0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
3 16 17.1940 -7.5970 3.0510 15.1780 -3.6410 5.2830 16.5000 -7.9550 7.2720
3 16 -16.5390 -18.9830 0.0000 -16.0970 -18.9850 -4.0900 -15.2570 -21.7050 -0.1320
4 16 -12.6960 -21.9110 -7.6770 -11.0850 -25.8890 -5.9910 -16.0970 -18.9850 -4.0900 -14.6290 -18.8420 -7.4960
3 16 -9.3390 -29.9390 2.9530 -11.0620 -25.5800 4.9240 -13.0030 -25.9800 -0.3150
3 16 -13.0030 -25.9800 -0.3150 -10.3840 -30.1340 -0.5750 -9.3390 -29.9390 2.9530
3 16 -10.3840 -30.1340 -0.5750 -13.0030 -25.9800 -0.3150 -11.0850 -25.8890 -5.9910
4 16 -10.3840 -30.1340 -0.5750 -11.0850 -25.8890 -5.9910 -8.9350 -29.7950 -4.4420 -8.2540 -33.1720 -0.4650
3 16 -12.6960 -21.9110 -7.6770 -14.6290 -18.8420 -7.4960 -11.4400 -19.3500 -10.2600
3 16 -14.6290 -18.8420 -7.4960 -11.8040 -18.1820 -10.6470 -11.4400 -19.3500 -10.2600
4 16 -11.2400 -19.6350 10.3350 -12.0160 -18.5220 10.3720 -14.3380 -18.7130 7.2960 -11.7340 -22.8840 6.7380
3 16 -16.5390 -18.9830 0.0000 -15.2570 -21.7050 -0.1320 -15.8270 -18.8970 4.1580
3 16 -15.8270 -18.8970 4.1580 -15.2570 -21.7050 -0.1320 -13.0030 -25.9800 -0.3150
3 16 -11.7340 -22.8840 6.7380 -14.3380 -18.7130 7.2960 -15.8270 -18.8970 4.1580
3 16 -15.8270 -18.8970 4.1580 -13.0030 -25.9800 -0.3150 -11.0620 -25.5800 4.9240
3 16 -11.0620 -25.5800 4.9240 -11.7340 -22.8840 6.7380 -15.8270 -18.8970 4.1580
3 16 -13.0030 -25.9800 -0.3150 -15.2570 -21.7050 -0.1320 -16.0970 -18.9850 -4.0900
3 16 -16.0970 -18.9850 -4.0900 -11.0850 -25.8890 -5.9910 -13.0030 -25.9800 -0.3150
4 16 -8.2540 -33.1720 -0.4650 -6.3900 -35.1000 1.8220 -7.8430 -32.9520 2.0680 -10.3840 -30.1340 -0.5750
3 16 -8.2540 -33.1720 -0.4650 -6.5010 -35.3960 -0.1690 -6.3900 -35.1000 1.8220
3 16 -7.0630 -32.8630 -3.3760 -5.5760 -35.1530 -2.5160 -8.2540 -33.1720 -0.4650
3 16 -6.5010 -35.3960 -0.1690 -8.2540 -33.1720 -0.4650 -5.5760 -35.1530 -2.5160
3 16 -7.8430 -32.9520 2.0680 -9.3390 -29.9390 2.9530 -10.3840 -30.1340 -0.5750
3 16 -8.9350 -29.7950 -4.4420 -7.0630 -32.8630 -3.3760 -8.2540 -33.1720 -0.4650
3 16 0.0140 -34.5130 4.2160 0.9667 -33.8638 3.6956 0.3178 -32.7400 2.8284
4 16 0.0140 -34.5130 4.2160 0.0370 -37.0300 4.0140 1.6530 -36.6910 3.8860 1.7321 -35.1895 4.0000
3 16 0.0230 -38.7560 2.6170 2.1620 -38.3540 2.7780 0.0370 -37.0300 4.0140
3 16 2.1620 -38.3540 2.7780 1.6530 -36.6910 3.8860 0.0370 -37.0300 4.0140
3 16 0.0110 -39.4680 0.7450 2.4550 -39.3790 0.7190 0.0230 -38.7560 2.6170
3 16 2.4550 -39.3790 0.7190 2.1620 -38.3540 2.7780 0.0230 -38.7560 2.6170
3 16 -0.0080 -38.9890 -1.9090 2.2510 -38.7030 -2.2170 2.4550 -39.3790 0.7190
3 16 2.4550 -39.3790 0.7190 0.0110 -39.4680 0.7450 -0.0080 -38.9890 -1.9090
3 16 2.2510 -38.7030 -2.2170 -0.0080 -38.9890 -1.9090 0.0200 -36.2650 -3.9530
3 16 0.0200 -36.2650 -3.9530 1.7321 -35.1895 -4.0000 2.4974 -36.5152 -3.6956
3 16 -0.0080 -38.9890 -1.9090 -3.8920 -37.3610 -1.6980 -2.7890 -35.6030 -3.8740
3 16 -2.7890 -35.6030 -3.8740 0.0200 -36.2650 -3.9530 -0.0080 -38.9890 -1.9090
4 16 -0.0080 -38.9890 -1.9090 0.0110 -39.4680 0.7450 -4.0710 -37.7040 0.7580 -3.8920 -37.3610 -1.6980
3 16 -2.7890 -35.6030 -3.8740 -2.5040 -35.0850 -3.9890 0.0200 -36.2650 -3.9530
3 16 -2.5040 -35.0850 -3.9890 0.3178 -32.7400 -2.8284 0.9667 -33.8638 -3.6956
3 16 -2.5040 -35.0850 -3.9890 -1.7350 -33.7000 -3.9770 0.3178 -32.7400 -2.8284
3 16 0.3178 -32.7400 -2.8284 -1.7350 -33.7000 -3.9770 0.0000 -30.7610 -2.8150
3 16 -1.7350 -33.7000 -3.9770 -0.7330 -31.3070 -3.5140 0.0000 -30.7610 -2.8150
4 16 -2.0200 -33.9260 4.3210 -2.9890 -35.9460 4.1960 0.0370 -37.0300 4.0140 0.0140 -34.5130 4.2160
3 16 -3.8260 -37.3280 2.6810 0.0230 -38.7560 2.6170 -2.9890 -35.9460 4.1960
3 16 0.0230 -38.7560 2.6170 0.0370 -37.0300 4.0140 -2.9890 -35.9460 4.1960
3 16 -4.0710 -37.7040 0.7580 0.0110 -39.4680 0.7450 -3.8260 -37.3280 2.6810
3 16 0.0110 -39.4680 0.7450 0.0230 -38.7560 2.6170 -3.8260 -37.3280 2.6810
3 16 0.0140 -34.5130 4.2160 0.3178 -32.7400 2.8284 -2.0200 -33.9260 4.3210
3 16 0.3178 -32.7400 2.8284 -0.6290 -30.6510 3.0760 -2.0200 -33.9260 4.3210
3 16 -2.0200 -33.9260 4.3210 -0.6290 -30.6510 3.0760 -1.7890 -31.1780 4.1070
3 16 -4.0710 -37.7040 0.7580 -6.5010 -35.3960 -0.1690 -3.8920 -37.3610 -1.6980
3 16 -3.8920 -37.3610 -1.6980 -6.5010 -35.3960 -0.1690 -5.5760 -35.1530 -2.5160
3 16 -6.5580 -32.3860 -3.8410 -5.3570 -34.9410 -2.8050 -7.0630 -32.8630 -3.3760
3 16 -5.3570 -34.9410 -2.8050 -5.5760 -35.1530 -2.5160 -7.0630 -32.8630 -3.3760
3 16 -7.0630 -32.8630 -3.3760 -8.9350 -29.7950 -4.4420 -6.5580 -32.3860 -3.8410
3 16 -7.4570 -29.1130 -5.0790 -6.5580 -32.3860 -3.8410 -8.9350 -29.7950 -4.4420
3 16 -8.9350 -29.7950 -4.4420 -11.0850 -25.8890 -5.9910 -7.4570 -29.1130 -5.0790
3 16 -11.0850 -25.8890 -5.9910 -8.6670 -25.0600 -6.6940 -7.4570 -29.1130 -5.0790
3 16 -11.4400 -19.3500 -10.2600 -8.6670 -25.0600 -6.6940 -12.6960 -21.9110 -7.6770
3 16 -8.6670 -25.0600 -6.6940 -11.0850 -25.8890 -5.9910 -12.6960 -21.9110 -7.6770
3 16 -5.3570 -34.9410 -2.8050 -6.5580 -32.3860 -3.8410 -5.5250 -31.8960 -4.8450
3 16 -5.5250 -31.8960 -4.8450 -4.7640 -34.3290 -3.8690 -5.3570 -34.9410 -2.8050
3 16 -7.5285 -21.2148 -11.4464 -5.2920 -24.9850 -10.0090 -8.6670 -25.0600 -6.6940
3 16 -11.4400 -19.3500 -10.2600 -7.5285 -21.2148 -11.4464 -8.6670 -25.0600 -6.6940
3 16 -7.5285 -21.2148 -11.4464 -11.4400 -19.3500 -10.2600 -7.3090 -20.0810 -12.0630
3 16 -5.2920 -24.9850 -10.0090 -7.5285 -21.2148 -11.4464 -7.3090 -20.0810 -12.0630
4 16 -5.5020 -28.6300 -6.9700 -5.5250 -31.8960 -4.8450 -7.4570 -29.1130 -5.0790 -8.6670 -25.0600 -6.6940
3 16 -7.4570 -29.1130 -5.0790 -5.5250 -31.8960 -4.8450 -6.5580 -32.3860 -3.8410
3 16 -5.2920 -24.9850 -10.0090 -5.5020 -28.6300 -6.9700 -8.6670 -25.0600 -6.6940
3 16 -4.0960 -33.2960 -4.3660 -2.7890 -35.6030 -3.8740 -4.7640 -34.3290 -3.8690
3 16 -5.5760 -35.1530 -2.5160 -5.3570 -34.9410 -2.8050 -3.8920 -37.3610 -1.6980
3 16 -3.8920 -37.3610 -1.6980 -5.3570 -34.9410 -2.8050 -2.7890 -35.6030 -3.8740
3 16 -4.7640 -34.3290 -3.8690 -2.7890 -35.6030 -3.8740 -5.3570 -34.9410 -2.8050
3 16 -4.7640 -34.3290 -3.8690 -5.5250 -31.8960 -4.8450 -4.0960 -33.2960 -4.3660
3 16 -4.0960 -33.2960 -4.3660 -5.5250 -31.8960 -4.8450 -4.4350 -31.0220 -5.3620
3 16 -5.5250 -31.8960 -4.8450 -5.5020 -28.6300 -6.9700 -4.4350 -31.0220 -5.3620
3 16 -4.4350 -31.0220 -5.3620 -5.5020 -28.6300 -6.9700 -3.7980 -27.9580 -7.7340
3 16 -5.5020 -28.6300 -6.9700 -5.2920 -24.9850 -10.0090 -3.7980 -27.9580 -7.7340
3 16 -2.2280 -25.1950 -10.5710 -3.7980 -27.9580 -7.7340 -5.2920 -24.9850 -10.0090
3 16 -5.2920 -24.9850 -10.0090 -7.3090 -20.0810 -12.0630 -3.0490 -20.6560 -13.0750
3 16 -3.0490 -20.6560 -13.0750 -2.2280 -25.1950 -10.5710 -5.2920 -24.9850 -10.0090
4 16 -2.7890 -35.6030 -3.8740 -4.0960 -33.2960 -4.3660 -3.6670 -32.7440 -4.4940 -2.5040 -35.0850 -3.9890
3 16 -4.0960 -33.2960 -4.3660 -4.4350 -31.0220 -5.3620 -3.6670 -32.7440 -4.4940
3 16 -3.6670 -32.7440 -4.4940 -4.4350 -31.0220 -5.3620 -3.8150 -30.5820 -5.6030
3 16 -4.4350 -31.0220 -5.3620 -3.7980 -27.9580 -7.7340 -3.8150 -30.5820 -5.6030
3 16 -3.8150 -30.5820 -5.6030 -3.7980 -27.9580 -7.7340 -2.8460 -27.6290 -8.1280
3 16 -3.7980 -27.9580 -7.7340 -2.2280 -25.1950 -10.5710 -2.8460 -27.6290 -8.1280
3 16 -2.8460 -27.6290 -8.1280 -2.2280 -25.1950 -10.5710 -0.4970 -25.1130 -10.6200
3 16 -2.2280 -25.1950 -10.5710 -3.0490 -20.6560 -13.0750 -0.4970 -25.1130 -10.6200
3 16 -0.4970 -25.1130 -10.6200 -3.0490 -20.6560 -13.0750 1.2880 -20.8210 -13.4620
3 16 -0.4970 -25.1130 -10.6200 1.2880 -20.8210 -13.4620 1.7420 -23.5860 -11.6480
3 16 -3.9740 -17.8280 -13.9480 -3.0490 -20.6560 -13.0750 -8.2610 -17.7780 -12.6080
3 16 -3.0490 -20.6560 -13.0750 -7.3090 -20.0810 -12.0630 -8.2610 -17.7780 -12.6080
3 16 -8.2610 -17.7780 -12.6080 -7.3090 -20.0810 -12.0630 -11.8040 -18.1820 -10.6470
3 16 -11.8040 -18.1820 -10.6470 -7.3090 -20.0810 -12.0630 -11.4400 -19.3500 -10.2600
3 16 1.7420 -23.5860 -11.6480 1.2880 -20.8210 -13.4620 3.5510 -23.1680 -11.6960
3 16 3.5510 -23.1680 -11.6960 1.2880 -20.8210 -13.4620 6.4730 -20.7620 -12.9240
3 16 5.5730 -23.4220 -11.0560 3.5510 -23.1680 -11.6960 6.4730 -20.7620 -12.9240
3 16 5.5730 -23.4220 -11.0560 6.4730 -20.7620 -12.9240 8.6570 -23.0440 -8.7490
3 16 10.3160 -20.5300 -10.1880 8.6570 -23.0440 -8.7490 6.4730 -20.7620 -12.9240
3 16 8.6570 -23.0440 -8.7490 10.3160 -20.5300 -10.1880 11.2370 -22.6350 -3.8060
3 16 11.2370 -22.6350 -3.8060 10.3160 -20.5300 -10.1880 12.5990 -20.4170 -6.2990
3 16 12.5990 -20.4170 -6.2990 13.4510 -20.2720 -4.5270 11.2370 -22.6350 -3.8060
3 16 -3.0490 -20.6560 -13.0750 -3.9740 -17.8280 -13.9480 1.2880 -20.8210 -13.4620
3 16 0.9690 -17.9630 -14.6250 1.2880 -20.8210 -13.4620 -3.9740 -17.8280 -13.9480
3 16 1.2880 -20.8210 -13.4620 0.9690 -17.9630 -14.6250 6.9670 -18.1300 -14.1280
3 16 6.9670 -18.1300 -14.1280 6.4730 -20.7620 -12.9240 1.2880 -20.8210 -13.4620
3 16 6.4730 -20.7620 -12.9240 6.9670 -18.1300 -14.1280 10.3160 -20.5300 -10.1880
3 16 11.4980 -18.1030 -11.1390 10.3160 -20.5300 -10.1880 6.9670 -18.1300 -14.1280
3 16 10.3160 -20.5300 -10.1880 11.4980 -18.1030 -11.1390 12.5990 -20.4170 -6.2990
3 16 14.0620 -18.0360 -6.9070 12.5990 -20.4170 -6.2990 11.4980 -18.1030 -11.1390
3 16 14.0620 -18.0360 -6.9070 14.5820 -18.5510 -4.9240 12.5990 -20.4170 -6.2990
3 16 13.4510 -20.2720 -4.5270 12.5990 -20.4170 -6.2990 14.5820 -18.5510 -4.9240
3 16 -8.8620 -18.5500 12.9550 -12.0160 -18.5220 10.3720 -8.6620 -19.7690 12.4040
3 16 -8.6620 -19.7690 12.4040 -12.0160 -18.5220 10.3720 -11.2400 -19.6350 10.3350
3 16 -11.0620 -25.5800 4.9240 -9.3390 -29.9390 2.9530 -8.4640 -25.8850 6.0410
3 16 -8.4640 -25.8850 6.0410 -9.3390 -29.9390 2.9530 -7.7930 -29.9640 4.0380
3 16 -8.4640 -25.8850 6.0410 -9.5110 -20.1850 10.9130 -11.7340 -22.8840 6.7380
3 16 -9.5110 -20.1850 10.9130 -11.2400 -19.6350 10.3350 -11.7340 -22.8840 6.7380
3 16 -11.7340 -22.8840 6.7380 -11.0620 -25.5800 4.9240 -8.4640 -25.8850 6.0410
3 16 -7.8430 -32.9520 2.0680 -6.3900 -35.1000 1.8220 -6.7900 -33.0270 3.0240
3 16 -5.7820 -35.0250 2.5990 -6.7900 -33.0270 3.0240 -6.3900 -35.1000 1.8220
3 16 -6.7900 -33.0270 3.0240 -7.7930 -29.9640 4.0380 -7.8430 -32.9520 2.0680
3 16 -7.7930 -29.9640 4.0380 -9.3390 -29.9390 2.9530 -7.8430 -32.9520 2.0680
3 16 -9.5110 -20.1850 10.9130 -8.4640 -25.8850 6.0410 -7.4120 -21.3290 12.1190
3 16 -7.4120 -21.3290 12.1190 -8.4640 -25.8850 6.0410 -6.4550 -26.9750 7.9300
4 16 -7.7930 -29.9640 4.0380 -6.4300 -30.5440 5.4430 -6.4550 -26.9750 7.9300 -8.4640 -25.8850 6.0410
3 16 -5.9800 -33.3970 4.0640 -6.4300 -30.5440 5.4430 -6.7900 -33.0270 3.0240
3 16 -6.4300 -30.5440 5.4430 -7.7930 -29.9640 4.0380 -6.7900 -33.0270 3.0240
3 16 -6.7900 -33.0270 3.0240 -5.7820 -35.0250 2.5990 -5.9800 -33.3970 4.0640
3 16 -5.2870 -35.1150 3.5420 -5.9800 -33.3970 4.0640 -5.7820 -35.0250 2.5990
3 16 -5.2870 -35.1150 3.5420 -5.7820 -35.0250 2.5990 -3.8260 -37.3280 2.6810
3 16 -5.7820 -35.0250 2.5990 -6.3900 -35.1000 1.8220 -3.8260 -37.3280 2.6810
3 16 -3.8260 -37.3280 2.6810 -6.3900 -35.1000 1.8220 -4.0710 -37.7040 0.7580
3 16 -4.0710 -37.7040 0.7580 -6.3900 -35.1000 1.8220 -6.5010 -35.3960 -0.1690
3 16 -9.5110 -20.1850 10.9130 -7.4120 -21.3290 12.1190 -8.6620 -19.7690 12.4040
3 16 -9.5110 -20.1850 10.9130 -8.6620 -19.7690 12.4040 -11.2400 -19.6350 10.3350
3 16 -3.5430 -26.9370 8.5760 -6.4550 -26.9750 7.9300 -4.8920 -30.3060 5.9880
3 16 -4.8920 -30.3060 5.9880 -6.4550 -26.9750 7.9300 -6.4300 -30.5440 5.4430
3 16 -5.9800 -33.3970 4.0640 -4.7740 -32.9320 4.8100 -6.4300 -30.5440 5.4430
3 16 -4.7740 -32.9320 4.8100 -4.8920 -30.3060 5.9880 -6.4300 -30.5440 5.4430
3 16 -5.2870 -35.1150 3.5420 -4.2600 -34.3960 4.4510 -5.9800 -33.3970 4.0640
3 16 -4.2600 -34.3960 4.4510 -4.7740 -32.9320 4.8100 -5.9800 -33.3970 4.0640
3 16 -3.8260 -37.3280 2.6810 -2.9890 -35.9460 4.1960 -5.2870 -35.1150 3.5420
3 16 -4.2600 -34.3960 4.4510 -5.2870 -35.1150 3.5420 -2.9890 -35.9460 4.1960
4 16 -8.6620 -19.7690 12.4040 -7.4120 -21.3290 12.1190 -4.3090 -18.8730 14.6840 -8.8620 -18.5500 12.9550
3 16 0.9980 -19.1460 15.1110 -4.3090 -18.8730 14.6840 0.9110 -20.7220 14.4070
3 16 -0.3810 -24.0180 11.8540 -4.3090 -18.8730 14.6840 -7.4120 -21.3290 12.1190
3 16 -7.4120 -21.3290 12.1190 -6.4550 -26.9750 7.9300 -0.3810 -24.0180 11.8540
3 16 -6.4550 -26.9750 7.9300 -3.5430 -26.9370 8.5760 -0.3810 -24.0180 11.8540
3 16 -0.3810 -24.0180 11.8540 0.9110 -20.7220 14.4070 -4.3090 -18.8730 14.6840
3 16 7.0160 -18.9030 14.1230 6.3290 -21.0660 12.9500 7.1710 -21.4680 12.1700
3 16 8.6760 -22.5610 9.1300 11.4630 -18.7790 11.1180 6.7470 -22.5880 11.1020
3 16 7.1710 -21.4680 12.1700 11.4630 -18.7790 11.1180 7.0160 -18.9030 14.1230
3 16 11.4630 -18.7790 11.1180 7.1710 -21.4680 12.1700 6.7470 -22.5880 11.1020
4 16 14.1270 -18.4870 6.8160 11.4630 -18.7790 11.1180 8.6760 -22.5610 9.1300 13.0510 -20.3080 5.4650
3 16 13.0510 -20.3080 5.4650 8.6760 -22.5610 9.1300 11.2080 -22.4580 4.1400
3 16 -3.5430 -26.9370 8.5760 -4.8920 -30.3060 5.9880 -2.7660 -29.4980 4.9260
3 16 -2.7660 -29.4980 4.9260 -0.3690 -26.6010 6.3480 -3.5430 -26.9370 8.5760
3 16 -3.1210 -31.7800 4.4240 -4.7740 -32.9320 4.8100 -4.2600 -34.3960 4.4510
3 16 -4.2600 -34.3960 4.4510 -2.8410 -33.3440 4.3350 -3.1210 -31.7800 4.4240
3 16 -4.8920 -30.3060 5.9880 -4.7740 -32.9320 4.8100 -2.7660 -29.4980 4.9260
3 16 -2.7660 -29.4980 4.9260 -4.7740 -32.9320 4.8100 -3.1210 -31.7800 4.4240
3 16 -4.2600 -34.3960 4.4510 -2.9890 -35.9460 4.1960 -2.8410 -33.3440 4.3350
3 16 -2.0200 -33.9260 4.3210 -2.8410 -33.3440 4.3350 -2.9890 -35.9460 4.1960
3 16 -2.7660 -29.4980 4.9260 -1.6780 -29.5540 4.8340 -0.3690 -26.6010 6.3480
3 16 0.8110 -27.3170 6.2940 -0.3690 -26.6010 6.3480 -1.6780 -29.5540 4.8340
3 16 -3.1210 -31.7800 4.4240 -2.2580 -31.4080 4.3650 -2.7660 -29.4980 4.9260
3 16 -1.6780 -29.5540 4.8340 -2.7660 -29.4980 4.9260 -2.2580 -31.4080 4.3650
3 16 -2.0200 -33.9260 4.3210 -2.2580 -31.4080 4.3650 -2.8410 -33.3440 4.3350
3 16 -2.2580 -31.4080 4.3650 -3.1210 -31.7800 4.4240 -2.8410 -33.3440 4.3350
3 16 3.2340 -24.2320 9.0390 -0.3810 -24.0180 11.8540 -0.3690 -26.6010 6.3480
3 16 -0.3690 -26.6010 6.3480 -0.3810 -24.0180 11.8540 -3.5430 -26.9370 8.5760
3 16 -0.3690 -26.6010 6.3480 0.8110 -27.3170 6.2940 3.2340 -24.2320 9.0390
3 16 4.4540 -24.9800 8.8010 3.2340 -24.2320 9.0390 0.8110 -27.3170 6.2940
3 16 2.5860 -22.2730 12.9650 0.9110 -20.7220 14.4070 -0.3810 -24.0180 11.8540
3 16 0.9980 -19.1460 15.1110 0.9110 -20.7220 14.4070 7.0160 -18.9030 14.1230
3 16 7.0160 -18.9030 14.1230 0.9110 -20.7220 14.4070 6.3290 -21.0660 12.9500
3 16 0.9110 -20.7220 14.4070 2.5860 -22.2730 12.9650 6.3290 -21.0660 12.9500
3 16 2.4080 -27.4880 5.3620 0.8110 -27.3170 6.2940 -0.9700 -29.5320 4.3530
3 16 0.8110 -27.3170 6.2940 -1.6780 -29.5540 4.8340 -0.9700 -29.5320 4.3530
3 16 -2.2580 -31.4080 4.3650 -1.7890 -31.1780 4.1070 -1.6780 -29.5540 4.8340
3 16 -0.9700 -29.5320 4.3530 -1.6780 -29.5540 4.8340 -1.7890 -31.1780 4.1070
3 16 4.4540 -24.9800 8.8010 0.8110 -27.3170 6.2940 2.4080 -27.4880 5.3620
3 16 2.4080 -27.4880 5.3620 5.9690 -25.3390 7.0930 4.4540 -24.9800 8.8010
4 16 5.0420 -26.9800 2.8930 5.9690 -25.3390 7.0930 2.4080 -27.4880 5.3620 0.4950 -29.0520 2.9630
3 16 5.0420 -26.9800 2.8930 8.5100 -24.9670 2.6620 5.9690 -25.3390 7.0930
3 16 2.4080 -27.4880 5.3620 -0.9700 -29.5320 4.3530 0.4950 -29.0520 2.9630
3 16 -0.9700 -29.5320 4.3530 -1.7890 -31.1780 4.1070 0.4950 -29.0520 2.9630
3 16 0.4950 -29.0520 2.9630 -1.7890 -31.1780 4.1070 -0.6290 -30.6510 3.0760
3 16 -2.0200 -33.9260 4.3210 -1.7890 -31.1780 4.1070 -2.2580 -31.4080 4.3650
3 16 0.4950 -29.0520 2.9630 -0.6290 -30.6510 3.0760 0.3178 -32.7400 2.8284
3 16 0.3178 -32.7400 2.8284 10.2726 -26.9926 2.8284 0.4950 -29.0520 2.9630
3 16 5.0420 -26.9800 2.8930 0.4950 -29.0520 2.9630 10.2726 -26.9926 2.8284
4 16 -8.2610 -17.7780 -12.6080 -11.8040 -18.1820 -10.6470 -13.4390 -13.4320 -11.4450 -9.2400 -13.3910 -13.6670
3 16 -8.2610 -17.7780 -12.6080 -9.2400 -13.3910 -13.6670 -3.9740 -17.8280 -13.9480
3 16 -4.1440 -13.4160 -15.0260 -3.9740 -17.8280 -13.9480 -9.2400 -13.3910 -13.6670
3 16 0.4770 -13.4240 -15.5730 0.9690 -17.9630 -14.6250 -4.1440 -13.4160 -15.0260
3 16 0.9690 -17.9630 -14.6250 -3.9740 -17.8280 -13.9480 -4.1440 -13.4160 -15.0260
3 16 0.9690 -17.9630 -14.6250 0.4770 -13.4240 -15.5730 6.9670 -18.1300 -14.1280
3 16 7.5680 -13.4350 -15.1990 6.9670 -18.1300 -14.1280 0.4770 -13.4240 -15.5730
3 16 6.9670 -18.1300 -14.1280 7.5680 -13.4350 -15.1990 13.1810 -13.4700 -12.0810
3 16 13.1810 -13.4700 -12.0810 11.4980 -18.1030 -11.1390 6.9670 -18.1300 -14.1280
3 16 15.9880 -13.4960 -7.1920 14.0620 -18.0360 -6.9070 13.1810 -13.4700 -12.0810
3 16 14.0620 -18.0360 -6.9070 11.4980 -18.1030 -11.1390 13.1810 -13.4700 -12.0810
4 16 15.9880 -13.4960 -7.1920 17.6860 -13.5960 -2.5360 15.4870 -18.4080 -2.6990 14.5820 -18.5510 -4.9240
3 16 14.5820 -18.5510 -4.9240 14.0620 -18.0360 -6.9070 15.9880 -13.4960 -7.1920
3 16 15.4870 -18.4080 -2.6990 17.6860 -13.5960 -2.5360 15.4600 -18.4500 2.6900
3 16 17.8340 -13.6270 3.1870 15.4600 -18.4500 2.6900 17.6860 -13.5960 -2.5360
3 16 15.4600 -18.4500 2.6900 17.8340 -13.6270 3.1870 14.1270 -18.4870 6.8160
3 16 16.4560 -13.6340 7.8710 14.1270 -18.4870 6.8160 17.8340 -13.6270 3.1870
3 16 13.6760 -13.6070 12.4390 11.4630 -18.7790 11.1180 16.4560 -13.6340 7.8710
3 16 11.4630 -18.7790 11.1180 14.1270 -18.4870 6.8160 16.4560 -13.6340 7.8710
3 16 7.6760 -13.4670 15.5100 7.0160 -18.9030 14.1230 13.6760 -13.6070 12.4390
3 16 7.0160 -18.9030 14.1230 11.4630 -18.7790 11.1180 13.6760 -13.6070 12.4390
3 16 0.6160 -13.4400 16.3020 0.9980 -19.1460 15.1110 7.6760 -13.4670 15.5100
3 16 0.9980 -19.1460 15.1110 7.0160 -18.9030 14.1230 7.6760 -13.4670 15.5100
3 16 -4.2200 -13.4450 15.9530 -4.3090 -18.8730 14.6840 0.9980 -19.1460 15.1110
3 16 0.9980 -19.1460 15.1110 0.6160 -13.4400 16.3020 -4.2200 -13.4450 15.9530
3 16 -4.3090 -18.8730 14.6840 -4.2200 -13.4450 15.9530 -9.4790 -13.4300 14.3110
3 16 -9.4790 -13.4300 14.3110 -8.8620 -18.5500 12.9550 -4.3090 -18.8730 14.6840
3 16 -9.4790 -13.4300 14.3110 -13.5940 -13.4540 11.3760 -8.8620 -18.5500 12.9550
3 16 -12.0160 -18.5220 10.3720 -8.8620 -18.5500 12.9550 -13.5940 -13.4540 11.3760
4 16 -13.5940 -13.4540 11.3760 -16.3180 -13.5150 7.7870 -14.3380 -18.7130 7.2960 -12.0160 -18.5220 10.3720
3 16 -17.6090 -13.5010 4.2710 -15.8270 -18.8970 4.1580 -16.3180 -13.5150 7.7870
3 16 -15.8270 -18.8970 4.1580 -14.3380 -18.7130 7.2960 -16.3180 -13.5150 7.7870
3 16 -18.1010 -13.4660 -0.0150 -16.5390 -18.9830 0.0000 -17.6090 -13.5010 4.2710
3 16 -16.5390 -18.9830 0.0000 -15.8270 -18.8970 4.1580 -17.6090 -13.5010 4.2710
4 16 -16.0970 -18.9850 -4.0900 -16.5390 -18.9830 0.0000 -18.1010 -13.4660 -0.0150 -17.6000 -13.4720 -4.2320
3 16 -16.0970 -18.9850 -4.0900 -17.6000 -13.4720 -4.2320 -16.3370 -13.4650 -7.8520
3 16 -16.3370 -13.4650 -7.8520 -14.6290 -18.8420 -7.4960 -16.0970 -18.9850 -4.0900
3 16 -14.6290 -18.8420 -7.4960 -16.3370 -13.4650 -7.8520 -13.4390 -13.4320 -11.4450
3 16 -13.4390 -13.4320 -11.4450 -11.8040 -18.1820 -10.6470 -14.6290 -18.8420 -7.4960
3 16 -13.4390 -13.4320 -11.4450 -14.3160 -8.0390 -11.6510 -9.8270 -8.1680 -14.3810
3 16 -9.8270 -8.1680 -14.3810 -9.2400 -13.3910 -13.6670 -13.4390 -13.4320 -11.4450
3 16 -4.1380 -8.1730 -15.4550 -4.1440 -13.4160 -15.0260 -9.8270 -8.1680 -14.3810
3 16 -4.1440 -13.4160 -15.0260 -9.2400 -13.3910 -13.6670 -9.8270 -8.1680 -14.3810
3 16 -4.1440 -13.4160 -15.0260 -4.1380 -8.1730 -15.4550 0.4770 -13.4240 -15.5730
3 16 0.4770 -13.4240 -15.5730 -4.1380 -8.1730 -15.4550 -0.0670 -8.2220 -15.7640
4 16 -0.0670 -8.2220 -15.7640 7.7140 -7.9100 -15.3790 7.5680 -13.4350 -15.1990 0.4770 -13.4240 -15.5730
3 16 13.8540 -8.0270 -12.1340 13.1810 -13.4700 -12.0810 7.7140 -7.9100 -15.3790
3 16 13.1810 -13.4700 -12.0810 7.5680 -13.4350 -15.1990 7.7140 -7.9100 -15.3790
