0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
2 24 15.81 -21.25 72.89 17.83 -21.25 72.04
2 24 2.17 -21.25 72.04 4.19 -21.25 72.89
3 16 17.83 -21.25 72.04 20 -21.25 71.75 36.25 -21.25 63.75
2 24 17.83 -21.25 72.04 20 -21.25 71.75
4 16 14.09 -21.25 74.24 15.81 -21.25 72.89 4.19 -21.25 72.89 5.91 -21.25 74.24
2 24 14.09 -21.25 74.24 15.81 -21.25 72.89
2 24 4.19 -21.25 72.89 5.91 -21.25 74.24
4 16 10.75 -21.25 76 12.78 -21.25 76 14.09 -21.25 74.24 5.91 -21.25 74.24
2 24 10.75 -21.25 76 12.78 -21.25 76
2 24 12.78 -21.25 76 14.09 -21.25 74.24
3 16 5.91 -21.25 74.24 9.25 -21.25 76 10.75 -21.25 76
3 16 -14.09 -21.25 74.24 -5.91 -21.25 74.24 -4.19 -21.25 72.89
2 24 -5.91 -21.25 74.24 -4.19 -21.25 72.89
4 16 -9.25 -21.25 76 -7.22 -21.25 76 -5.91 -21.25 74.24 -14.09 -21.25 74.24
2 24 -9.25 -21.25 76 -7.22 -21.25 76
2 24 -7.22 -21.25 76 -5.91 -21.25 74.24
3 16 -14.09 -21.25 74.24 -10.75 -21.25 76 -9.25 -21.25 76
3 16 20 -21.25 71.75 22.17 -21.25 72.04 36.25 -21.25 63.75
2 24 20 -21.25 71.75 22.17 -21.25 72.04
3 16 5.91 -21.25 74.24 7.22 -21.25 76 9.25 -21.25 76
2 24 7.22 -21.25 76 9.25 -21.25 76
2 24 5.91 -21.25 74.24 7.22 -21.25 76
3 16 -14.09 -21.25 74.24 -12.78 -21.25 76 -10.75 -21.25 76
2 24 -12.78 -21.25 76 -10.75 -21.25 76
2 24 -14.09 -21.25 74.24 -12.78 -21.25 76
3 16 22.17 -21.25 72.04 24.19 -21.25 72.89 36.25 -21.25 63.75
2 24 22.17 -21.25 72.04 24.19 -21.25 72.89
3 16 24.19 -21.25 72.89 25.91 -21.25 74.24 36.25 -21.25 63.75
2 24 24.19 -21.25 72.89 25.91 -21.25 74.24
4 16 27.22 -21.25 76 29.25 -21.25 76 36.25 -21.25 63.75 25.91 -21.25 74.24
2 24 27.22 -21.25 76 29.25 -21.25 76
2 24 25.91 -21.25 74.24 27.22 -21.25 76
2 24 -15.81 -21.25 72.89 -14.09 -21.25 74.24
3 16 -15.81 -21.25 72.89 36.25 -21.25 63.75 -17.83 -21.25 72.04
2 24 -17.83 -21.25 72.04 -15.81 -21.25 72.89
3 16 -17.83 -21.25 72.04 36.25 -21.25 63.75 -20 -21.25 71.75
2 24 -20 -21.25 71.75 -17.83 -21.25 72.04
0 // 3 16 -22.17 -21.25 72.04 -20 -21.25 71.75 36.25 -21.25 63.75
2 24 -22.17 -21.25 72.04 -20 -21.25 71.75
3 16 -22.17 -21.25 72.04 36.25 -21.25 63.75 -36.25 -21.25 63.75
2 24 -36.25 -21.25 63.75 36.25 -21.25 63.75
3 16 -22.17 -21.25 72.04 -36.25 -21.25 63.75 -24.187 -21.25 72.89
2 24 -24.187 -21.25 72.89 -22.17 -21.25 72.04
3 16 -24.187 -21.25 72.89 -36.25 -21.25 63.75 -25.91 -21.25 74.24
2 24 -25.91 -21.25 74.24 -24.187 -21.25 72.89
4 16 -27.215 -21.25 76 -25.91 -21.25 74.24 -36.25 -21.25 63.75 -29.25 -21.25 76
2 24 -27.215 -21.25 76 -25.91 -21.25 74.24
2 24 -29.25 -21.25 76 -27.215 -21.25 76
4 16 36.25 -21.25 96.25 36.25 -21.25 63.75 29.25 -21.25 76 29.25 -21.25 96.25
2 24 36.25 -21.25 96.25 36.25 -21.25 63.75
2 24 36.25 -21.25 96.25 29.25 -21.25 96.25
4 16 10.75 -21.25 96.25 10.75 -21.25 76 9.25 -21.25 76 9.25 -21.25 96.25
2 24 10.75 -21.25 96.25 9.25 -21.25 96.25
4 16 -9.25 -21.25 96.25 -9.25 -21.25 76 -10.75 -21.25 76 -10.75 -21.25 96.25
2 24 -9.25 -21.25 96.25 -10.75 -21.25 96.25
4 16 -29.25 -21.25 96.25 -29.25 -21.25 76 -36.25 -21.25 63.75 -36.25 -21.25 96.25
2 24 -36.25 -21.25 96.25 -36.25 -21.25 63.75
2 24 -29.25 -21.25 96.25 -36.25 -21.25 96.25
4 16 -2.01 -5.47 96.25 -17.99 -5.47 96.25 -36.25 0 96.25 0 -5.25 96.25
2 24 0 -5.25 96.25 -2.01 -5.47 96.25
3 16 0 -5.25 96.25 -36.25 0 96.25 2.01 -5.47 96.25
2 24 2.01 -5.47 96.25 0 -5.25 96.25
0 // 3 16 14.29 -7.221 96.25 2.01 -5.47 96.25 -36.25 0 96.25
3 16 2.01 -5.47 96.25 14.29 -7.221 96.25 3.94 -6.131 96.25
2 24 3.94 -6.131 96.25 2.01 -5.47 96.25
3 16 -17.99 -5.47 96.25 -2.01 -5.47 96.25 -16.06 -6.131 96.25
2 24 -16.06 -6.131 96.25 -17.99 -5.47 96.25
4 16 -3.94 -6.131 96.25 -14.29 -7.221 96.25 -16.06 -6.131 96.25 -2.01 -5.47 96.25
2 24 -14.29 -7.221 96.25 -16.06 -6.131 96.25
2 24 -2.01 -5.47 96.25 -3.94 -6.131 96.25
3 16 -36.25 0 96.25 -17.99 -5.47 96.25 -20 -5.25 96.25
2 24 -17.99 -5.47 96.25 -20 -5.25 96.25
3 16 3.94 -6.131 96.25 14.29 -7.221 96.25 5.71 -7.221 96.25
2 24 5.71 -7.221 96.25 3.94 -6.131 96.25
3 16 -36.25 0 96.25 -20 -5.25 96.25 -22.007 -5.47 96.25
2 24 -20 -5.25 96.25 -22.007 -5.47 96.25
3 16 14.29 -7.221 96.25 -36.25 0 96.25 16.06 -6.131 96.25
2 24 16.06 -6.131 96.25 14.29 -7.221 96.25
3 16 16.06 -6.131 96.25 -36.25 0 96.25 17.99 -5.47 96.25
2 24 17.99 -5.47 96.25 16.06 -6.131 96.25
4 16 20 -5.25 96.25 17.99 -5.47 96.25 -36.25 0 96.25 36.25 0 96.25
2 24 20 -5.25 96.25 17.99 -5.47 96.25
2 24 36.25 0 96.25 -36.25 0 96.25
3 16 20 -5.25 96.25 36.25 0 96.25 22.01 -5.47 96.25
2 24 22.01 -5.47 96.25 20 -5.25 96.25
4 16 -5.71 -7.221 96.25 -12.78 -8.712 96.25 -14.29 -7.221 96.25 -3.94 -6.131 96.25
2 24 -12.78 -8.712 96.25 -14.29 -7.221 96.25
2 24 -3.94 -6.131 96.25 -5.71 -7.221 96.25
4 16 7.22 -8.712 96.25 5.71 -7.221 96.25 14.29 -7.221 96.25 12.78 -8.712 96.25
2 24 7.22 -8.712 96.25 5.71 -7.221 96.25
2 24 14.29 -7.221 96.25 12.78 -8.712 96.25
3 16 -36.25 0 96.25 -22.007 -5.47 96.25 -23.94 -6.131 96.25
2 24 -22.007 -5.47 96.25 -23.94 -6.131 96.25
3 16 22.01 -5.47 96.25 36.25 0 96.25 23.94 -6.131 96.25
2 24 23.94 -6.131 96.25 22.01 -5.47 96.25
4 16 -8.35 -10.52 96.25 -11.65 -10.52 96.25 -12.78 -8.712 96.25 -5.71 -7.221 96.25
2 24 -11.65 -10.52 96.25 -12.78 -8.712 96.25
4 16 8.35 -10.52 96.25 7.22 -8.712 96.25 12.78 -8.712 96.25 11.65 -10.52 96.25
2 24 8.35 -10.52 96.25 7.22 -8.712 96.25
2 24 12.78 -8.712 96.25 11.65 -10.52 96.25
3 16 -36.25 0 96.25 -23.94 -6.131 96.25 -25.708 -7.221 96.25
2 24 -23.94 -6.131 96.25 -25.708 -7.221 96.25
3 16 23.94 -6.131 96.25 36.25 0 96.25 25.71 -7.221 96.25
2 24 25.71 -7.221 96.25 23.94 -6.131 96.25
4 16 -10.97 -12.49 96.25 -11.65 -10.52 96.25 -8.35 -10.52 96.25 -9.03 -12.49 96.25
2 24 -10.97 -12.49 96.25 -11.65 -10.52 96.25
2 24 -8.35 -10.52 96.25 -9.03 -12.49 96.25
4 16 9.03 -12.49 96.25 8.35 -10.52 96.25 11.65 -10.52 96.25 10.97 -12.49 96.25
2 24 9.03 -12.49 96.25 8.35 -10.52 96.25
2 24 11.65 -10.52 96.25 10.97 -12.49 96.25
4 16 -10.75 -14.5 96.25 -10.97 -12.49 96.25 -9.03 -12.49 96.25 -9.25 -14.5 96.25
2 24 -10.75 -14.5 96.25 -10.97 -12.49 96.25
2 24 -9.03 -12.49 96.25 -9.25 -14.5 96.25
4 16 9.25 -14.5 96.25 9.03 -12.49 96.25 10.97 -12.49 96.25 10.75 -14.5 96.25
2 24 9.25 -14.5 96.25 9.03 -12.49 96.25
2 24 10.97 -12.49 96.25 10.75 -14.5 96.25
3 16 -36.25 0 96.25 -25.708 -7.221 96.25 -27.215 -8.712 96.25
2 24 -25.708 -7.221 96.25 -27.215 -8.712 96.25
3 16 25.71 -7.221 96.25 36.25 0 96.25 27.22 -8.712 96.25
2 24 27.22 -8.712 96.25 25.71 -7.221 96.25
3 16 -36.25 0 96.25 -27.215 -8.712 96.25 -28.351 -10.52 96.25
2 24 -27.215 -8.712 96.25 -28.351 -10.52 96.25
3 16 -36.25 0 96.25 -28.351 -10.52 96.25 -29.0284 -12.49 96.25
2 24 -28.351 -10.52 96.25 -29.0284 -12.49 96.25
3 16 -36.25 0 96.25 -29.0284 -12.49 96.25 -29.25 -14.5 96.25
2 24 -29.0284 -12.49 96.25 -29.25 -14.5 96.25
4 16 -36.25 -21.25 96.25 -36.25 0 96.25 -29.25 -14.5 96.25 -29.25 -21.25 96.25
2 24 -36.25 0 96.25 -36.25 -21.25 96.25
4 16 -10.75 -21.25 96.25 -10.75 -14.5 96.25 -9.25 -14.5 96.25 -9.25 -21.25 96.25
4 16 9.25 -21.25 96.25 9.25 -14.5 96.25 10.75 -14.5 96.25 10.75 -21.25 96.25
3 16 27.22 -8.712 96.25 36.25 0 96.25 28.35 -10.52 96.25
2 24 28.35 -10.52 96.25 27.22 -8.712 96.25
3 16 28.35 -10.52 96.25 36.25 0 96.25 29.03 -12.49 96.25
2 24 29.03 -12.49 96.25 28.35 -10.52 96.25
3 16 29.03 -12.49 96.25 36.25 0 96.25 29.25 -14.5 96.25
2 24 29.25 -14.5 96.25 29.03 -12.49 96.25
4 16 29.25 -21.25 96.25 29.25 -14.5 96.25 36.25 0 96.25 36.25 -21.25 96.25
2 24 36.25 0 96.25 36.25 -21.25 96.25
3 16 20 -6.75 100 40 0 100 17.63 -7.121 100
2 24 17.63 -7.121 100 20 -6.75 100
4 16 4.54 -8.222 100 17.63 -7.121 100 40 0 100 2.37 -7.121 100
2 24 2.37 -7.121 100 4.54 -8.222 100
3 16 17.63 -7.121 100 4.54 -8.222 100 15.46 -8.222 100
2 24 15.46 -8.222 100 17.63 -7.121 100
3 16 2.37 -7.121 100 40 0 100 0 -6.75 100
2 24 0 -6.75 100 2.37 -7.121 100
4 16 -2.37 -7.121 100 0 -6.75 100 40 0 100 -15.46 -8.222 100
2 24 -2.37 -7.121 100 0 -6.75 100
3 16 -2.37 -7.121 100 -15.46 -8.222 100 -4.54 -8.222 100
2 24 -4.54 -8.222 100 -2.37 -7.121 100
3 16 40 0 100 20 -6.75 100 22.37 -7.121 100
2 24 20 -6.75 100 22.37 -7.121 100
3 16 -15.46 -8.222 100 40 0 100 -17.63 -7.121 100
2 24 -17.63 -7.121 100 -15.46 -8.222 100
4 16 -20 -6.75 100 -17.63 -7.121 100 40 0 100 -40 0 100
2 24 -20 -6.75 100 -17.63 -7.121 100
2 24 -40 0 100 40 0 100
3 16 -20 -6.75 100 -40 0 100 -22.369 -7.121 100
2 24 -22.369 -7.121 100 -20 -6.75 100
4 16 13.72 -9.956 100 15.46 -8.222 100 4.54 -8.222 100 6.28 -9.956 100
2 24 13.72 -9.956 100 15.46 -8.222 100
2 24 4.54 -8.222 100 6.28 -9.956 100
4 16 -6.28 -9.956 100 -4.54 -8.222 100 -15.46 -8.222 100 -13.72 -9.956 100
2 24 -6.28 -9.956 100 -4.54 -8.222 100
2 24 -15.46 -8.222 100 -13.72 -9.956 100
3 16 40 0 100 22.37 -7.121 100 24.54 -8.222 100
2 24 22.37 -7.121 100 24.54 -8.222 100
3 16 -22.369 -7.121 100 -40 0 100 -24.544 -8.222 100
2 24 -24.544 -8.222 100 -22.369 -7.121 100
4 16 12.62 -12.13 100 13.72 -9.956 100 6.28 -9.956 100 7.38 -12.13 100
2 24 12.62 -12.13 100 13.72 -9.956 100
2 24 6.28 -9.956 100 7.38 -12.13 100
4 16 -7.38 -12.13 100 -6.28 -9.956 100 -13.72 -9.956 100 -12.62 -12.13 100
2 24 -7.38 -12.13 100 -6.28 -9.956 100
2 24 -13.72 -9.956 100 -12.62 -12.13 100
3 16 40 0 100 24.54 -8.222 100 26.28 -9.956 100
2 24 24.54 -8.222 100 26.28 -9.956 100
3 16 -24.544 -8.222 100 -40 0 100 -26.278 -9.956 100
2 24 -26.278 -9.956 100 -24.544 -8.222 100
4 16 12.25 -14.5 100 12.62 -12.13 100 7.38 -12.13 100 7.75 -14.5 100
2 24 12.25 -14.5 100 12.62 -12.13 100
2 24 7.38 -12.13 100 7.75 -14.5 100
4 16 -7.75 -14.5 100 -7.38 -12.13 100 -12.62 -12.13 100 -12.25 -14.5 100
2 24 -7.75 -14.5 100 -7.38 -12.13 100
2 24 -12.62 -12.13 100 -12.25 -14.5 100
3 16 40 0 100 26.28 -9.956 100 27.38 -12.13 100
2 24 26.28 -9.956 100 27.38 -12.13 100
3 16 -26.278 -9.956 100 -40 0 100 -27.379 -12.13 100
2 24 -27.379 -12.13 100 -26.278 -9.956 100
3 16 40 0 100 27.38 -12.13 100 27.75 -14.5 100
2 24 27.38 -12.13 100 27.75 -14.5 100
3 16 40 0 100 27.75 -14.5 100 27.38 -16.87 100
2 24 27.75 -14.5 100 27.38 -16.87 100
4 16 40 -24 100 40 0 100 27.38 -16.87 100 26.28 -19.04 100
2 24 27.38 -16.87 100 26.28 -19.04 100
3 16 -27.379 -12.13 100 -40 0 100 -27.75 -14.5 100
2 24 -27.75 -14.5 100 -27.379 -12.13 100
3 16 -27.75 -14.5 100 -40 0 100 -27.379 -16.87 100
2 24 -27.379 -16.87 100 -27.75 -14.5 100
4 16 -40 -24 100 -26.278 -19.04 100 -27.379 -16.87 100 -40 0 100
2 24 -26.278 -19.04 100 -27.379 -16.87 100
2 24 -40 -24 100 -40 0 100
4 16 -2.37 -21.88 100 -20 -22.25 100 -40 -24 100 0 -22.25 100
3 16 -2.37 -21.88 100 -17.63 -21.88 100 -20 -22.25 100
2 24 -17.63 -21.88 100 -20 -22.25 100
2 24 0 -22.25 100 -2.37 -21.88 100
4 16 17.63 -21.88 100 0 -22.25 100 -40 -24 100 20 -22.25 100
3 16 17.63 -21.88 100 2.37 -21.88 100 0 -22.25 100
2 24 2.37 -21.88 100 0 -22.25 100
3 16 -20 -22.25 100 -22.369 -21.88 100 -40 -24 100
2 24 -20 -22.25 100 -22.369 -21.88 100
2 24 20 -22.25 100 17.63 -21.88 100
3 16 20 -22.25 100 -40 -24 100 40 -24 100
2 24 40 -24 100 -40 -24 100
3 16 20 -22.25 100 40 -24 100 22.37 -21.88 100
2 24 22.37 -21.88 100 20 -22.25 100
4 16 -15.46 -20.78 100 -17.63 -21.88 100 -2.37 -21.88 100 -4.54 -20.78 100
2 24 -15.46 -20.78 100 -17.63 -21.88 100
2 24 -2.37 -21.88 100 -4.54 -20.78 100
4 16 4.54 -20.78 100 2.37 -21.88 100 17.63 -21.88 100 15.46 -20.78 100
2 24 4.54 -20.78 100 2.37 -21.88 100
2 24 17.63 -21.88 100 15.46 -20.78 100
3 16 -40 -24 100 -22.369 -21.88 100 -24.544 -20.78 100
2 24 -22.369 -21.88 100 -24.544 -20.78 100
3 16 22.37 -21.88 100 40 -24 100 24.54 -20.78 100
2 24 24.54 -20.78 100 22.37 -21.88 100
4 16 -13.72 -19.04 100 -15.46 -20.78 100 -4.54 -20.78 100 -6.28 -19.04 100
2 24 -13.72 -19.04 100 -15.46 -20.78 100
2 24 -4.54 -20.78 100 -6.28 -19.04 100
4 16 6.28 -19.04 100 4.54 -20.78 100 15.46 -20.78 100 13.72 -19.04 100
2 24 6.28 -19.04 100 4.54 -20.78 100
2 24 15.46 -20.78 100 13.72 -19.04 100
4 16 -12.62 -16.87 100 -13.72 -19.04 100 -6.28 -19.04 100 -7.38 -16.87 100
2 24 -12.62 -16.87 100 -13.72 -19.04 100
2 24 -6.28 -19.04 100 -7.38 -16.87 100
4 16 7.38 -16.87 100 6.28 -19.04 100 13.72 -19.04 100 12.62 -16.87 100
2 24 7.38 -16.87 100 6.28 -19.04 100
2 24 13.72 -19.04 100 12.62 -16.87 100
3 16 -40 -24 100 -24.544 -20.78 100 -26.278 -19.04 100
2 24 -24.544 -20.78 100 -26.278 -19.04 100
3 16 24.54 -20.78 100 40 -24 100 26.28 -19.04 100
2 24 26.28 -19.04 100 24.54 -20.78 100
4 16 -12.25 -14.5 100 -12.62 -16.87 100 -7.38 -16.87 100 -7.75 -14.5 100
2 24 -12.25 -14.5 100 -12.62 -16.87 100
2 24 -7.38 -16.87 100 -7.75 -14.5 100
4 16 7.75 -14.5 100 7.38 -16.87 100 12.62 -16.87 100 12.25 -14.5 100
2 24 7.75 -14.5 100 7.38 -16.87 100
2 24 12.62 -16.87 100 12.25 -14.5 100
4 16 -20 -5.25 -6.23 5.06 -5.25 36.33 20 -5.25 60 20 -5.25 -6.23
3 16 5.06 -5.25 36.33 5.94 -5.25 38.07 20 -5.25 60
2 24 5.06 -5.25 36.33 5.94 -5.25 38.07
3 16 -20 -5.25 -6.23 3.67 -5.25 34.94 5.06 -5.25 36.33
2 24 3.67 -5.25 34.94 5.06 -5.25 36.33
3 16 5.94 -5.25 38.07 6.25 -5.25 40 20 -5.25 60
2 24 5.94 -5.25 38.07 6.25 -5.25 40
3 16 -20 -5.25 -6.23 1.93 -5.25 34.06 3.67 -5.25 34.94
2 24 1.93 -5.25 34.06 3.67 -5.25 34.94
3 16 6.25 -5.25 40 5.94 -5.25 41.93 20 -5.25 60
2 24 6.25 -5.25 40 5.94 -5.25 41.93
3 16 -20 -5.25 -6.23 0 -5.25 33.75 1.93 -5.25 34.06
2 24 0 -5.25 33.75 1.93 -5.25 34.06
3 16 5.94 -5.25 41.93 5.06 -5.25 43.67 20 -5.25 60
2 24 5.94 -5.25 41.93 5.06 -5.25 43.67
3 16 -20 -5.25 -6.23 -1.93 -5.25 34.06 0 -5.25 33.75
2 24 -1.93 -5.25 34.06 0 -5.25 33.75
3 16 -20 -5.25 -6.23 -3.67 -5.25 34.94 -1.93 -5.25 34.06
2 24 -3.67 -5.25 34.94 -1.93 -5.25 34.06
3 16 -20 -5.25 -6.23 -5.06 -5.25 36.33 -3.67 -5.25 34.94
2 24 -5.06 -5.25 36.33 -3.67 -5.25 34.94
3 16 -20 -5.25 -6.23 -5.94 -5.25 38.07 -5.06 -5.25 36.33
2 24 -5.94 -5.25 38.07 -5.06 -5.25 36.33
3 16 -20 -5.25 -6.23 -6.25 -5.25 40 -5.94 -5.25 38.07
2 24 -6.25 -5.25 40 -5.94 -5.25 38.07
4 16 -5.94 -5.25 41.93 -6.25 -5.25 40 -20 -5.25 -6.23 -20 -5.25 60
2 24 -5.94 -5.25 41.93 -6.25 -5.25 40
2 24 -20 -5.25 60 -20 -5.25 -6.23
3 16 -20 -5.25 60 -5.06 -5.25 43.67 -5.94 -5.25 41.93
2 24 -5.06 -5.25 43.67 -5.94 -5.25 41.93
5 24 -20 -5.25 -6.23 20 -5.25 -6.23 -31.686 -8.77 -25.4 20 -5.25 60
3 16 -1.93 -5.25 45.94 -20 -5.25 60 0 -5.25 46.25
2 24 0 -5.25 46.25 -1.93 -5.25 45.94
4 16 1.93 -5.25 45.94 0 -5.25 46.25 -20 -5.25 60 20 -5.25 60
2 24 1.93 -5.25 45.94 0 -5.25 46.25
2 24 -20 -5.25 60 20 -5.25 60
3 16 -20 -5.25 60 -1.93 -5.25 45.94 -3.67 -5.25 45.06
2 24 -1.93 -5.25 45.94 -3.67 -5.25 45.06
3 16 1.93 -5.25 45.94 20 -5.25 60 3.67 -5.25 45.06
2 24 3.67 -5.25 45.06 1.93 -5.25 45.94
3 16 -20 -5.25 60 -3.67 -5.25 45.06 -5.06 -5.25 43.67
2 24 -3.67 -5.25 45.06 -5.06 -5.25 43.67
3 16 3.67 -5.25 45.06 20 -5.25 60 5.06 -5.25 43.67
2 24 5.06 -5.25 43.67 3.67 -5.25 45.06
3 16 -36.25 0 60 -36.25 0 63.75 -23.75 0 60
2 24 -36.25 0 60 -23.75 0 60
3 16 -23.75 0 60 -36.25 0 63.75 -20 0 60
5 24 -23.75 0 60 -20 0 60 -20 -0.1461 48.92 -36.25 0 63.75
3 16 -20 0 60 -36.25 0 63.75 20 0 60
2 24 20 0 60 -20 0 60
4 16 23.75 0 60 20 0 60 -36.25 0 63.75 36.25 0 63.75
5 24 23.75 0 60 20 0 60 -36.25 0 63.75 23.75 -0.1461 48.92
2 24 -36.25 0 63.75 36.25 0 63.75
3 16 23.75 0 60 36.25 0 63.75 36.25 0 60
2 24 36.25 0 60 23.75 0 60
3 16 -36.25 0 63.75 -36.25 0 60 -40 0 60
5 24 -40 0 60 -36.25 0 60 -39.403 -0.2461 45.62 -36.25 0 63.75
3 16 36.25 0 60 36.25 0 63.75 40 0 60
5 24 36.25 0 60 40 0 60 39.4 -0.2461 45.62 36.25 0 63.75
4 16 -36.25 0 96.25 -36.25 0 63.75 -40 0 60 -40 0 100
2 24 -36.25 0 63.75 -36.25 0 96.25
2 24 -40 0 100 -40 0 60
4 16 36.25 0 96.25 -36.25 0 96.25 -40 0 100 40 0 100
4 16 36.25 0 63.75 36.25 0 96.25 40 0 100 40 0 60
2 24 36.25 0 63.75 36.25 0 96.25
3 16 -31.686 -8.77 -25.4 -30.7859 -5.25 -6.23 -23.75 -5.25 -6.23
5 24 -23.75 -5.25 -6.23 -30.7859 -5.25 -6.23 -32.114 -5.25 4.25 -31.686 -8.77 -25.4
3 16 -31.686 -8.77 -25.4 -23.75 -5.25 -6.23 -20 -5.25 -6.23
5 24 -20 -5.25 -6.23 -23.75 -5.25 -6.23 -23.75 -3.648 4.74 -31.686 -8.77 -25.4
4 16 -20 -5.25 -6.23 20 -5.25 -6.23 31.686 -8.77 -25.4 -31.686 -8.77 -25.4
3 16 31.686 -8.77 -25.4 20 -5.25 -6.23 23.75 -5.25 -6.23
5 24 20 -5.25 -6.23 23.75 -5.25 -6.23 -31.686 -8.77 -25.4 20 -3.648 4.74
3 16 31.686 -8.77 -25.4 23.75 -5.25 -6.23 30.79 -5.25 -6.23
4 16 16.25 -16 -3.75 16.25 -8 -6.01 16.25 -10.48 -20 16.25 -16 -20
2 24 16.25 -10.48 -20 16.25 -8 -6.01
2 24 16.25 -16 -20 16.25 -10.48 -20
2 24 16.25 -16 -3.75 16.25 -16 -20
3 16 16.25 -8 -6.01 16.25 -16 -3.75 16.25 -8 -3.75
2 24 16.25 -8 -6.01 16.25 -8 -3.75
2 24 16.25 -8 -3.75 16.25 -16 -3.75
3 16 1.87 -16 -20 1.87 -10.48 -20 1.87 -8 -6.01
2 24 1.87 -10.48 -20 1.87 -16 -20
2 24 1.87 -8 -6.01 1.87 -10.48 -20
4 16 1.87 -16 -3.75 1.87 -16 -20 1.87 -8 -6.01 1.87 -8 -3.75
2 24 1.87 -16 -20 1.87 -16 -3.75
2 24 1.87 -8 -3.75 1.87 -8 -6.01
2 24 1.87 -16 -3.75 1.87 -8 -3.75
3 16 11.73 -8 -4.13 16.25 -8 -3.75 10 -8 -3.88
2 24 10 -8 -3.88 11.73 -8 -4.13
3 16 10 -8 -3.88 16.25 -8 -3.75 1.87 -8 -3.75
2 24 16.25 -8 -3.75 1.87 -8 -3.75
3 16 10 -8 -3.88 1.87 -8 -3.75 8.27 -8 -4.13
2 24 8.27 -8 -4.13 10 -8 -3.88
3 16 8.27 -8 -4.13 1.87 -8 -3.75 6.67 -8 -4.86
2 24 6.67 -8 -4.86 8.27 -8 -4.13
3 16 16.25 -8 -3.75 11.73 -8 -4.13 13.33 -8 -4.86
2 24 11.73 -8 -4.13 13.33 -8 -4.86
4 16 5.35 -8 -6.01 6.67 -8 -4.86 1.87 -8 -3.75 1.87 -8 -6.01
2 24 5.35 -8 -6.01 6.67 -8 -4.86
4 16 14.65 -8 -6.01 16.25 -8 -6.01 16.25 -8 -3.75 13.33 -8 -4.86
2 24 13.33 -8 -4.86 14.65 -8 -6.01
4 16 -16.25 -10.48 -20 -16.25 -8 -6.01 -16.25 -16 -3.75 -16.25 -16 -20
2 24 -16.25 -8 -6.01 -16.25 -10.48 -20
2 24 -16.25 -16 -20 -16.25 -16 -3.75
2 24 -16.25 -10.48 -20 -16.25 -16 -20
3 16 -16.25 -16 -3.75 -16.25 -8 -6.01 -16.25 -8 -3.75
2 24 -16.25 -16 -3.75 -16.25 -8 -3.75
2 24 -16.25 -8 -3.75 -16.25 -8 -6.01
4 16 -1.87 -8 -6.01 -1.87 -10.48 -20 -1.87 -16 -20 -1.87 -16 -3.75
2 24 -1.87 -10.48 -20 -1.87 -8 -6.01
2 24 -1.87 -16 -20 -1.87 -10.48 -20
2 24 -1.87 -16 -3.75 -1.87 -16 -20
3 16 -1.87 -8 -6.01 -1.87 -16 -3.75 -1.87 -8 -3.75
2 24 -1.87 -8 -6.01 -1.87 -8 -3.75
2 24 -1.87 -8 -3.75 -1.87 -16 -3.75
3 16 -10 -8 -3.88 -8.27 -8 -4.13 -1.87 -8 -3.75
2 24 -10 -8 -3.88 -8.27 -8 -4.13
3 16 -10 -8 -3.88 -1.87 -8 -3.75 -16.25 -8 -3.75
2 24 -1.87 -8 -3.75 -16.25 -8 -3.75
3 16 -10 -8 -3.88 -16.25 -8 -3.75 -11.73 -8 -4.13
2 24 -11.73 -8 -4.13 -10 -8 -3.88
3 16 -1.87 -8 -3.75 -8.27 -8 -4.13 -6.67 -8 -4.86
2 24 -8.27 -8 -4.13 -6.67 -8 -4.86
3 16 -11.73 -8 -4.13 -16.25 -8 -3.75 -13.33 -8 -4.86
2 24 -13.33 -8 -4.86 -11.73 -8 -4.13
4 16 -5.35 -8 -6.01 -1.87 -8 -6.01 -1.87 -8 -3.75 -6.67 -8 -4.86
2 24 -6.67 -8 -4.86 -5.35 -8 -6.01
4 16 -14.65 -8 -6.01 -13.33 -8 -4.86 -16.25 -8 -3.75 -16.25 -8 -6.01
2 24 -14.65 -8 -6.01 -13.33 -8 -4.86
3 16 16.25 -16 -20 1.87 -16 -20 20 -24 -20
3 16 20 -24 -20 1.87 -16 -20 -1.87 -16 -20
2 24 -1.87 -16 -20 1.87 -16 -20
3 16 20 -24 -20 -1.87 -16 -20 -16.25 -16 -20
4 16 -16.25 -10.48 -20 -16.25 -16 -20 -1.87 -16 -20 -1.87 -10.48 -20
2 24 -1.87 -10.48 -20 -16.25 -10.48 -20
4 16 1.87 -10.48 -20 1.87 -16 -20 16.25 -16 -20 16.25 -10.48 -20
2 24 16.25 -10.48 -20 1.87 -10.48 -20
3 16 16.25 -16 -20 20 -24 -20 20 -16 -20
2 24 16.25 -16 -20 20 -16 -20
2 24 20 -16 -20 20 -24 -20
4 16 -20 -16 -20 -20 -24 -20 20 -24 -20 -16.25 -16 -20
