0 FILE 87079pb672.dat
0 Tile 2 x 4 with Gold 'BIRCH' and Underline Pattern 
3 16 21.200 0.000 11.870 17.570 0.000 11.210 16.990 0.000 7.080
3 16 16.990 0.000 7.080 17.090 0.000 6.710 21.200 0.000 11.870
3 16 16.570 0.000 9.340 16.710 0.000 7.370 16.990 0.000 7.080
3 16 16.990 0.000 7.080 17.570 0.000 11.210 16.570 0.000 9.340
3 16 16.710 0.000 7.370 16.570 0.000 9.340 16.230 0.000 7.490
3 16 15.480 0.000 7.670 15.900 0.000 7.420 16.230 0.000 7.490
3 16 16.230 0.000 7.490 16.570 0.000 9.340 15.480 0.000 7.670
3 16 15.710 0.000 7.160 15.900 0.000 7.420 15.480 0.000 7.670
3 16 15.480 0.000 7.670 15.230 0.000 7.100 15.710 0.000 7.160
3 16 15.230 0.000 7.100 15.620 0.000 6.910 15.710 0.000 7.160
3 16 15.620 0.000 6.910 15.230 0.000 7.100 15.280 0.000 6.900
3 16 15.280 0.000 6.900 15.440 0.000 6.790 15.620 0.000 6.910
3 16 21.200 0.000 11.870 18.310 0.000 12.400 17.570 0.000 11.210
3 16 18.310 0.000 12.400 21.200 0.000 11.870 20.480 0.000 12.840
3 16 20.480 0.000 12.840 18.340 0.000 12.900 18.310 0.000 12.400
3 16 20.460 0.000 13.400 18.230 0.000 13.260 18.340 0.000 12.900
3 16 18.340 0.000 12.900 20.480 0.000 12.840 20.460 0.000 13.400
3 16 16.550 0.000 13.420 15.350 0.000 13.190 15.990 0.000 13.090
3 16 16.550 0.000 13.420 14.560 0.000 13.230 15.350 0.000 13.190
3 16 21.130 0.000 12.320 20.900 0.000 12.630 20.480 0.000 12.840
3 16 20.480 0.000 12.840 21.200 0.000 11.870 21.130 0.000 12.320
3 16 20.280 0.000 -8.490 21.120 0.000 -7.660 21.200 0.000 -7.200
3 16 20.280 0.000 -8.490 20.650 0.000 -8.360 20.930 0.000 -8.070
3 16 20.930 0.000 -8.070 21.120 0.000 -7.660 20.280 0.000 -8.490
3 16 25.260 0.000 -8.710 27.560 0.000 -8.730 27.570 0.000 -8.410
3 16 27.570 0.000 -8.410 25.250 0.000 -8.400 25.260 0.000 -8.710
3 16 24.840 0.000 -8.230 25.250 0.000 -8.400 24.250 0.000 -6.960
3 16 24.250 0.000 -6.960 24.290 0.000 -7.700 24.840 0.000 -8.230
3 16 27.570 0.000 -8.410 28.500 0.000 -7.470 24.250 0.000 -6.960
3 16 24.250 0.000 -6.960 25.250 0.000 -8.400 27.570 0.000 -8.410
3 16 24.840 0.000 -8.230 24.290 0.000 -7.700 24.440 0.000 -8.040
3 16 28.500 0.000 -7.470 28.500 0.000 -1.450 24.250 0.000 -3.660
3 16 24.250 0.000 -3.660 24.250 0.000 -6.960 28.500 0.000 -7.470
3 16 24.520 0.000 -2.620 24.330 0.000 -3.050 24.250 0.000 -3.660
3 16 24.250 0.000 -3.660 25.560 0.000 -1.620 24.520 0.000 -2.620
3 16 24.250 0.000 -3.660 27.730 0.000 -1.210 26.300 0.000 -1.290
3 16 26.300 0.000 -1.290 25.560 0.000 -1.620 24.250 0.000 -3.660
3 16 24.250 0.000 -3.660 28.500 0.000 -1.450 27.730 0.000 -1.210
3 16 24.520 0.000 -2.620 25.560 0.000 -1.620 24.980 0.000 -2.020
3 16 26.300 0.000 -1.290 27.730 0.000 -1.210 27.030 0.000 -1.140
3 16 28.120 0.000 -8.130 28.390 0.000 -7.890 28.500 0.000 -7.470
3 16 28.500 0.000 -7.470 27.860 0.000 -8.270 28.120 0.000 -8.130
3 16 28.500 0.000 -7.470 27.570 0.000 -8.410 27.860 0.000 -8.270
3 16 33.600 0.000 -0.980 33.390 0.000 -8.360 34.160 0.000 -0.730
3 16 33.390 0.000 -8.360 33.600 0.000 -0.980 32.300 0.000 -7.560
3 16 32.300 0.000 -7.560 32.930 0.000 -8.250 33.390 0.000 -8.360
3 16 32.600 0.000 -8.110 32.930 0.000 -8.250 32.300 0.000 -7.560
3 16 32.300 0.000 -7.560 32.410 0.000 -7.970 32.600 0.000 -8.110
3 16 32.300 0.000 -7.560 33.600 0.000 -0.980 33.010 0.000 -1.230
3 16 32.300 0.000 -7.560 33.010 0.000 -1.230 32.300 0.000 -1.370
3 16 33.460 0.000 12.960 34.310 0.000 3.280 34.670 0.000 2.900
3 16 32.300 0.000 12.090 34.310 0.000 3.280 33.460 0.000 12.960
3 16 33.460 0.000 12.960 33.200 0.000 12.840 32.300 0.000 12.090
3 16 32.300 0.000 12.090 33.200 0.000 12.840 32.810 0.000 12.700
3 16 32.810 0.000 12.700 32.510 0.000 12.470 32.300 0.000 12.090
3 16 34.310 0.000 3.280 32.300 0.000 12.090 33.980 0.000 3.380
3 16 33.980 0.000 3.380 32.300 0.000 12.090 33.780 0.000 3.260
3 16 33.690 0.000 2.910 33.780 0.000 3.260 32.300 0.000 0.790
3 16 32.300 0.000 0.790 32.810 0.000 0.910 33.690 0.000 2.910
3 16 33.780 0.000 3.260 32.300 0.000 12.090 32.300 0.000 0.790
3 16 33.690 0.000 2.910 32.810 0.000 0.910 33.160 0.000 1.120
3 16 33.160 0.000 1.120 33.780 0.000 2.430 33.690 0.000 2.910
3 16 33.500 0.000 1.470 33.790 0.000 1.830 33.780 0.000 2.430
3 16 33.780 0.000 2.430 33.160 0.000 1.120 33.500 0.000 1.470
3 16 25.330 0.000 13.110 25.200 0.000 12.860 27.690 0.000 12.950
3 16 28.500 0.000 12.230 28.400 0.000 12.610 28.130 0.000 12.790
3 16 27.690 0.000 12.950 24.250 0.000 12.140 28.500 0.000 12.230
3 16 28.500 0.000 12.230 28.130 0.000 12.790 27.690 0.000 12.950
3 16 24.250 0.000 12.140 27.690 0.000 12.950 25.200 0.000 12.860
3 16 25.200 0.000 12.860 24.950 0.000 12.690 24.250 0.000 12.140
3 16 28.500 0.000 12.230 27.790 0.000 0.680 28.500 0.000 0.520
3 16 28.500 0.000 12.230 26.920 0.000 0.610 27.790 0.000 0.680
3 16 24.250 0.000 12.140 25.990 0.000 0.400 26.920 0.000 0.610
3 16 26.920 0.000 0.610 28.500 0.000 12.230 24.250 0.000 12.140
3 16 25.990 0.000 0.400 24.250 0.000 12.140 25.260 0.000 0.110
3 16 25.260 0.000 0.110 24.250 0.000 12.140 24.250 0.000 -0.560
3 16 24.250 0.000 12.140 24.950 0.000 12.690 24.500 0.000 12.500
3 82 20.240 0.000 -8.770 24.440 0.000 -8.040 20.650 0.000 -8.360
3 82 20.650 0.000 -8.360 20.280 0.000 -8.490 20.240 0.000 -8.770
3 82 20.650 0.000 -8.360 24.440 0.000 -8.040 20.930 0.000 -8.070
3 82 24.440 0.000 -8.040 24.290 0.000 -7.700 21.120 0.000 -7.660
3 82 21.120 0.000 -7.660 20.930 0.000 -8.070 24.440 0.000 -8.040
3 82 21.200 0.000 -7.200 21.120 0.000 -7.660 24.290 0.000 -7.700
3 82 24.290 0.000 -7.700 24.250 0.000 -6.960 21.200 0.000 -7.200
3 82 24.250 0.000 -0.560 24.250 0.000 12.140 21.200 0.000 11.870
3 82 21.200 0.000 11.870 21.200 0.000 -7.200 24.250 0.000 -0.560
3 82 24.330 0.000 -3.050 24.250 0.000 -0.560 21.200 0.000 -7.200
3 82 21.200 0.000 -7.200 24.250 0.000 -3.660 24.330 0.000 -3.050
3 82 21.200 0.000 -7.200 24.250 0.000 -6.960 24.250 0.000 -3.660
3 82 24.250 0.000 12.140 24.500 0.000 12.500 21.130 0.000 12.320
3 82 21.130 0.000 12.320 21.200 0.000 11.870 24.250 0.000 12.140
3 82 24.500 0.000 12.500 20.900 0.000 12.630 21.130 0.000 12.320
3 82 20.900 0.000 12.630 24.500 0.000 12.500 20.460 0.000 13.400
3 82 20.460 0.000 13.400 20.480 0.000 12.840 20.900 0.000 12.630
3 82 25.330 0.000 13.110 25.350 0.000 13.400 24.950 0.000 12.690
3 82 24.950 0.000 12.690 25.200 0.000 12.860 25.330 0.000 13.110
3 82 24.500 0.000 12.500 24.950 0.000 12.690 25.350 0.000 13.400
3 82 25.350 0.000 13.400 20.460 0.000 13.400 24.500 0.000 12.500
3 82 25.560 0.000 -1.620 25.260 0.000 0.110 24.250 0.000 -0.560
3 82 24.250 0.000 -0.560 24.980 0.000 -2.020 25.560 0.000 -1.620
3 82 24.250 0.000 -0.560 24.520 0.000 -2.620 24.980 0.000 -2.020
3 82 24.250 0.000 -0.560 24.330 0.000 -3.050 24.520 0.000 -2.620
3 82 26.300 0.000 -1.290 25.990 0.000 0.400 25.260 0.000 0.110
3 82 25.260 0.000 0.110 25.560 0.000 -1.620 26.300 0.000 -1.290
3 82 25.990 0.000 0.400 26.300 0.000 -1.290 27.030 0.000 -1.140
3 82 27.030 0.000 -1.140 27.790 0.000 0.680 26.920 0.000 0.610
3 82 26.920 0.000 0.610 25.990 0.000 0.400 27.030 0.000 -1.140
3 82 27.790 0.000 0.680 27.030 0.000 -1.140 27.730 0.000 -1.210
3 82 27.730 0.000 -1.210 28.500 0.000 0.520 27.790 0.000 0.680
3 82 28.500 0.000 0.520 27.730 0.000 -1.210 28.500 0.000 -1.450
3 82 28.500 0.000 -1.450 32.300 0.000 -1.370 28.500 0.000 0.520
3 82 32.300 0.000 0.790 32.300 0.000 12.090 28.500 0.000 12.230
3 82 28.500 0.000 12.230 28.500 0.000 0.520 32.300 0.000 0.790
3 82 32.300 0.000 0.790 28.500 0.000 0.520 32.300 0.000 -1.370
3 82 32.300 0.000 -1.370 33.010 0.000 -1.230 32.300 0.000 0.790
3 82 32.510 0.000 12.470 28.400 0.000 12.610 28.500 0.000 12.230
3 82 28.500 0.000 12.230 32.300 0.000 12.090 32.510 0.000 12.470
3 82 28.400 0.000 12.610 32.510 0.000 12.470 32.810 0.000 12.700
3 82 32.810 0.000 12.700 33.560 0.000 13.400 28.400 0.000 12.610
3 82 28.400 0.000 12.610 33.560 0.000 13.400 27.630 0.000 13.400
3 82 27.630 0.000 13.400 28.130 0.000 12.790 28.400 0.000 12.610
3 82 28.130 0.000 12.790 27.630 0.000 13.400 27.690 0.000 12.950
3 82 33.560 0.000 13.400 32.810 0.000 12.700 33.200 0.000 12.840
3 82 33.200 0.000 12.840 33.530 0.000 13.180 33.560 0.000 13.400
3 82 33.530 0.000 13.180 33.200 0.000 12.840 33.460 0.000 12.960
3 82 32.300 0.000 0.790 33.010 0.000 -1.230 33.600 0.000 -0.980
3 82 33.600 0.000 -0.980 32.810 0.000 0.910 32.300 0.000 0.790
3 82 34.160 0.000 -0.730 33.160 0.000 1.120 32.810 0.000 0.910
3 82 32.810 0.000 0.910 33.600 0.000 -0.980 34.160 0.000 -0.730
3 82 34.880 0.000 0.200 35.090 0.000 0.800 33.500 0.000 1.470
3 82 33.500 0.000 1.470 33.160 0.000 1.120 34.880 0.000 0.200
3 82 34.560 0.000 -0.310 34.880 0.000 0.200 33.160 0.000 1.120
3 82 33.160 0.000 1.120 34.160 0.000 -0.730 34.560 0.000 -0.310
3 82 33.790 0.000 1.830 33.500 0.000 1.470 35.090 0.000 0.800
3 82 35.090 0.000 0.800 35.170 0.000 1.400 33.790 0.000 1.830
3 82 35.140 0.000 1.950 34.940 0.000 2.590 33.790 0.000 1.830
3 82 33.790 0.000 1.830 35.170 0.000 1.400 35.140 0.000 1.950
3 82 34.940 0.000 2.590 34.670 0.000 2.900 33.780 0.000 2.430
3 82 33.780 0.000 2.430 33.790 0.000 1.830 34.940 0.000 2.590
3 82 33.780 0.000 3.260 33.690 0.000 2.910 34.310 0.000 3.280
3 82 34.310 0.000 3.280 33.980 0.000 3.380 33.780 0.000 3.260
3 82 34.670 0.000 2.900 34.310 0.000 3.280 33.690 0.000 2.910
3 82 33.690 0.000 2.910 33.780 0.000 2.430 34.670 0.000 2.900
3 82 28.500 0.000 -1.450 28.500 0.000 -7.470 32.300 0.000 -7.560
3 82 32.300 0.000 -7.560 32.300 0.000 -1.370 28.500 0.000 -1.450
3 82 32.300 0.000 -7.560 28.500 0.000 -7.470 28.390 0.000 -7.890
3 82 28.390 0.000 -7.890 32.410 0.000 -7.970 32.300 0.000 -7.560
3 82 32.410 0.000 -7.970 28.390 0.000 -7.890 28.120 0.000 -8.130
3 82 28.120 0.000 -8.130 32.600 0.000 -8.110 32.410 0.000 -7.970
3 82 32.600 0.000 -8.110 27.560 0.000 -8.730 33.450 0.000 -8.710
3 82 33.450 0.000 -8.710 32.930 0.000 -8.250 32.600 0.000 -8.110
3 82 32.930 0.000 -8.250 33.450 0.000 -8.710 33.390 0.000 -8.360
3 82 27.560 0.000 -8.730 27.860 0.000 -8.270 27.570 0.000 -8.410
3 82 28.120 0.000 -8.130 27.860 0.000 -8.270 27.560 0.000 -8.730
3 82 27.560 0.000 -8.730 32.600 0.000 -8.110 28.120 0.000 -8.130
3 82 25.260 0.000 -8.710 24.840 0.000 -8.230 24.440 0.000 -8.040
3 82 24.440 0.000 -8.040 20.240 0.000 -8.770 25.260 0.000 -8.710
3 82 24.840 0.000 -8.230 25.260 0.000 -8.710 25.250 0.000 -8.400
3 82 15.350 0.000 -4.180 15.910 0.000 -2.690 15.120 0.000 -2.990
3 82 15.120 0.000 -2.990 14.590 0.000 -3.750 15.350 0.000 -4.180
3 82 36.800 0.000 -13.300 7.090 0.000 -12.860 6.800 0.000 -13.300
3 82 36.800 0.000 -13.300 7.320 0.000 -12.380 7.090 0.000 -12.860
3 82 7.480 0.000 -11.900 7.320 0.000 -12.380 36.800 0.000 -13.300
3 82 36.800 0.000 -13.300 36.800 0.000 -11.900 7.480 0.000 -11.900
3 82 15.350 0.000 -4.180 15.750 0.000 -4.710 16.600 0.000 -2.610
3 82 16.600 0.000 -2.610 15.910 0.000 -2.690 15.350 0.000 -4.180
3 82 15.750 0.000 -4.710 18.130 0.000 -3.860 17.360 0.000 -3.000
3 82 17.360 0.000 -3.000 16.600 0.000 -2.610 15.750 0.000 -4.710
3 82 15.750 0.000 -4.710 18.380 0.000 -4.360 18.130 0.000 -3.860
3 82 15.860 0.000 -5.510 18.520 0.000 -5.150 18.380 0.000 -4.360
3 82 18.380 0.000 -4.360 15.750 0.000 -4.710 15.860 0.000 -5.510
3 82 18.520 0.000 -5.150 15.860 0.000 -5.510 18.440 0.000 -6.080
3 82 18.440 0.000 -6.080 15.860 0.000 -5.510 15.750 0.000 -6.290
3 82 15.750 0.000 -6.290 18.120 0.000 -7.070 18.440 0.000 -6.080
3 82 15.510 0.000 -6.920 17.570 0.000 -8.120 18.120 0.000 -7.070
3 82 18.120 0.000 -7.070 15.750 0.000 -6.290 15.510 0.000 -6.920
3 82 16.650 0.000 -8.980 17.570 0.000 -8.120 15.510 0.000 -6.920
3 82 15.510 0.000 -6.920 15.160 0.000 -7.440 16.650 0.000 -8.980
3 82 14.670 0.000 -7.890 15.450 0.000 -9.590 16.650 0.000 -8.980
3 82 16.650 0.000 -8.980 15.160 0.000 -7.440 14.670 0.000 -7.890
3 82 14.000 0.000 -8.250 14.170 0.000 -9.940 15.450 0.000 -9.590
3 82 15.450 0.000 -9.590 14.670 0.000 -7.890 14.000 0.000 -8.250
3 82 14.170 0.000 -9.940 14.000 0.000 -8.250 13.180 0.000 -8.360
3 82 13.180 0.000 -8.360 13.100 0.000 -9.980 14.170 0.000 -9.940
3 82 12.480 0.000 -8.070 11.660 0.000 -9.880 13.100 0.000 -9.980
3 82 13.100 0.000 -9.980 13.180 0.000 -8.360 12.480 0.000 -8.070
3 82 11.660 0.000 -9.880 12.480 0.000 -8.070 11.870 0.000 -7.580
3 82 11.870 0.000 -7.580 9.880 0.000 -9.180 11.660 0.000 -9.880
3 82 9.880 0.000 -9.180 11.870 0.000 -7.580 11.280 0.000 -6.840
3 82 11.280 0.000 -6.840 8.570 0.000 -8.290 9.880 0.000 -9.180
3 82 10.680 0.000 -5.890 7.480 0.000 -7.150 8.570 0.000 -8.290
3 82 8.570 0.000 -8.290 11.280 0.000 -6.840 10.680 0.000 -5.890
3 82 7.480 0.000 -7.150 10.680 0.000 -5.890 10.230 0.000 -4.700
3 82 10.230 0.000 -4.700 6.560 0.000 -5.430 7.480 0.000 -7.150
3 82 6.560 0.000 -5.430 10.230 0.000 -4.700 9.850 0.000 -3.220
3 82 9.850 0.000 -3.220 5.890 0.000 -3.740 6.560 0.000 -5.430
3 82 9.530 0.000 -1.400 5.320 0.000 -1.470 5.890 0.000 -3.740
3 82 5.890 0.000 -3.740 9.850 0.000 -3.220 9.530 0.000 -1.400
3 82 9.390 0.000 0.330 5.220 0.000 0.990 5.320 0.000 -1.470
3 82 5.320 0.000 -1.470 9.530 0.000 -1.400 9.390 0.000 0.330
3 82 9.500 0.000 2.310 5.350 0.000 3.010 5.220 0.000 0.990
3 82 5.220 0.000 0.990 9.390 0.000 0.330 9.500 0.000 2.310
3 82 5.350 0.000 3.010 9.500 0.000 2.310 9.630 0.000 3.950
3 82 9.630 0.000 3.950 5.740 0.000 5.250 5.350 0.000 3.010
3 82 5.740 0.000 5.250 9.630 0.000 3.950 9.820 0.000 5.560
3 82 9.820 0.000 5.560 6.290 0.000 6.950 5.740 0.000 5.250
3 82 7.170 0.000 8.910 6.290 0.000 6.950 10.240 0.000 7.250
3 82 10.240 0.000 7.250 7.910 0.000 9.910 7.170 0.000 8.910
3 82 6.290 0.000 6.950 9.820 0.000 5.560 10.240 0.000 7.250
3 82 7.910 0.000 9.910 10.240 0.000 7.250 10.680 0.000 8.460
3 82 10.680 0.000 8.460 8.760 0.000 10.840 7.910 0.000 9.910
3 82 11.360 0.000 10.030 9.640 0.000 11.640 8.760 0.000 10.840
3 82 8.760 0.000 10.840 10.680 0.000 8.460 11.360 0.000 10.030
3 82 9.640 0.000 11.640 11.360 0.000 10.030 11.920 0.000 10.860
3 82 11.920 0.000 10.860 10.580 0.000 12.320 9.640 0.000 11.640
3 82 11.920 0.000 10.860 12.490 0.000 11.490 11.640 0.000 12.750
3 82 11.640 0.000 12.750 10.580 0.000 12.320 11.920 0.000 10.860
3 82 11.640 0.000 12.750 12.490 0.000 11.490 13.100 0.000 11.950
3 82 13.100 0.000 11.950 12.790 0.000 13.090 11.640 0.000 12.750
3 82 12.790 0.000 13.090 13.100 0.000 11.950 13.750 0.000 12.270
3 82 13.750 0.000 12.270 13.680 0.000 13.200 12.790 0.000 13.090
3 82 14.220 0.000 12.310 14.560 0.000 13.230 13.680 0.000 13.200
3 82 13.680 0.000 13.200 13.750 0.000 12.270 14.220 0.000 12.310
3 82 14.570 0.000 12.170 15.350 0.000 13.190 14.560 0.000 13.230
3 82 14.560 0.000 13.230 14.220 0.000 12.310 14.570 0.000 12.170
3 82 15.350 0.000 13.190 14.570 0.000 12.170 14.830 0.000 11.840
3 82 14.830 0.000 11.840 15.990 0.000 13.090 15.350 0.000 13.190
3 82 16.550 0.000 13.420 15.990 0.000 13.090 17.570 0.000 11.210
3 82 17.570 0.000 11.210 18.310 0.000 12.400 16.550 0.000 13.420
3 82 14.940 0.000 11.390 17.570 0.000 11.210 15.990 0.000 13.090
3 82 15.990 0.000 13.090 14.830 0.000 11.840 14.940 0.000 11.390
3 82 18.340 0.000 12.900 18.230 0.000 13.260 16.550 0.000 13.420
3 82 16.550 0.000 13.420 18.310 0.000 12.400 18.340 0.000 12.900
3 82 16.570 0.000 9.340 17.570 0.000 11.210 14.830 0.000 10.940
3 82 14.830 0.000 10.940 14.330 0.000 9.480 16.570 0.000 9.340
3 82 17.570 0.000 11.210 14.940 0.000 11.390 14.830 0.000 10.940
3 82 15.480 0.000 7.670 16.570 0.000 9.340 14.330 0.000 9.480
3 82 14.330 0.000 9.480 13.830 0.000 7.900 15.480 0.000 7.670
3 82 15.230 0.000 7.100 13.730 0.000 7.340 13.760 0.000 6.690
3 82 13.760 0.000 6.690 15.280 0.000 6.900 15.230 0.000 7.100
3 82 13.830 0.000 7.900 13.730 0.000 7.340 15.230 0.000 7.100
3 82 15.230 0.000 7.100 15.480 0.000 7.670 13.830 0.000 7.900
3 82 14.290 0.000 5.700 15.440 0.000 6.790 15.280 0.000 6.900
3 82 15.280 0.000 6.900 13.950 0.000 6.110 14.290 0.000 5.700
3 82 15.280 0.000 6.900 13.760 0.000 6.690 13.950 0.000 6.110
3 82 15.440 0.000 6.790 15.960 0.000 5.340 16.260 0.000 5.460
3 82 16.260 0.000 5.460 15.620 0.000 6.910 15.440 0.000 6.790
3 82 15.600 0.000 5.280 15.960 0.000 5.340 15.440 0.000 6.790
3 82 15.440 0.000 6.790 15.180 0.000 5.300 15.600 0.000 5.280
3 82 14.710 0.000 5.420 15.180 0.000 5.300 15.440 0.000 6.790
3 82 15.440 0.000 6.790 14.290 0.000 5.700 14.710 0.000 5.420
3 82 15.710 0.000 7.160 15.620 0.000 6.910 16.230 0.000 7.490
3 82 16.230 0.000 7.490 15.900 0.000 7.420 15.710 0.000 7.160
3 82 16.710 0.000 7.370 16.230 0.000 7.490 15.620 0.000 6.910
3 82 15.620 0.000 6.910 16.990 0.000 7.080 16.710 0.000 7.370
3 82 15.620 0.000 6.910 17.090 0.000 6.710 16.990 0.000 7.080
3 82 15.620 0.000 6.910 16.960 0.000 6.050 17.070 0.000 6.350
3 82 17.070 0.000 6.350 17.090 0.000 6.710 15.620 0.000 6.910
3 82 16.660 0.000 5.700 16.960 0.000 6.050 15.620 0.000 6.910
3 82 15.620 0.000 6.910 16.260 0.000 5.460 16.660 0.000 5.700
3 82 -5.140 0.000 -8.740 -5.250 0.000 -8.340 -5.620 0.000 -8.040
3 82 -10.580 0.000 -8.140 -10.820 0.000 -8.340 -10.810 0.000 -8.740
3 82 -10.810 0.000 -8.740 -10.230 0.000 -7.990 -10.580 0.000 -8.140
3 82 -5.620 0.000 -8.040 -5.850 0.000 -7.750 -9.940 0.000 -7.650
3 82 -9.940 0.000 -7.650 -10.230 0.000 -7.990 -5.620 0.000 -8.040
3 82 -9.870 0.000 12.420 -9.940 0.000 -7.650 -6.140 0.000 -0.730
3 82 -6.140 0.000 -0.730 -5.980 0.000 12.200 -9.870 0.000 12.420
3 82 -9.940 0.000 -7.650 -6.000 0.000 -7.340 -6.060 0.000 -2.150
3 82 -6.060 0.000 -2.150 -6.140 0.000 -0.730 -9.940 0.000 -7.650
3 82 -9.940 0.000 -7.650 -5.850 0.000 -7.750 -6.000 0.000 -7.340
3 82 -9.870 0.000 12.420 -5.980 0.000 12.200 -10.270 0.000 12.730
3 82 -10.270 0.000 12.730 -10.880 0.000 13.400 -10.580 0.000 12.910
3 82 -10.880 0.000 13.400 -10.270 0.000 12.730 -5.980 0.000 12.200
3 82 -5.980 0.000 12.200 -4.360 0.000 13.400 -10.880 0.000 13.400
3 82 -10.580 0.000 12.910 -10.880 0.000 13.400 -10.850 0.000 12.990
3 82 -10.230 0.000 -7.990 -10.810 0.000 -8.740 -5.140 0.000 -8.740
3 82 -5.140 0.000 -8.740 -5.620 0.000 -8.040 -10.230 0.000 -7.990
3 82 -3.810 0.000 11.680 -3.440 0.000 13.290 -4.360 0.000 13.400
3 82 -4.360 0.000 13.400 -4.760 0.000 12.060 -3.810 0.000 11.680
3 82 -4.360 0.000 13.400 -5.980 0.000 12.200 -4.760 0.000 12.060
3 82 -3.810 0.000 11.680 -3.010 0.000 11.260 -2.280 0.000 13.050
3 82 -2.280 0.000 13.050 -3.440 0.000 13.290 -3.810 0.000 11.680
3 82 -2.390 0.000 10.800 -1.100 0.000 12.610 -2.280 0.000 13.050
3 82 -2.280 0.000 13.050 -3.010 0.000 11.260 -2.390 0.000 10.800
3 82 -0.210 0.000 12.120 -1.100 0.000 12.610 -2.390 0.000 10.800
3 82 -2.390 0.000 10.800 -1.650 0.000 10.040 -0.210 0.000 12.120
3 82 0.970 0.000 11.300 -0.210 0.000 12.120 -1.650 0.000 10.040
3 82 -1.650 0.000 10.040 -1.020 0.000 9.120 0.970 0.000 11.300
3 82 -1.020 0.000 9.120 2.200 0.000 9.930 1.740 0.000 10.520
3 82 1.740 0.000 10.520 0.970 0.000 11.300 -1.020 0.000 9.120
3 82 -0.630 0.000 7.820 2.620 0.000 9.090 2.200 0.000 9.930
3 82 2.200 0.000 9.930 -1.020 0.000 9.120 -0.630 0.000 7.820
3 82 3.120 0.000 7.430 2.920 0.000 8.210 -0.430 0.000 6.400
3 82 -0.430 0.000 6.400 3.230 0.000 6.660 3.120 0.000 7.430
3 82 -0.630 0.000 7.820 -0.430 0.000 6.400 2.920 0.000 8.210
3 82 2.920 0.000 8.210 2.620 0.000 9.090 -0.630 0.000 7.820
3 82 3.280 0.000 5.960 -0.390 0.000 5.200 3.290 0.000 5.150
3 82 -0.430 0.000 6.400 -0.390 0.000 5.200 3.280 0.000 5.960
3 82 3.280 0.000 5.960 3.230 0.000 6.660 -0.430 0.000 6.400
3 82 3.200 0.000 4.120 3.290 0.000 5.150 -0.390 0.000 5.200
3 82 -0.390 0.000 5.200 -0.590 0.000 3.660 3.200 0.000 4.120
3 82 -0.590 0.000 3.660 2.560 0.000 2.360 2.910 0.000 3.160
3 82 2.910 0.000 3.160 3.200 0.000 4.120 -0.590 0.000 3.660
3 82 2.070 0.000 1.600 2.560 0.000 2.360 -0.590 0.000 3.660
3 82 -0.590 0.000 3.660 -1.040 0.000 2.590 2.070 0.000 1.600
3 82 2.070 0.000 1.600 -1.040 0.000 2.590 1.530 0.000 0.860
3 82 -1.040 0.000 2.590 -1.610 0.000 1.710 0.990 0.000 0.240
3 82 0.990 0.000 0.240 1.530 0.000 0.860 -1.040 0.000 2.590
3 82 0.170 0.000 -0.490 0.990 0.000 0.240 -1.610 0.000 1.710
3 82 -1.610 0.000 1.710 -2.250 0.000 0.820 0.170 0.000 -0.490
3 82 -2.250 0.000 0.820 -1.640 0.000 -1.480 -0.650 0.000 -1.030
3 82 -0.650 0.000 -1.030 0.170 0.000 -0.490 -2.250 0.000 0.820
3 82 -1.640 0.000 -1.480 -2.250 0.000 0.820 -2.980 0.000 0.160
3 82 -2.980 0.000 0.160 -2.240 0.000 -1.680 -1.640 0.000 -1.480
3 82 -2.930 0.000 -1.860 -2.240 0.000 -1.680 -2.980 0.000 0.160
3 82 -2.980 0.000 0.160 -3.900 0.000 -0.330 -2.930 0.000 -1.860
3 82 -4.380 0.000 -4.020 -2.520 0.000 -2.110 -2.930 0.000 -1.860
3 82 -2.930 0.000 -1.860 -5.210 0.000 -2.850 -4.380 0.000 -4.020
3 82 -2.930 0.000 -1.860 -3.900 0.000 -0.330 -5.090 0.000 -0.630
3 82 -1.810 0.000 -2.640 -2.520 0.000 -2.110 -4.380 0.000 -4.020
3 82 -4.380 0.000 -4.020 -1.240 0.000 -3.220 -1.810 0.000 -2.640
3 82 -2.940 0.000 -6.100 -0.640 0.000 -3.970 -1.240 0.000 -3.220
3 82 -1.240 0.000 -3.220 -4.380 0.000 -4.020 -2.940 0.000 -6.100
3 82 -0.640 0.000 -3.970 -2.940 0.000 -6.100 -0.210 0.000 -4.580
3 82 0.780 0.000 -5.960 0.250 0.000 -5.160 -2.110 0.000 -7.570
3 82 -2.110 0.000 -7.570 1.640 0.000 -7.660 0.780 0.000 -5.960
3 82 -2.940 0.000 -6.100 -2.110 0.000 -7.570 0.250 0.000 -5.160
3 82 0.250 0.000 -5.160 -0.210 0.000 -4.580 -2.940 0.000 -6.100
3 82 1.640 0.000 -7.660 -2.110 0.000 -7.570 -0.860 0.000 -9.560
3 82 -0.860 0.000 -9.560 2.490 0.000 -9.150 1.640 0.000 -7.660
3 82 0.700 0.000 -11.710 3.070 0.000 -10.120 2.490 0.000 -9.150
3 82 2.490 0.000 -9.150 -0.860 0.000 -9.560 0.700 0.000 -11.710
3 82 1.170 0.000 -12.280 3.530 0.000 -10.930 3.070 0.000 -10.120
3 82 3.070 0.000 -10.120 0.700 0.000 -11.710 1.170 0.000 -12.280
