0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 16 2 3.349 -8.084 7.2 3.349 -8.084 7.2 2.9 -8.1733 2 0 -8.75
3 30 7.5134 3.1037 -8.1328 7.2 3.349 -8.084 7.5896 3.349 -8.084
3 30 11.525 1.875 -8.3771 11.506 3.349 -8.084 11.608 2.7 -8.2131
3 30 11.608 2.7 -8.2131 11.506 3.349 -8.084 11.6835 3.0796 -8.1376
3 30 11.6835 3.0796 -8.1376 11.506 3.349 -8.084 11.8635 3.349 -8.084
4 30 13.5165 3.0796 -8.1376 13.3366 3.349 -8.084 13.9774 3.349 -8.084 13.908 3 -8.1534
4 30 15.892 3 -8.1534 15.8226 3.349 -8.084 18.4971 3.349 -8.084 17.15 2.7 -8.2131
4 30 17.15 2.7 -8.2131 18.4971 3.349 -8.084 18.36 0 -8.75 17.2 2.5 -8.2528
4 16 18.36 0 -8.75 18.4971 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75
4 0 7.5134 3.1037 -8.1328 7.5896 3.349 -8.084 7.909 3.3209 -8.0896 7.8312 3.0703 -8.1394
3 0 7.909 3.3209 -8.0896 7.5896 3.349 -8.084 7.9324 3.349 -8.084
4 0 9.4157 3.349 -8.084 9.4511 3.2817 -8.0974 9.1448 3.191 -8.1154 9.0617 3.349 -8.084
4 80 7.909 3.3209 -8.0896 7.9324 3.349 -8.084 9.0617 3.349 -8.084 8.5 3 -8.1534
3 80 8.5 3 -8.1534 9.0617 3.349 -8.084 9.1448 3.191 -8.1154
4 0 11.1929 3.349 -8.084 11.506 3.349 -8.084 11.525 1.875 -8.3771 11.225 2.025 -8.3473
3 0 12.1245 3.1755 -8.1185 11.8635 3.349 -8.084 12.3427 3.3213 -8.0895
3 0 12.3427 3.3213 -8.0895 11.8635 3.349 -8.084 12.4819 3.349 -8.084
3 0 12.8573 3.3213 -8.0895 12.7181 3.349 -8.084 13.3366 3.349 -8.084
4 0 12.8573 3.3213 -8.0895 13.3366 3.349 -8.084 13.5165 3.0796 -8.1376 13.0755 3.1755 -8.1185
3 0 13.2213 2.9573 -8.1619 13.0755 3.1755 -8.1185 13.5165 3.0796 -8.1376
4 0 14.2275 3 -8.1534 13.908 3 -8.1534 13.9774 3.349 -8.084 14.2787 3.2573 -8.1022
3 0 14.2787 3.2573 -8.1022 13.9774 3.349 -8.084 14.34 3.349 -8.084
3 0 15.5213 3.2573 -8.1022 15.46 3.349 -8.084 15.8226 3.349 -8.084
4 0 15.5725 3 -8.1534 15.5213 3.2573 -8.1022 15.8226 3.349 -8.084 15.892 3 -8.1534
4 80 12.4819 3.349 -8.084 12.7181 3.349 -8.084 12.8573 3.3213 -8.0895 12.3427 3.3213 -8.0895
4 80 14.2787 3.2573 -8.1022 14.34 3.349 -8.084 15.5213 3.2573 -8.1022 14.9 3 -8.1534
3 80 15.5213 3.2573 -8.1022 14.34 3.349 -8.084 15.46 3.349 -8.084
4 0 7.9035 -1.7105 -8.4098 7.6201 -1.8581 -8.3805 7.5118 -1.4865 -8.4544 7.8301 -1.4586 -8.4599
4 0 7.8301 -1.4586 -8.4599 7.5118 -1.4865 -8.4544 7.5539 -1.1017 -8.5309 7.8587 -1.1978 -8.5118
4 0 7.7 -.8354 -8.5839 7.9849 -.9678 -8.5575 7.8587 -1.1978 -8.5118 7.5539 -1.1017 -8.5309
4 0 8.0419 -.5201 -8.6466 8.1895 -.8035 -8.5902 7.9849 -.9678 -8.5575 7.7401 -.7624 -8.5984
4 0 8.1895 -.8035 -8.5902 8.0419 -.5201 -8.6466 8.4135 -.4118 -8.6681 8.4414 -.7301 -8.6048
4 0 8.4414 -.7301 -8.6048 8.4135 -.4118 -8.6681 8.7983 -.4539 -8.6597 8.7022 -.7587 -8.5991
4 0 8.7022 -.7587 -8.5991 8.7983 -.4539 -8.6597 9.1376 -.6401 -8.6227 8.9322 -.8849 -8.574
4 0 8.9322 -.8849 -8.574 9.1376 -.6401 -8.6227 9.3799 -.9419 -8.5627 9.0965 -1.0895 -8.5333
4 0 9.0965 -1.0895 -8.5333 9.3799 -.9419 -8.5627 9.4882 -1.3135 -8.4888 9.1699 -1.3414 -8.4832
4 0 9.1699 -1.3414 -8.4832 9.4882 -1.3135 -8.4888 9.4461 -1.6983 -8.4123 9.1413 -1.6022 -8.4314
4 0 9.1413 -1.6022 -8.4314 9.4461 -1.6983 -8.4123 9.2599 -2.0376 -8.3448 9.0151 -1.8322 -8.3856
4 0 9.0151 -1.8322 -8.3856 9.2599 -2.0376 -8.3448 8.9581 -2.2799 -8.2966 8.8105 -1.9965 -8.353
4 0 8.5865 -2.3882 -8.2751 8.5586 -2.0699 -8.3384 8.8105 -1.9965 -8.353 8.9581 -2.2799 -8.2966
4 0 8.5586 -2.0699 -8.3384 8.5865 -2.3882 -8.2751 8.2017 -2.3461 -8.2834 8.2978 -2.0413 -8.3441
4 0 8.2978 -2.0413 -8.3441 8.2017 -2.3461 -8.2834 7.8624 -2.1599 -8.3205 8.0678 -1.9151 -8.3692
4 0 8.0678 -1.9151 -8.3692 7.8624 -2.1599 -8.3205 7.7 -1.9576 -8.3607 7.9035 -1.7105 -8.4098
4 80 8.5586 -2.0699 -8.3384 8.5 -1.4 -8.4716 9.0151 -1.8322 -8.3856 8.8105 -1.9965 -8.353
4 80 9.0151 -1.8322 -8.3856 8.5 -1.4 -8.4716 9.1699 -1.3414 -8.4832 9.1413 -1.6022 -8.4314
4 80 8.9322 -.8849 -8.574 9.0965 -1.0895 -8.5333 9.1699 -1.3414 -8.4832 8.5 -1.4 -8.4716
4 80 8.9322 -.8849 -8.574 8.5 -1.4 -8.4716 8.4414 -.7301 -8.6048 8.7022 -.7587 -8.5991
4 80 8.4414 -.7301 -8.6048 8.5 -1.4 -8.4716 7.9849 -.9678 -8.5575 8.1895 -.8035 -8.5902
4 80 7.8301 -1.4586 -8.4599 7.8587 -1.1978 -8.5118 7.9849 -.9678 -8.5575 8.5 -1.4 -8.4716
4 80 7.8301 -1.4586 -8.4599 8.5 -1.4 -8.4716 8.0678 -1.9151 -8.3692 7.9035 -1.7105 -8.4098
4 80 8.0678 -1.9151 -8.3692 8.5 -1.4 -8.4716 8.5586 -2.0699 -8.3384 8.2978 -2.0413 -8.3441
4 0 7.9028 -3.349 -8.084 7.6282 -3.1767 -8.1183 7.7 -3.0903 -8.1354 8.0768 -3.1274 -8.1281
4 0 8.0768 -3.1274 -8.1281 7.8757 -2.8791 -8.1774 8.2183 -2.6989 -8.2133 8.309 -3.0052 -8.1524
4 0 8.309 -3.0052 -8.1524 8.2183 -2.6989 -8.2133 8.6037 -2.6634 -8.2203 8.5703 -2.9812 -8.1571
4 0 8.5703 -2.9812 -8.1571 8.6037 -2.6634 -8.2203 8.9733 -2.7782 -8.1975 8.8209 -3.059 -8.1417
4 0 8.8209 -3.059 -8.1417 8.9733 -2.7782 -8.1975 9.2709 -3.0257 -8.1483 9.0226 -3.2268 -8.1083
4 0 12.7983 -.3461 -8.6812 12.7022 -.0413 -8.7418 12.7776 0 -8.75 13.1377 -.1599 -8.7182
4 0 12.4135 -.3882 -8.6728 12.4414 -.0699 -8.7361 12.7022 -.0413 -8.7418 12.7983 -.3461 -8.6812
4 0 12.042 -.2799 -8.6943 12.2016 0 -8.75 12.4414 -.0699 -8.7361 12.4135 -.3882 -8.6728
4 0 11.5396 -1.6424 -8.4234 11.2277 -1.7115 -8.4096 11.2192 -1.3246 -8.4866 11.5339 -1.3801 -8.4755
4 0 11.5339 -1.3801 -8.4755 11.2192 -1.3246 -8.4866 11.3595 -.9638 -8.5583 11.629 -1.1355 -8.5242
4 0 11.629 -1.1355 -8.5242 11.3595 -.9638 -8.5583 11.6272 -.6842 -8.6139 11.8104 -.946 -8.5619
4 0 11.8104 -.946 -8.5619 11.6272 -.6842 -8.6139 11.9814 -.5283 -8.6449 12.0506 -.8403 -8.5829
4 0 12.3684 -.5199 -8.6466 12.3129 -.8346 -8.584 12.0506 -.8403 -8.5829 11.9814 -.5283 -8.6449
4 0 12.3129 -.8346 -8.584 12.3684 -.5199 -8.6466 12.7292 -.6602 -8.6187 12.5575 -.9297 -8.5651
4 0 12.5575 -.9297 -8.5651 12.7292 -.6602 -8.6187 12.8782 -.8029 -8.5903 12.747 -1.1111 -8.529
4 0 12.747 -1.1111 -8.529 13.0088 -.9278 -8.5655 13.1646 -1.2821 -8.495 12.8527 -1.3513 -8.4813
4 0 12.8527 -1.3513 -8.4813 13.1646 -1.2821 -8.495 13.1731 -1.6691 -8.4181 12.8584 -1.6136 -8.4291
4 0 12.8584 -1.6136 -8.4291 13.1731 -1.6691 -8.4181 13.0328 -2.0298 -8.3463 12.7633 -1.8581 -8.3805
4 0 12.7633 -1.8581 -8.3805 13.0328 -2.0298 -8.3463 12.7651 -2.3094 -8.2907 12.5819 -2.0477 -8.3428
4 0 12.4109 -2.4653 -8.2597 12.3417 -2.1533 -8.3218 12.5819 -2.0477 -8.3428 12.7651 -2.3094 -8.2907
4 0 12.3417 -2.1533 -8.3218 12.4109 -2.4653 -8.2597 12.0239 -2.4738 -8.258 12.0794 -2.1591 -8.3206
4 0 12.0794 -2.1591 -8.3206 12.0239 -2.4738 -8.258 11.6632 -2.3335 -8.2859 11.8348 -2.064 -8.3395
4 0 11.8348 -2.064 -8.3395 11.6632 -2.3335 -8.2859 11.5499 -2.2251 -8.3075 11.6453 -1.8825 -8.3756
4 0 11.6453 -1.8825 -8.3756 11.3836 -2.0658 -8.3392 11.2277 -1.7115 -8.4096 11.5396 -1.6424 -8.4234
4 80 11.8348 -2.064 -8.3395 12.1962 -1.4968 -8.4523 12.3417 -2.1533 -8.3218 12.0794 -2.1591 -8.3206
4 80 12.3417 -2.1533 -8.3218 12.1962 -1.4968 -8.4523 12.7633 -1.8581 -8.3805 12.5819 -2.0477 -8.3428
4 80 12.7633 -1.8581 -8.3805 12.1962 -1.4968 -8.4523 12.8527 -1.3513 -8.4813 12.8584 -1.6136 -8.4291
4 80 12.8527 -1.3513 -8.4813 12.1962 -1.4968 -8.4523 12.5575 -.9297 -8.5651 12.747 -1.1111 -8.529
4 80 12.5575 -.9297 -8.5651 12.1962 -1.4968 -8.4523 12.0506 -.8403 -8.5829 12.3129 -.8346 -8.584
4 80 12.0506 -.8403 -8.5829 12.1962 -1.4968 -8.4523 11.629 -1.1355 -8.5242 11.8104 -.946 -8.5619
4 80 11.5396 -1.6424 -8.4234 11.5339 -1.3801 -8.4755 11.629 -1.1355 -8.5242 12.1962 -1.4968 -8.4523
4 80 11.5396 -1.6424 -8.4234 12.1962 -1.4968 -8.4523 11.8348 -2.064 -8.3395 11.6453 -1.8825 -8.3756
4 0 11.9245 -3.2245 -8.1088 11.6986 -2.9986 -8.1537 12.0204 -2.7835 -8.1965 12.1427 -3.0787 -8.1378
4 0 12.1427 -3.0787 -8.1378 12.0204 -2.7835 -8.1965 12.4 -2.708 -8.2115 12.4 -3.0275 -8.1479
4 0 12.4 -3.0275 -8.1479 12.4 -2.708 -8.2115 12.7796 -2.7835 -8.1965 12.6573 -3.0787 -8.1378
4 0 13.1015 -2.9986 -8.1537 12.8755 -3.2245 -8.1088 12.6573 -3.0787 -8.1378 12.7796 -2.7835 -8.1965
4 0 14.7044 -2.7903 -8.1951 14.8319 -3.0833 -8.1368 14.6163 -3.2329 -8.1071 14.3864 -3.0109 -8.1512
4 0 14.8319 -3.0833 -8.1368 14.7044 -2.7903 -8.1951 15.0827 -2.7082 -8.2114 15.0883 -3.0276 -8.1479
4 0 15.0883 -3.0276 -8.1479 15.0827 -2.7082 -8.2114 15.4636 -2.777 -8.1978 15.3465 -3.0743 -8.1386
4 0 15.3465 -3.0743 -8.1386 15.4636 -2.777 -8.1978 15.7891 -2.9864 -8.1561 15.5671 -3.2163 -8.1104
4 0 14.3787 -1.6573 -8.4204 14.0835 -1.7796 -8.3961 14.008 -1.4 -8.4716 14.3275 -1.4 -8.4716
4 0 14.3275 -1.4 -8.4716 14.008 -1.4 -8.4716 14.0835 -1.0204 -8.5471 14.3787 -1.1427 -8.5228
4 0 14.3787 -1.1427 -8.5228 14.0835 -1.0204 -8.5471 14.2986 -.6986 -8.6111 14.5245 -.9245 -8.5661
4 0 14.5245 -.9245 -8.5661 14.2986 -.6986 -8.6111 14.6204 -.4835 -8.6538 14.7427 -.7787 -8.5951
4 0 15 -.408 -8.6689 15 -.7275 -8.6053 14.7427 -.7787 -8.5951 14.6204 -.4835 -8.6538
4 0 15 -.7275 -8.6053 15 -.408 -8.6689 15.1523 -.4383 -8.6628 15.2573 -.7787 -8.5951
4 0 15.2573 -.7787 -8.5951 15.3796 -.4835 -8.6538 15.5167 -.5751 -8.6356 15.4755 -.9245 -8.5661
4 0 15.4755 -.9245 -8.5661 15.7015 -.6986 -8.6111 15.9165 -1.0204 -8.5471 15.6213 -1.1427 -8.5228
4 0 15.6213 -1.1427 -8.5228 15.9165 -1.0204 -8.5471 15.992 -1.4 -8.4716 15.6725 -1.4 -8.4716
4 0 15.6725 -1.4 -8.4716 15.992 -1.4 -8.4716 15.9165 -1.7796 -8.3961 15.6213 -1.6573 -8.4204
4 0 15.6213 -1.6573 -8.4204 15.9165 -1.7796 -8.3961 15.7015 -2.1015 -8.3321 15.4755 -1.8755 -8.377
4 0 15.3796 -2.3165 -8.2893 15.2573 -2.0213 -8.348 15.4755 -1.8755 -8.377 15.7015 -2.1015 -8.3321
4 0 15.2573 -2.0213 -8.348 15.3796 -2.3165 -8.2893 15 -2.392 -8.2743 15 -2.0725 -8.3379
4 0 15 -2.0725 -8.3379 15 -2.392 -8.2743 14.6204 -2.3165 -8.2893 14.7427 -2.0213 -8.348
4 0 14.7427 -2.0213 -8.348 14.6204 -2.3165 -8.2893 14.2986 -2.1015 -8.3321 14.5245 -1.8755 -8.377
4 0 14.5245 -1.8755 -8.377 14.2986 -2.1015 -8.3321 14.0835 -1.7796 -8.3961 14.3787 -1.6573 -8.4204
4 80 14.7427 -2.0213 -8.348 15 -1.4 -8.4716 15.2573 -2.0213 -8.348 15 -2.0725 -8.3379
4 80 15.2573 -2.0213 -8.348 15 -1.4 -8.4716 15.6213 -1.6573 -8.4204 15.4755 -1.8755 -8.377
4 80 15.6213 -1.6573 -8.4204 15 -1.4 -8.4716 15.6213 -1.1427 -8.5228 15.6725 -1.4 -8.4716
4 80 15.6213 -1.1427 -8.5228 15 -1.4 -8.4716 15.2573 -.7787 -8.5951 15.4755 -.9245 -8.5661
4 80 15.2573 -.7787 -8.5951 15 -1.4 -8.4716 14.7427 -.7787 -8.5951 15 -.7275 -8.6053
4 80 14.7427 -.7787 -8.5951 15 -1.4 -8.4716 14.3787 -1.1427 -8.5228 14.5245 -.9245 -8.5661
4 80 14.3787 -1.6573 -8.4204 14.3275 -1.4 -8.4716 14.3787 -1.1427 -8.5228 15 -1.4 -8.4716
4 80 14.3787 -1.6573 -8.4204 15 -1.4 -8.4716 14.7427 -2.0213 -8.348 14.5245 -1.8755 -8.377
4 22 15.3796 -.4835 -8.6538 15.85 -.3 -8.6903 16.15 -.5 -8.6506 15.5167 -.5751 -8.6356
4 22 16.15 -.5 -8.6506 15.85 -.3 -8.6903 16.6 -.15 -8.7202 16.8 -.35 -8.6804
4 22 16.8 -.35 -8.6804 16.6 -.15 -8.7202 17.1 0 -8.75 17.2 -.2 -8.7102
3 0 15.4755 -.9245 -8.5661 15.5167 -.5751 -8.6356 15.7015 -.6986 -8.6111
4 22 14.2986 -.6986 -8.6111 13.55 -.75 -8.6009 13.55 -.55 -8.6406 14.6204 -.4835 -8.6538
4 22 13.55 -.75 -8.6009 12.8782 -.8029 -8.5903 12.7292 -.6602 -8.6187 13.55 -.55 -8.6406
3 0 12.747 -1.1111 -8.529 12.8782 -.8029 -8.5903 13.0088 -.9278 -8.5655
3 22 12.7292 -.6602 -8.6187 12.3684 -.5199 -8.6466 13.55 -.55 -8.6406
3 22 15.3796 -.4835 -8.6538 15.1523 -.4383 -8.6628 15.85 -.3 -8.6903
3 0 15.2573 -.7787 -8.5951 15.1523 -.4383 -8.6628 15.3796 -.4835 -8.6538
4 0 8.2017 -2.3461 -8.2834 8.5865 -2.3882 -8.2751 8.6037 -2.6634 -8.2203 8.2183 -2.6989 -8.2133
4 0 8.0022 -.1221 -8.7257 8.3893 -.1238 -8.7254 8.4135 -.4118 -8.6681 8.0419 -.5201 -8.6466
4 0 12.0204 -2.7835 -8.1965 12.0239 -2.4738 -8.258 12.4109 -2.4653 -8.2597 12.4 -2.708 -8.2115
4 0 11.9814 -.5283 -8.6449 12.042 -.2799 -8.6943 12.4135 -.3882 -8.6728 12.3684 -.5199 -8.6466
4 30 7.2 -1.5 -8.4517 7.6201 -1.8581 -8.3805 7.7 -1.9576 -8.3607 7.7 -3.0903 -8.1354
3 30 7.6201 -1.8581 -8.3805 7.2 -1.5 -8.4517 7.5118 -1.4865 -8.4544
4 30 7.5118 -1.4865 -8.4544 7.2 -1.5 -8.4517 7.2 0 -8.75 7.5539 -1.1017 -8.5309
3 0 8.0768 -3.1274 -8.1281 7.7 -3.0903 -8.1354 7.8757 -2.8791 -8.1774
3 0 7.7 -1.9576 -8.3607 7.6201 -1.8581 -8.3805 7.9035 -1.7105 -8.4098
3 0 7.9849 -.9678 -8.5575 7.7 -.8354 -8.5839 7.7401 -.7624 -8.5984
4 0 11.309 0 -8.75 11.5076 0 -8.75 11.6272 -.6842 -8.6139 11.3595 -.9638 -8.5583
3 0 11.6272 -.6842 -8.6139 11.5076 0 -8.75 11.5763 0 -8.75
4 0 11.5499 -2.2251 -8.3075 11.6632 -2.3335 -8.2859 12.0204 -2.7835 -8.1965 11.6986 -2.9986 -8.1537
3 0 12.0204 -2.7835 -8.1965 11.6632 -2.3335 -8.2859 12.0239 -2.4738 -8.258
3 0 11.5499 -2.2251 -8.3075 11.3836 -2.0658 -8.3392 11.6453 -1.8825 -8.3756
4 0 14.6204 -.1165 -8.7268 15 -.192 -8.7118 15 -.408 -8.6689 14.6204 -.4835 -8.6538
4 0 14.6204 -2.3165 -8.2893 15 -2.392 -8.2743 15.0827 -2.7082 -8.2114 14.7044 -2.7903 -8.1951
4 30 15 -2.392 -8.2743 15.3796 -2.3165 -8.2893 15.4636 -2.777 -8.1978 15.0827 -2.7082 -8.2114
4 30 15.4636 -2.777 -8.1978 15.3796 -2.3165 -8.2893 15.7015 -2.1015 -8.3321 15.7891 -2.9864 -8.1561
3 30 16.0097 -3.3044 -8.0929 15.7891 -2.9864 -8.1561 16.6 -3.225 -8.1087
4 30 15.7891 -2.9864 -8.1561 15.7015 -2.1015 -8.3321 17.1 -3.1 -8.1335 16.6 -3.225 -8.1087
3 30 17.1 -3.1 -8.1335 15.7015 -2.1015 -8.3321 15.9165 -1.7796 -8.3961
3 30 17.1 -3.1 -8.1335 15.9165 -1.7796 -8.3961 15.992 -1.4 -8.4716
4 30 17.2 -.2 -8.7102 17.1 -3.1 -8.1335 15.992 -1.4 -8.4716 16.8 -.35 -8.6804
3 30 15.992 -1.4 -8.4716 15.9165 -1.0204 -8.5471 16.8 -.35 -8.6804
4 30 16.8 -.35 -8.6804 15.9165 -1.0204 -8.5471 15.7015 -.6986 -8.6111 16.15 -.5 -8.6506
3 30 15.7015 -.6986 -8.6111 15.5167 -.5751 -8.6356 16.15 -.5 -8.6506
4 30 15 -.408 -8.6689 15 -.192 -8.7118 15.3796 -.1165 -8.7268 15.1523 -.4383 -8.6628
4 30 15.1523 -.4383 -8.6628 15.3796 -.1165 -8.7268 15.554 0 -8.75 15.85 -.3 -8.6903
3 30 17.2 -.2 -8.7102 17.1 0 -8.75 18.36 0 -8.75
4 30 12.4109 -2.4653 -8.2597 12.7651 -2.3094 -8.2907 12.7796 -2.7835 -8.1965 12.4 -2.708 -8.2115
4 30 12.7796 -2.7835 -8.1965 12.7651 -2.3094 -8.2907 13.0328 -2.0298 -8.3463 13.1015 -2.9986 -8.1537
4 30 13.1015 -2.9986 -8.1537 13.0328 -2.0298 -8.3463 14.2986 -2.1015 -8.3321 14.3864 -3.0109 -8.1512
4 30 14.7044 -2.7903 -8.1951 14.3864 -3.0109 -8.1512 14.2986 -2.1015 -8.3321 14.6204 -2.3165 -8.2893
4 30 13.1731 -1.6691 -8.4181 14.0835 -1.7796 -8.3961 14.2986 -2.1015 -8.3321 13.0328 -2.0298 -8.3463
3 30 14.0835 -1.7796 -8.3961 13.1731 -1.6691 -8.4181 14.008 -1.4 -8.4716
3 30 13.0088 -.9278 -8.5655 12.8782 -.8029 -8.5903 13.55 -.75 -8.6009
3 30 13.1646 -1.2821 -8.495 13.0088 -.9278 -8.5655 13.55 -.75 -8.6009
4 30 13.1731 -1.6691 -8.4181 13.1646 -1.2821 -8.495 13.55 -.75 -8.6009 14.008 -1.4 -8.4716
3 30 14.008 -1.4 -8.4716 13.55 -.75 -8.6009 14.0835 -1.0204 -8.5471
3 30 14.0835 -1.0204 -8.5471 13.55 -.75 -8.6009 14.2986 -.6986 -8.6111
4 30 11.7401 -.0376 -8.7425 12.042 -.2799 -8.6943 11.9814 -.5283 -8.6449 11.6272 -.6842 -8.6139
4 30 11.6272 -.6842 -8.6139 11.5763 0 -8.75 11.7194 0 -8.75 11.7401 -.0376 -8.7425
4 30 12.4135 -.3882 -8.6728 12.7983 -.3461 -8.6812 13.55 -.55 -8.6406 12.3684 -.5199 -8.6466
3 30 13.55 -.55 -8.6406 12.7983 -.3461 -8.6812 13.1377 -.1599 -8.7182
4 30 14.446 0 -8.75 13.55 -.55 -8.6406 13.1377 -.1599 -8.7182 13.266 0 -8.75
3 0 7.9028 -3.349 -8.084 7.5747 -3.349 -8.084 7.6282 -3.1767 -8.1183
4 0 9.0869 -3.349 -8.084 9.0226 -3.2268 -8.1083 9.2709 -3.0257 -8.1483 9.4409 -3.349 -8.084
4 0 11.4778 -3.349 -8.084 11.6986 -2.9986 -8.1537 11.9245 -3.2245 -8.1088 11.8413 -3.349 -8.084
4 0 12.9587 -3.349 -8.084 12.8755 -3.2245 -8.1088 13.1015 -2.9986 -8.1537 13.3222 -3.349 -8.084
4 22 16.0097 -3.3044 -8.0929 16.6 -3.225 -8.1087 17.183 -3.349 -8.084 16.0194 -3.349 -8.084
3 22 17.183 -3.349 -8.084 16.6 -3.225 -8.1087 17.1 -3.1 -8.1335
3 80 9.0869 -3.349 -8.084 7.9028 -3.349 -8.084 9.0226 -3.2268 -8.1083
4 80 7.9028 -3.349 -8.084 8.0768 -3.1274 -8.1281 8.8209 -3.059 -8.1417 9.0226 -3.2268 -8.1083
4 80 8.5703 -2.9812 -8.1571 8.8209 -3.059 -8.1417 8.0768 -3.1274 -8.1281 8.309 -3.0052 -8.1524
4 80 11.9245 -3.2245 -8.1088 12.8755 -3.2245 -8.1088 12.9587 -3.349 -8.084 11.8413 -3.349 -8.084
4 80 12.1427 -3.0787 -8.1378 12.6573 -3.0787 -8.1378 12.8755 -3.2245 -8.1088 11.9245 -3.2245 -8.1088
3 80 12.6573 -3.0787 -8.1378 12.1427 -3.0787 -8.1378 12.4 -3.0275 -8.1479
4 0 16.0194 -3.349 -8.084 15.6592 -3.349 -8.084 15.5671 -3.2163 -8.1104 16.0097 -3.3044 -8.0929
3 0 16.0097 -3.3044 -8.0929 15.5671 -3.2163 -8.1104 15.7891 -2.9864 -8.1561
3 30 18.2327 -3.349 -8.084 17.183 -3.349 -8.084 17.1 -3.1 -8.1335
4 30 17.2 -.2 -8.7102 18.36 0 -8.75 18.2327 -3.349 -8.084 17.1 -3.1 -8.1335
3 30 7.5747 -3.349 -8.084 7.2 -3.349 -8.084 7.6282 -3.1767 -8.1183
4 30 7.7 -3.0903 -8.1354 7.6282 -3.1767 -8.1183 7.2 -3.349 -8.084 7.2 -1.5 -8.4517
4 16 7.2 -1.5 -8.4517 7.2 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 7.8757 -2.8791 -8.1774 7.7 -3.0903 -8.1354 7.7 -1.9576 -8.3607 7.8624 -2.1599 -8.3205
4 16 7.8624 -2.1599 -8.3205 8.2017 -2.3461 -8.2834 8.2183 -2.6989 -8.2133 7.8757 -2.8791 -8.1774
4 16 8.5865 -2.3882 -8.2751 8.9581 -2.2799 -8.2966 8.9733 -2.7782 -8.1975 8.6037 -2.6634 -8.2203
4 16 8.9581 -2.2799 -8.2966 9.2599 -2.0376 -8.3448 9.2709 -3.0257 -8.1483 8.9733 -2.7782 -8.1975
4 16 9.4409 -3.349 -8.084 9.2709 -3.0257 -8.1483 11.6986 -2.9986 -8.1537 11.4778 -3.349 -8.084
3 16 9.2709 -3.0257 -8.1483 11.5499 -2.2251 -8.3075 11.6986 -2.9986 -8.1537
4 16 11.5499 -2.2251 -8.3075 9.2709 -3.0257 -8.1483 9.2599 -2.0376 -8.3448 11.3836 -2.0658 -8.3392
4 16 9.2599 -2.0376 -8.3448 9.4461 -1.6983 -8.4123 11.2277 -1.7115 -8.4096 11.3836 -2.0658 -8.3392
4 16 9.4882 -1.3135 -8.4888 11.2192 -1.3246 -8.4866 11.2277 -1.7115 -8.4096 9.4461 -1.6983 -8.4123
4 16 8.4135 -.4118 -8.6681 8.3893 -.1238 -8.7254 8.6918 0 -8.75 8.7983 -.4539 -8.6597
4 16 8.7983 -.4539 -8.6597 8.6918 0 -8.75 11.309 0 -8.75 9.1376 -.6401 -8.6227
4 16 7.7401 -.7624 -8.5984 7.7111 0 -8.75 8.0022 -.1221 -8.7257 8.0419 -.5201 -8.6466
3 16 7.7 -.8354 -8.5839 7.7111 0 -8.75 7.7401 -.7624 -8.5984
4 16 18.2327 -3.349 -8.084 18.36 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084
4 0 8.0022 -.1221 -8.7257 7.7111 0 -8.75 8.6918 0 -8.75 8.3893 -.1238 -8.7254
4 30 7.5539 -1.1017 -8.5309 7.2 0 -8.75 7.7111 0 -8.75 7.7 -.8354 -8.5839
4 0 11.7194 0 -8.75 12.2016 0 -8.75 12.042 -.2799 -8.6943 11.7401 -.0376 -8.7425
3 0 13.1377 -.1599 -8.7182 12.7776 0 -8.75 13.266 0 -8.75
4 0 14.6204 -.1165 -8.7268 14.446 0 -8.75 15.3796 -.1165 -8.7268 15 -.192 -8.7118
3 0 15.3796 -.1165 -8.7268 14.446 0 -8.75 15.554 0 -8.75
4 30 15.85 -.3 -8.6903 15.554 0 -8.75 17.1 0 -8.75 16.6 -.15 -8.7202
4 30 14.446 0 -8.75 14.6204 -.1165 -8.7268 14.6204 -.4835 -8.6538 13.55 -.55 -8.6406
4 80 12.2016 0 -8.75 12.7776 0 -8.75 12.7022 -.0413 -8.7418 12.4414 -.0699 -8.7361
4 16 9.4882 -1.3135 -8.4888 9.3799 -.9419 -8.5627 11.3595 -.9638 -8.5583 11.2192 -1.3246 -8.4866
4 16 9.1376 -.6401 -8.6227 11.309 0 -8.75 11.3595 -.9638 -8.5583 9.3799 -.9419 -8.5627
4 30 14.3864 -3.0109 -8.1512 14.1747 -3.349 -8.084 13.3222 -3.349 -8.084 13.1015 -2.9986 -8.1537
4 0 14.3864 -3.0109 -8.1512 14.6163 -3.2329 -8.1071 14.5416 -3.349 -8.084 14.1747 -3.349 -8.084
4 80 14.6163 -3.2329 -8.1071 15.5671 -3.2163 -8.1104 15.6592 -3.349 -8.084 14.5416 -3.349 -8.084
4 80 14.8319 -3.0833 -8.1368 15.3465 -3.0743 -8.1386 15.5671 -3.2163 -8.1104 14.6163 -3.2329 -8.1071
3 80 14.8319 -3.0833 -8.1368 15.0883 -3.0276 -8.1479 15.3465 -3.0743 -8.1386
3 16 7.2 -1.5 -8.4517 2 0 -8.75 7.2 0 -8.75
