3 16 -8.118 -13.217 5.923 -8.117 -14.436 5.923 -7.034 -13.032 8.031 0.576 0.579 0.573 0.612 0.531 0.606
3 16 -7.033 -14.436 8.032 -7.034 -13.032 8.031 -8.117 -14.436 5.923 0.531 0.645 0.531 0.606 0.573 0.612
3 16 -7.034 -13.032 8.031 -7.033 -14.436 8.032 -5.412 -12.908 9.440 0.531 0.606 0.531 0.645 0.492 0.636
3 16 -5.411 -14.436 9.441 -5.412 -12.908 9.440 -7.033 -14.436 8.032 0.497 0.679 0.492 0.636 0.531 0.645
3 16 -5.412 -12.908 9.440 -5.411 -14.436 9.441 -3.498 -12.865 9.935 0.492 0.636 0.497 0.679 0.450 0.677
3 16 -3.498 -14.436 9.936 -3.498 -12.865 9.935 -5.411 -14.436 9.441 0.469 0.714 0.450 0.677 0.497 0.679
3 16 -3.498 -12.865 9.935 -3.498 -14.436 9.936 -1.585 -13.402 9.936 0.450 0.677 0.469 0.714 0.421 0.738
3 16 0.037 -14.936 9.936 -1.585 -13.402 9.936 -3.498 -14.436 9.936 0.430 0.792 0.421 0.738 0.469 0.714
3 16 0.037 -14.936 9.936 -3.498 -14.436 9.936 1.121 -17.230 9.936 0.430 0.792 0.469 0.714 0.461 0.846
3 16 1.502 -19.936 9.936 1.121 -17.230 9.936 -3.498 -14.436 9.936 0.510 0.892 0.461 0.846 0.469 0.714
3 16 1.502 -19.936 9.936 -3.498 -14.436 9.936 1.502 -22.436 9.936 0.510 0.892 0.469 0.714 0.559 0.927
3 16 -0.164 -22.436 9.936 1.502 -22.436 9.936 -3.498 -14.436 9.936 0.564 0.891 0.559 0.927 0.469 0.714
3 16 -0.164 -22.436 -3.065 -3.497 -14.436 -3.065 1.502 -22.436 -3.065 0.909 0.707 0.814 0.530 0.939 0.720
3 16 -3.498 -14.008 -3.065 -1.585 -13.962 -2.573 -3.497 -14.436 -3.065 0.814 0.519 0.860 0.532 0.814 0.530
3 16 -1.585 -13.962 -2.573 1.502 -22.436 -3.065 -3.497 -14.436 -3.065 0.860 0.532 0.939 0.720 0.814 0.530
3 16 1.502 -22.436 -3.065 -1.585 -13.962 -2.573 1.502 -19.949 -2.570 0.939 0.720 0.860 0.532 0.938 0.659
3 16 1.502 -19.949 -2.570 -1.585 -13.962 -2.573 0.037 -13.832 -1.169 0.938 0.659 0.860 0.532 0.905 0.546
3 16 0.037 -13.832 -1.169 1.502 -17.840 -1.161 1.502 -19.949 -2.570 0.905 0.546 0.946 0.615 0.938 0.659
3 16 1.502 -17.840 -1.161 0.037 -13.832 -1.169 1.121 -13.638 0.930 0.946 0.615 0.905 0.546 0.950 0.565
3 16 1.121 -13.638 0.930 1.502 -13.408 3.408 1.502 -17.840 -1.161 0.222 0.566 0.268 0.594 0.142 0.580
3 16 8.502 -20.436 3.436 8.502 -20.453 3.697 1.502 -20.436 3.436 -0.110 0.301 -0.110 0.306 -0.246 0.301
3 16 1.502 -20.453 3.697 1.502 -20.436 3.436 8.502 -20.453 3.697 -0.246 0.306 -0.246 0.301 -0.110 0.306
3 16 8.502 -20.453 3.697 8.502 -20.504 3.953 1.502 -20.453 3.697 -0.110 0.306 -0.110 0.311 -0.246 0.306
3 16 1.502 -20.504 3.953 1.502 -20.453 3.697 8.502 -20.504 3.953 -0.246 0.311 -0.246 0.306 -0.110 0.311
3 16 8.502 -20.504 3.953 8.502 -20.588 4.201 1.502 -20.504 3.953 -0.110 0.311 -0.110 0.316 -0.246 0.311
3 16 1.502 -20.588 4.201 1.502 -20.504 3.953 8.502 -20.588 4.201 -0.246 0.316 -0.246 0.311 -0.110 0.316
3 16 8.502 -20.588 4.201 8.502 -20.704 4.436 1.502 -20.588 4.201 -0.110 0.316 -0.110 0.321 -0.246 0.316
3 16 1.502 -20.704 4.436 1.502 -20.588 4.201 8.502 -20.704 4.436 -0.246 0.321 -0.246 0.316 -0.110 0.321
3 16 8.502 -20.704 4.436 8.502 -20.849 4.653 1.502 -20.704 4.436 -0.110 0.321 -0.110 0.326 -0.246 0.321
3 16 1.502 -20.849 4.653 1.502 -20.704 4.436 8.502 -20.849 4.653 -0.246 0.326 -0.246 0.321 -0.110 0.326
3 16 8.502 -20.849 4.653 8.502 -21.022 4.850 1.502 -20.849 4.653 -0.110 0.326 -0.110 0.331 -0.246 0.326
3 16 1.502 -21.022 4.850 1.502 -20.849 4.653 8.502 -21.022 4.850 -0.246 0.331 -0.246 0.326 -0.110 0.331
3 16 8.502 -21.022 4.850 8.502 -21.218 5.022 1.502 -21.022 4.850 -0.110 0.331 -0.110 0.336 -0.246 0.331
3 16 1.502 -21.218 5.022 1.502 -21.022 4.850 8.502 -21.218 5.022 -0.246 0.336 -0.246 0.331 -0.110 0.336
3 16 8.502 -21.218 5.022 8.502 -21.436 5.168 1.502 -21.218 5.022 -0.110 0.336 -0.110 0.342 -0.246 0.336
3 16 1.502 -21.436 5.168 1.502 -21.218 5.022 8.502 -21.436 5.168 -0.246 0.342 -0.246 0.336 -0.110 0.342
3 16 8.502 -21.436 5.168 8.502 -21.671 5.283 1.502 -21.436 5.168 -0.110 0.342 -0.110 0.347 -0.246 0.342
3 16 1.502 -21.671 5.283 1.502 -21.436 5.168 8.502 -21.671 5.283 -0.246 0.347 -0.246 0.342 -0.110 0.347
3 16 8.502 -21.671 5.283 8.502 -21.918 5.367 1.502 -21.671 5.283 -0.110 0.347 -0.110 0.352 -0.246 0.347
3 16 1.502 -21.918 5.367 1.502 -21.671 5.283 8.502 -21.918 5.367 -0.246 0.352 -0.246 0.347 -0.110 0.352
3 16 8.502 -21.918 5.367 8.502 -22.175 5.418 1.502 -21.918 5.367 -0.110 0.352 -0.110 0.357 -0.246 0.352
3 16 1.502 -22.175 5.418 1.502 -21.918 5.367 8.502 -22.175 5.418 -0.246 0.357 -0.246 0.352 -0.110 0.357
3 16 8.502 -22.175 5.418 8.502 -22.436 5.436 1.502 -22.175 5.418 -0.110 0.357 -0.110 0.362 -0.246 0.357
3 16 1.502 -22.436 5.436 1.502 -22.175 5.418 8.502 -22.436 5.436 -0.246 0.362 -0.246 0.357 -0.110 0.362
3 16 8.502 -22.436 5.436 8.502 -22.697 5.418 1.502 -22.436 5.436 -0.110 0.363 -0.110 0.368 -0.246 0.363
3 16 1.502 -22.697 5.418 1.502 -22.436 5.436 8.502 -22.697 5.418 -0.246 0.368 -0.246 0.363 -0.110 0.368
3 16 8.502 -22.697 5.418 8.502 -22.954 5.367 1.502 -22.697 5.418 -0.110 0.368 -0.110 0.373 -0.246 0.368
3 16 1.502 -22.954 5.367 1.502 -22.697 5.418 8.502 -22.954 5.367 -0.246 0.373 -0.246 0.368 -0.110 0.373
3 16 8.502 -22.954 5.367 8.502 -23.201 5.283 1.502 -22.954 5.367 -0.110 0.373 -0.110 0.378 -0.246 0.373
3 16 1.502 -23.201 5.283 1.502 -22.954 5.367 8.502 -23.201 5.283 -0.246 0.378 -0.246 0.373 -0.110 0.378
3 16 8.502 -23.201 5.283 8.502 -23.436 5.168 1.502 -23.201 5.283 -0.110 0.378 -0.110 0.383 -0.246 0.378
3 16 1.502 -23.436 5.168 1.502 -23.201 5.283 8.502 -23.436 5.168 -0.246 0.383 -0.246 0.378 -0.110 0.383
3 16 8.502 -23.436 5.168 8.502 -23.654 5.022 1.502 -23.436 5.168 -0.110 0.383 -0.110 0.388 -0.246 0.383
3 16 1.502 -23.654 5.022 1.502 -23.436 5.168 8.502 -23.654 5.022 -0.246 0.388 -0.246 0.383 -0.110 0.388
3 16 8.502 -23.654 5.022 8.502 -23.850 4.850 1.502 -23.654 5.022 -0.110 0.388 -0.110 0.393 -0.246 0.388
3 16 1.502 -23.850 4.850 1.502 -23.654 5.022 8.502 -23.850 4.850 -0.246 0.393 -0.246 0.388 -0.110 0.393
3 16 8.502 -23.850 4.850 8.502 -24.023 4.653 1.502 -23.850 4.850 -0.110 0.393 -0.110 0.398 -0.246 0.393
3 16 1.502 -24.023 4.653 1.502 -23.850 4.850 8.502 -24.023 4.653 -0.246 0.398 -0.246 0.393 -0.110 0.398
3 16 8.502 -24.023 4.653 8.502 -24.168 4.436 1.502 -24.023 4.653 -0.110 0.398 -0.110 0.403 -0.246 0.398
3 16 1.502 -24.168 4.436 1.502 -24.023 4.653 8.502 -24.168 4.436 -0.246 0.403 -0.246 0.398 -0.110 0.403
3 16 8.502 -24.168 4.436 8.502 -24.284 4.201 1.502 -24.168 4.436 -0.110 0.403 -0.110 0.408 -0.246 0.403
3 16 1.502 -24.284 4.201 1.502 -24.168 4.436 8.502 -24.284 4.201 -0.246 0.408 -0.246 0.403 -0.110 0.408
3 16 8.502 -24.284 4.201 8.502 -24.368 3.953 1.502 -24.284 4.201 -0.110 0.408 -0.110 0.413 -0.246 0.408
3 16 1.502 -24.368 3.953 1.502 -24.284 4.201 8.502 -24.368 3.953 -0.246 0.413 -0.246 0.408 -0.110 0.413
3 16 8.502 -24.368 3.953 8.502 -24.419 3.697 1.502 -24.368 3.953 -0.110 0.413 -0.110 0.418 -0.246 0.413
3 16 1.502 -24.419 3.697 1.502 -24.368 3.953 8.502 -24.419 3.697 -0.246 0.418 -0.246 0.413 -0.110 0.418
3 16 8.502 -24.419 3.697 8.502 -24.436 3.436 1.502 -24.419 3.697 -0.110 0.418 -0.110 0.423 -0.246 0.418
3 16 1.502 -24.436 3.436 1.502 -24.419 3.697 8.502 -24.436 3.436 -0.246 0.423 -0.246 0.418 -0.110 0.423
3 16 8.502 -24.436 3.436 8.502 -24.419 3.175 1.502 -24.436 3.436 -0.195 0.687 -0.195 0.692 -0.330 0.687
3 16 1.502 -24.419 3.175 1.502 -24.436 3.436 8.502 -24.419 3.175 -0.330 0.692 -0.330 0.687 -0.195 0.692
3 16 8.502 -24.419 3.175 8.502 -24.368 2.918 1.502 -24.419 3.175 -0.195 0.692 -0.195 0.697 -0.330 0.692
3 16 1.502 -24.368 2.918 1.502 -24.419 3.175 8.502 -24.368 2.918 -0.330 0.697 -0.330 0.692 -0.195 0.697
3 16 8.502 -24.368 2.918 8.502 -24.284 2.670 1.502 -24.368 2.918 -0.195 0.697 -0.195 0.702 -0.330 0.697
3 16 1.502 -24.284 2.670 1.502 -24.368 2.918 8.502 -24.284 2.670 -0.330 0.702 -0.330 0.697 -0.195 0.702
3 16 8.502 -24.284 2.670 8.502 -24.168 2.436 1.502 -24.284 2.670 -0.195 0.702 -0.195 0.707 -0.330 0.702
3 16 1.502 -24.168 2.436 1.502 -24.284 2.670 8.502 -24.168 2.436 -0.330 0.707 -0.330 0.702 -0.195 0.707
3 16 8.502 -24.168 2.436 8.502 -24.023 2.218 1.502 -24.168 2.436 -0.195 0.707 -0.195 0.712 -0.330 0.707
3 16 1.502 -24.023 2.218 1.502 -24.168 2.436 8.502 -24.023 2.218 -0.330 0.712 -0.330 0.707 -0.195 0.712
3 16 8.502 -24.023 2.218 8.502 -23.850 2.021 1.502 -24.023 2.218 -0.195 0.712 -0.195 0.718 -0.330 0.712
3 16 1.502 -23.850 2.021 1.502 -24.023 2.218 8.502 -23.850 2.021 -0.330 0.718 -0.330 0.712 -0.195 0.718
3 16 8.502 -23.850 2.021 8.502 -23.654 1.849 1.502 -23.850 2.021 -0.195 0.718 -0.195 0.723 -0.330 0.718
3 16 1.502 -23.654 1.849 1.502 -23.850 2.021 8.502 -23.654 1.849 -0.330 0.723 -0.330 0.718 -0.195 0.723
3 16 8.502 -23.654 1.849 8.502 -23.436 1.704 1.502 -23.654 1.849 -0.195 0.723 -0.195 0.728 -0.330 0.723
3 16 1.502 -23.436 1.704 1.502 -23.654 1.849 8.502 -23.436 1.704 -0.330 0.728 -0.330 0.723 -0.195 0.728
3 16 8.502 -23.436 1.704 8.502 -23.201 1.588 1.502 -23.436 1.704 -0.195 0.728 -0.195 0.733 -0.330 0.728
3 16 1.502 -23.201 1.588 1.502 -23.436 1.704 8.502 -23.201 1.588 -0.330 0.733 -0.330 0.728 -0.195 0.733
3 16 8.502 -23.201 1.588 8.502 -22.954 1.504 1.502 -23.201 1.588 -0.195 0.733 -0.195 0.738 -0.330 0.733
3 16 1.502 -22.954 1.504 1.502 -23.201 1.588 8.502 -22.954 1.504 -0.330 0.738 -0.330 0.733 -0.195 0.738
3 16 8.502 -22.954 1.504 8.502 -22.697 1.453 1.502 -22.954 1.504 -0.195 0.738 -0.195 0.743 -0.330 0.738
3 16 1.502 -22.697 1.453 1.502 -22.954 1.504 8.502 -22.697 1.453 -0.330 0.743 -0.330 0.738 -0.195 0.743
3 16 8.502 -22.697 1.453 8.502 -22.436 1.436 1.502 -22.697 1.453 -0.195 0.743 -0.195 0.748 -0.330 0.743
3 16 1.502 -22.436 1.436 1.502 -22.697 1.453 8.502 -22.436 1.436 -0.330 0.748 -0.330 0.743 -0.195 0.748
3 16 8.502 -22.436 1.436 8.502 -22.175 1.453 1.502 -22.436 1.436 -0.048 0.868 -0.048 0.873 -0.184 0.868
3 16 1.502 -22.175 1.453 1.502 -22.436 1.436 8.502 -22.175 1.453 -0.184 0.873 -0.184 0.868 -0.048 0.873
3 16 8.502 -22.175 1.453 8.502 -21.918 1.504 1.502 -22.175 1.453 -0.048 0.873 -0.048 0.878 -0.184 0.873
3 16 1.502 -21.918 1.504 1.502 -22.175 1.453 8.502 -21.918 1.504 -0.184 0.878 -0.184 0.873 -0.048 0.878
3 16 8.502 -21.918 1.504 8.502 -21.671 1.588 1.502 -21.918 1.504 -0.048 0.878 -0.048 0.883 -0.184 0.878
3 16 1.502 -21.671 1.588 1.502 -21.918 1.504 8.502 -21.671 1.588 -0.184 0.883 -0.184 0.878 -0.048 0.883
3 16 8.502 -21.671 1.588 8.502 -21.436 1.704 1.502 -21.671 1.588 -0.048 0.883 -0.048 0.888 -0.184 0.883
3 16 1.502 -21.436 1.704 1.502 -21.671 1.588 8.502 -21.436 1.704 -0.184 0.888 -0.184 0.883 -0.048 0.888
3 16 8.502 -21.436 1.704 8.502 -21.218 1.849 1.502 -21.436 1.704 -0.048 0.888 -0.048 0.893 -0.184 0.888
3 16 1.502 -21.218 1.849 1.502 -21.436 1.704 8.502 -21.218 1.849 -0.184 0.893 -0.184 0.888 -0.048 0.893
3 16 8.502 -21.218 1.849 8.502 -21.022 2.021 1.502 -21.218 1.849 -0.048 0.893 -0.048 0.899 -0.184 0.893
3 16 1.502 -21.022 2.021 1.502 -21.218 1.849 8.502 -21.022 2.021 -0.184 0.899 -0.184 0.893 -0.048 0.899
3 16 8.502 -21.022 2.021 8.502 -20.849 2.218 1.502 -21.022 2.021 -0.048 0.899 -0.048 0.904 -0.184 0.899
3 16 1.502 -20.849 2.218 1.502 -21.022 2.021 8.502 -20.849 2.218 -0.184 0.904 -0.184 0.899 -0.048 0.904
3 16 8.502 -20.849 2.218 8.502 -20.704 2.436 1.502 -20.849 2.218 -0.048 0.904 -0.048 0.909 -0.184 0.904
3 16 1.502 -20.704 2.436 1.502 -20.849 2.218 8.502 -20.704 2.436 -0.184 0.909 -0.184 0.904 -0.048 0.909
3 16 8.502 -20.704 2.436 8.502 -20.588 2.670 1.502 -20.704 2.436 -0.048 0.909 -0.048 0.914 -0.184 0.909
3 16 1.502 -20.588 2.670 1.502 -20.704 2.436 8.502 -20.588 2.670 -0.184 0.914 -0.184 0.909 -0.048 0.914
3 16 8.502 -20.588 2.670 8.502 -20.504 2.918 1.502 -20.588 2.670 -0.048 0.914 -0.048 0.919 -0.184 0.914
3 16 1.502 -20.504 2.918 1.502 -20.588 2.670 8.502 -20.504 2.918 -0.184 0.919 -0.184 0.914 -0.048 0.919
3 16 8.502 -20.504 2.918 8.502 -20.453 3.175 1.502 -20.504 2.918 -0.048 0.919 -0.048 0.924 -0.184 0.919
3 16 1.502 -20.453 3.175 1.502 -20.504 2.918 8.502 -20.453 3.175 -0.184 0.924 -0.184 0.919 -0.048 0.924
3 16 8.502 -20.453 3.175 8.502 -20.436 3.436 1.502 -20.453 3.175 -0.048 0.924 -0.048 0.929 -0.184 0.924
3 16 1.502 -20.436 3.436 1.502 -20.453 3.175 8.502 -20.436 3.436 -0.184 0.929 -0.184 0.924 -0.048 0.929
3 16 8.502 -20.453 3.697 8.502 -20.436 3.436 8.502 -18.470 3.958 -0.374 0.861 -0.373 0.866 -0.413 0.864
3 16 8.502 -18.436 3.436 8.502 -18.470 3.958 8.502 -20.436 3.436 -0.411 0.874 -0.413 0.864 -0.373 0.866
3 16 8.502 -20.504 3.953 8.502 -20.453 3.697 8.502 -18.572 4.471 -0.374 0.856 -0.374 0.861 -0.413 0.853
3 16 8.502 -18.470 3.958 8.502 -18.572 4.471 8.502 -20.453 3.697 -0.413 0.864 -0.413 0.853 -0.374 0.861
3 16 8.502 -20.588 4.201 8.502 -20.504 3.953 8.502 -18.740 4.966 -0.373 0.851 -0.374 0.856 -0.411 0.843
3 16 8.502 -18.572 4.471 8.502 -18.740 4.966 8.502 -20.504 3.953 -0.413 0.853 -0.411 0.843 -0.374 0.856
3 16 8.502 -20.704 4.436 8.502 -20.588 4.201 8.502 -18.972 5.436 -0.372 0.846 -0.373 0.851 -0.409 0.834
3 16 8.502 -18.740 4.966 8.502 -18.972 5.436 8.502 -20.588 4.201 -0.411 0.843 -0.409 0.834 -0.373 0.851
3 16 8.502 -20.849 4.653 8.502 -20.704 4.436 8.502 -19.262 5.871 -0.370 0.841 -0.372 0.846 -0.405 0.824
3 16 8.502 -18.972 5.436 8.502 -19.262 5.871 8.502 -20.704 4.436 -0.409 0.834 -0.405 0.824 -0.372 0.846
3 16 8.502 -21.022 4.850 8.502 -20.849 4.653 8.502 -19.608 6.264 -0.368 0.837 -0.370 0.841 -0.400 0.816
3 16 8.502 -19.262 5.871 8.502 -19.608 6.264 8.502 -20.849 4.653 -0.405 0.824 -0.400 0.816 -0.370 0.841
3 16 8.502 -21.218 5.022 8.502 -21.022 4.850 8.502 -20.001 6.609 -0.365 0.833 -0.368 0.837 -0.394 0.807
3 16 8.502 -19.608 6.264 8.502 -20.001 6.609 8.502 -21.022 4.850 -0.400 0.816 -0.394 0.807 -0.368 0.837
3 16 8.502 -21.436 5.168 8.502 -21.218 5.022 8.502 -20.436 6.900 -0.361 0.829 -0.365 0.833 -0.387 0.800
3 16 8.502 -20.001 6.609 8.502 -20.436 6.900 8.502 -21.218 5.022 -0.394 0.807 -0.387 0.800 -0.365 0.833
3 16 8.502 -21.671 5.283 8.502 -21.436 5.168 8.502 -20.905 7.131 -0.357 0.826 -0.361 0.829 -0.379 0.794
3 16 8.502 -20.436 6.900 8.502 -20.905 7.131 8.502 -21.436 5.168 -0.387 0.800 -0.379 0.794 -0.361 0.829
3 16 8.502 -21.918 5.367 8.502 -21.671 5.283 8.502 -21.401 7.299 -0.353 0.824 -0.357 0.826 -0.370 0.789
3 16 8.502 -20.905 7.131 8.502 -21.401 7.299 8.502 -21.671 5.283 -0.379 0.794 -0.370 0.789 -0.357 0.826
3 16 8.502 -22.175 5.418 8.502 -21.918 5.367 8.502 -21.914 7.401 -0.348 0.822 -0.353 0.824 -0.360 0.785
3 16 8.502 -21.401 7.299 8.502 -21.914 7.401 8.502 -21.918 5.367 -0.370 0.789 -0.360 0.785 -0.353 0.824
3 16 8.502 -22.436 5.436 8.502 -22.175 5.418 8.502 -22.436 7.436 -0.343 0.821 -0.348 0.822 -0.351 0.783
3 16 8.502 -21.914 7.401 8.502 -22.436 7.436 8.502 -22.175 5.418 -0.360 0.785 -0.351 0.783 -0.348 0.822
3 16 8.502 -22.697 5.418 8.502 -22.436 5.436 8.502 -22.958 7.401 -0.338 0.820 -0.343 0.821 -0.341 0.781
3 16 8.502 -22.436 7.436 8.502 -22.958 7.401 8.502 -22.436 5.436 -0.351 0.783 -0.341 0.781 -0.343 0.821
3 16 8.502 -22.954 5.367 8.502 -22.697 5.418 8.502 -23.471 7.299 -0.333 0.820 -0.338 0.820 -0.331 0.781
3 16 8.502 -22.958 7.401 8.502 -23.471 7.299 8.502 -22.697 5.418 -0.341 0.781 -0.331 0.781 -0.338 0.820
3 16 8.502 -23.201 5.283 8.502 -22.954 5.367 8.502 -23.967 7.131 -0.328 0.821 -0.333 0.820 -0.320 0.783
3 16 8.502 -23.471 7.299 8.502 -23.967 7.131 8.502 -22.954 5.367 -0.331 0.781 -0.320 0.783 -0.333 0.820
3 16 8.502 -23.436 5.168 8.502 -23.201 5.283 8.502 -24.436 6.900 -0.323 0.822 -0.328 0.821 -0.311 0.785
3 16 8.502 -23.967 7.131 8.502 -24.436 6.900 8.502 -23.201 5.283 -0.320 0.783 -0.311 0.785 -0.328 0.821
3 16 8.502 -23.654 5.022 8.502 -23.436 5.168 8.502 -24.871 6.609 -0.318 0.824 -0.323 0.822 -0.301 0.789
3 16 8.502 -24.436 6.900 8.502 -24.871 6.609 8.502 -23.436 5.168 -0.311 0.785 -0.301 0.789 -0.323 0.822
3 16 8.502 -23.850 4.850 8.502 -23.654 5.022 8.502 -25.264 6.264 -0.314 0.826 -0.318 0.824 -0.293 0.794
3 16 8.502 -24.871 6.609 8.502 -25.264 6.264 8.502 -23.654 5.022 -0.301 0.789 -0.293 0.794 -0.318 0.824
3 16 8.502 -24.023 4.653 8.502 -23.850 4.850 8.502 -25.610 5.871 -0.310 0.829 -0.314 0.826 -0.285 0.800
3 16 8.502 -25.264 6.264 8.502 -25.610 5.871 8.502 -23.850 4.850 -0.293 0.794 -0.285 0.800 -0.314 0.826
3 16 8.502 -24.168 4.436 8.502 -24.023 4.653 8.502 -25.900 5.436 -0.306 0.833 -0.310 0.829 -0.277 0.807
3 16 8.502 -25.610 5.871 8.502 -25.900 5.436 8.502 -24.023 4.653 -0.285 0.800 -0.277 0.807 -0.310 0.829
3 16 8.502 -24.284 4.201 8.502 -24.168 4.436 8.502 -26.132 4.966 -0.303 0.837 -0.306 0.833 -0.271 0.816
3 16 8.502 -25.900 5.436 8.502 -26.132 4.966 8.502 -24.168 4.436 -0.277 0.807 -0.271 0.816 -0.306 0.833
3 16 8.502 -24.368 3.953 8.502 -24.284 4.201 8.502 -26.300 4.471 -0.301 0.841 -0.303 0.837 -0.266 0.824
3 16 8.502 -26.132 4.966 8.502 -26.300 4.471 8.502 -24.284 4.201 -0.271 0.816 -0.266 0.824 -0.303 0.837
3 16 8.502 -24.419 3.697 8.502 -24.368 3.953 8.502 -26.402 3.958 -0.299 0.846 -0.301 0.841 -0.262 0.834
3 16 8.502 -26.300 4.471 8.502 -26.402 3.958 8.502 -24.368 3.953 -0.266 0.824 -0.262 0.834 -0.301 0.841
3 16 8.502 -24.436 3.436 8.502 -24.419 3.697 8.502 -26.436 3.436 -0.298 0.851 -0.299 0.846 -0.260 0.843
3 16 8.502 -26.402 3.958 8.502 -26.436 3.436 8.502 -24.419 3.697 -0.262 0.834 -0.260 0.843 -0.299 0.846
3 16 8.502 -24.419 3.175 8.502 -24.436 3.436 8.502 -26.402 2.914 -0.297 0.856 -0.298 0.851 -0.258 0.853
3 16 8.502 -26.436 3.436 8.502 -26.402 2.914 8.502 -24.436 3.436 -0.260 0.843 -0.258 0.853 -0.298 0.851
3 16 8.502 -24.368 2.918 8.502 -24.419 3.175 8.502 -26.300 2.400 -0.297 0.861 -0.297 0.856 -0.258 0.864
3 16 8.502 -26.402 2.914 8.502 -26.300 2.400 8.502 -24.419 3.175 -0.258 0.853 -0.258 0.864 -0.297 0.856
3 16 8.502 -24.284 2.670 8.502 -24.368 2.918 8.502 -26.132 1.905 -0.298 0.866 -0.297 0.861 -0.260 0.874
3 16 8.502 -26.300 2.400 8.502 -26.132 1.905 8.502 -24.368 2.918 -0.258 0.864 -0.260 0.874 -0.297 0.861
3 16 8.502 -24.168 2.436 8.502 -24.284 2.670 8.502 -25.900 1.436 -0.299 0.871 -0.298 0.866 -0.262 0.883
3 16 8.502 -26.132 1.905 8.502 -25.900 1.436 8.502 -24.284 2.670 -0.260 0.874 -0.262 0.883 -0.298 0.866
3 16 8.502 -24.023 2.218 8.502 -24.168 2.436 8.502 -25.610 1.000 -0.301 0.876 -0.299 0.871 -0.266 0.893
3 16 8.502 -25.900 1.436 8.502 -25.610 1.000 8.502 -24.168 2.436 -0.262 0.883 -0.266 0.893 -0.299 0.871
3 16 8.502 -23.850 2.021 8.502 -24.023 2.218 8.502 -25.264 0.607 -0.303 0.880 -0.301 0.876 -0.271 0.901
3 16 8.502 -25.610 1.000 8.502 -25.264 0.607 8.502 -24.023 2.218 -0.266 0.893 -0.271 0.901 -0.301 0.876
3 16 8.502 -23.654 1.849 8.502 -23.850 2.021 8.502 -24.871 0.262 -0.306 0.884 -0.303 0.880 -0.277 0.909
3 16 8.502 -25.264 0.607 8.502 -24.871 0.262 8.502 -23.850 2.021 -0.271 0.901 -0.277 0.909 -0.303 0.880
3 16 8.502 -23.436 1.704 8.502 -23.654 1.849 8.502 -24.436 -0.029 -0.310 0.888 -0.306 0.884 -0.285 0.917
3 16 8.502 -24.871 0.262 8.502 -24.436 -0.029 8.502 -23.654 1.849 -0.277 0.909 -0.285 0.917 -0.306 0.884
3 16 8.502 -23.201 1.588 8.502 -23.436 1.704 8.502 -23.967 -0.260 -0.314 0.891 -0.310 0.888 -0.293 0.923
3 16 8.502 -24.436 -0.029 8.502 -23.967 -0.260 8.502 -23.436 1.704 -0.285 0.917 -0.293 0.923 -0.310 0.888
3 16 8.502 -22.954 1.504 8.502 -23.201 1.588 8.502 -23.471 -0.428 -0.318 0.893 -0.314 0.891 -0.301 0.928
3 16 8.502 -23.967 -0.260 8.502 -23.471 -0.428 8.502 -23.201 1.588 -0.293 0.923 -0.301 0.928 -0.314 0.891
3 16 8.502 -22.697 1.453 8.502 -22.954 1.504 8.502 -22.958 -0.530 -0.323 0.895 -0.318 0.893 -0.311 0.932
3 16 8.502 -23.471 -0.428 8.502 -22.958 -0.530 8.502 -22.954 1.504 -0.301 0.928 -0.311 0.932 -0.318 0.893
3 16 8.502 -22.436 1.436 8.502 -22.697 1.453 8.502 -22.436 -0.565 -0.328 0.896 -0.323 0.895 -0.320 0.934
3 16 8.502 -22.958 -0.530 8.502 -22.436 -0.565 8.502 -22.697 1.453 -0.311 0.932 -0.320 0.934 -0.323 0.895
3 16 8.502 -22.175 1.453 8.502 -22.436 1.436 8.502 -21.914 -0.530 -0.333 0.897 -0.328 0.896 -0.331 0.936
3 16 8.502 -22.436 -0.565 8.502 -21.914 -0.530 8.502 -22.436 1.436 -0.320 0.934 -0.331 0.936 -0.328 0.896
3 16 8.502 -21.918 1.504 8.502 -22.175 1.453 8.502 -21.401 -0.428 -0.338 0.897 -0.333 0.897 -0.341 0.936
3 16 8.502 -21.914 -0.530 8.502 -21.401 -0.428 8.502 -22.175 1.453 -0.331 0.936 -0.341 0.936 -0.333 0.897
3 16 8.502 -21.671 1.588 8.502 -21.918 1.504 8.502 -20.905 -0.260 -0.343 0.896 -0.338 0.897 -0.351 0.934
3 16 8.502 -21.401 -0.428 8.502 -20.905 -0.260 8.502 -21.918 1.504 -0.341 0.936 -0.351 0.934 -0.338 0.897
3 16 8.502 -21.436 1.704 8.502 -21.671 1.588 8.502 -20.436 -0.029 -0.348 0.895 -0.343 0.896 -0.360 0.932
3 16 8.502 -20.905 -0.260 8.502 -20.436 -0.029 8.502 -21.671 1.588 -0.351 0.934 -0.360 0.932 -0.343 0.896
3 16 8.502 -21.218 1.849 8.502 -21.436 1.704 8.502 -20.001 0.262 -0.353 0.893 -0.348 0.895 -0.370 0.928
3 16 8.502 -20.436 -0.029 8.502 -20.001 0.262 8.502 -21.436 1.704 -0.360 0.932 -0.370 0.928 -0.348 0.895
3 16 8.502 -21.022 2.021 8.502 -21.218 1.849 8.502 -19.608 0.607 -0.357 0.891 -0.353 0.893 -0.379 0.923
