0 FILE 3068bpb1031.dat
0 Tile 2 x 2 with Groove with Ghostbusters Logo Pattern 
3 0 8.679 0.000 -4.408 9.316 0.000 -4.355 9.446 0.000 -3.692
3 0 8.785 0.000 -3.878 8.149 0.000 -3.878 8.043 0.000 -4.461
3 0 8.043 0.000 -4.461 8.679 0.000 -4.408 8.785 0.000 -3.878
3 0 8.043 0.000 -4.461 8.149 0.000 -3.878 7.725 0.000 -3.454
3 0 7.725 0.000 -3.454 7.566 0.000 -4.302 8.043 0.000 -4.461
3 0 7.725 0.000 -3.454 8.149 0.000 -3.878 8.467 0.000 -3.613
3 0 8.467 0.000 -3.613 8.202 0.000 -3.348 7.725 0.000 -3.454
3 0 8.202 0.000 -3.348 8.467 0.000 -3.613 8.520 0.000 -3.401
3 0 7.725 0.000 -3.454 7.036 0.000 -3.719 7.248 0.000 -4.355
3 0 7.248 0.000 -4.355 7.566 0.000 -4.302 7.725 0.000 -3.454
3 0 7.036 0.000 -3.719 6.240 0.000 -4.355 6.505 0.000 -4.885
3 0 6.505 0.000 -4.885 7.248 0.000 -4.355 7.036 0.000 -3.719
3 0 6.505 0.000 -4.885 6.240 0.000 -4.355 5.816 0.000 -4.461
3 0 5.816 0.000 -4.461 5.922 0.000 -5.044 6.505 0.000 -4.885
3 0 5.922 0.000 -5.044 5.816 0.000 -4.461 5.180 0.000 -4.567
3 0 5.180 0.000 -4.567 5.498 0.000 -4.938 5.922 0.000 -5.044
3 0 5.180 0.000 -4.567 5.816 0.000 -4.461 5.604 0.000 -4.249
3 0 5.604 0.000 -4.249 5.074 0.000 -4.196 5.180 0.000 -4.567
3 0 5.604 0.000 -4.249 5.604 0.000 -3.772 5.074 0.000 -3.613
3 0 5.074 0.000 -3.613 5.074 0.000 -4.196 5.604 0.000 -4.249
3 0 5.074 0.000 -3.613 5.604 0.000 -3.772 6.346 0.000 -2.499
3 0 6.346 0.000 -2.499 5.445 0.000 -2.764 5.074 0.000 -3.613
3 0 6.346 0.000 -2.499 6.399 0.000 -1.969 5.816 0.000 -2.234
3 0 5.816 0.000 -2.234 5.445 0.000 -2.764 6.346 0.000 -2.499
3 0 6.240 0.000 -1.916 5.816 0.000 -2.234 6.399 0.000 -1.969
3 0 13.452 0.000 -1.014 13.442 0.000 -0.674 13.240 0.000 0.470
3 0 13.240 0.000 0.470 12.811 0.000 -0.757 13.452 0.000 -1.014
3 0 13.452 0.000 -1.014 12.868 0.000 -1.439 13.505 0.000 -1.598
3 0 13.095 0.000 1.067 12.550 0.000 0.629 12.811 0.000 -0.757
3 0 12.811 0.000 -0.757 13.240 0.000 0.470 13.095 0.000 1.067
3 0 12.524 0.000 2.749 11.937 0.000 2.505 12.020 0.000 2.273
3 0 12.020 0.000 2.273 12.603 0.000 2.432 12.524 0.000 2.749
3 0 12.603 0.000 2.432 12.020 0.000 2.273 12.126 0.000 1.637
3 0 12.126 0.000 1.637 12.815 0.000 1.902 12.603 0.000 2.432
3 0 12.020 0.000 2.273 10.906 0.000 1.637 11.012 0.000 0.895
3 0 11.012 0.000 0.895 12.126 0.000 1.637 12.020 0.000 2.273
3 0 10.906 0.000 1.637 9.846 0.000 0.682 10.164 0.000 0.099
3 0 10.164 0.000 0.099 11.012 0.000 0.895 10.906 0.000 1.637
3 0 10.164 0.000 0.099 9.846 0.000 0.682 9.157 0.000 -0.378
3 0 9.157 0.000 -0.378 9.634 0.000 -0.219 10.164 0.000 0.099
3 0 9.316 0.000 -4.355 8.679 0.000 -4.408 9.203 0.000 -4.916
3 4 9.316 0.000 -4.355 9.203 0.000 -4.916 10.588 0.000 -4.143
3 4 10.588 0.000 -4.143 10.164 0.000 -4.143 9.316 0.000 -4.355
3 4 10.588 0.000 -4.143 9.203 0.000 -4.916 11.808 0.000 -4.991
3 4 11.808 0.000 -4.991 12.481 0.000 -5.795 12.603 0.000 -5.310
3 15 13.133 0.000 -4.567 13.080 0.000 -4.355 12.811 0.000 -4.135
3 15 12.811 0.000 -4.135 12.709 0.000 -4.673 13.133 0.000 -4.567
3 15 12.709 0.000 -4.673 12.811 0.000 -4.135 12.020 0.000 -4.408
3 15 12.020 0.000 -4.408 12.444 0.000 -4.673 12.709 0.000 -4.673
3 15 12.811 0.000 -4.135 12.391 0.000 -3.825 10.641 0.000 -3.560
3 15 10.641 0.000 -3.560 12.020 0.000 -4.408 12.811 0.000 -4.135
3 15 11.967 0.000 -3.295 10.641 0.000 -3.560 12.391 0.000 -3.825
3 15 11.967 0.000 -3.295 11.861 0.000 -2.870 10.111 0.000 -3.507
3 15 10.111 0.000 -3.507 10.641 0.000 -3.560 11.967 0.000 -3.295
3 15 10.111 0.000 -3.507 11.861 0.000 -2.870 12.285 0.000 -2.552
3 15 12.285 0.000 -2.552 11.649 0.000 -1.810 10.111 0.000 -3.507
3 15 11.649 0.000 -1.810 12.285 0.000 -2.552 12.868 0.000 -1.439
3 15 12.868 0.000 -1.439 11.967 0.000 -1.439 11.649 0.000 -1.810
3 15 12.285 0.000 -2.552 12.921 0.000 -2.446 13.505 0.000 -1.598
3 15 13.505 0.000 -1.598 12.868 0.000 -1.439 12.285 0.000 -2.552
3 15 12.921 0.000 -2.446 13.558 0.000 -2.605 14.247 0.000 -1.810
3 15 14.247 0.000 -1.810 13.505 0.000 -1.598 12.921 0.000 -2.446
3 15 13.558 0.000 -2.605 13.876 0.000 -2.605 14.406 0.000 -2.552
3 15 14.406 0.000 -2.552 14.247 0.000 -1.810 13.558 0.000 -2.605
3 15 14.247 0.000 -1.810 14.406 0.000 -2.552 14.618 0.000 -2.234
3 15 13.399 0.000 1.849 12.815 0.000 1.902 12.126 0.000 1.637
3 15 12.126 0.000 1.637 13.399 0.000 1.372 13.399 0.000 1.849
3 15 13.399 0.000 1.372 12.126 0.000 1.637 11.012 0.000 0.895
3 15 11.012 0.000 0.895 13.095 0.000 1.067 13.399 0.000 1.372
3 15 13.095 0.000 1.067 11.012 0.000 0.895 12.550 0.000 0.629
3 15 11.012 0.000 0.895 11.914 0.000 -0.007 12.550 0.000 0.629
3 15 11.914 0.000 -0.007 11.012 0.000 0.895 10.164 0.000 0.099
3 15 10.164 0.000 0.099 11.490 0.000 -0.855 11.914 0.000 -0.007
3 15 10.164 0.000 0.099 9.634 0.000 -0.219 11.437 0.000 -1.386
3 15 11.437 0.000 -1.386 11.490 0.000 -0.855 10.164 0.000 0.099
3 15 9.634 0.000 -0.219 9.157 0.000 -0.378 11.649 0.000 -1.810
3 15 11.649 0.000 -1.810 11.437 0.000 -1.386 9.634 0.000 -0.219
3 15 11.649 0.000 -1.810 9.157 0.000 -0.378 9.446 0.000 -3.692
3 15 9.446 0.000 -3.692 10.111 0.000 -3.507 11.649 0.000 -1.810
3 15 9.446 0.000 -3.692 9.157 0.000 -0.378 8.520 0.000 -3.401
3 15 8.520 0.000 -3.401 8.785 0.000 -3.878 9.446 0.000 -3.692
3 15 8.520 0.000 -3.401 8.467 0.000 -3.613 8.785 0.000 -3.878
3 15 8.467 0.000 -3.613 8.149 0.000 -3.878 8.785 0.000 -3.878
3 15 5.816 0.000 -4.461 6.240 0.000 -4.355 5.604 0.000 -3.772
3 15 5.604 0.000 -3.772 5.604 0.000 -4.249 5.816 0.000 -4.461
3 15 6.240 0.000 -4.355 7.036 0.000 -3.719 6.346 0.000 -2.499
3 15 6.346 0.000 -2.499 5.604 0.000 -3.772 6.240 0.000 -4.355
3 15 7.036 0.000 -3.719 7.725 0.000 -3.454 6.399 0.000 -1.969
3 15 6.399 0.000 -1.969 6.346 0.000 -2.499 7.036 0.000 -3.719
3 15 7.725 0.000 -3.454 8.202 0.000 -3.348 9.157 0.000 -0.378
3 15 9.157 0.000 -0.378 6.399 0.000 -1.969 7.725 0.000 -3.454
3 15 9.157 0.000 -0.378 8.202 0.000 -3.348 8.520 0.000 -3.401
3 4 8.255 0.000 0.842 10.906 0.000 1.637 12.020 0.000 2.273
3 4 12.020 0.000 2.273 11.937 0.000 2.505 8.255 0.000 0.842
3 0 -0.017 0.000 6.462 0.514 0.000 6.939 0.036 0.000 7.576
3 0 0.036 0.000 7.576 -0.388 0.000 7.258 -0.017 0.000 6.462
3 0 -0.388 0.000 7.258 0.036 0.000 7.576 -0.229 0.000 8.318
3 0 -0.229 0.000 8.318 -0.706 0.000 8.000 -0.388 0.000 7.258
3 0 -0.706 0.000 8.000 -0.229 0.000 8.318 -0.335 0.000 9.166
3 0 -0.335 0.000 9.166 -0.865 0.000 8.636 -0.706 0.000 8.000
3 0 -0.865 0.000 8.636 -0.335 0.000 9.166 -0.494 0.000 10.492
3 0 -0.494 0.000 10.492 -0.918 0.000 9.803 -0.865 0.000 8.636
3 0 -0.017 0.000 10.492 -0.017 0.000 11.128 -1.077 0.000 10.651
3 0 -1.077 0.000 10.651 -0.494 0.000 10.492 -0.017 0.000 10.492
3 0 -1.077 0.000 10.651 -0.918 0.000 9.803 -0.494 0.000 10.492
3 0 -1.077 0.000 10.651 -0.017 0.000 11.128 -1.130 0.000 11.553
3 0 -1.130 0.000 11.553 -1.502 0.000 11.340 -1.077 0.000 10.651
3 0 -1.449 0.000 11.765 -1.502 0.000 11.340 -1.130 0.000 11.553
3 0 -1.130 0.000 11.553 -0.017 0.000 11.128 0.089 0.000 11.871
3 0 0.089 0.000 11.871 -0.812 0.000 11.712 -1.130 0.000 11.553
3 0 -0.017 0.000 11.128 0.938 0.000 11.606 0.726 0.000 12.295
3 0 0.726 0.000 12.295 0.089 0.000 11.871 -0.017 0.000 11.128
3 0 0.938 0.000 11.606 1.468 0.000 12.295 0.938 0.000 12.719
3 0 0.938 0.000 12.719 0.726 0.000 12.295 0.938 0.000 11.606
3 0 1.468 0.000 12.295 1.468 0.000 13.037 0.779 0.000 12.931
3 0 0.779 0.000 12.931 0.938 0.000 12.719 1.468 0.000 12.295
3 0 1.468 0.000 13.037 1.203 0.000 13.461 0.673 0.000 13.621
3 0 0.673 0.000 13.621 0.779 0.000 12.931 1.468 0.000 13.037
3 0 0.779 0.000 12.931 0.673 0.000 13.621 0.089 0.000 13.621
3 0 0.089 0.000 13.621 0.407 0.000 13.037 0.779 0.000 12.931
3 0 0.407 0.000 13.037 0.089 0.000 13.621 -0.229 0.000 13.514
3 0 -0.229 0.000 13.514 0.142 0.000 12.931 0.407 0.000 13.037
3 0 -0.229 0.000 13.514 -0.441 0.000 12.719 -0.176 0.000 12.401
3 0 -0.176 0.000 12.401 0.142 0.000 12.931 -0.229 0.000 13.514
3 0 0.142 0.000 12.931 -0.176 0.000 12.401 0.089 0.000 12.454
3 4 1.229 0.000 7.017 1.672 0.000 10.381 0.036 0.000 7.576
3 4 0.036 0.000 7.576 0.514 0.000 6.939 1.229 0.000 7.017
3 4 0.036 0.000 7.576 1.672 0.000 10.381 -0.335 0.000 9.166
3 4 -0.335 0.000 9.166 -0.229 0.000 8.318 0.036 0.000 7.576
3 4 1.672 0.000 10.381 -0.017 0.000 10.492 -0.494 0.000 10.492
3 4 -0.494 0.000 10.492 -0.335 0.000 9.166 1.672 0.000 10.381
3 0 -0.017 0.000 6.462 0.514 0.000 5.296 1.252 0.000 4.689
3 0 0.514 0.000 5.296 0.620 0.000 4.712 1.252 0.000 4.689
3 0 0.620 0.000 4.712 0.620 0.000 4.182 1.150 0.000 3.864
3 0 1.150 0.000 3.864 1.252 0.000 4.689 0.620 0.000 4.712
3 0 0.620 0.000 4.182 0.514 0.000 3.546 0.938 0.000 3.069
3 0 0.938 0.000 3.069 1.150 0.000 3.864 0.620 0.000 4.182
3 0 0.514 0.000 3.546 0.248 0.000 2.856 0.407 0.000 2.379
3 0 0.407 0.000 2.379 0.938 0.000 3.069 0.514 0.000 3.546
3 0 0.248 0.000 2.856 -0.017 0.000 2.485 -0.017 0.000 2.220
3 0 -0.017 0.000 2.220 0.407 0.000 2.379 0.248 0.000 2.856
3 15 1.252 0.000 4.689 1.150 0.000 3.864 3.021 0.000 4.618
3 15 3.021 0.000 4.618 2.130 0.000 4.727 1.252 0.000 4.689
3 15 3.021 0.000 4.618 1.150 0.000 3.864 4.717 0.000 3.826
3 15 4.717 0.000 3.826 3.907 0.000 4.314 3.021 0.000 4.618
3 15 1.150 0.000 3.864 0.938 0.000 3.069 4.717 0.000 3.826
3 15 4.717 0.000 3.826 0.938 0.000 3.069 0.407 0.000 2.379
3 4 6.611 0.000 4.394 -8.501 0.000 -6.582 -6.274 0.000 -9.658
3 4 -6.274 0.000 -9.658 8.255 0.000 0.842 6.611 0.000 4.394
3 0 -0.441 0.000 12.719 -0.229 0.000 13.514 -0.441 0.000 13.727
3 0 -0.441 0.000 13.727 -0.865 0.000 13.249 -0.441 0.000 12.719
3 0 -0.865 0.000 13.249 -0.441 0.000 13.727 -0.759 0.000 14.257
3 0 -0.759 0.000 14.257 -1.130 0.000 13.674 -0.865 0.000 13.249
3 0 -1.130 0.000 13.674 -0.759 0.000 14.257 -1.130 0.000 14.522
3 0 -1.130 0.000 14.522 -1.395 0.000 13.886 -1.130 0.000 13.674
3 0 -1.130 0.000 14.522 -1.714 0.000 14.575 -2.032 0.000 13.886
3 0 -2.032 0.000 13.886 -1.395 0.000 13.886 -1.130 0.000 14.522
3 0 -1.714 0.000 14.575 -2.403 0.000 14.522 -2.668 0.000 13.674
3 0 -2.668 0.000 13.674 -2.032 0.000 13.886 -1.714 0.000 14.575
3 0 -2.403 0.000 14.522 -2.986 0.000 14.257 -3.516 0.000 13.939
3 0 -3.516 0.000 13.939 -2.668 0.000 13.674 -2.403 0.000 14.522
3 0 -2.668 0.000 13.674 -3.516 0.000 13.939 -4.312 0.000 12.984
3 0 -4.312 0.000 12.984 -3.198 0.000 13.302 -2.668 0.000 13.674
3 0 -3.198 0.000 13.302 -4.312 0.000 12.984 -3.941 0.000 12.348
3 0 -3.941 0.000 12.348 -3.516 0.000 12.878 -3.198 0.000 13.302
3 0 -3.516 0.000 12.878 -3.410 0.000 12.348 -3.092 0.000 12.560
3 0 -3.092 0.000 12.560 -3.198 0.000 12.772 -3.516 0.000 12.878
3 0 -3.516 0.000 12.878 -3.941 0.000 12.348 -3.410 0.000 12.348
3 0 -3.941 0.000 12.348 -4.312 0.000 12.984 -4.895 0.000 12.878
3 0 -4.895 0.000 12.878 -4.630 0.000 12.189 -3.941 0.000 12.348
3 0 -4.895 0.000 12.878 -5.478 0.000 12.613 -5.213 0.000 11.977
3 0 -5.213 0.000 11.977 -4.630 0.000 12.189 -4.895 0.000 12.878
3 0 -5.478 0.000 12.613 -6.009 0.000 12.083 -5.531 0.000 11.659
3 0 -5.531 0.000 11.659 -5.213 0.000 11.977 -5.478 0.000 12.613
3 0 -6.009 0.000 12.083 -6.380 0.000 11.553 -6.009 0.000 11.022
3 0 -6.009 0.000 11.022 -5.531 0.000 11.659 -6.009 0.000 12.083
3 0 -6.380 0.000 11.553 -6.804 0.000 10.598 -6.380 0.000 9.909
3 0 -6.380 0.000 9.909 -6.009 0.000 11.022 -6.380 0.000 11.553
3 0 -6.804 0.000 10.598 -7.281 0.000 9.007 -6.645 0.000 9.060
3 0 -6.645 0.000 9.060 -6.380 0.000 9.909 -6.804 0.000 10.598
3 0 -6.645 0.000 9.060 -7.281 0.000 9.007 -7.893 0.000 7.818
3 0 -7.893 0.000 7.818 -7.175 0.000 7.894 -6.645 0.000 9.060
3 0 -7.281 0.000 9.007 -8.280 0.000 8.323 -7.893 0.000 7.818
3 0 -7.893 0.000 7.818 -8.554 0.000 6.833 -8.077 0.000 6.515
3 0 -8.077 0.000 6.515 -7.175 0.000 7.894 -7.893 0.000 7.818
3 0 -8.554 0.000 6.833 -8.978 0.000 5.932 -8.554 0.000 5.508
3 0 -8.554 0.000 5.508 -8.077 0.000 6.515 -8.554 0.000 6.833
3 0 -8.978 0.000 5.932 -9.190 0.000 5.137 -8.713 0.000 4.977
3 0 -8.713 0.000 4.977 -8.554 0.000 5.508 -8.978 0.000 5.932
3 0 -9.190 0.000 5.137 -9.243 0.000 4.500 -8.660 0.000 4.288
3 0 -8.660 0.000 4.288 -8.713 0.000 4.977 -9.190 0.000 5.137
3 0 -9.243 0.000 4.500 -9.084 0.000 3.652 -8.501 0.000 3.599
3 0 -8.501 0.000 3.599 -8.660 0.000 4.288 -9.243 0.000 4.500
3 0 -9.084 0.000 3.652 -8.819 0.000 3.069 -8.183 0.000 2.963
3 0 -8.183 0.000 2.963 -8.501 0.000 3.599 -9.084 0.000 3.652
3 0 -8.819 0.000 3.069 -8.448 0.000 2.538 -7.599 0.000 2.326
3 0 -7.599 0.000 2.326 -8.183 0.000 2.963 -8.819 0.000 3.069
3 0 -3.251 0.000 11.128 -3.198 0.000 10.810 -2.880 0.000 10.545
3 0 -2.880 0.000 10.545 -2.880 0.000 11.022 -3.251 0.000 11.128
3 0 -2.880 0.000 11.022 -2.880 0.000 10.545 -2.297 0.000 10.439
3 0 -2.297 0.000 10.439 -2.403 0.000 10.704 -2.880 0.000 11.022
3 0 -2.880 0.000 10.545 -2.562 0.000 10.280 -2.297 0.000 10.333
3 0 -2.297 0.000 10.333 -2.297 0.000 10.439 -2.880 0.000 10.545
3 0 -4.842 0.000 11.022 -5.107 0.000 10.969 -5.319 0.000 10.757
3 0 -5.319 0.000 10.757 -4.789 0.000 10.810 -4.842 0.000 11.022
3 0 -4.789 0.000 10.810 -5.319 0.000 10.757 -5.531 0.000 10.386
3 0 -5.531 0.000 10.386 -5.001 0.000 10.545 -4.789 0.000 10.810
3 0 -5.001 0.000 10.545 -5.531 0.000 10.386 -5.478 0.000 10.227
3 0 -5.478 0.000 10.227 -5.213 0.000 10.280 -5.001 0.000 10.545
3 15 -3.516 0.000 12.878 -3.198 0.000 12.772 -2.668 0.000 13.674
3 15 -2.668 0.000 13.674 -3.198 0.000 13.302 -3.516 0.000 12.878
3 15 -2.668 0.000 13.674 -3.198 0.000 12.772 -1.395 0.000 13.886
3 15 -1.395 0.000 13.886 -2.032 0.000 13.886 -2.668 0.000 13.674
3 15 -3.198 0.000 12.772 -3.092 0.000 12.560 -1.130 0.000 13.674
3 15 -1.130 0.000 13.674 -1.395 0.000 13.886 -3.198 0.000 12.772
3 15 0.938 0.000 12.719 0.779 0.000 12.931 0.407 0.000 13.037
3 15 0.407 0.000 13.037 0.726 0.000 12.295 0.938 0.000 12.719
3 15 0.407 0.000 13.037 0.142 0.000 12.931 0.089 0.000 12.454
3 15 0.089 0.000 12.454 0.726 0.000 12.295 0.407 0.000 13.037
3 15 0.726 0.000 12.295 0.089 0.000 12.454 -0.176 0.000 12.401
3 15 -0.176 0.000 12.401 0.089 0.000 11.871 0.726 0.000 12.295
3 15 0.089 0.000 11.871 -0.176 0.000 12.401 -0.441 0.000 12.719
3 15 -0.441 0.000 12.719 -0.812 0.000 11.712 0.089 0.000 11.871
3 15 -0.441 0.000 12.719 -1.449 0.000 11.765 -1.130 0.000 11.553
3 15 -1.130 0.000 11.553 -0.812 0.000 11.712 -0.441 0.000 12.719
3 15 -0.441 0.000 12.719 -0.865 0.000 13.249 -3.092 0.000 12.560
3 15 -3.092 0.000 12.560 -1.449 0.000 11.765 -0.441 0.000 12.719
3 15 -1.130 0.000 13.674 -3.092 0.000 12.560 -0.865 0.000 13.249
3 15 -3.410 0.000 12.348 -3.251 0.000 11.128 -1.449 0.000 11.765
3 15 -1.449 0.000 11.765 -3.092 0.000 12.560 -3.410 0.000 12.348
3 15 -3.251 0.000 11.128 -2.880 0.000 11.022 -1.502 0.000 11.340
3 15 -1.502 0.000 11.340 -1.449 0.000 11.765 -3.251 0.000 11.128
3 15 -2.880 0.000 11.022 -2.403 0.000 10.704 -1.077 0.000 10.651
3 15 -1.077 0.000 10.651 -1.502 0.000 11.340 -2.880 0.000 11.022
3 15 -2.403 0.000 10.704 -2.297 0.000 10.439 -0.918 0.000 9.803
3 15 -0.918 0.000 9.803 -1.077 0.000 10.651 -2.403 0.000 10.704
3 15 -3.410 0.000 12.348 -3.941 0.000 12.348 -4.630 0.000 12.189
3 15 -4.630 0.000 12.189 -3.251 0.000 11.128 -3.410 0.000 12.348
3 15 -4.630 0.000 12.189 -5.213 0.000 11.977 -5.531 0.000 11.659
3 15 -5.531 0.000 11.659 -3.251 0.000 11.128 -4.630 0.000 12.189
3 15 -5.531 0.000 11.659 -4.842 0.000 11.022 -3.198 0.000 10.810
3 15 -3.198 0.000 10.810 -3.251 0.000 11.128 -5.531 0.000 11.659
3 15 -4.842 0.000 11.022 -4.789 0.000 10.810 -2.880 0.000 10.545
3 15 -2.880 0.000 10.545 -3.198 0.000 10.810 -4.842 0.000 11.022
3 15 -4.789 0.000 10.810 -5.001 0.000 10.545 -2.562 0.000 10.280
3 15 -2.562 0.000 10.280 -2.880 0.000 10.545 -4.789 0.000 10.810
3 15 -5.001 0.000 10.545 -5.213 0.000 10.280 -2.880 0.000 9.485
3 15 -2.880 0.000 9.485 -2.562 0.000 10.280 -5.001 0.000 10.545
3 15 -4.842 0.000 11.022 -5.531 0.000 11.659 -6.009 0.000 11.022
3 15 -6.009 0.000 11.022 -5.107 0.000 10.969 -4.842 0.000 11.022
3 15 -6.009 0.000 11.022 -5.319 0.000 10.757 -5.107 0.000 10.969
3 15 -5.319 0.000 10.757 -6.009 0.000 11.022 -6.380 0.000 9.909
3 15 -6.380 0.000 9.909 -5.531 0.000 10.386 -5.319 0.000 10.757
3 15 -5.531 0.000 10.386 -6.380 0.000 9.909 -5.266 0.000 9.485
3 15 -5.266 0.000 9.485 -5.478 0.000 10.227 -5.531 0.000 10.386
3 0 -8.501 0.000 2.273 -7.971 0.000 1.955 -7.599 0.000 2.326
3 0 -7.599 0.000 2.326 -8.448 0.000 2.538 -8.501 0.000 2.273
3 0 -7.599 0.000 2.326 -7.971 0.000 1.955 -7.387 0.000 1.584
3 0 -7.387 0.000 1.584 -7.175 0.000 1.902 -7.599 0.000 2.326
3 0 -7.175 0.000 1.902 -7.387 0.000 1.584 -7.122 0.000 1.637
3 0 -7.971 0.000 1.955 -8.501 0.000 2.273 -9.296 0.000 1.425
3 0 -9.296 0.000 1.425 -8.872 0.000 1.054 -7.971 0.000 1.955
3 0 -9.296 0.000 1.425 -9.986 0.000 0.523 -9.402 0.000 0.417
3 0 -9.402 0.000 0.417 -8.872 0.000 1.054 -9.296 0.000 1.425
3 0 -9.402 0.000 0.417 -9.986 0.000 0.523 -10.569 0.000 -0.378
3 0 -10.569 0.000 -0.378 -9.986 0.000 -0.484 -9.402 0.000 0.417
3 0 -9.986 0.000 -0.484 -10.569 0.000 -0.378 -11.629 0.000 -1.545
3 0 -11.629 0.000 -1.545 -11.046 0.000 -1.704 -9.986 0.000 -0.484
3 0 -11.046 0.000 -1.704 -11.629 0.000 -1.545 -12.425 0.000 -2.234
3 0 -12.425 0.000 -2.234 -11.947 0.000 -2.499 -11.046 0.000 -1.704
3 4 -12.902 0.000 -2.022 -12.425 0.000 -2.234 -11.629 0.000 -1.545
3 4 -11.629 0.000 -1.545 -12.844 0.000 -0.757 -12.902 0.000 -2.022
3 4 -12.844 0.000 -0.757 -11.629 0.000 -1.545 -10.569 0.000 -0.378
3 4 -10.569 0.000 -0.378 -12.514 0.000 0.903 -12.844 0.000 -0.757
3 4 -12.514 0.000 0.903 -10.569 0.000 -0.378 -9.986 0.000 0.523
3 4 -9.986 0.000 0.523 -11.970 0.000 2.505 -12.514 0.000 0.903
3 4 -11.970 0.000 2.505 -9.986 0.000 0.523 -9.296 0.000 1.425
3 4 -9.296 0.000 1.425 -11.222 0.000 4.023 -11.970 0.000 2.505
3 4 -9.296 0.000 1.425 -8.501 0.000 2.273 -8.448 0.000 2.538
3 4 -8.448 0.000 2.538 -11.222 0.000 4.023 -9.296 0.000 1.425
3 4 -11.222 0.000 4.023 -8.448 0.000 2.538 -8.819 0.000 3.069
3 4 -11.222 0.000 4.023 -8.819 0.000 3.069 -9.084 0.000 3.652
3 4 -9.084 0.000 3.652 -9.243 0.000 4.500 -10.281 0.000 5.430
3 4 -10.281 0.000 5.430 -11.222 0.000 4.023 -9.084 0.000 3.652
3 4 -10.281 0.000 5.430 -9.243 0.000 4.500 -9.190 0.000 5.137
3 4 -9.190 0.000 5.137 -8.978 0.000 5.932 -9.165 0.000 6.703
3 4 -9.165 0.000 6.703 -10.281 0.000 5.430 -9.190 0.000 5.137
3 4 -8.554 0.000 6.833 -9.165 0.000 6.703 -8.978 0.000 5.932
3 4 -7.893 0.000 7.818 -9.165 0.000 6.703 -8.554 0.000 6.833
3 0 -12.902 0.000 -2.022 -13.538 0.000 -1.704 -13.962 0.000 -2.075
3 0 -13.962 0.000 -2.075 -12.743 0.000 -2.658 -12.902 0.000 -2.022
3 0 -12.902 0.000 -2.022 -12.743 0.000 -2.658 -12.107 0.000 -2.923
3 0 -12.107 0.000 -2.923 -12.425 0.000 -2.234 -12.902 0.000 -2.022
3 0 -12.425 0.000 -2.234 -12.107 0.000 -2.923 -11.735 0.000 -2.658
3 0 -11.735 0.000 -2.658 -11.947 0.000 -2.499 -12.425 0.000 -2.234
3 0 -11.735 0.000 -2.658 -12.107 0.000 -2.923 -11.788 0.000 -2.923
3 0 -13.538 0.000 -1.704 -14.015 0.000 -1.386 -15.076 0.000 -1.492
3 0 -15.076 0.000 -1.492 -13.962 0.000 -2.075 -13.538 0.000 -1.704
3 0 -14.015 0.000 -1.386 -14.599 0.000 -1.014 -15.394 0.000 -0.590
3 0 -15.394 0.000 -0.590 -15.076 0.000 -1.492 -14.015 0.000 -1.386
3 0 -15.076 0.000 -1.492 -15.394 0.000 -0.590 -16.296 0.000 -0.272
3 0 -16.296 0.000 -0.272 -16.242 0.000 -0.855 -15.076 0.000 -1.492
3 0 -16.296 0.000 -0.272 -17.250 0.000 -0.166 -17.144 0.000 -0.749
3 0 -17.144 0.000 -0.749 -16.242 0.000 -0.855 -16.296 0.000 -0.272
3 0 -17.144 0.000 -0.749 -17.250 0.000 -0.166 -18.098 0.000 -0.272
3 0 -18.098 0.000 -0.272 -17.674 0.000 -0.749 -17.144 0.000 -0.749
3 0 -18.098 0.000 -0.272 -18.363 0.000 -0.855 -17.674 0.000 -1.014
3 0 -17.674 0.000 -1.014 -17.674 0.000 -0.749 -18.098 0.000 -0.272
3 0 -18.363 0.000 -0.855 -18.204 0.000 -1.439 -17.515 0.000 -1.863
3 0 -17.515 0.000 -1.863 -17.674 0.000 -1.014 -18.363 0.000 -0.855
3 0 -17.674 0.000 -1.014 -17.515 0.000 -1.863 -17.091 0.000 -1.386
3 0 -17.091 0.000 -1.386 -17.515 0.000 -1.863 -16.826 0.000 -2.075
3 0 -16.826 0.000 -2.075 -16.189 0.000 -1.810 -17.091 0.000 -1.386
3 0 -16.189 0.000 -1.810 -16.826 0.000 -2.075 -16.932 0.000 -2.287
3 0 -16.932 0.000 -2.287 -15.871 0.000 -2.181 -16.189 0.000 -1.810
3 0 -15.871 0.000 -2.181 -16.932 0.000 -2.287 -17.462 0.000 -2.552
3 0 -17.462 0.000 -2.552 -16.349 0.000 -2.446 -15.871 0.000 -2.181
3 0 -16.349 0.000 -2.446 -16.136 0.000 -2.552 -15.818 0.000 -2.658
3 0 -15.818 0.000 -2.658 -15.871 0.000 -2.181 -16.349 0.000 -2.446
3 0 -16.349 0.000 -2.446 -17.462 0.000 -2.552 -17.992 0.000 -3.242
3 0 -17.992 0.000 -3.242 -16.879 0.000 -2.870 -16.349 0.000 -2.446
3 0 -16.879 0.000 -2.870 -17.992 0.000 -3.242 -18.257 0.000 -3.825
3 0 -18.257 0.000 -3.825 -17.515 0.000 -3.454 -16.879 0.000 -2.870
3 0 -17.515 0.000 -3.454 -18.257 0.000 -3.825 -17.833 0.000 -4.249
3 0 -17.833 0.000 -4.249 -17.515 0.000 -3.825 -17.515 0.000 -3.454
