0 FILE 18051.dat
0 Vehicle, Mudguard 3 x 4 x 1 1/3 Curved Fenders 
3 16 46.340 -34.949 34.908 49.949 -32.000 31.781 50.000 -32.000 35.494
3 16 35.696 -32.000 50.000 30.000 -32.000 50.000 35.128 -32.000 46.446
3 16 30.000 -32.000 50.000 30.002 -32.000 30.000 35.128 -32.000 46.446
3 16 35.128 -32.000 46.446 30.002 -32.000 30.000 32.658 -32.000 30.000
3 16 22.182 -21.548 -2.374 20.754 -12.112 -9.755 30.474 -21.112 -2.248
3 16 30.474 -21.112 -2.248 20.754 -12.112 -9.755 30.832 -12.112 -8.283
3 16 -2.757 -27.655 8.611 -2.181 -21.548 -2.374 22.758 -27.655 8.611
3 16 22.758 -27.655 8.611 -2.181 -21.548 -2.374 22.182 -21.548 -2.374
3 16 22.758 -27.655 8.611 22.182 -21.548 -2.374 30.578 -27.798 8.959
3 16 30.578 -27.798 8.959 22.182 -21.548 -2.374 30.474 -21.112 -2.248
3 16 22.758 -27.655 8.611 30.578 -27.798 8.959 30.002 -32.000 30.000
3 16 30.002 -32.000 30.000 30.578 -27.798 8.959 32.658 -32.000 30.000
3 16 39.820 -36.014 17.961 39.201 -32.867 9.343 46.059 -34.014 19.275
3 16 46.059 -34.014 19.275 39.201 -32.867 9.343 45.201 -31.034 11.194
3 16 43.199 -22.411 1.164 45.841 -22.248 4.750 45.201 -31.034 11.194
3 16 45.201 -31.034 11.194 45.841 -22.248 4.750 47.949 -28.085 12.594
3 16 38.569 -23.157 -1.497 39.201 -32.867 9.343 34.364 -22.894 -1.866
3 16 34.364 -22.894 -1.866 39.201 -32.867 9.343 34.227 -31.299 8.984
3 16 39.201 -32.867 9.343 39.820 -36.014 17.961 34.227 -31.299 8.984
3 16 34.227 -31.299 8.984 39.820 -36.014 17.961 34.732 -34.057 17.490
3 16 40.365 -36.916 26.266 34.732 -34.057 17.490 39.820 -36.014 17.961
3 16 39.201 -32.867 9.343 38.569 -23.157 -1.497 45.201 -31.034 11.194
3 16 45.201 -31.034 11.194 38.569 -23.157 -1.497 43.199 -22.411 1.164
3 16 38.530 -12.112 -5.092 44.439 -12.112 0.829 43.199 -22.411 1.164
3 16 43.199 -22.411 1.164 44.439 -12.112 0.829 45.841 -22.248 4.750
3 16 43.199 -22.411 1.164 38.569 -23.157 -1.497 38.530 -12.112 -5.092
3 16 30.832 -12.112 -8.283 38.530 -12.112 -5.092 34.364 -22.894 -1.866
3 16 38.530 -12.112 -5.092 38.569 -23.157 -1.497 34.364 -22.894 -1.866
3 16 34.364 -22.894 -1.866 30.474 -21.112 -2.248 30.832 -12.112 -8.283
3 16 30.578 -27.798 8.959 30.474 -21.112 -2.248 34.227 -31.299 8.984
3 16 34.227 -31.299 8.984 30.474 -21.112 -2.248 34.364 -22.894 -1.866
3 16 -29.999 -16.000 50.001 -9.999 -24.014 50.000 50.000 -16.000 50.001
3 16 50.000 -16.000 50.001 -9.999 -24.014 50.000 30.000 -24.014 50.000
3 16 30.765 0.000 -8.302 30.832 -12.112 -8.283 20.754 0.000 -9.755
3 16 20.754 0.000 -9.755 30.832 -12.112 -8.283 20.754 -12.112 -9.755
3 16 -10.001 -32.000 30.000 -2.757 -27.655 8.611 30.002 -32.000 30.000
3 16 30.002 -32.000 30.000 -2.757 -27.655 8.611 22.758 -27.655 8.611
3 16 46.611 -32.215 46.515 46.340 -34.949 34.908 50.000 -32.000 46.636
3 16 50.000 -32.000 46.636 46.340 -34.949 34.908 50.000 -32.000 35.494
3 16 34.590 -28.082 31.499 33.005 -26.422 17.027 32.500 -27.780 26.747
3 16 32.500 -27.780 26.747 32.500 -28.407 46.250 34.590 -28.082 31.499
3 16 34.590 -28.082 31.499 32.500 -28.407 46.250 35.313 -28.383 46.250
3 16 -10.000 -20.862 46.250 -10.000 -16.000 46.250 -10.000 -20.862 26.747
3 16 -10.000 -16.000 46.250 -10.000 -16.000 10.000 -10.000 -20.862 26.747
3 16 -10.000 -27.779 26.747 -10.000 -20.862 26.747 -10.000 -26.433 17.189
3 16 -10.000 -20.862 26.747 -10.000 -16.000 10.000 -10.000 -26.433 17.189
3 16 -10.000 -16.000 10.000 -10.000 -24.436 9.944 -10.000 -26.433 17.189
3 16 -12.500 -20.862 26.747 -12.500 -20.862 46.250 32.500 -20.862 26.747
3 16 32.500 -20.862 26.747 -12.500 -20.862 46.250 32.500 -20.862 46.250
3 16 -12.500 -27.780 26.747 -12.500 -28.407 46.250 -12.500 -20.862 26.747
3 16 -12.500 -20.862 26.747 -12.500 -28.407 46.250 -12.500 -20.862 46.250
3 16 -12.500 -27.780 26.747 -12.500 -20.862 26.747 32.500 -27.780 26.747
3 16 32.500 -27.780 26.747 -12.500 -20.862 26.747 32.500 -20.862 26.747
3 16 32.500 -28.407 46.250 32.500 -27.780 26.747 32.500 -20.862 46.250
3 16 32.500 -20.862 46.250 32.500 -27.780 26.747 32.500 -20.862 26.747
3 16 30.000 -20.862 46.250 30.000 -20.862 26.747 30.000 -16.000 46.250
3 16 30.000 -16.000 46.250 30.000 -20.862 26.747 30.000 -16.000 10.000
3 16 30.000 -27.779 26.747 30.000 -26.433 17.189 30.000 -20.862 26.747
3 16 30.000 -20.862 26.747 30.000 -26.433 17.189 30.000 -16.000 10.000
3 16 30.000 -16.000 10.000 30.000 -26.433 17.189 30.000 -24.436 9.944
3 16 6.875 -16.000 24.587 6.875 -27.327 24.587 10.000 -16.000 23.750
3 16 10.000 -16.000 23.750 6.875 -27.327 24.587 10.000 -27.328 23.750
3 16 4.587 -27.719 26.875 6.875 -27.327 24.587 4.587 -20.862 26.875
3 16 4.587 -20.862 26.875 6.875 -27.327 24.587 6.875 -16.000 24.587
3 16 4.587 -20.862 26.875 6.875 -16.000 24.587 4.587 -16.000 26.875
3 16 4.587 -20.862 26.875 4.587 -16.000 26.875 3.750 -20.862 30.000
3 16 4.587 -16.000 26.875 3.750 -16.000 30.000 3.750 -20.862 30.000
3 16 3.750 -20.862 30.000 3.750 -16.000 30.000 4.587 -20.862 33.125
3 16 3.750 -16.000 30.000 4.587 -16.000 33.125 4.587 -20.862 33.125
3 16 4.587 -20.862 33.125 4.587 -16.000 33.125 6.875 -20.862 35.413
3 16 4.587 -16.000 33.125 6.875 -16.000 35.413 6.875 -20.862 35.413
3 16 6.875 -20.862 35.413 6.875 -16.000 35.413 10.000 -20.862 36.250
3 16 6.875 -16.000 35.413 10.000 -16.000 36.250 10.000 -20.862 36.250
3 16 10.000 -20.862 36.250 10.000 -16.000 36.250 13.125 -20.862 35.413
3 16 10.000 -16.000 36.250 13.125 -16.000 35.413 13.125 -20.862 35.413
3 16 13.125 -20.862 35.413 13.125 -16.000 35.413 15.413 -20.862 33.125
3 16 13.125 -16.000 35.413 15.413 -16.000 33.125 15.413 -20.862 33.125
3 16 16.250 -16.000 30.000 16.250 -20.862 30.000 15.413 -16.000 33.125
3 16 16.250 -20.862 30.000 15.413 -20.862 33.125 15.413 -16.000 33.125
3 16 16.250 -20.862 30.000 16.250 -16.000 30.000 15.413 -20.862 26.875
3 16 16.250 -16.000 30.000 15.413 -16.000 26.875 15.413 -20.862 26.875
3 16 13.125 -16.000 24.587 13.125 -27.327 24.587 15.413 -20.862 26.875
3 16 13.125 -27.327 24.587 15.413 -27.719 26.875 15.413 -20.862 26.875
3 16 13.125 -16.000 24.587 15.413 -20.862 26.875 15.413 -16.000 26.875
3 16 10.000 -16.000 23.750 10.000 -27.328 23.750 13.125 -16.000 24.587
3 16 13.125 -16.000 24.587 10.000 -27.328 23.750 13.125 -27.327 24.587
3 16 15.413 -16.000 33.125 17.145 -16.000 34.125 16.250 -16.000 30.000
3 16 18.250 -16.000 30.000 16.250 -16.000 30.000 17.145 -16.000 34.125
3 16 16.250 -16.000 30.000 18.250 -16.000 30.000 15.413 -16.000 26.875
3 16 17.145 -16.000 25.875 15.413 -16.000 26.875 18.250 -16.000 30.000
3 16 15.413 -16.000 26.875 17.145 -16.000 25.875 13.125 -16.000 24.587
3 16 14.125 -16.000 22.855 13.125 -16.000 24.587 17.145 -16.000 25.875
3 16 13.125 -16.000 24.587 14.125 -16.000 22.855 10.000 -16.000 23.750
3 16 10.000 -16.000 21.750 10.000 -16.000 23.750 14.125 -16.000 22.855
3 16 10.000 -16.000 23.750 10.000 -16.000 21.750 6.875 -16.000 24.587
3 16 5.875 -16.000 22.855 6.875 -16.000 24.587 10.000 -16.000 21.750
3 16 6.875 -16.000 24.587 5.875 -16.000 22.855 4.587 -16.000 26.875
3 16 2.855 -16.000 25.875 4.587 -16.000 26.875 5.875 -16.000 22.855
3 16 4.587 -16.000 26.875 2.855 -16.000 25.875 3.750 -16.000 30.000
3 16 1.750 -16.000 30.000 3.750 -16.000 30.000 2.855 -16.000 25.875
3 16 3.750 -16.000 30.000 1.750 -16.000 30.000 4.587 -16.000 33.125
3 16 2.855 -16.000 34.125 4.587 -16.000 33.125 1.750 -16.000 30.000
3 16 4.587 -16.000 33.125 2.855 -16.000 34.125 6.875 -16.000 35.413
3 16 5.875 -16.000 37.145 6.875 -16.000 35.413 2.855 -16.000 34.125
3 16 6.875 -16.000 35.413 5.875 -16.000 37.145 10.000 -16.000 36.250
3 16 10.000 -16.000 38.250 10.000 -16.000 36.250 5.875 -16.000 37.145
3 16 10.000 -16.000 36.250 10.000 -16.000 38.250 13.125 -16.000 35.413
3 16 14.125 -16.000 37.145 13.125 -16.000 35.413 10.000 -16.000 38.250
3 16 13.125 -16.000 35.413 14.125 -16.000 37.145 15.413 -16.000 33.125
3 16 17.145 -16.000 34.125 15.413 -16.000 33.125 14.125 -16.000 37.145
3 16 3.750 -24.381 10.000 3.750 -16.000 10.000 4.587 -25.206 13.125
3 16 3.750 -16.000 10.000 4.587 -16.000 13.125 4.587 -25.206 13.125
3 16 4.587 -25.206 13.125 4.587 -16.000 13.125 6.875 -25.757 15.413
3 16 4.587 -16.000 13.125 6.875 -16.000 15.413 6.875 -25.757 15.413
3 16 6.875 -25.757 15.413 6.875 -16.000 15.413 10.000 -26.007 16.250
3 16 6.875 -16.000 15.413 10.000 -16.000 16.250 10.000 -26.007 16.250
3 16 10.000 -26.007 16.250 10.000 -16.000 16.250 13.125 -25.757 15.413
3 16 10.000 -16.000 16.250 13.125 -16.000 15.413 13.125 -25.757 15.413
3 16 13.125 -25.757 15.413 13.125 -16.000 15.413 15.413 -25.206 13.125
3 16 13.125 -16.000 15.413 15.413 -16.000 13.125 15.413 -25.206 13.125
3 16 16.250 -16.000 10.000 16.250 -24.381 10.000 15.413 -16.000 13.125
3 16 16.250 -24.381 10.000 15.413 -25.206 13.125 15.413 -16.000 13.125
3 16 15.413 -16.000 13.125 17.145 -16.000 14.125 16.250 -16.000 10.000
3 16 18.250 -16.000 10.000 16.250 -16.000 10.000 17.145 -16.000 14.125
3 16 3.750 -16.000 10.000 1.750 -16.000 10.000 4.587 -16.000 13.125
3 16 2.855 -16.000 14.125 4.587 -16.000 13.125 1.750 -16.000 10.000
3 16 4.587 -16.000 13.125 2.855 -16.000 14.125 6.875 -16.000 15.413
3 16 5.875 -16.000 17.145 6.875 -16.000 15.413 2.855 -16.000 14.125
3 16 6.875 -16.000 15.413 5.875 -16.000 17.145 10.000 -16.000 16.250
3 16 10.000 -16.000 18.250 10.000 -16.000 16.250 5.875 -16.000 17.145
3 16 10.000 -16.000 16.250 10.000 -16.000 18.250 13.125 -16.000 15.413
3 16 14.125 -16.000 17.145 13.125 -16.000 15.413 10.000 -16.000 18.250
3 16 13.125 -16.000 15.413 14.125 -16.000 17.145 15.413 -16.000 13.125
3 16 17.145 -16.000 14.125 15.413 -16.000 13.125 14.125 -16.000 17.145
3 16 26.250 -24.388 10.000 26.250 -26.370 17.425 26.250 -16.000 10.000
3 16 26.250 -16.000 10.000 26.250 -26.370 17.425 26.250 -21.112 26.747
3 16 26.250 -16.000 10.000 26.250 -21.112 26.747 26.250 -16.000 46.250
3 16 26.250 -16.000 46.250 26.250 -21.112 26.747 26.250 -21.112 46.250
3 16 26.250 -21.112 26.747 26.250 -26.370 17.425 26.250 -27.773 26.747
3 16 26.250 -16.000 10.000 26.250 -16.000 46.250 30.000 -16.000 10.000
3 16 30.000 -16.000 10.000 26.250 -16.000 46.250 30.000 -16.000 46.250
3 16 -6.250 -24.388 10.000 -6.250 -16.000 10.000 -6.250 -26.370 17.425
3 16 -6.250 -16.000 10.000 -6.250 -21.112 26.747 -6.250 -26.370 17.425
3 16 -6.250 -16.000 10.000 -6.250 -16.000 46.250 -6.250 -21.112 26.747
3 16 -6.250 -16.000 46.250 -6.250 -21.112 46.250 -6.250 -21.112 26.747
3 16 -6.250 -21.112 26.747 -6.250 -27.773 26.747 -6.250 -26.370 17.425
3 16 -6.250 -16.000 10.000 -10.000 -16.000 10.000 -6.250 -16.000 46.250
3 16 -10.000 -16.000 10.000 -10.000 -16.000 46.250 -6.250 -16.000 46.250
3 16 14.125 -27.198 22.855 10.000 -27.042 21.750 14.125 -16.000 22.855
3 16 14.125 -16.000 22.855 10.000 -27.042 21.750 10.000 -16.000 21.750
3 16 17.145 -27.637 25.875 14.125 -27.198 22.855 17.145 -16.000 25.875
3 16 17.145 -16.000 25.875 14.125 -27.198 22.855 14.125 -16.000 22.855
3 16 17.145 -20.862 34.125 18.250 -20.862 30.000 17.145 -16.000 34.125
3 16 17.145 -16.000 34.125 18.250 -20.862 30.000 18.250 -16.000 30.000
3 16 14.125 -20.862 37.145 17.145 -20.862 34.125 14.125 -16.000 37.145
3 16 14.125 -16.000 37.145 17.145 -20.862 34.125 17.145 -16.000 34.125
3 16 10.000 -20.862 38.250 14.125 -20.862 37.145 10.000 -16.000 38.250
3 16 10.000 -16.000 38.250 14.125 -20.862 37.145 14.125 -16.000 37.145
3 16 17.383 -27.882 26.764 17.145 -27.637 25.875 17.383 -20.862 26.764
3 16 17.145 -27.637 25.875 17.145 -16.000 25.875 17.383 -20.862 26.764
3 16 17.145 -16.000 25.875 18.250 -16.000 30.000 17.383 -20.862 26.764
3 16 18.250 -16.000 30.000 18.250 -20.862 30.000 17.383 -20.862 26.764
3 16 10.000 -16.000 21.750 10.000 -27.042 21.750 5.875 -16.000 22.855
3 16 5.875 -16.000 22.855 10.000 -27.042 21.750 5.875 -27.198 22.855
3 16 5.875 -16.000 22.855 5.875 -27.198 22.855 2.855 -16.000 25.875
3 16 2.855 -16.000 25.875 5.875 -27.198 22.855 2.855 -27.637 25.875
3 16 2.855 -20.862 34.125 2.855 -16.000 34.125 1.750 -20.862 30.000
3 16 2.855 -16.000 34.125 1.750 -16.000 30.000 1.750 -20.862 30.000
3 16 5.875 -20.862 37.145 5.875 -16.000 37.145 2.855 -20.862 34.125
3 16 5.875 -16.000 37.145 2.855 -16.000 34.125 2.855 -20.862 34.125
3 16 10.000 -20.862 38.250 10.000 -16.000 38.250 5.875 -20.862 37.145
3 16 10.000 -16.000 38.250 5.875 -16.000 37.145 5.875 -20.862 37.145
3 16 2.617 -27.882 26.764 2.617 -20.862 26.764 2.855 -27.637 25.875
3 16 2.855 -27.637 25.875 2.617 -20.862 26.764 2.855 -16.000 25.875
3 16 2.855 -16.000 25.875 2.617 -20.862 26.764 1.750 -16.000 30.000
3 16 2.617 -20.862 26.764 1.750 -20.862 30.000 1.750 -16.000 30.000
3 16 18.250 -24.338 10.000 18.250 -16.000 10.000 17.145 -25.463 14.125
3 16 18.250 -16.000 10.000 17.145 -16.000 14.125 17.145 -25.463 14.125
3 16 2.855 -25.463 14.125 2.855 -16.000 14.125 1.750 -24.338 10.000
3 16 2.855 -16.000 14.125 1.750 -16.000 10.000 1.750 -24.338 10.000
3 16 5.875 -26.254 17.145 5.875 -16.000 17.145 2.855 -25.463 14.125
3 16 5.875 -16.000 17.145 2.855 -16.000 14.125 2.855 -25.463 14.125
3 16 10.000 -26.545 18.250 10.000 -16.000 18.250 5.875 -26.254 17.145
3 16 10.000 -16.000 18.250 5.875 -16.000 17.145 5.875 -26.254 17.145
3 16 14.125 -26.254 17.145 14.125 -16.000 17.145 10.000 -26.545 18.250
3 16 14.125 -16.000 17.145 10.000 -16.000 18.250 10.000 -26.545 18.250
3 16 17.145 -25.463 14.125 17.145 -16.000 14.125 14.125 -26.254 17.145
3 16 17.145 -16.000 14.125 14.125 -16.000 17.145 14.125 -26.254 17.145
3 16 -9.999 0.000 10.000 -6.194 0.000 6.250 -9.999 0.000 -4.573
3 16 -6.194 0.000 6.250 -6.194 -0.003 -5.339 -9.999 0.000 -4.573
3 16 -6.194 -0.003 -5.339 0.753 0.000 -6.090 -0.753 0.000 -9.755
3 16 19.248 0.000 -6.090 20.754 0.000 -9.755 0.753 0.000 -6.090
3 16 0.753 0.000 -6.090 20.754 0.000 -9.755 -0.753 0.000 -9.755
3 16 -6.235 -12.112 -5.339 -6.260 -19.033 0.303 0.753 -12.112 -6.090
3 16 -6.260 -19.033 0.303 -6.273 -22.695 6.250 26.260 -19.033 0.303
3 16 -6.273 -22.695 6.250 26.273 -22.695 6.250 26.260 -19.033 0.303
3 16 0.753 -12.112 -6.090 -6.260 -19.033 0.303 19.248 -12.112 -6.090
3 16 19.248 -12.112 -6.090 -6.260 -19.033 0.303 26.260 -19.033 0.303
3 16 -6.273 -22.695 6.250 -6.194 0.000 6.250 26.273 -22.695 6.250
3 16 26.273 -22.695 6.250 -6.194 0.000 6.250 26.194 0.000 6.250
3 16 -6.260 -19.033 0.303 -6.194 0.000 6.250 -6.273 -22.695 6.250
3 16 -6.260 -19.033 0.303 -6.235 -12.112 -5.339 -6.194 0.000 6.250
3 16 -6.235 -12.112 -5.339 -6.194 -0.003 -5.339 -6.194 0.000 6.250
3 16 -6.235 -12.112 -5.339 0.753 -12.112 -6.090 -6.194 -0.003 -5.339
3 16 0.753 -12.112 -6.090 0.753 0.000 -6.090 -6.194 -0.003 -5.339
3 16 0.753 0.000 -6.090 0.753 -12.112 -6.090 19.248 0.000 -6.090
3 16 19.248 0.000 -6.090 0.753 -12.112 -6.090 19.248 -12.112 -6.090
3 16 -6.194 0.000 6.250 -9.999 0.000 10.000 26.194 0.000 6.250
3 16 26.194 0.000 6.250 -9.999 0.000 10.000 30.000 0.000 10.000
3 16 30.000 0.000 10.000 30.000 0.000 -4.573 26.194 0.000 6.250
3 16 26.194 0.000 6.250 30.000 0.000 -4.573 26.194 -0.003 -5.339
3 16 26.194 -0.003 -5.339 20.754 0.000 -9.755 19.248 0.000 -6.090
3 16 26.236 -12.112 -5.339 19.248 -12.112 -6.090 26.260 -19.033 0.303
3 16 26.260 -19.033 0.303 26.273 -22.695 6.250 26.194 0.000 6.250
3 16 26.260 -19.033 0.303 26.194 0.000 6.250 26.236 -12.112 -5.339
3 16 26.236 -12.112 -5.339 26.194 0.000 6.250 26.194 -0.003 -5.339
3 16 26.236 -12.112 -5.339 26.194 -0.003 -5.339 19.248 -12.112 -6.090
3 16 19.248 -12.112 -6.090 26.194 -0.003 -5.339 19.248 0.000 -6.090
3 16 11.500 0.000 3.590 10.000 0.000 4.000 11.500 0.000 6.250
3 16 11.500 0.000 6.250 10.000 0.000 4.000 8.500 0.000 6.250
3 16 8.500 0.000 6.250 10.000 0.000 4.000 8.500 0.000 3.590
3 16 11.500 -22.692 6.250 11.500 -21.516 3.590 11.500 0.000 6.250
3 16 11.500 0.000 6.250 11.500 -21.516 3.590 11.500 0.000 3.590
3 16 8.500 -22.692 6.250 8.500 0.000 6.250 8.500 -21.516 3.590
3 16 8.500 -21.516 3.590 8.500 0.000 6.250 8.500 0.000 3.590
3 16 12.000 -20.975 3.464 13.464 -20.024 2.000 12.000 0.000 3.464
3 16 12.000 0.000 3.464 13.464 -20.024 2.000 13.464 0.000 2.000
3 16 10.000 -21.361 4.000 12.000 -20.975 3.464 10.000 0.000 4.000
3 16 10.000 0.000 4.000 12.000 -20.975 3.464 12.000 0.000 3.464
3 16 8.000 -20.975 3.464 10.000 -21.361 4.000 8.000 0.000 3.464
3 16 8.000 0.000 3.464 10.000 -21.361 4.000 10.000 0.000 4.000
3 16 6.536 -20.024 2.000 8.000 -20.975 3.464 6.536 0.000 2.000
3 16 6.536 0.000 2.000 8.000 -20.975 3.464 8.000 0.000 3.464
3 16 6.000 -18.646 0.000 6.536 -20.024 2.000 6.000 0.000 0.000
3 16 6.000 0.000 0.000 6.536 -20.024 2.000 6.536 0.000 2.000
3 16 6.536 -16.523 -2.000 6.000 -18.646 0.000 6.536 0.000 -2.000
3 16 6.536 0.000 -2.000 6.000 -18.646 0.000 6.000 0.000 0.000
3 16 8.000 -14.963 -3.464 6.536 -16.523 -2.000 8.000 0.000 -3.464
3 16 8.000 0.000 -3.464 6.536 -16.523 -2.000 6.536 0.000 -2.000
3 16 10.000 -14.689 -4.000 8.000 -14.963 -3.464 10.000 0.000 -4.000
3 16 10.000 0.000 -4.000 8.000 -14.963 -3.464 8.000 0.000 -3.464
3 16 12.000 -14.963 -3.464 10.000 -14.689 -4.000 12.000 0.000 -3.464
3 16 12.000 0.000 -3.464 10.000 -14.689 -4.000 10.000 0.000 -4.000
3 16 13.464 -16.523 -2.000 12.000 -14.963 -3.464 13.464 0.000 -2.000
3 16 13.464 0.000 -2.000 12.000 -14.963 -3.464 12.000 0.000 -3.464
3 16 14.000 -18.646 0.000 13.464 -16.523 -2.000 14.000 0.000 0.000
3 16 14.000 0.000 0.000 13.464 -16.523 -2.000 13.464 0.000 -2.000
3 16 13.464 -20.024 2.000 14.000 -18.646 0.000 13.464 0.000 2.000
3 16 13.464 0.000 2.000 14.000 -18.646 0.000 14.000 0.000 0.000
3 16 12.000 0.000 3.464 13.464 0.000 2.000 10.000 0.000 0.000
3 16 8.000 0.000 3.464 10.000 0.000 4.000 10.000 0.000 0.000
3 16 10.000 0.000 0.000 10.000 0.000 4.000 12.000 0.000 3.464
3 16 6.000 0.000 0.000 6.536 0.000 2.000 10.000 0.000 0.000
3 16 10.000 0.000 0.000 6.536 0.000 2.000 8.000 0.000 3.464
3 16 8.000 0.000 -3.464 6.536 0.000 -2.000 10.000 0.000 0.000
3 16 10.000 0.000 0.000 6.536 0.000 -2.000 6.000 0.000 0.000
3 16 12.000 0.000 -3.464 10.000 0.000 -4.000 10.000 0.000 0.000
3 16 10.000 0.000 0.000 10.000 0.000 -4.000 8.000 0.000 -3.464
3 16 14.000 0.000 0.000 13.464 0.000 -2.000 10.000 0.000 0.000
3 16 10.000 0.000 0.000 13.464 0.000 -2.000 12.000 0.000 -3.464
3 16 13.464 0.000 2.000 14.000 0.000 0.000 10.000 0.000 0.000
3 16 11.500 0.000 -3.585 11.500 0.000 -6.090 10.000 0.000 -4.000
3 16 11.500 0.000 -6.090 8.500 0.000 -6.090 10.000 0.000 -4.000
3 16 10.000 0.000 -4.000 8.500 0.000 -6.090 8.500 0.000 -3.585
3 16 11.500 -14.723 -3.585 11.500 -11.938 -6.090 11.500 0.000 -3.585
3 16 11.500 0.000 -3.585 11.500 -11.938 -6.090 11.500 0.000 -6.090
3 16 8.500 0.000 -6.090 8.500 -11.938 -6.090 8.500 0.000 -3.585
3 16 8.500 0.000 -3.585 8.500 -11.938 -6.090 8.500 -14.723 -3.585
3 16 25.248 -28.464 43.063 25.248 -24.014 43.063 23.007 -28.464 45.304
3 16 25.248 -24.014 43.063 23.007 -24.014 45.304 23.007 -28.464 45.304
3 16 23.007 -28.464 45.304 23.007 -24.014 45.304 19.944 -28.464 46.125
3 16 23.007 -24.014 45.304 19.944 -24.014 46.125 19.944 -28.464 46.125
3 16 19.944 -28.464 46.125 19.944 -24.014 46.125 16.882 -28.464 45.304
3 16 19.944 -24.014 46.125 16.882 -24.014 45.304 16.882 -28.464 45.304
3 16 16.882 -28.464 45.304 16.882 -24.014 45.304 14.640 -28.464 43.063
3 16 16.882 -24.014 45.304 14.640 -24.014 43.063 14.640 -28.464 43.063
3 16 14.640 -28.464 43.063 14.640 -24.014 43.063 13.819 -28.464 40.000
3 16 14.640 -24.014 43.063 13.819 -24.014 40.000 13.819 -28.464 40.000
3 16 13.819 -28.464 40.000 13.819 -24.014 40.000 14.640 -28.464 36.938
3 16 13.819 -24.014 40.000 14.640 -24.014 36.938 14.640 -28.464 36.938
3 16 14.640 -28.464 36.938 14.640 -24.014 36.938 16.882 -28.464 34.696
3 16 14.640 -24.014 36.938 16.882 -24.014 34.696 16.882 -28.464 34.696
3 16 16.882 -28.464 34.696 16.882 -24.014 34.696 19.944 -28.464 33.875
3 16 16.882 -24.014 34.696 19.944 -24.014 33.875 19.944 -28.464 33.875
3 16 19.944 -28.464 33.875 19.944 -24.014 33.875 23.007 -28.464 34.696
3 16 19.944 -24.014 33.875 23.007 -24.014 34.696 23.007 -28.464 34.696
3 16 23.007 -28.464 34.696 23.007 -24.014 34.696 25.248 -28.464 36.938
3 16 23.007 -24.014 34.696 25.248 -24.014 36.938 25.248 -28.464 36.938
3 16 25.248 -28.464 36.938 25.248 -24.014 36.938 26.069 -28.464 40.000
3 16 25.248 -24.014 36.938 26.069 -24.014 40.000 26.069 -28.464 40.000
3 16 26.069 -28.464 40.000 26.069 -24.014 40.000 25.248 -28.464 43.063
3 16 26.069 -24.014 40.000 25.248 -24.014 43.063 25.248 -28.464 43.063
3 16 25.248 -28.464 43.063 23.007 -28.464 45.304 19.944 -28.464 40.000
3 16 23.007 -28.464 45.304 19.944 -28.464 46.125 19.944 -28.464 40.000
3 16 19.944 -28.464 46.125 16.882 -28.464 45.304 19.944 -28.464 40.000
3 16 16.882 -28.464 45.304 14.640 -28.464 43.063 19.944 -28.464 40.000
3 16 14.640 -28.464 43.063 13.819 -28.464 40.000 19.944 -28.464 40.000
3 16 13.819 -28.464 40.000 14.640 -28.464 36.938 19.944 -28.464 40.000
3 16 14.640 -28.464 36.938 16.882 -28.464 34.696 19.944 -28.464 40.000
3 16 16.882 -28.464 34.696 19.944 -28.464 33.875 19.944 -28.464 40.000
3 16 19.944 -28.464 33.875 23.007 -28.464 34.696 19.944 -28.464 40.000
3 16 23.007 -28.464 34.696 25.248 -28.464 36.938 19.944 -28.464 40.000
3 16 25.248 -28.464 36.938 26.069 -28.464 40.000 19.944 -28.464 40.000
3 16 26.069 -28.464 40.000 25.248 -28.464 43.063 19.944 -28.464 40.000
3 16 5.304 -28.464 43.063 5.304 -24.014 43.063 3.062 -28.464 45.304
3 16 5.304 -24.014 43.063 3.062 -24.014 45.304 3.062 -28.464 45.304
3 16 3.062 -28.464 45.304 3.062 -24.014 45.304 0.000 -28.464 46.125
3 16 3.062 -24.014 45.304 0.000 -24.014 46.125 0.000 -28.464 46.125
3 16 0.000 -28.464 46.125 0.000 -24.014 46.125 -3.063 -28.464 45.304
3 16 0.000 -24.014 46.125 -3.063 -24.014 45.304 -3.063 -28.464 45.304
3 16 -3.063 -28.464 45.304 -3.063 -24.014 45.304 -5.304 -28.464 43.063
3 16 -3.063 -24.014 45.304 -5.304 -24.014 43.063 -5.304 -28.464 43.063
3 16 -5.304 -28.464 43.063 -5.304 -24.014 43.063 -6.125 -28.464 40.000
3 16 -5.304 -24.014 43.063 -6.125 -24.014 40.000 -6.125 -28.464 40.000
3 16 -6.125 -28.464 40.000 -6.125 -24.014 40.000 -5.304 -28.464 36.938
3 16 -6.125 -24.014 40.000 -5.304 -24.014 36.938 -5.304 -28.464 36.938
3 16 -5.304 -28.464 36.938 -5.304 -24.014 36.938 -3.063 -28.464 34.696
3 16 -5.304 -24.014 36.938 -3.063 -24.014 34.696 -3.063 -28.464 34.696
3 16 -3.063 -28.464 34.696 -3.063 -24.014 34.696 0.000 -28.464 33.875
3 16 -3.063 -24.014 34.696 0.000 -24.014 33.875 0.000 -28.464 33.875
3 16 0.000 -28.464 33.875 0.000 -24.014 33.875 3.062 -28.464 34.696
