0 Minifig Leg Right with SW Kylo Ren Silver Checkered Lines Pattern
0 Name: 3816bps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 16 -17.66 1.7372 -8.4045 -17.66 1.1052 -8.5302 -17.818 2.0532 -8.3417
4 80 -17.186 -0.6328 -8.6242 -17.344 -0.7118 -8.6085 -17.502 -0.4748 -8.6556 -17.146 0 -8.75
4 16 -12.051 -0.7118 -8.6085 -12.209 -1.2648 -8.4985 -12.446 -1.0278 -8.5456 -12.2616 -0.3958 -8.6713
4 80 -9.128 0.7102 -8.6088 -9.602 0.5522 -8.6402 -9.523 1.0262 -8.5459 -9.365 1.1052 -8.5302
4 80 -13.078 3.5542 -7.9468 -13.315 3.9492 -7.6828 -12.841 3.8702 -7.7356 -12.841 3.6332 -7.894
4 16 -9.839 1.1052 -8.5302 -9.839 1.3422 -8.4831 -9.523 1.0262 -8.5459 -9.602 0.5522 -8.6402
4 16 -12.841 1.0262 -8.5459 -12.288 0.9472 -8.5616 -14.5 0.3942 -8.6716 -14.184 1.0262 -8.5459
4 16 -12.446 1.1842 -8.5145 -12.13 1.1052 -8.5302 -12.288 0.9472 -8.5616 -12.841 1.0262 -8.5459
4 80 -12.288 0.9472 -8.5616 -12.13 1.1052 -8.5302 -11.972 0.9472 -8.5616 -12.2696 0 -8.75
4 16 -7.232 -0.9488 -8.5613 -8.496 -0.9488 -8.5613 -7.0082 0 -8.75 -6.758 -0.6328 -8.6242
4 80 -7.074 1.1842 -8.5145 -6.837 1.1842 -8.5145 -6.6 0.7102 -8.6088 -7.0082 0 -8.75
4 80 -11.419 1.4212 -8.4674 -10.234 1.4212 -8.4674 -11.103 1.0262 -8.5459 -11.814 1.1052 -8.5302
4 16 -10.471 0.9472 -8.5616 -10.234 0.9472 -8.5616 -9.602 0.5522 -8.6402 -11.7769 0 -8.75
4 16 -9.839 -1.0278 -8.5456 -10.866 -0.9488 -8.5613 -9.5137 0 -8.75 -9.286 -0.7118 -8.6085
4 80 -9.128 -0.6328 -8.6242 -9.286 -0.7118 -8.6085 -9.5137 0 -8.75 -9.068 0 -8.75
3 16 -9.286 -0.7118 -8.6085 -9.602 -1.1068 -8.5299 -9.839 -1.0278 -8.5456
3 16 -6.758 -0.6328 -8.6242 -6.995 -1.0278 -8.5456 -7.232 -0.9488 -8.5613
4 16 -5.376 3.349 -8.084 -4.862 1.8952 -8.3731 -6.521 1.5792 -8.436 -6.837 2.0532 -8.3417
4 16 -6.916 1.6582 -8.4202 -6.521 1.5792 -8.436 -6.837 1.1842 -8.5145 -7.074 1.1842 -8.5145
4 16 -7.627 1.1052 -8.5302 -7.232 1.2632 -8.4988 -7.074 1.1842 -8.5145 -7.0082 0 -8.75
4 80 -6.6 -0.4748 -8.6556 -6.758 -0.6328 -8.6242 -7.0082 0 -8.75 -6.55 0 -8.75
3 16 -9.839 1.1052 -8.5302 -9.602 0.5522 -8.6402 -10.234 0.9472 -8.5616
4 16 -9.365 1.1052 -8.5302 -9.523 1.0262 -8.5459 -9.839 1.3422 -8.4831 -9.602 1.5792 -8.436
4 80 -9.444 3.0012 -8.1532 -9.839 2.3692 -8.2788 -9.839 3.349 -8.084 -9.681 3.349 -8.084
4 16 -11.814 1.1052 -8.5302 -11.103 1.0262 -8.5459 -11.972 0.9472 -8.5616 -12.13 1.1052 -8.5302
4 80 -11.814 3.9492 -7.6828 -10.55 3.9492 -7.6828 -11.735 3.4752 -7.9996 -12.209 3.7122 -7.8412
4 16 -9.839 2.3692 -8.2788 -9.602 1.5792 -8.436 -10.234 1.4212 -8.4674 -12.051 2.6062 -8.2317
3 16 -10.234 1.4212 -8.4674 -11.419 1.4212 -8.4674 -12.051 2.6062 -8.2317
4 16 -11.814 1.3422 -8.4831 -11.814 1.1052 -8.5302 -12.13 1.1052 -8.5302 -12.13 1.5792 -8.436
3 80 -11.419 1.4212 -8.4674 -11.814 1.1052 -8.5302 -11.814 1.3422 -8.4831
4 80 -10.471 0.9472 -8.5616 -11.103 1.0262 -8.5459 -10.234 1.4212 -8.4674 -10.234 0.9472 -8.5616
4 16 -11.103 1.0262 -8.5459 -10.471 0.9472 -8.5616 -11.7769 0 -8.75 -11.972 0.9472 -8.5616
4 16 -14.737 1.1052 -8.5302 -14.737 1.7372 -8.4045 -14.342 1.3422 -8.4831 -14.421 1.1052 -8.5302
4 16 -14.737 1.1052 -8.5302 -14.895 1.1052 -8.5302 -15.053 1.2632 -8.4988 -14.737 1.7372 -8.4045
4 16 -15.132 1.3422 -8.4831 -15.211 2.0532 -8.3417 -14.974 1.5002 -8.4517 -15.053 1.2632 -8.4988
4 80 -16.949 1.1842 -8.5145 -17.107 1.3422 -8.4831 -16.949 1.5002 -8.4517 -15.685 1.5002 -8.4517
4 80 -15.29 3.349 -8.084 -15.053 3.349 -8.084 -14.816 2.7642 -8.2003 -15.211 2.0532 -8.3417
4 16 -17.423 1.7372 -8.4045 -16.949 1.5002 -8.4517 -17.107 1.3422 -8.4831 -17.423 1.2632 -8.4988
4 16 -17.423 1.2632 -8.4988 -17.107 1.3422 -8.4831 -16.949 1.1842 -8.5145 -17.186 0.7102 -8.6088
4 16 -17.186 0.7102 -8.6088 -16.949 1.1842 -8.5145 -16.396 1.0262 -8.5459 -17.146 0 -8.75
4 16 -16.396 1.0262 -8.5459 -15.211 1.1052 -8.5302 -15.053 0.7102 -8.6088 -14.9928 0 -8.75
4 16 -12.288 1.5002 -8.4517 -12.13 1.5792 -8.436 -12.13 1.1052 -8.5302 -12.446 1.1842 -8.5145
3 80 -12.446 1.1842 -8.5145 -12.841 1.0262 -8.5459 -12.604 1.4212 -8.4674
4 80 -12.051 2.6062 -8.2317 -12.13 1.5792 -8.436 -12.525 2.0532 -8.3417 -12.525 3.349 -8.084
4 16 -12.288 1.5002 -8.4517 -12.446 1.1842 -8.5145 -12.604 1.4212 -8.4674 -12.525 2.0532 -8.3417
4 80 -14.184 1.0262 -8.5459 -14.421 1.1052 -8.5302 -14.342 1.3422 -8.4831 -12.841 1.0262 -8.5459
4 16 -14.5 0.3942 -8.6716 -14.737 1.1052 -8.5302 -14.421 1.1052 -8.5302 -14.184 1.0262 -8.5459
4 80 -8.891 1.5002 -8.4517 -8.812 1.0262 -8.5459 -9.128 1.1842 -8.5145 -9.207 1.3422 -8.4831
4 80 -7.548 1.5002 -8.4517 -7.232 1.4212 -8.4674 -7.232 1.2632 -8.4988 -7.627 1.1052 -8.5302
4 16 -7.074 1.1842 -8.5145 -7.232 1.2632 -8.4988 -7.232 1.4212 -8.4674 -6.916 1.6582 -8.4202
4 80 -6.837 2.0532 -8.3417 -7.074 1.6582 -8.4202 -7.311 2.2112 -8.3103 -6.916 3.0012 -8.1532
4 16 -9.128 1.1842 -8.5145 -8.812 1.0262 -8.5459 -9.128 0.7102 -8.6088 -9.365 1.1052 -8.5302
4 16 -9.286 3.9492 -7.6828 -9.523 3.7912 -7.7884 -9.681 4.2652 -7.4716 -9.76 5.2132 -6.8379
4 16 -8.891 1.5002 -8.4517 -9.207 1.3422 -8.4831 -9.365 1.5792 -8.436 -9.286 1.9742 -8.3574
4 80 -8.891 1.5002 -8.4517 -7.548 1.5002 -8.4517 -7.627 1.1052 -8.5302 -8.812 1.0262 -8.5459
3 16 -9.128 1.1842 -8.5145 -9.365 1.1052 -8.5302 -9.207 1.3422 -8.4831
3 16 -6.521 1.2632 -8.4988 -6.837 1.1842 -8.5145 -6.521 1.5792 -8.436
3 80 -4.704 1.5792 -8.436 -5.257 1.3422 -8.4831 -4.862 1.8952 -8.3731
4 16 -12.525 2.0532 -8.3417 -12.604 1.4212 -8.4674 -13.71 1.5002 -8.4517 -12.525 3.349 -8.084
4 16 -14.816 3.7122 -7.8412 -14.579 3.4752 -7.9996 -15.053 3.349 -8.084 -15.29 3.349 -8.084
4 80 -17.344 4.0282 -7.63 -16.633 3.5542 -7.9468 -17.265 3.7122 -7.8412 -17.423 3.8702 -7.7356
4 16 -15.685 1.5002 -8.4517 -17.344 2.1322 -8.326 -15.211 2.0532 -8.3417 -15.132 1.3422 -8.4831
4 80 -15.211 2.0532 -8.3417 -14.816 2.7642 -8.2003 -14.737 1.7372 -8.4045 -14.974 1.5002 -8.4517
3 16 -14.737 1.7372 -8.4045 -15.053 1.2632 -8.4988 -14.974 1.5002 -8.4517
3 80 -12.367 3.349 -8.084 -12.051 2.6062 -8.2317 -12.525 3.349 -8.084
4 80 -14.5 3.9492 -7.6828 -13.315 3.9492 -7.6828 -14.579 3.4752 -7.9996 -14.816 3.7122 -7.8412
4 16 -12.525 3.349 -8.084 -13.078 3.5542 -7.9468 -12.841 3.6332 -7.894 -12.209 3.7122 -7.8412
3 80 -12.13 1.5792 -8.436 -12.288 1.5002 -8.4517 -12.525 2.0532 -8.3417
4 80 -9.286 1.9742 -8.3574 -9.602 1.5792 -8.436 -9.839 2.3692 -8.2788 -9.444 3.0012 -8.1532
3 16 -9.602 1.5792 -8.436 -9.839 1.3422 -8.4831 -10.234 1.4212 -8.4674
4 80 -10.55 3.9492 -7.6828 -10.155 3.7912 -7.7884 -10.155 3.6332 -7.894 -10.55 3.4752 -7.9996
4 16 -10.55 3.9492 -7.6828 -11.814 3.9492 -7.6828 -10.234 6.0032 -6.3098 -10.234 4.8972 -7.0491
4 16 -9.839 3.349 -8.084 -10.55 3.4752 -7.9996 -10.155 3.6332 -7.894 -9.681 3.349 -8.084
3 80 -9.365 1.5792 -8.436 -9.602 1.5792 -8.436 -9.286 1.9742 -8.3574
4 16 -7.074 1.6582 -8.4202 -6.916 1.6582 -8.4202 -7.232 1.4212 -8.4674 -7.548 1.5002 -8.4517
3 16 -6.837 2.0532 -8.3417 -6.521 1.5792 -8.436 -6.916 1.6582 -8.4202
3 16 -5.376 3.349 -8.084 -6.837 2.0532 -8.3417 -6.916 3.0012 -8.1532
4 16 -9.76 5.2132 -6.8379 -9.997 6.0032 -6.3098 -7.864 6.187 -6.187 -7.864 5.3712 -6.7323
4 16 -7.153 3.5542 -7.9468 -7.39 3.5542 -7.9468 -6.995 3.9492 -7.6828 -6.679 3.7912 -7.7884
4 16 -8.417 3.5542 -7.9468 -7.706 3.7122 -7.8412 -7.39 3.5542 -7.9468 -7.378 3.349 -8.084
3 80 -6.916 1.6582 -8.4202 -7.074 1.6582 -8.4202 -6.837 2.0532 -8.3417
4 16 -17.344 2.1322 -8.326 -15.685 1.5002 -8.4517 -16.949 1.5002 -8.4517 -17.423 1.7372 -8.4045
4 16 -17.423 3.8702 -7.7356 -17.66 3.5542 -7.9468 -17.897 3.5542 -7.9468 -17.344 4.0282 -7.63
4 16 -17.818 2.0532 -8.3417 -17.66 1.1052 -8.5302 -17.5966 0 -8.75 -18.659 3.349 -8.084
4 16 -18.055 6.187 -6.187 -17.897 3.5542 -7.9468 -17.976 3.349 -8.084 -18.659 3.349 -8.084
4 80 -17.818 2.0532 -8.3417 -17.976 3.349 -8.084 -17.5615 3.349 -8.084 -17.66 1.7372 -8.4045
4 80 -12.999 4.8972 -7.0491 -13.078 5.9242 -6.3626 -12.525 5.4502 -6.6795 -12.446 4.1862 -7.5244
4 16 -12.367 3.349 -8.084 -12.525 3.349 -8.084 -12.209 3.7122 -7.8412 -11.735 3.4752 -7.9996
3 16 -12.841 6.0032 -6.3098 -13.078 5.9242 -6.3626 -15.079 6.0822 -6.257
4 16 -12.999 4.8972 -7.0491 -13.315 3.9492 -7.6828 -14.5 3.9492 -7.6828 -15.132 4.8182 -7.1019
4 16 -14.816 3.7122 -7.8412 -15.29 3.349 -8.084 -15.448 3.6332 -7.894 -15.448 3.8702 -7.7356
4 16 -15.685 3.9492 -7.6828 -15.606 4.5812 -7.2603 -15.369 4.1072 -7.5772 -15.448 3.8702 -7.7356
4 16 -14.816 3.8702 -7.7356 -14.816 3.7122 -7.8412 -15.448 3.8702 -7.7356 -15.211 4.1862 -7.5244
3 80 -14.5 3.9492 -7.6828 -14.816 3.7122 -7.8412 -14.816 3.8702 -7.7356
3 80 -13.078 3.5542 -7.9468 -14.579 3.4752 -7.9996 -13.315 3.9492 -7.6828
4 16 -9.523 3.7122 -7.8412 -9.681 3.349 -8.084 -10.155 3.6332 -7.894 -10.155 3.7912 -7.7884
4 80 -9.523 3.7122 -7.8412 -9.523 3.7912 -7.7884 -9.286 3.9492 -7.6828 -9.207 3.4752 -7.9996
3 16 -10.234 6.0032 -6.3098 -12.525 5.4502 -6.6795 -12.841 6.0032 -6.3098
4 16 -9.918 4.1072 -7.5772 -10.155 3.7912 -7.7884 -10.55 3.9492 -7.6828 -10.234 4.8972 -7.0491
4 16 -12.446 4.1862 -7.5244 -11.814 3.9492 -7.6828 -12.209 3.7912 -7.7884 -12.683 4.1072 -7.5772
3 80 -11.814 3.9492 -7.6828 -12.209 3.7122 -7.8412 -12.209 3.7912 -7.7884
4 16 -12.209 3.7122 -7.8412 -12.841 3.6332 -7.894 -12.841 3.8702 -7.7356 -12.209 3.7912 -7.7884
3 80 -10.55 3.4752 -7.9996 -11.735 3.4752 -7.9996 -10.55 3.9492 -7.6828
4 80 -9.76 5.2132 -6.8379 -9.681 4.2652 -7.4716 -10.234 4.8972 -7.0491 -10.234 6.0032 -6.3098
4 80 -7.706 3.7122 -7.8412 -8.417 3.5542 -7.9468 -7.706 3.9492 -7.6828 -7.627 3.8702 -7.7356
4 16 -7.39 3.5542 -7.9468 -7.706 3.7122 -7.8412 -7.627 3.8702 -7.7356 -6.995 3.9492 -7.6828
4 16 -6.995 3.9492 -7.6828 -7.627 3.8702 -7.7356 -7.469 4.2652 -7.4716 -7.232 4.4232 -7.366
4 16 -7.627 4.5022 -7.3132 -7.706 3.9492 -7.6828 -8.733 4.1072 -7.5772 -7.864 5.3712 -6.7323
4 80 -8.733 4.1072 -7.5772 -7.706 3.9492 -7.6828 -8.417 3.5542 -7.9468 -9.207 3.4752 -7.9996
4 16 -9.76 5.2132 -6.8379 -7.864 5.3712 -6.7323 -8.733 4.1072 -7.5772 -9.286 3.9492 -7.6828
3 80 -8.733 4.1072 -7.5772 -9.207 3.4752 -7.9996 -9.286 3.9492 -7.6828
4 16 -9.523 3.7912 -7.7884 -9.523 3.7122 -7.8412 -10.155 3.7912 -7.7884 -9.918 4.1072 -7.5772
3 16 -9.207 3.4752 -7.9996 -9.681 3.349 -8.084 -9.523 3.7122 -7.8412
4 80 -15.606 4.5812 -7.2603 -15.29 5.5292 -6.6267 -15.132 4.8182 -7.1019 -15.211 4.1862 -7.5244
3 16 -15.448 3.6332 -7.894 -15.29 3.349 -8.084 -15.764 3.5542 -7.9468
4 16 -14.5 3.9492 -7.6828 -14.816 3.8702 -7.7356 -15.211 4.1862 -7.5244 -15.132 4.8182 -7.1019
4 80 -15.685 3.9492 -7.6828 -15.448 3.8702 -7.7356 -15.448 3.6332 -7.894 -15.764 3.5542 -7.9468
4 16 -17.344 4.0282 -7.63 -17.897 3.5542 -7.9468 -18.055 6.187 -6.187 -15.764 5.6082 -6.5739
4 16 -17.66 3.5542 -7.9468 -17.423 3.8702 -7.7356 -17.265 3.7122 -7.8412 -17.5615 3.349 -8.084
4 80 -16.633 3.5542 -7.9468 -17.344 4.0282 -7.63 -15.685 3.9492 -7.6828 -15.764 3.5542 -7.9468
3 80 -5.652 3.9492 -7.6828 -6.679 3.7912 -7.7884 -5.81 4.4232 -7.366
4 16 -15.132 4.8182 -7.1019 -15.29 5.5292 -6.6267 -15.079 6.0822 -6.257 -12.999 4.8972 -7.0491
4 80 -15.764 5.6082 -6.5739 -15.685 6.0032 -6.3098 -15.527 6.0032 -6.3098 -15.29 5.5292 -6.6267
3 16 -15.079 6.0822 -6.257 -15.29 5.5292 -6.6267 -15.527 6.0032 -6.3098
4 16 -15.079 6.0822 -6.257 -15.527 6.0032 -6.3098 -15.685 6.0032 -6.3098 -18.055 6.187 -6.187
3 16 -15.685 6.0032 -6.3098 -15.764 5.6082 -6.5739 -18.055 6.187 -6.187
4 16 -15.606 4.5812 -7.2603 -15.685 3.9492 -7.6828 -17.344 4.0282 -7.63 -15.764 5.6082 -6.5739
3 80 -15.29 5.5292 -6.6267 -15.606 4.5812 -7.2603 -15.764 5.6082 -6.5739
3 16 -15.211 4.1862 -7.5244 -15.448 3.8702 -7.7356 -15.369 4.1072 -7.5772
3 80 -15.211 4.1862 -7.5244 -15.369 4.1072 -7.5772 -15.606 4.5812 -7.2603
3 16 -13.078 5.9242 -6.3626 -12.999 4.8972 -7.0491 -15.079 6.0822 -6.257
4 16 -13.315 3.9492 -7.6828 -12.999 4.8972 -7.0491 -12.683 4.1072 -7.5772 -12.841 3.8702 -7.7356
3 80 -12.446 4.1862 -7.5244 -12.683 4.1072 -7.5772 -12.999 4.8972 -7.0491
3 16 -12.683 4.1072 -7.5772 -12.209 3.7912 -7.7884 -12.841 3.8702 -7.7356
4 16 -12.525 5.4502 -6.6795 -10.234 6.0032 -6.3098 -11.814 3.9492 -7.6828 -12.446 4.1862 -7.5244
3 80 -12.841 6.0032 -6.3098 -12.525 5.4502 -6.6795 -13.078 5.9242 -6.3626
3 80 -9.681 4.2652 -7.4716 -9.918 4.1072 -7.5772 -10.234 4.8972 -7.0491
3 16 -9.681 4.2652 -7.4716 -9.523 3.7912 -7.7884 -9.918 4.1072 -7.5772
3 80 -9.997 6.0032 -6.3098 -9.76 5.2132 -6.8379 -10.234 6.0032 -6.3098
4 80 -7.232 4.4232 -7.366 -7.469 4.2652 -7.4716 -7.627 4.5022 -7.3132 -7.232 4.9762 -6.9963
4 16 -7.469 4.2652 -7.4716 -7.627 3.8702 -7.7356 -7.706 3.9492 -7.6828 -7.627 4.5022 -7.3132
4 16 -6.837 4.1862 -7.5244 -6.995 3.9492 -7.6828 -7.232 4.4232 -7.366 -7.232 4.9762 -6.9963
3 80 -7.548 6.187 -6.187 -7.232 4.9762 -6.9963 -7.864 6.187 -6.187
3 16 -9.997 6.0032 -6.3098 -10.234 6.0032 -6.3098 -7.864 6.187 -6.187
4 16 -7.864 6.187 -6.187 -10.234 6.0032 -6.3098 -12.841 6.0032 -6.3098 -15.079 6.0822 -6.257
3 16 -7.864 6.187 -6.187 -15.079 6.0822 -6.257 -18.055 6.187 -6.187
4 16 -18.134 7.0302 -4.6654 -18.055 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4
4 16 -15.764 6.8722 -4.9505 -18.134 7.0302 -4.6654 -18.804 7.399 -4 -8.4696 6.8722 -4.9505
4 16 -5.968 6.9512 -4.808 -8.4696 6.8722 -4.9505 -18.804 7.399 -4 -2 7.399 -4
4 16 -5.968 6.9512 -4.808 -2 7.399 -4 -2 6.187 -6.187 -5.615 6.187 -6.187
4 16 -4.4356 3.349 -8.084 -5.615 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 80 -7.033 3.349 -8.084 -6.916 3.0012 -8.1532 -7.311 2.2112 -8.3103 -7.378 3.349 -8.084
4 16 -7.033 3.349 -8.084 -7.153 3.5542 -7.9468 -6.679 3.7912 -7.7884 -5.376 3.349 -8.084
4 80 -7.153 3.5542 -7.9468 -7.033 3.349 -8.084 -7.378 3.349 -8.084 -7.39 3.5542 -7.9468
3 16 -5.652 3.9492 -7.6828 -5.376 3.349 -8.084 -6.679 3.7912 -7.7884
3 16 -5.376 3.349 -8.084 -6.916 3.0012 -8.1532 -7.033 3.349 -8.084
4 16 -9.207 3.4752 -7.9996 -8.417 3.5542 -7.9468 -7.378 3.349 -8.084 -9.681 3.349 -8.084
4 16 -9.444 3.0012 -8.1532 -9.681 3.349 -8.084 -7.378 3.349 -8.084 -7.311 2.2112 -8.3103
4 16 -9.444 3.0012 -8.1532 -7.311 2.2112 -8.3103 -8.891 1.5002 -8.4517 -9.286 1.9742 -8.3574
4 16 -12.367 3.349 -8.084 -9.839 3.349 -8.084 -9.839 2.3692 -8.2788 -12.051 2.6062 -8.2317
4 16 -11.735 3.4752 -7.9996 -10.55 3.4752 -7.9996 -9.839 3.349 -8.084 -12.367 3.349 -8.084
4 16 -14.579 3.4752 -7.9996 -13.078 3.5542 -7.9468 -12.525 3.349 -8.084 -15.053 3.349 -8.084
4 16 -14.816 2.7642 -8.2003 -15.053 3.349 -8.084 -12.525 3.349 -8.084 -13.71 1.5002 -8.4517
3 80 -17.423 2.7642 -8.2003 -17.66 1.7372 -8.4045 -17.5615 3.349 -8.084
3 16 -16.633 3.5542 -7.9468 -17.5615 3.349 -8.084 -17.265 3.7122 -7.8412
4 16 -16.633 3.5542 -7.9468 -15.764 3.5542 -7.9468 -15.29 3.349 -8.084 -17.5615 3.349 -8.084
4 16 -17.5615 3.349 -8.084 -15.29 3.349 -8.084 -15.211 2.0532 -8.3417 -17.423 2.7642 -8.2003
3 16 -17.423 2.7642 -8.2003 -15.211 2.0532 -8.3417 -17.344 2.1322 -8.326
3 16 -18.055 6.187 -6.187 -18.659 3.349 -8.084 -18.755 6.187 -6.187
4 71 -4.2125 0 -8.75 -4.704 1.5792 -8.436 -3.8876 1.7372 -8.4045 -3.346 0 -8.75
3 16 -4.2125 0 -8.75 -3.835 -1.1858 -8.5142 -4.309 -0.7118 -8.6085
4 16 -5.81 -0.7908 -8.5927 -6.6 -0.4748 -8.6556 -6.55 0 -8.75 -4.309 -0.7118 -8.6085
3 80 -6.55 0 -8.75 -7.0082 0 -8.75 -6.6 0.7102 -8.6088
4 80 -9.128 0.7102 -8.6088 -9.068 0 -8.75 -9.5137 0 -8.75 -9.602 0.5522 -8.6402
4 16 -14.5 0.3942 -8.6716 -12.288 0.9472 -8.5616 -12.2696 0 -8.75 -14.47 0 -8.75
4 80 -14.5 0.3942 -8.6716 -14.47 0 -8.75 -14.9928 0 -8.75 -15.053 0.7102 -8.6088
3 80 -14.47 0 -8.75 -14.5 -0.5538 -8.6399 -14.9928 0 -8.75
4 16 -12.2616 -0.3958 -8.6713 -14.5 -0.5538 -8.6399 -14.47 0 -8.75 -12.2696 0 -8.75
4 16 -17.5966 0 -8.75 -17.502 -0.4748 -8.6556 -17.423 -1.8178 -8.3885 -18.546 0 -8.75
3 71 -3.346 0 -8.75 -3.835 -1.1858 -8.5142 -4.2125 0 -8.75
3 16 -4.2125 0 -8.75 -4.309 -0.7118 -8.6085 -6.55 0 -8.75
4 16 -5.257 1.3422 -8.4831 -4.2125 0 -8.75 -6.55 0 -8.75 -6.6 0.7102 -8.6088
3 16 -4.704 1.5792 -8.436 -4.2125 0 -8.75 -5.257 1.3422 -8.4831
3 16 -7.0082 0 -8.75 -8.496 -0.9488 -8.5613 -9.068 0 -8.75
4 16 -8.812 1.0262 -8.5459 -7.0082 0 -8.75 -9.068 0 -8.75 -9.128 0.7102 -8.6088
3 16 -7.627 1.1052 -8.5302 -7.0082 0 -8.75 -8.812 1.0262 -8.5459
3 16 -9.5137 0 -8.75 -11.7769 0 -8.75 -9.602 0.5522 -8.6402
3 16 -9.5137 0 -8.75 -10.866 -0.9488 -8.5613 -11.7769 0 -8.75
3 16 -14.9928 0 -8.75 -16.4355 -1.0278 -8.5456 -17.146 0 -8.75
3 16 -14.9928 0 -8.75 -17.146 0 -8.75 -16.396 1.0262 -8.5459
3 16 -17.976 3.349 -8.084 -17.818 2.0532 -8.3417 -18.659 3.349 -8.084
3 16 -17.5966 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084
3 16 -14.579 -3.349 -8.084 -14.658 -3.7138 -7.8402 -15.685 -3.5558 -7.9458
4 16 -17.186 -3.349 -8.084 -14.579 -3.349 -8.084 -15.685 -3.5558 -7.9458 -16.712 -3.7138 -7.8402
4 16 -14.579 -3.349 -8.084 -17.186 -3.349 -8.084 -17.028 -3.2398 -8.1057 -14.737 -2.9238 -8.1686
3 16 -14.737 -2.9238 -8.1686 -17.028 -3.2398 -8.1057 -16.87 -2.6868 -8.2157
3 16 -16.949 -1.9758 -8.3571 -14.737 -2.9238 -8.1686 -16.87 -2.6868 -8.2157
3 16 -17.186 -3.349 -8.084 -18.433 -3.349 -8.084 -17.344 -3.0028 -8.1529
4 16 -17.423 -1.8178 -8.3885 -17.344 -3.0028 -8.1529 -18.433 -3.349 -8.084 -18.546 0 -8.75
4 16 -11.419 -3.6348 -7.893 -12.051 -3.7138 -7.8402 -12.446 -3.4768 -7.9986 -11.024 -3.4768 -7.9986
3 16 -11.024 -3.4768 -7.9986 -12.446 -3.4768 -7.9986 -14.579 -3.349 -8.084
3 16 -12.446 -3.4768 -7.9986 -13.789 -3.5558 -7.9458 -14.579 -3.349 -8.084
4 16 -11.577 -2.6868 -8.2157 -9.286 -2.6868 -8.2157 -9.128 -3.2398 -8.1057 -11.656 -3.2398 -8.1057
3 16 -9.286 -2.6868 -8.2157 -11.577 -2.6868 -8.2157 -9.365 -2.0548 -8.3414
4 16 -14.263 -2.7658 -8.2 -12.051 -2.7658 -8.2 -11.893 -3.2398 -8.1057 -14.421 -3.2398 -8.1057
3 16 -11.893 -3.2398 -8.1057 -14.579 -3.349 -8.084 -14.421 -3.2398 -8.1057
3 16 -11.656 -3.2398 -8.1057 -14.579 -3.349 -8.084 -11.893 -3.2398 -8.1057
4 16 -14.579 -3.349 -8.084 -11.656 -3.2398 -8.1057 -9.128 -3.2398 -8.1057 -7.469 -3.349 -8.084
4 16 -8.812 -2.9238 -8.1686 -6.758 -2.7658 -8.2 -6.6 -3.1608 -8.1214 -8.891 -3.2398 -8.1057
4 16 -7.469 -3.349 -8.084 -8.891 -3.2398 -8.1057 -6.6 -3.1608 -8.1214 -6.442 -3.1608 -8.1214
3 16 -6.758 -2.7658 -8.2 -8.812 -2.9238 -8.1686 -8.812 -1.9758 -8.3571
3 16 -8.891 -3.2398 -8.1057 -7.469 -3.349 -8.084 -9.128 -3.2398 -8.1057
4 16 -7.469 -3.349 -8.084 -8.496 -3.4768 -7.9986 -9.918 -3.4768 -7.9986 -14.579 -3.349 -8.084
3 16 -9.918 -3.4768 -7.9986 -11.024 -3.4768 -7.9986 -14.579 -3.349 -8.084
3 16 -5.099 -3.349 -8.084 -5.968 -3.3978 -8.0514 -7.469 -3.349 -8.084
4 16 -6.916 -3.5558 -7.9458 -7.469 -3.349 -8.084 -5.968 -3.3978 -8.0514 -6.126 -3.5558 -7.9458
3 16 -6.126 -3.5558 -7.9458 -6.837 -3.7138 -7.8402 -6.916 -3.5558 -7.9458
3 16 -5.099 -3.349 -8.084 -7.469 -3.349 -8.084 -6.442 -3.1608 -8.1214
3 16 -6.284 -2.7658 -8.2 -5.099 -3.349 -8.084 -6.442 -3.1608 -8.1214
3 16 -3.756 -3.2398 -8.1057 -5.099 -3.349 -8.084 -3.993 -2.4498 -8.2628
4 16 -3.143 -3.349 -8.084 -5.099 -3.349 -8.084 -3.756 -3.2398 -8.1057 -3.519 -3.2398 -8.1057
3 16 -3.143 -3.349 -8.084 -3.598 -3.8718 -7.7346 -4.151 -3.3978 -8.0514
3 16 -3.143 -3.349 -8.084 -4.151 -3.3978 -8.0514 -5.099 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.265 -4.2668 -7.4705 -17.265 -5.6098 -6.5728
3 16 -17.186 -5.9258 -6.3616 -18.337 -6.187 -6.187 -17.265 -5.6098 -6.5728
3 16 -14.5 -5.9258 -6.3616 -18.337 -6.187 -6.187 -17.186 -5.9258 -6.3616
3 16 -14.5 -5.9258 -6.3616 -17.186 -5.9258 -6.3616 -16.949 -5.8468 -6.4144
4 16 -18.337 -6.187 -6.187 -14.5 -5.9258 -6.3616 -14.342 -5.9258 -6.3616 -2 -6.187 -6.187
