0 FILE 87079pb671.dat
0 Tile 2 x 4 with Gold 'BOOKS' and Underline Pattern 
3 16 25.800 0.000 -6.250 26.510 0.000 -6.910 27.560 0.000 -7.080
3 16 27.560 0.000 -7.080 25.350 0.000 -5.210 25.800 0.000 -6.250
3 16 25.380 0.000 -4.070 25.350 0.000 -5.210 27.560 0.000 -7.080
3 16 27.560 0.000 -7.080 29.000 0.000 -6.680 25.380 0.000 -4.070
3 16 26.660 0.000 -2.320 25.690 0.000 -3.140 25.380 0.000 -4.070
3 16 25.380 0.000 -4.070 30.170 0.000 -5.010 26.660 0.000 -2.320
3 16 33.060 0.000 7.570 32.500 0.000 7.160 32.600 0.000 1.410
3 16 32.600 0.000 1.410 33.480 0.000 0.090 33.060 0.000 7.570
3 16 32.500 0.000 7.160 31.610 0.000 6.960 30.830 0.000 3.380
3 16 30.830 0.000 3.380 32.600 0.000 1.410 32.500 0.000 7.160
3 16 30.680 0.000 7.060 28.670 0.000 5.390 30.830 0.000 3.380
3 16 30.830 0.000 3.380 31.610 0.000 6.960 30.680 0.000 7.060
3 16 28.670 0.000 5.390 30.680 0.000 7.060 29.950 0.000 7.890
3 16 29.950 0.000 7.890 27.100 0.000 7.250 28.670 0.000 5.390
3 16 29.950 0.000 7.890 26.600 0.000 8.570 27.100 0.000 7.250
3 16 26.600 0.000 8.570 29.950 0.000 7.890 29.850 0.000 9.360
3 16 29.850 0.000 9.360 26.500 0.000 9.760 26.600 0.000 8.570
3 16 29.850 0.000 9.360 30.140 0.000 10.740 26.700 0.000 10.810
3 16 26.700 0.000 10.810 26.500 0.000 9.760 29.850 0.000 9.360
3 16 30.140 0.000 10.740 27.060 0.000 11.710 26.700 0.000 10.810
3 16 30.140 0.000 10.740 28.350 0.000 12.860 27.600 0.000 12.410
3 16 27.600 0.000 12.410 27.060 0.000 11.710 30.140 0.000 10.740
3 16 28.350 0.000 12.860 30.140 0.000 10.740 30.390 0.000 11.560
3 16 30.390 0.000 11.560 29.250 0.000 13.010 28.350 0.000 12.860
3 16 30.390 0.000 11.560 30.310 0.000 12.220 29.920 0.000 12.720
3 16 29.920 0.000 12.720 29.250 0.000 13.010 30.390 0.000 11.560
3 16 32.830 0.000 8.590 33.080 0.000 12.210 32.320 0.000 8.760
3 16 31.440 0.000 9.070 31.870 0.000 8.650 32.320 0.000 8.760
3 16 32.320 0.000 8.760 33.080 0.000 12.210 31.440 0.000 9.070
3 16 31.440 0.000 9.070 31.580 0.000 8.360 31.870 0.000 8.650
3 16 31.580 0.000 8.360 31.440 0.000 9.070 31.270 0.000 8.450
3 16 31.270 0.000 8.450 31.380 0.000 8.050 31.580 0.000 8.360
3 82 26.110 0.000 -12.380 36.800 0.000 -11.900 26.270 0.000 -11.900
3 82 36.800 0.000 -13.300 36.800 0.000 -11.900 26.110 0.000 -12.380
3 82 26.110 0.000 -12.380 25.890 0.000 -12.860 36.800 0.000 -13.300
3 82 36.800 0.000 -13.300 25.890 0.000 -12.860 25.590 0.000 -13.300
3 82 26.660 0.000 -2.320 26.560 0.000 -1.730 25.920 0.000 -1.290
3 82 25.920 0.000 -1.290 25.690 0.000 -3.140 26.660 0.000 -2.320
3 82 22.980 0.000 -2.320 25.380 0.000 -4.070 25.690 0.000 -3.140
3 82 25.690 0.000 -3.140 23.760 0.000 -1.290 22.980 0.000 -2.320
3 82 24.990 0.000 -1.040 23.760 0.000 -1.290 25.690 0.000 -3.140
3 82 25.690 0.000 -3.140 25.920 0.000 -1.290 24.990 0.000 -1.040
3 82 25.350 0.000 -5.210 25.380 0.000 -4.070 22.780 0.000 -4.720
3 82 22.780 0.000 -4.720 23.470 0.000 -6.340 25.350 0.000 -5.210
3 82 22.680 0.000 -3.350 22.780 0.000 -4.720 25.380 0.000 -4.070
3 82 25.380 0.000 -4.070 22.980 0.000 -2.320 22.680 0.000 -3.350
3 82 25.800 0.000 -6.250 25.350 0.000 -5.210 23.470 0.000 -6.340
3 82 23.470 0.000 -6.340 24.500 0.000 -7.370 25.800 0.000 -6.250
3 82 24.500 0.000 -7.370 25.870 0.000 -8.250 26.510 0.000 -6.910
3 82 26.510 0.000 -6.910 25.800 0.000 -6.250 24.500 0.000 -7.370
3 82 27.050 0.000 -8.650 27.560 0.000 -7.080 26.510 0.000 -6.910
3 82 26.510 0.000 -6.910 25.870 0.000 -8.250 27.050 0.000 -8.650
3 82 28.180 0.000 -8.650 28.270 0.000 -7.020 27.560 0.000 -7.080
3 82 27.560 0.000 -7.080 27.050 0.000 -8.650 28.180 0.000 -8.650
3 82 29.460 0.000 -8.400 29.000 0.000 -6.680 28.270 0.000 -7.020
3 82 28.270 0.000 -7.020 28.180 0.000 -8.650 29.460 0.000 -8.400
3 82 30.880 0.000 -7.860 29.680 0.000 -6.030 29.000 0.000 -6.680
3 82 29.000 0.000 -6.680 29.460 0.000 -8.400 30.880 0.000 -7.860
3 82 29.680 0.000 -6.030 30.880 0.000 -7.860 32.400 0.000 -6.830
3 82 32.400 0.000 -6.830 30.170 0.000 -5.010 29.680 0.000 -6.030
3 82 33.430 0.000 -5.310 30.420 0.000 -3.850 30.170 0.000 -5.010
3 82 30.170 0.000 -5.010 32.400 0.000 -6.830 33.430 0.000 -5.310
3 82 30.420 0.000 -3.850 33.430 0.000 -5.310 33.920 0.000 -3.690
3 82 33.920 0.000 -3.690 30.420 0.000 -2.710 30.420 0.000 -3.850
3 82 33.970 0.000 -1.730 30.250 0.000 -1.670 30.420 0.000 -2.710
3 82 30.420 0.000 -2.710 33.920 0.000 -3.690 33.970 0.000 -1.730
3 82 30.250 0.000 -1.670 33.970 0.000 -1.730 33.480 0.000 0.090
3 82 33.480 0.000 0.090 29.770 0.000 -0.220 30.250 0.000 -1.670
3 82 32.600 0.000 1.410 29.200 0.000 0.690 29.770 0.000 -0.220
3 82 29.770 0.000 -0.220 33.480 0.000 0.090 32.600 0.000 1.410
3 82 30.830 0.000 3.380 28.380 0.000 1.450 29.200 0.000 0.690
3 82 29.200 0.000 0.690 32.600 0.000 1.410 30.830 0.000 3.380
3 82 30.830 0.000 3.380 28.670 0.000 5.390 27.590 0.000 2.360
3 82 27.590 0.000 2.360 28.380 0.000 1.450 30.830 0.000 3.380
3 82 27.590 0.000 2.360 28.670 0.000 5.390 26.430 0.000 3.460
3 82 25.660 0.000 4.170 26.430 0.000 3.460 28.670 0.000 5.390
3 82 28.670 0.000 5.390 27.100 0.000 7.250 25.660 0.000 4.170
3 82 24.810 0.000 5.050 25.660 0.000 4.170 27.100 0.000 7.250
3 82 27.100 0.000 7.250 23.960 0.000 6.010 24.810 0.000 5.050
3 82 26.600 0.000 8.570 23.370 0.000 7.000 23.960 0.000 6.010
3 82 23.960 0.000 6.010 27.100 0.000 7.250 26.600 0.000 8.570
3 82 26.600 0.000 8.570 22.910 0.000 9.500 22.910 0.000 8.110
3 82 22.910 0.000 8.110 23.370 0.000 7.000 26.600 0.000 8.570
3 82 26.500 0.000 9.760 23.140 0.000 10.630 22.910 0.000 9.500
3 82 22.910 0.000 9.500 26.600 0.000 8.570 26.500 0.000 9.760
3 82 23.710 0.000 11.590 23.140 0.000 10.630 26.500 0.000 9.760
3 82 26.500 0.000 9.760 26.700 0.000 10.810 23.710 0.000 11.590
3 82 23.710 0.000 11.590 26.700 0.000 10.810 24.360 0.000 12.380
3 82 25.210 0.000 12.920 24.360 0.000 12.380 26.700 0.000 10.810
3 82 26.700 0.000 10.810 27.060 0.000 11.710 25.210 0.000 12.920
3 82 27.060 0.000 11.710 27.600 0.000 12.410 26.290 0.000 13.380
3 82 26.290 0.000 13.380 25.210 0.000 12.920 27.060 0.000 11.710
3 82 27.600 0.000 12.410 28.350 0.000 12.860 27.640 0.000 13.800
3 82 27.640 0.000 13.800 26.290 0.000 13.380 27.600 0.000 12.410
3 82 28.350 0.000 12.860 29.250 0.000 13.010 28.810 0.000 14.030
3 82 28.810 0.000 14.030 27.640 0.000 13.800 28.350 0.000 12.860
3 82 29.250 0.000 13.010 29.920 0.000 12.720 30.000 0.000 14.080
3 82 30.000 0.000 14.080 28.810 0.000 14.030 29.250 0.000 13.010
3 82 29.920 0.000 12.720 30.310 0.000 12.220 31.240 0.000 14.030
3 82 31.240 0.000 14.030 30.000 0.000 14.080 29.920 0.000 12.720
3 82 32.720 0.000 13.830 31.240 0.000 14.030 33.080 0.000 12.210
3 82 33.080 0.000 12.210 33.230 0.000 12.890 32.720 0.000 13.830
3 82 33.080 0.000 12.210 31.240 0.000 14.030 30.310 0.000 12.220
3 82 30.310 0.000 12.220 30.390 0.000 11.560 33.080 0.000 12.210
3 82 32.720 0.000 13.830 33.230 0.000 12.890 33.230 0.000 13.600
3 82 30.390 0.000 11.560 31.440 0.000 9.070 33.080 0.000 12.210
3 82 31.270 0.000 8.450 31.440 0.000 9.070 29.850 0.000 9.360
3 82 29.850 0.000 9.360 29.950 0.000 7.890 31.270 0.000 8.450
3 82 30.140 0.000 10.740 29.850 0.000 9.360 31.440 0.000 9.070
3 82 31.440 0.000 9.070 30.390 0.000 11.560 30.140 0.000 10.740
3 82 31.380 0.000 8.050 31.270 0.000 8.450 29.950 0.000 7.890
3 82 29.950 0.000 7.890 30.680 0.000 7.060 31.380 0.000 8.050
3 82 31.380 0.000 8.050 32.500 0.000 7.160 31.580 0.000 8.360
3 82 31.610 0.000 6.960 32.500 0.000 7.160 31.380 0.000 8.050
3 82 31.380 0.000 8.050 30.680 0.000 7.060 31.610 0.000 6.960
3 82 31.580 0.000 8.360 32.500 0.000 7.160 32.320 0.000 8.760
3 82 32.320 0.000 8.760 31.870 0.000 8.650 31.580 0.000 8.360
3 82 32.320 0.000 8.760 32.500 0.000 7.160 33.080 0.000 8.110
3 82 33.080 0.000 8.110 32.830 0.000 8.590 32.320 0.000 8.760
3 82 33.080 0.000 8.110 32.500 0.000 7.160 33.060 0.000 7.570
3 82 12.590 0.000 1.160 12.570 0.000 -3.160 13.820 0.000 -0.940
3 82 12.590 0.000 1.160 12.740 0.000 11.790 9.070 0.000 12.770
3 82 9.070 0.000 12.770 8.840 0.000 -6.730 12.590 0.000 1.160
3 82 15.450 0.000 2.550 20.900 0.000 12.920 18.320 0.000 12.240
3 82 18.320 0.000 12.240 13.020 0.000 1.690 15.450 0.000 2.550
3 82 13.020 0.000 1.690 15.360 0.000 2.060 15.450 0.000 2.550
3 82 13.020 0.000 1.690 15.480 0.000 1.690 15.360 0.000 2.060
3 82 14.030 0.000 -0.720 14.250 0.000 -0.760 15.480 0.000 1.690
3 82 15.480 0.000 1.690 13.020 0.000 1.690 14.030 0.000 -0.720
3 82 18.320 0.000 12.240 20.900 0.000 12.920 18.470 0.000 12.890
3 82 18.470 0.000 12.890 20.900 0.000 12.920 18.320 0.000 13.200
3 82 18.100 0.000 13.850 18.010 0.000 13.480 18.320 0.000 13.200
3 82 18.320 0.000 13.200 20.900 0.000 12.920 18.100 0.000 13.850
3 82 20.900 0.000 12.920 21.240 0.000 13.230 18.100 0.000 13.850
3 82 22.130 0.000 13.850 18.100 0.000 13.850 21.240 0.000 13.230
3 82 21.240 0.000 13.230 21.610 0.000 13.390 22.130 0.000 13.850
3 82 22.130 0.000 13.850 21.610 0.000 13.390 22.010 0.000 13.450
3 82 14.250 0.000 -0.760 16.770 0.000 0.410 16.090 0.000 1.230
3 82 16.090 0.000 1.230 15.480 0.000 1.690 14.250 0.000 -0.760
3 82 16.770 0.000 0.410 14.250 0.000 -0.760 14.420 0.000 -1.040
3 82 14.420 0.000 -1.040 17.530 0.000 -0.650 16.770 0.000 0.410
3 82 19.140 0.000 -3.280 17.530 0.000 -0.650 14.420 0.000 -1.040
3 82 14.420 0.000 -1.040 19.920 0.000 -10.510 19.140 0.000 -3.280
3 82 19.140 0.000 -3.280 19.920 0.000 -10.510 20.710 0.000 -6.700
3 82 19.920 0.000 -10.510 22.200 0.000 -9.400 20.710 0.000 -6.700
3 82 20.560 0.000 -11.290 22.910 0.000 -10.460 22.200 0.000 -9.400
3 82 22.200 0.000 -9.400 19.920 0.000 -10.510 20.560 0.000 -11.290
3 82 23.340 0.000 -10.940 22.910 0.000 -10.460 22.250 0.000 -12.390
3 82 22.250 0.000 -12.390 23.040 0.000 -12.570 23.340 0.000 -10.940
3 82 21.320 0.000 -11.970 22.250 0.000 -12.390 22.910 0.000 -10.460
3 82 22.910 0.000 -10.460 20.560 0.000 -11.290 21.320 0.000 -11.970
3 82 23.040 0.000 -12.570 23.970 0.000 -12.670 23.730 0.000 -11.090
3 82 23.730 0.000 -11.090 23.340 0.000 -10.940 23.040 0.000 -12.570
3 82 24.130 0.000 -11.130 24.710 0.000 -10.470 24.370 0.000 -10.600
3 82 24.370 0.000 -10.600 24.160 0.000 -10.830 24.130 0.000 -11.130
3 82 25.600 0.000 -11.230 25.520 0.000 -10.850 24.710 0.000 -10.470
3 82 24.130 0.000 -11.130 25.520 0.000 -11.760 25.600 0.000 -11.230
3 82 25.600 0.000 -11.230 24.710 0.000 -10.470 24.130 0.000 -11.130
3 82 24.130 0.000 -11.130 24.670 0.000 -12.520 25.180 0.000 -12.210
3 82 25.180 0.000 -12.210 25.520 0.000 -11.760 24.130 0.000 -11.130
3 82 23.970 0.000 -12.670 24.670 0.000 -12.520 24.130 0.000 -11.130
3 82 24.130 0.000 -11.130 23.730 0.000 -11.090 23.970 0.000 -12.670
3 82 25.520 0.000 -10.850 25.350 0.000 -10.550 25.050 0.000 -10.430
3 82 25.050 0.000 -10.430 24.710 0.000 -10.470 25.520 0.000 -10.850
3 82 8.840 0.000 -6.730 12.510 0.000 -3.500 12.570 0.000 -3.160
3 82 12.570 0.000 -3.160 12.590 0.000 1.160 8.840 0.000 -6.730
3 82 8.840 0.000 -6.730 12.470 0.000 -7.230 12.510 0.000 -3.500
3 82 8.660 0.000 -7.370 12.740 0.000 -7.650 12.470 0.000 -7.230
3 82 12.470 0.000 -7.230 8.840 0.000 -6.730 8.660 0.000 -7.370
3 82 8.660 0.000 -7.370 8.380 0.000 -7.910 12.740 0.000 -7.650
3 82 13.590 0.000 -8.600 13.020 0.000 -7.860 12.740 0.000 -7.650
3 82 12.740 0.000 -7.650 7.950 0.000 -8.580 13.590 0.000 -8.600
3 82 7.950 0.000 -8.580 12.740 0.000 -7.650 8.380 0.000 -7.910
3 82 8.380 0.000 -7.910 8.060 0.000 -8.230 7.950 0.000 -8.580
3 82 13.020 0.000 -7.860 13.590 0.000 -8.600 13.550 0.000 -8.140
3 82 9.070 0.000 12.770 12.820 0.000 12.450 12.960 0.000 12.950
3 82 12.960 0.000 12.950 8.720 0.000 13.110 9.070 0.000 12.770
3 82 9.070 0.000 12.770 12.740 0.000 11.790 12.820 0.000 12.450
3 82 7.990 0.000 13.670 8.330 0.000 13.310 8.720 0.000 13.110
3 82 8.720 0.000 13.110 13.590 0.000 13.720 7.990 0.000 13.670
3 82 13.670 0.000 13.250 13.890 0.000 13.550 13.590 0.000 13.720
3 82 13.590 0.000 13.720 13.310 0.000 13.140 13.670 0.000 13.250
3 82 12.960 0.000 12.950 13.310 0.000 13.140 13.590 0.000 13.720
3 82 13.590 0.000 13.720 8.720 0.000 13.110 12.960 0.000 12.950
3 82 -3.690 0.000 -7.360 -2.550 0.000 -8.070 -1.700 0.000 -6.420
3 82 -1.700 0.000 -6.420 -2.150 0.000 -5.660 -3.690 0.000 -7.360
3 82 -1.010 0.000 -7.210 -1.700 0.000 -6.420 -2.550 0.000 -8.070
3 82 -2.550 0.000 -8.070 -1.520 0.000 -8.450 -1.010 0.000 -7.210
3 82 -4.670 0.000 -6.470 -2.150 0.000 -5.660 -2.290 0.000 -5.230
3 82 -2.290 0.000 -5.230 -5.320 0.000 -5.470 -4.670 0.000 -6.470
3 82 -2.320 0.000 -4.710 -5.560 0.000 -3.930 -5.320 0.000 -5.470
3 82 -5.320 0.000 -5.470 -2.290 0.000 -5.230 -2.320 0.000 -4.710
3 82 -2.130 0.000 9.190 -5.560 0.000 8.790 -5.560 0.000 -3.930
3 82 -5.560 0.000 -3.930 -2.320 0.000 -4.710 -2.130 0.000 9.190
3 82 -2.130 0.000 9.190 -2.070 0.000 9.830 -5.090 0.000 10.520
3 82 -5.090 0.000 10.520 -5.560 0.000 8.790 -2.130 0.000 9.190
3 82 14.030 0.000 -0.720 13.020 0.000 1.690 12.590 0.000 1.160
3 82 12.590 0.000 1.160 13.820 0.000 -0.940 14.030 0.000 -0.720
3 82 -2.070 0.000 9.830 -4.590 0.000 11.360 -5.090 0.000 10.520
3 82 -4.590 0.000 11.360 -2.070 0.000 9.830 -1.860 0.000 10.410
3 82 -1.860 0.000 10.410 -3.890 0.000 12.090 -4.590 0.000 11.360
3 82 -2.940 0.000 12.750 -3.890 0.000 12.090 -1.860 0.000 10.410
3 82 -1.860 0.000 10.410 -1.090 0.000 11.380 -2.940 0.000 12.750
3 82 -2.150 0.000 -5.660 -4.670 0.000 -6.470 -3.690 0.000 -7.360
3 82 -1.550 0.000 13.350 -2.940 0.000 12.750 -1.090 0.000 11.380
3 82 -1.090 0.000 11.380 -0.110 0.000 12.150 -1.550 0.000 13.350
3 82 -0.110 0.000 12.150 0.370 0.000 12.320 -0.330 0.000 13.550
3 82 -0.330 0.000 13.550 -1.550 0.000 13.350 -0.110 0.000 12.150
3 82 1.830 0.000 13.510 0.770 0.000 13.610 0.810 0.000 12.170
3 82 0.810 0.000 12.170 1.830 0.000 11.230 1.830 0.000 13.510
3 82 0.370 0.000 12.320 0.810 0.000 12.170 0.770 0.000 13.610
3 82 0.770 0.000 13.610 -0.330 0.000 13.550 0.370 0.000 12.320
3 82 1.830 0.000 11.230 4.120 0.000 12.410 3.310 0.000 12.950
3 82 3.310 0.000 12.950 1.830 0.000 13.510 1.830 0.000 11.230
3 82 4.120 0.000 12.410 1.830 0.000 11.230 2.450 0.000 10.430
3 82 2.450 0.000 10.430 4.730 0.000 11.750 4.120 0.000 12.410
3 82 2.610 0.000 9.910 5.370 0.000 10.860 4.730 0.000 11.750
3 82 4.730 0.000 11.750 2.450 0.000 10.430 2.610 0.000 9.910
3 82 5.720 0.000 8.870 5.370 0.000 10.860 2.610 0.000 9.910
3 82 2.610 0.000 9.910 2.620 0.000 9.190 5.720 0.000 8.870
3 82 2.620 0.000 9.190 2.570 0.000 -4.730 5.720 0.000 -4.070
3 82 5.720 0.000 -4.070 5.720 0.000 8.870 2.620 0.000 9.190
3 82 2.570 0.000 -4.730 5.340 0.000 -5.370 5.720 0.000 -4.070
3 82 4.900 0.000 -6.150 5.340 0.000 -5.370 2.570 0.000 -4.730
3 82 2.570 0.000 -4.730 2.420 0.000 -5.450 4.900 0.000 -6.150
3 82 3.270 0.000 -7.680 4.210 0.000 -6.930 2.210 0.000 -6.010
3 82 2.210 0.000 -6.010 1.700 0.000 -6.690 3.270 0.000 -7.680
3 82 2.420 0.000 -5.450 2.210 0.000 -6.010 4.210 0.000 -6.930
3 82 4.210 0.000 -6.930 4.900 0.000 -6.150 2.420 0.000 -5.450
3 82 1.960 0.000 -8.290 3.270 0.000 -7.680 1.700 0.000 -6.690
3 82 1.700 0.000 -6.690 1.030 0.000 -7.320 1.960 0.000 -8.290
3 82 0.080 0.000 -7.830 -0.350 0.000 -7.700 -0.500 0.000 -8.630
3 82 -0.500 0.000 -8.630 0.660 0.000 -8.580 0.080 0.000 -7.830
3 82 0.660 0.000 -8.580 0.540 0.000 -7.690 0.080 0.000 -7.830
3 82 1.030 0.000 -7.320 0.540 0.000 -7.690 0.660 0.000 -8.580
3 82 0.660 0.000 -8.580 1.960 0.000 -8.290 1.030 0.000 -7.320
3 82 -0.350 0.000 -7.700 -1.010 0.000 -7.210 -1.520 0.000 -8.450
3 82 -1.520 0.000 -8.450 -0.500 0.000 -8.630 -0.350 0.000 -7.700
3 82 -15.750 0.000 9.190 -15.680 0.000 9.830 -18.710 0.000 10.520
3 82 -18.710 0.000 10.520 -19.180 0.000 8.790 -15.750 0.000 9.190
3 82 -15.480 0.000 10.410 -16.560 0.000 12.750 -17.510 0.000 12.090
3 82 -17.510 0.000 12.090 -18.200 0.000 11.360 -15.480 0.000 10.410
3 82 -14.710 0.000 11.380 -15.170 0.000 13.350 -16.560 0.000 12.750
3 82 -16.560 0.000 12.750 -15.480 0.000 10.410 -14.710 0.000 11.380
3 82 -13.730 0.000 12.150 -13.950 0.000 13.550 -15.170 0.000 13.350
3 82 -15.170 0.000 13.350 -14.710 0.000 11.380 -13.730 0.000 12.150
3 82 -13.240 0.000 12.320 -12.850 0.000 13.610 -13.950 0.000 13.550
3 82 -13.950 0.000 13.550 -13.730 0.000 12.150 -13.240 0.000 12.320
3 82 -12.810 0.000 12.170 -11.780 0.000 13.510 -12.850 0.000 13.610
3 82 -12.850 0.000 13.610 -13.240 0.000 12.320 -12.810 0.000 12.170
3 82 -11.780 0.000 13.510 -12.810 0.000 12.170 -11.790 0.000 11.230
3 82 -11.790 0.000 11.230 -10.310 0.000 12.950 -11.780 0.000 13.510
3 82 -9.490 0.000 12.410 -11.160 0.000 10.430 -8.880 0.000 11.750
3 82 -11.790 0.000 11.230 -11.160 0.000 10.430 -9.490 0.000 12.410
3 82 -9.490 0.000 12.410 -10.310 0.000 12.950 -11.790 0.000 11.230
3 82 -11.010 0.000 9.910 -8.250 0.000 10.860 -8.880 0.000 11.750
3 82 -8.880 0.000 11.750 -11.160 0.000 10.430 -11.010 0.000 9.910
3 82 -11.010 0.000 9.910 -11.000 0.000 9.190 -7.900 0.000 8.870
3 82 -7.900 0.000 8.870 -8.250 0.000 10.860 -11.010 0.000 9.910
3 82 -11.000 0.000 9.190 -11.050 0.000 -4.730 -7.900 0.000 -4.070
3 82 -7.900 0.000 -4.070 -7.900 0.000 8.870 -11.000 0.000 9.190
3 82 -11.050 0.000 -4.730 -8.270 0.000 -5.370 -7.900 0.000 -4.070
3 82 -8.720 0.000 -6.150 -8.270 0.000 -5.370 -11.050 0.000 -4.730
3 82 -11.050 0.000 -4.730 -11.200 0.000 -5.450 -8.720 0.000 -6.150
3 82 -9.400 0.000 -6.930 -8.720 0.000 -6.150 -11.200 0.000 -5.450
3 82 -11.200 0.000 -5.450 -11.410 0.000 -6.010 -9.400 0.000 -6.930
3 82 -10.350 0.000 -7.680 -9.400 0.000 -6.930 -11.410 0.000 -6.010
3 82 -11.410 0.000 -6.010 -11.910 0.000 -6.690 -10.350 0.000 -7.680
3 82 -11.650 0.000 -8.290 -10.350 0.000 -7.680 -11.910 0.000 -6.690
3 82 -11.910 0.000 -6.690 -12.590 0.000 -7.320 -11.650 0.000 -8.290
3 82 -13.530 0.000 -7.830 -14.110 0.000 -8.630 -12.950 0.000 -8.580
3 82 -12.950 0.000 -8.580 -13.070 0.000 -7.690 -13.530 0.000 -7.830
3 82 -12.590 0.000 -7.320 -13.070 0.000 -7.690 -12.950 0.000 -8.580
3 82 -12.950 0.000 -8.580 -11.650 0.000 -8.290 -12.590 0.000 -7.320
3 82 -13.890 0.000 -7.670 -15.140 0.000 -8.450 -14.110 0.000 -8.630
3 82 -14.110 0.000 -8.630 -13.530 0.000 -7.830 -13.890 0.000 -7.670
3 82 -14.630 0.000 -7.210 -16.160 0.000 -8.070 -15.140 0.000 -8.450
3 82 -15.140 0.000 -8.450 -13.890 0.000 -7.670 -14.630 0.000 -7.210
3 82 -16.160 0.000 -8.070 -14.630 0.000 -7.210 -15.310 0.000 -6.420
3 82 -15.310 0.000 -6.420 -17.310 0.000 -7.360 -16.160 0.000 -8.070
3 82 -15.770 0.000 -5.660 -18.280 0.000 -6.470 -17.310 0.000 -7.360
3 82 -17.310 0.000 -7.360 -15.310 0.000 -6.420 -15.770 0.000 -5.660
3 82 -18.280 0.000 -6.470 -15.770 0.000 -5.660 -15.900 0.000 -5.230
3 82 -15.900 0.000 -5.230 -18.930 0.000 -5.470 -18.280 0.000 -6.470
3 82 -15.940 0.000 -4.710 -19.180 0.000 -3.930 -18.930 0.000 -5.470
3 82 -18.930 0.000 -5.470 -15.900 0.000 -5.230 -15.940 0.000 -4.710
3 82 -15.680 0.000 9.830 -15.480 0.000 10.410 -18.200 0.000 11.360
3 82 -18.200 0.000 11.360 -18.710 0.000 10.520 -15.680 0.000 9.830
3 82 -15.750 0.000 9.190 -19.180 0.000 8.790 -19.180 0.000 -3.930
3 82 -19.180 0.000 -3.930 -15.940 0.000 -4.710 -15.750 0.000 9.190
3 82 -34.230 0.000 -7.780 -29.940 0.000 -7.830 -33.600 0.000 -7.120
3 82 -33.600 0.000 -7.120 -29.940 0.000 -7.830 -29.940 0.000 2.730
3 82 -29.940 0.000 12.440 -33.600 0.000 12.330 -29.940 0.000 3.470
3 82 -33.650 0.000 12.700 -33.600 0.000 12.330 -29.940 0.000 12.440
3 82 -29.940 0.000 12.440 -29.410 0.000 13.410 -33.650 0.000 12.700
3 82 -29.940 0.000 2.730 -29.940 0.000 3.470 -33.600 0.000 12.330
3 82 -33.600 0.000 12.330 -33.600 0.000 -7.120 -29.940 0.000 2.730
3 82 -29.410 0.000 13.410 -33.890 0.000 12.970 -33.650 0.000 12.700
3 82 -33.890 0.000 12.970 -29.410 0.000 13.410 -34.320 0.000 13.390
3 82 -34.320 0.000 13.390 -34.320 0.000 13.120 -33.890 0.000 12.970
3 82 -29.410 0.000 13.410 -29.940 0.000 12.440 -28.680 0.000 12.280
3 82 -28.680 0.000 12.280 -27.800 0.000 13.360 -29.410 0.000 13.410
3 82 -27.750 0.000 12.000 -26.860 0.000 13.190 -27.800 0.000 13.360
3 82 -27.800 0.000 13.360 -28.680 0.000 12.280 -27.750 0.000 12.000
3 82 -26.930 0.000 11.570 -25.850 0.000 12.900 -26.860 0.000 13.190
3 82 -26.860 0.000 13.190 -27.750 0.000 12.000 -26.930 0.000 11.570
3 82 -25.850 0.000 12.900 -26.930 0.000 11.570 -26.280 0.000 10.970
3 82 -26.280 0.000 10.970 -24.840 0.000 12.450 -25.850 0.000 12.900
3 82 -23.950 0.000 11.860 -24.840 0.000 12.450 -26.280 0.000 10.970
3 82 -26.280 0.000 10.970 -25.820 0.000 10.090 -23.950 0.000 11.860
3 82 -25.820 0.000 10.090 -25.540 0.000 9.040 -23.220 0.000 11.120
3 82 -23.220 0.000 11.120 -23.950 0.000 11.860 -25.820 0.000 10.090
3 82 -25.540 0.000 9.040 -22.390 0.000 9.030 -22.680 0.000 10.250
3 82 -22.680 0.000 10.250 -23.220 0.000 11.120 -25.540 0.000 9.040
3 82 -22.390 0.000 9.030 -25.540 0.000 9.040 -25.460 0.000 8.250
3 82 -25.460 0.000 8.250 -22.470 0.000 7.630 -22.390 0.000 9.030
3 82 -25.460 0.000 8.250 -25.650 0.000 7.190 -22.730 0.000 6.580
3 82 -22.730 0.000 6.580 -22.470 0.000 7.630 -25.460 0.000 8.250
3 82 -25.650 0.000 7.190 -23.280 0.000 5.520 -22.730 0.000 6.580
3 82 -23.280 0.000 5.520 -25.650 0.000 7.190 -25.960 0.000 6.240
3 82 -25.960 0.000 6.240 -24.040 0.000 4.540 -23.280 0.000 5.520
3 82 -26.360 0.000 5.430 -24.690 0.000 4.070 -24.040 0.000 4.540
3 82 -24.040 0.000 4.540 -25.960 0.000 6.240 -26.360 0.000 5.430
3 82 -26.360 0.000 5.430 -26.850 0.000 4.860 -25.310 0.000 3.620
3 82 -25.310 0.000 3.620 -24.690 0.000 4.070 -26.360 0.000 5.430
3 82 -25.310 0.000 3.620 -26.950 0.000 1.820 -26.160 0.000 1.070
3 82 -26.160 0.000 1.070 -24.210 0.000 2.970 -25.310 0.000 3.620
3 82 -25.310 0.000 3.620 -26.850 0.000 4.860 -27.720 0.000 4.180
3 82 -25.490 0.000 0.260 -23.370 0.000 2.320 -24.210 0.000 2.970
