0 FILE 80690p01.dat
0 Minifig Leg Left Spring Prosthetic with Dark Bluish Grey Foot
0 BFC INVERTNEXT
1 72 10.0000 28.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 72 10.0000 28.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 72 10.0000 24.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
3 72 13.758 15.730 -3.489 15.000 15.730 -2.226 14.643 15.730 -3.112
3 72 18.925 25.800 -9.187 18.565 24.867 -9.712 17.741 24.074 -10.155
3 72 17.741 24.074 -10.155 19.000 26.956 -8.534 18.925 25.800 -9.187
3 72 16.510 23.738 -10.337 19.000 26.956 -8.534 17.741 24.074 -10.155
3 72 13.735 12.273 -3.246 14.115 12.064 -2.552 10.000 11.933 -2.179
3 72 13.735 12.273 -3.246 14.486 12.314 -2.960 14.115 12.064 -2.552
3 72 14.115 12.064 -2.552 14.486 12.314 -2.960 14.764 12.280 -2.257
3 72 14.240 11.980 -1.414 14.115 12.064 -2.552 14.764 12.280 -2.257
3 72 14.240 11.980 -1.414 13.590 11.951 -1.665 14.115 12.064 -2.552
3 72 14.115 12.064 -2.552 13.590 11.951 -1.665 10.000 11.933 -2.179
3 72 14.240 11.980 -1.414 14.764 12.280 -2.257 14.769 12.254 -0.775
3 72 10.000 11.933 -2.179 13.569 9.823 -1.691 10.000 9.823 -2.126
3 72 10.000 11.933 -2.179 13.590 11.951 -1.665 13.569 9.823 -1.691
3 72 13.569 9.823 -1.691 13.590 11.951 -1.665 14.240 11.980 -1.414
3 72 14.240 11.980 -1.414 14.239 9.823 -1.411 13.569 9.823 -1.691
3 72 14.240 11.980 -1.414 14.795 9.823 -0.868 14.239 9.823 -1.411
3 72 14.240 11.980 -1.414 14.769 12.254 -0.775 14.795 9.823 -0.868
3 72 13.620 11.949 4.781 10.000 12.020 5.219 10.000 9.823 5.305
3 72 13.620 11.949 4.781 10.000 9.823 5.305 13.655 9.823 4.769
3 72 13.655 9.823 4.769 14.635 9.823 4.172 14.622 12.102 4.187
3 72 14.622 12.102 4.187 13.620 11.949 4.781 13.655 9.823 4.769
3 72 11.000 17.938 4.322 11.000 15.730 5.387 11.000 15.730 -2.228
3 72 11.000 23.665 6.788 11.000 20.198 6.000 11.000 24.000 6.000
3 72 19.000 23.665 6.788 19.000 24.071 11.113 18.609 22.354 12.036
3 72 18.609 22.354 12.036 18.605 22.380 7.754 19.000 23.665 6.788
3 72 18.605 22.380 7.754 18.609 22.354 12.036 17.508 20.611 12.548
3 72 17.508 20.611 12.548 17.495 20.649 8.513 18.605 22.380 7.754
3 72 17.508 20.611 12.548 16.115 18.784 12.457 16.135 18.901 8.522
3 72 16.135 18.901 8.522 17.495 20.649 8.513 17.508 20.611 12.548
3 72 16.115 18.784 12.457 15.293 17.307 11.917 15.342 17.469 7.982
3 72 15.342 17.469 7.982 16.135 18.901 8.522 16.115 18.784 12.457
3 72 19.000 24.071 11.113 19.000 23.665 6.788 19.000 27.489 7.518
3 72 19.000 27.489 7.518 19.000 26.144 9.753 19.000 24.071 11.113
3 72 19.000 23.665 6.788 19.000 24.000 5.313 19.000 28.000 5.099
3 72 19.000 28.000 5.099 19.000 27.489 7.518 19.000 23.665 6.788
3 72 15.293 17.307 11.917 15.000 15.693 11.071 15.000 16.112 6.689
3 72 15.000 16.112 6.689 15.342 17.469 7.982 15.293 17.307 11.917
3 72 15.000 15.693 11.071 15.000 14.094 10.149 15.000 12.626 8.262
3 72 15.000 12.626 8.262 15.000 16.112 6.689 15.000 15.693 11.071
3 72 15.000 12.626 8.262 15.000 12.743 6.943 15.000 15.730 5.387
3 72 15.000 15.730 5.387 15.000 16.112 6.689 15.000 12.626 8.262
3 72 15.000 12.743 6.943 15.000 12.752 3.130 15.000 12.803 0.008
3 72 15.000 12.803 0.008 15.000 15.730 5.387 15.000 12.743 6.943
3 72 15.000 15.730 5.387 15.000 12.803 0.008 15.000 12.813 -2.217
3 72 15.000 12.813 -2.217 15.000 15.730 -2.226 15.000 15.730 5.387
3 72 15.000 12.626 8.262 14.792 12.311 7.024 15.000 12.743 6.943
3 72 15.000 12.752 3.130 15.000 12.743 6.943 14.792 12.311 7.024
3 72 14.792 12.311 7.024 14.622 12.102 4.187 15.000 12.752 3.130
3 72 15.000 12.813 -2.217 14.626 12.812 -3.075 14.643 15.730 -3.112
3 72 14.643 15.730 -3.112 15.000 15.730 -2.226 15.000 12.813 -2.217
3 72 14.643 15.730 -3.112 14.626 12.812 -3.075 13.758 12.811 -3.465
3 72 14.643 15.730 -3.112 13.758 12.811 -3.465 13.758 15.730 -3.489
3 72 14.764 12.280 -2.257 14.626 12.812 -3.075 15.000 12.813 -2.217
3 72 14.764 12.280 -2.257 14.486 12.314 -2.960 14.626 12.812 -3.075
3 72 13.758 12.811 -3.465 14.626 12.812 -3.075 14.486 12.314 -2.960
3 72 13.758 12.811 -3.465 14.486 12.314 -2.960 13.735 12.273 -3.246
3 72 14.769 12.254 -0.775 15.000 12.813 -2.217 15.000 12.803 0.008
3 72 14.769 12.254 -0.775 14.764 12.280 -2.257 15.000 12.813 -2.217
3 72 14.622 12.102 4.187 14.792 12.311 7.024 13.620 11.949 4.781
3 72 13.655 9.823 4.769 10.000 9.823 5.305 10.000 9.220 6.602
3 72 12.934 9.203 6.103 14.087 9.224 5.588 13.655 9.823 4.769
3 72 12.934 9.203 6.103 14.203 8.324 5.813 14.087 9.224 5.588
3 72 12.934 9.203 6.103 13.080 8.273 6.291 14.203 8.324 5.813
3 72 14.087 9.224 5.588 14.635 9.823 4.172 13.655 9.823 4.769
3 72 14.087 9.224 5.588 15.209 9.227 4.784 14.635 9.823 4.172
3 72 15.209 9.227 4.784 14.087 9.224 5.588 14.203 8.324 5.813
3 72 14.203 8.324 5.813 15.577 8.487 4.760 15.209 9.227 4.784
3 72 14.635 9.823 4.172 15.209 9.227 4.784 16.056 9.225 3.737
3 72 16.056 9.225 3.737 15.209 9.227 4.784 15.577 8.487 4.760
3 72 14.635 9.823 4.172 16.056 9.225 3.737 16.504 9.254 2.736
3 72 16.504 9.254 2.736 15.000 9.823 3.131 14.635 9.823 4.172
3 72 16.783 8.588 2.896 16.504 9.254 2.736 16.056 9.225 3.737
3 72 16.783 8.588 2.896 16.056 9.225 3.737 16.302 8.525 3.864
3 72 16.056 9.225 3.737 15.577 8.487 4.760 16.302 8.525 3.864
3 72 16.504 9.254 2.736 16.524 9.236 0.284 15.000 9.823 0.014
3 72 15.000 9.823 0.014 15.000 9.823 3.131 16.504 9.254 2.736
3 72 16.504 9.254 2.736 16.783 8.588 2.896 16.816 8.750 0.000
3 72 16.524 9.236 0.284 16.145 9.244 -0.644 14.795 9.823 -0.868
3 72 14.795 9.823 -0.868 15.000 9.823 0.014 16.524 9.236 0.284
3 72 14.795 9.823 -0.868 16.145 9.244 -0.644 15.569 9.188 -1.506
3 72 16.816 8.750 0.000 16.145 9.244 -0.644 16.524 9.236 0.284
3 72 16.816 8.750 0.000 16.524 9.236 0.284 16.504 9.254 2.736
3 72 16.816 8.750 0.000 16.391 8.580 -0.853 16.145 9.244 -0.644
3 72 16.391 8.580 -0.853 15.569 9.188 -1.506 16.145 9.244 -0.644
3 72 16.391 8.580 -0.853 15.783 8.404 -1.742 15.569 9.188 -1.506
3 72 14.239 9.823 -1.411 14.795 9.823 -0.868 15.569 9.188 -1.506
3 72 14.239 9.823 -1.411 15.569 9.188 -1.506 14.827 9.177 -2.213
3 72 14.827 9.177 -2.213 15.569 9.188 -1.506 15.783 8.404 -1.742
3 72 14.239 9.823 -1.411 14.827 9.177 -2.213 13.766 9.121 -2.731
3 72 13.766 9.121 -2.731 13.569 9.823 -1.691 14.239 9.823 -1.411
3 72 13.569 9.823 -1.691 13.766 9.121 -2.731 12.085 9.085 -3.043
3 72 13.569 9.823 -1.691 12.085 9.085 -3.043 10.000 9.823 -2.126
3 72 10.000 9.823 -2.126 12.085 9.085 -3.043 10.000 9.084 -3.096
3 72 10.000 9.084 -3.096 12.085 9.085 -3.043 12.111 8.094 -3.301
3 72 12.111 8.094 -3.301 10.000 8.084 -3.349 10.000 9.084 -3.096
3 72 12.085 9.085 -3.043 13.813 8.152 -3.006 12.111 8.094 -3.301
3 72 12.085 9.085 -3.043 13.766 9.121 -2.731 13.813 8.152 -3.006
3 72 14.954 8.258 -2.474 13.766 9.121 -2.731 14.827 9.177 -2.213
3 72 14.954 8.258 -2.474 13.813 8.152 -3.006 13.766 9.121 -2.731
3 72 14.827 9.177 -2.213 15.783 8.404 -1.742 14.954 8.258 -2.474
3 72 16.510 23.738 -10.337 17.741 24.074 -10.155 17.755 23.211 -8.514
3 72 17.755 23.211 -8.514 16.510 22.943 -8.693 16.510 23.738 -10.337
3 72 17.741 24.074 -10.155 18.565 24.867 -9.712 18.683 23.815 -7.693
3 72 18.683 23.815 -7.693 17.755 23.211 -8.514 17.741 24.074 -10.155
3 72 18.925 25.800 -9.187 19.000 24.000 -6.394 18.683 23.815 -7.693
3 72 18.683 23.815 -7.693 18.565 24.867 -9.712 18.925 25.800 -9.187
3 72 19.000 24.000 -6.394 18.925 25.800 -9.187 19.000 26.956 -8.534
3 72 19.000 26.956 -8.534 19.000 27.698 -7.708 19.000 28.000 -6.475
3 72 19.000 28.000 -6.475 19.000 24.000 -6.394 19.000 26.956 -8.534
3 72 19.000 24.000 -6.394 19.000 28.000 -6.475 19.000 28.000 5.099
3 72 19.000 28.000 5.099 19.000 24.000 5.313 19.000 24.000 -6.394
3 72 14.635 9.823 4.172 15.000 9.823 3.131 15.000 12.752 3.130
3 72 15.000 12.752 3.130 14.622 12.102 4.187 14.635 9.823 4.172
3 72 15.000 12.752 3.130 15.000 9.823 3.131 15.000 9.823 0.014
3 72 15.000 9.823 0.014 15.000 12.803 0.008 15.000 12.752 3.130
3 72 15.000 12.803 0.008 15.000 9.823 0.014 14.795 9.823 -0.868
3 72 14.795 9.823 -0.868 14.769 12.254 -0.775 15.000 12.803 0.008
3 72 10.000 9.220 6.602 12.934 9.203 6.103 13.655 9.823 4.769
3 72 10.000 8.054 6.802 12.934 9.203 6.103 10.000 9.220 6.602
3 72 10.000 8.054 6.802 13.080 8.273 6.291 12.934 9.203 6.103
3 72 16.000 24.000 6.000 16.000 24.000 -6.000 19.000 24.000 -6.394
3 72 19.000 24.000 -6.394 19.000 24.000 5.313 16.000 24.000 6.000
3 72 19.000 23.665 6.788 16.000 24.000 6.000 19.000 24.000 5.313
3 72 11.000 20.649 8.513 11.000 20.198 6.000 11.000 23.665 6.788
3 72 11.000 23.665 6.788 11.000 22.380 7.754 11.000 20.649 8.513
3 72 11.000 20.198 6.000 11.000 20.649 8.513 11.000 18.901 8.522
3 72 11.000 18.901 8.522 11.000 18.861 5.499 11.000 20.198 6.000
3 72 11.000 18.861 5.499 11.000 18.901 8.522 11.000 17.469 7.982
3 72 11.000 17.469 7.982 11.000 16.112 6.689 11.000 18.861 5.499
3 72 11.000 16.112 6.689 11.000 15.730 5.387 11.000 17.938 4.322
3 72 11.000 17.938 4.322 11.000 18.861 5.499 11.000 16.112 6.689
3 72 16.000 28.000 6.000 19.000 27.489 7.518 19.000 28.000 5.099
3 72 16.000 28.000 6.000 19.000 28.000 5.099 19.000 28.000 -6.475
3 72 19.000 28.000 -6.475 16.000 28.000 -6.000 16.000 28.000 6.000
3 72 10.000 28.000 6.000 19.000 27.489 7.518 16.000 28.000 6.000
3 72 16.000 24.000 6.000 19.000 23.665 6.788 10.000 24.000 6.000
2 24 11.000 15.730 -2.228 11.000 15.730 5.387
2 24 11.000 18.861 5.499 11.000 20.198 6.000
2 24 11.000 17.938 4.322 11.000 18.861 5.499
2 24 11.000 15.730 -2.228 11.000 17.938 4.322
2 24 11.000 20.198 6.000 11.000 24.000 6.000
2 24 11.000 24.000 6.000 11.000 23.665 6.788
2 24 16.510 22.943 -8.693 17.755 23.211 -8.514
2 24 17.755 23.211 -8.514 18.683 23.815 -7.693
2 24 18.683 23.815 -7.693 19.000 24.000 -6.394
2 24 19.000 24.000 -6.394 19.000 24.000 5.313
2 24 19.000 24.000 5.313 19.000 23.665 6.788
2 24 19.000 23.665 6.788 18.605 22.380 7.754
2 24 18.605 22.380 7.754 17.495 20.649 8.513
2 24 17.495 20.649 8.513 16.135 18.901 8.522
2 24 16.135 18.901 8.522 15.342 17.469 7.982
2 24 15.342 17.469 7.982 15.000 16.112 6.689
2 24 15.000 16.112 6.689 15.000 15.730 5.387
2 24 15.000 15.730 5.387 15.000 15.730 -2.226
2 24 15.000 15.730 -2.226 14.643 15.730 -3.112
2 24 14.643 15.730 -3.112 13.758 15.730 -3.489
2 24 15.000 15.693 11.071 15.293 17.307 11.917
2 24 15.293 17.307 11.917 16.115 18.784 12.457
2 24 16.115 18.784 12.457 17.508 20.611 12.548
2 24 17.508 20.611 12.548 18.609 22.354 12.036
2 24 18.609 22.354 12.036 19.000 24.071 11.113
2 24 19.000 24.071 11.113 19.000 26.144 9.753
2 24 19.000 26.144 9.753 19.000 27.489 7.518
2 24 19.000 27.489 7.518 19.000 28.000 5.099
2 24 19.000 28.000 5.099 19.000 28.000 -6.475
2 24 19.000 28.000 -6.475 19.000 27.698 -7.708
2 24 19.000 27.698 -7.708 19.000 26.956 -8.534
2 24 19.000 26.956 -8.534 18.925 25.800 -9.187
2 24 18.925 25.800 -9.187 18.565 24.867 -9.712
2 24 18.565 24.867 -9.712 17.741 24.074 -10.155
2 24 17.741 24.074 -10.155 16.510 23.738 -10.337
2 24 14.240 11.980 -1.414 13.590 11.951 -1.665
2 24 13.590 11.951 -1.665 10.000 11.933 -2.179
2 24 14.769 12.254 -0.775 14.240 11.980 -1.414
2 24 13.569 9.823 -1.691 10.000 9.823 -2.126
2 24 14.239 9.823 -1.411 13.569 9.823 -1.691
2 24 14.795 9.823 -0.868 14.239 9.823 -1.411
2 24 13.620 11.949 4.781 10.000 12.020 5.219
2 24 10.000 9.823 5.305 13.655 9.823 4.769
2 24 13.655 9.823 4.769 14.635 9.823 4.172
2 24 14.622 12.102 4.187 13.620 11.949 4.781
2 24 15.000 15.693 11.071 15.000 14.094 10.149
2 24 15.000 14.094 10.149 15.000 12.626 8.262
2 24 13.080 8.273 6.291 14.203 8.324 5.813
2 24 14.203 8.324 5.813 15.577 8.487 4.760
2 24 15.000 9.823 3.131 14.635 9.823 4.172
2 24 16.302 8.525 3.864 16.783 8.588 2.896
2 24 15.577 8.487 4.760 16.302 8.525 3.864
2 24 15.000 9.823 0.014 15.000 9.823 3.131
2 24 14.795 9.823 -0.868 15.000 9.823 0.014
2 24 16.816 8.750 0.000 16.391 8.580 -0.853
2 24 16.391 8.580 -0.853 15.783 8.404 -1.742
2 24 12.111 8.094 -3.301 10.000 8.084 -3.349
2 24 13.813 8.152 -3.006 12.111 8.094 -3.301
2 24 14.954 8.258 -2.474 13.813 8.152 -3.006
2 24 15.783 8.404 -1.742 14.954 8.258 -2.474
2 24 10.000 8.054 6.802 13.080 8.273 6.291
2 24 14.622 12.102 4.187 15.000 12.752 3.130
2 24 14.769 12.254 -0.775 15.000 12.803 0.008
2 24 16.782 8.738 1.109 16.783 8.588 2.896
2 24 16.816 8.750 0.000 16.782 8.738 1.109
2 24 11.000 23.665 6.788 11.000 22.380 7.754
2 24 11.000 22.380 7.754 11.000 20.649 8.513
2 24 11.000 20.649 8.513 11.000 18.901 8.522
2 24 11.000 18.901 8.522 11.000 17.469 7.982
2 24 11.000 17.469 7.982 11.000 16.112 6.689
2 24 11.000 16.112 6.689 11.000 15.730 5.387
2 24 15.000 12.626 8.262 14.792 12.311 7.024
3 72 5.357 15.730 -3.112 5.000 15.730 -2.226 6.242 15.730 -3.489
3 72 2.259 24.074 -10.155 1.435 24.867 -9.712 1.075 25.800 -9.187
3 72 1.075 25.800 -9.187 1.000 26.956 -8.534 2.259 24.074 -10.155
3 72 2.259 24.074 -10.155 1.000 26.956 -8.534 3.490 23.738 -10.337
3 72 10.000 11.933 -2.179 5.885 12.064 -2.552 6.265 12.273 -3.246
3 72 5.885 12.064 -2.552 5.514 12.314 -2.960 6.265 12.273 -3.246
3 72 5.236 12.280 -2.257 5.514 12.314 -2.960 5.885 12.064 -2.552
3 72 5.236 12.280 -2.257 5.885 12.064 -2.552 5.760 11.980 -1.414
3 72 5.885 12.064 -2.552 6.410 11.951 -1.665 5.760 11.980 -1.414
3 72 10.000 11.933 -2.179 6.410 11.951 -1.665 5.885 12.064 -2.552
3 72 5.231 12.254 -0.775 5.236 12.280 -2.257 5.760 11.980 -1.414
3 72 10.000 9.823 -2.126 6.431 9.823 -1.691 10.000 11.933 -2.179
3 72 6.431 9.823 -1.691 6.410 11.951 -1.665 10.000 11.933 -2.179
3 72 5.760 11.980 -1.414 6.410 11.951 -1.665 6.431 9.823 -1.691
3 72 6.431 9.823 -1.691 5.761 9.823 -1.411 5.760 11.980 -1.414
3 72 5.761 9.823 -1.411 5.205 9.823 -0.868 5.760 11.980 -1.414
3 72 5.205 9.823 -0.868 5.231 12.254 -0.775 5.760 11.980 -1.414
3 72 10.000 9.823 5.305 10.000 12.020 5.219 6.380 11.949 4.781
3 72 6.345 9.823 4.769 10.000 9.823 5.305 6.380 11.949 4.781
3 72 5.378 12.102 4.187 5.365 9.823 4.172 6.345 9.823 4.769
3 72 6.345 9.823 4.769 6.380 11.949 4.781 5.378 12.102 4.187
3 72 9.000 15.730 -2.228 9.000 15.730 5.387 9.000 17.938 4.322
3 72 9.000 24.000 6.000 9.000 20.198 6.000 9.000 23.665 6.788
3 72 1.391 22.354 12.036 1.000 24.071 11.113 1.000 23.665 6.788
3 72 1.000 23.665 6.788 1.395 22.380 7.754 1.391 22.354 12.036
3 72 2.492 20.611 12.548 1.391 22.354 12.036 1.395 22.380 7.754
3 72 1.395 22.380 7.754 2.505 20.649 8.513 2.492 20.611 12.548
3 72 3.865 18.901 8.522 3.885 18.784 12.457 2.492 20.611 12.548
3 72 2.492 20.611 12.548 2.505 20.649 8.513 3.865 18.901 8.522
3 72 4.658 17.469 7.982 4.707 17.307 11.917 3.885 18.784 12.457
3 72 3.885 18.784 12.457 3.865 18.901 8.522 4.658 17.469 7.982
3 72 1.000 27.489 7.518 1.000 23.665 6.788 1.000 24.071 11.113
3 72 1.000 24.071 11.113 1.000 26.144 9.753 1.000 27.489 7.518
3 72 1.000 28.000 5.099 1.000 24.000 5.313 1.000 23.665 6.788
3 72 1.000 23.665 6.788 1.000 27.489 7.518 1.000 28.000 5.099
3 72 5.000 16.112 6.689 5.000 15.693 11.071 4.707 17.307 11.917
3 72 4.707 17.307 11.917 4.658 17.469 7.982 5.000 16.112 6.689
3 72 5.000 12.626 8.262 5.000 14.094 10.149 5.000 15.693 11.071
3 72 5.000 15.693 11.071 5.000 16.112 6.689 5.000 12.626 8.262
3 72 5.000 15.730 5.387 5.000 12.743 6.943 5.000 12.626 8.262
3 72 5.000 12.626 8.262 5.000 16.112 6.689 5.000 15.730 5.387
3 72 5.000 12.803 0.008 5.000 12.752 3.130 5.000 12.743 6.943
3 72 5.000 12.743 6.943 5.000 15.730 5.387 5.000 12.803 0.008
3 72 5.000 12.813 -2.217 5.000 12.803 0.008 5.000 15.730 5.387
3 72 5.000 15.730 5.387 5.000 15.730 -2.226 5.000 12.813 -2.217
3 72 5.000 12.743 6.943 5.208 12.311 7.024 5.000 12.626 8.262
3 72 5.208 12.311 7.024 5.000 12.743 6.943 5.000 12.752 3.130
3 72 5.000 12.752 3.130 5.378 12.102 4.187 5.208 12.311 7.024
3 72 5.357 15.730 -3.112 5.374 12.812 -3.075 5.000 12.813 -2.217
3 72 5.000 12.813 -2.217 5.000 15.730 -2.226 5.357 15.730 -3.112
3 72 6.242 12.811 -3.465 5.374 12.812 -3.075 5.357 15.730 -3.112
3 72 6.242 15.730 -3.489 6.242 12.811 -3.465 5.357 15.730 -3.112
3 72 5.000 12.813 -2.217 5.374 12.812 -3.075 5.236 12.280 -2.257
3 72 5.374 12.812 -3.075 5.514 12.314 -2.960 5.236 12.280 -2.257
3 72 5.514 12.314 -2.960 5.374 12.812 -3.075 6.242 12.811 -3.465
3 72 6.265 12.273 -3.246 5.514 12.314 -2.960 6.242 12.811 -3.465
3 72 5.000 12.803 0.008 5.000 12.813 -2.217 5.231 12.254 -0.775
3 72 5.000 12.813 -2.217 5.236 12.280 -2.257 5.231 12.254 -0.775
3 72 6.380 11.949 4.781 5.208 12.311 7.024 5.378 12.102 4.187
3 72 10.000 9.220 6.602 10.000 9.823 5.305 6.345 9.823 4.769
3 72 6.345 9.823 4.769 5.913 9.224 5.588 7.066 9.203 6.103
3 72 5.913 9.224 5.588 5.797 8.324 5.813 7.066 9.203 6.103
3 72 5.797 8.324 5.813 6.920 8.273 6.291 7.066 9.203 6.103
3 72 6.345 9.823 4.769 5.365 9.823 4.172 5.913 9.224 5.588
3 72 5.365 9.823 4.172 4.791 9.227 4.784 5.913 9.224 5.588
3 72 5.797 8.324 5.813 5.913 9.224 5.588 4.791 9.227 4.784
3 72 4.791 9.227 4.784 4.423 8.487 4.760 5.797 8.324 5.813
3 72 3.944 9.225 3.737 4.791 9.227 4.784 5.365 9.823 4.172
3 72 4.423 8.487 4.760 4.791 9.227 4.784 3.944 9.225 3.737
3 72 3.496 9.254 2.736 3.944 9.225 3.737 5.365 9.823 4.172
3 72 5.365 9.823 4.172 5.000 9.823 3.131 3.496 9.254 2.736
3 72 3.944 9.225 3.737 3.496 9.254 2.736 3.217 8.588 2.896
3 72 3.698 8.525 3.864 3.944 9.225 3.737 3.217 8.588 2.896
3 72 3.698 8.525 3.864 4.423 8.487 4.760 3.944 9.225 3.737
3 72 5.000 9.823 0.014 3.476 9.236 0.284 3.496 9.254 2.736
3 72 3.496 9.254 2.736 5.000 9.823 3.131 5.000 9.823 0.014
3 72 3.184 8.750 0.000 3.217 8.588 2.896 3.496 9.254 2.736
3 72 5.205 9.823 -0.868 3.855 9.244 -0.644 3.476 9.236 0.284
3 72 3.476 9.236 0.284 5.000 9.823 0.014 5.205 9.823 -0.868
3 72 4.431 9.188 -1.506 3.855 9.244 -0.644 5.205 9.823 -0.868
3 72 3.476 9.236 0.284 3.855 9.244 -0.644 3.184 8.750 0.000
3 72 3.496 9.254 2.736 3.476 9.236 0.284 3.184 8.750 0.000
3 72 3.855 9.244 -0.644 3.609 8.580 -0.853 3.184 8.750 0.000
3 72 3.855 9.244 -0.644 4.431 9.188 -1.506 3.609 8.580 -0.853
3 72 4.431 9.188 -1.506 4.217 8.404 -1.742 3.609 8.580 -0.853
3 72 4.431 9.188 -1.506 5.205 9.823 -0.868 5.761 9.823 -1.411
3 72 5.173 9.177 -2.213 4.431 9.188 -1.506 5.761 9.823 -1.411
3 72 4.217 8.404 -1.742 4.431 9.188 -1.506 5.173 9.177 -2.213
3 72 6.234 9.121 -2.731 5.173 9.177 -2.213 5.761 9.823 -1.411
3 72 5.761 9.823 -1.411 6.431 9.823 -1.691 6.234 9.121 -2.731
3 72 7.915 9.085 -3.043 6.234 9.121 -2.731 6.431 9.823 -1.691
3 72 10.000 9.823 -2.126 7.915 9.085 -3.043 6.431 9.823 -1.691
3 72 10.000 9.084 -3.096 7.915 9.085 -3.043 10.000 9.823 -2.126
3 72 7.889 8.094 -3.301 7.915 9.085 -3.043 10.000 9.084 -3.096
3 72 10.000 9.084 -3.096 10.000 8.084 -3.349 7.889 8.094 -3.301
3 72 7.889 8.094 -3.301 6.187 8.152 -3.006 7.915 9.085 -3.043
3 72 6.187 8.152 -3.006 6.234 9.121 -2.731 7.915 9.085 -3.043
3 72 5.173 9.177 -2.213 6.234 9.121 -2.731 5.046 8.258 -2.474
3 72 6.234 9.121 -2.731 6.187 8.152 -3.006 5.046 8.258 -2.474
3 72 5.046 8.258 -2.474 4.217 8.404 -1.742 5.173 9.177 -2.213
3 72 2.245 23.211 -8.514 2.259 24.074 -10.155 3.490 23.738 -10.337
3 72 3.490 23.738 -10.337 3.490 22.943 -8.693 2.245 23.211 -8.514
3 72 1.317 23.815 -7.693 1.435 24.867 -9.712 2.259 24.074 -10.155
3 72 2.259 24.074 -10.155 2.245 23.211 -8.514 1.317 23.815 -7.693
3 72 1.317 23.815 -7.693 1.000 24.000 -6.394 1.075 25.800 -9.187
3 72 1.075 25.800 -9.187 1.435 24.867 -9.712 1.317 23.815 -7.693
3 72 1.000 26.956 -8.534 1.075 25.800 -9.187 1.000 24.000 -6.394
3 72 1.000 28.000 -6.475 1.000 27.698 -7.708 1.000 26.956 -8.534
3 72 1.000 26.956 -8.534 1.000 24.000 -6.394 1.000 28.000 -6.475
3 72 1.000 28.000 5.099 1.000 28.000 -6.475 1.000 24.000 -6.394
3 72 1.000 24.000 -6.394 1.000 24.000 5.313 1.000 28.000 5.099
3 72 5.000 12.752 3.130 5.000 9.823 3.131 5.365 9.823 4.172
3 72 5.365 9.823 4.172 5.378 12.102 4.187 5.000 12.752 3.130
3 72 5.000 9.823 0.014 5.000 9.823 3.131 5.000 12.752 3.130
3 72 5.000 12.752 3.130 5.000 12.803 0.008 5.000 9.823 0.014
3 72 5.205 9.823 -0.868 5.000 9.823 0.014 5.000 12.803 0.008
3 72 5.000 12.803 0.008 5.231 12.254 -0.775 5.205 9.823 -0.868
3 72 6.345 9.823 4.769 7.066 9.203 6.103 10.000 9.220 6.602
3 72 10.000 9.220 6.602 7.066 9.203 6.103 10.000 8.054 6.802
3 72 7.066 9.203 6.103 6.920 8.273 6.291 10.000 8.054 6.802
3 72 1.000 24.000 -6.394 4.000 24.000 -6.000 4.000 24.000 6.000
3 72 4.000 24.000 6.000 1.000 24.000 5.313 1.000 24.000 -6.394
3 72 1.000 24.000 5.313 4.000 24.000 6.000 1.000 23.665 6.788
3 72 9.000 23.665 6.788 9.000 20.198 6.000 9.000 20.649 8.513
3 72 9.000 20.649 8.513 9.000 22.380 7.754 9.000 23.665 6.788
3 72 9.000 18.901 8.522 9.000 20.649 8.513 9.000 20.198 6.000
3 72 9.000 20.198 6.000 9.000 18.861 5.499 9.000 18.901 8.522
3 72 9.000 17.469 7.982 9.000 18.901 8.522 9.000 18.861 5.499
3 72 9.000 18.861 5.499 9.000 16.112 6.689 9.000 17.469 7.982
3 72 9.000 17.938 4.322 9.000 15.730 5.387 9.000 16.112 6.689
3 72 9.000 16.112 6.689 9.000 18.861 5.499 9.000 17.938 4.322
3 72 1.000 28.000 5.099 1.000 27.489 7.518 4.000 28.000 6.000
3 72 1.000 28.000 -6.475 1.000 28.000 5.099 4.000 28.000 6.000
3 72 4.000 28.000 6.000 4.000 28.000 -6.000 1.000 28.000 -6.475
3 72 4.000 28.000 6.000 1.000 27.489 7.518 10.000 28.000 6.000
3 72 10.000 24.000 6.000 1.000 23.665 6.788 4.000 24.000 6.000
2 24 9.000 15.730 -2.228 9.000 15.730 5.387
2 24 9.000 18.861 5.499 9.000 20.198 6.000
2 24 9.000 17.938 4.322 9.000 18.861 5.499
2 24 9.000 15.730 -2.228 9.000 17.938 4.322
2 24 9.000 20.198 6.000 9.000 24.000 6.000
2 24 9.000 24.000 6.000 9.000 23.665 6.788
2 24 3.490 22.943 -8.693 2.245 23.211 -8.514
2 24 2.245 23.211 -8.514 1.317 23.815 -7.693
2 24 1.317 23.815 -7.693 1.000 24.000 -6.394
2 24 1.000 24.000 -6.394 1.000 24.000 5.313
2 24 1.000 24.000 5.313 1.000 23.665 6.788
2 24 1.000 23.665 6.788 1.395 22.380 7.754
2 24 1.395 22.380 7.754 2.505 20.649 8.513
