0 FILE 3004pb010.dat
0 Brick 1 x 2 with Shuttle and Yellow Circle Pattern 
3 0 -9.374 8.988 -10.000 -8.966 7.786 -10.000 -9.701 7.482 -10.000
3 0 -10.142 8.783 -10.000 -10.410 10.130 -10.000 -9.622 10.233 -10.000
3 0 -9.622 10.233 -10.000 -9.374 8.988 -10.000 -10.142 8.783 -10.000
3 0 -10.410 10.130 -10.000 -10.500 11.500 -10.000 -9.705 11.500 -10.000
3 0 -9.705 11.500 -10.000 -9.622 10.233 -10.000 -10.410 10.130 -10.000
3 0 0.000 22.000 -10.000 0.000 21.205 -10.000 -1.267 21.122 -10.000
3 0 -1.267 21.122 -10.000 -1.370 21.910 -10.000 0.000 22.000 -10.000
3 0 -1.370 21.910 -10.000 -1.267 21.122 -10.000 -2.512 20.874 -10.000
3 0 -2.512 20.874 -10.000 -2.717 21.642 -10.000 -1.370 21.910 -10.000
3 0 -2.717 21.642 -10.000 -2.512 20.874 -10.000 -3.714 20.466 -10.000
3 0 -3.714 20.466 -10.000 -4.018 21.201 -10.000 -2.717 21.642 -10.000
3 0 -4.018 21.201 -10.000 -3.714 20.466 -10.000 -4.852 19.904 -10.000
3 0 -4.852 19.904 -10.000 -5.250 20.593 -10.000 -4.018 21.201 -10.000
3 0 -5.250 20.593 -10.000 -4.852 19.904 -10.000 -5.908 19.199 -10.000
3 0 -5.908 19.199 -10.000 -6.392 19.831 -10.000 -5.250 20.593 -10.000
3 0 -6.392 19.831 -10.000 -5.908 19.199 -10.000 -6.862 18.362 -10.000
3 0 -6.862 18.362 -10.000 -7.425 18.925 -10.000 -6.392 19.831 -10.000
3 0 -7.425 18.925 -10.000 -6.862 18.362 -10.000 -7.699 17.408 -10.000
3 0 -7.699 17.408 -10.000 -8.331 17.892 -10.000 -7.425 18.925 -10.000
3 0 -8.331 17.892 -10.000 -7.699 17.408 -10.000 -8.404 16.352 -10.000
3 0 -8.404 16.352 -10.000 -9.093 16.750 -10.000 -8.331 17.892 -10.000
3 0 -9.093 16.750 -10.000 -8.404 16.352 -10.000 -8.966 15.214 -10.000
3 0 -8.966 15.214 -10.000 -9.701 15.518 -10.000 -9.093 16.750 -10.000
3 0 -9.701 15.518 -10.000 -8.966 15.214 -10.000 -9.374 14.012 -10.000
3 0 -9.374 14.012 -10.000 -10.142 14.217 -10.000 -9.701 15.518 -10.000
3 0 -10.142 14.217 -10.000 -9.374 14.012 -10.000 -9.622 12.767 -10.000
3 0 -9.622 12.767 -10.000 -10.410 12.870 -10.000 -10.142 14.217 -10.000
3 0 -10.410 12.870 -10.000 -9.622 12.767 -10.000 -9.705 11.500 -10.000
3 0 -9.705 11.500 -10.000 -10.500 11.500 -10.000 -10.410 12.870 -10.000
