0 FILE 65617.dat
0 Brick, Round Corner 3 x 3 x 1 without Studs 
2 24 13.087 4.600 -43.778 12.609 4.299 -43.062
2 24 16.939 7.532 -47.391 19.508 8.216 -47.902
2 24 14.343 6.025 -45.657 16.939 7.532 -47.391
2 24 13.087 4.600 -43.778 14.343 6.025 -45.657
2 24 19.508 8.216 -47.902 19.858 8.424 -47.972
2 24 28.000 6.874 -40.000 27.391 4.902 -36.939
2 24 28.000 6.874 -40.000 27.459 8.216 -42.722
2 24 27.391 8.588 -43.061 27.459 8.216 -42.722
2 24 25.657 10.402 -45.657 27.391 8.588 -43.061
2 24 25.657 10.402 -45.657 23.062 10.399 -47.391
2 24 23.062 10.399 -47.391 20.000 8.580 -48.000
2 24 20.000 8.580 -48.000 19.858 8.424 -47.972
2 24 15.170 4.600 -43.364 14.457 4.200 -42.296
2 24 18.961 6.731 -45.793 17.704 6.397 -45.543
2 24 15.757 5.267 -44.243 17.704 6.397 -45.543
2 24 15.757 5.267 -44.243 15.170 4.600 -43.364
2 24 26.000 6.113 -40.000 25.543 4.635 -37.704
2 24 25.543 7.245 -42.296 26.000 6.113 -40.000
2 24 25.543 7.245 -42.296 24.243 7.857 -44.243
2 24 24.243 7.857 -44.243 22.296 7.856 -45.543
2 24 22.296 7.856 -45.543 20.000 7.243 -46.000
2 24 18.961 6.731 -45.793 20.000 7.243 -46.000
2 24 27.146 4.600 -36.571 26.267 4.000 -35.257
2 24 27.146 4.600 -36.571 27.391 4.902 -36.939
2 24 34.457 24.000 -42.296 35.501 24.000 -43.858
2 24 0.000 0.000 -40.000 0.000 20.000 -40.000
2 24 0.000 20.000 -40.000 0.000 24.000 -40.000
2 24 0.000 20.000 -60.000 0.000 24.000 -60.000
2 24 35.315 18.357 -43.580 35.501 20.000 -43.858
2 24 34.457 13.583 -42.296 34.470 13.620 -42.317
2 24 35.315 18.357 -43.580 34.470 13.620 -42.317
2 24 34.457 13.583 -42.296 34.000 10.304 -40.000
2 24 34.379 8.216 -38.092 34.457 8.025 -37.704
2 24 34.000 10.304 -40.000 34.379 8.216 -38.092
2 24 34.457 8.025 -37.704 35.757 7.412 -35.757
2 24 32.073 8.216 -39.635 32.609 6.886 -36.939
2 24 32.609 6.886 -36.939 34.343 6.070 -34.343
2 24 32.609 12.991 -43.062 32.839 13.620 -43.407
2 24 32.000 8.616 -40.000 32.609 12.991 -43.062
2 24 32.073 8.216 -39.635 32.000 8.616 -40.000
2 24 32.839 13.620 -43.407 33.976 20.000 -45.108
2 24 23.256 20.000 -51.394 25.059 20.000 -54.399
2 24 23.256 20.000 -51.394 28.250 20.000 -48.929
2 24 28.250 20.000 -48.929 33.976 20.000 -45.108
2 24 25.059 20.000 -54.399 30.000 20.000 -51.960
2 24 30.000 20.000 -51.960 36.253 20.000 -47.787
2 24 33.976 20.000 -45.108 34.343 20.000 -45.657
2 24 25.657 20.000 -34.343 26.267 20.000 -35.257
2 24 24.352 20.000 -31.736 22.843 20.000 -32.743
2 24 24.352 20.000 -31.736 28.284 20.000 -28.284
2 24 0.000 24.000 -40.000 0.000 24.000 -60.000
2 24 4.000 24.000 -43.736 4.000 24.000 -56.236
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 60.0000 0.0000 -4.0000 0.0000 -60.0000 0.0000 0.0000 1-16chrd.dat
1 16 8.5646 14.0000 -43.0606 2.8247 -0.0047 0.0000 0.0000 0.0000 10.0000 0.5614 0.9982 0.0000 rect2p.dat
1 16 11.9071 14.0000 -42.3234 0.0000 0.0000 0.5200 -10.0000 0.0000 0.0000 0.0000 1.0000 0.1800 rect3.dat
1 16 4.8710 14.0000 -43.6790 0.0000 0.0000 -0.8700 10.0000 0.0000 0.0000 0.0000 1.0000 -0.0600 rect3.dat
1 16 19.4194 14.0000 -39.3778 -2.5825 -0.0038 0.0000 0.0000 0.0000 -10.0000 -1.2747 1.0018 0.0000 rect2p.dat
1 16 15.5698 14.0000 -41.0818 0.0000 0.0000 -1.2700 10.0000 0.0000 0.0000 0.0000 1.0000 -0.4300 rect3.dat
1 16 23.3178 14.0000 -37.2246 0.0000 0.0000 1.3200 -10.0000 0.0000 0.0000 0.0000 1.0000 0.8800 rect3.dat
1 16 18.1224 22.0000 -53.3869 0.0000 0.0000 3.5000 2.0000 0.0000 0.0000 0.0000 -1.0000 1.1900 rect1.dat
1 16 9.3612 22.0000 -55.8730 0.0000 0.0000 -0.6400 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.1300 rect3.dat
1 16 11.1481 22.0000 -55.7717 -1.1475 -0.0050 0.0000 0.0000 0.0000 2.0000 -0.2282 -1.0002 0.0000 rect2p.dat
1 16 12.8368 22.0000 -55.1820 -0.5404 -0.0044 0.0000 0.0000 0.0000 2.0000 -0.3612 -1.0012 0.0000 rect2p.dat
1 16 13.9998 22.0000 -54.6970 -0.6179 0.0046 0.0000 0.0000 0.0000 2.0000 -0.1228 -0.9982 0.0000 rect2a.dat
1 16 8.0478 22.0000 -55.8800 0.0000 0.0000 0.6700 2.0000 0.0000 0.0000 0.0000 -1.0000 0.1300 rect1.dat
1 16 22.4394 22.0000 -51.7972 0.0000 0.0000 0.8200 2.0000 0.0000 0.0000 0.0000 -1.0000 0.4000 rect2a.dat
1 16 5.6866 22.0000 -56.1252 -1.6863 -0.0041 0.0000 0.0000 0.0000 2.0000 -0.1111 -1.0024 0.0000 rect2a.dat
1 16 26.5272 12.0000 -35.0830 0.0000 0.0000 -0.2600 8.0000 0.0000 0.0000 0.0000 1.0000 -0.1700 rect3.dat
1 16 21.4216 22.0000 -33.6914 0.0000 0.0000 1.4200 2.0000 0.0000 0.0000 0.0000 -1.0000 0.9500 rect1.dat
1 16 24.2502 22.0000 -33.5429 0.0000 0.0000 -1.4100 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.8000 rect3.dat
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 40.0000 0.0000 1.0000 0.0000 -40.0000 0.0000 0.0000 1-12edge.dat
0 BFC INVERTNEXT
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 40.0000 0.0000 -4.0000 0.0000 -40.0000 0.0000 0.0000 1-12cyli.dat
1 16 20.0000 24.0000 -40.0000 1.8478 0.0000 0.7654 0.0000 -1.0000 0.0000 0.7654 0.0000 -1.8478 2-4ring3.dat
1 16 20.0000 24.0000 -40.0000 5.5433 0.0000 2.2961 0.0000 -1.0000 0.0000 2.2961 0.0000 -5.5433 2-4edge.DAT
1 16 20.0000 24.0000 -40.0000 7.3910 0.0000 3.0615 0.0000 -1.0000 0.0000 3.0615 0.0000 -7.3910 2-4edge.DAT
1 16 25.0895 14.0000 -37.0246 0.0000 0.0000 -0.4500 10.0000 0.0000 0.0000 0.0000 1.0000 0.6800 rect1.dat
1 16 14.3787 14.0000 -41.9040 0.0000 0.0000 0.0800 10.0000 0.0000 0.0000 0.0000 -1.0000 -0.3900 rect1.dat
0 BFC INVERTNEXT
1 16 20.0000 24.0000 -40.0000 5.5433 0.0000 2.2961 0.0000 -20.0000 0.0000 2.2961 0.0000 -5.5433 2-4cyli.dat
1 16 20.0000 24.0000 -40.0000 7.3910 0.0000 3.0615 0.0000 -14.0000 0.0000 3.0615 0.0000 -7.3910 2-4cyli.dat
1 16 20.0000 10.0000 -40.0000 -7.3910 0.0000 3.0615 0.0000 -6.0000 0.0000 -3.0615 0.0000 -7.3910 1-4cyls2.dat
1 16 20.0000 10.0000 -40.0000 7.3910 0.0000 3.0615 0.0000 -6.0000 0.0000 3.0615 0.0000 -7.3910 1-4cyls2.dat
1 16 12.5180 14.0000 -42.6043 0.0000 0.0000 -0.0900 10.0000 0.0000 0.0000 0.0000 1.0000 0.4600 rect1.dat
1 16 40.0000 24.0000 -40.0000 -1.4142 0.0000 -1.4142 0.0000 -1.0000 0.0000 -1.4142 0.0000 1.4142 1-4ring3.dat
1 16 37.7259 22.0000 -41.9048 -2.2244 -0.0012 0.0000 0.0000 0.0000 2.0000 -1.9528 -0.9990 0.0000 rect2a.dat
0 BFC INVERTNEXT
1 16 40.0000 20.0000 -40.0000 4.2426 0.0000 -4.2426 0.0000 -18.0000 0.0000 -4.2426 0.0000 -4.2426 1-8cyls2.dat
0 BFC INVERTNEXT
1 16 40.0000 24.0000 -40.0000 -4.2426 0.0000 -4.2426 0.0000 -4.0000 0.0000 4.2426 0.0000 -4.2426 3-16cyli.dat
1 16 40.0000 20.0000 -40.0000 -5.6569 0.0000 -5.6569 0.0000 -14.0000 0.0000 5.6569 0.0000 -5.6569 1-8cyli.dat
1 16 40.0000 24.0000 -40.0000 -5.6569 0.0000 -5.6569 0.0000 -4.0000 0.0000 5.6569 0.0000 -5.6569 1-4cyli.dat
0 BFC INVERTNEXT
1 16 40.0000 20.0000 -40.0000 -4.2426 0.0000 -4.2426 0.0000 -13.0000 0.0000 4.2426 0.0000 -4.2426 1-8cyli.dat
1 16 40.0000 20.0000 -40.0000 5.6569 0.0000 -5.6569 0.0000 -20.0000 0.0000 -5.6569 0.0000 -5.6569 1-8cyls2.dat
1 16 40.0000 24.0000 -40.0000 -5.5433 0.0000 -2.2961 0.0000 -1.0000 0.0000 -2.2961 0.0000 5.5433 3-16edge.dat
1 16 40.0000 24.0000 -40.0000 -5.6569 0.0000 -5.6569 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 1-4edge.dat
1 16 24.1576 22.0000 -52.8964 0.0000 0.0000 0.9000 2.0000 0.0000 0.0000 0.0000 -1.0000 -1.5000 rect2a.dat
1 16 35.2979 22.0000 -46.7222 0.0000 0.0000 0.9500 -2.0000 0.0000 0.0000 0.0000 1.0000 -1.0700 rect3.dat
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 60.0000 0.0000 1.0000 0.0000 -60.0000 0.0000 0.0000 1-16edge.dat
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 60.0000 0.0000 -4.0000 0.0000 -60.0000 0.0000 0.0000 1-16cyli.dat
1 16 24.0105 22.0000 -54.9164 0.0000 0.0000 -1.0500 2.0000 0.0000 0.0000 0.0000 1.0000 -0.5200 rect1.dat
1 16 39.4770 22.0000 -45.0150 0.0000 0.0000 -2.9500 2.0000 0.0000 0.0000 0.0000 1.0000 -2.5900 rect1.dat
1 16 36.3904 22.0000 -47.6957 0.0000 0.0000 -0.1400 2.0000 0.0000 0.0000 0.0000 1.0000 -0.0900 rect1.dat
0 BFC INVERTNEXT
1 16 0.0000 20.0000 0.0000 0.0000 0.0000 40.0000 0.0000 -20.0000 0.0000 -40.0000 0.0000 0.0000 1-8cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 40.0000 0.0000 1.0000 0.0000 -40.0000 0.0000 0.0000 1-8edge.dat
1 16 0.0000 20.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 -20.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 20.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 -20.0000 0.0000 0.0000 1-4edge.dat
3 16 57.976 12.348 -7.632 59.484 20.000 -7.832 60.000 20.000 0.000
3 16 60.000 20.000 0.000 58.476 12.348 0.000 57.976 12.348 -7.632
3 16 53.680 5.856 -7.068 57.976 12.348 -7.632 58.476 12.348 0.000
3 16 58.476 12.348 0.000 54.144 5.856 0.000 53.680 5.856 -7.068
3 16 47.244 1.524 -6.220 53.680 5.856 -7.068 54.144 5.856 0.000
3 16 54.144 5.856 0.000 47.652 1.524 0.000 47.244 1.524 -6.220
3 16 39.656 0.000 -5.220 47.244 1.524 -6.220 47.652 1.524 0.000
3 16 47.652 1.524 0.000 40.000 0.000 0.000 39.656 0.000 -5.220
3 16 56.484 12.348 -15.136 57.956 20.000 -15.528 59.484 20.000 -7.832
3 16 59.484 20.000 -7.832 57.976 12.348 -7.632 56.484 12.348 -15.136
3 16 52.296 5.856 -14.012 56.484 12.348 -15.136 57.976 12.348 -7.632
3 16 57.976 12.348 -7.632 53.680 5.856 -7.068 52.296 5.856 -14.012
3 16 46.028 1.524 -12.332 52.296 5.856 -14.012 53.680 5.856 -7.068
3 16 53.680 5.856 -7.068 47.244 1.524 -6.220 46.028 1.524 -12.332
3 16 38.636 0.000 -10.352 46.028 1.524 -12.332 47.244 1.524 -6.220
3 16 47.244 1.524 -6.220 39.656 0.000 -5.220 38.636 0.000 -10.352
3 16 54.028 12.348 -22.380 55.436 20.000 -22.964 57.956 20.000 -15.528
3 16 57.956 20.000 -15.528 56.484 12.348 -15.136 54.028 12.348 -22.380
3 16 50.020 5.856 -20.720 54.028 12.348 -22.380 56.484 12.348 -15.136
3 16 56.484 12.348 -15.136 52.296 5.856 -14.012 50.020 5.856 -20.720
3 16 44.028 1.524 -18.236 50.020 5.856 -20.720 52.296 5.856 -14.012
3 16 52.296 5.856 -14.012 46.028 1.524 -12.332 44.028 1.524 -18.236
3 16 36.956 0.000 -15.308 44.028 1.524 -18.236 46.028 1.524 -12.332
3 16 46.028 1.524 -12.332 38.636 0.000 -10.352 36.956 0.000 -15.308
3 16 50.644 12.348 -29.240 51.960 20.000 -30.000 55.436 20.000 -22.964
3 16 55.436 20.000 -22.964 54.028 12.348 -22.380 50.644 12.348 -29.240
3 16 46.888 5.856 -27.072 50.644 12.348 -29.240 54.028 12.348 -22.380
3 16 54.028 12.348 -22.380 50.020 5.856 -20.720 46.888 5.856 -27.072
3 16 41.268 1.524 -23.828 46.888 5.856 -27.072 50.020 5.856 -20.720
3 16 50.020 5.856 -20.720 44.028 1.524 -18.236 41.268 1.524 -23.828
3 16 34.640 0.000 -20.000 41.268 1.524 -23.828 44.028 1.524 -18.236
3 16 44.028 1.524 -18.236 36.956 0.000 -15.308 34.640 0.000 -20.000
3 16 46.392 12.348 -35.600 47.604 20.000 -36.528 51.960 20.000 -30.000
3 16 51.960 20.000 -30.000 50.644 12.348 -29.240 46.392 12.348 -35.600
3 16 42.952 5.856 -32.960 46.392 12.348 -35.600 50.644 12.348 -29.240
3 16 50.644 12.348 -29.240 46.888 5.856 -27.072 42.952 5.856 -32.960
3 16 37.808 1.524 -29.008 42.952 5.856 -32.960 46.888 5.856 -27.072
3 16 46.888 5.856 -27.072 41.268 1.524 -23.828 37.808 1.524 -29.008
3 16 31.736 0.000 -24.352 37.808 1.524 -29.008 41.268 1.524 -23.828
3 16 41.268 1.524 -23.828 34.640 0.000 -20.000 31.736 0.000 -24.352
3 16 41.348 12.348 -41.348 42.428 20.000 -42.428 47.604 20.000 -36.528
3 16 47.604 20.000 -36.528 46.392 12.348 -35.600 41.348 12.348 -41.348
3 16 38.284 5.856 -38.284 41.348 12.348 -41.348 46.392 12.348 -35.600
3 16 46.392 12.348 -35.600 42.952 5.856 -32.960 38.284 5.856 -38.284
3 16 33.696 1.524 -33.696 38.284 5.856 -38.284 42.952 5.856 -32.960
3 16 42.952 5.856 -32.960 37.808 1.524 -29.008 33.696 1.524 -33.696
3 16 28.284 0.000 -28.284 33.696 1.524 -33.696 37.808 1.524 -29.008
3 16 37.808 1.524 -29.008 31.736 0.000 -24.352 28.284 0.000 -28.284
3 16 35.600 12.348 -46.392 36.528 20.000 -47.604 42.428 20.000 -42.428
3 16 42.428 20.000 -42.428 41.348 12.348 -41.348 35.600 12.348 -46.392
3 16 32.960 5.856 -42.952 35.600 12.348 -46.392 41.348 12.348 -41.348
3 16 41.348 12.348 -41.348 38.284 5.856 -38.284 32.960 5.856 -42.952
3 16 29.008 1.524 -37.808 32.960 5.856 -42.952 38.284 5.856 -38.284
3 16 38.284 5.856 -38.284 33.696 1.524 -33.696 29.008 1.524 -37.808
3 16 24.352 0.000 -31.736 29.008 1.524 -37.808 33.696 1.524 -33.696
3 16 33.696 1.524 -33.696 28.284 0.000 -28.284 24.352 0.000 -31.736
3 16 29.240 12.348 -50.644 30.000 20.000 -51.960 36.528 20.000 -47.604
3 16 36.528 20.000 -47.604 35.600 12.348 -46.392 29.240 12.348 -50.644
3 16 27.072 5.856 -46.888 29.240 12.348 -50.644 35.600 12.348 -46.392
3 16 35.600 12.348 -46.392 32.960 5.856 -42.952 27.072 5.856 -46.888
3 16 23.828 1.524 -41.268 27.072 5.856 -46.888 32.960 5.856 -42.952
3 16 32.960 5.856 -42.952 29.008 1.524 -37.808 23.828 1.524 -41.268
3 16 20.000 0.000 -34.640 23.828 1.524 -41.268 29.008 1.524 -37.808
3 16 29.008 1.524 -37.808 24.352 0.000 -31.736 20.000 0.000 -34.640
3 16 22.380 12.348 -54.028 22.964 20.000 -55.436 30.000 20.000 -51.960
3 16 30.000 20.000 -51.960 29.240 12.348 -50.644 22.380 12.348 -54.028
3 16 20.720 5.856 -50.020 22.380 12.348 -54.028 29.240 12.348 -50.644
3 16 29.240 12.348 -50.644 27.072 5.856 -46.888 20.720 5.856 -50.020
3 16 18.236 1.524 -44.028 20.720 5.856 -50.020 27.072 5.856 -46.888
3 16 27.072 5.856 -46.888 23.828 1.524 -41.268 18.236 1.524 -44.028
3 16 15.308 0.000 -36.956 18.236 1.524 -44.028 23.828 1.524 -41.268
3 16 23.828 1.524 -41.268 20.000 0.000 -34.640 15.308 0.000 -36.956
3 16 15.136 12.348 -56.484 15.528 20.000 -57.956 22.964 20.000 -55.436
3 16 22.964 20.000 -55.436 22.380 12.348 -54.028 15.136 12.348 -56.484
3 16 14.012 5.856 -52.296 15.136 12.348 -56.484 22.380 12.348 -54.028
3 16 22.380 12.348 -54.028 20.720 5.856 -50.020 14.012 5.856 -52.296
3 16 12.332 1.524 -46.028 14.012 5.856 -52.296 20.720 5.856 -50.020
3 16 20.720 5.856 -50.020 18.236 1.524 -44.028 12.332 1.524 -46.028
3 16 10.352 0.000 -38.636 12.332 1.524 -46.028 18.236 1.524 -44.028
3 16 18.236 1.524 -44.028 15.308 0.000 -36.956 10.352 0.000 -38.636
3 16 7.632 12.348 -57.976 7.836 20.000 -59.484 15.528 20.000 -57.956
3 16 15.528 20.000 -57.956 15.136 12.348 -56.484 7.632 12.348 -57.976
3 16 7.068 5.856 -53.680 7.632 12.348 -57.976 15.136 12.348 -56.484
3 16 15.136 12.348 -56.484 14.012 5.856 -52.296 7.068 5.856 -53.680
3 16 6.220 1.524 -47.244 7.068 5.856 -53.680 14.012 5.856 -52.296
3 16 14.012 5.856 -52.296 12.332 1.524 -46.028 6.220 1.524 -47.244
3 16 5.220 0.000 -39.656 6.220 1.524 -47.244 12.332 1.524 -46.028
3 16 12.332 1.524 -46.028 10.352 0.000 -38.636 5.220 0.000 -39.656
3 16 0.000 12.348 -58.476 0.000 20.000 -60.000 7.836 20.000 -59.484
3 16 7.836 20.000 -59.484 7.632 12.348 -57.976 0.000 12.348 -58.476
3 16 0.000 5.856 -54.144 0.000 12.348 -58.476 7.632 12.348 -57.976
3 16 7.632 12.348 -57.976 7.068 5.856 -53.680 0.000 5.856 -54.144
3 16 0.000 1.524 -47.652 0.000 5.856 -54.144 7.068 5.856 -53.680
3 16 7.068 5.856 -53.680 6.220 1.524 -47.244 0.000 1.524 -47.652
3 16 0.000 0.000 -40.000 0.000 1.524 -47.652 6.220 1.524 -47.244
3 16 6.220 1.524 -47.244 5.220 0.000 -39.656 0.000 0.000 -40.000
