0 FILE 50955pb035.dat
0 Wedge 10 x 3 Left with Ford Mustang Vent Pattern 
3 16 38.057 14.029 -29.077 37.622 13.811 -29.268 38.500 14.250 -30.000
3 16 15.360 2.680 -15.973 14.799 2.400 -15.998 15.955 2.978 -18.628
3 16 15.955 2.978 -18.628 14.799 2.400 -15.998 15.162 2.581 -19.219
3 16 15.162 2.581 -19.219 15.936 2.968 -19.055 15.955 2.978 -18.628
3 16 38.975 14.487 -19.775 38.955 14.478 -20.202 39.230 14.615 -20.507
3 16 39.230 14.615 -20.507 40.615 15.307 -20.615 38.975 14.487 -19.775
3 16 39.230 14.615 -20.507 39.413 14.707 -21.576 40.615 15.307 -20.615
3 16 39.413 14.707 -21.576 39.413 14.707 -22.980 40.615 15.307 -20.615
3 16 15.955 2.978 -18.628 34.587 12.293 -14.587 16.136 3.068 -13.602
3 16 16.136 3.068 -13.602 15.520 2.760 -15.574 15.955 2.978 -18.628
3 16 15.955 2.978 -18.628 38.975 14.487 -19.775 34.587 12.293 -14.587
3 16 14.704 2.352 -13.539 15.171 2.586 -12.963 14.789 2.394 -9.865
3 16 14.789 2.394 -9.865 14.601 2.300 -9.244 14.704 2.352 -13.539
3 16 16.136 3.068 -13.602 15.888 2.944 -13.715 15.659 2.830 -14.069
3 16 15.659 2.830 -14.069 15.520 2.760 -15.574 16.136 3.068 -13.602
3 16 15.493 2.746 -21.724 15.902 2.951 -24.910 16.076 3.038 -19.832
3 16 16.076 3.038 -19.832 15.598 2.799 -20.573 15.493 2.746 -21.724
3 16 14.601 2.300 -9.244 14.503 2.252 -8.265 14.528 2.264 -14.461
3 16 14.528 2.264 -14.461 14.704 2.352 -13.539 14.601 2.300 -9.244
3 16 14.264 2.142 -31.974 13.500 1.750 -30.000 13.500 1.841 -48.250
3 16 13.500 1.841 -48.250 14.627 2.360 -39.242 14.264 2.142 -31.974
3 16 15.360 2.680 -15.973 15.955 2.978 -18.628 15.520 2.760 -15.574
3 16 16.076 3.038 -19.832 15.842 2.921 -19.941 15.624 2.812 -20.280
3 16 15.624 2.812 -20.280 15.598 2.799 -20.573 16.076 3.038 -19.832
3 16 15.550 2.775 -9.398 15.379 2.689 -9.840 16.008 3.004 -12.346
3 16 27.994 8.997 -7.994 16.196 3.098 -7.371 16.008 3.004 -12.346
3 16 16.008 3.004 -12.346 33.192 11.596 -13.192 27.994 8.997 -7.994
3 16 15.550 2.775 -9.398 16.008 3.004 -12.346 16.196 3.098 -7.371
3 16 16.196 3.098 -7.371 15.694 2.847 -7.857 15.550 2.775 -9.398
3 16 15.935 2.968 -7.489 15.694 2.847 -7.857 16.196 3.098 -7.371
3 16 15.303 2.673 -34.375 14.831 2.437 -34.396 15.796 2.935 -37.473
3 16 15.728 2.934 -44.109 15.743 2.940 -43.755 15.546 2.844 -44.150
3 16 14.688 2.344 -7.305 15.202 2.601 -6.701 14.778 2.389 -3.732
3 16 14.778 2.389 -3.732 14.581 2.290 -3.087 14.688 2.344 -7.305
3 16 14.680 2.360 -33.873 14.264 2.142 -31.974 14.627 2.360 -39.242
3 16 14.627 2.360 -39.242 14.766 2.426 -38.471 14.680 2.360 -33.873
3 16 15.957 2.990 -32.293 15.748 2.886 -32.393 15.555 2.791 -32.703
3 16 15.555 2.791 -32.703 15.438 2.739 -34.024 15.957 2.990 -32.293
3 16 14.603 2.316 -33.047 14.264 2.142 -31.974 14.680 2.360 -33.873
3 16 26.576 8.288 -6.576 21.410 5.705 -1.410 16.061 3.031 -6.064
3 16 15.575 2.788 -3.274 16.061 3.031 -6.064 21.410 5.705 -1.410
3 16 21.410 5.705 -1.410 16.256 3.128 -1.140 15.575 2.788 -3.274
3 16 14.782 2.464 -44.704 13.500 1.841 -48.250 14.652 2.403 -45.438
3 16 15.728 2.864 -1.646 15.575 2.788 -3.274 16.256 3.128 -1.140
3 16 16.256 3.128 -1.140 15.982 2.991 -1.263 15.728 2.864 -1.646
3 16 14.782 2.464 -44.704 15.126 2.634 -44.246 14.842 2.473 -40.529
3 16 14.842 2.473 -40.529 14.700 2.400 -40.030 14.782 2.464 -44.704
3 16 14.768 2.384 2.400 14.673 2.336 -1.072 15.189 2.595 -0.449
3 16 15.189 2.595 -0.449 15.417 2.708 2.428 14.768 2.384 2.400
3 16 15.438 2.739 -34.024 15.303 2.673 -34.375 15.796 2.935 -37.473
3 16 14.751 2.387 -32.238 14.264 2.142 -31.974 14.603 2.316 -33.047
3 16 36.894 13.447 -20.958 16.076 3.038 -19.832 15.902 2.951 -24.910
3 16 15.902 2.951 -24.910 37.643 13.821 -26.008 36.894 13.447 -20.958
3 16 36.875 13.438 -27.822 36.396 13.198 -27.382 35.677 12.839 -27.140
3 16 35.677 12.839 -27.140 37.230 13.615 -28.349 36.875 13.438 -27.822
3 16 15.135 2.607 -37.989 15.780 2.929 -37.845 15.796 2.935 -37.473
3 16 15.796 2.935 -37.473 14.831 2.437 -34.396 15.135 2.607 -37.989
3 16 15.341 2.671 -22.107 15.902 2.951 -24.910 15.493 2.746 -21.724
3 16 14.766 2.426 -38.471 15.135 2.607 -37.989 14.831 2.437 -34.396
3 16 14.831 2.437 -34.396 14.680 2.360 -33.873 14.766 2.426 -38.471
3 16 37.884 13.942 -26.709 38.057 14.029 -27.733 39.413 14.707 -22.980
3 16 37.643 13.821 -26.008 38.953 14.477 -23.180 38.538 14.269 -22.221
3 16 38.538 14.269 -22.221 36.894 13.447 -20.958 37.643 13.821 -26.008
3 16 38.953 14.477 -23.180 37.643 13.821 -26.008 37.884 13.942 -26.709
3 16 37.884 13.942 -26.709 39.413 14.707 -22.980 38.953 14.477 -23.180
3 16 36.311 13.167 -32.241 36.293 13.160 -32.632 36.538 13.283 -32.911
3 16 36.538 13.283 -32.911 38.500 14.250 -30.000 36.311 13.167 -32.241
3 16 37.764 13.882 -26.575 37.884 13.942 -26.709 37.643 13.821 -26.008
3 16 37.643 13.821 -26.008 37.624 13.812 -26.417 37.764 13.882 -26.575
3 16 43.482 16.741 -3.108 44.839 17.419 1.406 43.268 16.634 -1.902
3 16 36.701 13.374 -34.733 36.701 13.376 -35.173 37.040 13.552 -36.480
3 16 44.614 17.307 4.300 44.839 17.419 3.049 46.500 18.250 5.500
3 16 15.575 2.788 -3.274 15.398 2.699 -3.706 16.061 3.031 -6.064
3 16 42.948 16.474 -1.558 43.268 16.634 -1.902 42.970 16.485 -1.077
3 16 44.276 17.138 1.172 42.970 16.485 -1.077 43.268 16.634 -1.902
3 16 43.268 16.634 -1.902 44.839 17.419 1.406 44.276 17.138 1.172
3 16 44.839 17.419 1.406 43.482 16.741 -3.108 43.482 16.741 -4.690
3 16 43.482 16.741 -4.690 46.500 18.250 5.500 44.839 17.419 1.406
3 16 40.615 15.307 -20.615 46.500 18.250 5.500 43.482 16.741 -4.690
3 16 43.482 16.741 -4.690 42.126 16.063 -10.787 40.615 15.307 -20.615
3 16 15.743 2.940 -43.755 14.842 2.473 -40.529 15.126 2.634 -44.246
3 16 15.126 2.634 -44.246 15.546 2.844 -44.150 15.743 2.940 -43.755
3 16 15.743 2.940 -43.755 15.284 2.695 -40.508 14.842 2.473 -40.529
3 16 44.839 17.419 3.049 44.839 17.419 1.406 46.500 18.250 5.500
3 16 42.051 16.025 -8.837 42.126 16.063 -9.264 43.482 16.741 -4.690
3 16 43.482 16.741 -4.690 42.945 16.473 -4.916 42.051 16.025 -8.837
3 16 42.126 16.063 -9.264 42.126 16.063 -10.787 43.482 16.741 -4.690
3 16 42.051 16.025 -8.837 42.945 16.473 -4.916 42.618 16.309 -4.186
3 16 42.618 16.309 -4.186 41.922 15.961 -8.103 42.051 16.025 -8.837
3 16 38.500 14.250 -30.000 36.701 13.370 -33.889 36.701 13.374 -34.733
3 16 36.701 13.374 -34.733 37.040 13.552 -36.480 38.500 14.250 -30.000
3 16 41.801 15.901 -10.925 40.615 15.307 -20.615 42.126 16.063 -10.787
3 16 41.796 15.898 -10.927 40.615 15.307 -20.615 41.801 15.901 -10.925
3 16 44.302 17.151 5.156 45.500 17.750 6.500 14.500 2.250 8.000
3 16 14.500 2.250 8.000 16.167 3.084 6.499 44.302 17.151 5.156
3 16 43.768 16.884 2.295 43.309 16.655 2.940 42.970 16.485 -1.077
3 16 42.970 16.485 -1.077 44.276 17.138 1.172 43.768 16.884 2.295
3 16 45.500 17.750 6.500 44.302 17.151 5.156 44.278 17.139 4.657
3 16 44.278 17.139 4.657 44.614 17.307 4.300 45.500 17.750 6.500
3 0 13.997 2.928 -68.410 14.521 3.281 -68.500 14.500 3.187 -68.000
3 0 14.500 3.187 -68.000 14.096 2.912 -67.915 13.997 2.928 -68.410
3 0 14.521 3.281 -68.500 29.529 12.744 -67.000 29.500 12.644 -66.500
3 0 29.500 12.644 -66.500 14.500 3.187 -68.000 14.521 3.281 -68.500
3 0 29.846 12.858 -66.439 29.500 12.644 -66.500 29.529 12.744 -67.000
3 0 29.529 12.744 -67.000 30.119 13.106 -66.879 29.846 12.858 -66.439
3 0 30.185 13.044 -66.229 29.846 12.858 -66.439 30.119 13.106 -66.879
3 0 30.119 13.106 -66.879 30.598 13.362 -66.550 30.185 13.044 -66.229
3 0 30.415 13.140 -65.904 30.185 13.044 -66.229 30.598 13.362 -66.550
3 0 30.598 13.362 -66.550 30.908 13.484 -66.061 30.415 13.140 -65.904
3 0 30.415 13.140 -65.904 30.908 13.484 -66.061 30.999 13.462 -65.560
3 0 30.999 13.462 -65.560 30.500 13.129 -65.500 30.415 13.140 -65.904
3 0 13.997 2.928 -68.410 14.096 2.912 -67.915 13.896 2.759 -67.774
3 0 13.896 2.759 -67.774 13.437 2.505 -68.036 13.997 2.928 -68.410
3 0 30.999 13.462 -65.560 32.954 13.323 -56.883 32.366 12.997 -57.219
3 0 32.366 12.997 -57.219 30.500 13.129 -65.500 30.999 13.462 -65.560
3 0 41.033 15.517 -21.033 40.615 15.307 -20.615 38.500 14.250 -30.000
3 0 38.500 14.250 -30.000 39.013 14.506 -30.000 41.033 15.517 -21.033
3 0 13.437 2.505 -68.036 13.896 2.759 -67.774 13.561 2.558 -67.346
3 0 13.561 2.558 -67.346 13.130 2.320 -67.611 13.437 2.505 -68.036
3 0 34.506 14.033 -50.000 37.617 13.840 -36.191 37.040 13.552 -36.480
3 0 37.040 13.552 -36.480 33.993 13.742 -50.000 34.506 14.033 -50.000
3 0 13.000 1.806 -50.000 13.500 2.090 -50.000 13.500 1.841 -48.250
3 0 13.500 1.841 -48.250 13.000 1.593 -48.500 13.000 1.806 -50.000
3 0 37.617 13.840 -36.191 39.013 14.506 -30.000 38.500 14.250 -30.000
3 0 38.500 14.250 -30.000 37.040 13.552 -36.480 37.617 13.840 -36.191
3 0 13.000 2.231 -67.004 13.130 2.320 -67.611 13.561 2.558 -67.346
3 0 13.561 2.558 -67.346 13.500 2.515 -67.000 13.000 2.231 -67.004
3 0 13.500 2.090 -50.000 13.000 1.806 -50.000 13.000 2.231 -67.004
3 0 13.000 2.231 -67.004 13.500 2.515 -67.000 13.500 2.090 -50.000
3 0 13.000 1.593 -48.500 13.500 1.841 -48.250 13.500 1.750 -30.000
3 0 13.500 1.750 -30.000 13.000 1.500 -30.000 13.000 1.593 -48.500
3 0 33.993 13.742 -50.000 32.366 12.997 -57.219 32.954 13.323 -56.883
3 0 32.954 13.323 -56.883 34.506 14.033 -50.000 33.993 13.742 -50.000
3 0 46.878 18.439 6.067 46.439 18.219 5.846 46.500 18.250 5.500
3 0 46.500 18.250 5.500 47.001 18.500 5.448 46.878 18.439 6.067
3 0 13.000 1.500 7.000 13.000 1.500 -30.000 13.500 1.750 -30.000
3 0 13.500 1.750 -30.000 13.500 1.750 6.500 13.000 1.500 7.000
3 0 46.878 18.439 6.067 46.508 18.254 6.605 46.229 18.114 6.185
3 0 46.229 18.114 6.185 46.439 18.219 5.846 46.878 18.439 6.067
3 0 45.500 17.750 6.500 45.904 17.952 6.415 45.993 17.997 6.919
3 0 45.993 17.997 6.919 45.516 17.758 7.000 45.500 17.750 6.500
3 0 45.516 17.758 7.000 14.508 2.254 8.500 14.500 2.250 8.000
3 0 14.500 2.250 8.000 45.500 17.750 6.500 45.516 17.758 7.000
3 0 14.154 2.077 7.939 14.500 2.250 8.000 14.508 2.254 8.500
3 0 14.508 2.254 8.500 13.900 1.950 8.374 14.154 2.077 7.939
3 0 13.900 1.950 8.374 13.410 1.705 8.031 13.815 1.907 7.729
3 0 13.815 1.907 7.729 14.154 2.077 7.939 13.900 1.950 8.374
3 0 13.585 1.792 7.404 13.815 1.907 7.729 13.410 1.705 8.031
3 0 13.410 1.705 8.031 13.093 1.546 7.523 13.585 1.792 7.404
3 0 13.093 1.546 7.523 13.000 1.500 7.000 13.500 1.750 7.000
3 0 13.500 1.750 7.000 13.585 1.792 7.404 13.093 1.546 7.523
3 0 13.500 1.750 6.500 13.500 1.750 7.000 13.000 1.500 7.000
3 0 46.508 18.254 6.605 45.993 17.997 6.919 45.904 17.952 6.415
3 0 45.904 17.952 6.415 46.229 18.114 6.185 46.508 18.254 6.605
3 0 47.001 18.500 5.448 46.500 18.250 5.500 40.615 15.307 -20.615
3 0 40.615 15.307 -20.615 41.033 15.517 -21.033 47.001 18.500 5.448
3 0 14.842 2.473 -40.529 15.284 2.695 -40.508 15.411 2.756 -40.174
3 0 15.411 2.756 -40.174 14.700 2.400 -40.030 14.842 2.473 -40.529
3 0 15.425 3.508 -62.936 15.514 3.573 -63.522 15.658 3.653 -63.446
3 0 15.658 3.653 -63.446 15.572 3.590 -62.900 15.425 3.508 -62.936
3 0 15.572 3.590 -62.900 15.658 3.653 -63.446 20.900 6.642 -63.772
3 0 20.900 6.642 -63.772 21.801 7.141 -63.257 15.572 3.590 -62.900
3 0 15.099 3.325 -63.016 14.829 3.181 -63.404 15.514 3.573 -63.522
3 0 15.514 3.573 -63.522 15.425 3.508 -62.936 15.099 3.325 -63.016
3 0 14.829 3.181 -63.404 14.727 3.138 -64.024 15.382 3.504 -63.760
3 0 15.382 3.504 -63.760 15.514 3.573 -63.522 14.829 3.181 -63.404
3 0 15.382 3.504 -63.760 14.727 3.138 -64.024 14.780 3.184 -64.658
3 0 14.780 3.184 -64.658 15.301 3.483 -64.775 15.382 3.504 -63.760
3 0 15.520 2.805 -38.915 15.135 2.607 -37.989 14.766 2.426 -38.471
3 0 14.766 2.426 -38.471 14.627 2.360 -39.242 15.520 2.805 -38.915
3 0 15.135 2.607 -37.989 15.520 2.805 -38.915 15.701 2.894 -38.618
3 0 15.701 2.894 -38.618 15.780 2.929 -37.845 15.135 2.607 -37.989
3 0 15.301 3.483 -64.775 14.780 3.184 -64.658 14.884 3.253 -65.060
3 0 14.884 3.253 -65.060 15.208 3.437 -65.043 15.301 3.483 -64.775
3 0 36.701 13.374 -34.733 35.922 12.984 -34.478 36.292 13.173 -35.356
3 0 36.292 13.173 -35.356 36.701 13.376 -35.173 36.701 13.374 -34.733
3 0 30.103 11.736 -58.242 30.970 12.210 -57.491 29.596 11.443 -58.054
3 0 30.103 11.736 -58.242 30.274 11.838 -58.415 30.970 12.210 -57.491
3 0 31.181 12.340 -57.897 31.153 12.320 -57.718 30.970 12.210 -57.491
3 0 30.970 12.210 -57.491 30.274 11.838 -58.415 31.181 12.340 -57.897
3 0 15.624 3.463 -56.636 15.108 3.173 -56.759 15.561 3.444 -57.296
3 0 15.561 3.444 -57.296 15.718 3.531 -57.215 15.624 3.463 -56.636
3 0 15.624 3.463 -56.636 15.718 3.531 -57.215 29.596 11.443 -58.054
3 0 29.596 11.443 -58.054 30.970 12.210 -57.491 15.624 3.463 -56.636
3 0 15.561 3.444 -57.296 15.108 3.173 -56.759 14.813 3.016 -57.170
3 0 14.813 3.016 -57.170 15.416 3.368 -57.549 15.561 3.444 -57.296
3 0 15.416 3.368 -57.549 14.813 3.016 -57.170 14.702 2.969 -57.829
3 0 14.702 2.969 -57.829 15.329 3.345 -58.625 15.416 3.368 -57.549
3 0 31.999 12.680 -52.865 32.299 12.869 -53.620 32.632 13.054 -53.463
3 0 32.632 13.054 -53.463 32.632 13.027 -52.358 31.999 12.680 -52.865
3 0 14.760 3.019 -58.501 15.329 3.345 -58.625 14.702 2.969 -57.829
3 0 14.873 3.094 -58.927 15.227 3.295 -58.910 15.329 3.345 -58.625
3 0 15.329 3.345 -58.625 14.760 3.019 -58.501 14.873 3.094 -58.927
3 0 31.728 12.515 -52.431 32.632 13.027 -52.358 32.499 12.930 -51.516
3 0 32.499 12.930 -51.516 32.301 12.812 -51.276 31.728 12.515 -52.431
3 0 31.728 12.515 -52.431 31.999 12.680 -52.865 32.632 13.027 -52.358
3 0 32.301 12.812 -51.276 31.362 12.297 -52.070 31.728 12.515 -52.431
3 0 30.812 11.980 -51.871 32.301 12.812 -51.276 15.676 3.336 -50.373
3 0 15.676 3.336 -50.373 15.777 3.409 -50.985 30.812 11.980 -51.871
3 0 30.812 11.980 -51.871 31.362 12.297 -52.070 32.301 12.812 -51.276
3 0 15.608 3.315 -51.070 15.777 3.409 -50.985 15.676 3.336 -50.373
3 0 15.676 3.336 -50.373 15.117 3.022 -50.502 15.608 3.315 -51.070
3 0 15.117 3.022 -50.502 14.797 2.851 -50.937 15.451 3.233 -51.337
3 0 15.451 3.233 -51.337 15.608 3.315 -51.070 15.117 3.022 -50.502
3 0 14.740 2.854 -52.344 15.356 3.207 -52.475 14.677 2.800 -51.633
3 0 14.677 2.800 -51.633 15.356 3.207 -52.475 15.451 3.233 -51.337
3 0 15.451 3.233 -51.337 14.797 2.851 -50.937 14.677 2.800 -51.633
3 0 14.863 2.935 -52.794 15.246 3.152 -52.776 15.356 3.207 -52.475
3 0 15.356 3.207 -52.475 14.740 2.854 -52.344 14.863 2.935 -52.794
3 0 15.486 2.818 -45.126 14.652 2.403 -45.438 14.720 2.441 -46.187
3 0 14.720 2.441 -46.187 15.383 2.773 -46.324 15.486 2.818 -45.126
3 0 15.735 2.867 4.265 15.763 2.882 4.566 14.740 2.370 5.260
3 0 14.740 2.370 5.260 14.453 2.227 4.126 15.735 2.867 4.265
3 0 14.740 2.370 5.260 15.763 2.882 4.566 15.198 2.599 5.807
3 0 15.198 2.599 5.807 15.763 2.882 4.566 16.029 3.014 4.963
3 0 16.029 3.014 4.963 16.143 3.072 6.000 15.198 2.599 5.807
3 0 16.316 3.158 5.090 16.143 3.072 6.000 16.029 3.014 4.963
3 0 16.741 3.370 5.068 16.143 3.072 6.000 16.316 3.158 5.090
3 0 16.143 3.072 6.000 16.741 3.370 5.068 41.759 15.879 3.773
3 0 41.759 15.879 3.773 44.278 17.139 4.657 16.143 3.072 6.000
3 0 42.618 16.309 -4.186 42.948 16.474 -1.558 42.460 16.230 -3.834
3 0 20.475 5.237 -0.475 21.410 5.705 -1.410 40.543 15.271 -2.410
3 0 40.543 15.271 -2.410 42.948 16.474 -1.558 20.475 5.237 -0.475
3 0 40.543 15.271 -2.410 41.430 15.715 -2.695 42.948 16.474 -1.558
3 0 41.430 15.715 -2.695 42.023 16.011 -3.212 42.948 16.474 -1.558
3 0 42.023 16.011 -3.212 42.460 16.230 -3.834 42.948 16.474 -1.558
3 0 40.736 15.368 -9.365 41.922 15.961 -8.103 41.617 15.808 -7.773
3 0 41.617 15.808 -7.773 40.172 15.086 -8.867 40.736 15.368 -9.365
3 0 42.051 16.025 -8.837 41.922 15.961 -8.103 40.736 15.368 -9.365
3 0 40.736 15.368 -9.365 41.153 15.576 -9.963 42.051 16.025 -8.837
3 0 41.153 15.576 -9.963 41.402 15.701 -10.525 42.051 16.025 -8.837
3 0 41.614 15.807 -11.004 41.796 15.898 -10.927 41.402 15.701 -10.525
3 0 39.326 14.663 -8.592 41.617 15.808 -7.773 27.064 8.532 -7.064
3 0 27.064 8.532 -7.064 27.994 8.997 -7.994 39.326 14.663 -8.592
3 0 39.326 14.663 -8.592 40.172 15.086 -8.867 41.617 15.808 -7.773
3 0 38.110 14.055 -14.775 38.913 14.457 -15.039 40.286 15.143 -13.987
3 0 40.286 15.143 -13.987 38.913 14.457 -15.039 39.449 14.725 -15.517
3 0 39.449 14.725 -15.517 40.576 15.288 -14.305 40.286 15.143 -13.987
3 0 40.770 15.385 -15.420 40.576 15.288 -14.305 39.449 14.725 -15.517
3 0 39.449 14.725 -15.517 39.845 14.923 -16.092 40.770 15.385 -15.420
3 0 40.284 15.142 -17.092 40.437 15.218 -17.026 39.845 14.923 -16.092
3 0 33.661 11.831 -13.661 34.587 12.293 -14.587 38.110 14.055 -14.775
3 0 38.110 14.055 -14.775 40.286 15.143 -13.987 33.661 11.831 -13.661
3 0 39.845 14.923 -16.092 40.437 15.218 -17.026 40.770 15.385 -16.884
3 0 40.770 15.385 -16.884 40.770 15.385 -15.420 39.845 14.923 -16.092
3 0 29.547 12.522 -65.555 29.919 12.779 -65.656 29.919 12.620 -64.671
3 0 29.919 12.620 -64.671 29.384 12.347 -65.123 29.547 12.522 -65.555
3 0 29.919 12.620 -64.671 29.837 12.477 -64.117 29.155 12.136 -64.736
3 0 29.155 12.136 -64.736 29.384 12.347 -65.123 29.919 12.620 -64.671
3 0 29.837 12.477 -64.117 29.807 12.426 -63.920 29.639 12.282 -63.706
3 0 29.639 12.282 -63.706 29.155 12.136 -64.736 29.837 12.477 -64.117
3 0 29.639 12.282 -63.706 28.844 11.883 -64.414 29.155 12.136 -64.736
3 0 21.801 7.141 -63.257 20.900 6.642 -63.772 28.379 11.554 -64.236
3 0 28.379 11.554 -64.236 29.639 12.282 -63.706 21.801 7.141 -63.257
3 0 28.379 11.554 -64.236 28.844 11.883 -64.414 29.639 12.282 -63.706
3 0 34.461 12.247 -33.323 36.293 13.160 -32.632 15.832 2.924 -31.582
3 0 15.832 2.924 -31.582 15.957 2.990 -32.293 34.461 12.247 -33.323
3 0 30.692 12.201 -58.994 31.276 12.501 -58.514 30.442 11.973 -58.584
3 0 29.638 12.620 -65.797 29.919 12.779 -65.656 29.547 12.522 -65.555
3 0 31.276 12.670 -59.560 31.276 12.501 -58.514 30.692 12.201 -58.994
3 0 30.692 12.201 -58.994 30.969 12.496 -59.708 31.276 12.670 -59.560
3 0 34.302 12.514 -40.127 35.344 13.095 -40.045 35.192 12.876 -39.113
3 0 35.192 12.876 -39.113 34.963 12.708 -38.847 34.302 12.514 -40.127
3 0 33.245 11.825 -39.506 33.879 12.216 -39.726 34.963 12.708 -38.847
3 0 34.963 12.708 -38.847 32.558 11.322 -38.721 33.245 11.825 -39.506
3 0 31.218 10.656 -39.391 33.245 11.825 -39.506 32.558 11.322 -38.721
3 0 34.615 12.760 -40.607 35.344 13.195 -40.749 35.344 13.095 -40.045
3 0 35.344 13.095 -40.045 34.302 12.514 -40.127 34.615 12.760 -40.607
3 0 30.442 11.973 -58.584 31.276 12.501 -58.514 31.181 12.340 -57.897
3 0 31.181 12.340 -57.897 30.274 11.838 -58.415 30.442 11.973 -58.584
3 0 35.344 13.195 -40.749 34.615 12.760 -40.607 34.961 13.076 -41.444
3 0 34.961 13.076 -41.444 35.344 13.269 -41.270 35.344 13.195 -40.749
3 0 41.759 15.879 3.773 42.703 16.352 3.465 44.278 17.139 4.657
3 0 44.614 17.307 4.300 44.278 17.139 4.657 42.703 16.352 3.465
3 0 42.703 16.352 3.465 43.309 16.655 2.940 44.614 17.307 4.300
3 0 32.028 12.012 -45.688 32.620 12.378 -45.898 33.632 12.834 -45.061
3 0 33.632 12.834 -45.061 32.620 12.378 -45.898 33.015 12.657 -46.279
3 0 33.015 12.657 -46.279 33.845 12.992 -45.314 33.632 12.834 -45.061
3 0 34.963 12.708 -38.847 33.879 12.216 -39.726 34.302 12.514 -40.127
3 0 15.411 2.756 -40.174 15.520 2.805 -38.915 14.627 2.360 -39.242
3 0 14.627 2.360 -39.242 14.700 2.400 -40.030 15.411 2.756 -40.174
3 0 33.015 12.657 -46.279 33.307 12.888 -46.736 33.988 13.199 -46.202
3 0 33.988 13.199 -46.202 33.845 12.992 -45.314 33.015 12.657 -46.279
3 0 33.630 13.185 -47.532 33.806 13.273 -47.451 33.307 12.888 -46.736
3 0 33.988 13.365 -47.367 33.988 13.199 -46.202 33.307 12.888 -46.736
3 0 33.307 12.888 -46.736 33.806 13.273 -47.451 33.988 13.365 -47.367
3 0 15.888 2.944 -13.715 16.136 3.068 -13.602 15.988 2.994 -12.791
3 0 15.988 2.994 -12.791 15.171 2.586 -12.963 15.888 2.944 -13.715
3 0 33.661 11.831 -13.661 15.988 2.994 -12.791 16.136 3.068 -13.602
3 0 16.136 3.068 -13.602 34.587 12.293 -14.587 33.661 11.831 -13.661
3 0 14.528 2.264 -14.461 15.659 2.830 -14.069 14.704 2.352 -13.539
3 0 21.200 5.672 -44.400 20.010 5.080 -44.995 32.028 12.012 -45.688
3 0 32.028 12.012 -45.688 33.632 12.834 -45.061 21.200 5.672 -44.400
3 0 15.520 2.760 -15.574 15.659 2.830 -14.069 14.528 2.264 -14.461
3 0 14.528 2.264 -14.461 14.621 2.310 -15.401 15.520 2.760 -15.574
3 0 15.520 2.760 -15.574 14.621 2.310 -15.401 14.799 2.400 -15.998
3 0 14.799 2.400 -15.998 15.360 2.680 -15.973 15.520 2.760 -15.574
3 0 15.550 2.775 -9.398 15.694 2.847 -7.857 14.503 2.252 -8.265
3 0 14.503 2.252 -8.265 14.601 2.300 -9.244 15.550 2.775 -9.398
3 0 15.202 2.601 -6.701 14.688 2.344 -7.305 15.694 2.847 -7.857
3 0 15.694 2.847 -7.857 15.935 2.968 -7.489 15.202 2.601 -6.701
3 0 14.688 2.344 -7.305 14.503 2.252 -8.265 15.694 2.847 -7.857
3 0 16.040 3.020 -6.527 15.202 2.601 -6.701 15.935 2.968 -7.489
3 0 15.935 2.968 -7.489 16.196 3.098 -7.371 16.040 3.020 -6.527
3 0 16.196 3.098 -7.371 27.994 8.997 -7.994 27.064 8.532 -7.064
3 0 27.064 8.532 -7.064 16.040 3.020 -6.527 16.196 3.098 -7.371
3 0 44.839 17.419 3.049 43.768 16.884 2.295 44.276 17.138 1.172
3 0 44.276 17.138 1.172 44.839 17.419 1.406 44.839 17.419 3.049
3 0 39.413 14.707 -21.576 39.230 14.615 -20.507 38.162 14.081 -21.670
3 0 38.162 14.081 -21.670 38.538 14.269 -22.221 39.413 14.707 -21.576
3 0 38.162 14.081 -21.670 39.230 14.615 -20.507 38.955 14.478 -20.202
3 0 38.955 14.478 -20.202 37.654 13.827 -21.210 38.162 14.081 -21.670
3 0 15.936 2.968 -19.055 16.076 3.038 -19.832 36.894 13.447 -20.958
3 0 36.894 13.447 -20.958 38.955 14.478 -20.202 15.936 2.968 -19.055
3 0 36.894 13.447 -20.958 37.654 13.827 -21.210 38.955 14.478 -20.202
3 0 15.171 2.586 -12.963 14.704 2.352 -13.539 15.659 2.830 -14.069
3 0 15.659 2.830 -14.069 15.888 2.944 -13.715 15.171 2.586 -12.963
3 0 15.936 2.968 -19.055 15.842 2.921 -19.941 16.076 3.038 -19.832
3 0 15.162 2.581 -19.219 15.624 2.812 -20.280 15.842 2.921 -19.941
3 0 15.842 2.921 -19.941 15.936 2.968 -19.055 15.162 2.581 -19.219
3 0 15.897 2.991 -38.524 15.780 2.929 -37.845 15.701 2.894 -38.618
3 0 14.720 2.360 -19.772 14.553 2.276 -20.656 15.624 2.812 -20.280
3 0 15.624 2.812 -20.280 15.162 2.581 -19.219 14.720 2.360 -19.772
3 0 14.553 2.276 -20.656 15.598 2.799 -20.573 15.624 2.812 -20.280
3 0 14.640 2.320 -21.558 15.493 2.746 -21.724 15.598 2.799 -20.573
3 0 15.598 2.799 -20.573 14.553 2.276 -20.656 14.640 2.320 -21.558
3 0 14.640 2.320 -21.558 14.810 2.405 -22.131 15.341 2.671 -22.107
