0 FILE 3039px7.dat
0 Slope 45 2 x 2 with Video Editing Screen Pattern 
3 16 -0.250 11.490 -21.490 -0.250 11.292 -21.292 -2.750 10.348 -20.348
3 16 -9.750 4.596 -14.596 -10.125 4.609 -14.609 -10.287 5.341 -15.341
3 16 -10.287 5.341 -15.341 -9.750 5.303 -15.303 -9.750 4.596 -14.596
3 16 -10.125 4.609 -14.609 -10.500 4.623 -14.623 -10.287 5.341 -15.341
3 16 -10.500 4.623 -14.623 -10.875 4.636 -14.636 -10.802 5.451 -15.451
3 16 -10.802 5.451 -15.451 -10.287 5.341 -15.341 -10.500 4.623 -14.623
3 16 -10.875 4.636 -14.636 -11.250 4.678 -14.678 -11.625 4.722 -14.722
3 16 -11.625 4.722 -14.722 -10.802 5.451 -15.451 -10.875 4.636 -14.636
3 16 -10.802 5.451 -15.451 -11.625 4.722 -14.722 -12.000 4.786 -14.786
3 16 -12.000 4.786 -14.786 -11.278 5.631 -15.631 -10.802 5.451 -15.451
3 16 -12.000 4.786 -14.786 -12.375 4.885 -14.885 -11.695 5.873 -15.873
3 16 -11.695 5.873 -15.873 -11.278 5.631 -15.631 -12.000 4.786 -14.786
3 16 -12.375 4.885 -14.885 -12.750 5.127 -15.127 -13.092 5.392 -15.392
3 16 -13.092 5.392 -15.392 -11.695 5.873 -15.873 -12.375 4.885 -14.885
3 16 -11.695 5.873 -15.873 -13.092 5.392 -15.392 -13.232 5.657 -15.657
3 16 -13.232 5.657 -15.657 -12.037 6.168 -16.168 -11.695 5.873 -15.873
3 16 -13.232 5.657 -15.657 -13.321 5.922 -15.922 -12.291 6.504 -16.504
3 16 -12.291 6.504 -16.504 -12.037 6.168 -16.168 -13.232 5.657 -15.657
3 16 -13.321 5.922 -15.922 -13.384 6.187 -16.187 -13.444 6.452 -16.452
3 16 -13.444 6.452 -16.452 -12.291 6.504 -16.504 -13.321 5.922 -15.922
3 16 -12.291 6.504 -16.504 -13.444 6.452 -16.452 -13.463 6.718 -16.718
3 16 -13.463 6.718 -16.718 -12.447 6.868 -16.868 -12.291 6.504 -16.504
3 16 -13.463 6.718 -16.718 -13.481 6.983 -16.983 -12.500 7.248 -17.248
3 16 -12.500 7.248 -17.248 -12.447 6.868 -16.868 -13.463 6.718 -16.718
3 16 -13.481 6.983 -16.983 -13.500 7.248 -17.248 -13.486 7.662 -17.662
3 16 -13.486 7.662 -17.662 -12.500 7.248 -17.248 -13.481 6.983 -16.983
3 16 -9.750 4.596 -14.596 -9.750 5.303 -15.303 -9.165 5.293 -15.293
3 16 -9.165 5.293 -15.293 -9.165 4.606 -14.606 -9.750 4.596 -14.596
3 16 -12.500 7.248 -17.248 -13.486 7.662 -17.662 -13.465 7.738 -17.738
3 16 -13.465 7.738 -17.738 -12.514 7.662 -17.662 -12.500 7.248 -17.248
3 16 -12.514 7.662 -17.662 -13.465 7.738 -17.738 -13.356 7.853 -17.853
3 16 -13.356 7.853 -17.853 -12.535 7.738 -17.738 -12.514 7.662 -17.662
3 16 -12.535 7.738 -17.738 -13.356 7.853 -17.853 -13.192 7.930 -17.930
3 16 -13.192 7.930 -17.930 -12.644 7.853 -17.853 -12.535 7.738 -17.738
3 16 -12.644 7.853 -17.853 -13.192 7.930 -17.930 -13.000 7.957 -17.957
3 16 -13.000 7.957 -17.957 -12.808 7.930 -17.930 -12.644 7.853 -17.853
3 16 -9.165 4.606 -14.606 -9.165 5.293 -15.293 -9.058 5.278 -15.278
3 16 -9.058 5.278 -15.278 -9.058 4.621 -14.621 -9.165 4.606 -14.606
3 16 -9.058 4.621 -14.621 -9.058 5.278 -15.278 -8.894 5.201 -15.201
3 16 -8.894 5.201 -15.201 -8.894 4.698 -14.698 -9.058 4.621 -14.621
3 16 -8.894 4.698 -14.698 -8.894 5.201 -15.201 -8.785 5.086 -15.086
3 16 -8.785 5.086 -15.086 -8.785 4.814 -14.814 -8.894 4.698 -14.698
3 16 -8.785 4.814 -14.814 -8.785 5.086 -15.086 -8.747 4.950 -14.950
3 0 8.279 4.105 -14.105 8.695 4.358 -14.358 9.195 4.011 -14.011
3 0 9.195 4.011 -14.011 8.769 3.751 -13.751 8.279 4.105 -14.105
3 0 9.195 4.011 -14.011 8.695 4.358 -14.358 8.883 4.700 -14.700
3 0 8.883 4.700 -14.700 9.383 4.374 -14.374 9.195 4.011 -14.011
3 0 9.383 4.374 -14.374 8.883 4.700 -14.700 9.056 5.256 -15.256
3 0 9.056 5.256 -15.256 9.556 4.962 -14.962 9.383 4.374 -14.374
3 0 9.556 4.962 -14.962 9.056 5.256 -15.256 9.207 6.003 -16.003
3 0 9.207 6.003 -16.003 9.707 5.753 -15.753 9.556 4.962 -14.962
3 0 9.707 5.753 -15.753 9.207 6.003 -16.003 9.331 6.914 -16.914
3 0 9.331 6.914 -16.914 9.831 6.717 -16.717 9.707 5.753 -15.753
3 0 9.831 6.717 -16.717 9.331 6.914 -16.914 9.424 7.953 -17.953
3 0 9.424 7.953 -17.953 9.924 7.818 -17.818 9.831 6.717 -16.717
3 0 9.924 7.818 -17.818 9.424 7.953 -17.953 9.481 9.080 -19.080
3 0 9.481 9.080 -19.080 9.981 9.012 -19.012 9.924 7.818 -17.818
3 0 9.981 9.012 -19.012 9.481 9.080 -19.080 9.500 10.253 -20.253
3 0 9.500 10.253 -20.253 10.000 10.253 -20.253 9.981 9.012 -19.012
3 0 -3.000 16.971 -26.971 -5.244 16.957 -26.957 -5.341 17.311 -27.311
3 0 -5.341 17.311 -27.311 -3.000 17.324 -27.324 -3.000 16.971 -26.971
3 0 -5.244 16.957 -26.957 -7.401 16.917 -26.917 -7.592 17.270 -27.270
3 0 -7.592 17.270 -27.270 -5.341 17.311 -27.311 -5.244 16.957 -26.957
3 0 -7.401 16.917 -26.917 -9.389 16.851 -26.851 -9.667 17.205 -27.205
3 0 -9.667 17.205 -27.205 -7.592 17.270 -27.270 -7.401 16.917 -26.917
3 0 -9.389 16.851 -26.851 -11.132 16.763 -26.763 -11.485 17.117 -27.117
3 0 -11.485 17.117 -27.117 -9.667 17.205 -27.205 -9.389 16.851 -26.851
3 0 -11.132 16.763 -26.763 -12.562 16.656 -26.656 -12.978 17.010 -27.010
3 0 -12.978 17.010 -27.010 -11.485 17.117 -27.117 -11.132 16.763 -26.763
3 0 -12.562 16.656 -26.656 -13.625 16.534 -26.534 -14.087 16.888 -26.888
3 0 -14.087 16.888 -26.888 -12.978 17.010 -27.010 -12.562 16.656 -26.656
3 0 -13.625 16.534 -26.534 -14.279 16.401 -26.401 -14.769 16.755 -26.755
3 0 -14.769 16.755 -26.755 -14.087 16.888 -26.888 -13.625 16.534 -26.534
3 0 -14.279 16.401 -26.401 -14.695 16.148 -26.148 -15.195 16.495 -26.495
3 0 -15.195 16.495 -26.495 -14.769 16.755 -26.755 -14.279 16.401 -26.401
3 0 -3.000 16.971 -26.971 -3.000 17.324 -27.324 -0.659 17.311 -27.311
3 0 -0.659 17.311 -27.311 -0.756 16.957 -26.957 -3.000 16.971 -26.971
3 0 -0.756 16.957 -26.957 -0.659 17.311 -27.311 1.592 17.270 -27.270
3 0 1.592 17.270 -27.270 1.401 16.917 -26.917 -0.756 16.957 -26.957
3 0 1.401 16.917 -26.917 1.592 17.270 -27.270 3.667 17.205 -27.205
3 0 3.667 17.205 -27.205 3.389 16.851 -26.851 1.401 16.917 -26.917
3 0 3.389 16.851 -26.851 3.667 17.205 -27.205 5.485 17.117 -27.117
3 0 5.485 17.117 -27.117 5.132 16.763 -26.763 3.389 16.851 -26.851
3 0 5.132 16.763 -26.763 5.485 17.117 -27.117 6.978 17.010 -27.010
3 0 6.978 17.010 -27.010 6.562 16.656 -26.656 5.132 16.763 -26.763
3 0 6.562 16.656 -26.656 6.978 17.010 -27.010 8.087 16.888 -26.888
3 0 8.087 16.888 -26.888 7.625 16.534 -26.534 6.562 16.656 -26.656
3 0 7.625 16.534 -26.534 8.087 16.888 -26.888 8.769 16.755 -26.755
3 0 8.769 16.755 -26.755 8.279 16.401 -26.401 7.625 16.534 -26.534
3 0 8.279 16.401 -26.401 8.769 16.755 -26.755 9.195 16.495 -26.495
3 0 9.195 16.495 -26.495 8.695 16.148 -26.148 8.279 16.401 -26.401
3 0 9.195 16.495 -26.495 9.383 16.133 -26.133 8.883 15.806 -25.806
3 0 8.883 15.806 -25.806 8.695 16.148 -26.148 9.195 16.495 -26.495
3 0 9.383 16.133 -26.133 9.556 15.544 -25.544 9.056 15.251 -25.251
3 0 9.056 15.251 -25.251 8.883 15.806 -25.806 9.383 16.133 -26.133
3 0 9.707 14.753 -24.753 9.831 13.789 -23.789 9.331 13.592 -23.592
3 0 9.331 13.592 -23.592 9.207 14.503 -24.503 9.707 14.753 -24.753
3 0 9.831 13.789 -23.789 9.924 12.688 -22.688 9.424 12.553 -22.553
3 0 9.424 12.553 -22.553 9.331 13.592 -23.592 9.831 13.789 -23.789
3 0 9.924 12.688 -22.688 9.981 11.495 -21.495 9.481 11.426 -21.426
3 0 9.481 11.426 -21.426 9.424 12.553 -22.553 9.924 12.688 -22.688
3 0 9.981 11.495 -21.495 10.000 10.253 -20.253 9.500 10.253 -20.253
3 0 9.500 10.253 -20.253 9.481 11.426 -21.426 9.981 11.495 -21.495
3 0 9.472 2.204 -12.204 9.700 2.687 -12.687 10.793 2.624 -12.624
3 0 10.793 2.624 -12.624 10.241 2.337 -12.337 9.472 2.204 -12.204
3 0 11.333 3.786 -13.786 10.833 4.080 -14.080 11.061 5.003 -15.003
3 0 11.061 5.003 -15.003 11.561 4.753 -14.753 11.333 3.786 -13.786
3 0 11.561 4.753 -14.753 11.061 5.003 -15.003 11.247 6.128 -16.128
3 0 11.247 6.128 -16.128 11.747 5.932 -15.932 11.561 4.753 -14.753
3 0 11.747 5.932 -15.932 11.247 6.128 -16.128 11.386 7.412 -17.412
3 0 11.386 7.412 -17.412 11.886 7.276 -17.276 11.747 5.932 -15.932
3 0 11.886 7.276 -17.276 11.386 7.412 -17.412 11.471 8.805 -18.805
3 0 11.471 8.805 -18.805 11.971 8.736 -18.736 11.886 7.276 -17.276
3 0 11.971 8.736 -18.736 11.471 8.805 -18.805 11.500 10.253 -20.253
3 0 11.500 10.253 -20.253 12.000 10.253 -20.253 11.971 8.736 -18.736
3 0 -3.000 18.385 -28.385 -3.000 18.738 -28.738 -0.366 18.725 -28.725
3 0 -0.366 18.725 -28.725 -0.464 18.371 -28.371 -3.000 18.385 -28.385
3 0 -0.464 18.371 -28.371 -0.366 18.725 -28.725 2.166 18.685 -28.685
3 0 2.166 18.685 -28.685 1.975 18.331 -28.331 -0.464 18.371 -28.371
3 0 1.975 18.331 -28.331 2.166 18.685 -28.685 4.500 18.619 -28.619
3 0 4.500 18.619 -28.619 4.222 18.266 -28.266 1.975 18.331 -28.331
3 0 4.222 18.266 -28.266 4.500 18.619 -28.619 6.546 18.531 -28.531
3 0 6.546 18.531 -28.531 6.192 18.178 -28.178 4.222 18.266 -28.266
3 0 6.192 18.178 -28.178 6.546 18.531 -28.531 8.225 18.424 -28.424
3 0 8.225 18.424 -28.424 7.809 18.071 -28.071 6.192 18.178 -28.178
3 0 7.809 18.071 -28.071 8.225 18.424 -28.424 9.472 18.302 -28.302
3 0 9.472 18.302 -28.302 9.010 17.948 -27.948 7.809 18.071 -28.071
3 0 9.010 17.948 -27.948 9.472 18.302 -28.302 10.241 18.169 -28.169
3 0 10.241 18.169 -28.169 9.750 17.816 -27.816 9.010 17.948 -27.948
3 0 9.750 17.816 -27.816 10.241 18.169 -28.169 10.793 17.882 -27.882
3 0 10.793 17.882 -27.882 10.293 17.535 -27.535 9.750 17.816 -27.816
3 0 10.793 17.882 -27.882 11.074 17.439 -27.439 10.574 17.113 -27.113
3 0 10.574 17.113 -27.113 10.293 17.535 -27.535 10.793 17.882 -27.882
3 0 11.074 17.439 -27.439 11.333 16.720 -26.720 10.833 16.426 -26.426
3 0 10.833 16.426 -26.426 10.574 17.113 -27.113 11.074 17.439 -27.439
3 0 11.333 16.720 -26.720 11.561 15.753 -25.753 11.061 15.503 -25.503
3 0 11.061 15.503 -25.503 10.833 16.426 -26.426 11.333 16.720 -26.720
3 0 11.561 15.753 -25.753 11.747 14.574 -24.574 11.247 14.378 -24.378
3 0 11.247 14.378 -24.378 11.061 15.503 -25.503 11.561 15.753 -25.753
3 0 11.747 14.574 -24.574 11.886 13.230 -23.230 11.386 13.094 -23.094
3 0 11.386 13.094 -23.094 11.247 14.378 -24.378 11.747 14.574 -24.574
3 0 11.886 13.230 -23.230 11.971 11.770 -21.770 11.471 11.702 -21.702
3 0 11.471 11.702 -21.702 11.386 13.094 -23.094 11.886 13.230 -23.230
3 0 11.971 11.770 -21.770 12.000 10.253 -20.253 11.500 10.253 -20.253
3 0 11.500 10.253 -20.253 11.471 11.702 -21.702 11.971 11.770 -21.770
3 0 -3.000 18.385 -28.385 -5.536 18.371 -28.371 -5.634 18.725 -28.725
3 0 -5.634 18.725 -28.725 -3.000 18.738 -28.738 -3.000 18.385 -28.385
3 0 -5.536 18.371 -28.371 -7.975 18.331 -28.331 -8.166 18.685 -28.685
3 0 -8.166 18.685 -28.685 -5.634 18.725 -28.725 -5.536 18.371 -28.371
3 0 -7.975 18.331 -28.331 -10.222 18.266 -28.266 -10.500 18.619 -28.619
3 0 -10.500 18.619 -28.619 -8.166 18.685 -28.685 -7.975 18.331 -28.331
3 0 -10.222 18.266 -28.266 -12.192 18.178 -28.178 -12.546 18.531 -28.531
3 0 -12.546 18.531 -28.531 -10.500 18.619 -28.619 -10.222 18.266 -28.266
3 0 -12.192 18.178 -28.178 -13.809 18.071 -28.071 -14.225 18.424 -28.424
3 0 -14.225 18.424 -28.424 -12.546 18.531 -28.531 -12.192 18.178 -28.178
3 0 -13.809 18.071 -28.071 -15.010 17.948 -27.948 -15.472 18.302 -28.302
3 0 -15.472 18.302 -28.302 -14.225 18.424 -28.424 -13.809 18.071 -28.071
3 0 -15.010 17.948 -27.948 -15.700 17.819 -27.819 -16.241 18.169 -28.169
3 0 -16.241 18.169 -28.169 -15.472 18.302 -28.302 -15.010 17.948 -27.948
3 0 -15.700 17.819 -27.819 -16.293 17.535 -27.535 -16.793 17.882 -27.882
3 0 -16.793 17.882 -27.882 -16.241 18.169 -28.169 -15.700 17.819 -27.819
3 0 -16.793 17.882 -27.882 -16.293 17.535 -27.535 -16.611 17.013 -27.013
3 0 -16.611 17.013 -27.013 -17.074 17.439 -27.439 -16.793 17.882 -27.882
3 0 -17.074 17.439 -27.439 -16.611 17.013 -27.013 -16.833 16.426 -26.426
3 0 -16.833 16.426 -26.426 -17.333 16.720 -26.720 -17.074 17.439 -27.439
3 0 -17.333 16.720 -26.720 -16.833 16.426 -26.426 -16.500 16.228 -26.228
3 0 -16.500 16.228 -26.228 -17.561 15.753 -25.753 -17.333 16.720 -26.720
3 0 13.340 15.192 -25.192 13.849 15.192 -25.192 13.940 14.438 -24.438
3 0 13.940 14.438 -24.438 13.452 14.278 -24.278 13.340 15.192 -25.192
3 0 13.940 14.438 -24.438 14.154 14.294 -24.294 13.615 14.013 -24.013
3 0 13.615 14.013 -24.013 13.452 14.278 -24.278 13.940 14.438 -24.438
3 0 13.940 16.027 -26.027 13.849 15.192 -25.192 13.340 15.192 -25.192
3 0 13.340 15.192 -25.192 13.452 16.188 -26.188 13.940 16.027 -26.027
3 0 13.615 14.013 -24.013 14.154 14.294 -24.294 14.784 14.182 -24.182
3 0 14.784 14.182 -24.182 13.889 13.893 -23.893 13.615 14.013 -24.013
3 0 13.940 16.027 -26.027 13.452 16.188 -26.188 13.615 16.452 -26.452
3 0 13.615 16.452 -26.452 14.133 16.179 -26.179 13.940 16.027 -26.027
3 0 13.889 13.893 -23.893 14.784 14.182 -24.182 16.350 14.182 -24.182
3 0 16.350 14.182 -24.182 14.784 13.789 -23.789 13.889 13.893 -23.893
3 0 14.784 16.244 -26.244 14.133 16.179 -26.179 13.889 16.597 -26.597
3 0 13.889 16.597 -26.597 14.784 16.660 -26.660 14.784 16.244 -26.244
3 0 14.133 16.179 -26.179 13.615 16.452 -26.452 13.889 16.597 -26.597
3 0 14.784 13.789 -23.789 16.350 14.182 -24.182 17.245 13.893 -23.893
3 0 17.245 13.893 -23.893 16.350 13.789 -23.789 14.784 13.789 -23.789
3 0 16.350 14.182 -24.182 16.980 14.294 -24.294 17.519 14.013 -24.013
3 0 17.519 14.013 -24.013 17.245 13.893 -23.893 16.350 14.182 -24.182
3 0 14.784 16.660 -26.660 16.350 16.660 -26.660 16.350 16.244 -26.244
3 0 16.350 16.244 -26.244 14.784 16.244 -26.244 14.784 16.660 -26.660
3 0 17.519 14.013 -24.013 16.980 14.294 -24.294 17.194 14.438 -24.438
3 0 17.194 14.438 -24.438 17.682 14.278 -24.278 17.519 14.013 -24.013
3 0 16.350 16.244 -26.244 16.350 16.660 -26.660 17.245 16.597 -26.597
3 0 17.245 16.597 -26.597 17.001 16.179 -26.179 16.350 16.244 -26.244
3 0 17.794 15.192 -25.192 17.682 14.278 -24.278 17.194 14.438 -24.438
3 0 17.194 14.438 -24.438 17.285 15.192 -25.192 17.794 15.192 -25.192
3 0 17.245 16.597 -26.597 17.519 16.452 -26.452 17.682 16.188 -26.188
3 0 17.682 16.188 -26.188 17.001 16.179 -26.179 17.245 16.597 -26.597
3 0 17.194 16.027 -26.027 17.001 16.179 -26.179 17.682 16.188 -26.188
3 0 17.794 15.192 -25.192 17.285 15.192 -25.192 17.194 16.027 -26.027
3 0 17.194 16.027 -26.027 17.682 16.188 -26.188 17.794 15.192 -25.192
3 4 13.940 14.438 -24.438 14.389 14.592 -24.592 14.646 14.422 -24.422
3 4 14.646 14.422 -24.422 14.154 14.294 -24.294 13.940 14.438 -24.438
3 4 14.646 14.422 -24.422 14.940 14.365 -24.365 14.784 14.182 -24.182
3 4 14.784 14.182 -24.182 14.154 14.294 -24.294 14.646 14.422 -24.422
3 4 14.940 14.365 -24.365 15.451 14.328 -24.328 16.350 14.182 -24.182
3 4 16.350 14.182 -24.182 14.784 14.182 -24.182 14.940 14.365 -24.365
3 4 15.451 14.328 -24.328 15.777 14.390 -24.390 16.980 14.294 -24.294
3 4 16.980 14.294 -24.294 16.350 14.182 -24.182 15.451 14.328 -24.328
3 4 15.777 14.551 -24.551 17.194 14.438 -24.438 16.980 14.294 -24.294
3 4 16.980 14.294 -24.294 15.777 14.390 -24.390 15.777 14.551 -24.551
3 4 15.574 14.588 -24.588 17.285 15.192 -25.192 17.194 14.438 -24.438
3 4 17.194 14.438 -24.438 15.777 14.551 -24.551 15.574 14.588 -24.588
3 4 17.285 15.192 -25.192 15.574 14.588 -24.588 17.001 16.179 -26.179
3 4 17.001 16.179 -26.179 17.194 16.027 -26.027 17.285 15.192 -25.192
3 4 14.990 14.720 -24.720 17.001 16.179 -26.179 15.574 14.588 -24.588
3 4 15.574 14.588 -24.588 15.247 14.605 -24.605 14.990 14.720 -24.720
3 4 17.001 16.179 -26.179 14.990 14.720 -24.720 14.843 14.862 -24.862
3 4 14.843 14.862 -24.862 16.350 16.244 -26.244 17.001 16.179 -26.179
3 4 14.843 14.862 -24.862 14.731 15.028 -25.028 14.620 15.276 -25.276
3 4 14.620 15.276 -25.276 16.350 16.244 -26.244 14.843 14.862 -24.862
3 4 16.350 16.244 -26.244 14.620 15.276 -25.276 14.377 15.276 -25.276
3 4 14.377 15.276 -25.276 14.784 16.244 -26.244 16.350 16.244 -26.244
3 4 14.784 16.244 -26.244 14.377 15.276 -25.276 13.849 15.192 -25.192
3 4 13.849 15.192 -25.192 14.133 16.179 -26.179 14.784 16.244 -26.244
3 4 13.849 15.192 -25.192 13.940 16.027 -26.027 14.133 16.179 -26.179
3 4 14.377 15.276 -25.276 14.317 14.972 -24.972 13.940 14.438 -24.438
3 4 13.940 14.438 -24.438 13.849 15.192 -25.192 14.377 15.276 -25.276
3 4 13.940 14.438 -24.438 14.317 14.972 -24.972 14.389 14.592 -24.592
3 0 14.940 11.183 -21.183 15.451 11.146 -21.146 16.350 10.607 -20.607
3 0 16.350 10.607 -20.607 14.784 10.607 -20.607 14.940 11.183 -21.183
3 0 14.940 11.183 -21.183 14.784 10.607 -20.607 13.889 10.711 -20.711
3 0 13.889 10.711 -20.711 14.646 11.240 -21.240 14.940 11.183 -21.183
3 0 14.646 11.240 -21.240 13.889 10.711 -20.711 13.615 10.831 -20.831
3 0 13.615 10.831 -20.831 14.389 11.410 -21.410 14.646 11.240 -21.240
3 0 13.615 10.831 -20.831 13.452 11.096 -21.096 14.317 11.790 -21.790
3 0 14.317 11.790 -21.790 14.389 11.410 -21.410 13.615 10.831 -20.831
3 0 13.452 11.096 -21.096 13.340 12.010 -22.010 14.377 12.094 -22.094
3 0 14.377 12.094 -22.094 14.317 11.790 -21.790 13.452 11.096 -21.096
3 0 13.340 12.010 -22.010 13.452 13.006 -23.006 13.615 13.270 -23.270
3 0 13.615 13.270 -23.270 14.377 12.094 -22.094 13.340 12.010 -22.010
3 0 14.377 12.094 -22.094 13.615 13.270 -23.270 13.889 13.415 -23.415
3 0 13.889 13.415 -23.415 14.620 12.094 -22.094 14.377 12.094 -22.094
3 0 13.889 13.415 -23.415 14.784 13.478 -23.478 16.350 13.478 -23.478
3 0 16.350 13.478 -23.478 14.620 12.094 -22.094 13.889 13.415 -23.415
3 0 14.620 12.094 -22.094 16.350 13.478 -23.478 17.245 13.415 -23.415
3 0 17.245 13.415 -23.415 14.731 11.846 -21.846 14.620 12.094 -22.094
3 0 17.245 13.415 -23.415 17.519 13.270 -23.270 14.843 11.680 -21.680
3 0 14.843 11.680 -21.680 14.731 11.846 -21.846 17.245 13.415 -23.415
3 0 17.519 13.270 -23.270 17.682 13.006 -23.006 17.794 12.010 -22.010
3 0 17.794 12.010 -22.010 14.843 11.680 -21.680 17.519 13.270 -23.270
3 0 14.843 11.680 -21.680 17.794 12.010 -22.010 15.247 11.423 -21.423
3 0 15.247 11.423 -21.423 14.990 11.538 -21.538 14.843 11.680 -21.680
3 0 15.574 11.406 -21.406 15.247 11.423 -21.423 17.794 12.010 -22.010
3 0 15.574 11.406 -21.406 17.794 12.010 -22.010 17.682 11.096 -21.096
3 0 17.682 11.096 -21.096 15.777 11.369 -21.369 15.574 11.406 -21.406
3 0 15.777 11.369 -21.369 17.682 11.096 -21.096 17.519 10.831 -20.831
3 0 17.519 10.831 -20.831 15.777 11.208 -21.208 15.777 11.369 -21.369
3 0 17.519 10.831 -20.831 17.245 10.711 -20.711 16.350 10.607 -20.607
3 0 16.350 10.607 -20.607 15.777 11.208 -21.208 17.519 10.831 -20.831
3 0 16.350 10.607 -20.607 15.451 11.146 -21.146 15.777 11.208 -21.208
3 0 14.940 8.001 -18.001 15.451 7.964 -17.964 16.350 7.425 -17.425
3 0 16.350 7.425 -17.425 14.784 7.425 -17.425 14.940 8.001 -18.001
3 0 14.940 8.001 -18.001 14.784 7.425 -17.425 13.889 7.529 -17.529
3 0 13.889 7.529 -17.529 14.646 8.058 -18.058 14.940 8.001 -18.001
3 0 14.646 8.058 -18.058 13.889 7.529 -17.529 13.615 7.649 -17.649
3 0 13.615 7.649 -17.649 14.389 8.228 -18.228 14.646 8.058 -18.058
3 0 13.615 7.649 -17.649 13.452 7.914 -17.914 14.317 8.608 -18.608
3 0 14.317 8.608 -18.608 14.389 8.228 -18.228 13.615 7.649 -17.649
3 0 13.452 7.914 -17.914 13.340 8.828 -18.828 14.377 8.912 -18.912
3 0 14.377 8.912 -18.912 14.317 8.608 -18.608 13.452 7.914 -17.914
3 0 13.340 8.828 -18.828 13.452 9.824 -19.824 13.615 10.088 -20.088
3 0 13.615 10.088 -20.088 14.377 8.912 -18.912 13.340 8.828 -18.828
3 0 14.377 8.912 -18.912 13.615 10.088 -20.088 13.889 10.233 -20.233
3 0 13.889 10.233 -20.233 14.620 8.912 -18.912 14.377 8.912 -18.912
3 0 13.889 10.233 -20.233 14.784 10.296 -20.296 16.350 10.296 -20.296
3 0 16.350 10.296 -20.296 14.620 8.912 -18.912 13.889 10.233 -20.233
3 0 14.620 8.912 -18.912 16.350 10.296 -20.296 17.245 10.233 -20.233
3 0 17.245 10.233 -20.233 14.731 8.664 -18.664 14.620 8.912 -18.912
3 0 17.245 10.233 -20.233 17.519 10.088 -20.088 14.843 8.498 -18.498
3 0 14.843 8.498 -18.498 14.731 8.664 -18.664 17.245 10.233 -20.233
3 0 17.519 10.088 -20.088 17.682 9.824 -19.824 17.794 8.828 -18.828
3 0 17.794 8.828 -18.828 14.843 8.498 -18.498 17.519 10.088 -20.088
3 0 14.843 8.498 -18.498 17.794 8.828 -18.828 15.247 8.241 -18.241
3 0 15.247 8.241 -18.241 14.990 8.356 -18.356 14.843 8.498 -18.498
3 0 15.574 8.224 -18.224 15.247 8.241 -18.241 17.794 8.828 -18.828
3 0 15.574 8.224 -18.224 17.794 8.828 -18.828 17.682 7.914 -17.914
3 0 17.682 7.914 -17.914 15.777 8.187 -18.187 15.574 8.224 -18.224
3 0 15.777 8.187 -18.187 17.682 7.914 -17.914 17.519 7.649 -17.649
3 0 17.519 7.649 -17.649 15.777 8.026 -18.026 15.777 8.187 -18.187
3 0 17.519 7.649 -17.649 17.245 7.529 -17.529 16.350 7.425 -17.425
3 0 16.350 7.425 -17.425 15.777 8.026 -18.026 17.519 7.649 -17.649
3 0 16.350 7.425 -17.425 15.451 7.964 -17.964 15.777 8.026 -18.026
3 0 14.940 4.819 -14.819 15.451 4.782 -14.782 16.350 4.243 -14.243
3 0 16.350 4.243 -14.243 14.784 4.243 -14.243 14.940 4.819 -14.819
3 0 14.940 4.819 -14.819 14.784 4.243 -14.243 13.889 4.347 -14.347
3 0 13.889 4.347 -14.347 14.646 4.876 -14.876 14.940 4.819 -14.819
3 0 14.646 4.876 -14.876 13.889 4.347 -14.347 13.615 4.467 -14.467
3 0 13.615 4.467 -14.467 14.389 5.046 -15.046 14.646 4.876 -14.876
3 0 13.615 4.467 -14.467 13.452 4.732 -14.732 14.317 5.426 -15.426
3 0 14.317 5.426 -15.426 14.389 5.046 -15.046 13.615 4.467 -14.467
3 0 13.452 4.732 -14.732 13.340 5.646 -15.646 14.377 5.730 -15.730
3 0 14.377 5.730 -15.730 14.317 5.426 -15.426 13.452 4.732 -14.732
3 0 13.340 5.646 -15.646 13.452 6.642 -16.642 13.615 6.906 -16.906
3 0 13.615 6.906 -16.906 14.377 5.730 -15.730 13.340 5.646 -15.646
3 0 14.377 5.730 -15.730 13.615 6.906 -16.906 13.889 7.051 -17.051
3 0 13.889 7.051 -17.051 14.620 5.730 -15.730 14.377 5.730 -15.730
3 0 13.889 7.051 -17.051 14.784 7.114 -17.114 16.350 7.114 -17.114
3 0 16.350 7.114 -17.114 14.620 5.730 -15.730 13.889 7.051 -17.051
3 0 14.620 5.730 -15.730 16.350 7.114 -17.114 17.245 7.051 -17.051
3 0 17.245 7.051 -17.051 14.731 5.482 -15.482 14.620 5.730 -15.730
3 0 17.245 7.051 -17.051 17.519 6.906 -16.906 14.843 5.316 -15.316
3 0 14.843 5.316 -15.316 14.731 5.482 -15.482 17.245 7.051 -17.051
3 0 17.519 6.906 -16.906 17.682 6.642 -16.642 17.794 5.646 -15.646
3 0 17.794 5.646 -15.646 14.843 5.316 -15.316 17.519 6.906 -16.906
3 0 14.843 5.316 -15.316 17.794 5.646 -15.646 15.247 5.059 -15.059
3 0 15.247 5.059 -15.059 14.990 5.174 -15.174 14.843 5.316 -15.316
3 0 15.574 5.042 -15.042 15.247 5.059 -15.059 17.794 5.646 -15.646
3 0 15.574 5.042 -15.042 17.794 5.646 -15.646 17.682 4.732 -14.732
3 0 17.682 4.732 -14.732 15.777 5.005 -15.005 15.574 5.042 -15.042
