5 24 -6.3639 30 6.3639 -6.3639 10 6.3639 -8.3151 30 3.4443 -3.4443 30 8.3151
5 24 -6.3639 30 -6.3639 -6.3639 10 -6.3639 -3.4443 30 -8.3151 -8.3151 30 -3.4443
5 24 6.3639 30 -6.3639 6.3639 10 -6.3639 8.3151 30 -3.4443 3.4443 30 -8.3151
5 24 4.20966 10 10.1629 4.2097 2 10.1629 0 10 11 7.7781 10 7.7781
5 24 -4.2097 10 10.1629 -4.2097 2 10.1629 -7.7781 10 7.7781 0 10 11
5 24 -4.2097 10 -10.1629 -4.2097 2 -10.1629 0 10 -11 -7.7781 10 -7.7781
5 24 4.2097 10 -10.1629 4.2097 2 -10.1629 7.7781 10 -7.7781 0 10 -11
4 16 2 30 7.94372 2 30 5.6022 2 -10 5.6022 2 -10 10
3 16 2 -10 10 2 29.3209 10 2 30 7.94372
4 16 -2 -10 10 -2 -10 5.6022 -2 30 5.6022 -2 30 7.94372
3 16 -2 30 7.94372 -2 29.3209 10 -2 -10 10
4 16 2 -10 -10 2 -10 -5.6022 2 30 -5.6022 2 30 -7.94372
3 16 2 30 -7.94372 2 29.3209 -10 2 -10 -10
4 16 -2 30 -7.94372 -2 30 -5.6022 -2 -10 -5.6022 -2 -10 -10
3 16 -2 -10 -10 -2 29.3209 -10 -2 30 -7.94372
2 24 2 -10 10 2 -10 5.6022
2 24 -2 -10 10 -2 -10 5.6022
2 24 2 -10 -10 2 -10 -5.6022
2 24 -2 -10 -10 -2 -10 -5.6022
2 24 2 30 5.6022 2 30 7.94372
2 24 -2 30 5.6022 -2 30 7.94372
2 24 2 30 -5.6022 2 30 -7.94372
2 24 -2 30 -5.6022 -2 30 -7.94372
4 16 28.5581 -4.75 -9 29.6119 -4.75 -9 40 -10 -9 28.5579 -10 -9
4 16 28.5579 10 -9 40 10 -9 29.6119 4.75 -9 28.5581 4.75 -9
4 16 29.6119 4.75 -9 40 10 -9 40 -10 -9 29.6119 -4.75 -9
4 16 -28.5586 -10 -9 -40 -10 -9 -29.6121 -4.75 -9 -28.5584 -4.75 -9
4 16 -28.5584 4.75 -9 -29.6121 4.75 -9 -40 10 -9 -28.5586 10 -9
4 16 -29.6121 -4.75 -9 -40 -10 -9 -40 10 -9 -29.6121 4.75 -9
1 16 -23.2257 6 -9 0 0 -3.2257 -4 0 0 0 1 0 rect3.dat
1 16 23.2251 6 -9 0 0 3.22505 4 0 0 0 1 0 rect3.dat
1 16 -34.5 0 9 0 0 5.5 -10 0 0 0 -1 0 rect3.dat
1 16 34.5 0 9 0 0 -5.5 10 0 0 0 -1 0 rect3.dat
1 16 -23.5 6 9 0 0 -3.5 4 0 0 0 -1 0 rect3.dat
1 16 23.5 6 9 0 0 3.5 -4 0 0 0 -1 0 rect3.dat
1 16 -40 -10 0 0 0 -3 0 1 0 3 0 0 2-4ring2.dat
1 16 -40 10 0 0 0 -3 0 -1 0 -3 0 0 2-4ring2.dat
1 16 40 -10 0 0 0 3 0 1 0 -3 0 0 2-4ring2.dat
1 16 40 10 0 0 0 3 0 -1 0 3 0 0 2-4ring2.dat
1 16 0 10 0 -1.06066 0 -1.06066 0 -1 0 -1.06066 0 1.06066 1-4ring6.dat
1 16 0 10 0 -0.191342 0 -0.46194 0 -1 0 -0.46194 0 0.191342 3-8rin21.dat
1 16 0 10 0 1.06066 0 1.06066 0 -1 0 1.06066 0 -1.06066 1-4ring6.dat
1 16 0 10 0 0.191342 0 0.46194 0 -1 0 0.46194 0 -0.191342 3-8rin21.dat
1 16 -15.2257 -6 -9 0 0 11.2257 -4 0 0 0 1 0 rect3.dat
1 16 -4 -6 -9.5 0 1 0 0 0 -4 -0.5 0 0 rect2p.dat
1 16 4 -6 -9.5 0 -1 0 4 0 0 0 0 0.5 rect3.dat
1 16 15.2251 -6 -9 11.2251 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 0 -2 0 -24.2487 0 14 0 1 0 -14 0 -24.2487 48\1-3chrd.dat
4 16 -23.4442 2 -8.3149 -25.8701 2 -10.7159 -27.0457 2 -7.24698 -26.364 2 -6.364
4 16 -20 2 -9 -24.2486 2 -14 -25.8701 2 -10.7159 -23.4442 2 -8.3149
4 16 -11 2 -9 -4.2097 2 -10.1629 -24.2486 2 -14 -20 2 -9
4 16 -24.2486 2 -14 -4.2097 2 -10.1629 -4 2 -10.2044 -4 2 -14
1 16 -20 2 0 0 0 9 0 -1 0 -9 0 0 1-4ndis.dat
3 16 -10.1627 2 -4.2095 -11 2 -9 -11 2 0
3 16 -7.7782 2 -7.7782 -11 2 -9 -10.1627 2 -4.2095
3 16 -4.2097 2 -10.1629 -11 2 -9 -7.7782 2 -7.7782
4 16 26.364 2 -6.364 27.0459 2 -7.2469 25.8676 2 -10.7141 23.4442 2 -8.3149
4 16 23.4442 2 -8.3149 25.8676 2 -10.7141 24.2486 2 -13.9998 20 2 -9
4 16 20 2 -9 24.2486 2 -13.9998 4.2097 2 -10.1629 11 2 -9
4 16 4 2 -14 4 2 -10.2044 4.2097 2 -10.1629 24.2486 2 -13.9998
1 16 20 2 0 0 0 -9 0 -1 0 -9 0 0 1-4ndis.dat
3 16 11 2 0 11 2 -9 10.1627 2 -4.2095
3 16 10.1627 2 -4.2095 11 2 -9 7.7782 2 -7.7782
3 16 7.7782 2 -7.7782 11 2 -9 4.2097 2 -10.1629
1 16 0 2 0 24.2487 0 -14 0 -1 0 -14 0 -24.2487 48\1-3chrd.dat
1 16 0 2 10 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
4 16 11 2 9 4.2097 2 10.1629 27 2 18.2745 27 2 9
4 16 27 2 18.2745 4.2097 2 10.1629 4 2 10.2044 4 2 21.6819
1 16 20 2 0 0 0 -9 0 -1 0 9 0 0 1-4ndis.dat
3 16 10.1627 2 4.2095 11 2 9 11 2 0
3 16 7.7782 2 7.7782 11 2 9 10.1627 2 4.2095
3 16 4.2097 2 10.1629 11 2 9 7.7782 2 7.7782
1 16 2.5 2 16 0 0 1.5 0 -1 0 2 0 0 rect1.dat
4 16 -27 2 9 -27 2 18.2745 -4.2097 2 10.1629 -11 2 9
4 16 -4 2 21.6819 -4 2 10.2044 -4.2097 2 10.1629 -27 2 18.2745
1 16 -20 2 0 0 0 9 0 -1 0 9 0 0 1-4ndis.dat
3 16 -11 2 0 -11 2 9 -10.1627 2 4.2095
3 16 -10.1627 2 4.2095 -11 2 9 -7.7782 2 7.7782
3 16 -7.7782 2 7.7782 -11 2 9 -4.2097 2 10.1629
1 16 -2.5 2 16 0 0 1.5 0 -1 0 2 0 0 rect1.dat
3 16 -25.8701 -2 -10.7159 -4 -2 -9 -26.4514 -2 -9
4 16 -24.2486 -2 -14 -4 -2 -14 -4 -2 -9 -25.8701 -2 -10.7159
3 16 26.4501 -2 -9 4 -2 -9 25.8676 -2 -10.7141
4 16 25.8676 -2 -10.7141 4 -2 -9 4 -2 -14 24.2484 -2 -13.9997
4 16 -5 -2 15 -4 -2 18 -4 -2 21.6819 -27 -2 18.2745
4 16 -27 -2 12 -5 -2 12 -5 -2 15 -27 -2 18.2745
1 16 0 -2 10 5 0 0 0 1 0 0 0 5 2-4ndis.dat
4 16 -5 -2 15 5 -2 15 4 -2 18 -4 -2 18
4 16 27 -2 18.2745 4 -2 21.6819 4 -2 18 5 -2 15
4 16 27 -2 18.2745 5 -2 15 5 -2 12 27 -2 12
2 24 -40 -10 -9 -28.5586 -10 -9
2 24 -40 10 -9 -28.5586 10 -9
2 24 40 -10 -9 28.5579 -10 -9
2 24 40 10 -9 28.5579 10 -9
4 16 -4 29.3209 10 -4 30 7.94372 -4 10 7.94363 -4 10 10
4 16 4 10 10 4 10 7.94363 4 30 7.94372 4 29.3209 10
4 16 4 29.3209 -10 4 30 -7.94372 4 10 -7.94362 4 10 -10
4 16 -4 10 -10 -4 10 -7.94363 -4 30 -7.94372 -4 29.3209 -10
1 16 0 29.3209 -10 2 0 0 0 -1 -0.66045 0 0 -2 2-4ring1.dat
1 16 0 29.3209 10 -2 0 0 0 -1 -0.66045 0 0 2 2-4ring1.dat
1 16 0 -10 -10 -2 0 0 0 1 0 0 0 -2 2-4ring1.dat
1 16 0 -10 10 1 0 0 0 1 0 0 0 1 2-4ring2.dat
4 16 -2 -10 -10 -3.4442 -10 -8.3149 -4 -10 -9 -4 -10 -10
4 16 -2 -10 -5.6022 -2.2961 -10 -5.5433 -3.4442 -10 -8.3149 -2 -10 -10
4 16 -20 -10 -9 -4 -10 -9 -3.4442 -10 -8.3149 -16.5558 -10 -8.3149
4 16 -16.5558 -10 -8.3149 -3.4442 -10 -8.3149 -6.364 -10 -6.364 -13.636 -10 -6.364
4 16 4 -10 -10 4 -10 -9 3.4442 -10 -8.3149 2 -10 -10
4 16 2 -10 -10 3.4442 -10 -8.3149 2.2961 -10 -5.5433 2 -10 -5.6022
4 16 16.5558 -10 -8.3149 3.4442 -10 -8.3149 4 -10 -9 20 -10 -9
4 16 13.636 -10 -6.364 6.364 -10 -6.364 3.4442 -10 -8.3149 16.5558 -10 -8.3149
1 16 -3 29.6605 -8.97186 -1 0 0 0 -1 0.33955 0 0 1.02814 rect3.dat
4 16 -4 30 -7.94372 -2.2961 30 -5.5433 -2 30 -5.6022 -2 30 -7.94372
1 16 3 29.6605 -8.97186 -1 0 0 0 -1 0.33955 0 0 1.02814 rect3.dat
4 16 2 30 -7.94372 2 30 -5.6022 2.2961 30 -5.5433 4 30 -7.94372
1 16 -3 29.6605 8.97186 1 0 0 0 -1 0.33955 0 0 -1.02814 rect3.dat
4 16 -2 30 7.94372 -2 30 5.6022 -2.2961 30 5.5433 -4 30 7.94372
1 16 3 29.6605 8.97186 1 0 0 0 -1 0.33955 0 0 -1.02814 rect3.dat
4 16 4 30 7.94372 2.2961 30 5.5433 2 30 5.6022 2 30 7.94372
4 16 -20 -10 9 -2 -10 10 -29 -10 10 -29 -10 9
3 16 -16.5558 -10 8.3149 -2 -10 10 -20 -10 9
4 16 -13.636 -10 6.364 -3.4442 -10 8.3149 -2 -10 10 -16.5558 -10 8.3149
3 16 -6.364 -10 6.364 -3.4442 -10 8.3149 -13.636 -10 6.364
4 16 -2.2961 -10 5.5433 -2 -10 5.6022 -2 -10 10 -3.4442 -10 8.3149
4 16 29 -10 9 29 -10 10 2 -10 10 20 -10 9
3 16 20 -10 9 2 -10 10 16.5558 -10 8.3149
4 16 16.5558 -10 8.3149 2 -10 10 3.4442 -10 8.3149 13.636 -10 6.364
3 16 13.636 -10 6.364 3.4442 -10 8.3149 6.364 -10 6.364
4 16 3.4442 -10 8.3149 2 -10 10 2 -10 5.6022 2.2961 -10 5.5433
0 // back end
3 16 -14 -18 10 -29 -10 10 -14 -10 10
1 16 -8.5 -20 10 0 0 5.5 10 0 0 0 1 0 rect2a.dat
1 16 8.5 -20 10 -5.5 0 0 0 0 10 0 1 0 rect2a.dat
3 16 14 -10 10 29 -10 10 14 -18 10
4 16 -27 -11.0667 12 -13.8459 -18.0822 12 -13.8459 -2 12 -27 -2 12
1 16 -8.18624 -16 12 3.62473 0 -5e-006 0 0 14 0 -1 0 rect.dat
1 16 8.18626 -16 12 -3.62472 0 -5e-006 0 0 -14 0 -1 0 rect.dat
4 16 27 -2 12 13.8459 -2 12 13.8459 -18.0822 12 27 -11.0667 12
1 16 -29 0 14.5 0 1 0 0 0 10 5.5 0 0 rect2a.dat
1 16 -27 -6.53335 15.1373 0 -1 0 0 0 -4.53335 3.13725 0 0 rect.dat
1 16 -27 6 13.6373 0 -1 0 4 0 0 0 0 4.63725 rect3.dat
1 16 -4 -12.6667 20.8409 0 1 0 0 0 10.6667 0.84095 0 0 rect.dat
1 16 -4 6 19.8409 0 1 0 0 0 4 1.84095 0 0 rect.dat
1 16 -2 -7.2 22 0 -1 0 17.2 0 0 0 0 2 rect3.dat
1 16 -1 6 15.9006 0 1 0 0 0 4 2.09945 0 0 rect.dat
1 16 1 6 15.9006 0 -1 0 0 0 -4 2.09945 0 0 rect.dat
1 16 2 -7.2 22 0 1 0 -17.2 0 0 0 0 2 rect3.dat
1 16 4 -12.6667 20.8409 0 -1 0 0 0 -10.6667 0.84095 0 0 rect.dat
1 16 4 6 19.8409 0 -1 0 0 0 -4 1.84095 0 0 rect.dat
1 16 27 -6.53335 15.1373 0 1 0 0 0 4.53335 3.13725 0 0 rect.dat
1 16 27 6 13.6373 0 1 0 -4 0 0 0 0 4.63725 rect3.dat
1 16 29 0 14.5 0 -1 0 10 0 0 0 0 5.5 rect2a.dat
1 16 0 -16 18 8.9111 0 -1.15e-005 0 0 -14 0 1 0 rect.dat
1 16 -2.5 6 18 0 0 1.5 4 0 0 0 1 0 rect1.dat
1 16 2.5 6 18 0 0 1.5 4 0 0 0 1 0 rect1.dat
4 16 -8.2438 -25.5 20 8.2438 -25.5 20 9.78527 -2 20 -9.78527 -2 20
4 16 -8.2438 -25.5 20 -9.78527 -2 20 -9.78522 -30 20 -8.2438 -30 20
4 16 9.78522 -30 20 9.78527 -2 20 8.2438 -25.5 20 8.2438 -30 20
1 16 -3.1844 -27.75 20 0 0 1.3094 -2.25 0 0 0 -1 0 rect1.dat
1 16 3.1844 -27.75 20 0 0 1.3094 -2.25 0 0 0 -1 0 rect1.dat
1 16 0 4 20 2 0 0 0 0 6 0 -1 0 rect3.dat
4 16 -27 -2 18.2745 -4 -2 21.6819 -4 -23.3333 21.6819 -27 -11.0667 18.2745
1 16 -15.5 6 19.9782 11.5 0 0 0 0 -4 1.7037 1 0 rect2p.dat
4 16 27 -11.0667 18.2745 4 -23.3333 21.6819 4 -2 21.6819 27 -2 18.2745
1 16 15.5 6 19.9782 -11.5 0 0 0 0 4 1.7037 1 0 rect2p.dat
4 16 -29 -10 20 -2 -24.4 24 -2 10 24 -29 10 20
4 16 2 -24.4 24 29 -10 20 29 10 20 2 10 24
1 16 0 -30 10 14 0 0 0 12 0 0 0 14 48\1-8cyli.dat
1 16 0 -30 10 14 0 0 0 1 0 0 0 14 48\1-8edge.dat
1 16 0 -18 10 13.8802 0 -1.82737 0 16 0 1.82737 0 13.8802 48\5-48cyli.dat
1 16 0 -2 10 13.8802 0 -1.82737 0 1 0 1.82737 0 13.8802 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 -30 10 11.5911 0 -3.10582 0 28 0 3.10582 0 11.5911 48\1-16cyli.dat
1 16 0 -30 10 11.5911 0 -3.10582 0 1 0 3.10582 0 11.5911 48\1-16edge.dat
1 16 0 -2 10 11.5911 0 -3.10582 0 1 0 3.10582 0 11.5911 48\1-16edge.dat
1 16 0 -30 10 -14 0 0 0 12 0 0 0 14 48\1-8cyli.dat
1 16 0 -30 10 -14 0 0 0 1 0 0 0 14 48\1-8edge.dat
1 16 0 -18 10 -13.8802 0 1.82737 0 16 0 1.82737 0 13.8802 48\5-48cyli.dat
1 16 0 -2 10 -13.8802 0 1.82737 0 1 0 1.82737 0 13.8802 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 -30 10 -11.5911 0 3.10582 0 28 0 3.10582 0 11.5911 48\1-16cyli.dat
1 16 0 -30 10 -11.5911 0 3.10582 0 1 0 3.10582 0 11.5911 48\1-16edge.dat
1 16 0 -2 10 -11.5911 0 3.10582 0 1 0 3.10582 0 11.5911 48\1-16edge.dat
1 16 0 -30 10 3.53553 0 -3.53554 0 28 0 3.53554 0 3.53553 1-4cylo.dat
2 24 9.90005 -30 19.9001 9.78522 -30 20
2 24 9.90005 -2 19.9001 9.78527 -2 20
2 24 -9.90005 -30 19.9001 -9.78522 -30 20
2 24 -9.90005 -2 19.9001 -9.78527 -2 20
4 16 9.90005 -30 19.9001 9.90005 -2 19.9001 9.78527 -2 20 9.78522 -30 20
1 16 11.7008 -16 12.5527 -0.110185 1 5e-006 0 0 14 0.5527 0 0 rect2p.dat
1 16 9.21551 -16 17.6526 -0.304391 1 0 0 0 14 0.34745 0 0 rect2p.dat
4 16 -9.90005 -2 19.9001 -9.90005 -30 19.9001 -9.78522 -30 20 -9.78527 -2 20
1 16 -11.7008 -16 12.5527 0.11019 -1 5e-006 0 0 -14 0.5527 0 0 rect2p.dat
1 16 -9.21551 -16 17.6526 0.304403 -1 0 0 0 -14 0.34745 0 0 rect2p.dat
1 16 4.04857 -16 12.7678 0.51297 -1 0 0 0 14 -0.76785 0 0 rect2p.dat
1 16 -4.04857 -16 12.7678 0.512925 1 0 0 0 14 0.7678 0 0 rect2p.dat
5 24 9.90005 -30 19.9001 9.90005 -2 19.9001 8.52256 -30 21.1068 11.1066 -30 18.5226
5 24 11.5906 -2 13.1054 11.5906 -30 13.1054 11.8973 -2 11.5663 11.0862 -2 14.5919
5 24 9.51991 -2 17.3051 9.51991 -30 17.3051 10.3925 -2 16.0002 8.48575 -2 18.4858
5 24 -9.90005 -30 19.9001 -9.90005 -2 19.9001 -8.52256 -30 21.1068 -11.1066 -30 18.5226
5 24 -11.5906 -2 13.1054 -11.5906 -30 13.1054 -11.8973 -2 11.5663 -11.0862 -2 14.5919
5 24 -9.51991 -2 17.3051 -9.51991 -30 17.3051 -10.3925 -2 16.0002 -8.48575 -2 18.4858
5 24 3.5356 -2 13.5357 3.5356 -30 13.5357 4.6194 -2 11.9134 1.9134 -2 14.6194
5 24 -3.53565 -2 13.5356 -3.53565 -30 13.5356 -1.91342 -2 14.6194 -4.61936 -2 11.9134
0 // bottom strip
4 16 -27 10 9 -29 10 9 -29 10 20 -27 10 18.2745
4 16 -27 10 18.2745 -29 10 20 -2 10 24 -4 10 21.6819
4 16 -4 10 21.6819 -2 10 24 -2 10 20 -4 10 18
4 16 -4 10 18 -2 10 20 2 10 20 4 10 18
4 16 -1 10 18 1 10 18 0 10 14 -1 10 13.8011
3 16 1 10 18 1 10 13.8011 0 10 14
4 16 4 10 18 2 10 20 2 10 24 4 10 21.6819
4 16 4 10 21.6819 2 10 24 29 10 20 27 10 18.2745
4 16 27 10 18.2745 29 10 20 29 10 9 27 10 9
0 // top strip
4 16 -27 -11.0667 12 -29 -10 10 -14 -18 10 -13.8459 -18.0822 12
4 16 -27 -11.0667 18.2745 -29 -10 20 -29 -10 10 -27 -11.0667 12
4 16 -4 -23.3333 21.6819 -2 -24.4 24 -29 -10 20 -27 -11.0667 18.2745
4 16 -4 -23.3333 20 -2 -24.4 20 -2 -24.4 24 -4 -23.3333 21.6819
4 16 4 -23.3333 21.6819 2 -24.4 24 2 -24.4 20 4 -23.3333 20
4 16 27 -11.0667 18.2745 29 -10 20 2 -24.4 24 4 -23.3333 21.6819
4 16 27 -11.0667 12 29 -10 10 29 -10 20 27 -11.0667 18.2745
4 16 13.8459 -18.0822 12 14 -18 10 29 -10 10 27 -11.0667 12
1 16 0 -30 10 -2 0 0 0 1 0 0 0 2 48\1-8ring6.dat
1 16 0 -30 10 2 0 0 0 1 0 0 0 2 48\1-8ring6.dat
4 16 -8.4853 -30 18.4853 8.4853 -30 18.4853 9.90005 -30 19.9001 -9.90005 -30 19.9001
4 16 -8.2438 -30 19.8995 -8.2438 -30 20 -9.78522 -30 20 -9.90005 -30 19.9001
4 16 -4.4938 -30 19.8995 -1.875 -30 19.8995 -1.875 -30 20 -4.4938 -30 20
4 16 4.4938 -30 20 1.875 -30 20 1.875 -30 19.8995 4.4938 -30 19.8995
4 16 9.90005 -30 19.9001 9.78522 -30 20 8.2438 -30 20 8.2438 -30 19.8995
4 16 -8.91113 -30 18 8.91113 -30 18 8.4853 -30 18.4853 -8.4853 -30 18.4853
1 16 0 -30 10 1.5 0 0 0 1 0 0 0 1.5 2-4ring2.dat
1 16 0 -30 10 0.5 0 0 0 1 0 0 0 0.5 2-4ring9.dat
4 16 -12 -30 10 -5 -30 10 -4.6194 -30 11.9134 -11.8973 -30 11.5663
4 16 -11.8973 -30 11.5663 -4.6194 -30 11.9134 -4.5615 -30 12 -11.811 -30 12
4 16 11.8973 -30 11.5663 4.6194 -30 11.9134 5 -30 10 12 -30 10
4 16 11.811 -30 12 4.56154 -30 12 4.6194 -30 11.9134 11.8973 -30 11.5663
0 BFC INVERTNEXT
1 16 -6.3688 -27.75 20 1.875 0 0 0 0 2.25 0 -0.1005 0 box4-1.dat
0 BFC INVERTNEXT
1 16 0 -27.75 20 1.875 0 0 0 0 2.25 0 -0.1005 0 box4-1.dat
0 BFC INVERTNEXT
1 16 6.3688 -27.75 20 1.875 0 0 0 0 2.25 0 -0.1005 0 box4-1.dat
2 24 -29 -10 10 -14 -10 10
2 24 14 -10 10 29 -10 10
2 24 -13.8459 -18.0822 12 -13.8459 -2 12
2 24 -13.8459 -2 12 -27 -2 12
2 24 27 -2 12 13.8459 -2 12
2 24 13.8459 -2 12 13.8459 -18.0822 12
2 24 -27 -2 18.2745 -4 -2 21.6819
2 24 4 -2 21.6819 27 -2 18.2745
2 24 0 10 14 -1 10 13.8011
2 24 1 10 13.8011 0 10 14
2 24 -4 -23.3333 20 -2 -24.4 20
2 24 2 -24.4 20 4 -23.3333 20
2 24 -9.78522 -30 20 -8.2438 -30 20
2 24 8.2438 -30 20 9.78522 -30 20
2 24 -9.78522 -30 20 -9.78527 -2 20
2 24 9.78522 -30 20 9.78527 -2 20
2 24 -9.78527 -2 20 -4 -2 20
2 24 9.78527 -2 20 4 -2 20
2 24 -14 -30 10 -14 -18 10
2 24 -3 -30 10 -5 -30 10
2 24 -14 -30 10 -12 -30 10
2 24 14 -30 10 12 -30 10
2 24 3 -30 10 5 -30 10
2 24 14 -30 10 14 -18 10
2 24 -29 -10 9 -29 -10 10
2 24 -2 -24.4 20 -2 -2 20
2 24 2 -24.4 20 2 -2 20
2 24 29 -10 9 29 -10 10
2 24 -2 10 24 -29 10 20
2 24 29 10 20 2 10 24
2 24 -14 -18 10 -29 -10 10
2 24 -27 -11.0667 12 -13.8459 -18.0822 12
2 24 -29 -10 20 -2 -24.4 24
2 24 -4 -23.3333 21.6819 -27 -11.0667 18.2745
2 24 2 -24.4 24 29 -10 20
2 24 27 -11.0667 18.2745 4 -23.3333 21.6819
2 24 29 -10 10 14 -18 10
2 24 13.8459 -18.0822 12 27 -11.0667 12
2 24 -12 -30 10 -5 -30 10
2 24 5 -30 10 12 -30 10
2 24 -29 -10 20 -29 -10 10
2 24 29 -10 10 29 -10 20
2 24 -14 -18 10 -13.8802 -18.0639 11.8274
2 24 -13.8802 -18.0639 11.8274 -13.8459 -18.0822 12
2 24 14 -18 10 13.8802 -18.0639 11.8274
2 24 13.8802 -18.0639 11.8274 13.8459 -18.0822 12
