0 FILE 3070bpb118.dat
0 Tile 1 x 1 with Groove with Telephone Speaker Pattern 
3 16 -1.820 0.000 6.791 -1.950 0.000 7.277 -2.883 0.000 6.960
3 16 -1.950 0.000 7.277 -1.820 0.000 6.791 -0.918 0.000 6.971
3 16 -0.918 0.000 6.971 -0.983 0.000 7.469 -1.950 0.000 7.277
3 16 -0.983 0.000 7.469 -0.918 0.000 6.971 0.000 0.000 7.031
3 16 0.000 0.000 7.031 0.000 0.000 7.533 -0.983 0.000 7.469
3 16 0.000 0.000 6.250 -3.125 0.000 5.413 -3.805 0.000 4.959
3 16 -3.805 0.000 4.959 -4.419 0.000 4.419 0.000 0.000 6.250
3 16 -3.125 0.000 5.413 0.000 0.000 6.250 -2.392 0.000 5.774
3 16 0.000 0.000 6.250 -0.816 0.000 6.196 -1.618 0.000 6.037
3 16 -1.618 0.000 6.037 -2.392 0.000 5.774 0.000 0.000 6.250
3 16 4.419 0.000 4.419 1.618 0.000 6.037 0.816 0.000 6.196
3 16 0.816 0.000 6.196 0.000 0.000 6.250 4.419 0.000 4.419
3 16 1.618 0.000 6.037 4.419 0.000 4.419 2.392 0.000 5.774
3 16 3.125 0.000 5.413 2.392 0.000 5.774 4.419 0.000 4.419
3 16 4.419 0.000 4.419 3.805 0.000 4.959 3.125 0.000 5.413
3 16 6.250 0.000 0.000 5.413 0.000 3.125 4.959 0.000 3.805
3 16 4.959 0.000 3.805 4.419 0.000 4.419 6.250 0.000 0.000
3 16 6.250 0.000 0.000 6.037 0.000 1.618 5.774 0.000 2.392
3 16 5.774 0.000 2.392 5.413 0.000 3.125 6.250 0.000 0.000
3 16 6.037 0.000 1.618 6.250 0.000 0.000 6.196 0.000 0.816
3 16 6.196 0.000 -0.816 6.250 0.000 0.000 4.419 0.000 -4.419
3 16 4.419 0.000 -4.419 5.774 0.000 -2.392 6.037 0.000 -1.618
3 16 6.037 0.000 -1.618 6.196 0.000 -0.816 4.419 0.000 -4.419
3 16 4.419 0.000 -4.419 4.959 0.000 -3.805 5.413 0.000 -3.125
3 16 5.413 0.000 -3.125 5.774 0.000 -2.392 4.419 0.000 -4.419
3 16 0.000 0.000 -6.250 3.125 0.000 -5.413 3.805 0.000 -4.959
3 16 3.805 0.000 -4.959 4.419 0.000 -4.419 0.000 0.000 -6.250
3 16 3.125 0.000 -5.413 0.000 0.000 -6.250 2.392 0.000 -5.774
3 16 1.618 0.000 -6.037 2.392 0.000 -5.774 0.000 0.000 -6.250
3 16 0.000 0.000 -6.250 0.816 0.000 -6.196 1.618 0.000 -6.037
3 16 -4.419 0.000 -4.419 -1.618 0.000 -6.037 -0.816 0.000 -6.196
3 16 -0.816 0.000 -6.196 0.000 0.000 -6.250 -4.419 0.000 -4.419
3 16 -1.618 0.000 -6.037 -4.419 0.000 -4.419 -2.392 0.000 -5.774
3 16 -4.419 0.000 -4.419 -3.805 0.000 -4.959 -3.125 0.000 -5.413
3 16 -3.125 0.000 -5.413 -2.392 0.000 -5.774 -4.419 0.000 -4.419
3 16 -6.250 0.000 0.000 -5.413 0.000 -3.125 -4.959 0.000 -3.805
3 16 -4.959 0.000 -3.805 -4.419 0.000 -4.419 -6.250 0.000 0.000
3 16 -6.250 0.000 0.000 -6.037 0.000 -1.618 -5.774 0.000 -2.392
3 16 -5.774 0.000 -2.392 -5.413 0.000 -3.125 -6.250 0.000 0.000
3 16 -6.037 0.000 -1.618 -6.250 0.000 0.000 -6.196 0.000 -0.816
3 16 -6.196 0.000 0.816 -6.250 0.000 0.000 -4.419 0.000 4.419
3 16 -4.419 0.000 4.419 -5.774 0.000 2.392 -6.037 0.000 1.618
3 16 -6.037 0.000 1.618 -6.196 0.000 0.816 -4.419 0.000 4.419
3 16 -4.419 0.000 4.419 -4.959 0.000 3.805 -5.413 0.000 3.125
3 16 -5.413 0.000 3.125 -5.774 0.000 2.392 -4.419 0.000 4.419
3 0 -5.000 0.000 8.500 5.000 0.000 8.500 5.000 0.000 9.250
3 0 5.000 0.000 9.250 -5.000 0.000 9.250 -5.000 0.000 8.500
3 0 5.000 0.000 9.250 5.000 0.000 8.500 5.457 0.000 8.470
3 0 5.457 0.000 8.470 5.555 0.000 9.213 5.000 0.000 9.250
3 0 5.555 0.000 9.213 5.457 0.000 8.470 5.906 0.000 8.381
3 0 5.906 0.000 8.381 6.100 0.000 9.105 5.555 0.000 9.213
3 0 6.100 0.000 9.105 5.906 0.000 8.381 6.339 0.000 8.234
3 0 6.339 0.000 8.234 6.626 0.000 8.927 6.100 0.000 9.105
3 0 6.626 0.000 8.927 6.339 0.000 8.234 6.750 0.000 8.031
3 0 6.750 0.000 8.031 7.125 0.000 8.681 6.626 0.000 8.927
3 0 7.125 0.000 8.681 6.750 0.000 8.031 7.131 0.000 7.777
3 0 7.131 0.000 7.777 7.587 0.000 8.372 7.125 0.000 8.681
3 0 7.587 0.000 8.372 7.131 0.000 7.777 7.475 0.000 7.475
3 0 7.475 0.000 7.475 8.005 0.000 8.005 7.587 0.000 8.372
3 0 8.005 0.000 8.005 7.475 0.000 7.475 7.777 0.000 7.131
3 0 7.777 0.000 7.131 8.372 0.000 7.587 8.005 0.000 8.005
3 0 8.372 0.000 7.587 7.777 0.000 7.131 8.031 0.000 6.750
3 0 8.031 0.000 6.750 8.681 0.000 7.125 8.372 0.000 7.587
3 0 8.681 0.000 7.125 8.031 0.000 6.750 8.234 0.000 6.339
3 0 8.234 0.000 6.339 8.927 0.000 6.626 8.681 0.000 7.125
3 0 8.927 0.000 6.626 8.234 0.000 6.339 8.381 0.000 5.906
3 0 8.381 0.000 5.906 9.105 0.000 6.100 8.927 0.000 6.626
3 0 9.105 0.000 6.100 8.381 0.000 5.906 8.470 0.000 5.457
3 0 8.470 0.000 5.457 9.213 0.000 5.555 9.105 0.000 6.100
3 0 9.213 0.000 5.555 8.470 0.000 5.457 8.500 0.000 5.000
3 0 8.500 0.000 5.000 9.250 0.000 5.000 9.213 0.000 5.555
3 0 9.250 0.000 5.000 8.500 0.000 5.000 8.500 0.000 -5.000
3 0 8.500 0.000 -5.000 9.250 0.000 -5.000 9.250 0.000 5.000
3 0 9.250 0.000 -5.000 8.500 0.000 -5.000 8.470 0.000 -5.457
3 0 8.470 0.000 -5.457 9.213 0.000 -5.555 9.250 0.000 -5.000
3 0 9.213 0.000 -5.555 8.470 0.000 -5.457 8.381 0.000 -5.906
3 0 8.381 0.000 -5.906 9.105 0.000 -6.100 9.213 0.000 -5.555
3 0 9.105 0.000 -6.100 8.381 0.000 -5.906 8.234 0.000 -6.339
3 0 8.234 0.000 -6.339 8.927 0.000 -6.626 9.105 0.000 -6.100
3 0 8.927 0.000 -6.626 8.234 0.000 -6.339 8.031 0.000 -6.750
3 0 8.031 0.000 -6.750 8.681 0.000 -7.125 8.927 0.000 -6.626
3 0 8.681 0.000 -7.125 8.031 0.000 -6.750 7.777 0.000 -7.131
3 0 7.777 0.000 -7.131 8.372 0.000 -7.587 8.681 0.000 -7.125
3 0 8.372 0.000 -7.587 7.777 0.000 -7.131 7.475 0.000 -7.475
3 0 7.475 0.000 -7.475 8.005 0.000 -8.005 8.372 0.000 -7.587
3 0 8.005 0.000 -8.005 7.475 0.000 -7.475 7.131 0.000 -7.777
3 0 7.131 0.000 -7.777 7.587 0.000 -8.372 8.005 0.000 -8.005
3 0 7.587 0.000 -8.372 7.131 0.000 -7.777 6.750 0.000 -8.031
3 0 6.750 0.000 -8.031 7.125 0.000 -8.681 7.587 0.000 -8.372
3 0 7.125 0.000 -8.681 6.750 0.000 -8.031 6.339 0.000 -8.234
3 0 6.339 0.000 -8.234 6.626 0.000 -8.927 7.125 0.000 -8.681
3 0 6.626 0.000 -8.927 6.339 0.000 -8.234 5.906 0.000 -8.381
3 0 5.906 0.000 -8.381 6.100 0.000 -9.105 6.626 0.000 -8.927
3 0 6.100 0.000 -9.105 5.906 0.000 -8.381 5.457 0.000 -8.470
3 0 5.457 0.000 -8.470 5.555 0.000 -9.213 6.100 0.000 -9.105
3 0 5.555 0.000 -9.213 5.457 0.000 -8.470 5.000 0.000 -8.500
3 0 5.000 0.000 -8.500 5.000 0.000 -9.250 5.555 0.000 -9.213
3 0 5.000 0.000 -8.500 -5.000 0.000 -8.500 -5.000 0.000 -9.250
3 0 -5.000 0.000 -9.250 5.000 0.000 -9.250 5.000 0.000 -8.500
3 0 -5.000 0.000 -8.500 -5.457 0.000 -8.470 -5.555 0.000 -9.213
3 0 -5.555 0.000 -9.213 -5.000 0.000 -9.250 -5.000 0.000 -8.500
3 0 -5.457 0.000 -8.470 -5.906 0.000 -8.381 -6.100 0.000 -9.105
3 0 -6.100 0.000 -9.105 -5.555 0.000 -9.213 -5.457 0.000 -8.470
3 0 -5.906 0.000 -8.381 -6.339 0.000 -8.234 -6.626 0.000 -8.927
3 0 -6.626 0.000 -8.927 -6.100 0.000 -9.105 -5.906 0.000 -8.381
3 0 -6.339 0.000 -8.234 -6.750 0.000 -8.031 -7.125 0.000 -8.681
3 0 -7.125 0.000 -8.681 -6.626 0.000 -8.927 -6.339 0.000 -8.234
3 0 -6.750 0.000 -8.031 -7.131 0.000 -7.777 -7.587 0.000 -8.372
3 0 -7.587 0.000 -8.372 -7.125 0.000 -8.681 -6.750 0.000 -8.031
3 0 -7.131 0.000 -7.777 -7.475 0.000 -7.475 -8.005 0.000 -8.005
3 0 -8.005 0.000 -8.005 -7.587 0.000 -8.372 -7.131 0.000 -7.777
3 0 -7.475 0.000 -7.475 -7.777 0.000 -7.131 -8.372 0.000 -7.587
3 0 -8.372 0.000 -7.587 -8.005 0.000 -8.005 -7.475 0.000 -7.475
3 0 -7.777 0.000 -7.131 -8.031 0.000 -6.750 -8.681 0.000 -7.125
3 0 -8.681 0.000 -7.125 -8.372 0.000 -7.587 -7.777 0.000 -7.131
3 0 -8.031 0.000 -6.750 -8.234 0.000 -6.339 -8.927 0.000 -6.626
3 0 -8.927 0.000 -6.626 -8.681 0.000 -7.125 -8.031 0.000 -6.750
3 0 -8.234 0.000 -6.339 -8.381 0.000 -5.906 -9.105 0.000 -6.100
3 0 -9.105 0.000 -6.100 -8.927 0.000 -6.626 -8.234 0.000 -6.339
3 0 -8.381 0.000 -5.906 -8.470 0.000 -5.457 -9.213 0.000 -5.555
3 0 -9.213 0.000 -5.555 -9.105 0.000 -6.100 -8.381 0.000 -5.906
3 0 -8.470 0.000 -5.457 -8.500 0.000 -5.000 -9.250 0.000 -5.000
3 0 -9.250 0.000 -5.000 -9.213 0.000 -5.555 -8.470 0.000 -5.457
3 0 -8.500 0.000 -5.000 -8.500 0.000 5.000 -9.250 0.000 5.000
3 0 -9.250 0.000 5.000 -9.250 0.000 -5.000 -8.500 0.000 -5.000
3 0 -8.500 0.000 5.000 -8.470 0.000 5.457 -9.213 0.000 5.555
3 0 -9.213 0.000 5.555 -9.250 0.000 5.000 -8.500 0.000 5.000
3 0 -9.213 0.000 5.555 -8.470 0.000 5.457 -8.381 0.000 5.906
3 0 -8.381 0.000 5.906 -9.105 0.000 6.100 -9.213 0.000 5.555
3 0 -9.105 0.000 6.100 -8.381 0.000 5.906 -8.234 0.000 6.339
3 0 -8.234 0.000 6.339 -8.927 0.000 6.626 -9.105 0.000 6.100
3 0 -8.927 0.000 6.626 -8.234 0.000 6.339 -8.031 0.000 6.750
3 0 -8.031 0.000 6.750 -8.681 0.000 7.125 -8.927 0.000 6.626
3 0 -8.681 0.000 7.125 -8.031 0.000 6.750 -7.777 0.000 7.131
3 0 -7.777 0.000 7.131 -8.372 0.000 7.587 -8.681 0.000 7.125
3 0 -8.372 0.000 7.587 -7.777 0.000 7.131 -7.475 0.000 7.475
3 0 -7.475 0.000 7.475 -8.005 0.000 8.005 -8.372 0.000 7.587
3 0 -8.005 0.000 8.005 -7.475 0.000 7.475 -7.131 0.000 7.777
3 0 -7.131 0.000 7.777 -7.587 0.000 8.372 -8.005 0.000 8.005
3 0 -7.587 0.000 8.372 -7.131 0.000 7.777 -6.750 0.000 8.031
3 0 -6.750 0.000 8.031 -7.125 0.000 8.681 -7.587 0.000 8.372
3 0 -7.125 0.000 8.681 -6.750 0.000 8.031 -6.339 0.000 8.234
3 0 -6.339 0.000 8.234 -6.626 0.000 8.927 -7.125 0.000 8.681
3 0 -6.626 0.000 8.927 -6.339 0.000 8.234 -5.906 0.000 8.381
3 0 -5.906 0.000 8.381 -6.100 0.000 9.105 -6.626 0.000 8.927
3 0 -6.100 0.000 9.105 -5.906 0.000 8.381 -5.457 0.000 8.470
3 0 -5.457 0.000 8.470 -5.555 0.000 9.213 -6.100 0.000 9.105
3 0 -5.555 0.000 9.213 -5.457 0.000 8.470 -5.000 0.000 8.500
3 0 -5.000 0.000 8.500 -5.000 0.000 9.250 -5.555 0.000 9.213
3 72 0.983 0.000 7.469 5.457 0.000 8.470 5.000 0.000 8.500
3 72 5.000 0.000 8.500 0.000 0.000 7.533 0.983 0.000 7.469
3 72 1.950 0.000 7.277 5.906 0.000 8.381 5.457 0.000 8.470
3 72 5.457 0.000 8.470 0.983 0.000 7.469 1.950 0.000 7.277
3 72 5.906 0.000 8.381 1.950 0.000 7.277 2.883 0.000 6.960
3 72 2.883 0.000 6.960 3.767 0.000 6.524 6.339 0.000 8.234
3 72 6.339 0.000 8.234 5.906 0.000 8.381 2.883 0.000 6.960
3 72 3.767 0.000 6.524 4.586 0.000 5.977 6.750 0.000 8.031
3 72 6.750 0.000 8.031 6.339 0.000 8.234 3.767 0.000 6.524
3 72 4.586 0.000 5.977 5.327 0.000 5.327 7.131 0.000 7.777
3 72 7.131 0.000 7.777 6.750 0.000 8.031 4.586 0.000 5.977
3 72 7.131 0.000 7.777 5.327 0.000 5.327 7.475 0.000 7.475
3 72 7.475 0.000 7.475 5.327 0.000 5.327 5.977 0.000 4.586
3 72 5.977 0.000 4.586 7.777 0.000 7.131 7.475 0.000 7.475
3 72 6.524 0.000 3.767 8.031 0.000 6.750 7.777 0.000 7.131
3 72 7.777 0.000 7.131 5.977 0.000 4.586 6.524 0.000 3.767
3 72 6.960 0.000 2.883 8.234 0.000 6.339 8.031 0.000 6.750
3 72 8.031 0.000 6.750 6.524 0.000 3.767 6.960 0.000 2.883
3 72 7.277 0.000 1.950 8.381 0.000 5.906 8.234 0.000 6.339
3 72 8.234 0.000 6.339 6.960 0.000 2.883 7.277 0.000 1.950
3 72 8.381 0.000 5.906 7.277 0.000 1.950 7.469 0.000 0.983
3 72 7.469 0.000 0.983 7.533 0.000 0.000 8.470 0.000 5.457
3 72 8.470 0.000 5.457 8.381 0.000 5.906 7.469 0.000 0.983
3 72 8.470 0.000 5.457 7.533 0.000 0.000 8.500 0.000 5.000
3 72 7.533 0.000 0.000 7.469 0.000 -0.983 8.500 0.000 -5.000
3 72 8.500 0.000 -5.000 8.500 0.000 5.000 7.533 0.000 0.000
3 72 7.469 0.000 -0.983 7.277 0.000 -1.950 8.470 0.000 -5.457
3 72 8.470 0.000 -5.457 8.500 0.000 -5.000 7.469 0.000 -0.983
3 72 8.470 0.000 -5.457 7.277 0.000 -1.950 8.381 0.000 -5.906
3 72 6.960 0.000 -2.883 8.234 0.000 -6.339 8.381 0.000 -5.906
3 72 8.381 0.000 -5.906 7.277 0.000 -1.950 6.960 0.000 -2.883
3 72 8.234 0.000 -6.339 6.960 0.000 -2.883 6.524 0.000 -3.767
3 72 6.524 0.000 -3.767 5.977 0.000 -4.586 8.031 0.000 -6.750
3 72 8.031 0.000 -6.750 8.234 0.000 -6.339 6.524 0.000 -3.767
3 72 5.977 0.000 -4.586 5.327 0.000 -5.327 7.777 0.000 -7.131
3 72 7.777 0.000 -7.131 8.031 0.000 -6.750 5.977 0.000 -4.586
3 72 7.777 0.000 -7.131 5.327 0.000 -5.327 7.475 0.000 -7.475
3 72 4.586 0.000 -5.977 7.131 0.000 -7.777 7.475 0.000 -7.475
3 72 7.475 0.000 -7.475 5.327 0.000 -5.327 4.586 0.000 -5.977
3 72 7.131 0.000 -7.777 4.586 0.000 -5.977 3.767 0.000 -6.524
3 72 3.767 0.000 -6.524 2.883 0.000 -6.960 6.750 0.000 -8.031
3 72 6.750 0.000 -8.031 7.131 0.000 -7.777 3.767 0.000 -6.524
3 72 2.883 0.000 -6.960 1.950 0.000 -7.277 6.339 0.000 -8.234
3 72 6.339 0.000 -8.234 6.750 0.000 -8.031 2.883 0.000 -6.960
3 72 5.906 0.000 -8.381 6.339 0.000 -8.234 1.950 0.000 -7.277
3 72 1.950 0.000 -7.277 0.983 0.000 -7.469 5.906 0.000 -8.381
3 72 0.983 0.000 -7.469 0.000 0.000 -7.533 5.457 0.000 -8.470
3 72 5.457 0.000 -8.470 5.906 0.000 -8.381 0.983 0.000 -7.469
3 72 5.457 0.000 -8.470 0.000 0.000 -7.533 5.000 0.000 -8.500
3 72 0.000 0.000 -7.533 -0.983 0.000 -7.469 -5.000 0.000 -8.500
3 72 -5.000 0.000 -8.500 5.000 0.000 -8.500 0.000 0.000 -7.533
3 72 -5.000 0.000 -8.500 -0.983 0.000 -7.469 -5.457 0.000 -8.470
3 72 -1.950 0.000 -7.277 -5.906 0.000 -8.381 -5.457 0.000 -8.470
3 72 -5.457 0.000 -8.470 -0.983 0.000 -7.469 -1.950 0.000 -7.277
3 72 -2.883 0.000 -6.960 -6.339 0.000 -8.234 -5.906 0.000 -8.381
3 72 -5.906 0.000 -8.381 -1.950 0.000 -7.277 -2.883 0.000 -6.960
3 72 -6.339 0.000 -8.234 -2.883 0.000 -6.960 -3.767 0.000 -6.524
3 72 -3.767 0.000 -6.524 -4.586 0.000 -5.977 -6.750 0.000 -8.031
3 72 -6.750 0.000 -8.031 -6.339 0.000 -8.234 -3.767 0.000 -6.524
3 72 -6.750 0.000 -8.031 -4.586 0.000 -5.977 -7.131 0.000 -7.777
3 72 -7.131 0.000 -7.777 -4.586 0.000 -5.977 -5.327 0.000 -5.327
3 72 -5.327 0.000 -5.327 -7.475 0.000 -7.475 -7.131 0.000 -7.777
3 72 -5.977 0.000 -4.586 -7.777 0.000 -7.131 -7.475 0.000 -7.475
3 72 -7.475 0.000 -7.475 -5.327 0.000 -5.327 -5.977 0.000 -4.586
3 72 -6.524 0.000 -3.767 -8.031 0.000 -6.750 -7.777 0.000 -7.131
3 72 -7.777 0.000 -7.131 -5.977 0.000 -4.586 -6.524 0.000 -3.767
3 72 -6.960 0.000 -2.883 -8.234 0.000 -6.339 -8.031 0.000 -6.750
3 72 -8.031 0.000 -6.750 -6.524 0.000 -3.767 -6.960 0.000 -2.883
3 72 -8.234 0.000 -6.339 -6.960 0.000 -2.883 -7.277 0.000 -1.950
3 72 -7.277 0.000 -1.950 -7.469 0.000 -0.983 -8.381 0.000 -5.906
3 72 -8.381 0.000 -5.906 -8.234 0.000 -6.339 -7.277 0.000 -1.950
3 72 -8.381 0.000 -5.906 -7.469 0.000 -0.983 -8.470 0.000 -5.457
3 72 -7.533 0.000 0.000 -8.500 0.000 -5.000 -8.470 0.000 -5.457
3 72 -8.470 0.000 -5.457 -7.469 0.000 -0.983 -7.533 0.000 0.000
3 72 -7.533 0.000 0.000 -7.469 0.000 0.983 -8.500 0.000 5.000
3 72 -8.500 0.000 5.000 -8.500 0.000 -5.000 -7.533 0.000 0.000
3 72 -8.500 0.000 5.000 -7.469 0.000 0.983 -8.470 0.000 5.457
3 72 -7.277 0.000 1.950 -8.381 0.000 5.906 -8.470 0.000 5.457
3 72 -8.470 0.000 5.457 -7.469 0.000 0.983 -7.277 0.000 1.950
3 72 -8.381 0.000 5.906 -7.277 0.000 1.950 -6.960 0.000 2.883
3 72 -6.960 0.000 2.883 -6.524 0.000 3.767 -8.234 0.000 6.339
3 72 -8.234 0.000 6.339 -8.381 0.000 5.906 -6.960 0.000 2.883
3 72 -6.524 0.000 3.767 -5.977 0.000 4.586 -8.031 0.000 6.750
3 72 -8.031 0.000 6.750 -8.234 0.000 6.339 -6.524 0.000 3.767
3 72 -5.977 0.000 4.586 -5.327 0.000 5.327 -7.777 0.000 7.131
3 72 -7.777 0.000 7.131 -8.031 0.000 6.750 -5.977 0.000 4.586
3 72 -5.327 0.000 5.327 -4.586 0.000 5.977 -7.475 0.000 7.475
3 72 -7.475 0.000 7.475 -7.777 0.000 7.131 -5.327 0.000 5.327
3 72 -7.475 0.000 7.475 -4.586 0.000 5.977 -7.131 0.000 7.777
3 72 -3.767 0.000 6.524 -6.750 0.000 8.031 -7.131 0.000 7.777
3 72 -7.131 0.000 7.777 -4.586 0.000 5.977 -3.767 0.000 6.524
3 72 -6.750 0.000 8.031 -3.767 0.000 6.524 -2.883 0.000 6.960
3 72 -6.339 0.000 8.234 -6.750 0.000 8.031 -2.883 0.000 6.960
3 72 -2.883 0.000 6.960 -1.950 0.000 7.277 -6.339 0.000 8.234
3 72 -1.950 0.000 7.277 -0.983 0.000 7.469 -5.906 0.000 8.381
3 72 -5.906 0.000 8.381 -6.339 0.000 8.234 -1.950 0.000 7.277
3 72 -0.983 0.000 7.469 0.000 0.000 7.533 -5.457 0.000 8.470
3 72 -5.457 0.000 8.470 -5.906 0.000 8.381 -0.983 0.000 7.469
3 72 -5.000 0.000 8.500 -5.457 0.000 8.470 0.000 0.000 7.533
3 72 0.000 0.000 7.533 5.000 0.000 8.500 -5.000 0.000 8.500
3 72 0.000 0.000 6.250 0.816 0.000 6.196 0.918 0.000 6.971
3 72 0.918 0.000 6.971 0.000 0.000 7.031 0.000 0.000 6.250
3 72 0.918 0.000 6.971 0.816 0.000 6.196 1.618 0.000 6.037
3 72 1.618 0.000 6.037 1.820 0.000 6.791 0.918 0.000 6.971
3 72 1.820 0.000 6.791 1.618 0.000 6.037 2.392 0.000 5.774
3 72 2.392 0.000 5.774 2.691 0.000 6.496 1.820 0.000 6.791
3 72 2.691 0.000 6.496 2.392 0.000 5.774 3.125 0.000 5.413
3 72 3.125 0.000 5.413 3.516 0.000 6.089 2.691 0.000 6.496
3 72 3.516 0.000 6.089 3.125 0.000 5.413 3.805 0.000 4.959
3 72 3.805 0.000 4.959 4.281 0.000 5.579 3.516 0.000 6.089
3 72 4.281 0.000 5.579 3.805 0.000 4.959 4.419 0.000 4.419
3 72 4.419 0.000 4.419 4.972 0.000 4.972 4.281 0.000 5.579
3 72 4.972 0.000 4.972 4.419 0.000 4.419 4.959 0.000 3.805
3 72 4.959 0.000 3.805 5.579 0.000 4.281 4.972 0.000 4.972
3 72 5.579 0.000 4.281 4.959 0.000 3.805 5.413 0.000 3.125
3 72 5.413 0.000 3.125 6.089 0.000 3.516 5.579 0.000 4.281
3 72 6.089 0.000 3.516 5.413 0.000 3.125 5.774 0.000 2.392
3 72 5.774 0.000 2.392 6.496 0.000 2.691 6.089 0.000 3.516
3 72 6.496 0.000 2.691 5.774 0.000 2.392 6.037 0.000 1.618
3 72 6.037 0.000 1.618 6.791 0.000 1.820 6.496 0.000 2.691
3 72 6.791 0.000 1.820 6.037 0.000 1.618 6.196 0.000 0.816
3 72 6.196 0.000 0.816 6.971 0.000 0.918 6.791 0.000 1.820
3 72 6.971 0.000 0.918 6.196 0.000 0.816 6.250 0.000 0.000
3 72 6.250 0.000 0.000 7.031 0.000 0.000 6.971 0.000 0.918
3 72 7.031 0.000 0.000 6.250 0.000 0.000 6.196 0.000 -0.816
3 72 6.196 0.000 -0.816 6.971 0.000 -0.918 7.031 0.000 0.000
3 72 6.971 0.000 -0.918 6.196 0.000 -0.816 6.037 0.000 -1.618
3 72 6.037 0.000 -1.618 6.791 0.000 -1.820 6.971 0.000 -0.918
3 72 6.791 0.000 -1.820 6.037 0.000 -1.618 5.774 0.000 -2.392
3 72 5.774 0.000 -2.392 6.496 0.000 -2.691 6.791 0.000 -1.820
3 72 6.496 0.000 -2.691 5.774 0.000 -2.392 5.413 0.000 -3.125
3 72 5.413 0.000 -3.125 6.089 0.000 -3.516 6.496 0.000 -2.691
3 72 6.089 0.000 -3.516 5.413 0.000 -3.125 4.959 0.000 -3.805
3 72 4.959 0.000 -3.805 5.579 0.000 -4.281 6.089 0.000 -3.516
3 72 5.579 0.000 -4.281 4.959 0.000 -3.805 4.419 0.000 -4.419
3 72 4.419 0.000 -4.419 4.972 0.000 -4.972 5.579 0.000 -4.281
3 72 4.972 0.000 -4.972 4.419 0.000 -4.419 3.805 0.000 -4.959
3 72 3.805 0.000 -4.959 4.281 0.000 -5.579 4.972 0.000 -4.972
3 72 4.281 0.000 -5.579 3.805 0.000 -4.959 3.125 0.000 -5.413
3 72 3.125 0.000 -5.413 3.516 0.000 -6.089 4.281 0.000 -5.579
3 72 3.516 0.000 -6.089 3.125 0.000 -5.413 2.392 0.000 -5.774
3 72 2.392 0.000 -5.774 2.691 0.000 -6.496 3.516 0.000 -6.089
3 72 2.691 0.000 -6.496 2.392 0.000 -5.774 1.618 0.000 -6.037
3 72 1.618 0.000 -6.037 1.820 0.000 -6.791 2.691 0.000 -6.496
3 72 1.820 0.000 -6.791 1.618 0.000 -6.037 0.816 0.000 -6.196
3 72 0.816 0.000 -6.196 0.918 0.000 -6.971 1.820 0.000 -6.791
3 72 0.918 0.000 -6.971 0.816 0.000 -6.196 0.000 0.000 -6.250
3 72 0.000 0.000 -6.250 0.000 0.000 -7.031 0.918 0.000 -6.971
3 72 0.000 0.000 -6.250 -0.816 0.000 -6.196 -0.918 0.000 -6.971
3 72 -0.918 0.000 -6.971 0.000 0.000 -7.031 0.000 0.000 -6.250
3 72 -0.816 0.000 -6.196 -1.618 0.000 -6.037 -1.820 0.000 -6.791
3 72 -1.820 0.000 -6.791 -0.918 0.000 -6.971 -0.816 0.000 -6.196
3 72 -1.618 0.000 -6.037 -2.392 0.000 -5.774 -2.691 0.000 -6.496
3 72 -2.691 0.000 -6.496 -1.820 0.000 -6.791 -1.618 0.000 -6.037
3 72 -2.392 0.000 -5.774 -3.125 0.000 -5.413 -3.516 0.000 -6.089
3 72 -3.516 0.000 -6.089 -2.691 0.000 -6.496 -2.392 0.000 -5.774
3 72 -3.125 0.000 -5.413 -3.805 0.000 -4.959 -4.281 0.000 -5.579
3 72 -4.281 0.000 -5.579 -3.516 0.000 -6.089 -3.125 0.000 -5.413
3 72 -3.805 0.000 -4.959 -4.419 0.000 -4.419 -4.972 0.000 -4.972
3 72 -4.972 0.000 -4.972 -4.281 0.000 -5.579 -3.805 0.000 -4.959
3 72 -4.419 0.000 -4.419 -4.959 0.000 -3.805 -5.579 0.000 -4.281
3 72 -5.579 0.000 -4.281 -4.972 0.000 -4.972 -4.419 0.000 -4.419
3 72 -4.959 0.000 -3.805 -5.413 0.000 -3.125 -6.089 0.000 -3.516
3 72 -6.089 0.000 -3.516 -5.579 0.000 -4.281 -4.959 0.000 -3.805
3 72 -5.413 0.000 -3.125 -5.774 0.000 -2.392 -6.496 0.000 -2.691
3 72 -6.496 0.000 -2.691 -6.089 0.000 -3.516 -5.413 0.000 -3.125
3 72 -5.774 0.000 -2.392 -6.037 0.000 -1.618 -6.791 0.000 -1.820
3 72 -6.791 0.000 -1.820 -6.496 0.000 -2.691 -5.774 0.000 -2.392
3 72 -6.037 0.000 -1.618 -6.196 0.000 -0.816 -6.971 0.000 -0.918
3 72 -6.971 0.000 -0.918 -6.791 0.000 -1.820 -6.037 0.000 -1.618
3 72 -6.196 0.000 -0.816 -6.250 0.000 0.000 -7.031 0.000 0.000
3 72 -7.031 0.000 0.000 -6.971 0.000 -0.918 -6.196 0.000 -0.816
3 72 -6.250 0.000 0.000 -6.196 0.000 0.816 -6.971 0.000 0.918
3 72 -6.971 0.000 0.918 -7.031 0.000 0.000 -6.250 0.000 0.000
3 72 -6.971 0.000 0.918 -6.196 0.000 0.816 -6.037 0.000 1.618
3 72 -6.037 0.000 1.618 -6.791 0.000 1.820 -6.971 0.000 0.918
