0 FILE 3010px5.dat
0 Brick 1 x 4 with 'AUTO SERVICE' and Wrench Pattern 
3 14 16.500 12.000 -10.000 14.900 13.100 -10.000 16.900 12.700 -10.000
3 14 16.900 12.700 -10.000 14.900 13.100 -10.000 15.000 13.600 -10.000
3 14 16.900 12.700 -10.000 15.000 13.600 -10.000 17.000 13.400 -10.000
3 14 17.000 13.400 -10.000 15.000 13.600 -10.000 15.100 15.400 -10.000
3 14 17.000 13.400 -10.000 15.100 15.400 -10.000 17.000 15.000 -10.000
3 14 17.000 15.000 -10.000 15.100 15.400 -10.000 15.200 15.700 -10.000
3 14 17.000 15.000 -10.000 15.200 15.700 -10.000 17.200 15.300 -10.000
3 14 17.200 15.300 -10.000 15.200 15.700 -10.000 15.200 16.000 -10.000
3 14 17.200 15.300 -10.000 15.200 16.000 -10.000 17.200 16.000 -10.000
3 14 17.100 7.800 -10.000 19.200 16.000 -10.000 20.100 12.000 -10.000
3 14 19.000 7.800 -10.000 17.100 7.800 -10.000 20.100 12.000 -10.000
3 14 20.100 12.000 -10.000 19.200 16.000 -10.000 21.000 16.000 -10.000
3 14 21.200 7.800 -10.000 20.100 12.000 -10.000 21.000 16.000 -10.000
3 14 21.200 7.800 -10.000 21.000 16.000 -10.000 22.800 9.200 -10.000
3 14 25.000 7.800 -10.000 21.200 7.800 -10.000 22.800 9.200 -10.000
3 14 25.000 7.800 -10.000 22.800 9.200 -10.000 23.100 9.200 -10.000
3 14 25.000 7.800 -10.000 23.100 9.200 -10.000 25.000 16.000 -10.000
3 14 23.100 9.200 -10.000 23.100 16.000 -10.000 25.000 16.000 -10.000
3 14 31.300 10.100 -10.000 29.400 11.000 -10.000 31.300 11.000 -10.000
3 14 31.300 10.100 -10.000 29.400 10.600 -10.000 29.400 11.000 -10.000
3 14 31.200 9.500 -10.000 29.400 10.600 -10.000 31.300 10.100 -10.000
3 14 31.200 9.500 -10.000 29.200 10.200 -10.000 29.400 10.600 -10.000
3 14 30.800 8.800 -10.000 29.200 10.200 -10.000 31.200 9.500 -10.000
3 14 30.200 8.300 -10.000 29.200 10.200 -10.000 30.800 8.800 -10.000
3 14 30.200 8.300 -10.000 28.900 10.000 -10.000 29.200 10.200 -10.000
3 14 29.500 7.900 -10.000 28.900 10.000 -10.000 30.200 8.300 -10.000
3 14 29.000 7.800 -10.000 28.900 10.000 -10.000 29.500 7.900 -10.000
3 14 29.000 7.800 -10.000 27.900 7.800 -10.000 28.900 10.000 -10.000
3 14 27.900 7.800 -10.000 28.000 10.000 -10.000 28.900 10.000 -10.000
3 14 27.900 7.800 -10.000 27.400 7.900 -10.000 28.000 10.000 -10.000
3 14 27.400 7.900 -10.000 27.700 10.100 -10.000 28.000 10.000 -10.000
3 14 27.400 7.900 -10.000 26.600 8.400 -10.000 27.700 10.100 -10.000
3 14 26.600 8.400 -10.000 26.000 9.100 -10.000 27.700 10.100 -10.000
3 14 26.000 9.100 -10.000 27.500 10.400 -10.000 27.700 10.100 -10.000
3 14 26.000 9.100 -10.000 25.600 9.900 -10.000 27.500 10.400 -10.000
3 14 25.600 9.900 -10.000 27.300 10.900 -10.000 27.500 10.400 -10.000
3 14 25.600 9.900 -10.000 25.400 10.800 -10.000 27.300 10.900 -10.000
3 14 25.400 10.800 -10.000 27.300 11.900 -10.000 27.300 10.900 -10.000
3 14 25.400 10.800 -10.000 25.400 11.900 -10.000 27.300 11.900 -10.000
3 14 31.300 12.800 -10.000 29.400 12.800 -10.000 31.300 13.700 -10.000
3 14 29.400 12.800 -10.000 29.400 13.200 -10.000 31.300 13.700 -10.000
3 14 29.400 13.200 -10.000 31.200 14.300 -10.000 31.300 13.700 -10.000
3 14 29.400 13.200 -10.000 29.200 13.600 -10.000 31.200 14.300 -10.000
3 14 29.200 13.600 -10.000 30.800 15.000 -10.000 31.200 14.300 -10.000
3 14 29.200 13.600 -10.000 30.200 15.500 -10.000 30.800 15.000 -10.000
3 14 29.200 13.600 -10.000 28.900 13.800 -10.000 30.200 15.500 -10.000
3 14 28.900 13.800 -10.000 29.500 15.900 -10.000 30.200 15.500 -10.000
3 14 28.900 13.800 -10.000 29.000 16.000 -10.000 29.500 15.900 -10.000
3 14 28.900 13.800 -10.000 27.900 16.000 -10.000 29.000 16.000 -10.000
3 14 28.900 13.800 -10.000 28.000 13.800 -10.000 27.900 16.000 -10.000
3 14 28.000 13.800 -10.000 27.400 15.900 -10.000 27.900 16.000 -10.000
3 14 27.700 13.700 -10.000 27.400 15.900 -10.000 28.000 13.800 -10.000
3 14 27.700 13.700 -10.000 26.600 15.400 -10.000 27.400 15.900 -10.000
3 14 27.700 13.700 -10.000 26.000 14.700 -10.000 26.600 15.400 -10.000
3 14 27.500 13.400 -10.000 26.000 14.700 -10.000 27.700 13.700 -10.000
3 14 27.500 13.400 -10.000 25.600 13.900 -10.000 26.000 14.700 -10.000
3 14 27.300 12.900 -10.000 25.600 13.900 -10.000 27.500 13.400 -10.000
3 14 27.300 12.900 -10.000 25.400 13.000 -10.000 25.600 13.900 -10.000
3 14 27.300 11.900 -10.000 25.400 13.000 -10.000 27.300 12.900 -10.000
3 14 27.300 11.900 -10.000 25.400 11.900 -10.000 25.400 13.000 -10.000
3 15 -13.200 8.700 -10.000 -12.800 9.600 -10.000 -12.500 9.600 -10.000
3 15 -12.200 8.400 -10.000 -13.200 8.700 -10.000 -12.500 9.600 -10.000
3 15 -13.700 8.100 -10.000 -13.200 8.700 -10.000 -12.200 8.400 -10.000
3 15 -11.800 7.300 -10.000 -13.700 8.100 -10.000 -12.200 8.400 -10.000
3 15 -11.800 7.300 -10.000 -14.300 7.400 -10.000 -13.700 8.100 -10.000
3 15 -11.100 6.400 -10.000 -14.300 7.400 -10.000 -11.800 7.300 -10.000
3 15 -11.100 6.400 -10.000 -14.600 7.000 -10.000 -14.300 7.400 -10.000
3 15 -11.100 6.400 -10.000 -14.700 6.600 -10.000 -14.600 7.000 -10.000
3 15 -14.600 5.900 -10.000 -14.700 6.600 -10.000 -11.100 6.400 -10.000
3 15 -14.400 5.200 -10.000 -14.600 5.900 -10.000 -11.100 6.400 -10.000
3 15 -13.700 4.500 -10.000 -14.400 5.200 -10.000 -11.100 6.400 -10.000
3 15 -12.900 3.900 -10.000 -13.700 4.500 -10.000 -11.100 6.400 -10.000
3 15 -12.000 3.500 -10.000 -12.900 3.900 -10.000 -11.100 6.400 -10.000
3 15 -12.000 3.500 -10.000 -11.100 6.400 -10.000 -10.400 5.900 -10.000
3 15 -9.200 3.500 -10.000 -12.000 3.500 -10.000 -10.400 5.900 -10.000
3 15 -9.200 3.500 -10.000 -10.400 5.900 -10.000 -8.900 5.500 -10.000
3 15 -5.800 3.500 -10.000 -9.200 3.500 -10.000 -8.900 5.500 -10.000
3 15 -5.800 3.500 -10.000 -8.900 5.500 -10.000 -6.800 5.400 -10.000
3 15 -1.000 3.500 -10.000 -5.800 3.500 -10.000 -6.800 5.400 -10.000
3 15 -1.000 3.500 -10.000 -6.800 5.400 -10.000 -5.100 5.600 -10.000
3 15 -1.000 3.500 -10.000 -5.100 5.600 -10.000 -3.900 5.800 -10.000
3 15 -1.000 3.500 -10.000 -3.900 5.800 -10.000 -0.200 3.800 -10.000
3 15 -0.200 3.800 -10.000 -3.900 5.800 -10.000 0.500 4.300 -10.000
3 15 0.500 4.300 -10.000 -3.900 5.800 -10.000 1.000 4.900 -10.000
3 15 1.000 4.900 -10.000 -3.900 5.800 -10.000 1.400 5.500 -10.000
3 15 1.400 5.500 -10.000 -3.900 5.800 -10.000 1.700 6.300 -10.000
3 15 -3.900 5.800 -10.000 1.600 7.000 -10.000 1.700 6.300 -10.000
3 15 -3.900 5.800 -10.000 -4.500 12.600 -10.000 1.600 7.000 -10.000
3 15 -3.900 5.800 -10.000 -7.600 9.400 -10.000 -4.500 12.600 -10.000
3 15 -7.600 9.400 -10.000 -7.300 12.600 -10.000 -4.500 12.600 -10.000
3 15 -7.200 16.900 -10.000 -9.000 18.900 -10.000 -9.000 19.700 -10.000
3 15 -7.200 16.900 -10.000 -9.000 19.700 -10.000 -6.500 17.400 -10.000
3 15 -6.500 17.400 -10.000 -9.000 19.700 -10.000 -8.400 19.900 -10.000
3 15 -6.500 17.400 -10.000 -8.400 19.900 -10.000 -6.100 20.000 -10.000
3 15 -6.500 17.400 -10.000 -6.100 20.000 -10.000 -5.100 17.700 -10.000
3 15 -5.100 17.700 -10.000 -6.100 20.000 -10.000 -3.400 20.000 -10.000
3 15 -3.500 17.700 -10.000 -5.100 17.700 -10.000 -3.400 20.000 -10.000
3 15 -3.500 17.700 -10.000 -3.400 20.000 -10.000 -1.100 20.000 -10.000
3 15 -2.500 17.300 -10.000 -3.500 17.700 -10.000 -1.100 20.000 -10.000
3 15 -2.500 17.300 -10.000 -1.100 20.000 -10.000 -0.100 19.600 -10.000
3 15 -2.500 17.300 -10.000 -0.100 19.600 -10.000 0.700 19.000 -10.000
3 15 -1.700 16.800 -10.000 -2.500 17.300 -10.000 0.700 19.000 -10.000
3 15 -1.700 16.800 -10.000 0.700 19.000 -10.000 1.400 18.200 -10.000
3 15 -1.000 16.100 -10.000 -1.700 16.800 -10.000 1.400 18.200 -10.000
3 15 -1.000 16.100 -10.000 1.400 18.200 -10.000 1.800 17.200 -10.000
3 15 -0.400 15.200 -10.000 -1.000 16.100 -10.000 1.800 17.200 -10.000
3 0 -9.000 19.700 -10.000 -12.200 20.400 -10.000 -11.300 20.800 -10.000
3 0 -9.000 19.700 -10.000 -11.300 20.800 -10.000 -8.400 19.900 -10.000
3 0 -8.400 19.900 -10.000 -11.300 20.800 -10.000 -5.600 20.800 -10.000
3 0 -8.400 19.900 -10.000 -5.600 20.800 -10.000 -6.100 20.000 -10.000
3 0 -3.400 20.000 -10.000 -6.100 20.000 -10.000 -5.600 20.800 -10.000
3 0 -3.400 20.000 -10.000 -5.600 20.800 -10.000 -1.300 20.800 -10.000
3 0 -1.100 20.000 -10.000 -3.400 20.000 -10.000 -1.300 20.800 -10.000
3 0 -1.100 20.000 -10.000 -1.300 20.800 -10.000 -0.100 20.700 -10.000
3 0 -0.100 19.600 -10.000 -1.100 20.000 -10.000 -0.100 20.700 -10.000
3 0 -0.100 19.600 -10.000 -0.100 20.700 -10.000 0.900 20.200 -10.000
3 0 0.700 19.000 -10.000 -0.100 19.600 -10.000 0.900 20.200 -10.000
3 0 0.700 19.000 -10.000 0.900 20.200 -10.000 1.700 19.600 -10.000
3 0 1.400 18.200 -10.000 0.700 19.000 -10.000 1.700 19.600 -10.000
3 0 1.400 18.200 -10.000 1.700 19.600 -10.000 2.400 18.700 -10.000
3 0 1.800 17.200 -10.000 1.400 18.200 -10.000 2.400 18.700 -10.000
3 0 1.800 17.200 -10.000 2.400 18.700 -10.000 2.800 17.800 -10.000
3 0 3.000 16.500 -10.000 1.800 17.200 -10.000 2.800 17.800 -10.000
3 0 2.000 16.000 -10.000 1.800 17.200 -10.000 3.000 16.500 -10.000
3 0 0.200 14.300 -10.000 -0.400 15.200 -10.000 0.700 15.200 -10.000
3 0 -1.600 13.500 -10.000 -0.400 15.200 -10.000 0.200 14.300 -10.000
3 0 0.700 15.200 -10.000 -0.400 15.200 -10.000 1.300 15.700 -10.000
3 0 -0.400 15.200 -10.000 1.800 17.200 -10.000 1.300 15.700 -10.000
3 0 1.300 15.700 -10.000 1.800 17.200 -10.000 2.000 16.000 -10.000
3 0 -9.000 18.900 -10.000 -12.200 20.400 -10.000 -9.000 19.700 -10.000
3 0 -8.000 15.800 -10.000 -12.200 20.400 -10.000 -9.000 18.900 -10.000
3 0 -8.000 15.800 -10.000 -9.000 18.900 -10.000 -7.200 16.900 -10.000
3 0 -8.000 15.800 -10.000 -7.200 16.900 -10.000 -6.800 16.100 -10.000
3 0 -6.800 16.100 -10.000 -7.200 16.900 -10.000 -6.500 17.400 -10.000
3 0 -6.800 16.100 -10.000 -6.500 17.400 -10.000 -5.400 16.300 -10.000
3 0 -5.400 16.300 -10.000 -6.500 17.400 -10.000 -5.100 17.700 -10.000
3 0 -4.100 16.300 -10.000 -5.400 16.300 -10.000 -5.100 17.700 -10.000
3 0 -4.100 16.300 -10.000 -5.100 17.700 -10.000 -3.500 17.700 -10.000
3 0 -3.000 16.000 -10.000 -4.100 16.300 -10.000 -3.500 17.700 -10.000
3 0 -3.000 16.000 -10.000 -3.500 17.700 -10.000 -2.500 17.300 -10.000
3 0 -3.000 16.000 -10.000 -2.500 17.300 -10.000 -1.700 16.800 -10.000
3 0 -2.300 15.400 -10.000 -3.000 16.000 -10.000 -1.700 16.800 -10.000
3 0 -2.300 15.400 -10.000 -1.700 16.800 -10.000 -1.000 16.100 -10.000
3 0 -1.800 14.500 -10.000 -2.300 15.400 -10.000 -1.000 16.100 -10.000
3 0 -1.800 14.500 -10.000 -1.000 16.100 -10.000 -0.400 15.200 -10.000
3 0 -1.600 13.500 -10.000 -1.800 14.500 -10.000 -0.400 15.200 -10.000
3 0 -1.500 12.400 -10.000 -1.600 13.500 -10.000 0.200 14.300 -10.000
3 0 -1.500 12.400 -10.000 0.200 14.300 -10.000 0.200 12.800 -10.000
3 0 0.200 11.100 -10.000 -1.500 12.400 -10.000 0.200 12.800 -10.000
3 0 0.200 11.100 -10.000 0.200 12.800 -10.000 0.500 11.600 -10.000
3 0 0.200 11.100 -10.000 -2.200 12.400 -10.000 -1.500 12.400 -10.000
3 0 0.200 9.600 -10.000 -2.200 12.400 -10.000 0.200 11.100 -10.000
3 0 0.200 9.600 -10.000 -4.500 12.600 -10.000 -2.200 12.400 -10.000
3 0 0.500 8.800 -10.000 -4.500 12.600 -10.000 0.200 9.600 -10.000
3 0 -2.200 12.400 -10.000 -4.500 12.600 -10.000 -2.800 13.400 -10.000
3 0 -4.500 12.600 -10.000 -3.500 14.000 -10.000 -2.800 13.400 -10.000
3 0 -4.500 12.600 -10.000 -4.300 14.300 -10.000 -3.500 14.000 -10.000
3 0 -4.500 12.600 -10.000 -5.200 14.400 -10.000 -4.300 14.300 -10.000
3 0 -4.500 12.600 -10.000 -6.500 14.100 -10.000 -5.200 14.400 -10.000
3 0 -4.500 12.600 -10.000 -7.300 12.600 -10.000 -6.500 14.100 -10.000
3 0 -7.300 12.600 -10.000 -8.100 13.300 -10.000 -6.500 14.100 -10.000
3 0 -8.800 12.100 -10.000 -8.100 13.300 -10.000 -7.300 12.600 -10.000
3 0 -9.100 11.100 -10.000 -8.800 12.100 -10.000 -7.300 12.600 -10.000
3 0 -7.600 9.400 -10.000 -9.100 11.100 -10.000 -7.300 12.600 -10.000
3 0 -7.600 9.400 -10.000 -9.100 9.900 -10.000 -9.100 11.100 -10.000
3 0 -8.900 9.000 -10.000 -9.100 9.900 -10.000 -7.600 9.400 -10.000
3 0 -8.200 8.000 -10.000 -8.900 9.000 -10.000 -7.600 9.400 -10.000
3 0 -7.100 7.000 -10.000 -8.200 8.000 -10.000 -7.600 9.400 -10.000
3 0 -3.900 5.800 -10.000 -7.100 7.000 -10.000 -7.600 9.400 -10.000
3 0 -5.100 5.600 -10.000 -7.100 7.000 -10.000 -3.900 5.800 -10.000
3 0 -6.800 5.400 -10.000 -7.100 7.000 -10.000 -5.100 5.600 -10.000
3 0 -6.800 5.400 -10.000 -7.600 6.500 -10.000 -7.100 7.000 -10.000
3 0 -6.800 5.400 -10.000 -8.900 5.500 -10.000 -7.600 6.500 -10.000
3 0 -8.900 5.500 -10.000 -8.600 6.700 -10.000 -7.600 6.500 -10.000
3 0 -8.900 5.500 -10.000 -10.400 5.900 -10.000 -8.600 6.700 -10.000
3 0 -10.400 5.900 -10.000 -9.700 7.200 -10.000 -8.600 6.700 -10.000
3 0 -10.400 5.900 -10.000 -11.100 6.400 -10.000 -9.700 7.200 -10.000
3 0 -11.100 6.400 -10.000 -11.800 7.300 -10.000 -9.700 7.200 -10.000
3 0 -9.700 7.200 -10.000 -11.800 7.300 -10.000 -10.400 7.900 -10.000
3 0 -11.800 7.300 -10.000 -12.200 8.400 -10.000 -10.400 7.900 -10.000
3 0 -10.400 7.900 -10.000 -12.200 8.400 -10.000 -10.900 9.100 -10.000
3 0 -12.200 8.400 -10.000 -12.500 9.600 -10.000 -10.900 9.100 -10.000
3 0 -10.900 9.100 -10.000 -12.500 9.600 -10.000 -11.000 10.600 -10.000
3 0 -12.500 9.600 -10.000 -13.300 10.600 -10.000 -11.000 10.600 -10.000
3 0 -11.000 10.600 -10.000 -13.300 10.600 -10.000 -13.300 12.000 -10.000
3 0 -11.000 10.600 -10.000 -13.300 12.000 -10.000 -10.800 11.900 -10.000
3 0 -10.800 11.900 -10.000 -13.300 12.000 -10.000 -13.300 13.200 -10.000
3 0 -10.800 11.900 -10.000 -13.300 13.200 -10.000 -10.400 12.700 -10.000
3 0 -10.400 12.700 -10.000 -13.300 13.200 -10.000 -13.500 14.000 -10.000
3 0 -10.400 12.700 -10.000 -13.500 14.000 -10.000 -14.100 15.100 -10.000
3 0 -10.400 12.700 -10.000 -14.100 15.100 -10.000 -15.600 18.100 -10.000
3 0 -14.100 15.100 -10.000 -15.000 15.800 -10.000 -15.600 18.100 -10.000
3 0 -15.000 15.800 -10.000 -15.700 17.800 -10.000 -15.600 18.100 -10.000
3 0 -10.600 14.400 -10.000 -11.000 14.400 -10.000 -11.000 14.800 -10.000
3 0 -10.600 14.400 -10.000 -11.000 14.800 -10.000 -10.600 14.800 -10.000
3 0 -9.600 14.600 -10.000 -10.000 14.600 -10.000 -10.000 15.000 -10.000
3 0 -9.600 14.600 -10.000 -10.000 15.000 -10.000 -9.600 15.000 -10.000
3 0 -8.600 14.800 -10.000 -9.000 14.800 -10.000 -9.000 15.200 -10.000
3 0 -8.600 14.800 -10.000 -9.000 15.200 -10.000 -8.600 15.200 -10.000
3 0 -7.700 15.000 -10.000 -8.100 15.000 -10.000 -8.100 15.400 -10.000
3 0 -7.700 15.000 -10.000 -8.100 15.400 -10.000 -7.700 15.400 -10.000
3 0 -6.700 15.200 -10.000 -7.100 15.200 -10.000 -7.100 15.600 -10.000
3 0 -6.700 15.200 -10.000 -7.100 15.600 -10.000 -6.700 15.600 -10.000
3 0 -5.800 15.400 -10.000 -6.200 15.400 -10.000 -6.200 15.800 -10.000
3 0 -5.800 15.400 -10.000 -6.200 15.800 -10.000 -5.800 15.800 -10.000
3 0 -4.900 15.600 -10.000 -5.300 15.600 -10.000 -5.300 16.000 -10.000
3 0 -4.900 15.600 -10.000 -5.300 16.000 -10.000 -4.900 16.000 -10.000
3 0 -3.900 15.800 -10.000 -4.300 15.800 -10.000 -4.300 16.200 -10.000
3 0 -3.900 15.800 -10.000 -4.300 16.200 -10.000 -3.900 16.200 -10.000
3 0 -10.800 15.200 -10.000 -11.200 15.200 -10.000 -11.200 15.600 -10.000
3 0 -10.800 15.200 -10.000 -11.200 15.600 -10.000 -10.800 15.600 -10.000
3 0 -9.800 15.400 -10.000 -10.200 15.400 -10.000 -10.200 15.800 -10.000
3 0 -9.800 15.400 -10.000 -10.200 15.800 -10.000 -9.800 15.800 -10.000
3 0 -8.800 15.600 -10.000 -9.200 15.600 -10.000 -9.200 16.000 -10.000
3 0 -8.800 15.600 -10.000 -9.200 16.000 -10.000 -8.800 16.000 -10.000
3 0 -11.000 16.100 -10.000 -11.400 16.100 -10.000 -11.400 16.500 -10.000
3 0 -11.000 16.100 -10.000 -11.400 16.500 -10.000 -11.000 16.500 -10.000
3 0 -10.000 16.300 -10.000 -10.400 16.300 -10.000 -10.400 16.700 -10.000
3 0 -10.000 16.300 -10.000 -10.400 16.700 -10.000 -10.000 16.700 -10.000
3 0 -9.100 16.500 -10.000 -9.500 16.500 -10.000 -9.500 16.900 -10.000
3 0 -9.100 16.500 -10.000 -9.500 16.900 -10.000 -9.100 16.900 -10.000
3 0 -12.200 16.900 -10.000 -12.600 16.900 -10.000 -12.600 17.300 -10.000
3 0 -12.200 16.900 -10.000 -12.600 17.300 -10.000 -12.200 17.300 -10.000
3 0 -11.200 17.100 -10.000 -11.600 17.100 -10.000 -11.600 17.500 -10.000
3 0 -11.200 17.100 -10.000 -11.600 17.500 -10.000 -11.200 17.500 -10.000
3 0 -10.200 17.300 -10.000 -10.600 17.300 -10.000 -10.600 17.700 -10.000
3 0 -10.200 17.300 -10.000 -10.600 17.700 -10.000 -10.200 17.700 -10.000
3 0 -13.400 17.700 -10.000 -13.800 17.700 -10.000 -13.800 18.100 -10.000
3 0 -13.400 17.700 -10.000 -13.800 18.100 -10.000 -13.400 18.100 -10.000
3 0 -12.400 17.900 -10.000 -12.800 17.900 -10.000 -12.800 18.300 -10.000
3 0 -12.400 17.900 -10.000 -12.800 18.300 -10.000 -12.400 18.300 -10.000
3 0 -11.400 18.100 -10.000 -11.800 18.100 -10.000 -11.800 18.500 -10.000
3 0 -11.400 18.100 -10.000 -11.800 18.500 -10.000 -11.400 18.500 -10.000
3 0 -14.600 18.500 -10.000 -15.000 18.500 -10.000 -15.000 18.900 -10.000
3 0 -14.600 18.500 -10.000 -15.000 18.900 -10.000 -14.600 18.900 -10.000
3 0 -13.600 18.700 -10.000 -14.000 18.700 -10.000 -14.000 19.100 -10.000
3 0 -13.600 18.700 -10.000 -14.000 19.100 -10.000 -13.600 19.100 -10.000
3 0 -12.600 18.900 -10.000 -13.000 18.900 -10.000 -13.000 19.300 -10.000
3 0 -12.600 18.900 -10.000 -13.000 19.300 -10.000 -12.600 19.300 -10.000
3 0 -11.900 15.900 -10.000 -12.300 15.900 -10.000 -12.300 16.300 -10.000
3 0 -11.900 15.900 -10.000 -12.300 16.300 -10.000 -11.900 16.300 -10.000
3 0 -13.000 16.700 -10.000 -13.400 16.700 -10.000 -13.400 17.100 -10.000
3 0 -13.000 16.700 -10.000 -13.400 17.100 -10.000 -13.000 17.100 -10.000
3 0 -11.700 15.000 -10.000 -12.100 15.000 -10.000 -12.100 15.400 -10.000
3 0 -11.700 15.000 -10.000 -12.100 15.400 -10.000 -11.700 15.400 -10.000
3 0 -9.400 13.600 -10.000 -9.800 13.600 -10.000 -9.800 14.000 -10.000
3 0 -9.400 13.600 -10.000 -9.800 14.000 -10.000 -9.400 14.000 -10.000
3 0 -8.400 13.800 -10.000 -8.800 13.800 -10.000 -8.800 14.200 -10.000
3 0 -8.400 13.800 -10.000 -8.800 14.200 -10.000 -8.400 14.200 -10.000
3 0 -7.500 14.000 -10.000 -7.900 14.000 -10.000 -7.900 14.400 -10.000
3 0 -7.500 14.000 -10.000 -7.900 14.400 -10.000 -7.500 14.400 -10.000
3 0 -6.500 14.200 -10.000 -6.900 14.200 -10.000 -6.900 14.600 -10.000
3 0 -6.500 14.200 -10.000 -6.900 14.600 -10.000 -6.500 14.600 -10.000
3 0 -5.600 14.400 -10.000 -6.000 14.400 -10.000 -6.000 14.800 -10.000
3 0 -5.600 14.400 -10.000 -6.000 14.800 -10.000 -5.600 14.800 -10.000
3 0 -4.600 14.600 -10.000 -5.000 14.600 -10.000 -5.000 15.000 -10.000
3 0 -4.600 14.600 -10.000 -5.000 15.000 -10.000 -4.600 15.000 -10.000
3 0 -3.700 14.800 -10.000 -4.100 14.800 -10.000 -4.100 15.200 -10.000
3 0 -3.700 14.800 -10.000 -4.100 15.200 -10.000 -3.700 15.200 -10.000
3 0 -2.700 15.000 -10.000 -3.100 15.000 -10.000 -3.100 15.400 -10.000
3 0 -2.700 15.000 -10.000 -3.100 15.400 -10.000 -2.700 15.400 -10.000
3 0 -2.400 14.100 -10.000 -2.800 14.100 -10.000 -2.800 14.500 -10.000
3 0 -2.400 14.100 -10.000 -2.800 14.500 -10.000 -2.400 14.500 -10.000
3 0 -9.200 12.600 -10.000 -9.600 12.600 -10.000 -9.600 13.000 -10.000
3 0 -9.200 12.600 -10.000 -9.600 13.000 -10.000 -9.200 13.000 -10.000
3 0 -9.000 11.600 -10.000 -9.400 11.600 -10.000 -9.400 12.000 -10.000
3 0 -9.000 11.600 -10.000 -9.400 12.000 -10.000 -9.000 12.000 -10.000
3 0 -10.000 11.300 -10.000 -10.400 11.300 -10.000 -10.400 11.700 -10.000
3 0 -10.000 11.300 -10.000 -10.400 11.700 -10.000 -10.000 11.700 -10.000
3 0 -9.800 10.400 -10.000 -10.200 10.400 -10.000 -10.200 10.800 -10.000
3 0 -9.800 10.400 -10.000 -10.200 10.800 -10.000 -9.800 10.800 -10.000
3 0 -9.600 9.400 -10.000 -10.000 9.400 -10.000 -10.000 9.800 -10.000
3 0 -9.600 9.400 -10.000 -10.000 9.800 -10.000 -9.600 9.800 -10.000
3 0 -9.400 8.500 -10.000 -9.800 8.500 -10.000 -9.800 8.900 -10.000
3 0 -9.400 8.500 -10.000 -9.800 8.900 -10.000 -9.400 8.900 -10.000
3 0 -9.200 7.500 -10.000 -9.600 7.500 -10.000 -9.600 7.900 -10.000
3 0 -9.200 7.500 -10.000 -9.600 7.900 -10.000 -9.200 7.900 -10.000
3 15 -7.600 6.500 -10.000 -8.600 6.700 -10.000 -8.200 8.000 -10.000
3 15 -7.600 6.500 -10.000 -8.200 8.000 -10.000 -7.100 7.000 -10.000
3 15 -9.200 7.500 -10.000 -9.200 7.900 -10.000 -8.200 8.000 -10.000
3 15 -8.600 6.700 -10.000 -9.200 7.500 -10.000 -8.200 8.000 -10.000
3 15 -9.200 7.900 -10.000 -8.900 9.000 -10.000 -8.200 8.000 -10.000
3 15 -9.200 7.900 -10.000 -9.400 8.500 -10.000 -8.900 9.000 -10.000
3 15 -9.400 8.500 -10.000 -9.400 8.900 -10.000 -8.900 9.000 -10.000
3 15 -9.600 7.900 -10.000 -9.800 8.500 -10.000 -9.400 8.500 -10.000
3 15 -9.200 7.900 -10.000 -9.600 7.900 -10.000 -9.400 8.500 -10.000
3 15 -9.700 7.200 -10.000 -9.600 7.500 -10.000 -9.200 7.500 -10.000
3 15 -8.600 6.700 -10.000 -9.700 7.200 -10.000 -9.200 7.500 -10.000
3 15 -9.700 7.200 -10.000 -10.400 7.900 -10.000 -9.600 7.900 -10.000
3 15 -9.700 7.200 -10.000 -9.600 7.900 -10.000 -9.600 7.500 -10.000
3 15 -9.600 7.900 -10.000 -10.400 7.900 -10.000 -9.800 8.500 -10.000
3 15 -10.400 7.900 -10.000 -10.900 9.100 -10.000 -9.800 8.500 -10.000
3 15 -9.800 8.500 -10.000 -10.900 9.100 -10.000 -9.800 8.900 -10.000
3 15 -9.800 8.900 -10.000 -10.900 9.100 -10.000 -10.000 9.400 -10.000
3 15 -9.800 8.900 -10.000 -10.000 9.400 -10.000 -9.600 9.400 -10.000
3 15 -9.400 8.900 -10.000 -9.800 8.900 -10.000 -9.600 9.400 -10.000
3 15 -9.400 8.900 -10.000 -9.600 9.400 -10.000 -8.900 9.000 -10.000
3 15 -8.900 9.000 -10.000 -9.600 9.400 -10.000 -9.100 9.900 -10.000
3 15 -9.600 9.400 -10.000 -9.600 9.800 -10.000 -9.100 9.900 -10.000
3 15 -10.900 9.100 -10.000 -10.000 9.800 -10.000 -10.000 9.400 -10.000
3 15 -10.900 9.100 -10.000 -11.000 10.600 -10.000 -10.000 9.800 -10.000
3 15 -10.000 9.800 -10.000 -11.000 10.600 -10.000 -10.200 10.400 -10.000
3 15 -10.000 9.800 -10.000 -10.200 10.400 -10.000 -9.800 10.400 -10.000
3 15 -9.600 9.800 -10.000 -10.000 9.800 -10.000 -9.800 10.400 -10.000
3 15 -9.600 9.800 -10.000 -9.800 10.400 -10.000 -9.100 9.900 -10.000
3 15 -9.100 9.900 -10.000 -9.800 10.400 -10.000 -9.100 11.100 -10.000
3 15 -9.800 10.400 -10.000 -9.800 10.800 -10.000 -9.100 11.100 -10.000
3 15 -9.800 10.800 -10.000 -9.400 11.600 -10.000 -9.100 11.100 -10.000
