3 16 -12.776 -27.310 1.900 -12.963 -26.226 3.500 -12.776 -27.310 6.000 -0.552 1.010 -0.536 0.999 -0.510 1.010
3 16 -12.963 -26.226 6.000 -12.776 -27.310 6.000 -12.963 -26.226 3.500 -0.510 0.999 -0.510 1.010 -0.536 0.999
3 16 -12.708 -27.704 0.000 -12.776 -27.310 1.900 -12.708 -27.704 6.000 -0.571 1.014 -0.552 1.010 -0.510 1.014
3 16 -12.776 -27.310 6.000 -12.708 -27.704 6.000 -12.776 -27.310 1.900 -0.510 1.010 -0.510 1.014 -0.552 1.010
3 16 -12.776 -27.310 -1.900 -12.708 -27.704 0.000 -12.776 -27.310 -6.000 -0.669 1.011 -0.650 1.015 -0.710 1.011
3 16 -12.708 -27.704 -6.000 -12.776 -27.310 -6.000 -12.708 -27.704 0.000 -0.710 1.015 -0.710 1.011 -0.650 1.015
3 16 -12.963 -26.226 -3.500 -12.776 -27.310 -1.900 -12.963 -26.226 -6.000 -0.685 1.000 -0.669 1.011 -0.710 1.000
3 16 -12.776 -27.310 -6.000 -12.963 -26.226 -6.000 -12.776 -27.310 -1.900 -0.710 1.011 -0.710 1.000 -0.669 1.011
3 16 -13.235 -24.650 -4.600 -12.963 -26.226 -3.500 -13.235 -24.650 -6.000 -0.696 0.984 -0.685 1.000 -0.710 0.984
3 16 -12.963 -26.226 -6.000 -13.235 -24.650 -6.000 -12.963 -26.226 -3.500 -0.710 1.000 -0.710 0.984 -0.685 1.000
3 16 -13.558 -22.779 -5.000 -13.235 -24.650 -4.600 -13.558 -22.779 -6.000 -0.700 0.965 -0.696 0.984 -0.710 0.965
3 16 -13.235 -24.650 -6.000 -13.558 -22.779 -6.000 -13.235 -24.650 -4.600 -0.710 0.984 -0.710 0.965 -0.696 0.984
3 16 -13.881 -20.907 -4.600 -13.558 -22.779 -5.000 -13.881 -20.907 -6.000 -0.696 0.946 -0.700 0.965 -0.710 0.946
3 16 -13.558 -22.779 -6.000 -13.881 -20.907 -6.000 -13.558 -22.779 -5.000 -0.710 0.965 -0.710 0.946 -0.700 0.965
3 16 -14.153 -19.331 -3.500 -13.881 -20.907 -4.600 -14.153 -19.331 -6.000 -0.685 0.929 -0.696 0.946 -0.710 0.929
3 16 -13.881 -20.907 -6.000 -14.153 -19.331 -6.000 -13.881 -20.907 -4.600 -0.710 0.946 -0.710 0.929 -0.696 0.946
3 16 -14.340 -18.248 -1.900 -14.153 -19.331 -3.500 -14.340 -18.248 -6.000 -0.669 0.918 -0.685 0.929 -0.710 0.918
3 16 -14.153 -19.331 -6.000 -14.340 -18.248 -6.000 -14.153 -19.331 -3.500 -0.710 0.929 -0.710 0.918 -0.685 0.929
3 16 -14.408 -17.854 0.000 -14.340 -18.248 -1.900 -14.408 -17.854 -6.000 -0.650 0.914 -0.669 0.918 -0.710 0.914
3 16 -14.340 -18.248 -6.000 -14.408 -17.854 -6.000 -14.340 -18.248 -1.900 -0.710 0.918 -0.710 0.914 -0.669 0.918
3 16 6.000 -36.000 0.000 6.000 -32.000 0.000 5.948 -36.000 0.783 0.249 0.796 0.249 0.751 0.258 0.796
3 16 5.948 -32.000 0.783 5.948 -36.000 0.783 6.000 -32.000 0.000 0.258 0.751 0.258 0.796 0.249 0.751
3 16 5.948 -36.000 0.783 5.948 -32.000 0.783 5.795 -36.000 1.553 0.258 0.796 0.258 0.751 0.266 0.796
3 16 5.795 -32.000 1.553 5.795 -36.000 1.553 5.948 -32.000 0.783 0.266 0.751 0.266 0.796 0.258 0.751
3 16 5.795 -36.000 1.553 5.795 -32.000 1.553 5.543 -36.000 2.296 0.266 0.796 0.266 0.751 0.275 0.796
3 16 5.543 -32.000 2.296 5.543 -36.000 2.296 5.795 -32.000 1.553 0.275 0.751 0.275 0.796 0.266 0.751
3 16 5.543 -36.000 2.296 5.543 -32.000 2.296 5.196 -36.000 3.000 0.275 0.796 0.275 0.751 0.283 0.796
3 16 5.196 -32.000 3.000 5.196 -36.000 3.000 5.543 -32.000 2.296 0.282 0.751 0.283 0.796 0.275 0.751
3 16 5.196 -36.000 3.000 5.196 -32.000 3.000 4.760 -36.000 3.653 0.283 0.796 0.282 0.751 0.290 0.796
3 16 4.760 -32.000 3.653 4.760 -36.000 3.653 5.196 -32.000 3.000 0.290 0.751 0.290 0.796 0.282 0.751
3 16 4.760 -36.000 3.653 4.760 -32.000 3.653 4.243 -36.000 4.243 0.290 0.796 0.290 0.751 0.296 0.796
3 16 4.243 -32.000 4.243 4.243 -36.000 4.243 4.760 -32.000 3.653 0.296 0.751 0.296 0.796 0.290 0.751
3 16 4.243 -36.000 4.243 4.243 -32.000 4.243 3.653 -36.000 4.760 0.296 0.796 0.296 0.751 0.303 0.796
3 16 3.653 -32.000 4.760 3.653 -36.000 4.760 4.243 -32.000 4.243 0.303 0.751 0.303 0.796 0.296 0.751
3 16 3.653 -36.000 4.760 3.653 -32.000 4.760 3.000 -36.000 5.196 0.303 0.796 0.303 0.751 0.310 0.796
3 16 3.000 -32.000 5.196 3.000 -36.000 5.196 3.653 -32.000 4.760 0.310 0.751 0.310 0.796 0.303 0.751
3 16 3.000 -36.000 5.196 3.000 -32.000 5.196 2.296 -36.000 5.543 0.310 0.796 0.310 0.751 0.318 0.796
3 16 2.296 -32.000 5.543 2.296 -36.000 5.543 3.000 -32.000 5.196 0.318 0.751 0.318 0.796 0.310 0.751
3 16 2.296 -36.000 5.543 2.296 -32.000 5.543 1.553 -36.000 5.795 0.318 0.796 0.318 0.751 0.327 0.796
3 16 1.553 -32.000 5.795 1.553 -36.000 5.795 2.296 -32.000 5.543 0.327 0.751 0.327 0.796 0.318 0.751
3 16 1.553 -36.000 5.795 1.553 -32.000 5.795 0.783 -36.000 5.948 0.327 0.796 0.327 0.751 0.335 0.796
3 16 0.783 -32.000 5.948 0.783 -36.000 5.948 1.553 -32.000 5.795 0.335 0.751 0.335 0.796 0.327 0.751
3 16 0.783 -36.000 5.948 0.783 -32.000 5.948 0.000 -36.000 6.000 0.335 0.796 0.335 0.751 0.344 0.796
3 16 0.000 -32.000 6.000 0.000 -36.000 6.000 0.783 -32.000 5.948 0.344 0.751 0.344 0.796 0.335 0.751
3 16 0.000 -36.000 6.000 0.000 -32.000 6.000 -0.783 -36.000 5.948 0.344 0.796 0.344 0.751 0.353 0.796
3 16 -0.783 -32.000 5.948 -0.783 -36.000 5.948 0.000 -32.000 6.000 0.353 0.751 0.353 0.796 0.344 0.751
3 16 -0.783 -36.000 5.948 -0.783 -32.000 5.948 -1.553 -36.000 5.795 0.353 0.796 0.353 0.751 0.362 0.796
3 16 -1.553 -32.000 5.795 -1.553 -36.000 5.795 -0.783 -32.000 5.948 0.362 0.751 0.362 0.796 0.353 0.751
3 16 -1.553 -36.000 5.795 -1.553 -32.000 5.795 -2.296 -36.000 5.543 0.362 0.796 0.362 0.751 0.370 0.796
3 16 -2.296 -32.000 5.543 -2.296 -36.000 5.543 -1.553 -32.000 5.795 0.370 0.751 0.370 0.796 0.362 0.751
3 16 -2.296 -36.000 5.543 -2.296 -32.000 5.543 -3.000 -36.000 5.196 0.370 0.796 0.370 0.751 0.378 0.796
3 16 -3.000 -32.000 5.196 -3.000 -36.000 5.196 -2.296 -32.000 5.543 0.378 0.751 0.378 0.796 0.370 0.751
3 16 -3.000 -36.000 5.196 -3.000 -32.000 5.196 -3.653 -36.000 4.760 0.378 0.796 0.378 0.751 0.385 0.796
3 16 -3.653 -32.000 4.760 -3.653 -36.000 4.760 -3.000 -32.000 5.196 0.385 0.751 0.385 0.796 0.378 0.751
3 16 -3.653 -36.000 4.760 -3.653 -32.000 4.760 -4.243 -36.000 4.243 0.385 0.796 0.385 0.751 0.392 0.796
3 16 -4.243 -32.000 4.243 -4.243 -36.000 4.243 -3.653 -32.000 4.760 0.392 0.751 0.392 0.796 0.385 0.751
3 16 -4.243 -36.000 4.243 -4.243 -32.000 4.243 -4.760 -36.000 3.653 0.392 0.796 0.392 0.751 0.399 0.796
3 16 -4.760 -32.000 3.653 -4.760 -36.000 3.653 -4.243 -32.000 4.243 0.399 0.751 0.399 0.796 0.392 0.751
3 16 -4.760 -36.000 3.653 -4.760 -32.000 3.653 -5.196 -36.000 3.000 0.399 0.796 0.399 0.751 0.406 0.796
3 16 -5.196 -32.000 3.000 -5.196 -36.000 3.000 -4.760 -32.000 3.653 0.406 0.751 0.406 0.796 0.399 0.751
3 16 -5.196 -36.000 3.000 -5.196 -32.000 3.000 -5.543 -36.000 2.296 0.406 0.796 0.406 0.751 0.414 0.796
3 16 -5.543 -32.000 2.296 -5.543 -36.000 2.296 -5.196 -32.000 3.000 0.414 0.751 0.414 0.796 0.406 0.751
3 16 -5.543 -36.000 2.296 -5.543 -32.000 2.296 -5.795 -36.000 1.553 0.414 0.796 0.414 0.751 0.422 0.796
3 16 -5.795 -32.000 1.553 -5.795 -36.000 1.553 -5.543 -32.000 2.296 0.422 0.751 0.422 0.796 0.414 0.751
3 16 -5.795 -36.000 1.553 -5.795 -32.000 1.553 -5.948 -36.000 0.783 0.422 0.796 0.422 0.751 0.431 0.796
3 16 -5.948 -32.000 0.783 -5.948 -36.000 0.783 -5.795 -32.000 1.553 0.431 0.751 0.431 0.796 0.422 0.751
3 16 -5.948 -36.000 0.783 -5.948 -32.000 0.783 -6.000 -36.000 0.000 0.431 0.796 0.431 0.751 0.439 0.796
3 16 -6.000 -32.000 0.000 -6.000 -36.000 0.000 -5.948 -32.000 0.783 0.439 0.751 0.439 0.796 0.431 0.751
3 16 -6.000 -36.000 0.000 -6.000 -32.000 0.000 -5.948 -36.000 -0.783 0.059 0.796 0.059 0.751 0.067 0.796
3 16 -5.948 -32.000 -0.783 -5.948 -36.000 -0.783 -6.000 -32.000 0.000 0.067 0.751 0.067 0.796 0.059 0.751
3 16 -5.948 -36.000 -0.783 -5.948 -32.000 -0.783 -5.795 -36.000 -1.553 0.067 0.796 0.067 0.751 0.076 0.796
3 16 -5.795 -32.000 -1.553 -5.795 -36.000 -1.553 -5.948 -32.000 -0.783 0.076 0.751 0.076 0.796 0.067 0.751
3 16 -5.795 -36.000 -1.553 -5.795 -32.000 -1.553 -5.543 -36.000 -2.296 0.076 0.796 0.076 0.751 0.084 0.796
3 16 -5.543 -32.000 -2.296 -5.543 -36.000 -2.296 -5.795 -32.000 -1.553 0.084 0.751 0.084 0.796 0.076 0.751
3 16 -5.543 -36.000 -2.296 -5.543 -32.000 -2.296 -5.196 -36.000 -3.000 0.084 0.796 0.084 0.751 0.092 0.796
3 16 -5.196 -32.000 -3.000 -5.196 -36.000 -3.000 -5.543 -32.000 -2.296 0.092 0.751 0.092 0.796 0.084 0.751
3 16 -5.196 -36.000 -3.000 -5.196 -32.000 -3.000 -4.760 -36.000 -3.653 0.092 0.796 0.092 0.751 0.099 0.796
3 16 -4.760 -32.000 -3.653 -4.760 -36.000 -3.653 -5.196 -32.000 -3.000 0.099 0.751 0.099 0.796 0.092 0.751
3 16 -4.760 -36.000 -3.653 -4.760 -32.000 -3.653 -4.243 -36.000 -4.243 0.099 0.796 0.099 0.751 0.106 0.796
3 16 -4.243 -32.000 -4.243 -4.243 -36.000 -4.243 -4.760 -32.000 -3.653 0.106 0.751 0.106 0.796 0.099 0.751
3 16 -4.243 -36.000 -4.243 -4.243 -32.000 -4.243 -3.653 -36.000 -4.760 0.106 0.796 0.106 0.751 0.113 0.796
3 16 -3.653 -32.000 -4.760 -3.653 -36.000 -4.760 -4.243 -32.000 -4.243 0.113 0.751 0.113 0.796 0.106 0.751
3 16 -3.653 -36.000 -4.760 -3.653 -32.000 -4.760 -3.000 -36.000 -5.196 0.113 0.796 0.113 0.751 0.120 0.796
3 16 -3.000 -32.000 -5.196 -3.000 -36.000 -5.196 -3.653 -32.000 -4.760 0.120 0.751 0.120 0.796 0.113 0.751
3 16 -3.000 -36.000 -5.196 -3.000 -32.000 -5.196 -2.296 -36.000 -5.543 0.120 0.796 0.120 0.751 0.128 0.796
3 16 -2.296 -32.000 -5.543 -2.296 -36.000 -5.543 -3.000 -32.000 -5.196 0.128 0.751 0.128 0.796 0.120 0.751
3 16 -2.296 -36.000 -5.543 -2.296 -32.000 -5.543 -1.553 -36.000 -5.795 0.128 0.796 0.128 0.751 0.136 0.796
3 16 -1.553 -32.000 -5.795 -1.553 -36.000 -5.795 -2.296 -32.000 -5.543 0.136 0.751 0.136 0.796 0.128 0.751
3 16 -1.553 -36.000 -5.795 -1.553 -32.000 -5.795 -0.783 -36.000 -5.948 0.136 0.796 0.136 0.751 0.145 0.796
3 16 -0.783 -32.000 -5.948 -0.783 -36.000 -5.948 -1.553 -32.000 -5.795 0.145 0.751 0.145 0.796 0.136 0.751
3 16 -0.783 -36.000 -5.948 -0.783 -32.000 -5.948 0.000 -36.000 -6.000 0.145 0.796 0.145 0.751 0.154 0.796
3 16 0.000 -32.000 -6.000 0.000 -36.000 -6.000 -0.783 -32.000 -5.948 0.154 0.751 0.154 0.796 0.145 0.751
3 16 0.000 -36.000 -6.000 0.000 -32.000 -6.000 0.783 -36.000 -5.948 0.153 0.796 0.153 0.751 0.162 0.796
3 16 0.783 -32.000 -5.948 0.783 -36.000 -5.948 0.000 -32.000 -6.000 0.162 0.751 0.162 0.796 0.153 0.751
3 16 0.783 -36.000 -5.948 0.783 -32.000 -5.948 1.553 -36.000 -5.795 0.162 0.796 0.162 0.751 0.171 0.796
3 16 1.553 -32.000 -5.795 1.553 -36.000 -5.795 0.783 -32.000 -5.948 0.171 0.751 0.171 0.796 0.162 0.751
3 16 1.553 -36.000 -5.795 1.553 -32.000 -5.795 2.296 -36.000 -5.543 0.171 0.796 0.171 0.751 0.179 0.796
3 16 2.296 -32.000 -5.543 2.296 -36.000 -5.543 1.553 -32.000 -5.795 0.179 0.751 0.179 0.796 0.171 0.751
3 16 2.296 -36.000 -5.543 2.296 -32.000 -5.543 3.000 -36.000 -5.196 0.179 0.796 0.179 0.751 0.187 0.796
3 16 3.000 -32.000 -5.196 3.000 -36.000 -5.196 2.296 -32.000 -5.543 0.187 0.751 0.187 0.796 0.179 0.751
3 16 3.000 -36.000 -5.196 3.000 -32.000 -5.196 3.653 -36.000 -4.760 0.187 0.796 0.187 0.751 0.194 0.796
3 16 3.653 -32.000 -4.760 3.653 -36.000 -4.760 3.000 -32.000 -5.196 0.194 0.751 0.194 0.796 0.187 0.751
3 16 3.653 -36.000 -4.760 3.653 -32.000 -4.760 4.243 -36.000 -4.243 0.194 0.796 0.194 0.751 0.201 0.796
3 16 4.243 -32.000 -4.243 4.243 -36.000 -4.243 3.653 -32.000 -4.760 0.201 0.751 0.201 0.796 0.194 0.751
3 16 4.243 -36.000 -4.243 4.243 -32.000 -4.243 4.760 -36.000 -3.653 0.201 0.796 0.201 0.751 0.208 0.796
3 16 4.760 -32.000 -3.653 4.760 -36.000 -3.653 4.243 -32.000 -4.243 0.208 0.751 0.208 0.796 0.201 0.751
3 16 4.760 -36.000 -3.653 4.760 -32.000 -3.653 5.196 -36.000 -3.000 0.208 0.796 0.208 0.751 0.215 0.796
3 16 5.196 -32.000 -3.000 5.196 -36.000 -3.000 4.760 -32.000 -3.653 0.215 0.751 0.215 0.796 0.208 0.751
3 16 5.196 -36.000 -3.000 5.196 -32.000 -3.000 5.543 -36.000 -2.296 0.215 0.796 0.215 0.751 0.223 0.796
3 16 5.543 -32.000 -2.296 5.543 -36.000 -2.296 5.196 -32.000 -3.000 0.223 0.751 0.223 0.796 0.215 0.751
3 16 5.543 -36.000 -2.296 5.543 -32.000 -2.296 5.795 -36.000 -1.553 0.223 0.796 0.223 0.751 0.232 0.796
3 16 5.795 -32.000 -1.553 5.795 -36.000 -1.553 5.543 -32.000 -2.296 0.232 0.751 0.232 0.796 0.223 0.751
3 16 5.795 -36.000 -1.553 5.795 -32.000 -1.553 5.948 -36.000 -0.783 0.232 0.796 0.232 0.751 0.240 0.796
3 16 5.948 -32.000 -0.783 5.948 -36.000 -0.783 5.795 -32.000 -1.553 0.240 0.751 0.240 0.796 0.232 0.751
3 16 5.948 -36.000 -0.783 5.948 -32.000 -0.783 6.000 -36.000 0.000 0.240 0.796 0.240 0.751 0.249 0.796
3 16 6.000 -32.000 0.000 6.000 -36.000 0.000 5.948 -32.000 -0.783 0.249 0.751 0.249 0.796 0.240 0.751
3 16 4.243 -44.000 -4.243 4.243 -36.000 -4.243 4.760 -44.000 -3.653 0.201 0.885 0.201 0.796 0.208 0.885
3 16 4.760 -36.000 -3.653 4.760 -44.000 -3.653 4.243 -36.000 -4.243 0.208 0.796 0.208 0.885 0.201 0.796
3 16 4.760 -44.000 -3.653 4.760 -36.000 -3.653 5.196 -44.000 -3.000 0.208 0.885 0.208 0.796 0.215 0.885
3 16 5.196 -36.000 -3.000 5.196 -44.000 -3.000 4.760 -36.000 -3.653 0.215 0.796 0.215 0.885 0.208 0.796
3 16 5.196 -44.000 -3.000 5.196 -36.000 -3.000 5.544 -44.000 -2.296 0.215 0.885 0.215 0.796 0.223 0.885
3 16 5.544 -36.000 -2.296 5.544 -44.000 -2.296 5.196 -36.000 -3.000 0.223 0.796 0.223 0.885 0.215 0.796
3 16 5.544 -44.000 -2.296 5.544 -36.000 -2.296 5.796 -44.000 -1.553 0.223 0.885 0.223 0.796 0.231 0.885
3 16 5.796 -36.000 -1.553 5.796 -44.000 -1.553 5.544 -36.000 -2.296 0.231 0.796 0.231 0.885 0.223 0.796
3 16 5.796 -44.000 -1.553 5.796 -36.000 -1.553 5.950 -44.000 -0.783 0.231 0.885 0.231 0.796 0.240 0.885
3 16 5.950 -36.000 -0.783 5.950 -44.000 -0.783 5.796 -36.000 -1.553 0.240 0.796 0.240 0.885 0.231 0.796
3 16 5.950 -44.000 -0.783 5.950 -36.000 -0.783 6.000 -44.000 0.000 0.240 0.885 0.240 0.796 0.249 0.885
3 16 6.000 -36.000 0.000 6.000 -44.000 0.000 5.950 -36.000 -0.783 0.249 0.796 0.249 0.885 0.240 0.796
3 16 6.000 -44.000 0.000 6.000 -36.000 0.000 5.950 -44.000 0.783 0.249 0.885 0.249 0.796 0.258 0.885
3 16 5.950 -36.000 0.783 5.950 -44.000 0.783 6.000 -36.000 0.000 0.258 0.796 0.258 0.885 0.249 0.796
3 16 5.950 -44.000 0.783 5.950 -36.000 0.783 5.796 -44.000 1.553 0.258 0.885 0.258 0.796 0.266 0.885
3 16 5.796 -36.000 1.553 5.796 -44.000 1.553 5.950 -36.000 0.783 0.266 0.796 0.266 0.885 0.258 0.796
3 16 5.796 -44.000 1.553 5.796 -36.000 1.553 5.544 -44.000 2.296 0.266 0.885 0.266 0.796 0.275 0.885
3 16 5.544 -36.000 2.296 5.544 -44.000 2.296 5.796 -36.000 1.553 0.275 0.796 0.275 0.885 0.266 0.796
3 16 5.544 -44.000 2.296 5.544 -36.000 2.296 5.196 -44.000 3.000 0.275 0.885 0.275 0.796 0.283 0.885
3 16 5.196 -36.000 3.000 5.196 -44.000 3.000 5.544 -36.000 2.296 0.283 0.796 0.283 0.885 0.275 0.796
3 16 5.196 -44.000 3.000 5.196 -36.000 3.000 4.760 -44.000 3.653 0.283 0.885 0.283 0.796 0.290 0.885
3 16 4.760 -36.000 3.653 4.760 -44.000 3.653 5.196 -36.000 3.000 0.290 0.796 0.290 0.885 0.283 0.796
3 16 4.760 -44.000 3.653 4.760 -36.000 3.653 4.243 -44.000 4.243 0.290 0.885 0.290 0.796 0.296 0.885
3 16 4.243 -36.000 4.243 4.243 -44.000 4.243 4.760 -36.000 3.653 0.296 0.796 0.296 0.885 0.290 0.796
3 16 4.243 -44.000 4.243 4.243 -36.000 4.243 3.653 -44.000 4.760 0.297 0.885 0.297 0.796 0.303 0.885
3 16 3.653 -36.000 4.760 3.653 -44.000 4.760 4.243 -36.000 4.243 0.303 0.796 0.303 0.885 0.297 0.796
3 16 3.653 -44.000 4.760 3.653 -36.000 4.760 3.000 -44.000 5.196 0.303 0.885 0.303 0.796 0.311 0.885
3 16 3.000 -36.000 5.196 3.000 -44.000 5.196 3.653 -36.000 4.760 0.311 0.796 0.311 0.885 0.303 0.796
3 16 3.000 -44.000 5.196 3.000 -36.000 5.196 2.296 -44.000 5.544 0.311 0.885 0.311 0.796 0.319 0.885
3 16 2.296 -36.000 5.544 2.296 -44.000 5.544 3.000 -36.000 5.196 0.319 0.796 0.319 0.885 0.311 0.796
3 16 2.296 -44.000 5.544 2.296 -36.000 5.544 1.553 -44.000 5.796 0.319 0.885 0.319 0.796 0.327 0.885
3 16 1.553 -36.000 5.796 1.553 -44.000 5.796 2.296 -36.000 5.544 0.327 0.796 0.327 0.885 0.319 0.796
3 16 1.553 -44.000 5.796 1.553 -36.000 5.796 0.783 -44.000 5.950 0.327 0.885 0.327 0.796 0.336 0.885
3 16 0.783 -36.000 5.950 0.783 -44.000 5.950 1.553 -36.000 5.796 0.336 0.796 0.336 0.885 0.327 0.796
3 16 0.783 -44.000 5.950 0.783 -36.000 5.950 0.000 -44.000 6.000 0.336 0.885 0.336 0.796 0.344 0.885
3 16 0.000 -36.000 6.000 0.000 -44.000 6.000 0.783 -36.000 5.950 0.344 0.796 0.344 0.885 0.336 0.796
3 16 0.000 -44.000 6.000 0.000 -36.000 6.000 -0.783 -44.000 5.950 0.344 0.885 0.344 0.796 0.353 0.885
3 16 -0.783 -36.000 5.950 -0.783 -44.000 5.950 0.000 -36.000 6.000 0.353 0.796 0.353 0.885 0.344 0.796
3 16 -0.783 -44.000 5.950 -0.783 -36.000 5.950 -1.553 -44.000 5.796 0.353 0.885 0.353 0.796 0.362 0.885
3 16 -1.553 -36.000 5.796 -1.553 -44.000 5.796 -0.783 -36.000 5.950 0.362 0.796 0.362 0.885 0.353 0.796
3 16 -1.553 -44.000 5.796 -1.553 -36.000 5.796 -2.296 -44.000 5.544 0.362 0.885 0.362 0.796 0.370 0.885
3 16 -2.296 -36.000 5.544 -2.296 -44.000 5.544 -1.553 -36.000 5.796 0.370 0.796 0.370 0.885 0.362 0.796
3 16 -2.296 -44.000 5.544 -2.296 -36.000 5.544 -3.000 -44.000 5.196 0.370 0.885 0.370 0.796 0.378 0.885
3 16 -3.000 -36.000 5.196 -3.000 -44.000 5.196 -2.296 -36.000 5.544 0.378 0.796 0.378 0.885 0.370 0.796
3 16 -3.000 -44.000 5.196 -3.000 -36.000 5.196 -3.653 -44.000 4.760 0.378 0.885 0.378 0.796 0.385 0.885
3 16 -3.653 -36.000 4.760 -3.653 -44.000 4.760 -3.000 -36.000 5.196 0.385 0.796 0.385 0.885 0.378 0.796
3 16 -3.653 -44.000 4.760 -3.653 -36.000 4.760 -4.243 -44.000 4.243 0.385 0.885 0.385 0.796 0.392 0.885
3 16 -4.243 -36.000 4.243 -4.243 -44.000 4.243 -3.653 -36.000 4.760 0.392 0.796 0.392 0.885 0.385 0.796
3 16 -4.243 -44.000 4.243 -4.243 -36.000 4.243 -4.760 -44.000 3.653 0.392 0.885 0.392 0.796 0.398 0.885
3 16 -4.760 -36.000 3.653 -4.760 -44.000 3.653 -4.243 -36.000 4.243 0.398 0.796 0.398 0.885 0.392 0.796
3 16 -4.760 -44.000 3.653 -4.760 -36.000 3.653 -5.196 -44.000 3.000 0.398 0.885 0.398 0.796 0.406 0.885
3 16 -5.196 -36.000 3.000 -5.196 -44.000 3.000 -4.760 -36.000 3.653 0.406 0.796 0.406 0.885 0.398 0.796
3 16 -5.196 -44.000 3.000 -5.196 -36.000 3.000 -5.544 -44.000 2.296 0.406 0.885 0.406 0.796 0.414 0.885
3 16 -5.544 -36.000 2.296 -5.544 -44.000 2.296 -5.196 -36.000 3.000 0.414 0.796 0.414 0.885 0.406 0.796
3 16 -5.544 -44.000 2.296 -5.544 -36.000 2.296 -5.796 -44.000 1.553 0.414 0.885 0.414 0.796 0.422 0.885
3 16 -5.796 -36.000 1.553 -5.796 -44.000 1.553 -5.544 -36.000 2.296 0.422 0.796 0.422 0.885 0.414 0.796
3 16 -5.796 -44.000 1.553 -5.796 -36.000 1.553 -5.950 -44.000 0.783 0.422 0.885 0.422 0.796 0.430 0.885
3 16 -5.950 -36.000 0.783 -5.950 -44.000 0.783 -5.796 -36.000 1.553 0.430 0.796 0.430 0.885 0.422 0.796
3 16 -5.950 -44.000 0.783 -5.950 -36.000 0.783 -6.000 -44.000 0.000 0.430 0.885 0.430 0.796 0.439 0.885
3 16 -6.000 -36.000 0.000 -6.000 -44.000 0.000 -5.950 -36.000 0.783 0.439 0.796 0.439 0.885 0.430 0.796
3 16 -6.000 -44.000 0.000 -6.000 -36.000 0.000 -5.950 -44.000 -0.783 0.059 0.885 0.059 0.796 0.067 0.885
3 16 -5.950 -36.000 -0.783 -5.950 -44.000 -0.783 -6.000 -36.000 0.000 0.067 0.796 0.067 0.885 0.059 0.796
3 16 -5.950 -44.000 -0.783 -5.950 -36.000 -0.783 -5.796 -44.000 -1.553 0.067 0.885 0.067 0.796 0.076 0.885
3 16 -5.796 -36.000 -1.553 -5.796 -44.000 -1.553 -5.950 -36.000 -0.783 0.076 0.796 0.076 0.885 0.067 0.796
3 16 -5.796 -44.000 -1.553 -5.796 -36.000 -1.553 -5.544 -44.000 -2.296 0.076 0.885 0.076 0.796 0.084 0.885
3 16 -5.544 -36.000 -2.296 -5.544 -44.000 -2.296 -5.796 -36.000 -1.553 0.084 0.796 0.084 0.885 0.076 0.796
3 16 -5.544 -44.000 -2.296 -5.544 -36.000 -2.296 -5.196 -44.000 -3.000 0.084 0.885 0.084 0.796 0.092 0.885
3 16 -5.196 -36.000 -3.000 -5.196 -44.000 -3.000 -5.544 -36.000 -2.296 0.092 0.796 0.092 0.885 0.084 0.796
3 16 -5.196 -44.000 -3.000 -5.196 -36.000 -3.000 -4.760 -44.000 -3.653 0.092 0.885 0.092 0.796 0.099 0.885
3 16 -4.760 -36.000 -3.653 -4.760 -44.000 -3.653 -5.196 -36.000 -3.000 0.099 0.796 0.099 0.885 0.092 0.796
3 16 -4.760 -44.000 -3.653 -4.760 -36.000 -3.653 -4.243 -44.000 -4.243 0.099 0.885 0.099 0.796 0.106 0.885
3 16 -4.243 -36.000 -4.243 -4.243 -44.000 -4.243 -4.760 -36.000 -3.653 0.106 0.796 0.106 0.885 0.099 0.796
3 16 5.948 -44.000 0.783 0.000 -44.000 0.000 6.000 -44.000 0.000 -0.669 1.168 -0.689 1.226 -0.677 1.166
3 16 5.795 -44.000 1.553 0.000 -44.000 0.000 5.948 -44.000 0.783 -0.662 1.172 -0.689 1.226 -0.669 1.168
3 16 5.543 -44.000 2.296 0.000 -44.000 0.000 5.795 -44.000 1.553 -0.655 1.176 -0.689 1.226 -0.662 1.172
3 16 5.196 -44.000 3.000 0.000 -44.000 0.000 5.543 -44.000 2.296 -0.649 1.180 -0.689 1.226 -0.655 1.176
3 16 4.760 -44.000 3.653 0.000 -44.000 0.000 5.196 -44.000 3.000 -0.643 1.186 -0.689 1.226 -0.649 1.180
3 16 4.243 -44.000 4.243 0.000 -44.000 0.000 4.760 -44.000 3.653 -0.638 1.192 -0.689 1.226 -0.643 1.186
3 16 3.653 -44.000 4.760 0.000 -44.000 0.000 4.243 -44.000 4.243 -0.635 1.199 -0.689 1.226 -0.638 1.192
3 16 3.000 -44.000 5.196 0.000 -44.000 0.000 3.653 -44.000 4.760 -0.631 1.207 -0.689 1.226 -0.635 1.199
3 16 2.296 -44.000 5.543 0.000 -44.000 0.000 3.000 -44.000 5.196 -0.629 1.214 -0.689 1.226 -0.631 1.207
3 16 1.553 -44.000 5.795 0.000 -44.000 0.000 2.296 -44.000 5.543 -0.628 1.222 -0.689 1.226 -0.629 1.214
3 16 0.783 -44.000 5.948 0.000 -44.000 0.000 1.553 -44.000 5.795 -0.628 1.230 -0.689 1.226 -0.628 1.222
