0 FILE 63864pb079.dat
0 Tile 1 x 3 with Animal Print (Black Stripes) Pattern 
3 16 28.460 0.000 5.950 27.120 0.000 3.250 27.200 0.000 2.920
3 16 27.200 0.000 2.920 28.640 0.000 6.080 28.460 0.000 5.950
3 16 27.230 0.000 5.920 27.110 0.000 5.830 27.440 0.000 5.950
3 16 27.380 0.000 -3.850 23.970 0.000 -3.810 27.540 0.000 -4.170
3 16 28.640 0.000 6.080 27.200 0.000 2.920 27.540 0.000 1.600
3 16 27.540 0.000 1.600 28.830 0.000 6.290 28.640 0.000 6.080
3 16 25.380 0.000 -7.160 27.900 0.000 -4.560 27.730 0.000 -4.430
3 16 27.730 0.000 -4.430 24.890 0.000 -6.280 25.380 0.000 -7.160
3 16 28.070 0.000 5.870 27.790 0.000 5.900 26.910 0.000 5.040
3 16 26.910 0.000 5.040 26.910 0.000 4.550 28.070 0.000 5.870
3 16 28.030 0.000 -4.610 27.900 0.000 -4.560 25.380 0.000 -7.160
3 16 25.380 0.000 -7.160 25.860 0.000 -8.050 28.030 0.000 -4.610
3 16 26.230 0.000 -8.640 28.160 0.000 -4.610 28.030 0.000 -4.610
3 16 28.030 0.000 -4.610 25.860 0.000 -8.050 26.230 0.000 -8.640
3 16 28.580 0.000 -1.080 28.830 0.000 6.290 27.540 0.000 1.600
3 16 28.260 0.000 5.880 27.120 0.000 3.250 28.460 0.000 5.950
3 16 28.310 0.000 -4.580 28.160 0.000 -4.610 30.000 0.000 -10.000
3 16 28.470 0.000 -4.490 28.310 0.000 -4.580 30.000 0.000 -10.000
3 16 28.650 0.000 -4.350 28.470 0.000 -4.490 30.000 0.000 -10.000
3 16 28.740 0.000 -4.260 28.650 0.000 -4.350 30.000 0.000 -10.000
3 16 28.820 0.000 -4.150 28.740 0.000 -4.260 30.000 0.000 -10.000
3 16 28.830 0.000 6.290 28.580 0.000 -1.080 29.000 0.000 6.610
3 16 28.580 0.000 -1.080 28.860 0.000 -2.210 29.080 0.000 6.810
3 16 29.080 0.000 6.810 29.000 0.000 6.610 28.580 0.000 -1.080
3 16 28.910 0.000 -3.900 28.820 0.000 -4.150 30.000 0.000 -10.000
3 16 30.000 0.000 -10.000 29.020 0.000 -3.200 28.970 0.000 -3.480
3 16 28.970 0.000 -3.480 28.910 0.000 -3.900 30.000 0.000 -10.000
3 16 29.180 0.000 7.240 29.080 0.000 6.810 28.860 0.000 -2.210
3 16 29.180 0.000 8.600 29.220 0.000 7.690 30.000 0.000 10.000
3 16 30.000 0.000 10.000 29.160 0.000 9.200 29.180 0.000 8.600
3 16 5.070 0.000 -4.600 6.670 0.000 -0.730 3.380 0.000 -1.420
3 16 30.000 0.000 10.000 29.010 0.000 10.000 29.160 0.000 9.200
3 16 30.000 0.000 10.000 29.180 0.000 7.240 28.860 0.000 -2.210
3 16 28.860 0.000 -2.210 29.020 0.000 -3.200 30.000 0.000 10.000
3 16 30.000 0.000 10.000 29.220 0.000 7.690 29.180 0.000 7.240
3 16 30.000 0.000 -10.000 26.580 0.000 -9.240 27.150 0.000 -10.000
3 16 30.000 0.000 -10.000 28.160 0.000 -4.610 26.230 0.000 -8.640
3 16 26.230 0.000 -8.640 26.580 0.000 -9.240 30.000 0.000 -10.000
3 16 30.000 0.000 -10.000 30.000 0.000 10.000 29.020 0.000 -3.200
3 16 3.890 0.000 7.350 0.780 0.000 6.290 4.310 0.000 6.280
3 16 4.510 0.000 -8.720 4.090 0.000 -8.710 -1.350 0.000 -10.000
3 16 -1.350 0.000 -10.000 7.860 0.000 -8.850 4.510 0.000 -8.720
3 16 0.700 0.000 5.170 4.570 0.000 5.580 4.310 0.000 6.280
3 16 4.310 0.000 6.280 0.700 0.000 5.600 0.700 0.000 5.170
3 16 4.780 0.000 -8.650 7.860 0.000 -8.850 4.920 0.000 -8.570
3 16 5.070 0.000 -4.600 7.980 0.000 -6.050 8.100 0.000 -2.460
3 16 8.100 0.000 -2.460 7.860 0.000 -2.310 5.070 0.000 -4.600
3 16 7.860 0.000 -8.850 5.350 0.000 -8.070 5.170 0.000 -8.330
3 16 5.170 0.000 -8.330 4.920 0.000 -8.570 7.860 0.000 -8.850
3 16 5.160 0.000 3.450 2.200 0.000 0.800 5.660 0.000 1.770
3 16 5.350 0.000 -8.070 7.860 0.000 -8.850 5.570 0.000 -7.520
3 16 7.520 0.000 -7.350 5.570 0.000 -7.520 7.860 0.000 -8.850
3 16 7.980 0.000 -6.050 5.070 0.000 -4.600 5.500 0.000 -5.660
3 16 5.500 0.000 -5.660 7.790 0.000 -6.180 7.980 0.000 -6.050
3 16 5.660 0.000 -6.550 5.650 0.000 -7.170 7.540 0.000 -7.070
3 16 7.540 0.000 -7.070 7.550 0.000 -6.640 5.660 0.000 -6.550
3 16 7.620 0.000 -6.390 5.660 0.000 -6.550 7.550 0.000 -6.640
3 16 3.380 0.000 -1.420 6.670 0.000 -0.730 6.150 0.000 0.420
3 16 5.070 0.000 -4.600 7.240 0.000 -1.620 6.670 0.000 -0.730
3 16 6.680 0.000 9.470 12.760 0.000 -0.350 9.160 0.000 10.000
3 16 9.160 0.000 10.000 6.390 0.000 10.000 6.680 0.000 9.470
3 16 12.760 0.000 -0.350 7.190 0.000 6.370 7.270 0.000 6.020
3 16 12.760 0.000 -0.350 7.100 0.000 7.610 7.190 0.000 6.370
3 16 7.240 0.000 -1.620 5.070 0.000 -4.600 7.370 0.000 -1.790
3 16 12.760 0.000 -0.350 7.270 0.000 6.020 7.350 0.000 5.130
3 16 5.070 0.000 -4.600 7.640 0.000 -2.100 7.370 0.000 -1.790
3 16 12.760 0.000 -0.350 7.350 0.000 5.130 7.690 0.000 2.480
3 16 7.520 0.000 -7.350 7.540 0.000 -7.070 5.650 0.000 -7.170
3 16 5.650 0.000 -7.170 5.570 0.000 -7.520 7.520 0.000 -7.350
3 16 7.640 0.000 -2.100 5.070 0.000 -4.600 7.860 0.000 -2.310
3 16 7.620 0.000 -6.390 7.690 0.000 -6.280 5.500 0.000 -5.660
3 16 5.500 0.000 -5.660 5.660 0.000 -6.550 7.620 0.000 -6.390
3 16 7.790 0.000 -6.180 5.500 0.000 -5.660 7.690 0.000 -6.280
3 16 7.860 0.000 -8.850 4.780 0.000 -8.650 4.510 0.000 -8.720
3 16 12.760 0.000 -0.350 7.860 0.000 2.040 8.060 0.000 1.110
3 16 8.100 0.000 -2.460 7.980 0.000 -6.050 8.190 0.000 -5.990
3 16 8.190 0.000 -5.990 8.330 0.000 -2.540 8.100 0.000 -2.460
3 16 8.330 0.000 -2.540 8.190 0.000 -5.990 8.390 0.000 -5.990
3 16 8.390 0.000 -5.990 8.500 0.000 -2.510 8.330 0.000 -2.540
3 16 10.990 0.000 -3.890 8.500 0.000 -2.510 8.600 0.000 -6.060
3 16 8.600 0.000 -6.060 8.500 0.000 -2.510 8.390 0.000 -5.990
3 16 8.610 0.000 -2.450 10.700 0.000 -2.880 8.710 0.000 -2.350
3 16 8.810 0.000 -2.200 10.670 0.000 -2.580 8.850 0.000 -2.110
3 16 8.810 0.000 -6.190 10.990 0.000 -3.890 8.600 0.000 -6.060
3 16 8.870 0.000 -2.030 8.850 0.000 -2.110 10.670 0.000 -2.580
3 16 10.670 0.000 -2.580 10.700 0.000 -2.390 8.870 0.000 -2.030
3 16 10.780 0.000 -2.220 8.780 0.000 -1.450 8.870 0.000 -1.870
3 16 8.870 0.000 -1.870 10.740 0.000 -2.300 10.780 0.000 -2.220
3 16 10.990 0.000 -3.890 8.810 0.000 -6.190 9.120 0.000 -6.450
3 16 9.120 0.000 -6.450 11.580 0.000 -5.490 10.990 0.000 -3.890
3 16 9.510 0.000 -6.890 11.580 0.000 -5.490 9.120 0.000 -6.450
3 16 7.020 0.000 7.880 7.100 0.000 7.610 12.760 0.000 -0.350
3 16 12.760 0.000 -0.350 6.680 0.000 9.470 7.020 0.000 7.880
3 0 -0.420 0.000 -0.270 2.200 0.000 0.800 -1.100 0.000 1.500
3 0 -1.100 0.000 1.500 2.200 0.000 0.800 1.180 0.000 2.830
3 0 -1.100 0.000 1.500 1.180 0.000 2.830 1.050 0.000 3.280
3 0 -4.570 0.000 -9.200 -4.490 0.000 -10.000 -1.350 0.000 -10.000
3 0 -4.570 0.000 -9.200 -1.350 0.000 -10.000 -1.560 0.000 -6.490
3 0 -1.790 0.000 3.730 -1.480 0.000 2.790 0.840 0.000 4.120
3 0 0.840 0.000 4.120 0.730 0.000 4.740 -1.790 0.000 3.730
3 0 -1.650 0.000 -5.750 -1.800 0.000 -5.090 -5.070 0.000 -7.080
3 0 -5.070 0.000 -7.080 -1.560 0.000 -6.490 -1.650 0.000 -5.750
3 0 -7.820 0.000 10.000 -10.170 0.000 10.000 -9.380 0.000 8.580
3 0 -8.880 0.000 -2.300 -11.500 0.000 -3.130 -10.110 0.000 -4.670
3 0 -10.110 0.000 -4.670 -8.640 0.000 -3.390 -8.880 0.000 -2.300
3 0 -15.330 0.000 -10.000 -11.090 0.000 -10.000 -11.580 0.000 -8.230
3 0 -15.090 0.000 2.600 -11.670 0.000 4.000 -11.820 0.000 4.450
3 0 -11.820 0.000 4.450 -15.190 0.000 2.730 -15.090 0.000 2.600
3 0 -15.190 0.000 2.730 -11.820 0.000 4.450 -11.920 0.000 4.940
3 0 -11.920 0.000 4.940 -15.310 0.000 2.780 -15.190 0.000 2.730
3 0 -12.340 0.000 7.970 -18.770 0.000 6.200 -12.090 0.000 6.730
3 0 -11.580 0.000 -8.230 -12.510 0.000 -6.460 -15.330 0.000 -10.000
3 0 -15.330 0.000 -10.000 -12.510 0.000 -6.460 -13.440 0.000 -5.040
3 0 -15.330 0.000 -10.000 -13.440 0.000 -5.040 -16.570 0.000 -0.710
3 0 -16.570 0.000 -0.710 -17.240 0.000 -4.430 -15.330 0.000 -10.000
3 0 -11.670 0.000 4.000 -14.120 0.000 0.970 -12.340 0.000 -1.950
3 0 -15.090 0.000 2.600 -14.120 0.000 0.970 -11.670 0.000 4.000
3 0 -12.090 0.000 6.730 -16.640 0.000 3.020 -15.310 0.000 2.780
3 0 -15.310 0.000 2.780 -11.920 0.000 4.940 -12.090 0.000 6.730
3 0 -16.640 0.000 3.020 -15.480 0.000 2.800 -15.310 0.000 2.780
3 0 -15.480 0.000 2.800 -16.640 0.000 3.020 -16.190 0.000 2.820
3 0 -16.640 0.000 3.020 -16.520 0.000 2.880 -16.430 0.000 2.840
3 0 -16.430 0.000 2.840 -16.190 0.000 2.820 -16.640 0.000 3.020
3 0 -12.090 0.000 6.730 -18.770 0.000 6.200 -16.640 0.000 3.020
3 0 -19.360 0.000 0.350 -16.570 0.000 -0.710 -18.170 0.000 1.540
3 0 -16.570 0.000 -0.710 -18.770 0.000 -1.150 -17.240 0.000 -4.430
3 0 -19.620 0.000 1.490 -18.460 0.000 2.040 -18.650 0.000 2.230
3 0 -18.650 0.000 2.230 -18.770 0.000 2.300 -19.620 0.000 1.490
3 0 -12.340 0.000 7.970 -12.760 0.000 9.120 -18.770 0.000 6.200
3 0 -18.770 0.000 2.300 -18.900 0.000 2.350 -19.640 0.000 1.880
3 0 -19.640 0.000 1.880 -19.620 0.000 1.490 -18.770 0.000 2.300
3 0 -20.670 0.000 10.000 -18.770 0.000 6.200 -12.760 0.000 9.120
3 0 -19.120 0.000 2.410 -19.300 0.000 2.400 -19.640 0.000 1.880
3 0 -19.640 0.000 1.880 -18.900 0.000 2.350 -19.120 0.000 2.410
3 0 -16.570 0.000 -0.710 -19.360 0.000 0.350 -18.770 0.000 -1.150
3 0 -19.300 0.000 2.400 -19.430 0.000 2.350 -19.530 0.000 2.260
3 0 -19.530 0.000 2.260 -19.600 0.000 2.130 -19.300 0.000 2.400
3 0 -18.170 0.000 1.540 -19.550 0.000 1.090 -19.360 0.000 0.350
3 0 -19.600 0.000 2.130 -19.640 0.000 1.880 -19.300 0.000 2.400
3 0 -19.620 0.000 1.490 -19.550 0.000 1.090 -18.170 0.000 1.540
3 0 -18.170 0.000 1.540 -18.460 0.000 2.040 -19.620 0.000 1.490
3 0 -2.370 0.000 4.590 -2.010 0.000 4.090 0.700 0.000 5.170
3 0 0.700 0.000 5.170 0.700 0.000 5.600 -2.370 0.000 4.590
3 0 -2.040 0.000 -4.430 -2.900 0.000 -2.770 -5.070 0.000 -7.080
3 0 -22.650 0.000 -3.810 -21.720 0.000 -6.280 -19.020 0.000 -5.750
3 0 -20.560 0.000 -10.000 -17.190 0.000 -10.000 -19.020 0.000 -5.750
3 0 -20.670 0.000 10.000 -12.760 0.000 9.120 -13.230 0.000 10.000
3 0 -19.020 0.000 -5.750 -21.720 0.000 -6.280 -20.560 0.000 -10.000
3 0 -23.840 0.000 -1.380 -19.020 0.000 -5.750 -21.470 0.000 0.350
3 0 -26.710 0.000 0.620 -25.120 0.000 -0.010 -23.630 0.000 5.730
3 0 -19.020 0.000 -5.750 -23.840 0.000 -1.380 -22.650 0.000 -3.810
3 0 -24.350 0.000 -7.970 -26.330 0.000 -10.000 -23.670 0.000 -9.470
3 0 -23.840 0.000 -1.380 -21.470 0.000 0.350 -24.260 0.000 -0.530
3 0 -25.730 0.000 6.680 -23.630 0.000 5.730 -23.870 0.000 6.170
3 0 -23.870 0.000 6.170 -24.060 0.000 6.430 -25.730 0.000 6.680
3 0 -25.730 0.000 6.680 -24.060 0.000 6.430 -24.180 0.000 6.550
3 0 -24.180 0.000 6.550 -24.380 0.000 6.740 -25.730 0.000 6.680
3 0 -21.470 0.000 0.350 -24.460 0.000 -0.340 -24.260 0.000 -0.530
3 0 -28.190 0.000 -4.830 -26.330 0.000 -10.000 -24.350 0.000 -7.970
3 0 -24.460 0.000 -0.340 -21.470 0.000 0.350 -24.820 0.000 -0.100
3 0 -24.380 0.000 6.740 -24.720 0.000 6.970 -25.450 0.000 6.850
3 0 -25.450 0.000 6.850 -25.730 0.000 6.680 -24.380 0.000 6.740
3 0 -23.630 0.000 5.730 -25.120 0.000 -0.010 -24.820 0.000 -0.100
3 0 -24.820 0.000 -0.100 -21.470 0.000 0.350 -23.630 0.000 5.730
3 0 -24.720 0.000 6.970 -24.980 0.000 7.050 -25.190 0.000 7.020
3 0 -25.190 0.000 7.020 -25.450 0.000 6.850 -24.720 0.000 6.970
3 0 -23.630 0.000 5.730 -25.730 0.000 6.680 -25.960 0.000 6.630
3 0 -28.190 0.000 -4.830 -25.780 0.000 -5.040 -26.630 0.000 -3.630
3 0 -25.640 0.000 -0.020 -26.520 0.000 0.400 -26.180 0.000 0.120
3 0 -26.180 0.000 0.120 -25.900 0.000 0.000 -25.640 0.000 -0.020
3 0 -30.000 0.000 8.120 -26.130 0.000 6.650 -26.320 0.000 6.730
3 0 -26.330 0.000 -10.000 -23.600 0.000 -10.000 -23.670 0.000 -9.470
3 0 -26.530 0.000 6.930 -30.000 0.000 8.120 -26.320 0.000 6.730
3 0 -25.120 0.000 -0.010 -26.710 0.000 0.620 -25.380 0.000 -0.010
3 0 -25.380 0.000 -0.010 -26.710 0.000 0.620 -26.520 0.000 0.400
3 0 -26.520 0.000 0.400 -25.640 0.000 -0.020 -25.380 0.000 -0.010
3 0 -26.810 0.000 7.320 -30.000 0.000 8.120 -26.530 0.000 6.930
3 0 -27.060 0.000 7.800 -30.000 0.000 8.120 -26.810 0.000 7.320
3 0 -30.000 0.000 8.120 -27.060 0.000 7.800 -28.000 0.000 10.000
3 0 -28.000 0.000 10.000 -30.000 0.000 10.000 -30.000 0.000 8.120
3 0 -29.020 0.000 -2.620 -26.630 0.000 -3.630 -27.940 0.000 -1.670
3 0 -27.940 0.000 -1.670 -29.150 0.000 -2.120 -29.020 0.000 -2.620
3 0 -26.710 0.000 0.620 -23.630 0.000 5.730 -25.960 0.000 6.630
3 0 -25.960 0.000 6.630 -26.130 0.000 6.650 -26.710 0.000 0.620
3 0 -26.130 0.000 6.650 -30.000 0.000 8.120 -26.710 0.000 0.620
3 0 -24.350 0.000 -7.970 -25.780 0.000 -5.040 -28.190 0.000 -4.830
3 0 -28.480 0.000 -1.240 -28.700 0.000 -1.190 -29.170 0.000 -1.860
3 0 -29.170 0.000 -1.860 -28.190 0.000 -1.410 -28.480 0.000 -1.240
3 0 -26.630 0.000 -3.630 -29.020 0.000 -2.620 -28.190 0.000 -4.830
3 0 -29.200 0.000 -1.630 -28.860 0.000 -1.190 -28.940 0.000 -1.210
3 0 -28.940 0.000 -1.210 -29.050 0.000 -1.250 -29.200 0.000 -1.630
3 0 -28.190 0.000 -1.410 -29.170 0.000 -1.860 -29.150 0.000 -2.120
3 0 -29.150 0.000 -2.120 -27.940 0.000 -1.670 -28.190 0.000 -1.410
3 0 -29.180 0.000 -1.370 -29.200 0.000 -1.630 -29.050 0.000 -1.250
3 0 -29.200 0.000 -1.630 -29.170 0.000 -1.860 -28.700 0.000 -1.190
3 0 -28.700 0.000 -1.190 -28.860 0.000 -1.190 -29.200 0.000 -1.630
3 0 -3.610 0.000 -1.620 -7.550 0.000 -1.760 -3.210 0.000 -2.210
3 0 -4.100 0.000 7.520 -3.450 0.000 6.090 0.610 0.000 8.530
3 0 0.610 0.000 8.530 0.420 0.000 9.030 -4.100 0.000 7.520
3 0 -1.560 0.000 -6.490 -5.070 0.000 -7.080 -4.570 0.000 -9.200
3 0 -5.010 0.000 0.020 -5.530 0.000 0.570 -7.880 0.000 -0.880
3 0 -7.880 0.000 -0.880 -7.550 0.000 -1.760 -5.010 0.000 0.020
3 0 -7.880 0.000 -0.880 -5.530 0.000 0.570 -7.960 0.000 -0.520
3 0 -7.930 0.000 0.040 -5.890 0.000 0.890 -6.240 0.000 1.160
3 0 -6.240 0.000 1.160 -7.830 0.000 0.640 -7.930 0.000 0.040
3 0 -7.620 0.000 3.930 -6.170 0.000 4.320 -6.120 0.000 4.690
3 0 -1.800 0.000 -5.090 -2.040 0.000 -4.430 -5.070 0.000 -7.080
3 0 -6.330 0.000 3.980 -6.170 0.000 4.320 -7.620 0.000 3.930
3 0 -7.620 0.000 3.930 -7.390 0.000 3.670 -6.330 0.000 3.980
3 0 -8.520 0.000 6.560 -6.440 0.000 6.420 -7.080 0.000 8.250
3 0 -6.440 0.000 6.420 -8.520 0.000 6.560 -6.200 0.000 5.470
3 0 -7.670 0.000 1.070 -6.580 0.000 1.360 -6.900 0.000 1.460
3 0 -6.900 0.000 1.460 -7.510 0.000 1.290 -7.670 0.000 1.070
3 0 -6.670 0.000 3.570 -6.540 0.000 3.690 -7.140 0.000 3.510
3 0 -7.140 0.000 3.510 -6.810 0.000 3.500 -6.670 0.000 3.570
3 0 -3.210 0.000 -2.210 -7.550 0.000 -1.760 -5.070 0.000 -7.080
3 0 -5.070 0.000 -7.080 -2.900 0.000 -2.770 -3.210 0.000 -2.210
3 0 -7.510 0.000 1.290 -6.900 0.000 1.460 -7.200 0.000 1.460
3 0 -7.200 0.000 1.460 -7.390 0.000 1.380 -7.510 0.000 1.290
3 0 -3.610 0.000 -1.620 -4.070 0.000 -1.070 -7.550 0.000 -1.760
3 0 -6.940 0.000 3.470 -6.810 0.000 3.500 -7.140 0.000 3.510
3 0 -7.390 0.000 3.670 -7.140 0.000 3.510 -6.540 0.000 3.690
3 0 -6.540 0.000 3.690 -6.330 0.000 3.980 -7.390 0.000 3.670
3 0 -7.550 0.000 -1.760 -4.070 0.000 -1.070 -5.010 0.000 0.020
3 0 -6.580 0.000 1.360 -7.670 0.000 1.070 -7.830 0.000 0.640
3 0 -7.830 0.000 0.640 -6.240 0.000 1.160 -6.580 0.000 1.360
3 0 -6.120 0.000 4.690 -6.200 0.000 5.470 -8.070 0.000 4.710
3 0 -8.070 0.000 4.710 -7.620 0.000 3.930 -6.120 0.000 4.690
3 0 -5.890 0.000 0.890 -7.930 0.000 0.040 -7.960 0.000 -0.520
3 0 -7.960 0.000 -0.520 -5.530 0.000 0.570 -5.890 0.000 0.890
3 0 -6.200 0.000 5.470 -8.520 0.000 6.560 -8.070 0.000 4.710
3 0 -8.610 0.000 -5.460 -8.520 0.000 -5.400 -8.450 0.000 -5.290
3 0 -8.450 0.000 -5.290 -8.720 0.000 -5.470 -8.610 0.000 -5.460
3 0 -8.410 0.000 -5.040 -8.960 0.000 -5.410 -8.720 0.000 -5.470
3 0 -8.720 0.000 -5.470 -8.450 0.000 -5.290 -8.410 0.000 -5.040
3 0 -11.500 0.000 -3.130 -8.880 0.000 -2.300 -9.380 0.000 -0.890
3 0 -9.380 0.000 -0.890 -12.340 0.000 -1.950 -11.500 0.000 -3.130
3 0 -9.380 0.000 -5.180 -8.960 0.000 -5.410 -8.410 0.000 -5.040
3 0 -8.410 0.000 -5.040 -8.440 0.000 -4.540 -9.380 0.000 -5.180
3 0 -9.070 0.000 8.130 -8.520 0.000 6.560 -7.080 0.000 8.250
3 0 -7.080 0.000 8.250 -7.820 0.000 10.000 -9.070 0.000 8.130
3 0 -10.110 0.000 -4.670 -9.380 0.000 -5.180 -8.440 0.000 -4.540
3 0 -8.440 0.000 -4.540 -8.640 0.000 -3.390 -10.110 0.000 -4.670
3 0 -9.380 0.000 8.580 -9.070 0.000 8.130 -7.820 0.000 10.000
3 0 -12.340 0.000 -1.950 -9.380 0.000 -0.890 -9.890 0.000 0.440
3 0 -12.340 0.000 -1.950 -9.890 0.000 0.440 -11.670 0.000 4.000
3 0 0.420 0.000 9.030 -0.200 0.000 10.000 -5.040 0.000 10.000
3 0 -5.040 0.000 10.000 -4.100 0.000 7.520 0.420 0.000 9.030
3 0 0.700 0.000 5.600 0.740 0.000 6.050 -2.370 0.000 4.590
3 0 0.730 0.000 4.740 0.700 0.000 5.170 -2.010 0.000 4.090
3 0 -2.010 0.000 4.090 -1.790 0.000 3.730 0.730 0.000 4.740
3 0 -2.370 0.000 4.590 0.740 0.000 6.050 0.780 0.000 6.290
3 0 0.780 0.000 6.290 0.870 0.000 6.910 -3.240 0.000 5.730
3 0 -3.240 0.000 5.730 -2.370 0.000 4.590 0.780 0.000 6.290
3 0 -3.450 0.000 6.090 0.870 0.000 7.590 0.800 0.000 7.930
3 0 0.800 0.000 7.930 0.610 0.000 8.530 -3.450 0.000 6.090
3 0 1.050 0.000 3.280 0.840 0.000 4.120 -1.480 0.000 2.790
3 0 -1.480 0.000 2.790 -1.100 0.000 1.500 1.050 0.000 3.280
3 0 0.870 0.000 6.910 0.890 0.000 7.260 -3.450 0.000 6.090
3 0 -3.450 0.000 6.090 -3.240 0.000 5.730 0.870 0.000 6.910
3 0 0.890 0.000 7.260 0.870 0.000 7.590 -3.450 0.000 6.090
3 0 5.070 0.000 -4.600 1.690 0.000 -5.310 2.280 0.000 -6.640
3 0 2.280 0.000 -6.640 5.500 0.000 -5.660 5.070 0.000 -4.600
3 0 7.860 0.000 -8.850 10.290 0.000 -8.080 9.860 0.000 -7.390
3 0 9.860 0.000 -7.390 9.510 0.000 -6.890 7.860 0.000 -8.850
3 0 11.280 0.000 -2.090 10.740 0.000 -2.300 10.700 0.000 -2.390
3 0 10.700 0.000 -2.390 10.670 0.000 -2.580 11.280 0.000 -2.090
3 0 10.780 0.000 -2.220 10.740 0.000 -2.300 11.280 0.000 -2.090
3 0 11.280 0.000 -2.090 11.090 0.000 -2.040 10.780 0.000 -2.220
3 0 10.870 0.000 -2.110 10.780 0.000 -2.220 11.090 0.000 -2.040
3 0 11.090 0.000 -2.040 10.980 0.000 -2.050 10.870 0.000 -2.110
3 0 10.990 0.000 -3.890 12.420 0.000 -2.550 12.180 0.000 -2.540
3 0 11.040 0.000 -10.000 7.860 0.000 -8.850 8.330 0.000 -10.000
3 0 11.570 0.000 -2.240 11.280 0.000 -2.090 10.670 0.000 -2.580
3 0 10.670 0.000 -2.580 10.700 0.000 -2.880 11.570 0.000 -2.240
3 0 10.990 0.000 -3.890 12.180 0.000 -2.540 11.870 0.000 -2.410
3 0 11.870 0.000 -2.410 10.700 0.000 -2.880 10.990 0.000 -3.890
3 0 11.870 0.000 -2.410 11.570 0.000 -2.240 10.700 0.000 -2.880
3 0 11.580 0.000 -5.490 11.830 0.000 -6.200 15.470 0.000 -5.330
3 0 11.580 0.000 -5.490 12.570 0.000 -2.500 12.420 0.000 -2.550
3 0 12.420 0.000 -2.550 10.990 0.000 -3.890 11.580 0.000 -5.490
3 0 15.760 0.000 -4.670 12.860 0.000 -2.230 12.720 0.000 -2.400
3 0 12.720 0.000 -2.400 15.600 0.000 -4.920 15.760 0.000 -4.670
3 0 12.930 0.000 -2.120 12.860 0.000 -2.230 15.760 0.000 -4.670
3 0 15.760 0.000 -4.670 16.180 0.000 -4.260 12.930 0.000 -2.120
3 0 16.480 0.000 -0.710 12.930 0.000 -0.970 12.960 0.000 -1.270
3 0 12.930 0.000 -0.970 16.480 0.000 -0.710 12.760 0.000 -0.350
3 0 12.990 0.000 -2.000 12.930 0.000 -2.120 16.180 0.000 -4.260
3 0 16.180 0.000 -4.260 16.970 0.000 -2.110 12.990 0.000 -2.000
3 0 16.400 0.000 7.520 17.470 0.000 10.000 15.340 0.000 10.000
3 0 15.460 0.000 -5.900 15.440 0.000 -5.600 11.830 0.000 -6.200
3 0 11.830 0.000 -6.200 12.340 0.000 -7.350 15.460 0.000 -5.900
3 0 15.460 0.000 -5.900 12.340 0.000 -7.350 15.510 0.000 -6.260
3 0 15.470 0.000 -5.330 11.830 0.000 -6.200 15.440 0.000 -5.600
3 0 15.550 0.000 -6.460 15.510 0.000 -6.260 12.340 0.000 -7.350
3 0 12.340 0.000 -7.350 13.810 0.000 -10.000 15.550 0.000 -6.460
3 0 11.580 0.000 -5.490 15.470 0.000 -5.330 15.520 0.000 -5.110
3 0 15.520 0.000 -5.110 12.570 0.000 -2.500 11.580 0.000 -5.490
3 0 15.520 0.000 -5.110 15.600 0.000 -4.920 12.720 0.000 -2.400
3 0 12.720 0.000 -2.400 12.570 0.000 -2.500 15.520 0.000 -5.110
3 0 15.630 0.000 -6.720 15.550 0.000 -6.460 13.810 0.000 -10.000
3 0 15.860 0.000 -7.220 15.630 0.000 -6.720 13.810 0.000 -10.000
3 0 16.400 0.000 7.520 16.820 0.000 6.640 18.600 0.000 7.520
3 0 18.600 0.000 7.520 18.170 0.000 8.580 16.400 0.000 7.520
3 0 17.290 0.000 -10.000 16.570 0.000 -8.410 13.810 0.000 -10.000
3 0 13.810 0.000 -10.000 16.570 0.000 -8.410 16.290 0.000 -7.930
3 0 16.290 0.000 -7.930 15.860 0.000 -7.220 13.810 0.000 -10.000
3 0 16.970 0.000 -2.110 16.180 0.000 -4.260 16.630 0.000 -3.830
3 0 16.630 0.000 -3.830 17.050 0.000 -2.680 16.970 0.000 -2.110
3 0 16.820 0.000 6.640 17.090 0.000 5.960 18.940 0.000 6.370
3 0 18.940 0.000 6.370 18.600 0.000 7.520 16.820 0.000 6.640
3 0 17.050 0.000 -2.680 16.630 0.000 -3.830 16.890 0.000 -3.430
3 0 16.890 0.000 -3.430 16.990 0.000 -3.190 17.050 0.000 -2.680
3 0 16.910 0.000 -1.770 13.020 0.000 -1.720 12.990 0.000 -2.000
3 0 12.990 0.000 -2.000 16.970 0.000 -2.110 16.910 0.000 -1.770
3 0 13.020 0.000 -1.720 16.910 0.000 -1.770 16.480 0.000 -0.710
3 0 16.480 0.000 -0.710 12.960 0.000 -1.270 13.020 0.000 -1.720
3 0 17.030 0.000 -3.030 17.050 0.000 -2.680 16.990 0.000 -3.190
3 0 18.940 0.000 6.370 17.090 0.000 5.960 17.500 0.000 5.160
3 0 17.500 0.000 5.160 19.110 0.000 5.540 18.940 0.000 6.370
3 0 19.110 0.000 5.540 17.500 0.000 5.160 17.640 0.000 4.960
3 0 17.640 0.000 4.960 19.160 0.000 5.330 19.110 0.000 5.540
3 0 19.160 0.000 5.330 17.640 0.000 4.960 17.920 0.000 4.610
