0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
3 16 -7.661 8.577 19.310 -9.900 6.041 18.913 -9.052 5.344 20.939
3 16 -10.662 0.043 17.831 -9.229 1.110 20.713 -11.688 2.638 16.541
3 16 -9.229 1.110 20.713 -9.052 5.344 20.939 -11.688 2.638 16.541
3 16 -9.052 5.344 20.939 -9.900 6.041 18.913 -11.688 2.638 16.541
3 16 -9.131 10.082 19.544 -11.555 7.036 19.259 -7.661 8.577 19.310
3 16 -11.555 7.036 19.259 -9.900 6.041 18.913 -7.661 8.577 19.310
3 16 -7.661 8.577 19.310 -6.648 7.588 21.708 -5.325 9.970 19.411
3 16 -5.325 9.970 19.411 -6.648 7.588 21.708 -3.628 9.383 21.161
3 16 -3.628 9.383 21.161 -6.648 7.588 21.708 -3.384 8.494 21.887
3 16 -9.131 10.082 19.544 -7.661 8.577 19.310 -6.109 11.372 19.547
3 16 -7.661 8.577 19.310 -5.325 9.970 19.411 -6.109 11.372 19.547
3 16 -11.688 2.638 16.541 -9.900 6.041 18.913 -11.555 7.036 19.259
3 16 -5.325 9.970 19.411 -4.334 11.752 19.785 -6.109 11.372 19.547
3 16 -15.832 11.795 9.310 -15.870 10.912 9.581 -15.587 12.619 11.365
3 16 -12.772 16.639 13.844 -11.027 17.410 14.587 -11.697 18.391 11.696
3 16 -9.866 18.502 13.011 -11.697 18.391 11.696 -11.027 17.410 14.587
3 16 -7.254 16.900 16.397 -8.412 18.048 14.295 -7.897 16.430 16.292
3 16 -7.897 16.430 16.292 -8.412 18.048 14.295 -11.027 17.410 14.587
3 16 -8.412 18.048 14.295 -9.866 18.502 13.011 -11.027 17.410 14.587
3 16 2.155 17.758 17.359 -2.738 18.701 16.616 -2.374 17.955 19.409
3 16 -5.216 15.584 20.615 -2.374 17.955 19.409 -6.073 17.644 16.559
3 16 -6.073 17.644 16.559 -2.374 17.955 19.409 -2.738 18.701 16.616
3 16 -0.822 1.016 20.912 -2.077 1.713 21.303 -2.285 0.450 22.197
3 16 -2.285 0.450 22.197 -2.077 1.713 21.303 -3.768 2.723 23.595
3 16 -3.768 2.723 23.595 -2.077 1.713 21.303 -1.467 2.749 23.419
3 16 0.925 1.653 22.858 0.356 1.262 22.720 1.972 -0.262 20.947
3 16 -0.822 1.016 20.912 0.896 -1.009 20.160 0.356 1.262 22.720
3 16 0.356 1.262 22.720 0.896 -1.009 20.160 1.972 -0.262 20.947
3 16 0.356 1.262 22.720 -1.467 2.749 23.419 -0.822 1.016 20.912
3 16 -1.467 2.749 23.419 -2.077 1.713 21.303 -0.822 1.016 20.912
3 16 -4.245 3.636 23.619 -3.768 2.723 23.595 -1.314 3.325 23.520
3 16 -3.768 2.723 23.595 -1.467 2.749 23.419 -1.314 3.325 23.520
3 16 -1.314 3.325 23.520 -1.467 2.749 23.419 0.925 1.653 22.858
3 16 -1.467 2.749 23.419 0.356 1.262 22.720 0.925 1.653 22.858
3 16 -5.908 3.110 22.796 -4.780 1.889 23.047 -4.245 3.636 23.619
3 16 -4.780 1.889 23.047 -3.768 2.723 23.595 -4.245 3.636 23.619
3 16 -3.189 -1.018 20.359 -2.965 0.289 21.771 -4.731 0.807 22.316
3 16 -3.768 2.723 23.595 -4.780 1.889 23.047 -2.285 0.450 22.197
3 16 -4.780 1.889 23.047 -4.731 0.807 22.316 -2.285 0.450 22.197
3 16 -4.731 0.807 22.316 -2.965 0.289 21.771 -2.285 0.450 22.197
3 16 -5.186 0.713 22.018 -4.731 0.807 22.316 -5.908 3.110 22.796
3 16 -4.731 0.807 22.316 -4.780 1.889 23.047 -5.908 3.110 22.796
3 16 -6.625 4.485 20.126 -6.260 0.941 19.691 -5.908 3.110 22.796
3 16 -5.186 0.713 22.018 -5.908 3.110 22.796 -6.260 0.941 19.691
3 16 -3.783 -1.226 20.000 -5.186 0.713 22.018 -4.407 -0.884 19.776
3 16 -5.186 0.713 22.018 -6.260 0.941 19.691 -4.407 -0.884 19.776
3 16 -5.149 -2.822 20.920 -4.407 -0.884 19.776 -7.895 -1.056 21.079
3 16 -6.260 0.941 19.691 -7.895 -1.056 21.079 -4.407 -0.884 19.776
3 16 -3.189 -1.018 20.359 -3.783 -1.226 20.000 -2.961 -2.570 20.773
3 16 -5.149 -2.822 20.920 -2.961 -2.570 20.773 -4.407 -0.884 19.776
3 16 -3.783 -1.226 20.000 -4.407 -0.884 19.776 -2.961 -2.570 20.773
3 16 -3.384 8.494 21.887 -6.648 7.588 21.708 -4.881 7.189 21.749
3 16 -5.296 6.406 21.285 -4.881 7.189 21.749 -6.648 7.588 21.708
3 16 -9.052 5.344 20.939 -6.625 4.485 20.126 -6.648 7.588 21.708
3 16 -6.648 7.588 21.708 -6.625 4.485 20.126 -5.296 6.406 21.285
3 16 -6.625 4.485 20.126 -2.981 5.742 22.024 -5.296 6.406 21.285
3 16 -2.981 5.742 22.024 -2.754 6.496 23.250 -5.296 6.406 21.285
3 16 -9.052 5.344 20.939 -9.229 1.110 20.713 -6.625 4.485 20.126
3 16 -9.229 1.110 20.713 -6.260 0.941 19.691 -6.625 4.485 20.126
3 16 -9.229 1.110 20.713 -7.895 -1.056 21.079 -6.260 0.941 19.691
3 16 3.956 5.472 23.702 2.634 3.938 21.023 6.938 3.663 21.270
3 16 2.634 3.938 21.023 4.216 2.336 20.609 6.938 3.663 21.270
3 16 0.462 6.632 24.339 -2.754 6.496 23.250 -0.438 5.259 22.007
3 16 -2.754 6.496 23.250 -2.981 5.742 22.024 -0.438 5.259 22.007
3 16 3.956 5.472 23.702 0.462 6.632 24.339 2.634 3.938 21.023
3 16 0.462 6.632 24.339 -0.438 5.259 22.007 2.634 3.938 21.023
3 16 4.655 7.109 23.479 3.956 5.472 23.702 7.425 4.323 21.212
3 16 3.956 5.472 23.702 6.938 3.663 21.270 7.425 4.323 21.212
3 16 4.655 7.109 23.479 0.740 7.880 24.090 3.956 5.472 23.702
3 16 0.740 7.880 24.090 0.462 6.632 24.339 3.956 5.472 23.702
3 16 0.740 7.880 24.090 -2.536 7.525 23.362 0.462 6.632 24.339
3 16 -2.536 7.525 23.362 -2.754 6.496 23.250 0.462 6.632 24.339
3 16 8.152 4.858 19.288 4.967 8.613 21.125 7.425 4.323 21.212
3 16 4.967 8.613 21.125 4.655 7.109 23.479 7.425 4.323 21.212
3 16 0.200 10.073 20.917 0.740 7.880 24.090 4.967 8.613 21.125
3 16 0.740 7.880 24.090 4.655 7.109 23.479 4.967 8.613 21.125
3 16 7.425 4.323 21.212 8.009 2.869 19.848 8.152 4.858 19.288
3 16 8.009 2.869 19.848 8.919 3.078 18.710 8.152 4.858 19.288
3 16 12.142 1.739 16.356 12.197 1.949 16.361 10.079 2.638 17.810
3 16 10.079 2.638 17.810 12.197 1.949 16.361 10.329 3.045 17.655
3 16 12.197 1.949 16.361 12.304 2.316 16.280 10.329 3.045 17.655
3 16 10.079 2.638 17.810 10.329 3.045 17.655 8.919 3.078 18.710
3 16 8.919 3.078 18.710 10.329 3.045 17.655 8.152 4.858 19.288
3 16 1.531 -2.097 19.455 2.188 -1.090 20.180 0.896 -1.009 20.160
3 16 2.188 -1.090 20.180 1.972 -0.262 20.947 0.896 -1.009 20.160
3 16 0.200 10.073 20.917 -2.607 8.811 21.728 0.740 7.880 24.090
3 16 -2.607 8.811 21.728 -2.536 7.525 23.362 0.740 7.880 24.090
3 16 -2.607 8.811 21.728 0.200 10.073 20.917 -2.715 9.800 20.871
3 16 -2.715 9.800 20.871 0.200 10.073 20.917 1.650 11.442 20.017
3 16 1.650 11.442 20.017 0.200 10.073 20.917 1.789 10.719 20.887
3 16 -4.881 7.189 21.749 -2.536 7.525 23.362 -3.384 8.494 21.887
3 16 -3.384 8.494 21.887 -2.536 7.525 23.362 -2.607 8.811 21.728
3 16 -5.296 6.406 21.285 -2.754 6.496 23.250 -4.881 7.189 21.749
3 16 -2.536 7.525 23.362 -4.881 7.189 21.749 -2.754 6.496 23.250
3 16 12.391 4.915 19.200 10.329 3.045 17.655 13.711 3.543 16.562
3 16 10.329 3.045 17.655 12.304 2.316 16.280 13.711 3.543 16.562
3 16 8.152 4.858 19.288 10.233 7.233 20.932 4.967 8.613 21.125
3 16 5.998 9.712 21.332 4.967 8.613 21.125 10.233 7.233 20.932
3 16 10.233 7.233 20.932 8.152 4.858 19.288 12.391 4.915 19.200
3 16 8.152 4.858 19.288 10.329 3.045 17.655 12.391 4.915 19.200
3 16 0.200 10.073 20.917 4.967 8.613 21.125 1.789 10.719 20.887
3 16 5.998 9.712 21.332 1.789 10.719 20.887 4.967 8.613 21.125
3 16 14.287 3.436 15.082 12.681 5.623 17.879 13.711 3.543 16.562
3 16 12.681 5.623 17.879 12.391 4.915 19.200 13.711 3.543 16.562
3 16 10.233 7.233 20.932 10.449 8.298 19.044 5.998 9.712 21.332
3 16 6.249 10.710 19.665 5.998 9.712 21.332 10.449 8.298 19.044
3 16 10.233 7.233 20.932 12.391 4.915 19.200 10.449 8.298 19.044
3 16 10.449 8.298 19.044 12.391 4.915 19.200 12.681 5.623 17.879
3 16 1.650 11.442 20.017 1.789 10.719 20.887 6.249 10.710 19.665
3 16 1.789 10.719 20.887 5.998 9.712 21.332 6.249 10.710 19.665
3 16 13.700 6.686 18.195 12.913 9.345 13.973 11.331 9.583 19.039
3 16 10.976 11.131 15.817 11.331 9.583 19.039 12.913 9.345 13.973
3 16 10.976 11.131 15.817 7.314 12.397 18.560 11.331 9.583 19.039
3 16 7.314 12.397 18.560 6.899 11.738 19.678 11.331 9.583 19.039
3 16 13.700 6.686 18.195 14.497 4.095 15.358 12.913 9.345 13.973
3 16 12.913 9.345 13.973 14.497 4.095 15.358 14.047 7.604 12.757
3 16 14.841 3.831 14.087 14.047 7.604 12.757 14.497 4.095 15.358
3 16 11.331 9.583 19.039 10.449 8.298 19.044 13.700 6.686 18.195
3 16 13.700 6.686 18.195 10.449 8.298 19.044 12.681 5.623 17.879
3 16 11.331 9.583 19.039 6.899 11.738 19.678 10.449 8.298 19.044
3 16 6.249 10.710 19.665 10.449 8.298 19.044 6.899 11.738 19.678
3 16 1.650 11.442 20.017 6.249 10.710 19.665 4.885 12.099 19.709
3 16 4.885 12.099 19.709 6.249 10.710 19.665 6.899 11.738 19.678
3 16 14.287 3.436 15.082 14.497 4.095 15.358 12.681 5.623 17.879
3 16 13.700 6.686 18.195 12.681 5.623 17.879 14.497 4.095 15.358
3 16 18.211 -1.699 4.497 16.518 -1.923 6.718 14.849 -5.161 5.610
3 16 16.518 -1.923 6.718 14.456 -4.880 6.521 14.849 -5.161 5.610
3 16 19.328 1.666 5.478 16.997 0.438 7.376 18.211 -1.699 4.497
3 16 16.997 0.438 7.376 16.518 -1.923 6.718 18.211 -1.699 4.497
3 16 19.328 1.666 5.478 19.009 3.745 8.256 16.997 0.438 7.376
3 16 16.728 2.081 9.085 16.997 0.438 7.376 19.009 3.745 8.256
3 16 19.009 3.745 8.256 17.866 4.680 10.250 16.728 2.081 9.085
3 16 16.728 2.081 9.085 17.866 4.680 10.250 15.398 3.062 11.940
3 16 17.866 4.680 10.250 16.518 4.568 12.279 15.398 3.062 11.940
3 16 16.518 4.568 12.279 14.841 3.831 14.087 15.398 3.062 11.940
3 16 15.398 3.062 11.940 14.841 3.831 14.087 14.053 2.871 14.728
3 16 14.053 2.871 14.728 14.841 3.831 14.087 14.287 3.436 15.082
3 16 14.841 3.831 14.087 14.497 4.095 15.358 14.287 3.436 15.082
3 16 13.711 3.543 16.562 12.304 2.316 16.280 14.287 3.436 15.082
3 16 14.287 3.436 15.082 12.304 2.316 16.280 14.053 2.871 14.728
3 16 -11.481 11.541 15.377 -10.623 11.024 16.240 -8.572 13.297 19.916
3 16 -6.109 11.372 19.547 -8.572 13.297 19.916 -10.623 11.024 16.240
3 16 -5.216 15.584 20.615 -3.086 13.347 19.736 -2.374 17.955 19.409
3 16 -0.798 15.728 19.014 -2.374 17.955 19.409 -3.086 13.347 19.736
3 16 2.155 17.758 17.359 -2.374 17.955 19.409 2.474 17.228 17.445
3 16 2.474 17.228 17.445 -2.374 17.955 19.409 -0.798 15.728 19.014
3 16 -2.081 12.424 21.932 0.013 15.146 21.199 -3.086 13.347 19.736
3 16 0.013 15.146 21.199 -0.798 15.728 19.014 -3.086 13.347 19.736
3 16 2.474 17.228 17.445 -0.798 15.728 19.014 3.246 16.590 20.122
3 16 3.246 16.590 20.122 -0.798 15.728 19.014 0.013 15.146 21.199
3 16 -1.926 12.039 22.060 0.519 13.832 21.965 -2.081 12.424 21.932
3 16 0.519 13.832 21.965 0.013 15.146 21.199 -2.081 12.424 21.932
3 16 3.246 16.590 20.122 0.013 15.146 21.199 4.059 14.718 21.476
3 16 4.059 14.718 21.476 0.013 15.146 21.199 0.519 13.832 21.965
3 16 7.314 12.397 18.560 10.976 11.131 15.817 7.869 14.476 18.533
3 16 10.976 11.131 15.817 12.047 12.023 15.538 7.869 14.476 18.533
3 16 7.869 14.476 18.533 12.047 12.023 15.538 8.990 13.667 16.901
3 16 12.047 12.023 15.538 10.801 14.751 16.234 8.990 13.667 16.901
3 16 -1.926 12.039 22.060 -2.081 12.424 21.932 -3.127 10.857 21.631
3 16 1.650 11.442 20.017 0.519 13.832 21.965 -2.715 9.800 20.871
3 16 0.519 13.832 21.965 -1.926 12.039 22.060 -2.715 9.800 20.871
3 16 -1.926 12.039 22.060 -3.127 10.857 21.631 -2.715 9.800 20.871
3 16 0.519 13.832 21.965 1.650 11.442 20.017 4.059 14.718 21.476
3 16 1.650 11.442 20.017 4.885 12.099 19.709 4.059 14.718 21.476
3 16 4.059 14.718 21.476 4.885 12.099 19.709 7.869 14.476 18.533
3 16 4.885 12.099 19.709 7.314 12.397 18.560 7.869 14.476 18.533
3 16 8.990 13.667 16.901 7.210 15.780 16.685 7.869 14.476 18.533
3 16 7.210 15.780 16.685 7.166 15.285 18.617 7.869 14.476 18.533
3 16 4.885 12.099 19.709 6.899 11.738 19.678 7.314 12.397 18.560
3 16 7.869 14.476 18.533 7.166 15.285 18.617 4.059 14.718 21.476
3 16 7.166 15.285 18.617 3.246 16.590 20.122 4.059 14.718 21.476
3 16 2.474 17.228 17.445 3.246 16.590 20.122 7.210 15.780 16.685
3 16 7.166 15.285 18.617 7.210 15.780 16.685 3.246 16.590 20.122
3 16 7.651 17.438 16.341 3.491 18.359 16.834 7.210 15.780 16.685
3 16 3.491 18.359 16.834 2.155 17.758 17.359 7.210 15.780 16.685
3 16 2.474 17.228 17.445 7.210 15.780 16.685 2.155 17.758 17.359
3 16 7.651 17.438 16.341 7.210 15.780 16.685 10.801 14.751 16.234
3 16 8.990 13.667 16.901 10.801 14.751 16.234 7.210 15.780 16.685
3 16 14.439 10.893 13.597 12.047 12.023 15.538 12.913 9.345 13.973
3 16 12.047 12.023 15.538 10.976 11.131 15.817 12.913 9.345 13.973
3 16 16.025 9.347 11.320 14.439 10.893 13.597 14.047 7.604 12.757
3 16 14.439 10.893 13.597 12.913 9.345 13.973 14.047 7.604 12.757
3 16 14.047 7.604 12.757 16.667 7.586 8.966 16.025 9.347 11.320
3 16 15.603 9.885 10.428 16.025 9.347 11.320 16.667 7.586 8.966
3 16 12.047 12.023 15.538 14.439 10.893 13.597 12.194 12.583 15.068
3 16 12.194 12.583 15.068 14.439 10.893 13.597 14.162 11.477 12.966
3 16 15.603 9.885 10.428 14.162 11.477 12.966 16.025 9.347 11.320
3 16 14.162 11.477 12.966 14.439 10.893 13.597 16.025 9.347 11.320
3 16 12.047 12.023 15.538 12.194 12.583 15.068 10.801 14.751 16.234
3 16 12.194 12.583 15.068 10.720 15.518 13.613 10.801 14.751 16.234
3 16 17.487 7.370 6.484 16.629 11.088 9.911 16.667 7.586 8.966
3 16 16.629 11.088 9.911 15.603 9.885 10.428 16.667 7.586 8.966
3 16 16.629 11.088 9.911 15.213 12.632 12.588 15.603 9.885 10.428
3 16 15.213 12.632 12.588 14.162 11.477 12.966 15.603 9.885 10.428
3 16 15.213 12.632 12.588 12.194 12.583 15.068 14.162 11.477 12.966
3 16 15.450 12.824 7.592 17.681 9.119 4.840 19.021 10.075 3.898
3 16 15.896 7.488 -5.369 17.065 5.838 -4.978 15.595 7.306 -5.690
3 16 17.065 5.838 -4.978 14.629 4.355 -6.660 15.595 7.306 -5.690
3 16 9.107 0.405 20.718 5.353 -1.775 21.666 8.528 -0.296 19.514
3 16 9.107 0.405 20.718 8.528 -0.296 19.514 10.437 0.215 19.650
3 16 10.437 0.215 19.650 8.528 -0.296 19.514 9.858 -0.486 18.446
3 16 12.350 -2.256 15.984 10.437 0.215 19.650 9.858 -0.486 18.446
3 16 8.528 -0.296 19.514 5.353 -1.775 21.666 8.589 -1.494 20.200
3 16 8.589 -1.494 20.200 10.081 -1.767 19.020 8.528 -0.296 19.514
3 16 9.858 -0.486 18.446 8.528 -0.296 19.514 10.081 -1.767 19.020
3 16 12.350 -2.256 15.984 9.858 -0.486 18.446 11.236 -1.990 17.407
3 16 11.236 -1.990 17.407 9.858 -0.486 18.446 10.081 -1.767 19.020
3 16 1.967 -4.707 18.131 3.125 -2.813 21.157 1.531 -4.265 18.317
3 16 1.531 -4.265 18.317 3.125 -2.813 21.157 1.531 -2.097 19.455
3 16 3.125 -2.813 21.157 2.188 -1.090 20.180 1.531 -2.097 19.455
3 16 4.455 1.807 20.707 2.188 -1.090 20.180 5.080 -0.419 22.366
3 16 2.188 -1.090 20.180 3.125 -2.813 21.157 5.080 -0.419 22.366
3 16 8.009 2.869 19.848 7.596 2.761 20.053 9.069 1.009 20.876
3 16 9.069 1.009 20.876 7.596 2.761 20.053 5.080 -0.419 22.366
3 16 4.455 1.807 20.707 5.080 -0.419 22.366 7.596 2.761 20.053
3 16 10.079 2.638 17.810 8.919 3.078 18.710 10.604 0.727 19.669
3 16 10.604 0.727 19.669 8.919 3.078 18.710 9.069 1.009 20.876
3 16 8.919 3.078 18.710 8.009 2.869 19.848 9.069 1.009 20.876
3 16 -7.168 -8.174 15.758 -7.493 -8.353 15.463 -3.854 -9.392 14.317
3 16 -3.854 -9.392 14.317 -7.493 -8.353 15.463 -4.220 -9.541 13.958
3 16 3.186 -10.743 10.206 3.898 -10.277 10.198 3.458 -9.302 11.723
3 16 3.898 -10.277 10.198 4.886 -9.947 10.397 3.458 -9.302 11.723
3 16 -14.919 -3.299 4.327 -15.608 -4.859 6.839 -15.893 -0.032 7.449
3 16 -15.719 -2.503 9.903 -15.893 -0.032 7.449 -15.608 -4.859 6.839
3 16 -15.608 -4.859 6.839 -14.919 -3.299 4.327 -14.000 -7.320 5.405
3 16 -14.000 -7.320 5.405 -14.919 -3.299 4.327 -13.085 -5.621 3.292
3 16 -11.621 -9.177 5.487 -14.000 -7.320 5.405 -10.911 -7.246 3.591
3 16 -14.000 -7.320 5.405 -13.085 -5.621 3.292 -10.911 -7.246 3.591
3 16 -6.835 -9.268 5.626 -7.378 -10.458 7.315 -7.595 -9.015 5.158
3 16 -7.378 -10.458 7.315 -11.621 -9.177 5.487 -7.595 -9.015 5.158
3 16 -11.621 -9.177 5.487 -10.911 -7.246 3.591 -7.595 -9.015 5.158
3 16 -7.595 -9.015 5.158 -4.872 -10.020 4.452 -6.835 -9.268 5.626
3 16 -4.872 -10.020 4.452 -4.976 -10.309 5.231 -6.835 -9.268 5.626
3 16 -3.792 -5.347 -7.124 -4.072 -4.997 -9.249 -0.286 -3.425 -9.035
3 16 -4.072 -4.997 -9.249 -0.636 -3.014 -9.839 -0.286 -3.425 -9.035
3 16 -6.334 -6.599 16.179 -6.406 -5.843 16.994 -9.375 -4.132 15.837
3 16 -6.406 -5.843 16.994 -9.247 -3.614 17.510 -9.375 -4.132 15.837
3 16 -7.493 -8.353 15.463 -9.707 -4.499 15.631 -7.718 -8.338 15.086
3 16 -9.707 -4.499 15.631 -9.825 -4.484 15.466 -7.718 -8.338 15.086
3 16 -9.573 -4.351 15.714 -9.707 -4.499 15.631 -7.168 -8.174 15.758
3 16 -7.168 -8.174 15.758 -9.707 -4.499 15.631 -7.493 -8.353 15.463
3 16 -9.825 -4.484 15.466 -9.980 -4.483 14.972 -7.718 -8.338 15.086
3 16 -7.718 -8.338 15.086 -9.980 -4.483 14.972 -7.881 -7.450 12.501
3 16 8.009 2.869 19.848 7.425 4.323 21.212 7.596 2.761 20.053
3 16 7.425 4.323 21.212 6.938 3.663 21.270 7.596 2.761 20.053
3 16 4.216 2.336 20.609 4.455 1.807 20.707 6.938 3.663 21.270
3 16 4.455 1.807 20.707 7.596 2.761 20.053 6.938 3.663 21.270
3 16 10.253 -5.318 16.312 9.187 -6.682 14.332 11.285 -5.768 15.019
3 16 9.187 -6.682 14.332 10.585 -6.709 13.911 11.285 -5.768 15.019
3 16 6.782 -4.680 18.045 6.224 -6.024 15.336 10.253 -5.318 16.312
3 16 6.224 -6.024 15.336 9.187 -6.682 14.332 10.253 -5.318 16.312
3 16 3.092 -4.597 18.192 6.224 -6.024 15.336 6.782 -4.680 18.045
3 16 -10.623 11.024 16.240 -11.481 11.541 15.377 -14.544 10.249 14.503
3 16 -8.572 13.297 19.916 -9.229 15.290 14.981 -11.481 11.541 15.377
3 16 -9.229 15.290 14.981 -10.533 13.921 13.782 -11.481 11.541 15.377
3 16 -10.533 13.921 13.782 -14.385 11.888 11.946 -11.481 11.541 15.377
3 16 -14.385 11.888 11.946 -14.544 10.249 14.503 -11.481 11.541 15.377
3 16 -16.391 6.924 13.596 -14.544 10.249 14.503 -15.684 10.601 9.960
3 16 -14.544 10.249 14.503 -14.385 11.888 11.946 -15.684 10.601 9.960
3 16 -17.258 5.050 12.925 -16.391 6.924 13.596 -16.242 9.158 9.568
3 16 -16.391 6.924 13.596 -15.684 10.601 9.960 -16.242 9.158 9.568
3 16 -16.242 9.158 9.568 -17.300 5.865 7.775 -17.258 5.050 12.925
3 16 -17.431 2.310 9.564 -17.258 5.050 12.925 -17.300 5.865 7.775
3 16 -16.530 0.856 3.448 -17.431 2.310 9.564 -17.301 3.055 4.385
3 16 -17.300 5.865 7.775 -17.127 4.384 4.292 -17.431 2.310 9.564
3 16 -17.301 3.055 4.385 -17.431 2.310 9.564 -17.127 4.384 4.292
3 16 -14.923 -5.055 7.985 -15.290 -2.543 10.367 -15.412 -5.062 7.472
3 16 -15.290 -2.543 10.367 -15.544 -2.550 10.122 -15.412 -5.062 7.472
3 16 -14.090 -7.351 6.276 -13.515 -6.915 7.422 -15.412 -5.062 7.472
3 16 -13.515 -6.915 7.422 -14.923 -5.055 7.985 -15.412 -5.062 7.472
3 16 -11.636 -9.365 6.123 -11.281 -8.603 7.794 -14.090 -7.351 6.276
3 16 -11.281 -8.603 7.794 -13.515 -6.915 7.422 -14.090 -7.351 6.276
3 16 -11.636 -9.365 6.123 -6.321 -10.592 7.958 -11.281 -8.603 7.794
3 16 -6.484 -10.281 8.964 -11.281 -8.603 7.794 -6.321 -10.592 7.958
3 16 -3.509 -9.705 11.020 -4.496 -9.989 10.679 -4.061 -10.138 8.648
3 16 -4.496 -9.989 10.679 -4.718 -10.120 9.255 -4.061 -10.138 8.648
3 16 0.496 -9.030 13.043 -3.509 -9.705 11.020 0.497 -10.173 11.907
3 16 -3.509 -9.705 11.020 -2.618 -10.472 10.500 0.497 -10.173 11.907
3 16 3.186 -10.743 10.206 3.458 -9.302 11.723 0.497 -10.173 11.907
3 16 3.458 -9.302 11.723 0.496 -9.030 13.043 0.497 -10.173 11.907
3 16 -4.061 -10.138 8.648 -2.860 -10.726 9.105 -3.509 -9.705 11.020
3 16 -2.860 -10.726 9.105 -2.618 -10.472 10.500 -3.509 -9.705 11.020
3 16 -4.718 -10.120 9.255 -5.125 -9.841 9.673 -6.484 -10.281 8.964
3 16 -5.125 -9.841 9.673 -6.180 -9.548 9.627 -6.484 -10.281 8.964
3 16 -6.835 -9.268 5.626 -5.714 -9.421 6.395 -7.378 -10.458 7.315
3 16 -6.321 -10.592 7.958 -7.378 -10.458 7.315 -5.714 -9.421 6.395
3 16 -4.061 -10.138 8.648 -6.321 -10.592 7.958 -4.907 -9.490 6.946
3 16 -6.321 -10.592 7.958 -5.714 -9.421 6.395 -4.907 -9.490 6.946
3 16 -4.061 -10.138 8.648 -4.718 -10.120 9.255 -6.321 -10.592 7.958
3 16 -4.718 -10.120 9.255 -6.484 -10.281 8.964 -6.321 -10.592 7.958
3 16 -4.496 -9.989 10.679 -5.834 -9.781 10.854 -5.125 -9.841 9.673
3 16 -5.834 -9.781 10.854 -6.180 -9.548 9.627 -5.125 -9.841 9.673
3 16 -5.325 9.970 19.411 -3.628 9.383 21.161 -4.334 11.752 19.785
3 16 -4.334 11.752 19.785 -3.628 9.383 21.161 -3.127 10.857 21.631
3 16 -9.131 10.082 19.544 -6.109 11.372 19.547 -10.623 11.024 16.240
3 16 -10.623 11.024 16.240 -12.315 9.234 15.205 -9.131 10.082 19.544
3 16 -9.131 10.082 19.544 -12.315 9.234 15.205 -11.555 7.036 19.259
3 16 -11.555 7.036 19.259 -12.315 9.234 15.205 -12.735 7.514 16.022
3 16 -11.688 2.638 16.541 -11.555 7.036 19.259 -12.735 7.514 16.022
3 16 -2.715 9.800 20.871 -3.628 9.383 21.161 -2.607 8.811 21.728
3 16 -3.384 8.494 21.887 -2.607 8.811 21.728 -3.628 9.383 21.161
3 16 -3.628 9.383 21.161 -2.715 9.800 20.871 -3.127 10.857 21.631
3 16 -2.081 12.424 21.932 -3.086 13.347 19.736 -3.127 10.857 21.631
3 16 -4.334 11.752 19.785 -3.127 10.857 21.631 -3.086 13.347 19.736
3 16 -3.086 13.347 19.736 -5.216 15.584 20.615 -4.334 11.752 19.785
3 16 -8.572 13.297 19.916 -6.109 11.372 19.547 -5.216 15.584 20.615
3 16 -4.334 11.752 19.785 -5.216 15.584 20.615 -6.109 11.372 19.547
3 16 -9.229 15.290 14.981 -8.572 13.297 19.916 -7.897 16.430 16.292
3 16 -7.897 16.430 16.292 -8.572 13.297 19.916 -7.254 16.900 16.397
3 16 -7.254 16.900 16.397 -8.572 13.297 19.916 -5.216 15.584 20.615
3 16 -7.254 16.900 16.397 -5.216 15.584 20.615 -6.888 17.163 16.540
3 16 -5.216 15.584 20.615 -6.073 17.644 16.559 -6.888 17.163 16.540
3 16 -4.245 3.636 23.619 -1.314 3.325 23.520 -2.981 5.742 22.024
3 16 -2.981 5.742 22.024 -1.314 3.325 23.520 -0.438 5.259 22.007
3 16 2.634 3.938 21.023 -0.438 5.259 22.007 0.925 1.653 22.858
3 16 -0.438 5.259 22.007 -1.314 3.325 23.520 0.925 1.653 22.858
3 16 1.972 -0.262 20.947 4.216 2.336 20.609 0.925 1.653 22.858
3 16 2.634 3.938 21.023 0.925 1.653 22.858 4.216 2.336 20.609
3 16 2.188 -1.090 20.180 4.455 1.807 20.707 1.972 -0.262 20.947
3 16 4.455 1.807 20.707 4.216 2.336 20.609 1.972 -0.262 20.947
3 16 -6.625 4.485 20.126 -5.908 3.110 22.796 -2.981 5.742 22.024
3 16 -5.908 3.110 22.796 -4.245 3.636 23.619 -2.981 5.742 22.024
3 16 15.450 12.824 7.592 14.411 14.241 10.571 16.629 11.088 9.911
3 16 14.411 14.241 10.571 15.213 12.632 12.588 16.629 11.088 9.911
3 16 15.450 12.824 7.592 16.629 11.088 9.911 17.681 9.119 4.840
3 16 16.629 11.088 9.911 17.487 7.370 6.484 17.681 9.119 4.840
3 16 17.482 6.841 1.438 17.681 9.119 4.840 17.515 6.277 1.930
3 16 17.515 6.277 1.930 17.681 9.119 4.840 17.487 7.370 6.484
3 16 13.800 3.200 -8.455 11.805 -0.168 -10.535 12.372 4.049 -8.943
3 16 11.805 -0.168 -10.535 11.079 0.454 -10.675 12.372 4.049 -8.943
