0 FILE 3068bpb0053.dat
0 Tile 2 x 2 with Groove with Flower Ring Pattern 
3 0 1.300 0.000 15.200 1.350 0.000 14.650 1.650 0.000 14.250
3 0 1.650 0.000 14.250 1.600 0.000 14.800 1.300 0.000 15.200
3 0 1.600 0.000 14.800 1.650 0.000 14.250 2.100 0.000 14.200
3 0 2.100 0.000 14.200 2.000 0.000 14.600 1.600 0.000 14.800
3 0 1.650 0.000 14.250 1.650 0.000 13.500 2.100 0.000 13.700
3 0 2.100 0.000 13.700 2.100 0.000 14.200 1.650 0.000 14.250
3 0 2.100 0.000 13.700 1.650 0.000 13.500 1.700 0.000 12.900
3 0 1.700 0.000 12.900 2.300 0.000 13.200 2.100 0.000 13.700
3 0 1.650 0.000 13.500 1.400 0.000 13.150 1.250 0.000 12.750
3 0 1.250 0.000 12.750 1.700 0.000 12.900 1.650 0.000 13.500
3 0 1.700 0.000 12.900 1.250 0.000 12.750 1.000 0.000 12.600
3 0 1.000 0.000 12.600 1.500 0.000 12.400 1.700 0.000 12.900
3 0 1.500 0.000 12.400 1.000 0.000 12.600 0.600 0.000 11.900
3 0 0.600 0.000 11.900 1.000 0.000 12.100 1.500 0.000 12.400
3 0 1.000 0.000 12.600 0.400 0.000 12.050 0.300 0.000 11.500
3 0 0.300 0.000 11.500 0.600 0.000 11.900 1.000 0.000 12.600
3 0 0.000 0.000 11.000 0.300 0.000 11.500 0.400 0.000 12.050
3 0 0.400 0.000 12.050 0.000 0.000 12.000 0.000 0.000 11.000
3 0 11.600 0.000 0.300 11.000 0.000 0.000 12.000 0.000 0.000
3 0 12.000 0.000 0.000 12.200 0.000 0.900 11.900 0.000 1.000
3 0 11.900 0.000 1.000 11.600 0.000 0.300 12.000 0.000 0.000
3 0 12.200 0.000 0.900 12.600 0.000 1.200 12.200 0.000 1.400
3 0 12.200 0.000 1.400 11.900 0.000 1.000 12.200 0.000 0.900
3 0 12.600 0.000 1.200 13.000 0.000 1.750 12.600 0.000 1.900
3 0 12.600 0.000 1.900 12.200 0.000 1.400 12.600 0.000 1.200
3 0 12.600 0.000 1.900 13.000 0.000 1.750 13.300 0.000 2.200
3 0 13.300 0.000 2.200 12.700 0.000 2.800 12.600 0.000 1.900
3 0 13.000 0.000 1.750 13.950 0.000 1.600 14.100 0.000 1.900
3 0 14.100 0.000 1.900 13.300 0.000 2.200 13.000 0.000 1.750
3 0 13.950 0.000 1.600 14.550 0.000 1.550 14.500 0.000 2.000
3 0 14.500 0.000 2.000 14.100 0.000 1.900 13.950 0.000 1.600
3 0 14.900 0.000 1.900 14.550 0.000 1.550 14.750 0.000 1.050
3 0 14.750 0.000 1.050 15.000 0.000 1.300 14.900 0.000 1.900
3 0 14.750 0.000 1.050 15.100 0.000 0.650 15.400 0.000 0.900
3 0 15.400 0.000 0.900 15.000 0.000 1.300 14.750 0.000 1.050
3 0 15.100 0.000 0.650 15.500 0.000 0.250 15.900 0.000 0.200
3 0 15.900 0.000 0.200 15.400 0.000 0.900 15.100 0.000 0.650
3 0 15.500 0.000 0.250 15.700 0.000 0.000 15.900 0.000 0.200
3 0 8.000 0.000 11.000 7.400 0.000 10.600 7.800 0.000 10.400
3 0 7.800 0.000 10.400 8.250 0.000 10.850 8.000 0.000 11.000
3 0 8.250 0.000 10.850 8.650 0.000 11.450 8.300 0.000 11.600
3 0 8.300 0.000 11.600 8.000 0.000 11.000 8.250 0.000 10.850
3 0 8.300 0.000 11.600 8.650 0.000 11.450 8.300 0.000 12.500
3 0 8.300 0.000 12.500 8.000 0.000 12.100 8.300 0.000 11.600
3 0 8.300 0.000 12.500 8.650 0.000 11.450 9.050 0.000 11.600
3 0 9.050 0.000 11.600 8.900 0.000 12.000 8.300 0.000 12.500
3 0 8.900 0.000 12.000 9.050 0.000 11.600 9.600 0.000 11.700
3 0 9.600 0.000 11.700 9.400 0.000 12.100 8.900 0.000 12.000
3 0 9.800 0.000 12.300 9.400 0.000 12.100 9.600 0.000 11.700
3 0 9.600 0.000 11.700 10.200 0.000 11.500 10.600 0.000 11.800
3 0 10.600 0.000 11.800 10.200 0.000 12.100 9.600 0.000 11.700
3 0 10.600 0.000 11.800 10.200 0.000 11.500 10.750 0.000 11.350
3 0 10.600 0.000 11.800 10.750 0.000 11.350 11.500 0.000 11.800
3 0 11.500 0.000 11.800 11.100 0.000 12.200 10.600 0.000 11.800
3 0 11.500 0.000 11.800 10.750 0.000 11.350 11.000 0.000 10.750
3 0 11.000 0.000 10.750 11.300 0.000 11.100 11.500 0.000 11.800
3 0 11.300 0.000 11.100 11.000 0.000 10.750 11.250 0.000 10.050
3 0 11.250 0.000 10.050 11.500 0.000 10.500 11.300 0.000 11.100
3 0 11.500 0.000 10.500 11.250 0.000 10.050 11.600 0.000 9.200
3 0 11.600 0.000 9.200 11.700 0.000 10.100 11.500 0.000 10.500
3 0 11.250 0.000 10.050 11.250 0.000 9.000 11.600 0.000 9.200
3 0 11.600 0.000 9.200 11.250 0.000 9.000 11.800 0.000 8.400
3 0 11.800 0.000 8.400 11.800 0.000 8.800 11.600 0.000 9.200
3 0 11.800 0.000 8.400 11.250 0.000 9.000 10.700 0.000 8.500
3 0 10.700 0.000 8.500 11.400 0.000 8.400 11.800 0.000 8.400
3 0 11.250 0.000 9.000 10.450 0.000 8.550 10.700 0.000 8.500
3 0 10.700 0.000 8.500 10.450 0.000 8.550 10.100 0.000 8.200
3 0 10.100 0.000 8.200 10.700 0.000 7.900 10.700 0.000 8.500
3 0 10.700 0.000 7.900 10.100 0.000 8.200 9.500 0.000 8.050
3 0 9.500 0.000 8.050 10.300 0.000 7.800 10.700 0.000 7.900
3 0 10.300 0.000 7.800 9.500 0.000 8.050 9.100 0.000 8.050
3 0 9.100 0.000 8.050 9.600 0.000 7.600 10.300 0.000 7.800
3 0 9.600 0.000 7.600 9.100 0.000 8.050 8.600 0.000 8.400
3 0 8.600 0.000 8.400 9.100 0.000 7.600 9.600 0.000 7.600
3 0 9.100 0.000 7.600 8.600 0.000 8.400 8.100 0.000 8.750
3 0 8.100 0.000 8.750 8.200 0.000 8.100 9.100 0.000 7.600
3 0 8.200 0.000 8.100 8.100 0.000 8.750 7.750 0.000 9.250
3 0 7.750 0.000 9.250 7.800 0.000 8.400 8.200 0.000 8.100
3 0 7.800 0.000 8.400 7.750 0.000 9.250 7.700 0.000 9.750
3 0 7.700 0.000 9.750 7.400 0.000 9.100 7.800 0.000 8.400
3 0 7.400 0.000 9.100 7.700 0.000 9.750 7.800 0.000 10.400
3 0 7.800 0.000 10.400 7.300 0.000 9.700 7.400 0.000 9.100
3 0 7.400 0.000 10.600 7.300 0.000 9.700 7.800 0.000 10.400
3 14 0.000 0.000 15.700 0.000 0.000 15.300 0.300 0.000 15.200
3 14 0.300 0.000 15.200 0.600 0.000 15.500 0.000 0.000 15.700
3 14 0.600 0.000 15.500 0.300 0.000 15.200 1.000 0.000 15.050
3 14 1.000 0.000 15.050 1.050 0.000 15.550 0.600 0.000 15.500
3 14 0.300 0.000 15.200 0.400 0.000 14.900 0.900 0.000 14.600
3 14 0.900 0.000 14.600 1.000 0.000 15.050 0.300 0.000 15.200
3 14 1.000 0.000 15.050 0.900 0.000 14.600 1.200 0.000 14.500
3 14 1.200 0.000 14.500 1.350 0.000 14.650 1.000 0.000 15.050
3 14 1.200 0.000 14.500 1.300 0.000 14.200 1.650 0.000 14.250
3 14 1.650 0.000 14.250 1.350 0.000 14.650 1.200 0.000 14.500
3 14 1.650 0.000 14.250 1.300 0.000 14.200 1.200 0.000 13.900
3 14 1.200 0.000 13.900 1.650 0.000 13.500 1.650 0.000 14.250
3 14 1.650 0.000 13.500 1.200 0.000 13.900 1.000 0.000 13.200
3 14 1.000 0.000 13.200 1.400 0.000 13.150 1.650 0.000 13.500
3 14 1.000 0.000 13.200 1.100 0.000 12.900 1.250 0.000 12.750
3 14 1.250 0.000 12.750 1.400 0.000 13.150 1.000 0.000 13.200
3 14 1.100 0.000 12.900 1.000 0.000 12.600 1.250 0.000 12.750
3 14 1.000 0.000 12.600 0.700 0.000 12.500 0.400 0.000 12.050
3 14 0.700 0.000 12.500 0.400 0.000 12.600 0.000 0.000 12.000
3 14 0.000 0.000 12.000 0.400 0.000 12.050 0.700 0.000 12.500
3 14 0.400 0.000 12.600 0.300 0.000 12.900 0.000 0.000 13.300
3 14 0.000 0.000 13.300 0.000 0.000 12.000 0.400 0.000 12.600
3 14 0.000 0.000 13.300 0.300 0.000 12.900 0.400 0.000 13.200
3 14 0.400 0.000 13.200 0.300 0.000 13.400 0.000 0.000 13.300
3 14 0.400 0.000 13.200 0.700 0.000 13.300 0.900 0.000 13.800
3 14 0.900 0.000 13.800 0.300 0.000 13.400 0.400 0.000 13.200
3 14 0.700 0.000 13.300 1.000 0.000 13.200 1.200 0.000 13.900
3 14 1.200 0.000 13.900 0.900 0.000 13.800 0.700 0.000 13.300
3 14 0.300 0.000 13.400 0.900 0.000 13.800 0.600 0.000 13.900
3 14 0.600 0.000 13.900 0.400 0.000 13.700 0.300 0.000 13.400
3 14 0.400 0.000 13.700 0.600 0.000 13.900 0.500 0.000 14.200
3 14 0.500 0.000 14.200 0.300 0.000 14.000 0.400 0.000 13.700
3 14 0.300 0.000 14.000 0.500 0.000 14.200 0.000 0.000 14.500
3 14 0.000 0.000 14.500 0.000 0.000 14.100 0.300 0.000 14.000
3 14 0.000 0.000 14.500 0.500 0.000 14.200 0.600 0.000 14.500
3 14 0.600 0.000 14.500 0.300 0.000 14.600 0.000 0.000 14.500
3 14 0.300 0.000 14.600 0.600 0.000 14.500 0.900 0.000 14.600
3 14 0.900 0.000 14.600 0.400 0.000 14.900 0.300 0.000 14.600
3 14 8.250 0.000 10.850 8.600 0.000 10.700 8.900 0.000 10.600
3 14 8.900 0.000 10.600 8.650 0.000 11.450 8.250 0.000 10.850
3 14 8.900 0.000 10.600 9.500 0.000 10.800 9.600 0.000 11.100
3 14 9.600 0.000 11.100 8.650 0.000 11.450 8.900 0.000 10.600
3 14 8.650 0.000 11.450 9.600 0.000 11.100 9.600 0.000 11.700
3 14 9.600 0.000 11.700 9.050 0.000 11.600 8.650 0.000 11.450
3 14 9.600 0.000 11.100 9.900 0.000 11.200 10.200 0.000 11.500
3 14 10.200 0.000 11.500 9.600 0.000 11.700 9.600 0.000 11.100
3 14 9.900 0.000 11.200 10.200 0.000 11.100 10.750 0.000 11.350
3 14 10.750 0.000 11.350 10.200 0.000 11.500 9.900 0.000 11.200
3 14 10.200 0.000 11.100 10.300 0.000 10.800 11.000 0.000 10.750
3 14 11.000 0.000 10.750 10.750 0.000 11.350 10.200 0.000 11.100
3 14 10.300 0.000 10.800 10.600 0.000 10.500 10.900 0.000 10.400
3 14 10.900 0.000 10.400 11.000 0.000 10.750 10.300 0.000 10.800
3 14 11.000 0.000 10.750 10.900 0.000 10.400 11.000 0.000 10.100
3 14 11.000 0.000 10.100 11.250 0.000 10.050 11.000 0.000 10.750
3 14 11.000 0.000 10.100 10.900 0.000 9.800 11.250 0.000 9.000
3 14 11.250 0.000 9.000 11.250 0.000 10.050 11.000 0.000 10.100
3 14 10.900 0.000 9.800 10.500 0.000 9.300 10.600 0.000 9.000
3 14 10.600 0.000 9.000 11.250 0.000 9.000 10.900 0.000 9.800
3 14 11.250 0.000 9.000 10.600 0.000 9.000 10.500 0.000 8.700
3 14 11.250 0.000 9.000 10.500 0.000 8.700 10.450 0.000 8.550
3 14 10.500 0.000 8.700 10.200 0.000 8.600 10.100 0.000 8.200
3 14 10.100 0.000 8.200 10.450 0.000 8.550 10.500 0.000 8.700
3 14 10.200 0.000 8.600 9.900 0.000 8.700 9.500 0.000 8.050
3 14 9.500 0.000 8.050 10.100 0.000 8.200 10.200 0.000 8.600
3 14 9.900 0.000 8.700 9.100 0.000 8.600 9.100 0.000 8.050
3 14 9.100 0.000 8.050 9.500 0.000 8.050 9.900 0.000 8.700
3 14 9.100 0.000 8.600 8.800 0.000 8.500 8.600 0.000 8.400
3 14 8.600 0.000 8.400 9.100 0.000 8.050 9.100 0.000 8.600
3 14 8.500 0.000 8.600 8.600 0.000 8.400 8.800 0.000 8.500
3 14 8.100 0.000 8.750 8.600 0.000 8.400 8.500 0.000 8.600
3 14 8.500 0.000 8.600 8.400 0.000 8.900 7.750 0.000 9.250
3 14 7.750 0.000 9.250 8.100 0.000 8.750 8.500 0.000 8.600
3 14 8.400 0.000 8.900 8.300 0.000 10.000 7.700 0.000 9.750
3 14 7.700 0.000 9.750 7.750 0.000 9.250 8.400 0.000 8.900
3 14 8.300 0.000 10.000 8.200 0.000 10.300 7.800 0.000 10.400
3 14 7.800 0.000 10.400 7.700 0.000 9.750 8.300 0.000 10.000
3 14 8.200 0.000 10.300 8.300 0.000 10.600 8.250 0.000 10.850
3 14 8.250 0.000 10.850 7.800 0.000 10.400 8.200 0.000 10.300
3 14 8.250 0.000 10.850 8.300 0.000 10.600 8.600 0.000 10.700
3 14 8.900 0.000 10.600 9.000 0.000 10.300 9.600 0.000 10.500
3 14 9.600 0.000 10.500 9.500 0.000 10.800 8.900 0.000 10.600
3 14 9.000 0.000 10.300 9.500 0.000 10.100 9.800 0.000 10.000
3 14 9.800 0.000 10.000 9.600 0.000 10.500 9.000 0.000 10.300
3 14 9.600 0.000 10.500 9.800 0.000 10.000 10.200 0.000 10.100
3 14 10.200 0.000 10.100 9.900 0.000 10.400 9.600 0.000 10.500
3 14 9.900 0.000 10.400 10.200 0.000 10.100 10.300 0.000 10.400
3 14 10.300 0.000 10.400 10.200 0.000 10.500 9.900 0.000 10.400
3 14 10.200 0.000 10.500 10.300 0.000 10.400 10.600 0.000 10.500
3 14 10.600 0.000 10.500 10.300 0.000 10.800 10.200 0.000 10.500
3 14 10.900 0.000 9.800 10.600 0.000 9.700 10.200 0.000 9.400
3 14 10.200 0.000 9.400 10.500 0.000 9.300 10.900 0.000 9.800
3 14 10.600 0.000 9.700 10.300 0.000 9.800 9.900 0.000 9.700
3 14 9.900 0.000 9.700 10.200 0.000 9.400 10.600 0.000 9.700
3 14 10.300 0.000 9.800 10.200 0.000 10.100 9.800 0.000 10.000
3 14 9.800 0.000 10.000 9.900 0.000 9.700 10.300 0.000 9.800
3 14 10.200 0.000 9.400 9.900 0.000 9.700 9.800 0.000 9.400
3 14 9.800 0.000 9.400 9.900 0.000 9.300 10.200 0.000 9.400
3 14 9.900 0.000 9.300 9.800 0.000 9.400 9.500 0.000 9.300
3 14 9.500 0.000 9.300 9.800 0.000 9.000 9.900 0.000 9.300
3 14 9.500 0.000 9.300 9.200 0.000 8.900 9.900 0.000 8.700
3 14 9.900 0.000 8.700 9.800 0.000 9.000 9.500 0.000 9.300
3 14 9.200 0.000 8.900 9.100 0.000 8.600 9.900 0.000 8.700
3 14 9.200 0.000 8.900 9.500 0.000 9.300 9.200 0.000 9.400
3 14 9.200 0.000 9.400 9.100 0.000 9.200 9.200 0.000 8.900
3 14 9.100 0.000 9.200 9.200 0.000 9.400 9.100 0.000 9.700
3 14 9.100 0.000 9.700 8.800 0.000 9.300 9.100 0.000 9.200
3 14 8.800 0.000 9.300 9.100 0.000 9.700 9.200 0.000 10.000
3 14 9.200 0.000 10.000 8.900 0.000 10.000 8.800 0.000 9.300
3 14 8.900 0.000 10.000 9.200 0.000 10.000 9.500 0.000 10.100
3 14 9.500 0.000 10.100 9.000 0.000 10.300 8.900 0.000 10.000
3 14 8.900 0.000 10.000 8.600 0.000 9.900 8.500 0.000 9.200
3 14 8.500 0.000 9.200 8.800 0.000 9.300 8.900 0.000 10.000
3 14 8.600 0.000 9.900 8.300 0.000 10.000 8.400 0.000 8.900
3 14 8.400 0.000 8.900 8.500 0.000 9.200 8.600 0.000 9.900
3 14 12.500 0.000 0.300 12.000 0.000 0.000 13.300 0.000 0.000
3 14 13.300 0.000 0.000 12.800 0.000 0.200 12.500 0.000 0.300
3 14 12.000 0.000 0.000 12.500 0.000 0.300 12.400 0.000 0.600
3 14 12.400 0.000 0.600 12.200 0.000 0.900 12.000 0.000 0.000
3 14 12.500 0.000 0.900 12.200 0.000 0.900 12.400 0.000 0.600
3 14 12.200 0.000 0.900 12.500 0.000 0.900 12.800 0.000 1.000
3 14 12.800 0.000 1.000 12.600 0.000 1.200 12.200 0.000 0.900
3 14 12.600 0.000 1.200 12.800 0.000 1.000 13.100 0.000 0.900
3 14 13.100 0.000 0.900 13.000 0.000 1.750 12.600 0.000 1.200
3 14 13.100 0.000 0.900 13.500 0.000 0.900 13.600 0.000 1.200
3 14 13.600 0.000 1.200 13.000 0.000 1.750 13.100 0.000 0.900
3 14 13.600 0.000 1.200 13.900 0.000 1.300 13.950 0.000 1.600
3 14 13.950 0.000 1.600 13.000 0.000 1.750 13.600 0.000 1.200
3 14 13.900 0.000 1.300 14.200 0.000 1.200 14.550 0.000 1.550
3 14 14.550 0.000 1.550 13.950 0.000 1.600 13.900 0.000 1.300
3 14 14.550 0.000 1.550 14.200 0.000 1.200 14.300 0.000 0.900
3 14 14.300 0.000 0.900 14.750 0.000 1.050 14.550 0.000 1.550
3 14 14.750 0.000 1.050 14.300 0.000 0.900 14.200 0.000 0.600
3 14 14.200 0.000 0.600 15.100 0.000 0.650 14.750 0.000 1.050
3 14 14.200 0.000 0.600 14.600 0.000 0.300 14.900 0.000 0.400
3 14 14.900 0.000 0.400 15.100 0.000 0.650 14.200 0.000 0.600
3 14 14.900 0.000 0.400 15.200 0.000 0.300 15.500 0.000 0.250
3 14 15.500 0.000 0.250 15.100 0.000 0.650 14.900 0.000 0.400
3 14 15.200 0.000 0.300 15.300 0.000 0.000 15.700 0.000 0.000
3 14 15.700 0.000 0.000 15.500 0.000 0.250 15.200 0.000 0.300
3 14 14.600 0.000 0.300 14.200 0.000 0.600 14.000 0.000 0.300
3 14 14.000 0.000 0.300 14.500 0.000 0.000 14.600 0.000 0.300
3 14 14.000 0.000 0.300 14.100 0.000 0.000 14.500 0.000 0.000
3 14 14.200 0.000 0.600 13.900 0.000 0.500 13.700 0.000 0.400
3 14 13.700 0.000 0.400 14.000 0.000 0.300 14.200 0.000 0.600
3 14 13.900 0.000 0.500 13.600 0.000 0.600 13.400 0.000 0.300
3 14 13.400 0.000 0.300 13.700 0.000 0.400 13.900 0.000 0.500
3 14 13.400 0.000 0.300 13.600 0.000 0.600 13.500 0.000 0.900
3 14 13.500 0.000 0.900 13.200 0.000 0.600 13.400 0.000 0.300
3 14 13.500 0.000 0.900 13.100 0.000 0.900 13.200 0.000 0.600
3 14 13.200 0.000 0.600 13.100 0.000 0.300 13.300 0.000 0.000
3 14 13.300 0.000 0.000 13.400 0.000 0.300 13.200 0.000 0.600
3 14 13.100 0.000 0.300 12.800 0.000 0.200 13.300 0.000 0.000
3 4 17.400 0.000 -0.300 16.600 0.000 -0.200 16.000 0.000 -0.300
3 4 16.000 0.000 -0.300 17.800 0.000 -1.000 17.400 0.000 -0.300
3 4 16.000 0.000 -0.300 15.900 0.000 -0.700 16.000 0.000 -1.300
3 4 16.000 0.000 -1.300 17.800 0.000 -1.000 16.000 0.000 -0.300
3 4 17.600 0.000 -1.500 16.000 0.000 -1.300 15.600 0.000 -1.400
3 4 15.600 0.000 -1.400 17.600 0.000 -2.000 17.600 0.000 -1.500
3 4 17.600 0.000 -2.000 15.600 0.000 -1.400 17.200 0.000 -2.600
3 4 17.200 0.000 -2.600 17.700 0.000 -2.500 17.600 0.000 -2.000
3 4 15.600 0.000 -1.400 15.200 0.000 -1.300 14.800 0.000 -1.600
3 4 14.800 0.000 -1.600 17.200 0.000 -2.600 15.600 0.000 -1.400
3 4 17.200 0.000 -2.600 14.800 0.000 -1.600 14.600 0.000 -2.000
3 4 14.600 0.000 -2.000 16.700 0.000 -2.900 17.200 0.000 -2.600
3 4 16.700 0.000 -2.900 14.600 0.000 -2.000 15.100 0.000 -2.700
3 4 15.100 0.000 -2.700 15.400 0.000 -3.200 16.300 0.000 -3.300
3 4 16.300 0.000 -3.300 16.700 0.000 -2.900 15.100 0.000 -2.700
3 4 14.800 0.000 -3.100 14.200 0.000 -2.100 14.200 0.000 -3.800
3 4 14.200 0.000 -3.800 14.200 0.000 -2.100 13.700 0.000 -2.100
3 4 13.700 0.000 -2.100 13.900 0.000 -4.300 14.200 0.000 -3.800
3 4 13.900 0.000 -4.300 13.700 0.000 -2.100 13.200 0.000 -2.300
3 4 13.200 0.000 -2.300 13.200 0.000 -4.400 13.900 0.000 -4.300
3 4 13.200 0.000 -4.400 13.200 0.000 -2.300 12.200 0.000 -3.900
3 4 12.200 0.000 -3.900 12.500 0.000 -4.700 13.200 0.000 -4.400
3 4 13.200 0.000 -2.300 12.900 0.000 -1.700 11.700 0.000 -3.700
3 4 11.700 0.000 -3.700 12.200 0.000 -3.900 13.200 0.000 -2.300
3 4 11.700 0.000 -3.700 12.900 0.000 -1.700 11.800 0.000 -2.100
3 4 11.800 0.000 -2.100 11.500 0.000 -3.000 11.700 0.000 -3.700
3 4 12.900 0.000 -1.700 12.400 0.000 -1.500 11.800 0.000 -2.100
3 4 9.100 0.000 0.000 9.400 0.000 -0.300 11.500 0.000 -0.300
3 4 11.500 0.000 -0.300 11.000 0.000 0.000 9.100 0.000 0.000
3 4 9.400 0.000 -0.300 9.600 0.000 -0.900 10.000 0.000 -1.400
3 4 10.000 0.000 -1.400 11.500 0.000 -0.300 9.400 0.000 -0.300
3 4 11.500 0.000 -0.300 10.000 0.000 -1.400 12.100 0.000 -1.000
3 4 12.100 0.000 -1.000 11.900 0.000 -0.600 11.500 0.000 -0.300
3 4 12.100 0.000 -1.000 10.000 0.000 -1.400 10.800 0.000 -1.700
3 4 10.800 0.000 -1.700 11.500 0.000 -1.500 12.100 0.000 -1.000
3 4 12.300 0.000 -9.800 13.500 0.000 -10.000 14.000 0.000 -9.000
3 4 14.000 0.000 -9.000 12.100 0.000 -9.400 12.300 0.000 -9.800
3 4 12.100 0.000 -9.400 14.000 0.000 -9.000 14.300 0.000 -7.700
3 4 14.300 0.000 -7.700 12.000 0.000 -8.900 12.100 0.000 -9.400
3 4 12.000 0.000 -8.900 14.300 0.000 -7.700 14.000 0.000 -7.300
3 4 14.000 0.000 -7.300 12.500 0.000 -8.300 12.000 0.000 -8.900
3 4 14.000 0.000 -7.300 13.400 0.000 -6.900 12.100 0.000 -8.000
3 4 12.100 0.000 -8.000 12.500 0.000 -8.300 14.000 0.000 -7.300
3 4 13.400 0.000 -6.900 12.600 0.000 -6.600 11.900 0.000 -6.600
3 4 11.900 0.000 -6.600 12.100 0.000 -8.000 13.400 0.000 -6.900
3 4 12.100 0.000 -8.000 11.900 0.000 -6.600 11.000 0.000 -8.000
3 4 11.000 0.000 -8.000 11.600 0.000 -8.300 12.100 0.000 -8.000
3 4 11.900 0.000 -6.600 11.100 0.000 -7.300 11.000 0.000 -8.000
3 4 17.800 0.000 -1.000 16.000 0.000 -1.300 17.600 0.000 -1.500
3 4 10.600 0.000 -7.400 10.900 0.000 -6.900 10.900 0.000 -6.100
3 4 10.900 0.000 -6.100 9.700 0.000 -7.300 10.600 0.000 -7.400
3 4 10.900 0.000 -6.100 10.500 0.000 -5.200 9.600 0.000 -6.800
3 4 9.600 0.000 -6.800 9.700 0.000 -7.300 10.900 0.000 -6.100
3 4 10.500 0.000 -5.200 9.400 0.000 -4.900 8.700 0.000 -5.000
3 4 8.700 0.000 -5.000 9.600 0.000 -6.800 10.500 0.000 -5.200
3 4 9.600 0.000 -6.800 8.700 0.000 -5.000 8.000 0.000 -5.800
3 4 8.000 0.000 -5.800 9.100 0.000 -6.800 9.600 0.000 -6.800
3 4 9.100 0.000 -6.800 8.000 0.000 -5.800 8.400 0.000 -7.800
3 4 8.400 0.000 -7.800 9.100 0.000 -7.400 9.100 0.000 -6.800
3 4 8.400 0.000 -7.800 8.000 0.000 -5.800 7.500 0.000 -6.600
3 4 7.500 0.000 -6.600 7.800 0.000 -7.500 8.400 0.000 -7.800
3 4 7.300 0.000 -7.700 6.500 0.000 -7.600 7.600 0.000 -9.100
3 4 7.600 0.000 -9.100 8.100 0.000 -8.200 7.300 0.000 -7.700
3 4 6.500 0.000 -7.600 6.000 0.000 -8.400 7.100 0.000 -9.200
3 4 7.100 0.000 -9.200 7.600 0.000 -9.100 6.500 0.000 -7.600
3 4 6.000 0.000 -8.400 5.300 0.000 -9.400 7.100 0.000 -9.500
3 4 7.100 0.000 -9.500 7.100 0.000 -9.200 6.000 0.000 -8.400
3 4 5.300 0.000 -9.400 5.700 0.000 -10.500 7.600 0.000 -9.600
3 4 7.600 0.000 -9.600 7.100 0.000 -9.500 5.300 0.000 -9.400
3 4 7.600 0.000 -9.600 5.700 0.000 -10.500 6.700 0.000 -10.900
3 4 6.700 0.000 -10.900 7.800 0.000 -10.300 7.600 0.000 -9.600
3 4 7.900 0.000 -10.700 7.000 0.000 -11.400 8.400 0.000 -11.400
3 4 8.400 0.000 -11.400 8.500 0.000 -10.700 7.900 0.000 -10.700
3 4 7.000 0.000 -11.400 6.900 0.000 -12.100 8.400 0.000 -11.800
3 4 8.400 0.000 -11.800 8.400 0.000 -11.400 7.000 0.000 -11.400
3 4 8.400 0.000 -11.800 6.900 0.000 -12.100 7.500 0.000 -12.600
3 4 7.500 0.000 -12.600 7.900 0.000 -13.300 8.800 0.000 -11.800
3 4 8.800 0.000 -11.800 8.400 0.000 -11.800 7.500 0.000 -12.600
3 4 7.900 0.000 -13.300 8.100 0.000 -13.700 8.800 0.000 -13.400
3 4 8.800 0.000 -13.400 8.800 0.000 -11.800 7.900 0.000 -13.300
3 4 8.800 0.000 -11.800 8.800 0.000 -13.400 9.500 0.000 -13.400
3 4 9.500 0.000 -13.400 9.200 0.000 -11.600 8.800 0.000 -11.800
3 4 9.500 0.000 -13.400 10.100 0.000 -12.800 10.100 0.000 -11.700
3 4 10.100 0.000 -11.700 9.200 0.000 -11.600 9.500 0.000 -13.400
3 4 10.500 0.000 -11.500 10.600 0.000 -12.500 11.500 0.000 -12.700
3 4 11.500 0.000 -12.700 11.100 0.000 -11.300 10.500 0.000 -11.500
3 4 11.100 0.000 -11.300 11.500 0.000 -12.700 12.400 0.000 -12.700
3 4 12.400 0.000 -12.700 11.800 0.000 -11.500 11.100 0.000 -11.300
3 4 11.800 0.000 -11.500 12.400 0.000 -12.700 13.100 0.000 -12.700
3 4 13.100 0.000 -12.700 12.200 0.000 -11.100 11.800 0.000 -11.500
3 4 13.100 0.000 -12.700 13.300 0.000 -11.700 13.300 0.000 -10.900
3 4 13.300 0.000 -10.900 12.200 0.000 -11.100 13.100 0.000 -12.700
3 4 12.200 0.000 -11.100 13.300 0.000 -10.900 12.100 0.000 -10.200
3 4 12.100 0.000 -10.200 11.800 0.000 -10.600 12.200 0.000 -11.100
3 4 13.300 0.000 -10.900 13.200 0.000 -10.400 12.100 0.000 -10.200
3 4 0.000 0.000 -9.100 0.000 0.000 -11.000 0.300 0.000 -11.600
3 4 0.300 0.000 -11.600 0.700 0.000 -9.200 0.000 0.000 -9.100
3 4 0.300 0.000 -11.600 1.000 0.000 -11.900 1.500 0.000 -11.300
3 4 1.500 0.000 -11.300 0.700 0.000 -9.200 0.300 0.000 -11.600
3 4 1.500 0.000 -11.300 1.400 0.000 -9.700 0.700 0.000 -9.200
3 4 2.100 0.000 -11.400 1.400 0.000 -12.200 3.900 0.000 -11.700
3 4 3.900 0.000 -11.700 3.300 0.000 -11.100 2.100 0.000 -11.400
3 4 1.400 0.000 -12.200 1.900 0.000 -12.600 2.800 0.000 -12.700
3 4 2.800 0.000 -12.700 3.900 0.000 -11.700 1.400 0.000 -12.200
3 4 3.900 0.000 -11.700 2.800 0.000 -12.700 4.300 0.000 -13.000
