0 FILE 13786pb05.dat
0 Cat, Standing with White Muzzle and Bright Pink Nose Pattern 
3 16 -0.499 -23.640 27.947 7.171 -20.219 27.380 -0.562 -20.582 27.266
3 16 -8.412 -4.699 11.458 -8.331 -7.075 14.815 -9.234 -4.406 21.510
3 16 -8.543 -7.345 21.866 -9.234 -4.406 21.510 -8.331 -7.075 14.815
3 16 -0.562 -20.582 27.266 0.154 -12.122 29.822 -1.303 -16.536 25.220
3 16 0.154 -12.122 29.822 -0.325 -10.841 24.923 -1.303 -16.536 25.220
3 16 0.154 -12.122 29.822 -0.562 -20.582 27.266 7.978 -12.067 29.504
3 16 -0.562 -20.582 27.266 7.171 -20.219 27.380 7.978 -12.067 29.504
3 16 7.171 -20.219 27.380 9.373 -19.399 25.649 9.092 -12.062 28.509
3 16 9.092 -12.062 28.509 7.978 -12.067 29.504 7.171 -20.219 27.380
3 16 9.092 -12.062 28.509 9.373 -19.399 25.649 8.807 -10.123 22.573
3 16 6.886 -12.912 18.652 6.643 -14.423 16.959 4.581 -12.856 18.430
3 16 6.643 -14.423 16.959 4.574 -14.309 16.486 4.581 -12.856 18.430
3 16 -9.234 -4.406 21.510 -8.543 -7.345 21.866 -8.177 -5.784 22.266
3 16 -8.543 -7.345 21.866 -7.554 -7.781 23.082 -8.177 -5.784 22.266
3 16 -8.331 -7.075 14.815 -8.412 -4.699 11.458 -7.013 -7.229 14.112
3 16 -7.013 -7.229 14.112 -8.412 -4.699 11.458 -7.538 -5.124 11.356
3 16 -0.430 -5.044 17.361 0.328 -29.667 18.291 -0.546 -10.551 13.895
3 16 -0.404 -5.044 14.080 -0.430 -5.044 17.361 -0.546 -7.319 13.716
3 16 -0.546 -7.319 13.716 -0.430 -5.044 17.361 -0.546 -10.551 13.895
3 16 -0.546 -10.551 13.895 0.328 -29.667 18.291 0.081 -29.185 12.633
3 16 -0.546 -10.551 13.895 0.081 -29.185 12.633 -0.546 -13.499 12.751
3 16 1.464 -5.044 21.055 1.543 -29.878 20.559 -0.430 -5.044 17.361
3 16 1.543 -29.878 20.559 0.328 -29.667 18.291 -0.430 -5.044 17.361
3 16 4.028 -30.133 20.372 2.622 -30.049 21.140 3.296 -5.044 21.949
3 16 3.296 -5.044 21.949 4.840 -5.044 21.217 4.697 -9.262 20.575
3 16 4.028 -30.133 20.372 3.296 -5.044 21.949 4.697 -9.262 20.575
3 16 4.028 -30.133 20.372 4.697 -9.262 20.575 4.581 -12.856 18.430
3 16 9.338 -41.324 2.532 11.453 -43.588 1.899 10.098 -41.844 -1.101
3 16 11.791 -44.263 -0.316 10.098 -41.844 -1.101 11.453 -43.588 1.899
3 16 9.269 -50.614 0.503 9.056 -50.345 2.948 7.384 -49.417 2.898
3 16 7.384 -49.417 2.898 7.566 -49.672 0.256 9.269 -50.614 0.503
3 16 7.745 -37.830 2.668 3.625 -42.349 5.173 9.338 -41.324 2.532
3 16 3.625 -42.349 5.173 6.748 -43.967 4.386 9.338 -41.324 2.532
3 16 10.763 -48.688 3.836 9.056 -50.345 2.948 11.685 -50.410 3.084
3 16 5.798 -39.447 -11.362 3.362 -40.691 -14.650 3.375 -36.834 -11.445
3 16 10.098 -41.844 -1.101 8.595 -36.669 0.314 9.338 -41.324 2.532
3 16 9.338 -41.324 2.532 8.595 -36.669 0.314 7.745 -37.830 2.668
3 16 8.442 -38.632 -8.645 5.798 -39.447 -11.362 5.890 -35.482 -9.193
3 16 5.798 -39.447 -11.362 3.375 -36.834 -11.445 5.890 -35.482 -9.193
3 16 12.093 -50.225 0.873 9.269 -50.614 0.503 10.181 -47.759 -0.048
3 16 9.269 -50.614 0.503 7.566 -49.672 0.256 10.181 -47.759 -0.048
3 16 8.685 -45.502 -0.917 10.181 -47.759 -0.048 7.566 -49.672 0.256
3 16 7.566 -49.672 0.256 5.426 -48.264 -0.396 8.685 -45.502 -0.917
3 16 7.384 -49.417 2.898 4.481 -47.246 2.887 7.566 -49.672 0.256
3 16 4.481 -47.246 2.887 5.426 -48.264 -0.396 7.566 -49.672 0.256
3 16 11.685 -50.410 3.084 12.283 -47.360 2.353 10.763 -48.688 3.836
3 16 0.000 -47.387 2.930 4.481 -47.246 2.887 0.036 -40.987 5.400
3 16 0.036 -40.987 5.400 4.481 -47.246 2.887 3.625 -42.349 5.173
3 16 4.481 -47.246 2.887 6.748 -43.967 4.386 3.625 -42.349 5.173
3 16 7.874 -43.714 -7.387 8.685 -45.502 -0.917 4.418 -47.460 -7.079
3 16 5.773 -33.782 2.191 7.745 -37.830 2.668 7.157 -33.286 0.373
3 16 7.745 -37.830 2.668 8.595 -36.669 0.314 7.157 -33.286 0.373
3 16 5.890 -35.482 -9.193 8.595 -36.669 0.314 8.442 -38.632 -8.645
3 16 10.098 -41.844 -1.101 8.442 -38.632 -8.645 8.595 -36.669 0.314
3 16 5.426 -48.264 -0.396 4.481 -47.246 2.887 0.000 -48.607 -0.481
3 16 4.481 -47.246 2.887 0.000 -47.387 2.930 0.000 -48.607 -0.481
3 16 0.000 -46.088 -9.662 0.000 -44.435 -14.172 2.960 -44.673 -9.733
3 16 0.000 -44.435 -14.172 2.153 -43.826 -14.037 2.960 -44.673 -9.733
3 16 2.960 -44.673 -9.733 2.153 -43.826 -14.037 4.927 -42.511 -10.423
3 16 2.153 -43.826 -14.037 2.962 -42.518 -14.379 4.927 -42.511 -10.423
3 16 4.927 -42.511 -10.423 2.962 -42.518 -14.379 5.798 -39.447 -11.362
3 16 2.962 -42.518 -14.379 3.362 -40.691 -14.650 5.798 -39.447 -11.362
3 16 12.283 -47.360 2.353 11.685 -50.410 3.084 12.435 -47.442 0.317
3 16 11.685 -50.410 3.084 12.093 -50.225 0.873 12.435 -47.442 0.317
3 16 9.269 -50.614 0.503 12.093 -50.225 0.873 9.056 -50.345 2.948
3 16 9.056 -50.345 2.948 12.093 -50.225 0.873 11.685 -50.410 3.084
3 16 11.453 -43.588 1.899 12.283 -47.360 2.353 11.791 -44.263 -0.316
3 16 12.283 -47.360 2.353 12.435 -47.442 0.317 11.791 -44.263 -0.316
3 16 11.453 -43.588 1.899 9.338 -41.324 2.532 8.972 -46.482 4.101
3 16 9.338 -41.324 2.532 6.748 -43.967 4.386 8.972 -46.482 4.101
3 16 6.748 -43.967 4.386 4.481 -47.246 2.887 8.972 -46.482 4.101
3 16 4.481 -47.246 2.887 7.384 -49.417 2.898 8.972 -46.482 4.101
3 16 8.972 -46.482 4.101 10.763 -48.688 3.836 11.453 -43.588 1.899
3 16 10.763 -48.688 3.836 12.283 -47.360 2.353 11.453 -43.588 1.899
3 16 7.384 -49.417 2.898 9.056 -50.345 2.948 8.972 -46.482 4.101
3 16 9.056 -50.345 2.948 10.763 -48.688 3.836 8.972 -46.482 4.101
3 16 10.098 -41.844 -1.101 8.685 -45.502 -0.917 8.442 -38.632 -8.645
3 16 7.874 -43.714 -7.387 8.442 -38.632 -8.645 8.685 -45.502 -0.917
3 16 10.098 -41.844 -1.101 11.791 -44.263 -0.316 8.685 -45.502 -0.917
3 16 8.685 -45.502 -0.917 11.791 -44.263 -0.316 10.181 -47.759 -0.048
3 16 11.791 -44.263 -0.316 12.435 -47.442 0.317 10.181 -47.759 -0.048
3 16 12.435 -47.442 0.317 12.093 -50.225 0.873 10.181 -47.759 -0.048
3 16 7.745 -37.830 2.668 5.773 -33.782 2.191 3.625 -42.349 5.173
3 16 3.625 -42.349 5.173 5.773 -33.782 2.191 0.036 -40.987 5.400
3 16 0.036 -40.987 5.400 5.773 -33.782 2.191 0.035 -33.789 3.464
3 16 5.890 -35.482 -9.193 3.375 -36.834 -11.445 3.734 -31.346 -8.162
3 16 3.734 -31.346 -8.162 3.375 -36.834 -11.445 -0.200 -31.216 -8.579
3 16 3.375 -36.834 -11.445 0.000 -35.445 -11.120 -0.200 -31.216 -8.579
3 16 3.375 -36.834 -11.445 2.187 -38.873 -14.537 0.000 -35.445 -11.120
3 16 0.000 -35.445 -11.120 2.187 -38.873 -14.537 0.000 -37.940 -14.501
3 16 -11.685 -50.410 3.084 -12.349 -47.352 2.433 -12.093 -50.225 0.873
3 16 -12.349 -47.352 2.433 -12.435 -47.442 0.317 -12.093 -50.225 0.873
3 16 0.000 -46.088 -9.662 -2.960 -44.673 -9.733 0.000 -44.435 -14.172
3 16 -2.153 -43.826 -14.037 0.000 -44.435 -14.172 -2.960 -44.673 -9.733
3 16 -5.798 -39.447 -11.362 -3.375 -36.834 -11.445 -3.362 -40.691 -14.650
3 16 -8.827 -38.550 -8.177 -6.616 -35.285 -8.317 -5.798 -39.447 -11.362
3 16 -5.798 -39.447 -11.362 -6.616 -35.285 -8.317 -3.375 -36.834 -11.445
3 16 -8.595 -36.669 0.314 -10.068 -41.788 -0.968 -7.812 -37.927 2.713
3 16 -10.068 -41.788 -0.968 -9.338 -41.324 2.532 -7.812 -37.927 2.713
3 16 0.000 -47.387 2.930 0.036 -40.987 5.400 -4.481 -47.246 2.887
3 16 0.036 -40.987 5.400 -3.523 -42.397 5.270 -4.481 -47.246 2.887
3 16 -3.523 -42.397 5.270 -6.748 -43.967 4.386 -4.481 -47.246 2.887
3 16 -7.812 -37.927 2.713 -9.338 -41.324 2.532 -3.523 -42.397 5.270
3 16 -9.338 -41.324 2.532 -6.748 -43.967 4.386 -3.523 -42.397 5.270
3 16 -4.927 -42.511 -10.423 -5.798 -39.447 -11.362 -2.962 -42.518 -14.379
3 16 -5.798 -39.447 -11.362 -3.362 -40.691 -14.650 -2.962 -42.518 -14.379
3 16 -2.960 -44.673 -9.733 -4.927 -42.511 -10.423 -2.153 -43.826 -14.037
3 16 -2.153 -43.826 -14.037 -4.927 -42.511 -10.423 -2.962 -42.518 -14.379
3 16 -7.812 -37.927 2.713 -5.579 -33.354 2.416 -8.595 -36.669 0.314
3 16 -8.595 -36.669 0.314 -5.579 -33.354 2.416 -6.848 -33.211 0.639
3 16 -7.812 -37.927 2.713 -3.523 -42.397 5.270 -5.579 -33.354 2.416
3 16 -5.579 -33.354 2.416 -3.523 -42.397 5.270 0.035 -33.789 3.464
3 16 0.036 -40.987 5.400 0.035 -33.789 3.464 -3.523 -42.397 5.270
3 16 -10.068 -41.788 -0.968 -8.827 -38.550 -8.177 -8.685 -45.502 -0.917
3 16 -8.685 -45.502 -0.917 -8.827 -38.550 -8.177 -7.874 -43.714 -7.387
3 16 -10.068 -41.788 -0.968 -8.595 -36.669 0.314 -8.827 -38.550 -8.177
3 16 -8.827 -38.550 -8.177 -8.595 -36.669 0.314 -6.616 -35.285 -8.317
3 16 -4.303 -31.060 -7.998 -6.616 -35.285 -8.317 -7.061 -32.343 -3.068
3 16 -6.616 -35.285 -8.317 -8.595 -36.669 0.314 -7.061 -32.343 -3.068
3 16 -8.595 -36.669 0.314 -6.848 -33.211 0.639 -7.061 -32.343 -3.068
3 16 -10.068 -41.788 -0.968 -8.685 -45.502 -0.917 -11.698 -44.254 -0.241
3 16 -10.181 -47.759 -0.048 -11.698 -44.254 -0.241 -8.685 -45.502 -0.917
3 16 -8.685 -45.502 -0.917 -5.426 -48.264 -0.396 -7.566 -49.672 0.256
3 16 -7.566 -49.672 0.256 -10.181 -47.759 -0.048 -8.685 -45.502 -0.917
3 16 -4.481 -47.246 2.887 -7.379 -49.429 2.598 -5.426 -48.264 -0.396
3 16 -7.379 -49.429 2.598 -7.566 -49.672 0.256 -5.426 -48.264 -0.396
3 16 -7.379 -49.429 2.598 -8.972 -50.410 2.562 -7.566 -49.672 0.256
3 16 -7.566 -49.672 0.256 -8.972 -50.410 2.562 -9.269 -50.614 0.503
3 16 -12.093 -50.225 0.873 -10.181 -47.759 -0.048 -9.269 -50.614 0.503
3 16 -10.181 -47.759 -0.048 -7.566 -49.672 0.256 -9.269 -50.614 0.503
3 16 -11.698 -44.254 -0.241 -10.181 -47.759 -0.048 -12.435 -47.442 0.317
3 16 -12.435 -47.442 0.317 -10.181 -47.759 -0.048 -12.093 -50.225 0.873
3 16 -12.349 -47.352 2.433 -11.513 -43.544 1.940 -12.435 -47.442 0.317
3 16 -11.513 -43.544 1.940 -11.698 -44.254 -0.241 -12.435 -47.442 0.317
3 16 -8.972 -46.482 4.101 -11.513 -43.544 1.940 -10.763 -48.688 3.836
3 16 -11.513 -43.544 1.940 -12.349 -47.352 2.433 -10.763 -48.688 3.836
3 16 -8.972 -46.482 4.101 -10.763 -48.688 3.836 -7.379 -49.429 2.598
3 16 -8.972 -50.410 2.562 -7.379 -49.429 2.598 -10.763 -48.688 3.836
3 16 -3.375 -36.834 -11.445 0.000 -35.445 -11.120 -2.187 -38.873 -14.537
3 16 0.000 -35.445 -11.120 0.000 -37.940 -14.501 -2.187 -38.873 -14.537
3 16 -6.616 -35.285 -8.317 -4.303 -31.060 -7.998 -3.375 -36.834 -11.445
3 16 -4.303 -31.060 -7.998 -0.200 -31.216 -8.579 -3.375 -36.834 -11.445
3 16 -3.375 -36.834 -11.445 -0.200 -31.216 -8.579 0.000 -35.445 -11.120
3 16 -5.426 -48.264 -0.396 0.000 -48.607 -0.481 -4.481 -47.246 2.887
3 16 0.000 -47.387 2.930 -4.481 -47.246 2.887 0.000 -48.607 -0.481
3 16 -7.874 -43.714 -7.387 -4.418 -47.460 -7.079 -8.685 -45.502 -0.917
3 16 -11.513 -43.544 1.940 -9.338 -41.324 2.532 -11.698 -44.254 -0.241
3 16 -9.338 -41.324 2.532 -10.068 -41.788 -0.968 -11.698 -44.254 -0.241
3 16 -11.513 -43.544 1.940 -8.972 -46.482 4.101 -9.338 -41.324 2.532
3 16 -9.338 -41.324 2.532 -8.972 -46.482 4.101 -6.748 -43.967 4.386
3 16 -6.748 -43.967 4.386 -8.972 -46.482 4.101 -4.481 -47.246 2.887
3 16 -8.972 -46.482 4.101 -7.379 -49.429 2.598 -4.481 -47.246 2.887
3 16 -12.093 -50.225 0.873 -9.269 -50.614 0.503 -11.685 -50.410 3.084
3 16 -11.685 -50.410 3.084 -9.269 -50.614 0.503 -8.972 -50.410 2.562
3 16 -8.972 -50.410 2.562 -10.763 -48.688 3.836 -11.685 -50.410 3.084
3 16 -12.349 -47.352 2.433 -11.685 -50.410 3.084 -10.763 -48.688 3.836
3 16 -5.472 -33.351 18.922 -4.746 -33.962 22.174 -6.176 -32.514 24.664
3 16 -6.176 -32.514 24.664 -4.746 -33.962 22.174 -4.746 -32.286 26.519
3 16 -4.746 -32.286 26.519 -7.099 -23.633 27.449 -6.176 -32.514 24.664
3 16 5.785 -31.927 3.363 5.773 -33.782 2.191 7.157 -33.286 0.373
3 16 6.232 -32.842 16.456 9.560 -30.444 17.291 6.216 -33.235 19.258
3 16 6.216 -33.235 19.258 9.560 -30.444 17.291 9.605 -29.223 23.125
3 16 9.605 -29.223 23.125 5.940 -32.314 25.187 6.216 -33.235 19.258
3 16 7.543 -5.505 1.675 6.000 -4.867 1.629 6.352 -7.184 2.310
3 16 6.516 -10.836 2.800 6.352 -7.184 2.310 4.705 -10.567 3.016
3 16 4.705 -10.567 3.016 6.352 -7.184 2.310 4.705 -5.044 1.788
3 16 6.352 -7.184 2.310 6.000 -4.867 1.629 4.705 -5.044 1.788
3 16 8.756 -6.877 22.767 9.417 -5.123 18.800 8.841 -6.923 28.809
3 16 9.417 -5.123 18.800 9.306 -5.121 29.149 8.841 -6.923 28.809
3 16 -8.806 0.000 20.000 -9.020 -2.854 20.670 -6.000 0.000 20.000
3 16 -6.000 0.000 20.000 -9.020 -2.854 20.670 -5.762 -5.044 22.312
3 16 -9.020 -2.854 20.670 -9.234 -4.406 21.510 -5.762 -5.044 22.312
3 16 -9.234 -4.406 21.510 -8.177 -5.784 22.266 -5.762 -5.044 22.312
3 16 -0.546 -10.551 13.895 -6.385 -11.095 14.248 -7.013 -7.229 14.112
3 16 -7.013 -7.229 14.112 -0.546 -7.319 13.716 -0.546 -10.551 13.895
3 16 4.672 -32.286 26.519 5.940 -32.314 25.187 6.347 -27.840 27.719
3 16 -6.000 0.000 1.069 -8.863 0.000 1.069 -8.777 -5.044 2.719
3 16 -8.777 -5.044 2.719 -6.000 -5.044 2.678 -6.000 0.000 1.069
3 16 -8.777 -5.044 2.719 -8.863 0.000 1.069 -8.386 -2.463 -8.114
3 16 -8.863 0.000 1.069 -8.518 0.000 -7.983 -8.386 -2.463 -8.114
3 16 -0.001 0.000 -8.039 -0.271 -2.462 -8.500 -8.518 0.000 -7.983
3 16 -8.518 0.000 -7.983 -0.271 -2.462 -8.500 -8.386 -2.463 -8.114
3 16 -0.271 -2.462 -8.500 -0.001 0.000 -8.039 0.417 -2.465 -9.651
3 16 0.136 0.000 -9.546 0.417 -2.465 -9.651 -0.001 0.000 -8.039
3 16 6.524 -9.460 20.917 6.886 -12.912 18.652 4.697 -9.262 20.575
3 16 6.886 -12.912 18.652 4.581 -12.856 18.430 4.697 -9.262 20.575
3 16 6.524 -9.460 20.917 8.807 -10.123 22.573 9.134 -14.108 19.833
3 16 9.134 -14.108 19.833 6.886 -12.912 18.652 6.524 -9.460 20.917
3 16 8.756 -6.877 22.767 8.807 -10.123 22.573 6.508 -7.027 21.470
3 16 8.807 -10.123 22.573 6.524 -9.460 20.917 6.508 -7.027 21.470
3 16 8.841 -6.923 28.809 9.092 -12.062 28.509 8.756 -6.877 22.767
3 16 9.092 -12.062 28.509 8.807 -10.123 22.573 8.756 -6.877 22.767
3 16 -1.303 -16.536 25.220 -0.325 -10.841 24.923 -7.399 -17.287 24.804
3 16 -7.541 -11.219 24.233 -7.399 -17.287 24.804 -0.325 -10.841 24.923
3 16 -9.063 -11.301 22.692 -9.404 -17.777 22.914 -7.541 -11.219 24.233
3 16 -7.399 -17.287 24.804 -7.541 -11.219 24.233 -9.404 -17.777 22.914
3 16 -8.613 -11.185 15.775 -9.076 -17.486 14.774 -9.063 -11.301 22.692
3 16 7.157 -33.286 0.373 8.595 -36.669 0.314 6.766 -32.421 -3.705
3 16 8.595 -36.669 0.314 5.890 -35.482 -9.193 6.766 -32.421 -3.705
3 16 5.890 -35.482 -9.193 3.734 -31.346 -8.162 6.766 -32.421 -3.705
3 16 -0.404 -5.044 14.080 -0.546 -7.319 13.716 -0.546 -5.124 10.947
3 16 -8.913 -15.916 9.934 -5.815 -13.890 10.357 -8.548 -15.713 5.769
3 16 -8.548 -15.713 5.769 -5.815 -13.890 10.357 -5.884 -13.841 6.358
3 16 -6.550 -7.186 -4.914 -5.996 -10.987 -4.819 -7.355 -7.186 -4.021
3 16 -7.322 -10.925 -3.766 -7.355 -7.186 -4.021 -5.996 -10.987 -4.819
3 16 -5.996 -10.987 -4.819 -6.550 -7.186 -4.914 -0.253 -11.004 -4.904
3 16 -6.550 -7.186 -4.914 -0.348 -7.187 -5.485 -0.253 -11.004 -4.904
3 16 -0.253 -11.004 -4.904 -0.348 -7.187 -5.485 0.520 -11.032 -5.986
3 16 0.520 -11.032 -5.986 -0.348 -7.187 -5.485 0.469 -7.187 -6.001
3 16 6.972 -7.186 -5.341 6.246 -11.315 -5.767 0.469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 0.520 -11.032 -5.986 0.469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 6.972 -7.186 -5.341 7.864 -11.438 -4.537
3 16 6.972 -7.186 -5.341 7.849 -7.185 -4.525 7.864 -11.438 -4.537
3 16 -8.777 -5.044 2.719 -8.386 -2.463 -8.114 -8.799 -5.044 -5.365
3 16 -8.386 -2.463 -8.114 -8.097 -4.754 -7.776 -8.799 -5.044 -5.365
3 16 -0.271 -2.462 -8.500 0.417 -2.465 -9.651 0.460 -5.044 -9.335
3 16 0.460 -5.044 -9.335 -0.231 -5.044 -8.198 -0.271 -2.462 -8.500
3 16 -8.097 -4.754 -7.776 -8.386 -2.463 -8.114 -0.231 -5.044 -8.198
3 16 -8.386 -2.463 -8.114 -0.271 -2.462 -8.500 -0.231 -5.044 -8.198
3 16 0.417 -2.465 -9.651 0.136 0.000 -9.546 8.590 -2.440 -9.321
3 16 0.136 0.000 -9.546 8.780 0.000 -8.971 8.590 -2.440 -9.321
3 16 8.791 0.000 0.067 8.917 -2.336 0.954 8.780 0.000 -8.971
3 16 8.917 -2.336 0.954 8.590 -2.440 -9.321 8.780 0.000 -8.971
3 16 6.000 0.000 0.000 6.000 -2.336 0.954 8.791 0.000 0.067
3 16 6.000 -2.336 0.954 8.917 -2.336 0.954 8.791 0.000 0.067
3 16 8.539 -5.044 -5.708 7.032 -6.451 -5.612 8.176 -4.381 -9.152
3 16 8.917 -2.336 0.954 6.000 -2.336 0.954 7.543 -5.505 1.675
3 16 6.000 -2.336 0.954 6.000 -4.867 1.629 7.543 -5.505 1.675
3 16 7.543 -5.505 1.675 8.706 -5.058 1.465 8.917 -2.336 0.954
3 16 -8.406 -16.672 2.394 -7.704 -10.476 2.491 -7.626 -15.939 -4.514
3 16 -7.322 -10.925 -3.766 -7.626 -15.939 -4.514 -7.704 -10.476 2.491
3 16 -7.704 -10.476 2.491 -7.515 -7.186 2.716 -7.322 -10.925 -3.766
3 16 -7.704 -10.476 2.491 -8.406 -16.672 2.394 -6.268 -10.510 3.662
3 16 -8.406 -16.672 2.394 -5.873 -13.710 4.302 -6.268 -10.510 3.662
3 16 -6.268 -10.510 3.662 -5.873 -13.710 4.302 -4.623 -10.512 3.769
3 16 -4.623 -10.512 3.769 -5.873 -13.710 4.302 -4.673 -13.615 4.417
3 16 -5.996 -10.987 -4.819 -5.860 -15.677 -6.469 -7.322 -10.925 -3.766
3 16 -7.626 -15.939 -4.514 -7.322 -10.925 -3.766 -5.860 -15.677 -6.469
3 16 8.121 -15.864 -5.134 5.893 -15.710 -6.863 6.246 -11.315 -5.767
3 16 6.246 -11.315 -5.767 7.864 -11.438 -4.537 8.121 -15.864 -5.134
3 16 8.121 -15.864 -5.134 7.864 -11.438 -4.537 8.585 -14.955 2.333
3 16 7.864 -11.438 -4.537 8.179 -11.272 1.495 8.585 -14.955 2.333
3 16 8.179 -11.272 1.495 6.516 -10.836 2.800 6.189 -14.011 4.091
3 16 6.189 -14.011 4.091 8.585 -14.955 2.333 8.179 -11.272 1.495
3 16 5.259 -21.723 -8.946 5.893 -15.710 -6.863 8.449 -21.494 -5.894
3 16 8.449 -21.494 -5.894 5.893 -15.710 -6.863 8.121 -15.864 -5.134
3 16 8.937 -17.778 2.869 8.121 -15.864 -5.134 8.585 -14.955 2.333
3 16 -8.412 -4.699 11.458 -8.777 -2.986 11.342 -0.546 -5.124 10.947
3 16 -7.538 -5.124 11.356 -8.412 -4.699 11.458 -0.546 -5.124 10.947
3 16 -0.546 -5.124 10.947 -8.777 -2.986 11.342 -0.546 -2.837 10.880
3 16 -9.234 -4.406 21.510 -9.020 -2.854 20.670 -8.412 -4.699 11.458
3 16 -9.020 -2.854 20.670 -8.777 -2.986 11.342 -8.412 -4.699 11.458
3 16 -7.541 -11.219 24.233 -0.325 -10.841 24.923 -0.294 -7.059 23.683
3 16 -0.294 -7.059 23.683 -7.554 -7.781 23.082 -7.541 -11.219 24.233
3 16 -8.543 -7.345 21.866 -9.063 -11.301 22.692 -7.554 -7.781 23.082
3 16 -7.554 -7.781 23.082 -9.063 -11.301 22.692 -7.541 -11.219 24.233
3 16 -8.331 -7.075 14.815 -8.613 -11.185 15.775 -8.543 -7.345 21.866
3 16 -9.063 -11.301 22.692 -8.543 -7.345 21.866 -8.613 -11.185 15.775
3 16 -8.613 -11.185 15.775 -8.331 -7.075 14.815 -6.385 -11.095 14.248
3 16 -7.013 -7.229 14.112 -6.385 -11.095 14.248 -8.331 -7.075 14.815
3 16 8.176 -4.381 -9.152 8.590 -2.440 -9.321 8.539 -5.044 -5.708
3 16 8.539 -5.044 -5.708 8.590 -2.440 -9.321 8.917 -2.336 0.954
3 16 8.706 -5.058 1.465 8.539 -5.044 -5.708 8.917 -2.336 0.954
3 16 8.590 -2.440 -9.321 8.176 -4.381 -9.152 0.417 -2.465 -9.651
3 16 8.176 -4.381 -9.152 0.460 -5.044 -9.335 0.417 -2.465 -9.651
3 16 6.508 -7.027 21.470 6.000 -5.044 20.000 6.000 -5.044 18.800
3 16 7.874 -43.714 -7.387 4.927 -42.511 -10.423 8.442 -38.632 -8.645
3 16 4.927 -42.511 -10.423 5.798 -39.447 -11.362 8.442 -38.632 -8.645
3 16 -7.874 -43.714 -7.387 -8.827 -38.550 -8.177 -4.927 -42.511 -10.423
3 16 -8.827 -38.550 -8.177 -5.798 -39.447 -11.362 -4.927 -42.511 -10.423
3 16 -0.408 -27.522 -8.813 1.253 -27.504 -8.666 -0.200 -31.216 -8.579
3 16 4.042 -27.474 -8.420 3.734 -31.346 -8.162 1.253 -27.504 -8.666
3 16 3.734 -31.346 -8.162 -0.200 -31.216 -8.579 1.253 -27.504 -8.666
3 16 -4.303 -31.060 -7.998 -4.244 -27.414 -8.427 -0.200 -31.216 -8.579
3 16 -0.408 -27.522 -8.813 -0.200 -31.216 -8.579 -4.244 -27.414 -8.427
3 16 8.780 0.000 -8.971 0.136 0.000 -9.546 -0.001 0.000 -8.039
3 16 -0.001 0.000 -8.039 2.296 0.000 -5.543 8.780 0.000 -8.971
3 16 -6.000 0.000 1.069 -6.000 0.000 0.000 -8.863 0.000 1.069
3 16 -8.863 0.000 1.069 -6.000 0.000 0.000 -5.543 0.000 -2.296
3 16 -5.543 0.000 -2.296 -4.243 0.000 -4.243 -8.518 0.000 -7.983
3 16 -8.518 0.000 -7.983 -8.863 0.000 1.069 -5.543 0.000 -2.296
3 16 -8.518 0.000 -7.983 -4.243 0.000 -4.243 -2.296 0.000 -5.543
3 16 -2.296 0.000 -5.543 -0.001 0.000 -8.039 -8.518 0.000 -7.983
3 16 -0.001 0.000 -8.039 -2.296 0.000 -5.543 0.000 0.000 -6.000
3 16 0.000 0.000 -6.000 2.296 0.000 -5.543 -0.001 0.000 -8.039
3 16 8.780 0.000 -8.971 2.296 0.000 -5.543 4.243 0.000 -4.243
3 16 8.780 0.000 -8.971 4.243 0.000 -4.243 5.543 0.000 -2.296
3 16 5.543 0.000 -2.296 8.791 0.000 0.067 8.780 0.000 -8.971
3 16 8.791 0.000 0.067 5.543 0.000 -2.296 6.000 0.000 0.000
3 16 -8.806 0.000 20.000 -6.000 0.000 20.000 -5.543 0.000 17.704
3 16 -5.543 0.000 17.704 -4.243 0.000 15.757 -8.441 0.000 11.790
3 16 -8.441 0.000 11.790 -8.806 0.000 20.000 -5.543 0.000 17.704
3 16 -8.441 0.000 11.790 -4.243 0.000 15.757 -2.296 0.000 14.457
3 16 -0.546 0.000 11.023 -8.441 0.000 11.790 -2.296 0.000 14.457
3 16 -2.296 0.000 14.457 -0.546 0.000 14.109 -0.546 0.000 11.023
3 16 6.000 0.000 19.400 6.000 0.000 20.000 9.345 0.000 19.400
3 16 9.345 0.000 19.400 6.000 0.000 20.000 5.543 0.000 22.296
3 16 5.543 0.000 22.296 9.140 0.000 29.153 9.345 0.000 19.400
3 16 9.140 0.000 29.153 5.543 0.000 22.296 4.243 0.000 24.243
3 16 9.140 0.000 29.153 4.243 0.000 24.243 2.296 0.000 25.543
3 16 2.296 0.000 25.543 0.000 0.000 26.000 0.305 0.000 29.147
3 16 0.305 0.000 29.147 9.140 0.000 29.153 2.296 0.000 25.543
3 16 -5.543 0.000 -2.296 -6.000 0.000 0.000 -6.000 -5.044 0.000
3 16 -6.000 -5.044 0.000 -5.543 -5.044 -2.296 -5.543 0.000 -2.296
3 16 -4.243 0.000 -4.243 -5.543 0.000 -2.296 -5.543 -5.044 -2.296
3 16 -5.543 -5.044 -2.296 -4.243 -5.044 -4.243 -4.243 0.000 -4.243
3 16 -2.296 0.000 -5.543 -4.243 0.000 -4.243 -4.243 -5.044 -4.243
