1 16  -210.751 4 -150.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  210.751 0 150.761  9.2388 0 -3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  -210.751 0 150.761  -9.2388 0 3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  210.751 0 -150.761  9.2388 0 -3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
1 16  -210.751 0 -150.761  -9.2388 0 3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
4 16  216 0 156  220 0 154.588  217.822 0 157.832  214.578 0 160
4 16  -216 0 156  -214.578 0 160  -217.822 0 157.832  -220 0 154.588
4 16  216 0 -156  214.578 0 -160  217.822 0 -157.832  220 0 -154.588
4 16  -216 0 -156  -220 0 -154.588  -217.822 0 -157.832  -214.578 0 -160
4 16  216 4 156  214.578 4 160  217.822 4 157.832  220 4 154.588
4 16  -216 4 156  -220 4 154.588  -217.822 4 157.832  -214.578 4 160
4 16  216 4 -156  220 4 -154.588  217.822 4 -157.832  214.578 4 -160
4 16  -216 4 -156  -214.578 4 -160  -217.822 4 -157.832  -220 4 -154.588
0 // Horizontal Edge
4 16  216 0 156  214.578 0 160  -214.578 0 160  -216 0 156
4 16  216 0 -156  -216 0 -156  -214.578 0 -160  214.578 0 -160
4 16  216 4 156  -216 4 156  -214.578 4 160  214.578 4 160
4 16  216 4 -156  214.578 4 -160  -214.578 4 -160  -216 4 -156
1 16  0 2 160  214.578 0 0  0 0 -2  0 -1 0  rect.dat
1 16  0 2 -160  214.578 0 0  0 0 -2  0 1 0  rect.dat
0 // Vertical Edge
4 16  216 0 156  216 0 -156  220 0 -154.588  220 0 154.588
4 16  -216 0 156  -220 0 154.588  -220 0 -154.588  -216 0 -156
4 16  216 4 156  220 4 154.588  220 4 -154.588  216 4 -156
4 16  -216 4 156  -216 4 -156  -220 4 -154.588  -220 4 154.588
1 16  220 2 0  0 -1 0  0 0 2  154.588 0 0  rect.dat
1 16  -220 2 0  0 1 0  0 0 2  154.588 0 0  rect.dat
0 // Stud
1 16  20 0 80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -140 0 80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  20 0 -80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -140 0 -80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  160 0 100  1 0 0  0 1 0  0 0 1  stug-6x6.dat
1 16  160 0 -20  1 0 0  0 1 0  0 0 1  stug-6x6.dat
1 16  140 0 -120  1 0 0  0 1 0  0 0 1  stug-4x4.dat
1 16  200 0 -100  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  200 0 -140  1 0 0  0 1 0  0 0 1  stug-2x2.dat
0 //
