0 FILE 25269pb001.dat
0 Tile, Round 1 x 1 Quarter with Lattice Pie Pattern
3 16 4.721 0.000 -0.549 5.278 0.000 -0.209 6.496 0.000 2.526
3 16 6.496 0.000 2.526 5.155 0.000 1.250 4.721 0.000 -0.549
3 5 -4.750 0.000 6.750 -3.250 0.000 5.250 -1.750 0.000 6.750
3 5 -1.750 0.000 6.750 -3.250 0.000 8.250 -4.750 0.000 6.750
3 5 0.250 0.000 4.750 -1.250 0.000 3.250 0.250 0.000 1.750
3 5 0.250 0.000 1.750 1.750 0.000 3.250 0.250 0.000 4.750
3 5 3.750 0.000 5.250 5.250 0.000 6.750 3.750 0.000 8.250
3 5 3.750 0.000 8.250 2.250 0.000 6.750 3.750 0.000 5.250
3 5 -6.750 0.000 8.750 -5.500 0.000 10.000 -8.000 0.000 10.000
3 5 0.250 0.000 8.750 1.500 0.000 10.000 -1.000 0.000 10.000
3 5 7.000 0.000 10.000 6.000 0.000 10.000 6.940 0.000 9.060
3 5 3.750 0.000 1.250 2.250 0.000 -0.250 3.488 0.000 -0.350
3 5 3.488 0.000 -0.350 4.230 0.000 0.770 3.750 0.000 1.250
3 5 2.960 0.000 -0.960 3.488 0.000 -0.350 2.250 0.000 -0.250
3 92 -7.000 0.000 8.500 -6.750 0.000 8.750 -8.000 0.000 10.000
3 92 -8.000 0.000 10.000 -8.500 0.000 10.000 -7.000 0.000 8.500
3 92 -6.750 0.000 8.750 -5.000 0.000 10.000 -5.500 0.000 10.000
3 92 -7.500 0.000 7.500 -5.000 0.000 10.000 -6.750 0.000 8.750
3 92 -6.750 0.000 8.750 -7.000 0.000 8.500 -7.500 0.000 7.500
3 92 -7.000 0.000 8.500 -7.750 0.000 7.750 -7.500 0.000 7.500
3 92 -3.500 0.000 8.500 -4.500 0.000 10.000 -5.000 0.000 10.000
3 92 -1.500 0.000 7.000 -4.500 0.000 10.000 -3.500 0.000 8.500
3 92 -3.500 0.000 8.500 -3.250 0.000 8.250 -1.500 0.000 7.000
3 92 -1.500 0.000 7.000 -3.250 0.000 8.250 -1.750 0.000 6.750
3 92 -4.750 0.000 6.750 -3.250 0.000 8.250 -3.500 0.000 8.500
3 92 -6.000 0.000 6.000 -5.000 0.000 6.500 -4.750 0.000 6.750
3 92 -4.750 0.000 6.750 -3.500 0.000 8.500 -6.000 0.000 6.000
3 92 -5.000 0.000 6.500 -6.000 0.000 6.000 -5.750 0.000 5.750
3 92 -3.250 0.000 5.250 -4.750 0.000 6.750 -5.000 0.000 6.500
3 92 -3.000 0.000 5.000 -3.250 0.000 5.250 -5.000 0.000 6.500
3 92 0.000 0.000 1.500 -1.500 0.000 3.500 -3.000 0.000 5.000
3 92 -3.000 0.000 5.000 -5.000 0.000 6.500 0.000 0.000 1.500
3 92 -1.250 0.000 3.250 -1.500 0.000 3.500 0.000 0.000 1.500
3 92 0.250 0.000 1.750 -1.250 0.000 3.250 0.000 0.000 1.500
3 92 0.000 0.000 8.500 0.250 0.000 8.750 -1.000 0.000 10.000
3 92 -1.000 0.000 10.000 -1.500 0.000 10.000 0.000 0.000 8.500
3 92 0.250 0.000 8.750 2.000 0.000 10.000 1.500 0.000 10.000
3 92 2.000 0.000 10.000 0.250 0.000 8.750 0.000 0.000 8.500
3 92 -3.000 0.000 5.000 2.000 0.000 10.000 0.000 0.000 8.500
3 92 0.000 0.000 8.500 -1.500 0.000 7.000 -3.000 0.000 5.000
3 92 -1.500 0.000 7.000 -1.750 0.000 6.750 -3.000 0.000 5.000
3 92 -3.250 0.000 5.250 -3.000 0.000 5.000 -1.750 0.000 6.750
3 92 3.500 0.000 8.500 2.500 0.000 10.000 2.000 0.000 10.000
3 92 3.500 0.000 8.500 3.750 0.000 8.250 5.500 0.000 7.000
3 92 5.500 0.000 7.000 2.500 0.000 10.000 3.500 0.000 8.500
3 92 3.750 0.000 8.250 5.250 0.000 6.750 5.500 0.000 7.000
3 92 2.250 0.000 6.750 3.750 0.000 8.250 3.500 0.000 8.500
3 92 2.000 0.000 6.500 2.250 0.000 6.750 3.500 0.000 8.500
3 92 -1.500 0.000 3.500 0.500 0.000 5.000 2.000 0.000 6.500
3 92 2.000 0.000 6.500 3.500 0.000 8.500 -1.500 0.000 3.500
3 92 -1.500 0.000 3.500 0.250 0.000 4.750 0.500 0.000 5.000
3 92 -1.250 0.000 3.250 0.250 0.000 4.750 -1.500 0.000 3.500
3 92 6.910 0.000 8.590 6.940 0.000 9.060 6.000 0.000 10.000
3 92 6.000 0.000 10.000 5.500 0.000 10.000 6.910 0.000 8.590
3 92 5.500 0.000 7.000 6.860 0.000 7.860 6.900 0.000 8.400
3 92 4.000 0.000 5.000 6.860 0.000 7.860 5.500 0.000 7.000
3 92 5.500 0.000 7.000 5.250 0.000 6.750 4.000 0.000 5.000
3 92 5.250 0.000 6.750 3.750 0.000 5.250 4.000 0.000 5.000
3 92 3.750 0.000 5.250 2.250 0.000 6.750 2.000 0.000 6.500
3 92 5.470 0.000 3.030 4.000 0.000 5.000 3.750 0.000 5.250
3 92 3.750 0.000 5.250 2.000 0.000 6.500 5.470 0.000 3.030
3 92 4.000 0.000 5.000 5.470 0.000 3.030 5.500 0.000 3.500
3 92 1.750 0.000 3.250 0.500 0.000 5.000 0.250 0.000 4.750
3 92 2.000 0.000 3.000 0.500 0.000 5.000 1.750 0.000 3.250
3 92 4.430 0.000 1.070 0.500 0.000 5.000 2.000 0.000 3.000
3 92 2.000 0.000 3.000 3.500 0.000 1.500 4.430 0.000 1.070
3 92 3.500 0.000 1.500 3.750 0.000 1.250 4.430 0.000 1.070
3 92 4.230 0.000 0.770 4.430 0.000 1.070 3.750 0.000 1.250
3 92 0.250 0.000 1.750 2.000 0.000 3.000 1.750 0.000 3.250
3 92 -0.500 0.000 0.500 2.000 0.000 3.000 0.250 0.000 1.750
3 92 0.250 0.000 1.750 0.000 0.000 1.500 -0.500 0.000 0.500
3 92 0.000 0.000 1.500 -0.750 0.000 0.750 -0.500 0.000 0.500
3 92 2.250 0.000 -0.250 3.750 0.000 1.250 3.500 0.000 1.500
3 92 1.000 0.000 -1.000 2.000 0.000 -0.500 2.250 0.000 -0.250
3 92 2.250 0.000 -0.250 3.500 0.000 1.500 1.000 0.000 -1.000
3 92 2.000 0.000 -0.500 1.000 0.000 -1.000 1.250 0.000 -1.250
3 92 2.960 0.000 -0.960 2.250 0.000 -0.250 2.000 0.000 -0.500
3 92 2.000 0.000 -0.500 2.720 0.000 -1.220 2.960 0.000 -0.960
3 92 6.940 0.000 9.060 7.500 0.000 10.000 7.000 0.000 10.000
3 92 7.500 0.000 10.000 6.940 0.000 9.060 6.910 0.000 8.590
3 92 6.910 0.000 8.590 6.900 0.000 8.400 7.500 0.000 10.000
3 92 6.860 0.000 7.860 7.500 0.000 10.000 6.900 0.000 8.400
3 92 7.350 0.000 7.716 7.500 0.000 10.000 6.860 0.000 7.860
3 92 6.860 0.000 7.860 6.854 0.000 7.782 7.350 0.000 7.716
3 92 6.500 0.000 6.000 6.903 0.000 5.471 7.350 0.000 7.716
3 92 7.350 0.000 7.716 6.854 0.000 7.782 6.500 0.000 6.000
3 92 6.500 0.000 6.000 6.420 0.000 5.600 6.903 0.000 5.471
3 92 5.810 0.000 3.810 6.903 0.000 5.471 6.420 0.000 5.600
3 92 6.903 0.000 5.471 5.810 0.000 3.810 5.706 0.000 3.494
3 92 5.706 0.000 3.494 6.168 0.000 3.303 6.903 0.000 5.471
3 92 5.706 0.000 3.494 5.810 0.000 3.810 5.500 0.000 3.500
3 92 5.500 0.000 3.500 5.470 0.000 3.030 5.706 0.000 3.494
3 92 5.155 0.000 1.250 6.168 0.000 3.303 5.706 0.000 3.494
3 92 5.706 0.000 3.494 5.470 0.000 3.030 5.155 0.000 1.250
3 92 5.155 0.000 1.250 5.470 0.000 3.030 5.420 0.000 2.920
3 92 4.722 0.000 1.500 5.155 0.000 1.250 5.420 0.000 2.920
3 92 4.430 0.000 1.070 5.155 0.000 1.250 4.722 0.000 1.500
3 92 3.885 0.000 -0.654 5.155 0.000 1.250 4.430 0.000 1.070
3 92 4.430 0.000 1.070 4.230 0.000 0.770 3.885 0.000 -0.654
3 92 4.230 0.000 0.770 3.488 0.000 -0.350 3.885 0.000 -0.654
3 92 2.960 0.000 -0.960 3.885 0.000 -0.654 3.488 0.000 -0.350
3 92 2.374 0.000 -2.374 3.885 0.000 -0.654 2.960 0.000 -0.960
3 92 2.960 0.000 -0.960 2.720 0.000 -1.220 2.374 0.000 -2.374
3 92 2.720 0.000 -1.220 2.021 0.000 -2.021 2.374 0.000 -2.374
3 92 8.630 0.000 9.390 8.880 0.000 9.382 9.000 0.000 10.000
3 92 9.000 0.000 10.000 8.750 0.000 10.000 8.630 0.000 9.390
3 92 8.336 0.000 8.798 8.585 0.000 8.782 8.880 0.000 9.382
3 92 8.880 0.000 9.382 8.630 0.000 9.390 8.336 0.000 8.798
3 92 8.023 0.000 8.225 8.272 0.000 8.200 8.585 0.000 8.782
3 92 8.585 0.000 8.782 8.336 0.000 8.798 8.023 0.000 8.225
3 92 7.846 0.000 7.651 8.094 0.000 7.618 8.272 0.000 8.200
3 92 8.272 0.000 8.200 8.023 0.000 8.225 7.846 0.000 7.651
3 92 7.868 0.000 7.050 8.115 0.000 7.009 8.094 0.000 7.618
3 92 8.094 0.000 7.618 7.846 0.000 7.651 7.868 0.000 7.050
3 92 8.022 0.000 6.415 8.267 0.000 6.366 8.115 0.000 7.009
3 92 8.115 0.000 7.009 7.868 0.000 7.050 8.022 0.000 6.415
3 92 8.153 0.000 5.767 8.397 0.000 5.711 8.267 0.000 6.366
3 92 8.267 0.000 6.366 8.022 0.000 6.415 8.153 0.000 5.767
3 92 8.111 0.000 5.147 8.353 0.000 5.082 8.397 0.000 5.711
3 92 8.397 0.000 5.711 8.153 0.000 5.767 8.111 0.000 5.147
3 92 7.837 0.000 4.589 8.077 0.000 4.517 8.353 0.000 5.082
3 92 8.353 0.000 5.082 8.111 0.000 5.147 7.837 0.000 4.589
3 92 7.400 0.000 4.094 7.637 0.000 4.013 8.077 0.000 4.517
3 92 8.077 0.000 4.517 7.837 0.000 4.589 7.400 0.000 4.094
3 92 6.949 0.000 3.621 7.183 0.000 3.533 7.637 0.000 4.013
3 92 7.637 0.000 4.013 7.400 0.000 4.094 6.949 0.000 3.621
3 92 6.630 0.000 3.112 6.861 0.000 3.016 7.183 0.000 3.533
3 92 7.183 0.000 3.533 6.949 0.000 3.621 6.630 0.000 3.112
3 92 6.496 0.000 2.526 6.723 0.000 2.423 6.861 0.000 3.016
3 92 6.861 0.000 3.016 6.630 0.000 3.112 6.496 0.000 2.526
3 92 6.480 0.000 1.873 6.704 0.000 1.762 6.723 0.000 2.423
3 92 6.723 0.000 2.423 6.496 0.000 2.526 6.480 0.000 1.873
3 92 6.439 0.000 1.213 6.659 0.000 1.095 6.704 0.000 1.762
3 92 6.704 0.000 1.762 6.480 0.000 1.873 6.439 0.000 1.213
3 92 6.238 0.000 0.625 6.454 0.000 0.500 6.659 0.000 1.095
3 92 6.659 0.000 1.095 6.439 0.000 1.213 6.238 0.000 0.625
3 92 5.829 0.000 0.157 6.041 0.000 0.025 6.454 0.000 0.500
3 92 6.454 0.000 0.500 6.238 0.000 0.625 5.829 0.000 0.157
3 92 5.278 0.000 -0.209 5.486 0.000 -0.347 6.041 0.000 0.025
3 92 6.041 0.000 0.025 5.829 0.000 0.157 5.278 0.000 -0.209
3 92 4.721 0.000 -0.549 4.924 0.000 -0.694 5.486 0.000 -0.347
3 92 5.486 0.000 -0.347 5.278 0.000 -0.209 4.721 0.000 -0.549
3 92 4.280 0.000 -0.958 4.479 0.000 -1.110 4.924 0.000 -0.694
3 92 4.924 0.000 -0.694 4.721 0.000 -0.549 4.280 0.000 -0.958
3 92 3.999 0.000 -1.489 4.192 0.000 -1.647 4.479 0.000 -1.110
3 92 4.479 0.000 -1.110 4.280 0.000 -0.958 3.999 0.000 -1.489
3 92 3.815 0.000 -2.115 4.003 0.000 -2.280 4.192 0.000 -1.647
3 92 4.192 0.000 -1.647 3.999 0.000 -1.489 3.815 0.000 -2.115
3 92 3.605 0.000 -2.742 3.787 0.000 -2.913 4.003 0.000 -2.280
3 92 4.003 0.000 -2.280 3.815 0.000 -2.115 3.605 0.000 -2.742
3 92 3.258 0.000 -3.258 3.435 0.000 -3.435 3.787 0.000 -2.913
3 92 3.787 0.000 -2.913 3.605 0.000 -2.742 3.258 0.000 -3.258
