0 FILE 2431pb489.dat
0 Tile 1 x 4 with Black Stormtrooper Utility Belt Pattern 
1 16 -36.7500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4ndis.dat
1 16 -36.7500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4chrd.dat
1 16 -36.7500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4ndis.dat
1 16 -36.7500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4chrd.dat
1 16 -35.0000 0.0000 5.0000 0.0000 0.0000 -1.2500 0.0000 1.0000 0.0000 1.2500 0.0000 0.0000 2-4ndis.dat
1 16 -30.0000 0.0000 5.0000 0.0000 0.0000 1.2500 0.0000 1.0000 0.0000 -1.2500 0.0000 0.0000 2-4ndis.dat
1 16 -28.2500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ndis.dat
1 16 -28.2500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4chrd.dat
1 16 -28.2500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4chrd.dat
1 16 -28.2500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4ndis.dat
1 16 -23.7500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4chrd.dat
1 16 -23.7500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4ndis.dat
1 16 -23.7500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4chrd.dat
1 16 -23.7500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4ndis.dat
1 16 -15.2500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4chrd.dat
1 16 -15.2500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ndis.dat
1 16 -15.2500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4chrd.dat
1 16 -15.2500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4ndis.dat
1 16 -10.7500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4chrd.dat
1 16 -10.7500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4ndis.dat
1 16 -10.7500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4chrd.dat
1 16 -10.7500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4ndis.dat
1 16 -2.2500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4chrd.dat
1 16 -2.2500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ndis.dat
1 16 -2.2500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4chrd.dat
1 16 -2.2500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4ndis.dat
1 16 2.2500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4chrd.dat
1 16 2.2500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4ndis.dat
1 16 2.2500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4ndis.dat
1 16 2.2500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4chrd.dat
1 16 19.2500 0.0000 -5.2500 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1-4ndis.dat
1 16 19.2500 0.0000 -2.2500 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 1-4ndis.dat
1 16 22.2500 0.0000 -5.2500 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 1-4ndis.dat
1 16 22.2500 0.0000 -2.2500 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1-4ndis.dat
1 16 23.7500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ndis.dat
1 16 23.7500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4chrd.dat
1 16 23.7500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4chrd.dat
1 16 23.7500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4ndis.dat
1 16 28.2500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4chrd.dat
1 16 28.2500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4ndis.dat
1 16 28.2500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4ndis.dat
1 16 28.2500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4chrd.dat
1 16 36.7500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4chrd.dat
1 16 36.7500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ndis.dat
1 16 36.7500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4chrd.dat
1 16 36.7500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4ndis.dat
