3 16 55.434 -7.000 22.962 73.912 0.000 30.616 51.960 -7.000 30.000 0.846 0.644 0.962 0.691 0.825 0.688
3 16 63.472 0.000 48.704 47.604 -7.000 36.528 69.280 0.000 40.000 0.897 0.804 0.798 0.728 0.933 0.750
3 16 51.960 -7.000 30.000 69.280 0.000 40.000 47.604 -7.000 36.528 0.825 0.688 0.933 0.750 0.798 0.728
3 16 56.568 0.000 56.568 42.426 -7.000 42.426 63.472 0.000 48.704 0.854 0.854 0.765 0.765 0.897 0.804
3 16 47.604 -7.000 36.528 63.472 0.000 48.704 42.426 -7.000 42.426 0.798 0.728 0.897 0.804 0.765 0.765
3 16 48.704 0.000 63.472 36.528 -7.000 47.604 56.568 0.000 56.568 0.804 0.897 0.728 0.798 0.854 0.854
3 16 42.426 -7.000 42.426 56.568 0.000 56.568 36.528 -7.000 47.604 0.765 0.765 0.854 0.854 0.728 0.798
3 16 40.000 0.000 69.280 30.000 -7.000 51.960 48.704 0.000 63.472 0.750 0.933 0.688 0.825 0.804 0.897
3 16 36.528 -7.000 47.604 48.704 0.000 63.472 30.000 -7.000 51.960 0.728 0.798 0.804 0.897 0.688 0.825
3 16 30.616 0.000 73.912 22.962 -7.000 55.434 40.000 0.000 69.280 0.691 0.962 0.644 0.846 0.750 0.933
3 16 30.000 -7.000 51.960 40.000 0.000 69.280 22.962 -7.000 55.434 0.688 0.825 0.750 0.933 0.644 0.846
3 16 20.704 0.000 77.272 15.528 -7.000 57.954 30.616 0.000 73.912 0.629 0.983 0.597 0.862 0.691 0.962
3 16 22.962 -7.000 55.434 30.616 0.000 73.912 15.528 -7.000 57.954 0.644 0.846 0.691 0.962 0.597 0.862
3 16 10.440 0.000 79.312 7.830 -7.000 59.484 20.704 0.000 77.272 0.565 0.996 0.549 0.872 0.629 0.983
3 16 15.528 -7.000 57.954 20.704 0.000 77.272 7.830 -7.000 59.484 0.597 0.862 0.629 0.983 0.549 0.872
3 16 0.000 0.000 80.000 0.000 -7.000 60.000 10.440 0.000 79.312 0.500 1.000 0.500 0.875 0.565 0.996
3 16 7.830 -7.000 59.484 10.440 0.000 79.312 0.000 -7.000 60.000 0.549 0.872 0.565 0.996 0.500 0.875
3 16 10.440 0.000 -79.312 7.830 -7.000 -59.484 0.000 0.000 -80.000 0.565 0.004 0.549 0.128 0.500 0.000
3 16 0.000 -7.000 -60.000 0.000 0.000 -80.000 7.830 -7.000 -59.484 0.500 0.125 0.500 0.000 0.549 0.128
3 16 20.704 0.000 -77.272 15.528 -7.000 -57.954 10.440 0.000 -79.312 0.629 0.017 0.597 0.138 0.565 0.004
3 16 7.830 -7.000 -59.484 10.440 0.000 -79.312 15.528 -7.000 -57.954 0.549 0.128 0.565 0.004 0.597 0.138
3 16 30.616 0.000 -73.912 22.962 -7.000 -55.434 20.704 0.000 -77.272 0.691 0.038 0.644 0.154 0.629 0.017
3 16 15.528 -7.000 -57.954 20.704 0.000 -77.272 22.962 -7.000 -55.434 0.597 0.138 0.629 0.017 0.644 0.154
3 16 40.000 0.000 -69.280 30.000 -7.000 -51.960 30.616 0.000 -73.912 0.750 0.067 0.688 0.175 0.691 0.038
3 16 22.962 -7.000 -55.434 30.616 0.000 -73.912 30.000 -7.000 -51.960 0.644 0.154 0.691 0.038 0.688 0.175
3 16 48.704 0.000 -63.472 36.528 -7.000 -47.604 40.000 0.000 -69.280 0.804 0.103 0.728 0.202 0.750 0.067
3 16 30.000 -7.000 -51.960 40.000 0.000 -69.280 36.528 -7.000 -47.604 0.688 0.175 0.750 0.067 0.728 0.202
3 16 56.568 0.000 -56.568 42.426 -7.000 -42.426 48.704 0.000 -63.472 0.854 0.146 0.765 0.235 0.804 0.103
3 16 36.528 -7.000 -47.604 48.704 0.000 -63.472 42.426 -7.000 -42.426 0.728 0.202 0.804 0.103 0.765 0.235
3 16 63.472 0.000 -48.704 47.604 -7.000 -36.528 56.568 0.000 -56.568 0.897 0.196 0.798 0.272 0.854 0.146
3 16 42.426 -7.000 -42.426 56.568 0.000 -56.568 47.604 -7.000 -36.528 0.765 0.235 0.854 0.146 0.798 0.272
3 16 69.280 0.000 -40.000 51.960 -7.000 -30.000 63.472 0.000 -48.704 0.933 0.250 0.825 0.313 0.897 0.196
3 16 47.604 -7.000 -36.528 63.472 0.000 -48.704 51.960 -7.000 -30.000 0.798 0.272 0.897 0.196 0.825 0.313
3 16 73.912 0.000 -30.616 55.434 -7.000 -22.962 69.280 0.000 -40.000 0.962 0.309 0.846 0.356 0.933 0.250
3 16 51.960 -7.000 -30.000 69.280 0.000 -40.000 55.434 -7.000 -22.962 0.825 0.313 0.933 0.250 0.846 0.356
3 16 77.272 0.000 -20.704 57.954 -7.000 -15.528 73.912 0.000 -30.616 0.983 0.371 0.862 0.403 0.962 0.309
3 16 55.434 -7.000 -22.962 73.912 0.000 -30.616 57.954 -7.000 -15.528 0.846 0.356 0.962 0.309 0.862 0.403
3 16 79.312 0.000 -10.440 59.484 -7.000 -7.830 77.272 0.000 -20.704 0.996 0.435 0.872 0.451 0.983 0.371
3 16 57.954 -7.000 -15.528 77.272 0.000 -20.704 59.484 -7.000 -7.830 0.862 0.403 0.983 0.371 0.872 0.451
3 16 80.000 0.000 0.000 60.000 -7.000 0.000 79.312 0.000 -10.440 1.000 0.500 0.875 0.500 0.996 0.435
3 16 59.484 -7.000 -7.830 79.312 0.000 -10.440 60.000 -7.000 0.000 0.872 0.451 0.996 0.435 0.875 0.500
3 16 -79.312 0.000 -10.440 -59.484 -7.000 -7.830 -80.000 0.000 0.000 0.004 0.435 0.128 0.451 0.000 0.500
3 16 -60.000 -7.000 0.000 -80.000 0.000 0.000 -59.484 -7.000 -7.830 0.125 0.500 0.000 0.500 0.128 0.451
3 16 -77.272 0.000 -20.704 -57.954 -7.000 -15.528 -79.312 0.000 -10.440 0.017 0.371 0.138 0.403 0.004 0.435
3 16 -59.484 -7.000 -7.830 -79.312 0.000 -10.440 -57.954 -7.000 -15.528 0.128 0.451 0.004 0.435 0.138 0.403
3 16 -73.912 0.000 -30.616 -55.434 -7.000 -22.962 -77.272 0.000 -20.704 0.038 0.309 0.154 0.356 0.017 0.371
3 16 -57.954 -7.000 -15.528 -77.272 0.000 -20.704 -55.434 -7.000 -22.962 0.138 0.403 0.017 0.371 0.154 0.356
3 16 -69.280 0.000 -40.000 -51.960 -7.000 -30.000 -73.912 0.000 -30.616 0.067 0.250 0.175 0.313 0.038 0.309
3 16 -55.434 -7.000 -22.962 -73.912 0.000 -30.616 -51.960 -7.000 -30.000 0.154 0.356 0.038 0.309 0.175 0.313
3 16 -63.472 0.000 -48.704 -47.604 -7.000 -36.528 -69.280 0.000 -40.000 0.103 0.196 0.202 0.272 0.067 0.250
3 16 -51.960 -7.000 -30.000 -69.280 0.000 -40.000 -47.604 -7.000 -36.528 0.175 0.313 0.067 0.250 0.202 0.272
3 16 -56.568 0.000 -56.568 -42.426 -7.000 -42.426 -63.472 0.000 -48.704 0.146 0.146 0.235 0.235 0.103 0.196
3 16 -47.604 -7.000 -36.528 -63.472 0.000 -48.704 -42.426 -7.000 -42.426 0.202 0.272 0.103 0.196 0.235 0.235
3 16 -48.704 0.000 -63.472 -36.528 -7.000 -47.604 -56.568 0.000 -56.568 0.196 0.103 0.272 0.202 0.146 0.146
3 16 -42.426 -7.000 -42.426 -56.568 0.000 -56.568 -36.528 -7.000 -47.604 0.235 0.235 0.146 0.146 0.272 0.202
3 16 -40.000 0.000 -69.280 -30.000 -7.000 -51.960 -48.704 0.000 -63.472 0.250 0.067 0.313 0.175 0.196 0.103
3 16 -36.528 -7.000 -47.604 -48.704 0.000 -63.472 -30.000 -7.000 -51.960 0.272 0.202 0.196 0.103 0.313 0.175
3 16 -30.616 0.000 -73.912 -22.962 -7.000 -55.434 -40.000 0.000 -69.280 0.309 0.038 0.356 0.154 0.250 0.067
3 16 -30.000 -7.000 -51.960 -40.000 0.000 -69.280 -22.962 -7.000 -55.434 0.313 0.175 0.250 0.067 0.356 0.154
3 16 -20.704 0.000 -77.272 -15.528 -7.000 -57.954 -30.616 0.000 -73.912 0.371 0.017 0.403 0.138 0.309 0.038
3 16 -22.962 -7.000 -55.434 -30.616 0.000 -73.912 -15.528 -7.000 -57.954 0.356 0.154 0.309 0.038 0.403 0.138
3 16 -10.440 0.000 -79.312 -7.830 -7.000 -59.484 -20.704 0.000 -77.272 0.435 0.004 0.451 0.128 0.371 0.017
3 16 -15.528 -7.000 -57.954 -20.704 0.000 -77.272 -7.830 -7.000 -59.484 0.403 0.138 0.371 0.017 0.451 0.128
3 16 0.000 0.000 -80.000 0.000 -7.000 -60.000 -10.440 0.000 -79.312 0.500 0.000 0.500 0.125 0.435 0.004
3 16 -7.830 -7.000 -59.484 -10.440 0.000 -79.312 0.000 -7.000 -60.000 0.451 0.128 0.435 0.004 0.500 0.125
3 16 -10.440 0.000 79.312 -7.830 -7.000 59.484 0.000 0.000 80.000 0.435 0.996 0.451 0.872 0.500 1.000
3 16 0.000 -7.000 60.000 0.000 0.000 80.000 -7.830 -7.000 59.484 0.500 0.875 0.500 1.000 0.451 0.872
3 16 -20.704 0.000 77.272 -15.528 -7.000 57.954 -10.440 0.000 79.312 0.371 0.983 0.403 0.862 0.435 0.996
3 16 -7.830 -7.000 59.484 -10.440 0.000 79.312 -15.528 -7.000 57.954 0.451 0.872 0.435 0.996 0.403 0.862
3 16 -30.616 0.000 73.912 -22.962 -7.000 55.434 -20.704 0.000 77.272 0.309 0.962 0.356 0.846 0.371 0.983
3 16 -15.528 -7.000 57.954 -20.704 0.000 77.272 -22.962 -7.000 55.434 0.403 0.862 0.371 0.983 0.356 0.846
3 16 -40.000 0.000 69.280 -30.000 -7.000 51.960 -30.616 0.000 73.912 0.250 0.933 0.313 0.825 0.309 0.962
3 16 -22.962 -7.000 55.434 -30.616 0.000 73.912 -30.000 -7.000 51.960 0.356 0.846 0.309 0.962 0.313 0.825
3 16 -48.704 0.000 63.472 -36.528 -7.000 47.604 -40.000 0.000 69.280 0.196 0.897 0.272 0.798 0.250 0.933
3 16 -30.000 -7.000 51.960 -40.000 0.000 69.280 -36.528 -7.000 47.604 0.313 0.825 0.250 0.933 0.272 0.798
3 16 -56.568 0.000 56.568 -42.426 -7.000 42.426 -48.704 0.000 63.472 0.146 0.854 0.235 0.765 0.196 0.897
3 16 -36.528 -7.000 47.604 -48.704 0.000 63.472 -42.426 -7.000 42.426 0.272 0.798 0.196 0.897 0.235 0.765
3 16 -63.472 0.000 48.704 -47.604 -7.000 36.528 -56.568 0.000 56.568 0.103 0.804 0.202 0.728 0.146 0.854
3 16 -42.426 -7.000 42.426 -56.568 0.000 56.568 -47.604 -7.000 36.528 0.235 0.765 0.146 0.854 0.202 0.728
3 16 -69.280 0.000 40.000 -51.960 -7.000 30.000 -63.472 0.000 48.704 0.067 0.750 0.175 0.688 0.103 0.804
3 16 -47.604 -7.000 36.528 -63.472 0.000 48.704 -51.960 -7.000 30.000 0.202 0.728 0.103 0.804 0.175 0.688
3 16 -73.912 0.000 30.616 -55.434 -7.000 22.962 -69.280 0.000 40.000 0.038 0.691 0.154 0.644 0.067 0.750
3 16 -51.960 -7.000 30.000 -69.280 0.000 40.000 -55.434 -7.000 22.962 0.175 0.688 0.067 0.750 0.154 0.644
3 16 -77.272 0.000 20.704 -57.954 -7.000 15.528 -73.912 0.000 30.616 0.017 0.629 0.138 0.597 0.038 0.691
3 16 -55.434 -7.000 22.962 -73.912 0.000 30.616 -57.954 -7.000 15.528 0.154 0.644 0.038 0.691 0.138 0.597
3 16 -79.312 0.000 10.440 -59.484 -7.000 7.830 -77.272 0.000 20.704 0.004 0.565 0.128 0.549 0.017 0.629
3 16 -57.954 -7.000 15.528 -77.272 0.000 20.704 -59.484 -7.000 7.830 0.138 0.597 0.017 0.629 0.128 0.549
3 16 -80.000 0.000 0.000 -60.000 -7.000 0.000 -79.312 0.000 10.440 0.000 0.500 0.125 0.500 0.004 0.565
3 16 -59.484 -7.000 7.830 -79.312 0.000 10.440 -60.000 -7.000 0.000 0.128 0.549 0.004 0.565 0.125 0.500
