0 FILE 87079pb561.dat
0 Tile 2 x 4 with Stone and Woolly Mammoth Pattern 
3 0 -23.400 0.000 -0.260 -23.400 0.000 0.650 -24.440 0.000 0.390
3 0 -24.580 0.000 -0.260 -24.050 0.000 -1.180 -23.400 0.000 -0.260
3 0 -24.310 0.000 5.100 -25.360 0.000 4.840 -24.710 0.000 4.050
3 0 -24.710 0.000 4.050 -24.310 0.000 4.050 -24.310 0.000 5.100
3 0 -25.360 0.000 8.630 -24.840 0.000 7.840 -24.050 0.000 8.370
3 0 -24.050 0.000 8.370 -24.180 0.000 9.280 -25.360 0.000 8.630
3 0 -25.100 0.000 -5.620 -24.840 0.000 -5.620 -24.440 0.000 -4.840
3 0 -24.440 0.000 -4.840 -24.970 0.000 -3.660 -25.100 0.000 -5.620
3 0 -24.970 0.000 -3.660 -23.790 0.000 -3.530 -24.440 0.000 -2.610
3 0 -25.100 0.000 -0.390 -25.750 0.000 -1.050 -24.580 0.000 -0.260
3 0 -26.410 0.000 0.780 -26.280 0.000 -0.390 -25.360 0.000 0.130
3 0 -25.360 0.000 0.130 -25.490 0.000 1.180 -26.410 0.000 0.780
3 0 -24.840 0.000 7.840 -25.360 0.000 8.630 -25.880 0.000 7.710
3 0 -25.880 0.000 7.710 -24.840 0.000 7.580 -24.840 0.000 7.840
3 0 -26.410 0.000 1.570 -25.490 0.000 1.180 -25.230 0.000 2.220
3 0 -25.230 0.000 2.220 -26.010 0.000 2.610 -26.410 0.000 1.570
3 0 -25.620 0.000 3.140 -26.010 0.000 2.610 -25.230 0.000 2.220
3 0 -25.230 0.000 2.220 -24.050 0.000 3.140 -25.620 0.000 3.140
3 0 -25.620 0.000 6.930 -24.840 0.000 7.580 -25.880 0.000 7.710
3 0 -25.880 0.000 6.010 -24.580 0.000 6.010 -25.620 0.000 6.930
3 0 -25.620 0.000 6.930 -26.670 0.000 6.670 -25.880 0.000 6.010
3 0 -26.280 0.000 -0.390 -25.750 0.000 -1.050 -25.100 0.000 -0.390
3 0 -25.100 0.000 -0.390 -25.360 0.000 0.130 -26.280 0.000 -0.390
3 0 -26.410 0.000 1.570 -26.410 0.000 0.780 -25.490 0.000 1.180
3 0 -26.540 0.000 -2.480 -25.880 0.000 -2.750 -25.620 0.000 -1.570
3 0 -25.620 0.000 -1.570 -27.320 0.000 -1.440 -26.540 0.000 -2.480
3 0 -27.450 0.000 -3.140 -26.540 0.000 -2.480 -27.320 0.000 -1.440
3 0 -27.320 0.000 -1.440 -28.630 0.000 -2.750 -27.450 0.000 -3.140
3 0 -25.880 0.000 -6.410 -27.190 0.000 -6.280 -26.670 0.000 -7.190
3 0 -26.670 0.000 -7.190 -25.880 0.000 -6.800 -25.880 0.000 -6.410
3 0 -26.670 0.000 -7.450 -26.670 0.000 -7.190 -27.450 0.000 -6.540
3 0 -27.450 0.000 -6.540 -27.580 0.000 -8.110 -26.670 0.000 -7.450
3 0 -24.840 0.000 -9.150 -26.670 0.000 -7.450 -27.580 0.000 -8.110
3 0 -27.580 0.000 -8.110 -25.230 0.000 -10.200 -24.840 0.000 -9.150
3 0 -26.800 0.000 5.230 -25.880 0.000 6.010 -26.670 0.000 6.670
3 0 -26.670 0.000 6.670 -27.840 0.000 5.360 -26.800 0.000 5.230
3 0 -27.060 0.000 3.790 -27.060 0.000 2.750 -24.710 0.000 4.050
3 0 -24.710 0.000 4.050 -25.360 0.000 4.840 -27.060 0.000 3.790
3 0 -27.190 0.000 -6.280 -27.450 0.000 -6.540 -26.670 0.000 -7.190
3 0 -27.320 0.000 4.050 -26.800 0.000 5.230 -27.840 0.000 5.360
3 0 -27.840 0.000 5.360 -28.240 0.000 3.920 -27.320 0.000 4.050
3 0 -27.580 0.000 -8.110 -27.450 0.000 -6.540 -27.710 0.000 -6.280
3 0 -27.710 0.000 -6.280 -30.590 0.000 -8.760 -27.580 0.000 -8.110
3 0 -27.320 0.000 3.790 -27.970 0.000 3.010 -27.060 0.000 2.750
3 0 -27.060 0.000 2.750 -27.060 0.000 3.790 -27.320 0.000 3.790
3 0 -28.240 0.000 3.920 -27.970 0.000 3.010 -27.320 0.000 3.790
3 0 -27.320 0.000 3.790 -27.320 0.000 4.050 -28.240 0.000 3.920
3 0 -27.450 0.000 -3.140 -28.630 0.000 -2.750 -28.760 0.000 -3.400
3 0 -28.760 0.000 -3.400 -27.840 0.000 -4.580 -27.450 0.000 -3.140
3 0 -28.760 0.000 -3.400 -28.630 0.000 -2.750 -29.150 0.000 -2.750
3 0 -29.150 0.000 -2.750 -30.590 0.000 -3.270 -28.760 0.000 -3.400
3 0 -27.840 0.000 -4.580 -28.760 0.000 -3.400 -28.890 0.000 -5.360
3 0 -28.890 0.000 -5.360 -27.710 0.000 -6.280 -27.840 0.000 -4.580
3 0 -30.590 0.000 -8.760 -27.710 0.000 -6.280 -28.890 0.000 -5.360
3 0 -28.890 0.000 -5.360 -32.940 0.000 -6.280 -30.590 0.000 -8.760
3 0 -3.010 0.000 3.270 -2.750 0.000 2.610 -2.090 0.000 3.270
3 0 -3.010 0.000 7.190 -3.400 0.000 6.670 -2.220 0.000 7.190
3 0 -3.140 0.000 -10.330 -4.310 0.000 -10.070 -4.440 0.000 -10.980
3 0 -4.440 0.000 -10.980 -2.750 0.000 -11.370 -3.140 0.000 -10.330
3 0 -3.270 0.000 9.020 -1.960 0.000 10.070 -2.090 0.000 10.330
3 0 -2.090 0.000 10.330 -4.310 0.000 9.410 -3.270 0.000 9.020
3 0 -3.400 0.000 1.570 -4.580 0.000 0.390 -3.140 0.000 0.520
3 0 -3.140 0.000 0.520 -2.220 0.000 1.700 -3.400 0.000 1.570
3 0 -4.440 0.000 16.470 -3.400 0.000 17.780 -4.710 0.000 17.910
3 0 -4.710 0.000 17.910 -6.800 0.000 17.650 -4.440 0.000 16.470
3 0 -3.400 0.000 5.880 -2.750 0.000 5.490 -3.400 0.000 6.670
3 0 -2.350 0.000 -6.280 -3.400 0.000 -6.800 -2.880 0.000 -7.320
3 0 -2.880 0.000 -7.320 -2.220 0.000 -6.410 -2.350 0.000 -6.280
3 0 -3.660 0.000 11.110 -4.310 0.000 12.030 -4.180 0.000 10.850
3 0 -3.660 0.000 4.180 -3.400 0.000 3.270 -3.010 0.000 3.270
3 0 -3.010 0.000 3.270 -2.750 0.000 4.180 -3.660 0.000 4.180
3 0 -3.400 0.000 3.270 -3.660 0.000 4.180 -4.440 0.000 3.530
3 0 -4.440 0.000 3.530 -3.920 0.000 2.610 -3.400 0.000 3.270
3 0 -3.790 0.000 -1.570 -2.880 0.000 -2.880 -2.610 0.000 -1.700
3 0 -31.630 0.000 10.720 -27.970 0.000 11.630 -30.850 0.000 12.030
3 0 -30.850 0.000 12.030 -33.070 0.000 12.030 -31.630 0.000 10.720
3 0 -31.110 0.000 -2.610 -31.240 0.000 -3.270 -30.590 0.000 -3.270
3 0 -30.590 0.000 -3.270 -29.150 0.000 -2.750 -31.110 0.000 -2.610
3 0 -31.900 0.000 6.930 -31.500 0.000 6.930 -31.370 0.000 7.190
3 0 -31.370 0.000 7.190 -31.770 0.000 7.840 -31.900 0.000 6.930
3 0 -27.970 0.000 11.630 -31.630 0.000 10.720 -26.010 0.000 9.940
3 0 -26.010 0.000 9.940 -26.140 0.000 11.370 -27.970 0.000 11.630
3 0 -31.770 0.000 7.840 -32.030 0.000 7.840 -32.290 0.000 7.320
3 0 -32.290 0.000 7.320 -31.900 0.000 6.930 -31.770 0.000 7.840
3 0 -31.240 0.000 -3.270 -31.110 0.000 -2.610 -32.030 0.000 -3.270
3 0 -32.030 0.000 -3.270 -32.160 0.000 -3.920 -31.240 0.000 -3.270
3 0 -32.680 0.000 10.590 -31.630 0.000 10.720 -33.070 0.000 12.030
3 0 -33.070 0.000 12.030 -35.290 0.000 11.370 -32.680 0.000 10.590
3 0 -33.200 0.000 -3.660 -32.680 0.000 -3.400 -34.120 0.000 -2.350
3 0 -34.120 0.000 -2.350 -35.160 0.000 -1.700 -33.200 0.000 -3.660
3 0 -32.810 0.000 1.700 -32.290 0.000 2.090 -33.200 0.000 2.090
3 0 -32.810 0.000 2.610 -33.200 0.000 2.090 -32.290 0.000 2.090
3 0 -32.290 0.000 2.090 -32.290 0.000 2.610 -32.810 0.000 2.610
3 0 -32.680 0.000 -3.400 -33.200 0.000 -3.660 -32.160 0.000 -3.920
3 0 -32.160 0.000 -3.920 -32.030 0.000 -3.270 -32.680 0.000 -3.400
3 0 -32.940 0.000 -6.280 -33.200 0.000 -8.630 -31.770 0.000 -8.890
3 0 -31.770 0.000 -8.890 -30.590 0.000 -8.760 -32.940 0.000 -6.280
3 0 -34.120 0.000 -2.350 -35.560 0.000 -0.780 -35.160 0.000 -1.700
3 0 -34.380 0.000 -7.710 -33.200 0.000 -8.630 -32.940 0.000 -6.280
3 0 -32.940 0.000 -6.280 -33.990 0.000 -6.280 -34.380 0.000 -7.710
3 0 -33.990 0.000 -6.280 -34.770 0.000 -5.750 -35.820 0.000 -6.800
3 0 -35.820 0.000 -6.800 -34.380 0.000 -7.710 -33.990 0.000 -6.280
3 0 -35.290 0.000 11.370 -36.470 0.000 10.720 -35.160 0.000 9.940
3 0 -35.160 0.000 9.940 -32.680 0.000 10.590 -35.290 0.000 11.370
3 0 -35.690 0.000 9.410 -35.160 0.000 9.940 -36.470 0.000 10.720
3 0 -36.470 0.000 10.720 -37.120 0.000 9.540 -35.690 0.000 9.410
3 0 -38.820 0.000 -3.270 -35.820 0.000 -6.800 -34.770 0.000 -5.750
3 0 -34.770 0.000 -5.750 -37.650 0.000 -2.350 -38.820 0.000 -3.270
3 0 -37.390 0.000 4.180 -35.950 0.000 3.790 -35.690 0.000 9.410
3 0 -35.690 0.000 9.410 -37.120 0.000 9.540 -37.390 0.000 4.180
3 0 -36.600 0.000 2.750 -35.950 0.000 3.790 -37.390 0.000 4.180
3 0 -37.390 0.000 4.180 -37.650 0.000 3.660 -36.600 0.000 2.750
3 0 -37.650 0.000 -2.350 -38.170 0.000 -1.310 -39.480 0.000 -1.960
3 0 -39.480 0.000 -1.960 -38.820 0.000 -3.270 -37.650 0.000 -2.350
3 0 -37.780 0.000 1.050 -36.600 0.000 2.750 -37.650 0.000 3.660
3 0 -37.650 0.000 3.660 -39.220 0.000 1.440 -37.780 0.000 1.050
3 0 -38.170 0.000 -1.310 -38.170 0.000 0.000 -39.740 0.000 -0.130
3 0 -39.740 0.000 -0.130 -39.480 0.000 -1.960 -38.170 0.000 -1.310
3 0 -39.220 0.000 1.440 -39.740 0.000 -0.130 -38.170 0.000 0.000
3 0 -38.170 0.000 0.000 -37.780 0.000 1.050 -39.220 0.000 1.440
3 0 -3.920 0.000 13.200 -4.050 0.000 14.120 -5.490 0.000 13.600
3 0 -5.490 0.000 13.600 -4.050 0.000 12.940 -3.920 0.000 13.200
3 0 -3.140 0.000 0.520 -4.580 0.000 0.390 -4.180 0.000 -0.390
3 0 -4.180 0.000 -0.390 -3.140 0.000 -0.520 -3.140 0.000 0.520
3 0 -2.610 0.000 12.550 -3.530 0.000 12.940 -4.310 0.000 12.030
3 0 -4.310 0.000 12.030 -3.660 0.000 11.110 -2.610 0.000 12.550
3 0 -4.310 0.000 12.030 -3.530 0.000 12.940 -4.050 0.000 12.940
3 0 -4.310 0.000 12.030 -4.050 0.000 12.940 -5.490 0.000 13.600
3 0 -5.490 0.000 13.600 -6.410 0.000 12.160 -4.310 0.000 12.030
3 0 -4.310 0.000 9.410 -2.090 0.000 10.330 -4.970 0.000 10.460
3 0 -4.970 0.000 10.460 -5.750 0.000 9.410 -4.310 0.000 9.410
3 0 -4.440 0.000 -10.980 -4.310 0.000 -10.070 -7.060 0.000 -10.070
3 0 -7.060 0.000 -10.070 -7.190 0.000 -10.980 -4.440 0.000 -10.980
3 0 -3.400 0.000 17.780 -4.440 0.000 16.470 -0.260 0.000 16.210
3 0 -0.260 0.000 16.210 -0.780 0.000 17.650 -3.400 0.000 17.780
3 0 -3.920 0.000 2.610 -4.440 0.000 3.530 -4.970 0.000 2.480
3 0 -4.970 0.000 2.480 -4.840 0.000 1.180 -3.920 0.000 2.610
3 0 -4.840 0.000 1.180 -4.970 0.000 2.480 -5.880 0.000 2.090
3 0 -5.880 0.000 2.090 -6.670 0.000 1.310 -4.840 0.000 1.180
3 0 -5.100 0.000 7.840 -5.230 0.000 6.540 -4.310 0.000 9.410
3 0 -4.180 0.000 6.280 -4.180 0.000 7.580 -5.230 0.000 6.540
3 0 -5.230 0.000 6.540 -4.840 0.000 5.490 -4.180 0.000 6.280
3 0 -4.310 0.000 9.410 -5.230 0.000 6.540 -4.180 0.000 7.580
3 0 -4.180 0.000 7.580 -3.270 0.000 9.020 -4.310 0.000 9.410
3 0 -5.360 0.000 5.360 -4.840 0.000 5.490 -5.230 0.000 6.540
3 0 -5.230 0.000 6.540 -5.880 0.000 6.010 -5.360 0.000 5.360
3 0 -5.750 0.000 -0.130 -5.360 0.000 -1.050 -4.180 0.000 -0.390
3 0 -4.180 0.000 -0.390 -4.580 0.000 0.390 -5.750 0.000 -0.130
3 0 -5.490 0.000 13.600 -7.060 0.000 12.550 -6.410 0.000 12.160
3 0 -5.360 0.000 -1.050 -5.750 0.000 -0.130 -6.930 0.000 -0.260
3 0 -6.930 0.000 -0.260 -7.450 0.000 -1.180 -5.360 0.000 -1.050
3 0 -4.310 0.000 12.030 -5.880 0.000 11.110 -4.970 0.000 10.460
3 0 -4.970 0.000 10.460 -4.180 0.000 10.850 -4.310 0.000 12.030
3 0 -5.230 0.000 4.180 -5.360 0.000 5.360 -5.880 0.000 4.440
3 0 -5.880 0.000 4.440 -5.490 0.000 3.920 -5.230 0.000 4.180
3 0 -5.880 0.000 4.440 -5.360 0.000 5.360 -5.880 0.000 6.010
3 0 -5.880 0.000 6.010 -6.670 0.000 6.010 -5.880 0.000 4.440
3 0 -5.880 0.000 4.440 -5.880 0.000 4.050 -5.490 0.000 3.920
3 0 -6.930 0.000 -15.290 -6.010 0.000 -13.200 -7.320 0.000 -12.810
3 0 -7.320 0.000 -12.810 -8.890 0.000 -14.510 -6.930 0.000 -15.290
3 0 -6.670 0.000 0.920 -6.410 0.000 0.000 -4.840 0.000 1.180
3 0 -4.840 0.000 1.180 -6.670 0.000 1.310 -6.670 0.000 0.920
3 0 -6.800 0.000 0.000 -6.410 0.000 0.000 -6.670 0.000 0.920
3 0 -6.670 0.000 0.920 -7.710 0.000 0.650 -6.800 0.000 0.000
3 0 -6.670 0.000 5.100 -5.880 0.000 4.440 -6.670 0.000 6.010
3 0 -8.240 0.000 5.490 -6.670 0.000 6.010 -10.330 0.000 7.450
3 0 -10.330 0.000 7.450 -10.330 0.000 6.410 -8.240 0.000 5.490
3 0 -6.670 0.000 6.010 -8.240 0.000 5.490 -6.670 0.000 5.100
3 0 -6.800 0.000 17.650 -10.070 0.000 16.470 -6.800 0.000 16.210
3 0 -6.800 0.000 16.210 -4.440 0.000 16.470 -6.800 0.000 17.650
3 0 -7.320 0.000 1.440 -6.930 0.000 2.350 -8.370 0.000 3.530
3 0 -8.370 0.000 3.530 -9.410 0.000 3.010 -7.320 0.000 1.440
3 0 -6.930 0.000 -15.290 -5.100 0.000 -15.820 -6.010 0.000 -13.200
3 0 -7.190 0.000 -10.980 -7.060 0.000 -10.070 -8.110 0.000 -9.670
3 0 -8.110 0.000 -9.670 -8.760 0.000 -10.460 -7.190 0.000 -10.980
3 0 -5.880 0.000 11.110 -7.190 0.000 9.940 -5.750 0.000 9.410
3 0 -5.750 0.000 9.410 -4.970 0.000 10.460 -5.880 0.000 11.110
3 0 -6.930 0.000 2.350 -7.320 0.000 1.440 -6.670 0.000 1.310
3 0 -6.670 0.000 1.310 -5.880 0.000 2.090 -6.930 0.000 2.350
3 0 -7.320 0.000 -12.810 -9.020 0.000 -12.160 -8.890 0.000 -14.510
3 0 -7.710 0.000 0.650 -7.450 0.000 -1.180 -6.930 0.000 -0.260
3 0 -6.930 0.000 -0.260 -6.800 0.000 0.000 -7.710 0.000 0.650
3 0 -7.580 0.000 9.020 -5.750 0.000 9.410 -7.190 0.000 9.940
3 0 -8.890 0.000 -0.520 -7.710 0.000 0.650 -9.280 0.000 0.920
3 0 -9.280 0.000 0.920 -9.540 0.000 0.390 -8.890 0.000 -0.520
3 0 -8.760 0.000 -10.460 -8.110 0.000 -9.670 -9.410 0.000 -9.020
3 0 -9.410 0.000 -9.020 -10.200 0.000 -9.540 -8.760 0.000 -10.460
3 0 -8.890 0.000 -0.520 -7.450 0.000 -1.180 -7.710 0.000 0.650
3 0 -9.020 0.000 -12.160 -11.240 0.000 -10.980 -11.770 0.000 -12.940
3 0 -11.770 0.000 -12.940 -8.890 0.000 -14.510 -9.020 0.000 -12.160
3 0 -14.380 0.000 -4.710 -5.620 0.000 -4.580 -9.020 0.000 -3.920
3 0 -9.020 0.000 -3.920 -17.390 0.000 -3.790 -14.380 0.000 -4.710
3 0 -9.280 0.000 15.290 -6.800 0.000 16.210 -10.070 0.000 16.470
3 0 -9.410 0.000 3.010 -8.370 0.000 3.530 -9.540 0.000 4.050
3 0 -9.540 0.000 4.050 -10.070 0.000 3.010 -9.410 0.000 3.010
3 0 -10.200 0.000 -9.540 -9.410 0.000 -9.020 -11.110 0.000 -7.580
3 0 -11.110 0.000 -7.580 -11.630 0.000 -8.240 -10.200 0.000 -9.540
3 0 0.260 0.000 11.240 0.920 0.000 10.980 0.920 0.000 12.030
3 0 0.920 0.000 12.030 -0.260 0.000 12.160 0.260 0.000 11.240
3 0 0.260 0.000 2.480 0.520 0.000 2.610 -0.390 0.000 3.140
3 0 0.520 0.000 2.610 0.390 0.000 3.790 0.260 0.000 3.790
3 0 0.260 0.000 3.790 -0.390 0.000 3.140 0.520 0.000 2.610
3 0 0.920 0.000 10.980 2.880 0.000 11.240 2.610 0.000 12.160
3 0 2.610 0.000 12.160 0.920 0.000 12.030 0.920 0.000 10.980
3 0 0.920 0.000 12.030 0.000 0.000 13.200 -0.260 0.000 12.160
3 0 -0.920 0.000 -8.500 1.310 0.000 -8.630 0.920 0.000 -7.710
3 0 0.920 0.000 -7.710 -0.390 0.000 -7.580 -0.920 0.000 -8.500
3 0 0.000 0.000 13.200 -1.700 0.000 14.120 -1.440 0.000 12.940
3 0 -1.440 0.000 12.940 -0.260 0.000 12.160 0.000 0.000 13.200
3 0 0.000 0.000 -11.110 1.700 0.000 -10.850 1.180 0.000 -9.940
3 0 0.000 0.000 -13.460 -6.010 0.000 -13.200 -5.100 0.000 -15.820
3 0 -5.100 0.000 -15.820 3.530 0.000 -16.080 0.000 0.000 -13.460
3 0 1.440 0.000 7.840 1.050 0.000 9.150 0.650 0.000 8.760
3 0 0.650 0.000 8.760 0.650 0.000 7.580 1.440 0.000 7.840
3 0 1.050 0.000 9.150 0.780 0.000 9.280 0.650 0.000 8.760
3 0 0.000 0.000 -11.110 1.180 0.000 -9.940 -1.440 0.000 -10.460
3 0 -1.440 0.000 -10.460 -1.050 0.000 -11.370 0.000 0.000 -11.110
3 0 1.180 0.000 2.880 1.310 0.000 3.530 0.390 0.000 3.790
3 0 0.390 0.000 3.790 0.520 0.000 2.610 1.180 0.000 2.880
3 0 2.220 0.000 -7.450 1.310 0.000 -7.060 0.920 0.000 -7.710
3 0 0.920 0.000 -7.710 1.830 0.000 -8.370 2.220 0.000 -7.450
3 0 1.310 0.000 -7.060 2.220 0.000 -4.440 2.090 0.000 -3.140
3 0 2.090 0.000 -3.140 1.440 0.000 -1.050 1.310 0.000 -7.060
3 0 1.310 0.000 -7.060 2.220 0.000 -7.450 2.220 0.000 -4.440
3 0 1.310 0.000 -8.630 1.830 0.000 -8.370 0.920 0.000 -7.710
3 0 1.440 0.000 7.840 0.650 0.000 7.580 1.310 0.000 6.280
3 0 1.310 0.000 6.280 2.090 0.000 6.800 1.440 0.000 7.840
3 0 1.830 0.000 -0.390 1.570 0.000 -0.390 1.440 0.000 -1.050
3 0 1.440 0.000 -1.050 2.090 0.000 -2.090 1.830 0.000 -0.390
3 0 7.970 0.000 -10.200 1.180 0.000 -9.940 1.700 0.000 -10.850
3 0 1.700 0.000 -10.850 9.940 0.000 -11.240 7.970 0.000 -10.200
3 0 10.070 0.000 10.850 8.760 0.000 11.770 8.370 0.000 10.980
3 0 8.370 0.000 10.980 10.070 0.000 9.670 10.070 0.000 10.850
3 0 10.070 0.000 -5.880 8.890 0.000 -4.840 9.020 0.000 -5.750
3 0 9.020 0.000 -5.750 9.670 0.000 -6.800 10.070 0.000 -5.880
3 0 10.460 0.000 -8.890 10.460 0.000 -7.970 9.540 0.000 -7.840
3 0 9.540 0.000 -7.840 9.150 0.000 -8.760 10.460 0.000 -8.890
3 0 10.460 0.000 -7.970 10.460 0.000 -8.890 11.240 0.000 -8.630
3 0 11.240 0.000 -8.630 11.900 0.000 -7.060 10.460 0.000 -7.970
3 0 12.420 0.000 -14.510 10.850 0.000 -13.730 10.590 0.000 -16.080
3 0 10.590 0.000 -16.080 14.120 0.000 -15.430 12.420 0.000 -14.510
3 0 12.030 0.000 -10.720 11.500 0.000 -11.500 13.200 0.000 -12.290
3 0 13.200 0.000 -12.290 13.860 0.000 -11.630 12.030 0.000 -10.720
3 0 10.980 0.000 2.350 11.630 0.000 2.610 11.240 0.000 3.400
3 0 11.240 0.000 3.400 10.850 0.000 3.400 10.980 0.000 2.350
3 0 12.160 0.000 9.150 11.630 0.000 8.370 12.160 0.000 7.840
3 0 12.160 0.000 7.840 13.070 0.000 8.240 12.160 0.000 9.150
3 0 11.900 0.000 -7.060 11.240 0.000 -8.630 12.550 0.000 -7.710
3 0 12.810 0.000 -3.790 11.900 0.000 -7.060 12.550 0.000 -7.710
3 0 12.550 0.000 -7.710 12.810 0.000 -4.440 12.810 0.000 -3.790
3 0 11.900 0.000 -1.570 11.900 0.000 -7.060 12.810 0.000 -3.790
3 0 12.810 0.000 -3.790 12.810 0.000 1.180 11.900 0.000 -1.570
3 0 12.030 0.000 1.830 11.630 0.000 2.610 10.980 0.000 2.350
3 0 12.030 0.000 -10.720 10.720 0.000 -10.460 11.500 0.000 -11.500
3 0 12.160 0.000 9.150 10.070 0.000 10.850 10.070 0.000 9.670
3 0 10.070 0.000 9.670 11.630 0.000 8.370 12.160 0.000 9.150
3 0 12.420 0.000 6.800 12.160 0.000 2.090 13.200 0.000 3.790
3 0 13.200 0.000 3.790 13.330 0.000 4.580 12.420 0.000 6.800
3 0 12.420 0.000 6.800 13.330 0.000 4.580 13.330 0.000 4.970
3 0 11.770 0.000 15.160 12.550 0.000 16.470 9.410 0.000 16.730
3 0 9.410 0.000 16.730 4.440 0.000 15.690 11.770 0.000 15.160
3 0 12.550 0.000 -7.710 12.810 0.000 -7.450 12.810 0.000 -4.440
3 0 12.810 0.000 1.180 11.370 0.000 0.390 11.900 0.000 -1.570
3 0 11.370 0.000 0.390 12.810 0.000 1.180 12.030 0.000 1.830
3 0 12.030 0.000 1.830 10.980 0.000 2.350 11.370 0.000 0.390
3 0 12.160 0.000 2.090 12.030 0.000 1.830 12.810 0.000 1.180
3 0 12.810 0.000 1.180 13.070 0.000 2.480 12.160 0.000 2.090
3 0 15.690 0.000 -3.790 12.810 0.000 -3.790 12.810 0.000 -4.440
3 0 12.810 0.000 -4.440 20.130 0.000 -4.310 15.690 0.000 -3.790
3 0 13.070 0.000 2.480 13.200 0.000 3.790 12.160 0.000 2.090
3 0 14.250 0.000 2.750 13.200 0.000 3.790 13.070 0.000 2.480
3 0 13.070 0.000 2.480 14.380 0.000 0.920 14.250 0.000 2.750
3 0 12.160 0.000 7.840 12.420 0.000 6.800 13.330 0.000 7.060
3 0 13.330 0.000 7.060 13.070 0.000 8.240 12.160 0.000 7.840
3 0 14.120 0.000 5.750 13.330 0.000 7.060 12.420 0.000 6.800
3 0 12.420 0.000 6.800 13.330 0.000 4.970 14.120 0.000 5.750
3 0 13.730 0.000 4.440 14.770 0.000 4.440 14.120 0.000 5.750
3 0 14.120 0.000 5.750 13.330 0.000 4.970 13.730 0.000 4.440
3 0 13.990 0.000 0.130 13.990 0.000 -1.960 14.770 0.000 -1.570
3 0 14.770 0.000 -1.570 14.770 0.000 -0.260 13.990 0.000 0.130
3 0 14.120 0.000 -17.910 15.820 0.000 -18.170 14.120 0.000 -15.430
3 0 14.120 0.000 -15.430 10.590 0.000 -16.080 14.120 0.000 -17.910
3 0 14.900 0.000 0.000 14.380 0.000 0.920 13.990 0.000 0.130
3 0 13.990 0.000 0.130 14.770 0.000 -0.260 14.900 0.000 0.000
3 0 15.430 0.000 0.920 14.380 0.000 0.920 14.900 0.000 0.000
3 0 14.900 0.000 0.000 15.290 0.000 0.000 15.430 0.000 0.920
3 0 14.380 0.000 2.880 14.250 0.000 2.750 15.430 0.000 2.220
3 0 15.290 0.000 -1.960 15.030 0.000 -1.960 14.770 0.000 -3.010
3 0 14.770 0.000 -3.010 15.560 0.000 -3.010 15.290 0.000 -1.960
3 0 15.030 0.000 -1.960 14.770 0.000 -1.570 13.990 0.000 -1.960
3 0 13.990 0.000 -1.960 14.770 0.000 -3.010 15.030 0.000 -1.960
3 0 15.950 0.000 0.780 15.290 0.000 0.000 15.560 0.000 -0.260
3 0 15.560 0.000 -0.260 16.470 0.000 -0.130 15.950 0.000 0.780
3 0 15.430 0.000 0.920 15.290 0.000 0.000 15.950 0.000 0.780
3 0 14.380 0.000 0.920 15.430 0.000 0.920 15.430 0.000 2.220
3 0 15.430 0.000 2.220 14.250 0.000 2.750 14.380 0.000 0.920
3 0 14.380 0.000 2.880 15.430 0.000 2.220 14.770 0.000 4.440
3 0 14.770 0.000 4.440 13.730 0.000 4.440 14.380 0.000 2.880
3 0 14.640 0.000 -12.810 15.430 0.000 -12.030 13.860 0.000 -11.630
3 0 13.860 0.000 -11.630 13.200 0.000 -12.290 14.640 0.000 -12.810
3 0 16.470 0.000 -0.130 15.560 0.000 -0.260 15.560 0.000 -1.180
3 0 15.560 0.000 -1.180 16.470 0.000 -1.700 16.470 0.000 -0.130
3 0 16.470 0.000 -1.700 15.560 0.000 -1.180 15.290 0.000 -1.960
3 0 15.290 0.000 -1.960 16.080 0.000 -2.480 16.470 0.000 -1.700
3 0 15.950 0.000 14.640 15.690 0.000 16.080 12.550 0.000 16.470
3 0 12.550 0.000 16.470 11.770 0.000 15.160 15.950 0.000 14.640
3 0 16.080 0.000 -2.480 15.290 0.000 -1.960 15.560 0.000 -3.010
3 0 15.950 0.000 -12.810 16.340 0.000 -11.770 15.430 0.000 -12.030
3 0 15.430 0.000 -12.030 14.640 0.000 -12.810 15.950 0.000 -12.810
3 0 16.730 0.000 -15.430 14.120 0.000 -15.430 15.820 0.000 -18.170
3 0 15.820 0.000 -18.170 17.910 0.000 -17.780 16.730 0.000 -15.430
3 0 17.120 0.000 -12.290 18.820 0.000 -10.460 16.340 0.000 -11.770
3 0 16.340 0.000 -11.770 15.950 0.000 -12.810 17.120 0.000 -12.290
3 0 18.300 0.000 15.560 15.690 0.000 16.080 15.950 0.000 14.640
3 0 15.950 0.000 14.640 18.300 0.000 14.120 18.300 0.000 15.560
3 0 18.300 0.000 -14.770 16.730 0.000 -15.430 17.910 0.000 -17.780
3 0 17.910 0.000 -17.780 19.480 0.000 -16.990 18.300 0.000 -14.770
3 0 20.520 0.000 -15.950 18.690 0.000 -14.250 18.300 0.000 -14.770
3 0 18.300 0.000 -14.770 19.480 0.000 -16.990 20.520 0.000 -15.950
3 0 18.820 0.000 -9.410 16.340 0.000 -11.770 18.820 0.000 -10.460
3 0 18.820 0.000 -10.460 18.950 0.000 -10.590 19.870 0.000 -10.070
3 0 19.870 0.000 -10.070 18.820 0.000 -9.410 18.820 0.000 -10.460
