0 ~Minifig Torso with Soccer Team Goalkeeper and White - Subpart Front# 1 Pattern
4 0 -13.7964 10.8346 -10 -13.3628 10.1858 -10 -13.9285 9.6201 -10 -14.5355 10.5285 -10
4 0 -10.1008 10.8346 -10 -9.9486 11.6 -10 -9.1486 11.6 -10 -9.3618 10.5285 -10
4 0 -5.8113 10.8346 -10 -5.3777 10.1858 -10 -5.9434 9.6201 -10 -6.5504 10.5285 -10
4 0 -2.1157 10.8346 -10 -1.9436 11.6 -10 -1.1436 11.6 -10 -1.3766 10.4285 -10
4 0 -13.3628 10.1858 -10 -12.714 9.7522 -10 -13.0202 9.0131 -10 -13.9285 9.6201 -10
4 0 -10.5344 10.1858 -10 -10.1008 10.8346 -10 -9.3618 10.5285 -10 -9.9687 9.6201 -10
4 0 -5.3777 10.1858 -10 -4.7289 9.7522 -10 -5.035 9.0131 -10 -5.9434 9.6201 -10
4 0 -2.5493 10.1858 -10 -2.1157 10.8346 -10 -1.3766 10.4285 -10 -1.9836 9.6201 -10
4 0 -12.714 9.7522 -10 -11.9486 9.6 -10 -11.9486 8.8 -10 -13.0202 9.0131 -10
4 0 -11.1833 9.7522 -10 -10.5344 10.1858 -10 -9.9687 9.6201 -10 -10.8771 9.0131 -10
4 0 -4.7289 9.7522 -10 -3.9635 9.6 -10 -3.9635 8.8 -10 -5.035 9.0131 -10
4 0 -3.1981 9.7522 -10 -2.5493 10.1858 -10 -1.9836 9.6201 -10 -2.892 9.0131 -10
4 0 -11.9486 9.6 -10 -11.1833 9.7522 -10 -10.8771 9.0131 -10 -11.9486 8.8 -10
4 0 -3.9635 9.6 -10 -3.1981 9.7522 -10 -2.892 9.0131 -10 -3.9635 8.8 -10
4 0 -11.0216 6.4 -10 -11.787 6.2478 -10 -12.0931 6.9869 -10 -11.0216 7.2 -10
4 0 -3.656 6.4 -10 -4.4214 6.2478 -10 -4.7275 6.9869 -10 -3.656 7.2 -10
4 0 -11.787 6.2478 -10 -12.4358 5.8142 -10 -13.0015 6.3799 -10 -12.0931 6.9869 -10
4 0 -10.2563 6.2478 -10 -11.0216 6.4 -10 -11.0216 7.2 -10 -9.9501 6.9869 -10
4 0 -4.4214 6.2478 -10 -5.0702 5.8142 -10 -5.6359 6.3799 -10 -4.7275 6.9869 -10
4 0 -2.8906 6.2478 -10 -3.656 6.4 -10 -3.656 7.2 -10 -2.5845 6.9869 -10
4 0 -12.4358 5.8142 -10 -12.8694 5.1654 -10 -13.6085 5.4715 -10 -13.0015 6.3799 -10
4 0 -9.6074 5.8142 -10 -10.2563 6.2478 -10 -9.9501 6.9869 -10 -9.0417 6.3799 -10
4 0 -5.0702 5.8142 -10 -5.5038 5.1654 -10 -6.2429 5.4715 -10 -5.6359 6.3799 -10
4 0 -2.2418 5.8142 -10 -2.8906 6.2478 -10 -2.5845 6.9869 -10 -1.6706 6.3799 -10
4 0 -12.8694 5.1654 -10 -13.0216 4.4 -10 -13.8216 4.4 -10 -13.6085 5.4715 -10
4 0 -9.1739 5.1654 -10 -9.6074 5.8142 -10 -9.0417 6.3799 -10 -8.4348 5.4715 -10
4 0 -1.8082 5.1654 -10 -2.2418 5.8142 -10 -1.6706 6.3799 -10 -1.0691 5.4715 -10
4 0 -13.0216 4.4 -10 -12.8694 3.6346 -10 -13.6085 3.3285 -10 -13.8216 4.4 -10
4 0 -9.0216 4.4 -10 -9.1739 5.1654 -10 -8.4348 5.4715 -10 -8.2216 4.4 -10
4 0 -6.456 4.4 -10 -6.2429 5.4715 -10 -5.5038 5.1654 -10 -5.656 4.4 -10
4 0 -5.656 4.4 -10 -5.5037 3.6346 -10 -6.2429 3.3285 -10 -6.456 4.4 -10
4 0 -1.656 4.4 -10 -1.8082 5.1654 -10 -1.0691 5.4715 -10 -0.856 4.4 -10
4 0 -9.1739 3.6346 -10 -9.0216 4.4 -10 -8.2216 4.4 -10 -8.4348 3.3285 -10
4 0 -5.5037 3.6346 -10 -5.0702 2.9858 -10 -5.6359 2.4201 -10 -6.2429 3.3285 -10
4 0 -1.8082 3.6346 -10 -1.656 4.4 -10 -0.856 4.4 -10 -1.0691 3.3285 -10
4 0 -13.6085 3.3285 -10 -12.8694 3.6346 -10 -12.4358 2.9858 -10 -13.0015 2.4201 -10
4 0 -8.4348 3.3285 -10 -9.0417 2.4201 -10 -9.6074 2.9858 -10 -9.1739 3.6346 -10
4 0 -12.4358 2.9858 -10 -11.787 2.5522 -10 -12.0931 1.8131 -10 -13.0015 2.4201 -10
4 0 -5.0702 2.9858 -10 -4.4214 2.5522 -10 -4.7275 1.8131 -10 -5.6359 2.4201 -10
4 0 -2.2418 2.9858 -10 -1.8082 3.6346 -10 -1.0691 3.3285 -10 -1.6761 2.4201 -10
4 0 -11.787 2.5522 -10 -11.0216 2.4 -10 -11.0216 1.6 -10 -12.0931 1.8131 -10
4 0 -10.2563 2.5522 -10 -9.6074 2.9858 -10 -9.0417 2.4201 -10 -9.9501 1.8131 -10
4 0 -4.4214 2.5522 -10 -3.656 2.4 -10 -3.656 1.6 -10 -4.7275 1.8131 -10
4 0 -2.8906 2.5522 -10 -2.2418 2.9858 -10 -1.6761 2.4201 -10 -2.5845 1.8131 -10
4 0 -11.0216 2.4 -10 -10.2563 2.5522 -10 -9.9501 1.8131 -10 -11.0216 1.6 -10
4 0 -3.656 2.4 -10 -2.8906 2.5522 -10 -2.5845 1.8131 -10 -3.656 1.6 -10
