0 ~Minifig Torso Grievous - Half
0 Name: s\87566s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-22 [angmarec] File preparation for LDraw Parts Tracker

1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
5 24 29.521 -41.436 -3.009 28.831 -36.537 -7.524 32.07 -38.407 -3.848 27.739 -39.71 -6.198
2 24 28.831 -36.537 -7.524 32.07 -38.407 -3.848
5 24 28.577 -30.039 3.227 26.933 -27.695 4.364 26.404 -28.823 5.09 29.355 -26.448 -0.009
5 24 30.634 -34.949 0 28.577 -30.039 3.227 29.095 -33.809 4.675 29.458 -30.796 0
5 24 30.634 -34.949 0 29.458 -30.796 0 28.577 -30.039 3.227 28.577 -30.039 -3.226
5 24 29.458 -30.796 0 28.577 -30.039 3.227 30.634 -34.949 0 29.355 -26.448 -0.009
5 24 29.096 -33.809 -4.674 28.577 -30.039 -3.226 30.634 -34.949 0 26.404 -28.823 -5.09
5 24 28.577 -30.039 -3.226 30.634 -34.949 0 29.096 -33.809 -4.674 29.458 -30.796 0
5 24 28.577 -30.039 -3.226 29.458 -30.796 0 30.634 -34.949 0 29.355 -26.448 -0.009
5 24 26.933 -27.695 -4.364 28.577 -30.039 -3.226 26.404 -28.823 -5.09 29.355 -26.448 -0.009
5 24 28.577 -30.039 -3.226 26.404 -28.823 -5.09 26.933 -27.695 -4.364 29.096 -33.809 -4.674
5 24 29.355 -26.448 -0.009 28.577 -30.039 -3.226 26.933 -27.695 -4.364 29.458 -30.796 0
2 24 26.933 -27.695 -4.364 29.355 -26.448 -0.009
5 24 29.355 -26.448 -0.009 29.458 -30.796 0 28.577 -30.039 -3.226 28.577 -30.039 3.227
5 24 29.355 -26.448 -0.009 28.577 -30.039 3.227 29.458 -30.796 0 26.933 -27.695 4.364
2 24 29.355 -26.448 -0.009 26.933 -27.695 4.364
0 //
4 16 2.375 -32.625 0.75 4.375 -36.201 0.75 4.375 -34.712 0.75 3.784 -33.198 0.75
4 16 0 -36.201 0.75 4.375 -36.201 0.75 2.375 -32.625 0.75 0 -33.883 0.75
3 16 2.375 -32.625 0.75 0 -32.625 0.75 0 -33.883 0.75
4 16 3.784 -33.197 -0.75 4.375 -34.712 -0.75 4.375 -36.201 -0.75 2.375 -32.625 -0.75
3 16 4.375 -36.201 -0.75 0 -36.201 -0.75 0 -35.457 -0.75
3 16 4.375 -36.201 -0.75 0 -35.457 -0.75 0 -34.59 -0.75
3 16 4.375 -36.201 -0.75 0 -34.59 -0.75 0 -33.883 -0.75
4 16 0 -32.625 -0.75 2.375 -32.625 -0.75 4.375 -36.201 -0.75 0 -33.883 -0.75
4 16 5.626 -8.043 -5.272 4.324 -6.775 -5.383 3.685 -5.078 -5.436 5.624 0.009 -5.258
3 16 3.24 0.01 -5.467 5.624 0.009 -5.258 3.685 -5.078 -5.436
4 16 3.685 -5.078 5.428 4.324 -6.775 5.372 5.626 -8.043 5.258 5.625 0 5.258
3 16 5.625 0 5.258 3.241 0 5.467 3.685 -5.078 5.428
4 16 5.625 2.014 4.857 3.056 2.108 5.061 3.241 0 5.467 5.625 0 5.258
4 16 5.625 3.718 3.718 2.9 3.896 3.877 3.056 2.108 5.061 5.625 2.014 4.857
4 16 5.625 4.857 2.014 2.796 5.089 2.101 2.9 3.896 3.877 5.625 3.718 3.718
4 16 5.625 5.258 0 2.759 5.508 0.005 2.796 5.089 2.101 5.625 4.857 2.014
4 16 2.795 5.093 -2.091 2.759 5.508 0.005 5.625 5.258 0 5.625 4.858 -2.012
3 16 3.056 2.118 -5.057 5.625 3.721 -3.714 5.625 2.02 -4.854
3 16 2.9 3.896 -3.714 5.625 3.721 -3.714 3.056 2.118 -5.057
3 16 5.625 4.858 -2.012 5.625 3.721 -3.714 2.795 5.093 -2.091
4 16 3.24 0.01 -5.467 3.056 2.118 -5.057 5.625 2.02 -4.854 5.624 0.009 -5.258
4 16 5.626 -8.043 5.258 5.626 -8.043 -5.272 5.624 0.009 -5.258 5.625 0 5.258
4 16 5.625 0 5.258 5.624 0.009 -5.258 5.625 2.02 -4.854 5.625 2.014 4.857
4 16 5.625 2.014 4.857 5.625 2.02 -4.854 5.625 3.721 -3.714 5.625 3.718 3.718
4 16 5.625 3.718 3.718 5.625 3.721 -3.714 5.625 4.858 -2.012 5.625 4.857 2.014
3 16 5.625 4.858 -2.012 5.625 5.258 0 5.625 4.857 2.014
3 16 2.795 5.093 -2.091 5.625 3.721 -3.714 2.9 3.896 -3.714
3 16 14.666 -4.286 -3.138 16.508 -1.879 -5.22 16.86 -3.718 -2.232
3 16 14.375 -3.297 -4.399 16.508 -1.879 -5.22 14.666 -4.286 -3.138
3 16 14.375 -3.297 -4.399 14.375 -2.45 -5.71 16.508 -1.879 -5.22
3 16 14.375 -4.391 0 14.375 -3.297 -4.399 14.666 -4.286 -3.138
3 16 16.508 -1.879 -5.22 14.375 1.382 -4.177 16.832 2.1 -3.145
3 16 14.375 1.382 -4.177 16.508 -1.879 -5.22 14.375 -2.45 -5.71
3 16 14.375 5.446 -3.463 16.832 2.1 -3.145 14.375 1.382 -4.177
3 16 14.375 5.446 -3.463 16.263 5.953 -2.586 16.832 2.1 -3.145
3 16 14.375 5.446 -3.463 14.375 6.59 -2.173 16.263 5.953 -2.586
3 16 14.375 6.59 -2.173 15.921 6.983 0 16.263 5.953 -2.586
3 16 14.375 6.59 -2.173 14.375 7.25 0 15.921 6.983 0
3 16 14.375 -4.391 0 14.666 -4.286 -3.138 15.618 -5.604 -1.638
3 16 19.389 -1.107 -2.13 17.767 -3.474 0 16.86 -3.718 -2.232
3 16 19.788 -1 0 17.767 -3.474 0 19.389 -1.107 -2.13
3 16 18.155 2.486 0 19.389 -1.107 -2.13 16.832 2.1 -3.145
3 16 19.788 -1 0 19.389 -1.107 -2.13 18.155 2.486 0
3 16 19.389 -1.107 -2.13 16.86 -3.718 -2.232 18.276 -1.405 -3.927
3 16 19.389 -1.107 -2.13 18.276 -1.405 -3.927 16.832 2.1 -3.145
3 16 18.276 -1.405 -3.927 16.86 -3.718 -2.232 16.508 -1.879 -5.22
3 16 18.276 -1.405 -3.927 16.508 -1.879 -5.22 16.832 2.1 -3.145
3 16 14.666 -4.286 -3.138 16.86 -3.718 -2.232 15.618 -5.604 -1.638
3 16 16.44 -6.377 0 16.86 -3.718 -2.232 17.767 -3.474 0
3 16 16.86 -3.718 -2.232 16.44 -6.377 0 15.618 -5.604 -1.638
3 16 14.375 -4.391 0 15.618 -5.604 -1.638 16.44 -6.377 0
4 16 18.155 2.486 0 16.832 2.1 -3.145 16.263 5.953 -2.586 17.375 6.25 0
3 16 17.375 6.25 0 16.263 5.953 -2.586 15.921 6.983 0
3 16 16.509 -1.879 5.22 14.665 -4.286 3.138 16.86 -3.717 2.232
3 16 16.509 -1.879 5.22 14.375 -3.297 4.4 14.665 -4.286 3.138
3 16 16.509 -1.879 5.22 14.375 -2.45 5.71 14.375 -3.297 4.4
3 16 14.375 -3.297 4.4 14.375 -4.391 0 14.665 -4.286 3.138
3 16 14.375 1.382 4.177 16.509 -1.879 5.22 16.832 2.1 3.145
3 16 16.509 -1.879 5.22 14.375 1.382 4.177 14.375 -2.45 5.71
3 16 16.832 2.1 3.145 14.375 5.446 3.464 14.375 1.382 4.177
3 16 16.832 2.1 3.145 16.264 5.953 2.587 14.375 5.446 3.464
3 16 14.375 6.59 2.173 14.375 5.446 3.464 16.264 5.953 2.587
3 16 15.921 6.983 0 14.375 6.59 2.173 16.264 5.953 2.587
3 16 14.375 7.25 0 14.375 6.59 2.173 15.921 6.983 0
3 16 14.665 -4.286 3.138 14.375 -4.391 0 15.618 -5.604 1.638
3 16 17.767 -3.474 0 19.389 -1.107 2.13 16.86 -3.717 2.232
3 16 17.767 -3.474 0 19.788 -1 0 19.389 -1.107 2.13
3 16 19.389 -1.107 2.13 18.155 2.486 0 16.832 2.1 3.145
3 16 19.389 -1.107 2.13 19.788 -1 0 18.155 2.486 0
3 16 16.86 -3.717 2.232 19.389 -1.107 2.13 18.277 -1.405 3.927
3 16 18.277 -1.405 3.927 19.389 -1.107 2.13 16.832 2.1 3.145
3 16 16.86 -3.717 2.232 18.277 -1.405 3.927 16.509 -1.879 5.22
3 16 16.509 -1.879 5.22 18.277 -1.405 3.927 16.832 2.1 3.145
3 16 16.86 -3.717 2.232 14.665 -4.286 3.138 15.618 -5.604 1.638
3 16 16.86 -3.717 2.232 16.44 -6.377 0 17.767 -3.474 0
3 16 16.44 -6.377 0 16.86 -3.717 2.232 15.618 -5.604 1.638
3 16 15.618 -5.604 1.638 14.375 -4.391 0 16.44 -6.377 0
4 16 16.264 5.953 2.587 16.832 2.1 3.145 18.155 2.486 0 17.375 6.25 0
3 16 16.264 5.953 2.587 17.375 6.25 0 15.921 6.983 0
4 16 14.375 1.382 -4.177 14.375 1.382 4.177 14.375 5.446 3.464 14.375 5.446 -3.463
4 16 14.375 -3.297 4.4 14.375 -2.45 5.71 14.375 -2.45 -5.71 14.375 -3.297 -4.399
3 16 14.375 -3.297 4.4 14.375 -3.297 -4.399 14.375 -4.391 0
4 16 14.375 -2.45 -5.71 14.375 -2.45 5.71 14.375 1.382 4.177 14.375 1.382 -4.177
4 16 14.375 5.446 -3.463 14.375 5.446 3.464 14.375 6.59 2.173 14.375 6.59 -2.173
3 16 14.375 7.25 0 14.375 6.59 -2.173 14.375 6.59 2.173
3 16 3.258 -11.25 6.782 6.72 -11.25 4.092 5.579 -9.887 5.682
3 16 7.183 -8.517 2.416 5.579 -9.887 5.682 7.438 -10.361 2.622
3 16 5.626 -8.043 5.564 3.209 -8.308 6.905 5.579 -9.887 5.682
4 16 0 -11.25 7 0 -11.25 -7 3.258 -11.25 -6.782 3.258 -11.25 6.782
4 16 6.72 -11.25 4.092 3.258 -11.25 6.782 3.258 -11.25 -6.782 6.721 -11.25 -4.092
3 16 6.721 -11.25 -4.092 8.001 -11.25 0 6.72 -11.25 4.092
3 16 0 -11.25 -7 3.478 -8.56 -6.844 3.258 -11.25 -6.782
3 16 5.965 -10.037 -5.332 3.258 -11.25 -6.782 3.478 -8.56 -6.844
3 16 5.965 -10.037 -5.332 6.721 -11.25 -4.092 3.258 -11.25 -6.782
3 16 7.438 -10.361 -2.622 6.721 -11.25 -4.092 5.965 -10.037 -5.332
3 16 6.721 -11.25 -4.092 7.438 -10.361 -2.622 8.001 -11.25 0
3 16 7.438 -10.361 2.622 6.72 -11.25 4.092 8.001 -11.25 0
3 16 8.001 -11.25 0 7.438 -10.361 -2.622 7.438 -10.361 2.622
3 16 5.626 -8.043 5.564 5.579 -9.887 5.682 7.183 -8.517 2.416
3 16 7.182 -8.517 -2.416 5.965 -10.037 -5.332 5.626 -8.043 -5.543
3 16 7.182 -8.517 -2.416 7.438 -10.361 -2.622 5.965 -10.037 -5.332
3 16 3.478 -8.56 -6.844 5.626 -8.043 -5.543 5.965 -10.037 -5.332
4 16 7.438 -10.361 2.622 7.438 -10.361 -2.622 7.182 -8.517 -2.416 7.183 -8.517 2.416
3 16 3.209 -8.308 6.905 5.626 -8.043 5.564 4.324 -6.775 6.357
3 16 4.324 -6.775 -6.246 5.626 -8.043 -5.543 3.478 -8.56 -6.844
3 16 1.96 -6.101 -7 4.324 -6.775 -6.246 3.478 -8.56 -6.844
3 16 1.96 -6.101 -7 3.685 -5.078 -6.375 4.324 -6.775 -6.246
4 16 3.227 0.156 -6.375 1.359 0 -7 1.151 2.722 -6.449 3.012 2.614 -5.889
4 16 3.685 -5.078 -6.375 1.96 -6.101 -7 1.359 0 -7 3.227 0.156 -6.375
4 16 3.012 2.614 -5.889 1.151 2.722 -6.449 0.985 4.896 -5.002 2.831 4.678 -4.504
3 16 0.858 6.405 -2.825 2.831 4.678 -4.504 0.985 4.896 -5.002
3 16 2.831 4.678 -4.504 0.858 6.405 -2.825 2.711 6.054 -2.434
3 16 0.801 7 0 2.711 6.054 -2.434 0.858 6.405 -2.825
3 16 2.711 6.054 -2.434 0.801 7 0 2.669 6.535 0.003
3 16 2.712 6.05 2.444 0.801 7 0 0.859 6.406 2.823
3 16 2.712 6.05 2.444 2.669 6.535 0.003 0.801 7 0
4 16 0 6.406 2.823 0.859 6.406 2.823 0.801 7 0 0 6.713 1.362
3 16 0.801 7 0 0 7 0 0 6.713 1.362
3 16 2.833 4.665 4.518 0.859 6.406 2.823 0.984 4.904 4.995
3 16 2.833 4.665 4.518 2.712 6.05 2.444 0.859 6.406 2.823
4 16 0 4.904 4.995 0.984 4.904 4.995 0.859 6.406 2.823 0 5.706 3.835
3 16 0.859 6.406 2.823 0 6.406 2.823 0 5.706 3.835
4 16 0.984 4.904 4.995 1.148 2.733 6.444 3.013 2.602 5.895 2.833 4.665 4.518
4 16 0 2.733 6.444 1.148 2.733 6.444 0.984 4.904 4.995 0 3.902 5.664
3 16 0.984 4.904 4.995 0 4.904 4.995 0 3.902 5.664
4 16 1.148 2.733 6.444 1.359 0 7 3.227 0.156 6.375 3.013 2.602 5.895
4 16 0 0 7 1.359 0 7 1.148 2.733 6.444 0 1.482 6.699
3 16 1.148 2.733 6.444 0 2.733 6.444 0 1.482 6.699
4 16 3.227 0.156 6.375 1.359 0 7 1.817 -5.241 7 3.685 -5.077 6.375
4 16 0 -5.241 7 1.817 -5.241 7 1.359 0 7 0 -2.242 7
3 16 1.359 0 7 0 0 7 0 -2.242 7
3 16 1.817 -5.241 7 0 -5.241 7 0 -6.35 6.966
4 16 0 -8.308 6.905 3.209 -8.308 6.905 1.817 -5.241 7 0 -6.35 6.966
4 16 1.817 -5.241 7 3.209 -8.308 6.905 4.324 -6.775 6.357 3.685 -5.077 6.375
3 16 3.209 -8.308 6.905 3.258 -11.25 6.782 5.579 -9.887 5.682
3 16 5.579 -9.887 5.682 6.72 -11.25 4.092 7.438 -10.361 2.622
3 16 3.478 -8.56 -6.844 0 -11.25 -7 0 -8.56 -6.844
3 16 1.96 -6.101 -7 0 -6.987 -6.944 0 -6.101 -7
4 16 0 -6.987 -6.944 1.96 -6.101 -7 3.478 -8.56 -6.844 0 -8.56 -6.844
4 16 0 -2.498 -7 1.359 0 -7 1.96 -6.101 -7 0 -6.101 -7
3 16 1.359 0 -7 0 -2.498 -7 0 0 -7
4 16 0 1.474 -6.701 1.151 2.722 -6.449 1.359 0 -7 0 0 -7
3 16 1.151 2.722 -6.449 0 1.474 -6.701 0 2.722 -6.449
4 16 0 3.894 -5.669 0.985 4.896 -5.002 1.151 2.722 -6.449 0 2.722 -6.449
3 16 0.985 4.896 -5.002 0 3.894 -5.669 0 4.896 -5.002
4 16 0 5.702 -3.839 0.858 6.405 -2.825 0.985 4.896 -5.002 0 4.896 -5.002
3 16 0.858 6.405 -2.825 0 5.702 -3.839 0 6.405 -2.825
4 16 0 6.712 -1.364 0.801 7 0 0.858 6.405 -2.825 0 6.405 -2.825
3 16 0.801 7 0 0 6.712 -1.364 0 7 0
3 16 3.209 -8.308 6.905 0 -8.308 6.905 0 -11.25 7
3 16 0 -11.25 7 3.258 -11.25 6.782 3.209 -8.308 6.905
4 16 3.685 -5.077 6.375 3.685 -5.078 -6.375 3.227 0.156 -6.375 3.227 0.156 6.375
4 16 4.324 -6.775 -6.246 3.685 -5.078 -6.375 3.685 -5.077 6.375 4.324 -6.775 6.357
4 16 5.626 -8.043 -5.543 4.324 -6.775 -6.246 4.324 -6.775 6.357 5.626 -8.043 5.564
4 16 5.626 -8.043 -5.543 5.626 -8.043 5.564 7.183 -8.517 2.416 7.182 -8.517 -2.416
4 16 3.013 2.602 5.895 3.227 0.156 6.375 3.227 0.156 -6.375 3.012 2.614 -5.889
4 16 3.013 2.602 5.895 3.012 2.614 -5.889 2.831 4.678 -4.504 2.833 4.665 4.518
4 16 2.833 4.665 4.518 2.831 4.678 -4.504 2.711 6.054 -2.434 2.712 6.05 2.444
3 16 2.669 6.535 0.003 2.712 6.05 2.444 2.711 6.054 -2.434
4 16 3.783 -33.198 9.44 3.784 -33.198 -10.726 4.375 -34.712 -9.732 4.375 -34.712 9.044
4 16 4.375 -34.712 9.044 4.375 -34.712 -9.732 4.375 -36.462 -8.62 4.375 -37.735 8.028
4 16 2.375 -32.625 9.685 2.375 -32.625 -10.974 3.784 -33.198 -10.726 3.783 -33.198 9.44
4 16 0 -32.625 -0.645 2.375 -32.625 -10.974 2.375 -32.625 9.685 0 -32.625 9.685
3 16 2.931 -29.567 -11.345 6.466 -33.082 -10.786 3.784 -33.198 -10.726
3 16 2.375 -32.625 -10.974 2.931 -29.567 -11.345 3.784 -33.198 -10.726
4 16 4.375 -34.712 -9.732 3.784 -33.198 -10.726 6.466 -33.082 -10.786 9.043 -34.79 -9.663
3 16 4.375 -36.462 -8.62 4.375 -34.712 -9.732 9.043 -34.79 -9.663
3 16 4.375 -36.462 -8.62 8.577 -37.678 -8.142 4.375 -39.344 -8.399
3 16 9.043 -34.79 -9.663 8.577 -37.678 -8.142 4.375 -36.462 -8.62
3 16 8.577 -37.678 -8.142 7.796 -40.185 -8.357 4.375 -39.344 -8.399
4 16 4.375 -39.344 -8.399 4.375 -43.057 -9.095 4.375 -46.59 -8.39 4.375 -48.369 -6.655
3 16 7.796 -40.185 -8.357 4.375 -43.057 -9.095 4.375 -39.344 -8.399
3 16 6.366 -43.091 -9.097 4.375 -46.59 -8.39 4.375 -43.057 -9.095
3 16 6.366 -43.091 -9.097 4.375 -43.057 -9.095 7.796 -40.185 -8.357
4 16 4.375 -39.344 -8.399 4.375 -48.369 -6.655 4.375 -48.736 -5 4.375 -48.444 -1.682
3 16 4.375 -46.59 -8.39 8.17 -46.643 -8.237 4.375 -48.369 -6.655
3 16 8.17 -46.643 -8.237 7.7 -48.138 -7.057 4.375 -48.369 -6.655
3 16 7.7 -48.138 -7.057 7.516 -48.735 -5.024 4.375 -48.369 -6.655
3 16 4.375 -48.369 -6.655 7.516 -48.735 -5.024 4.375 -48.736 -5
3 16 4.375 -48.444 -1.682 4.375 -48.736 -5 7.614 -48.414 -2.603
4 16 4.375 -39.344 -8.399 4.375 -48.444 -1.682 4.375 -46.24 2.283 4.375 -42.291 5.608
3 16 4.375 -48.444 -1.682 6.36 -46.241 1.817 4.375 -46.24 2.283
4 16 4.375 -42.291 5.608 4.375 -46.24 2.283 6.36 -46.241 1.817 7.067 -42.291 5.019
4 16 4.375 -37.735 8.028 4.375 -36.462 -8.62 4.375 -39.344 -8.399 4.375 -42.291 5.608
4 16 4.375 -37.735 8.028 4.375 -42.291 5.608 7.067 -42.291 5.019 8.04 -37.734 7.229
3 16 4.375 -34.712 9.044 4.375 -37.735 8.028 8.04 -37.734 7.229
3 16 5.639 -32.804 9.222 8.04 -37.734 7.229 10.113 -36.076 7.18
3 16 4.375 -34.712 9.044 8.04 -37.734 7.229 5.639 -32.804 9.222
3 16 3.783 -33.198 9.44 4.375 -34.712 9.044 5.639 -32.804 9.222
3 16 0 -26.728 -11.072 0.472 -26.721 -11.667 2.429 -26.92 -10.46
3 16 0.472 -26.721 -11.667 2.879 -27.05 -11.478 2.429 -26.92 -10.46
4 16 2.931 -29.567 -7.471 2.931 -29.567 -11.345 2.429 -26.92 -10.46 2.429 -26.92 -7.056
3 16 2.429 -26.92 -10.46 2.879 -27.05 -11.478 5.144 -27.867 -6.723
3 16 2.429 -26.92 -10.46 5.144 -27.867 -6.723 2.429 -26.92 -7.056
3 16 7.741 -33.988 -7.497 2.931 -29.567 -11.345 2.931 -29.567 -7.471
3 16 7.741 -33.988 -7.497 6.466 -33.082 -10.786 2.931 -29.567 -11.345
3 16 7.741 -33.988 -7.497 9.043 -34.79 -9.663 6.466 -33.082 -10.786
3 16 9.893 -35.207 -7.084 9.043 -34.79 -9.663 7.741 -33.988 -7.497
3 16 2.375 -32.625 9.685 0 -27.651 10.085 0 -32.625 9.685
3 16 2.375 -32.625 9.685 5.639 -32.804 9.222 0 -27.651 10.085
3 16 2.375 -32.625 9.685 3.783 -33.198 9.44 5.639 -32.804 9.222
4 16 7.614 -48.414 -2.603 8.297 -46.24 1.181 6.36 -46.241 1.817 4.375 -48.444 -1.682
4 16 8.17 -46.643 -8.237 8.297 -46.24 1.181 7.614 -48.414 -2.603 7.7 -48.138 -7.057
3 16 8.297 -46.24 1.181 9.927 -41.739 4.444 7.067 -42.291 5.019
3 16 6.36 -46.241 1.817 8.297 -46.24 1.181 7.067 -42.291 5.019
3 16 8.297 -46.24 1.181 8.846 -44.494 -8.619 9.927 -41.739 4.444
3 16 8.04 -37.734 7.229 7.067 -42.291 5.019 9.927 -41.739 4.444
3 16 8.04 -37.734 7.229 9.927 -41.739 4.444 11.836 -39.874 4.713
3 16 10.481 -41.156 -7.34 9.927 -41.739 4.444 8.846 -44.494 -8.619
3 16 11.836 -39.874 4.713 9.927 -41.739 4.444 10.481 -41.156 -7.34
3 16 11.836 -39.874 4.713 10.113 -36.076 7.18 8.04 -37.734 7.229
3 16 13.58 -36.076 5.34 10.113 -36.076 7.18 11.836 -39.874 4.713
4 16 10.113 -36.076 6.062 10.113 -36.076 7.18 13.58 -36.076 5.34 13.355 -36.076 4.171
3 16 10.113 -36.076 7.18 5.179 -31.321 8.694 5.639 -32.804 9.222
3 16 5.639 -32.804 9.222 5.179 -31.321 8.694 0 -27.651 10.085
3 16 4.375 -48.736 -5 7.516 -48.735 -5.024 7.614 -48.414 -2.603
3 16 7.7 -48.138 -7.057 7.614 -48.414 -2.603 7.516 -48.735 -5.024
3 16 8.846 -44.494 -8.619 8.17 -46.643 -8.237 4.375 -46.59 -8.39
3 16 8.297 -46.24 1.181 8.17 -46.643 -8.237 8.846 -44.494 -8.619
3 16 8.846 -44.494 -8.619 6.366 -43.091 -9.097 7.796 -40.185 -8.357
3 16 8.846 -44.494 -8.619 4.375 -46.59 -8.39 6.366 -43.091 -9.097
3 16 14.416 -39.037 -2.114 15.212 -36.15 -1.54 15.143 -36.454 0
3 16 14.965 -34.375 -3.459 14.844 -36.076 -1.532 14.518 -34.375 -3.401
3 16 15.212 -36.15 -1.54 14.844 -36.076 -1.532 14.965 -34.375 -3.459
3 16 15.143 -36.454 0 14.535 -39.029 0.206 14.416 -39.037 -2.114
3 16 15.212 -36.15 -1.54 14.416 -39.037 -2.114 14.195 -36.076 -5.155
3 16 13.109 -39.295 -5.032 14.195 -36.076 -5.155 14.416 -39.037 -2.114
3 16 11.631 -38.302 -6.847 14.195 -36.076 -5.155 13.109 -39.295 -5.032
3 16 11.967 -36.076 -7.722 14.195 -36.076 -5.155 11.631 -38.302 -6.847
3 16 11.631 -38.302 -6.847 13.109 -39.295 -5.032 10.481 -41.156 -7.34
3 16 11.967 -36.076 -7.722 11.631 -38.302 -6.847 8.577 -37.678 -8.142
3 16 10.481 -41.156 -7.34 8.577 -37.678 -8.142 11.631 -38.302 -6.847
3 16 10.481 -41.156 -7.34 7.796 -40.185 -8.357 8.577 -37.678 -8.142
3 16 11.967 -36.076 -7.722 8.577 -37.678 -8.142 9.043 -34.79 -9.663
4 16 11.967 -36.076 -5.855 13.468 -36.076 -4.436 14.195 -36.076 -5.155 11.967 -36.076 -7.722
3 16 14.844 -36.076 -1.532 14.195 -36.076 -5.155 13.468 -36.076 -4.436
3 16 15.212 -36.15 -1.54 14.195 -36.076 -5.155 14.844 -36.076 -1.532
3 16 13.637 -39.154 3.348 14.416 -39.037 -2.114 14.535 -39.029 0.206
3 16 13.109 -39.295 -5.032 14.416 -39.037 -2.114 13.637 -39.154 3.348
3 16 11.836 -39.874 4.713 13.109 -39.295 -5.032 13.637 -39.154 3.348
3 16 10.481 -41.156 -7.34 13.109 -39.295 -5.032 11.836 -39.874 4.713
3 16 8.846 -44.494 -8.619 7.796 -40.185 -8.357 10.481 -41.156 -7.34
3 16 9.893 -35.207 -7.084 11.967 -36.076 -7.722 9.043 -34.79 -9.663
3 16 11.967 -36.076 -5.855 11.967 -36.076 -7.722 9.893 -35.207 -7.084
4 16 13.248 -34.375 -5.866 14.965 -34.375 -3.459 14.518 -34.375 -3.401 12.828 -34.375 -5.588
3 16 13.468 -36.076 -4.436 14.518 -34.375 -3.401 14.844 -36.076 -1.532
3 16 13.468 -36.076 -4.436 12.828 -34.375 -5.588 14.518 -34.375 -3.401
3 16 14.8 -32.639 -3.985 14.965 -34.375 -3.459 13.248 -34.375 -5.866
4 16 13.595 -30.304 -5.529 14.996 -25.799 -3.877 14.8 -32.639 -3.985 13.248 -34.375 -5.866
3 16 15.076 -30.267 -3.449 14.8 -32.639 -3.985 14.996 -25.799 -3.877
3 16 15.597 -29.24 -2.476 15.076 -30.267 -3.449 14.996 -25.799 -3.877
3 16 16.067 -25.803 -2.471 15.597 -29.24 -2.476 14.996 -25.799 -3.877
3 16 16.123 -28.477 0 15.597 -29.24 -2.476 16.067 -25.803 -2.471
3 16 16.067 -25.803 -2.471 16.606 -25.769 0 16.123 -28.477 0
3 16 16.123 -28.477 0 15.954 -25.801 2.47 15.653 -29.193 2.401
3 16 16.123 -28.477 0 16.606 -25.769 0 15.954 -25.801 2.47
3 16 14.907 -32.989 3.921 15.029 -30.669 3.656 13.172 -29.371 5.742
3 16 15.029 -30.669 3.656 14.854 -25.792 3.974 13.172 -29.371 5.742
3 16 15.029 -30.669 3.656 15.653 -29.193 2.401 14.854 -25.792 3.974
3 16 13.858 -34.375 5.849 14.907 -32.989 3.921 13.172 -29.371 5.742
3 16 15.057 -34.375 3.471 14.907 -32.989 3.921 13.858 -34.375 5.849
3 16 15.057 -34.375 3.471 13.858 -34.375 5.849 13.355 -34.375 5.366
3 16 13.355 -36.076 4.171 14.838 -35.39 2.615 15.057 -34.375 3.471
3 16 15.057 -34.375 3.471 13.355 -34.375 5.366 13.355 -36.076 4.171
3 16 14.78 -36.076 1.498 14.838 -35.39 2.615 13.355 -36.076 4.171
3 16 14.838 -35.39 2.615 14.78 -36.076 1.498 15.219 -36.076 1.715
4 16 13.355 -36.076 4.171 13.58 -36.076 5.34 15.219 -36.076 1.715 14.78 -36.076 1.498
3 16 14.535 -39.029 0.206 15.219 -36.076 1.715 13.637 -39.154 3.348
3 16 14.535 -39.029 0.206 15.143 -36.454 0 15.219 -36.076 1.715
3 16 13.637 -39.154 3.348 15.219 -36.076 1.715 13.58 -36.076 5.34
3 16 16.606 -25.769 0 16.067 -25.803 -2.471 15.954 -25.801 2.47
3 16 15.653 -29.193 2.401 15.954 -25.801 2.47 14.854 -25.792 3.974
4 16 14.996 -25.799 -3.877 14.854 -25.792 3.974 15.954 -25.801 2.47 16.067 -25.803 -2.471
3 16 14.854 -25.792 3.974 13.393 -25.609 3.032 12.887 -25.517 5.434
3 16 14.193 -25.736 -0.072 14.996 -25.799 -3.877 13.335 -25.598 -3.152
3 16 14.193 -25.736 -0.072 14.854 -25.792 3.974 14.996 -25.799 -3.877
3 16 13.393 -25.609 3.032 14.854 -25.792 3.974 14.193 -25.736 -0.072
3 16 13.172 -29.371 5.742 14.854 -25.792 3.974 12.887 -25.517 5.434
3 16 11.426 -25.095 5.445 12.887 -25.517 5.434 13.393 -25.609 3.032
4 16 13.172 -29.371 5.742 12.887 -25.517 5.434 10.052 -24.507 6.782 8.498 -29.041 8.14
3 16 10.052 -24.507 6.782 12.887 -25.517 5.434 11.426 -25.095 5.445
3 16 10.052 -24.507 6.782 11.426 -25.095 5.445 9.708 -24.328 6.308
3 16 10.052 -24.507 6.782 9.708 -24.328 6.308 6.677 -22.018 7.409
3 16 10.052 -24.507 6.782 6.677 -22.018 7.409 6.978 -26.739 8.234
