0 FILE 43898pb005.dat
0 Dish 3 x 3 Inverted (Radar) with Orange Stripes Pattern 
3 25 -11.087 0.610 4.592 -15.588 2.500 9.000 -16.500 2.500 7.152
3 25 -16.500 2.500 7.152 -16.500 2.456 6.835 -11.087 0.610 4.592
3 25 -10.392 0.610 6.000 -15.588 2.500 9.000 -11.087 0.610 4.592
3 25 -9.521 0.610 7.306 -14.281 2.500 10.958 -15.588 2.500 9.000
3 25 -15.588 2.500 9.000 -10.392 0.610 6.000 -9.521 0.610 7.306
3 25 -8.485 0.610 8.485 -12.728 2.500 12.728 -14.281 2.500 10.958
3 25 -14.281 2.500 10.958 -9.521 0.610 7.306 -8.485 0.610 8.485
3 25 -7.306 0.610 9.521 -10.958 2.500 14.281 -12.728 2.500 12.728
3 25 -12.728 2.500 12.728 -8.485 0.610 8.485 -7.306 0.610 9.521
3 25 -6.000 0.610 10.392 -9.000 2.500 15.588 -10.958 2.500 14.281
3 25 -10.958 2.500 14.281 -7.306 0.610 9.521 -6.000 0.610 10.392
3 25 -6.000 0.610 10.392 -4.592 0.610 11.087 -6.888 2.500 16.630
3 25 -6.888 2.500 16.630 -9.000 2.500 15.588 -6.000 0.610 10.392
3 25 -3.106 0.610 11.591 -4.658 2.500 17.386 -6.888 2.500 16.630
3 25 -6.888 2.500 16.630 -4.592 0.610 11.087 -3.106 0.610 11.591
3 25 -1.566 0.610 11.897 -2.349 2.500 17.845 -4.658 2.500 17.386
3 25 -4.658 2.500 17.386 -3.106 0.610 11.591 -1.566 0.610 11.897
3 25 -1.566 0.610 11.897 -1.500 0.610 11.901 -1.500 2.500 17.901
3 25 -1.500 2.500 17.901 -2.349 2.500 17.845 -1.566 0.610 11.897
3 25 -21.000 4.650 2.764 -21.000 4.527 0.000 -18.000 2.500 0.000
3 25 -18.000 2.500 0.000 -18.000 2.606 2.369 -21.000 4.650 2.764
3 25 -21.000 4.650 2.764 -18.000 2.606 2.369 -18.000 2.929 4.823
3 25 -18.000 2.929 4.823 -21.000 5.028 5.627 -21.000 4.650 2.764
3 25 -18.000 2.929 4.823 -18.000 3.502 7.456 -21.000 5.695 8.699
3 25 -21.000 5.695 8.699 -21.000 5.028 5.627 -18.000 2.929 4.823
3 25 -21.000 5.695 8.699 -18.000 3.502 7.456 -18.000 4.382 10.393
3 25 -18.000 4.382 10.393 -21.000 6.722 12.125 -21.000 5.695 8.699
3 25 -15.588 2.500 9.000 -16.500 3.211 9.527 -16.500 2.500 7.152
3 25 -21.000 6.722 12.125 -18.000 4.382 10.393 -18.000 5.666 13.812
3 25 -18.000 5.666 13.812 -21.000 8.221 16.114 -21.000 6.722 12.125
3 25 -15.588 2.500 9.000 -14.281 2.500 10.958 -16.500 4.389 12.661
3 25 -16.500 4.389 12.661 -16.500 3.211 9.527 -15.588 2.500 9.000
3 25 -18.000 7.537 18.000 -19.092 8.580 19.092 -21.000 8.221 16.114
3 25 -21.000 8.221 16.114 -18.000 5.666 13.812 -18.000 7.537 18.000
3 25 -19.092 8.580 19.092 -21.000 8.580 16.918 -21.000 8.221 16.114
3 25 -16.500 6.104 16.500 -16.500 4.389 12.661 -14.281 2.500 10.958
3 25 -14.281 2.500 10.958 -12.728 2.500 12.728 -16.500 6.104 16.500
3 25 -18.001 8.580 20.049 -19.092 8.580 19.092 -18.000 7.537 18.000
3 25 -16.438 8.580 21.422 -16.500 8.580 21.367 -16.500 6.104 16.500
3 25 -16.500 6.104 16.500 -10.958 2.500 14.281 -16.438 8.580 21.422
3 25 -10.958 2.500 14.281 -16.500 6.104 16.500 -12.728 2.500 12.728
3 25 -13.500 8.580 23.382 -16.438 8.580 21.422 -10.958 2.500 14.281
3 25 -10.958 2.500 14.281 -9.000 2.500 15.588 -13.500 8.580 23.382
3 25 -10.333 8.580 24.945 -13.500 8.580 23.382 -9.000 2.500 15.588
3 25 -9.000 2.500 15.588 -6.888 2.500 16.630 -10.333 8.580 24.945
3 25 -4.658 2.500 17.386 -6.988 8.580 26.079 -10.333 8.580 24.945
3 25 -10.333 8.580 24.945 -6.888 2.500 16.630 -4.658 2.500 17.386
3 25 -2.349 2.500 17.845 -3.524 8.580 26.768 -6.988 8.580 26.079
3 25 -6.988 8.580 26.079 -4.658 2.500 17.386 -2.349 2.500 17.845
3 25 -2.349 2.500 17.845 -1.500 2.500 17.901 -1.500 8.580 26.901
3 25 -1.500 8.580 26.901 -3.524 8.580 26.768 -2.349 2.500 17.845
3 25 -19.092 8.580 19.092 -21.000 11.657 21.000 -21.000 8.580 16.918
3 25 -18.000 11.422 23.360 -21.000 11.657 21.000 -19.092 8.580 19.092
3 25 -19.092 8.580 19.092 -18.001 8.580 20.049 -18.000 11.422 23.360
3 25 -16.438 8.580 21.422 -16.500 8.697 21.503 -16.500 8.580 21.367
3 25 -14.889 11.746 25.787 -16.500 11.414 24.363 -16.500 8.697 21.503
3 25 -16.500 8.697 21.503 -16.438 8.580 21.422 -14.889 11.746 25.787
3 25 -13.500 8.580 23.382 -14.889 11.746 25.787 -16.438 8.580 21.422
3 25 -10.333 8.580 24.945 -11.481 11.999 27.716 -14.889 11.746 25.787
3 25 -14.889 11.746 25.787 -13.500 8.580 23.382 -10.333 8.580 24.945
3 25 -6.988 8.580 26.079 -7.729 11.845 28.845 -11.481 11.999 27.716
3 25 -11.481 11.999 27.716 -10.333 8.580 24.945 -6.988 8.580 26.079
3 25 -7.729 11.845 28.845 -6.988 8.580 26.079 -3.524 8.580 26.768
3 25 -3.524 8.580 26.768 -3.892 11.800 29.568 -7.729 11.845 28.845
3 25 -1.500 8.580 26.901 -1.500 11.773 29.702 -3.892 11.800 29.568
3 25 -3.892 11.800 29.568 -3.524 8.580 26.768 -1.500 8.580 26.901
3 16 6.000 0.000 0.000 5.948 0.000 -0.783 7.436 0.153 -0.979
3 16 7.436 0.153 -0.979 7.500 0.153 0.000 6.000 0.000 0.000
3 16 5.948 0.000 -0.783 5.795 0.000 -1.553 7.244 0.153 -1.941
3 16 7.244 0.153 -1.941 7.436 0.153 -0.979 5.948 0.000 -0.783
3 16 5.795 0.000 -1.553 5.543 0.000 -2.296 6.929 0.153 -2.870
3 16 6.929 0.153 -2.870 7.244 0.153 -1.941 5.795 0.000 -1.553
3 16 5.543 0.000 -2.296 5.196 0.000 -3.000 6.495 0.153 -3.750
3 16 6.495 0.153 -3.750 6.929 0.153 -2.870 5.543 0.000 -2.296
3 16 4.760 0.000 -3.653 5.950 0.152 -4.566 6.495 0.153 -3.750
3 16 6.495 0.153 -3.750 5.196 0.000 -3.000 4.760 0.000 -3.653
3 16 4.243 0.000 -4.243 5.303 0.153 -5.303 5.950 0.152 -4.566
3 16 5.950 0.152 -4.566 4.760 0.000 -3.653 4.243 0.000 -4.243
3 16 3.653 0.000 -4.760 4.566 0.152 -5.950 5.303 0.153 -5.303
3 16 5.303 0.153 -5.303 4.243 0.000 -4.243 3.653 0.000 -4.760
3 16 3.000 0.000 -5.196 3.750 0.153 -6.495 4.566 0.152 -5.950
3 16 4.566 0.152 -5.950 3.653 0.000 -4.760 3.000 0.000 -5.196
3 16 2.296 0.000 -5.543 2.870 0.153 -6.929 3.750 0.153 -6.495
3 16 3.750 0.153 -6.495 3.000 0.000 -5.196 2.296 0.000 -5.543
3 16 1.941 0.153 -7.244 2.870 0.153 -6.929 2.296 0.000 -5.543
3 16 2.296 0.000 -5.543 1.553 0.000 -5.795 1.941 0.153 -7.244
3 16 0.783 0.000 -5.948 1.500 0.154 -7.349 1.941 0.153 -7.244
3 16 1.941 0.153 -7.244 1.553 0.000 -5.795 0.783 0.000 -5.948
3 16 0.000 0.610 -12.000 1.500 0.559 -11.395 1.500 0.154 -7.349
3 16 1.500 0.154 -7.349 0.783 0.000 -5.948 0.000 0.610 -12.000
3 16 0.000 0.610 -12.000 1.500 0.610 -11.901 1.500 0.559 -11.395
3 16 0.000 0.000 -6.000 0.000 0.610 -12.000 0.783 0.000 -5.948
3 16 17.845 2.500 -2.349 18.000 2.500 0.000 16.500 2.028 0.000
3 16 16.500 2.028 0.000 16.500 2.073 -2.172 17.845 2.500 -2.349
3 16 16.500 2.073 -2.172 16.500 2.211 -4.421 17.386 2.500 -4.658
3 16 17.386 2.500 -4.658 17.845 2.500 -2.349 16.500 2.073 -2.172
3 16 16.500 2.456 -6.835 16.630 2.500 -6.888 17.386 2.500 -4.658
3 16 17.386 2.500 -4.658 16.500 2.211 -4.421 16.500 2.456 -6.835
3 16 16.500 2.500 -7.152 16.630 2.500 -6.888 16.500 2.456 -6.835
3 16 0.000 2.500 -18.000 1.500 2.500 -17.901 1.500 0.610 -11.901
3 16 1.500 0.610 -11.901 0.000 0.610 -12.000 0.000 2.500 -18.000
3 16 21.000 4.527 0.000 21.000 4.650 -2.764 26.768 8.580 -3.524
3 16 26.768 8.580 -3.524 27.000 8.580 0.000 21.000 4.527 0.000
3 16 17.845 2.500 -2.349 18.000 2.606 -2.369 18.000 2.500 0.000
3 16 21.000 4.650 -2.764 21.000 5.028 -5.627 26.079 8.580 -6.988
3 16 26.079 8.580 -6.988 26.768 8.580 -3.524 21.000 4.650 -2.764
3 16 17.845 2.500 -2.349 17.386 2.500 -4.658 18.000 2.929 -4.823
3 16 18.000 2.929 -4.823 18.000 2.606 -2.369 17.845 2.500 -2.349
3 16 21.000 5.695 -8.699 24.945 8.580 -10.333 26.079 8.580 -6.988
3 16 26.079 8.580 -6.988 21.000 5.028 -5.627 21.000 5.695 -8.699
3 16 17.386 2.500 -4.658 16.630 2.500 -6.888 18.000 3.502 -7.456
3 16 18.000 3.502 -7.456 18.000 2.929 -4.823 17.386 2.500 -4.658
3 16 21.000 5.695 -8.699 21.000 6.722 -12.125 23.382 8.580 -13.500
3 16 23.382 8.580 -13.500 24.945 8.580 -10.333 21.000 5.695 -8.699
3 16 16.500 2.500 -7.152 16.500 3.211 -9.527 18.000 4.382 -10.393
3 16 18.000 4.382 -10.393 18.000 3.502 -7.456 16.500 2.500 -7.152
3 16 16.500 2.500 -7.152 18.000 3.502 -7.456 16.630 2.500 -6.888
3 16 21.000 6.722 -12.125 21.000 8.221 -16.114 21.422 8.580 -16.438
3 16 21.422 8.580 -16.438 23.382 8.580 -13.500 21.000 6.722 -12.125
3 16 16.500 4.389 -12.661 18.000 5.666 -13.812 18.000 4.382 -10.393
3 16 18.000 4.382 -10.393 16.500 3.211 -9.527 16.500 4.389 -12.661
3 16 21.000 8.580 -16.918 21.422 8.580 -16.438 21.000 8.221 -16.114
3 16 16.500 4.389 -12.661 16.500 6.104 -16.500 18.000 7.537 -18.000
3 16 18.000 7.537 -18.000 18.000 5.666 -13.812 16.500 4.389 -12.661
3 16 16.500 6.104 -16.500 16.500 8.580 -21.367 18.001 8.580 -20.049
3 16 18.001 8.580 -20.049 18.000 7.537 -18.000 16.500 6.104 -16.500
3 16 0.000 8.580 -27.000 1.500 8.580 -26.901 1.500 2.500 -17.901
3 16 1.500 2.500 -17.901 0.000 2.500 -18.000 0.000 8.580 -27.000
3 16 27.000 8.580 0.000 26.768 8.580 -3.524 29.742 12.000 -3.915
3 16 29.742 12.000 -3.915 30.000 12.000 0.000 27.000 8.580 0.000
3 16 26.768 8.580 -3.524 26.079 8.580 -6.988 28.977 12.000 -7.764
3 16 28.977 12.000 -7.764 29.742 12.000 -3.915 26.768 8.580 -3.524
3 16 26.079 8.580 -6.988 24.945 8.580 -10.333 27.716 11.999 -11.481
3 16 27.716 11.999 -11.481 28.977 12.000 -7.764 26.079 8.580 -6.988
3 16 24.945 8.580 -10.333 23.382 8.580 -13.500 25.980 12.000 -15.000
3 16 25.980 12.000 -15.000 27.716 11.999 -11.481 24.945 8.580 -10.333
3 16 23.382 8.580 -13.500 21.422 8.580 -16.438 23.802 12.000 -18.264
3 16 23.802 12.000 -18.264 25.980 12.000 -15.000 23.382 8.580 -13.500
3 16 21.000 11.657 -21.000 23.802 12.000 -18.264 21.422 8.580 -16.438
3 16 21.422 8.580 -16.438 21.000 8.580 -16.918 21.000 11.657 -21.000
3 16 21.000 11.657 -21.000 21.213 12.000 -21.213 23.802 12.000 -18.264
3 16 18.000 11.422 -23.360 18.264 12.000 -23.802 21.213 12.000 -21.213
3 16 21.213 12.000 -21.213 21.000 11.657 -21.000 18.000 11.422 -23.360
3 16 16.500 8.580 -21.367 16.500 8.697 -21.503 18.264 12.000 -23.802
3 16 18.264 12.000 -23.802 18.000 11.422 -23.360 16.500 8.580 -21.367
3 16 16.500 8.580 -21.367 18.000 11.422 -23.360 18.001 8.580 -20.049
3 16 16.500 11.414 -24.363 18.264 12.000 -23.802 16.500 8.697 -21.503
3 16 14.889 11.746 -25.787 15.000 12.000 -25.980 18.264 12.000 -23.802
3 16 18.264 12.000 -23.802 16.500 11.414 -24.363 14.889 11.746 -25.787
3 16 11.481 11.999 -27.716 15.000 12.000 -25.980 14.889 11.746 -25.787
3 16 7.729 11.845 -28.845 7.764 12.000 -28.977 11.481 11.999 -27.716
3 16 7.729 11.845 -28.845 3.892 11.800 -29.568 3.915 12.000 -29.742
3 16 3.915 12.000 -29.742 7.764 12.000 -28.977 7.729 11.845 -28.845
3 16 1.500 11.773 -29.702 0.000 12.000 -30.000 3.915 12.000 -29.742
3 16 3.915 12.000 -29.742 3.892 11.800 -29.568 1.500 11.773 -29.702
3 16 1.500 8.580 -26.901 0.000 8.580 -27.000 0.000 12.000 -30.000
3 16 0.000 12.000 -30.000 1.500 11.773 -29.702 1.500 8.580 -26.901
3 25 7.500 0.153 0.000 7.436 0.153 -0.979 11.897 0.610 -1.566
3 25 11.897 0.610 -1.566 12.000 0.610 0.000 7.500 0.153 0.000
3 25 7.436 0.153 -0.979 7.244 0.153 -1.941 11.591 0.610 -3.106
3 25 11.591 0.610 -3.106 11.897 0.610 -1.566 7.436 0.153 -0.979
3 25 7.244 0.153 -1.941 6.929 0.153 -2.870 11.087 0.610 -4.592
3 25 11.087 0.610 -4.592 11.591 0.610 -3.106 7.244 0.153 -1.941
3 25 11.087 0.610 -4.592 6.929 0.153 -2.870 6.495 0.153 -3.750
3 25 6.495 0.153 -3.750 10.392 0.610 -6.000 11.087 0.610 -4.592
3 25 6.495 0.153 -3.750 5.950 0.152 -4.566 9.521 0.610 -7.306
3 25 9.521 0.610 -7.306 10.392 0.610 -6.000 6.495 0.153 -3.750
3 25 5.303 0.153 -5.303 8.485 0.610 -8.485 9.521 0.610 -7.306
3 25 9.521 0.610 -7.306 5.950 0.152 -4.566 5.303 0.153 -5.303
3 25 5.303 0.153 -5.303 4.566 0.152 -5.950 7.306 0.610 -9.521
3 25 7.306 0.610 -9.521 8.485 0.610 -8.485 5.303 0.153 -5.303
3 25 4.566 0.152 -5.950 3.750 0.153 -6.495 6.000 0.610 -10.392
3 25 6.000 0.610 -10.392 7.306 0.610 -9.521 4.566 0.152 -5.950
3 25 3.750 0.153 -6.495 2.870 0.153 -6.929 4.592 0.610 -11.087
3 25 4.592 0.610 -11.087 6.000 0.610 -10.392 3.750 0.153 -6.495
3 25 3.106 0.610 -11.591 4.592 0.610 -11.087 2.870 0.153 -6.929
3 25 2.870 0.153 -6.929 1.941 0.153 -7.244 3.106 0.610 -11.591
3 25 3.106 0.610 -11.591 1.941 0.153 -7.244 1.500 0.559 -11.395
3 25 1.500 0.559 -11.395 1.566 0.610 -11.897 3.106 0.610 -11.591
3 25 1.500 0.154 -7.349 1.500 0.559 -11.395 1.941 0.153 -7.244
3 25 1.500 0.610 -11.901 1.566 0.610 -11.897 1.500 0.559 -11.395
3 25 12.000 0.610 0.000 11.897 0.610 -1.566 16.500 2.073 -2.172
3 25 16.500 2.073 -2.172 16.500 2.028 0.000 12.000 0.610 0.000
3 25 11.897 0.610 -1.566 11.591 0.610 -3.106 16.500 2.211 -4.421
3 25 16.500 2.211 -4.421 16.500 2.073 -2.172 11.897 0.610 -1.566
3 25 16.500 2.456 -6.835 16.500 2.211 -4.421 11.591 0.610 -3.106
3 25 11.591 0.610 -3.106 11.087 0.610 -4.592 16.500 2.456 -6.835
3 25 11.087 0.610 -4.592 15.588 2.500 -9.000 16.500 2.500 -7.152
3 25 16.500 2.500 -7.152 16.500 2.456 -6.835 11.087 0.610 -4.592
3 25 10.392 0.610 -6.000 15.588 2.500 -9.000 11.087 0.610 -4.592
3 25 9.521 0.610 -7.306 14.281 2.500 -10.958 15.588 2.500 -9.000
3 25 15.588 2.500 -9.000 10.392 0.610 -6.000 9.521 0.610 -7.306
3 25 8.485 0.610 -8.485 12.728 2.500 -12.728 14.281 2.500 -10.958
3 25 14.281 2.500 -10.958 9.521 0.610 -7.306 8.485 0.610 -8.485
3 25 7.306 0.610 -9.521 10.958 2.500 -14.281 12.728 2.500 -12.728
3 25 12.728 2.500 -12.728 8.485 0.610 -8.485 7.306 0.610 -9.521
3 25 6.000 0.610 -10.392 9.000 2.500 -15.588 10.958 2.500 -14.281
3 25 10.958 2.500 -14.281 7.306 0.610 -9.521 6.000 0.610 -10.392
3 25 6.000 0.610 -10.392 4.592 0.610 -11.087 6.888 2.500 -16.630
3 25 6.888 2.500 -16.630 9.000 2.500 -15.588 6.000 0.610 -10.392
3 25 3.106 0.610 -11.591 4.658 2.500 -17.386 6.888 2.500 -16.630
3 25 6.888 2.500 -16.630 4.592 0.610 -11.087 3.106 0.610 -11.591
3 25 1.566 0.610 -11.897 2.349 2.500 -17.845 4.658 2.500 -17.386
3 25 4.658 2.500 -17.386 3.106 0.610 -11.591 1.566 0.610 -11.897
3 25 1.566 0.610 -11.897 1.500 0.610 -11.901 1.500 2.500 -17.901
3 25 1.500 2.500 -17.901 2.349 2.500 -17.845 1.566 0.610 -11.897
3 25 21.000 4.650 -2.764 21.000 4.527 0.000 18.000 2.500 0.000
3 25 18.000 2.500 0.000 18.000 2.606 -2.369 21.000 4.650 -2.764
3 25 21.000 4.650 -2.764 18.000 2.606 -2.369 18.000 2.929 -4.823
3 25 18.000 2.929 -4.823 21.000 5.028 -5.627 21.000 4.650 -2.764
3 25 18.000 2.929 -4.823 18.000 3.502 -7.456 21.000 5.695 -8.699
3 25 21.000 5.695 -8.699 21.000 5.028 -5.627 18.000 2.929 -4.823
3 25 21.000 5.695 -8.699 18.000 3.502 -7.456 18.000 4.382 -10.393
3 25 18.000 4.382 -10.393 21.000 6.722 -12.125 21.000 5.695 -8.699
3 25 15.588 2.500 -9.000 16.500 3.211 -9.527 16.500 2.500 -7.152
3 25 21.000 6.722 -12.125 18.000 4.382 -10.393 18.000 5.666 -13.812
3 25 18.000 5.666 -13.812 21.000 8.221 -16.114 21.000 6.722 -12.125
3 25 15.588 2.500 -9.000 14.281 2.500 -10.958 16.500 4.389 -12.661
3 25 16.500 4.389 -12.661 16.500 3.211 -9.527 15.588 2.500 -9.000
3 25 18.000 7.537 -18.000 19.092 8.580 -19.092 21.000 8.221 -16.114
3 25 21.000 8.221 -16.114 18.000 5.666 -13.812 18.000 7.537 -18.000
3 25 19.092 8.580 -19.092 21.000 8.580 -16.918 21.000 8.221 -16.114
3 25 16.500 6.104 -16.500 16.500 4.389 -12.661 14.281 2.500 -10.958
3 25 14.281 2.500 -10.958 12.728 2.500 -12.728 16.500 6.104 -16.500
3 25 18.001 8.580 -20.049 19.092 8.580 -19.092 18.000 7.537 -18.000
3 25 16.438 8.580 -21.422 16.500 8.580 -21.367 16.500 6.104 -16.500
3 25 16.500 6.104 -16.500 10.958 2.500 -14.281 16.438 8.580 -21.422
3 25 10.958 2.500 -14.281 16.500 6.104 -16.500 12.728 2.500 -12.728
3 25 13.500 8.580 -23.382 16.438 8.580 -21.422 10.958 2.500 -14.281
3 25 10.958 2.500 -14.281 9.000 2.500 -15.588 13.500 8.580 -23.382
3 25 10.333 8.580 -24.945 13.500 8.580 -23.382 9.000 2.500 -15.588
3 25 9.000 2.500 -15.588 6.888 2.500 -16.630 10.333 8.580 -24.945
3 25 4.658 2.500 -17.386 6.988 8.580 -26.079 10.333 8.580 -24.945
3 25 10.333 8.580 -24.945 6.888 2.500 -16.630 4.658 2.500 -17.386
3 25 2.349 2.500 -17.845 3.524 8.580 -26.768 6.988 8.580 -26.079
3 25 6.988 8.580 -26.079 4.658 2.500 -17.386 2.349 2.500 -17.845
3 25 2.349 2.500 -17.845 1.500 2.500 -17.901 1.500 8.580 -26.901
3 25 1.500 8.580 -26.901 3.524 8.580 -26.768 2.349 2.500 -17.845
3 25 19.092 8.580 -19.092 21.000 11.657 -21.000 21.000 8.580 -16.918
3 25 18.000 11.422 -23.360 21.000 11.657 -21.000 19.092 8.580 -19.092
3 25 19.092 8.580 -19.092 18.001 8.580 -20.049 18.000 11.422 -23.360
3 25 16.438 8.580 -21.422 16.500 8.697 -21.503 16.500 8.580 -21.367
3 25 14.889 11.746 -25.787 16.500 11.414 -24.363 16.500 8.697 -21.503
3 25 16.500 8.697 -21.503 16.438 8.580 -21.422 14.889 11.746 -25.787
3 25 13.500 8.580 -23.382 14.889 11.746 -25.787 16.438 8.580 -21.422
3 25 10.333 8.580 -24.945 11.481 11.999 -27.716 14.889 11.746 -25.787
3 25 14.889 11.746 -25.787 13.500 8.580 -23.382 10.333 8.580 -24.945
3 25 6.988 8.580 -26.079 7.729 11.845 -28.845 11.481 11.999 -27.716
3 25 11.481 11.999 -27.716 10.333 8.580 -24.945 6.988 8.580 -26.079
3 25 7.729 11.845 -28.845 6.988 8.580 -26.079 3.524 8.580 -26.768
3 25 3.524 8.580 -26.768 3.892 11.800 -29.568 7.729 11.845 -28.845
3 25 1.500 8.580 -26.901 1.500 11.773 -29.702 3.892 11.800 -29.568
3 25 3.892 11.800 -29.568 3.524 8.580 -26.768 1.500 8.580 -26.901
3 16 7.436 0.153 0.979 5.948 0.000 0.783 6.000 0.000 0.000
3 16 6.000 0.000 0.000 7.500 0.153 0.000 7.436 0.153 0.979
3 16 7.244 0.153 1.941 5.795 0.000 1.553 5.948 0.000 0.783
3 16 5.948 0.000 0.783 7.436 0.153 0.979 7.244 0.153 1.941
3 16 6.929 0.153 2.870 5.543 0.000 2.296 5.795 0.000 1.553
3 16 5.795 0.000 1.553 7.244 0.153 1.941 6.929 0.153 2.870
3 16 6.495 0.153 3.750 5.196 0.000 3.000 5.543 0.000 2.296
3 16 5.543 0.000 2.296 6.929 0.153 2.870 6.495 0.153 3.750
3 16 6.495 0.153 3.750 5.950 0.152 4.566 4.760 0.000 3.653
3 16 4.760 0.000 3.653 5.196 0.000 3.000 6.495 0.153 3.750
3 16 5.950 0.152 4.566 5.303 0.153 5.303 4.243 0.000 4.243
3 16 4.243 0.000 4.243 4.760 0.000 3.653 5.950 0.152 4.566
3 16 5.303 0.153 5.303 4.566 0.152 5.950 3.653 0.000 4.760
3 16 3.653 0.000 4.760 4.243 0.000 4.243 5.303 0.153 5.303
3 16 4.566 0.152 5.950 3.750 0.153 6.495 3.000 0.000 5.196
3 16 3.000 0.000 5.196 3.653 0.000 4.760 4.566 0.152 5.950
3 16 3.750 0.153 6.495 2.870 0.153 6.929 2.296 0.000 5.543
3 16 2.296 0.000 5.543 3.000 0.000 5.196 3.750 0.153 6.495
3 16 2.296 0.000 5.543 2.870 0.153 6.929 1.941 0.153 7.244
3 16 1.941 0.153 7.244 1.553 0.000 5.795 2.296 0.000 5.543
3 16 1.941 0.153 7.244 1.500 0.154 7.349 0.783 0.000 5.948
3 16 0.783 0.000 5.948 1.553 0.000 5.795 1.941 0.153 7.244
3 16 1.500 0.154 7.349 1.500 0.559 11.395 0.000 0.610 12.000
3 16 0.000 0.610 12.000 0.783 0.000 5.948 1.500 0.154 7.349
3 16 1.500 0.559 11.395 1.500 0.610 11.901 0.000 0.610 12.000
3 16 0.783 0.000 5.948 0.000 0.610 12.000 0.000 0.000 6.000
3 16 16.500 2.028 0.000 18.000 2.500 0.000 17.845 2.500 2.349
3 16 17.845 2.500 2.349 16.500 2.073 2.172 16.500 2.028 0.000
3 16 17.386 2.500 4.658 16.500 2.211 4.421 16.500 2.073 2.172
3 16 16.500 2.073 2.172 17.845 2.500 2.349 17.386 2.500 4.658
3 16 17.386 2.500 4.658 16.630 2.500 6.888 16.500 2.456 6.835
3 16 16.500 2.456 6.835 16.500 2.211 4.421 17.386 2.500 4.658
3 16 16.500 2.456 6.835 16.630 2.500 6.888 16.500 2.500 7.152
3 16 1.500 0.610 11.901 1.500 2.500 17.901 0.000 2.500 18.000
3 16 0.000 2.500 18.000 0.000 0.610 12.000 1.500 0.610 11.901
3 16 26.768 8.580 3.524 21.000 4.650 2.764 21.000 4.527 0.000
3 16 21.000 4.527 0.000 27.000 8.580 0.000 26.768 8.580 3.524
3 16 18.000 2.500 0.000 18.000 2.606 2.369 17.845 2.500 2.349
3 16 26.079 8.580 6.988 21.000 5.028 5.627 21.000 4.650 2.764
3 16 21.000 4.650 2.764 26.768 8.580 3.524 26.079 8.580 6.988
3 16 18.000 2.929 4.823 17.386 2.500 4.658 17.845 2.500 2.349
3 16 17.845 2.500 2.349 18.000 2.606 2.369 18.000 2.929 4.823
3 16 26.079 8.580 6.988 24.945 8.580 10.333 21.000 5.695 8.699
3 16 21.000 5.695 8.699 21.000 5.028 5.627 26.079 8.580 6.988
3 16 18.000 3.502 7.456 16.630 2.500 6.888 17.386 2.500 4.658
3 16 17.386 2.500 4.658 18.000 2.929 4.823 18.000 3.502 7.456
3 16 23.382 8.580 13.500 21.000 6.722 12.125 21.000 5.695 8.699
3 16 21.000 5.695 8.699 24.945 8.580 10.333 23.382 8.580 13.500
3 16 18.000 4.382 10.393 16.500 3.211 9.527 16.500 2.500 7.152
3 16 16.500 2.500 7.152 18.000 3.502 7.456 18.000 4.382 10.393
3 16 16.630 2.500 6.888 18.000 3.502 7.456 16.500 2.500 7.152
3 16 21.422 8.580 16.438 21.000 8.221 16.114 21.000 6.722 12.125
3 16 21.000 6.722 12.125 23.382 8.580 13.500 21.422 8.580 16.438
3 16 18.000 4.382 10.393 18.000 5.666 13.812 16.500 4.389 12.661
3 16 16.500 4.389 12.661 16.500 3.211 9.527 18.000 4.382 10.393
3 16 21.000 8.221 16.114 21.422 8.580 16.438 21.000 8.580 16.918
3 16 18.000 7.537 18.000 16.500 6.104 16.500 16.500 4.389 12.661
3 16 16.500 4.389 12.661 18.000 5.666 13.812 18.000 7.537 18.000
3 16 18.001 8.580 20.049 16.500 8.580 21.367 16.500 6.104 16.500
3 16 16.500 6.104 16.500 18.000 7.537 18.000 18.001 8.580 20.049
3 16 1.500 2.500 17.901 1.500 8.580 26.901 0.000 8.580 27.000
3 16 0.000 8.580 27.000 0.000 2.500 18.000 1.500 2.500 17.901
3 16 29.742 12.000 3.915 26.768 8.580 3.524 27.000 8.580 0.000
3 16 27.000 8.580 0.000 30.000 12.000 0.000 29.742 12.000 3.915
3 16 28.977 12.000 7.764 26.079 8.580 6.988 26.768 8.580 3.524
3 16 26.768 8.580 3.524 29.742 12.000 3.915 28.977 12.000 7.764
3 16 27.716 11.999 11.481 24.945 8.580 10.333 26.079 8.580 6.988
3 16 26.079 8.580 6.988 28.977 12.000 7.764 27.716 11.999 11.481
3 16 25.980 12.000 15.000 23.382 8.580 13.500 24.945 8.580 10.333
3 16 24.945 8.580 10.333 27.716 11.999 11.481 25.980 12.000 15.000
3 16 23.802 12.000 18.264 21.422 8.580 16.438 23.382 8.580 13.500
3 16 23.382 8.580 13.500 25.980 12.000 15.000 23.802 12.000 18.264
3 16 21.422 8.580 16.438 23.802 12.000 18.264 21.000 11.657 21.000
3 16 21.000 11.657 21.000 21.000 8.580 16.918 21.422 8.580 16.438
3 16 23.802 12.000 18.264 21.213 12.000 21.213 21.000 11.657 21.000
3 16 21.213 12.000 21.213 18.264 12.000 23.802 18.000 11.422 23.360
3 16 18.000 11.422 23.360 21.000 11.657 21.000 21.213 12.000 21.213
