0 FILE 3070bpb095.dat
0 Tile 1 x 1 with Groove with Chef Jacket Pattern 
3 0 6.200 0.000 7.870 5.950 0.000 8.650 4.960 0.000 8.000
3 0 5.950 0.000 8.650 6.200 0.000 7.870 6.500 0.000 8.490
3 0 6.500 0.000 8.490 6.760 0.000 9.590 5.950 0.000 8.650
3 0 -2.510 0.000 3.880 -2.900 0.000 4.810 -3.170 0.000 4.670
3 0 -3.170 0.000 4.670 -3.330 0.000 4.420 -2.510 0.000 3.880
3 0 -3.330 0.000 4.420 -3.600 0.000 4.140 -2.770 0.000 3.590
3 0 -2.770 0.000 3.590 -2.510 0.000 3.880 -3.330 0.000 4.420
3 0 -2.770 0.000 3.590 -3.600 0.000 4.140 -3.750 0.000 3.860
3 0 -3.750 0.000 3.860 -2.770 0.000 3.210 -2.770 0.000 3.590
3 0 -2.770 0.000 3.210 -3.750 0.000 3.860 -3.750 0.000 2.640
3 0 -2.770 0.000 3.210 -3.750 0.000 2.640 -3.610 0.000 2.230
3 0 -3.610 0.000 2.230 -2.640 0.000 2.780 -2.770 0.000 3.210
3 0 -2.640 0.000 2.780 -3.610 0.000 2.230 -3.470 0.000 2.090
3 0 -3.330 0.000 1.850 -2.920 0.000 1.700 -2.640 0.000 2.780
3 0 -2.640 0.000 2.780 -3.470 0.000 2.090 -3.330 0.000 1.850
3 0 -2.480 0.000 2.660 -2.640 0.000 2.780 -2.920 0.000 1.700
3 0 -2.920 0.000 1.700 -2.650 0.000 1.560 -2.480 0.000 2.660
3 0 -2.250 0.000 2.650 -2.480 0.000 2.660 -2.650 0.000 1.560
3 0 -2.650 0.000 1.560 -2.110 0.000 1.550 -2.250 0.000 2.650
3 0 -1.840 0.000 1.680 -1.990 0.000 2.780 -2.250 0.000 2.650
3 0 -2.250 0.000 2.650 -2.110 0.000 1.550 -1.840 0.000 1.680
3 0 -1.990 0.000 2.780 -1.840 0.000 1.680 -1.570 0.000 1.810
3 0 -1.570 0.000 1.810 -1.310 0.000 1.970 -1.990 0.000 2.780
3 0 -1.880 0.000 2.990 -1.990 0.000 2.780 -1.310 0.000 1.970
3 0 -1.310 0.000 1.970 -1.010 0.000 2.390 -1.880 0.000 2.990
3 0 -1.880 0.000 2.990 -1.010 0.000 2.390 -0.930 0.000 2.660
3 0 -0.930 0.000 2.660 -1.750 0.000 3.210 -1.880 0.000 2.990
3 0 -0.930 0.000 3.670 -1.740 0.000 3.630 -1.750 0.000 3.210
3 0 -1.750 0.000 3.210 -0.930 0.000 2.660 -0.930 0.000 3.670
3 0 -1.010 0.000 3.990 -1.140 0.000 4.260 -1.740 0.000 3.630
3 0 -1.740 0.000 3.630 -0.930 0.000 3.670 -1.010 0.000 3.990
3 0 -1.910 0.000 3.800 -1.740 0.000 3.630 -1.140 0.000 4.260
3 0 -1.140 0.000 4.260 -1.300 0.000 4.410 -1.910 0.000 3.800
3 0 -1.910 0.000 3.800 -1.300 0.000 4.410 -1.550 0.000 4.680
3 0 -1.550 0.000 4.680 -2.090 0.000 3.900 -1.910 0.000 3.800
3 0 -2.090 0.000 3.900 -1.550 0.000 4.680 -1.980 0.000 4.810
3 0 -2.090 0.000 3.900 -1.980 0.000 4.810 -2.900 0.000 4.810
3 0 -2.900 0.000 4.810 -2.510 0.000 3.880 -2.090 0.000 3.900
3 0 3.200 0.000 4.950 3.600 0.000 4.200 3.950 0.000 4.280
3 0 3.950 0.000 4.280 3.610 0.000 5.040 3.200 0.000 4.950
3 0 3.460 0.000 3.880 3.600 0.000 4.200 3.200 0.000 4.950
3 0 3.200 0.000 4.950 2.940 0.000 4.700 3.460 0.000 3.880
3 0 2.780 0.000 4.550 2.520 0.000 4.140 3.460 0.000 3.880
3 0 3.460 0.000 3.880 2.940 0.000 4.700 2.780 0.000 4.550
3 0 3.390 0.000 3.610 3.460 0.000 3.880 2.520 0.000 4.140
3 0 2.520 0.000 4.140 2.510 0.000 3.060 3.390 0.000 3.610
3 0 3.460 0.000 3.330 3.390 0.000 3.610 2.510 0.000 3.060
3 0 2.510 0.000 3.060 2.650 0.000 2.780 3.460 0.000 3.330
3 0 3.600 0.000 3.060 3.460 0.000 3.330 2.650 0.000 2.780
3 0 2.650 0.000 2.780 2.790 0.000 2.380 3.600 0.000 3.060
3 0 2.920 0.000 2.240 3.190 0.000 2.110 3.600 0.000 3.060
3 0 3.600 0.000 3.060 2.790 0.000 2.380 2.920 0.000 2.240
3 0 3.600 0.000 3.060 3.190 0.000 2.110 3.470 0.000 1.980
3 0 3.470 0.000 1.980 3.720 0.000 1.910 3.600 0.000 3.060
3 0 4.140 0.000 3.060 3.600 0.000 3.060 3.720 0.000 1.910
3 0 3.720 0.000 1.910 4.280 0.000 1.900 4.140 0.000 3.060
3 0 4.140 0.000 3.060 4.280 0.000 1.900 4.550 0.000 1.980
3 0 4.550 0.000 1.980 4.820 0.000 2.100 4.140 0.000 3.060
3 0 4.420 0.000 3.330 4.140 0.000 3.060 4.820 0.000 2.100
3 0 4.820 0.000 2.100 5.100 0.000 2.450 4.420 0.000 3.330
3 0 4.420 0.000 3.330 5.100 0.000 2.450 5.230 0.000 2.650
3 0 5.230 0.000 2.650 5.310 0.000 2.820 4.420 0.000 3.330
3 0 4.420 0.000 3.330 5.310 0.000 2.820 5.320 0.000 3.940
3 0 5.320 0.000 3.940 5.230 0.000 4.150 4.420 0.000 3.330
3 0 4.430 0.000 4.010 4.420 0.000 3.330 5.230 0.000 4.150
3 0 5.230 0.000 4.150 5.100 0.000 4.420 4.430 0.000 4.010
3 0 4.280 0.000 4.160 4.430 0.000 4.010 5.100 0.000 4.420
3 0 5.100 0.000 4.420 4.900 0.000 4.700 4.280 0.000 4.160
3 0 4.280 0.000 4.160 4.900 0.000 4.700 4.680 0.000 4.960
3 0 4.680 0.000 4.960 4.410 0.000 5.040 4.280 0.000 4.160
3 0 3.610 0.000 5.040 3.950 0.000 4.280 4.280 0.000 4.160
3 0 4.280 0.000 4.160 4.410 0.000 5.040 3.610 0.000 5.040
3 0 -2.510 0.000 -1.830 -2.230 0.000 -1.570 -2.770 0.000 -0.890
3 0 -2.770 0.000 -0.890 -3.040 0.000 -1.030 -2.510 0.000 -1.830
3 0 -2.510 0.000 -1.830 -3.040 0.000 -1.030 -3.320 0.000 -1.290
3 0 -3.320 0.000 -1.290 -3.460 0.000 -1.570 -2.510 0.000 -1.830
3 0 -2.590 0.000 -2.170 -2.510 0.000 -1.830 -3.460 0.000 -1.570
3 0 -3.460 0.000 -1.570 -3.610 0.000 -2.120 -2.590 0.000 -2.170
3 0 -2.590 0.000 -2.170 -3.610 0.000 -2.120 -3.620 0.000 -2.380
3 0 -3.620 0.000 -2.380 -2.500 0.000 -2.520 -2.590 0.000 -2.170
3 0 -3.530 0.000 -2.910 -2.370 0.000 -2.650 -2.500 0.000 -2.520
3 0 -2.500 0.000 -2.520 -3.620 0.000 -2.380 -3.530 0.000 -2.910
3 0 -2.370 0.000 -2.650 -3.530 0.000 -2.910 -3.460 0.000 -3.180
3 0 -3.460 0.000 -3.180 -3.330 0.000 -3.470 -2.370 0.000 -2.650
3 0 -2.230 0.000 -2.770 -2.370 0.000 -2.650 -3.330 0.000 -3.470
3 0 -3.330 0.000 -3.470 -3.070 0.000 -3.720 -2.230 0.000 -2.770
3 0 -2.230 0.000 -2.770 -3.070 0.000 -3.720 -2.800 0.000 -3.880
3 0 -2.800 0.000 -3.880 -2.500 0.000 -4.000 -2.230 0.000 -2.770
3 0 -1.950 0.000 -4.000 -1.830 0.000 -2.780 -2.230 0.000 -2.770
3 0 -2.230 0.000 -2.770 -2.500 0.000 -4.000 -1.950 0.000 -4.000
3 0 -1.670 0.000 -3.870 -1.290 0.000 -3.640 -1.830 0.000 -2.780
3 0 -1.830 0.000 -2.780 -1.950 0.000 -4.000 -1.670 0.000 -3.870
3 0 -1.640 0.000 -2.650 -1.830 0.000 -2.780 -1.290 0.000 -3.640
3 0 -1.290 0.000 -3.640 -1.020 0.000 -3.340 -1.640 0.000 -2.650
3 0 -1.640 0.000 -2.650 -1.020 0.000 -3.340 -0.870 0.000 -3.050
3 0 -0.870 0.000 -3.050 -1.550 0.000 -2.390 -1.640 0.000 -2.650
3 0 -0.730 0.000 -2.760 -0.730 0.000 -1.850 -1.550 0.000 -2.390
3 0 -1.550 0.000 -2.390 -0.870 0.000 -3.050 -0.730 0.000 -2.760
3 0 -1.570 0.000 -1.850 -1.550 0.000 -2.390 -0.730 0.000 -1.850
3 0 -0.730 0.000 -1.850 -0.890 0.000 -1.570 -1.570 0.000 -1.850
3 0 -1.020 0.000 -1.290 -1.400 0.000 -1.030 -1.570 0.000 -1.850
3 0 -1.570 0.000 -1.850 -0.890 0.000 -1.570 -1.020 0.000 -1.290
3 0 -1.840 0.000 -1.580 -1.570 0.000 -1.850 -1.400 0.000 -1.030
3 0 -1.400 0.000 -1.030 -1.570 0.000 -0.890 -1.840 0.000 -1.580
3 0 -1.820 0.000 -0.760 -2.230 0.000 -1.570 -1.840 0.000 -1.580
3 0 -1.840 0.000 -1.580 -1.570 0.000 -0.890 -1.820 0.000 -0.760
3 0 -2.230 0.000 -1.570 -1.820 0.000 -0.760 -2.490 0.000 -0.750
3 0 -2.490 0.000 -0.750 -2.770 0.000 -0.890 -2.230 0.000 -1.570
3 0 3.940 0.000 -1.300 3.610 0.000 -0.490 3.340 0.000 -0.680
3 0 3.340 0.000 -0.680 3.730 0.000 -1.430 3.940 0.000 -1.300
3 0 3.730 0.000 -1.430 3.340 0.000 -0.680 3.050 0.000 -0.890
3 0 3.050 0.000 -0.890 3.550 0.000 -1.710 3.730 0.000 -1.430
3 0 2.860 0.000 -1.170 2.780 0.000 -1.570 3.550 0.000 -1.710
3 0 3.550 0.000 -1.710 3.050 0.000 -0.890 2.860 0.000 -1.170
3 0 3.550 0.000 -2.260 3.550 0.000 -1.710 2.780 0.000 -1.570
3 0 2.780 0.000 -1.570 2.720 0.000 -2.260 3.550 0.000 -2.260
3 0 3.550 0.000 -2.260 2.720 0.000 -2.260 2.790 0.000 -2.920
3 0 2.790 0.000 -2.920 3.700 0.000 -2.430 3.550 0.000 -2.260
3 0 3.000 0.000 -3.250 3.870 0.000 -2.520 3.700 0.000 -2.430
3 0 3.700 0.000 -2.430 2.790 0.000 -2.920 3.000 0.000 -3.250
3 0 3.330 0.000 -3.460 3.590 0.000 -3.610 3.870 0.000 -2.520
3 0 3.870 0.000 -2.520 3.000 0.000 -3.250 3.330 0.000 -3.460
3 0 4.100 0.000 -2.580 3.870 0.000 -2.520 3.590 0.000 -3.610
3 0 3.590 0.000 -3.610 3.990 0.000 -3.660 4.100 0.000 -2.580
3 0 4.100 0.000 -2.580 3.990 0.000 -3.660 4.410 0.000 -3.610
3 0 4.410 0.000 -3.610 4.370 0.000 -2.520 4.100 0.000 -2.580
3 0 4.370 0.000 -2.520 4.410 0.000 -3.610 4.720 0.000 -3.480
3 0 4.370 0.000 -2.520 4.720 0.000 -3.480 5.100 0.000 -3.330
3 0 5.100 0.000 -3.330 4.630 0.000 -2.360 4.370 0.000 -2.520
3 0 4.630 0.000 -2.360 5.100 0.000 -3.330 5.290 0.000 -3.060
3 0 5.290 0.000 -3.060 5.440 0.000 -2.790 4.630 0.000 -2.360
3 0 4.630 0.000 -2.360 5.440 0.000 -2.790 5.520 0.000 -2.380
3 0 5.520 0.000 -2.380 4.690 0.000 -2.100 4.630 0.000 -2.360
3 0 4.690 0.000 -2.100 5.520 0.000 -2.380 5.510 0.000 -1.570
3 0 5.510 0.000 -1.570 4.770 0.000 -1.820 4.690 0.000 -2.100
3 0 4.700 0.000 -1.430 4.770 0.000 -1.820 5.510 0.000 -1.570
3 0 5.510 0.000 -1.570 5.340 0.000 -1.250 4.700 0.000 -1.430
3 0 4.700 0.000 -1.430 5.340 0.000 -1.250 5.240 0.000 -1.020
3 0 5.240 0.000 -1.020 4.960 0.000 -0.750 4.480 0.000 -1.290
3 0 4.480 0.000 -1.290 4.700 0.000 -1.430 5.240 0.000 -1.020
3 0 4.480 0.000 -1.290 4.960 0.000 -0.750 4.550 0.000 -0.490
3 0 4.550 0.000 -0.490 3.940 0.000 -1.300 4.480 0.000 -1.290
3 0 3.940 0.000 -1.300 4.550 0.000 -0.490 4.070 0.000 -0.440
3 0 4.070 0.000 -0.440 3.610 0.000 -0.490 3.940 0.000 -1.300
3 0 -2.700 0.000 -6.450 -2.300 0.000 -7.200 -1.950 0.000 -7.120
3 0 -1.950 0.000 -7.120 -2.290 0.000 -6.360 -2.700 0.000 -6.450
3 0 -2.440 0.000 -7.520 -2.300 0.000 -7.200 -2.700 0.000 -6.450
3 0 -2.700 0.000 -6.450 -2.960 0.000 -6.700 -2.440 0.000 -7.520
3 0 -3.120 0.000 -6.850 -3.380 0.000 -7.260 -2.440 0.000 -7.520
3 0 -2.440 0.000 -7.520 -2.960 0.000 -6.700 -3.120 0.000 -6.850
3 0 -2.510 0.000 -7.790 -2.440 0.000 -7.520 -3.380 0.000 -7.260
3 0 -3.380 0.000 -7.260 -3.390 0.000 -8.340 -2.510 0.000 -7.790
3 0 -2.440 0.000 -8.070 -2.510 0.000 -7.790 -3.390 0.000 -8.340
3 0 -3.390 0.000 -8.340 -3.250 0.000 -8.620 -2.440 0.000 -8.070
3 0 -2.300 0.000 -8.340 -2.440 0.000 -8.070 -3.250 0.000 -8.620
3 0 -3.250 0.000 -8.620 -3.110 0.000 -9.020 -2.300 0.000 -8.340
3 0 -2.980 0.000 -9.160 -2.710 0.000 -9.290 -2.300 0.000 -8.340
3 0 -2.300 0.000 -8.340 -3.110 0.000 -9.020 -2.980 0.000 -9.160
3 0 -2.300 0.000 -8.340 -2.710 0.000 -9.290 -2.430 0.000 -9.420
3 0 -2.430 0.000 -9.420 -2.180 0.000 -9.490 -2.300 0.000 -8.340
3 0 -1.760 0.000 -8.340 -2.300 0.000 -8.340 -2.180 0.000 -9.490
3 0 -2.180 0.000 -9.490 -1.620 0.000 -9.500 -1.760 0.000 -8.340
3 0 -1.760 0.000 -8.340 -1.620 0.000 -9.500 -1.350 0.000 -9.420
3 0 -1.350 0.000 -9.420 -1.080 0.000 -9.300 -1.760 0.000 -8.340
3 0 -1.480 0.000 -8.070 -1.760 0.000 -8.340 -1.080 0.000 -9.300
3 0 -1.080 0.000 -9.300 -0.800 0.000 -8.950 -1.480 0.000 -8.070
3 0 -1.480 0.000 -8.070 -0.800 0.000 -8.950 -0.670 0.000 -8.750
3 0 -0.670 0.000 -8.750 -0.590 0.000 -8.580 -1.480 0.000 -8.070
3 0 -1.480 0.000 -8.070 -0.590 0.000 -8.580 -0.580 0.000 -7.460
3 0 -0.580 0.000 -7.460 -0.670 0.000 -7.250 -1.480 0.000 -8.070
3 0 -1.470 0.000 -7.390 -1.480 0.000 -8.070 -0.670 0.000 -7.250
3 0 -0.670 0.000 -7.250 -0.800 0.000 -6.980 -1.470 0.000 -7.390
3 0 -1.620 0.000 -7.240 -1.470 0.000 -7.390 -0.800 0.000 -6.980
3 0 -0.800 0.000 -6.980 -1.000 0.000 -6.700 -1.620 0.000 -7.240
3 0 -1.620 0.000 -7.240 -1.000 0.000 -6.700 -1.220 0.000 -6.440
3 0 -1.220 0.000 -6.440 -1.490 0.000 -6.360 -1.620 0.000 -7.240
3 0 -2.290 0.000 -6.360 -1.950 0.000 -7.120 -1.620 0.000 -7.240
3 0 -1.620 0.000 -7.240 -1.490 0.000 -6.360 -2.290 0.000 -6.360
3 0 3.810 0.000 -6.150 4.010 0.000 -6.810 4.250 0.000 -6.750
3 0 4.250 0.000 -6.750 4.280 0.000 -6.050 3.810 0.000 -6.150
3 0 4.010 0.000 -6.810 3.810 0.000 -6.150 3.530 0.000 -6.250
3 0 3.530 0.000 -6.250 3.790 0.000 -7.000 4.010 0.000 -6.810
3 0 3.320 0.000 -6.450 3.070 0.000 -6.730 3.790 0.000 -7.000
3 0 3.790 0.000 -7.000 3.530 0.000 -6.250 3.320 0.000 -6.450
3 0 3.070 0.000 -6.730 2.940 0.000 -7.020 3.740 0.000 -7.270
3 0 3.740 0.000 -7.270 3.790 0.000 -7.000 3.070 0.000 -6.730
3 0 3.740 0.000 -7.270 2.940 0.000 -7.020 2.860 0.000 -7.610
3 0 2.860 0.000 -7.610 3.740 0.000 -7.550 3.740 0.000 -7.270
3 0 2.940 0.000 -8.240 3.820 0.000 -7.820 3.740 0.000 -7.550
3 0 3.740 0.000 -7.550 2.860 0.000 -7.610 2.940 0.000 -8.240
3 0 3.220 0.000 -8.690 4.000 0.000 -7.970 3.820 0.000 -7.820
3 0 3.820 0.000 -7.820 2.940 0.000 -8.240 3.220 0.000 -8.690
3 0 4.000 0.000 -7.970 3.220 0.000 -8.690 3.510 0.000 -9.010
3 0 3.850 0.000 -9.200 4.330 0.000 -8.040 4.000 0.000 -7.970
3 0 4.000 0.000 -7.970 3.510 0.000 -9.010 3.850 0.000 -9.200
3 0 4.260 0.000 -9.280 4.740 0.000 -9.170 4.330 0.000 -8.040
3 0 4.330 0.000 -8.040 3.850 0.000 -9.200 4.260 0.000 -9.280
3 0 4.680 0.000 -7.960 4.330 0.000 -8.040 4.740 0.000 -9.170
3 0 4.740 0.000 -9.170 5.170 0.000 -9.030 4.680 0.000 -7.960
3 0 5.440 0.000 -8.830 4.830 0.000 -7.820 4.680 0.000 -7.960
3 0 4.680 0.000 -7.960 5.170 0.000 -9.030 5.440 0.000 -8.830
3 0 5.600 0.000 -8.430 5.720 0.000 -8.080 4.830 0.000 -7.820
3 0 4.830 0.000 -7.820 5.440 0.000 -8.830 5.600 0.000 -8.430
3 0 4.910 0.000 -7.470 4.830 0.000 -7.820 5.720 0.000 -8.080
3 0 5.720 0.000 -8.080 5.730 0.000 -7.140 4.910 0.000 -7.470
3 0 5.730 0.000 -7.140 5.600 0.000 -6.830 4.820 0.000 -7.140
3 0 4.820 0.000 -7.140 4.910 0.000 -7.470 5.730 0.000 -7.140
3 0 4.570 0.000 -6.870 4.820 0.000 -7.140 5.600 0.000 -6.830
3 0 5.600 0.000 -6.830 5.380 0.000 -6.530 4.570 0.000 -6.870
3 0 4.570 0.000 -6.870 5.380 0.000 -6.530 5.100 0.000 -6.280
3 0 5.100 0.000 -6.280 4.820 0.000 -6.130 4.570 0.000 -6.870
3 0 4.570 0.000 -6.870 4.820 0.000 -6.130 4.280 0.000 -6.050
3 0 4.280 0.000 -6.050 4.250 0.000 -6.750 4.570 0.000 -6.870
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
