0 FILE 53119.dat
0 Plate, Round 1 x 1 with Horizontal Swirl / Twist 
3 16 3.235 -9.269 1.340 4.506 -8.136 1.866 3.272 -8.436 3.272
3 16 1.061 -10.200 1.061 1.149 -9.869 2.773 0.478 -10.500 1.155
3 16 1.061 -10.200 1.061 2.300 -9.569 2.300 1.149 -9.869 2.773
3 16 2.300 -9.569 2.300 1.675 -8.736 4.044 1.149 -9.869 2.773
3 16 2.300 -9.569 2.300 3.272 -8.436 3.272 1.675 -8.736 4.044
3 16 0.478 -10.500 1.155 0.000 -10.169 2.752 0.000 -10.800 1.000
3 16 0.478 -10.500 1.155 1.149 -9.869 2.773 0.000 -10.169 2.752
3 16 1.149 -9.869 2.773 0.000 -9.036 4.127 0.000 -10.169 2.752
3 16 1.149 -9.869 2.773 1.675 -8.736 4.044 0.000 -9.036 4.127
3 16 0.000 -10.800 1.000 -0.957 -10.469 2.312 -1.592 -10.769 1.592
3 16 0.000 -10.800 1.000 0.000 -10.169 2.752 -0.957 -10.469 2.312
3 16 0.000 -10.169 2.752 -1.484 -9.336 3.582 -0.957 -10.469 2.312
3 16 0.000 -10.169 2.752 0.000 -9.036 4.127 -1.484 -9.336 3.582
3 16 -0.287 -11.100 0.693 -1.592 -10.769 1.592 -1.788 -11.062 0.894
3 16 -1.592 -10.769 1.592 -0.287 -11.100 0.693 0.000 -10.800 1.000
3 16 -0.957 -10.469 2.312 -2.565 -9.636 2.565 -1.592 -10.769 1.592
3 16 -0.957 -10.469 2.312 -1.484 -9.336 3.582 -2.565 -9.636 2.565
3 16 -3.123 -8.172 3.123 -3.788 -8.465 1.723 -3.036 -9.926 1.466
3 16 -3.036 -9.926 1.466 -2.565 -9.636 2.565 -3.123 -8.172 3.123
3 16 -3.182 -6.600 3.182 -3.927 -6.900 1.626 -3.788 -8.465 1.723
3 16 -3.788 -8.465 1.723 -3.123 -8.172 3.123 -3.182 -6.600 3.182
3 16 9.116 -3.026 0.000 8.201 -3.336 3.397 6.931 -4.469 2.871
3 16 6.931 -4.469 2.871 7.744 -4.162 0.000 9.116 -3.026 0.000
3 16 9.908 -1.565 0.000 8.931 -1.872 3.699 8.201 -3.336 3.397
3 16 8.201 -3.336 3.397 9.116 -3.026 0.000 9.908 -1.565 0.000
3 16 8.201 -3.336 3.397 6.100 -3.636 6.100 5.128 -4.769 5.128
3 16 5.128 -4.769 5.128 6.931 -4.469 2.871 8.201 -3.336 3.397
3 16 8.931 -1.872 3.699 6.659 -2.172 6.659 6.100 -3.636 6.100
3 16 6.100 -3.636 6.100 8.201 -3.336 3.397 8.931 -1.872 3.699
3 16 9.008 -0.300 3.731 6.718 -0.600 6.718 6.659 -2.172 6.659
3 16 6.659 -2.172 6.659 8.931 -1.872 3.699 9.008 -0.300 3.731
3 16 6.100 -3.636 6.100 3.206 -3.936 7.740 2.680 -5.069 6.469
3 16 2.680 -5.069 6.469 5.128 -4.769 5.128 6.100 -3.636 6.100
3 16 6.659 -2.172 6.659 3.508 -2.472 8.469 3.206 -3.936 7.740
3 16 3.206 -3.936 7.740 6.100 -3.636 6.100 6.659 -2.172 6.659
3 16 6.718 -0.600 6.718 3.540 -0.900 8.546 3.508 -2.472 8.469
3 16 3.508 -2.472 8.469 6.659 -2.172 6.659 6.718 -0.600 6.718
3 16 3.206 -3.936 7.740 0.000 -4.236 8.127 0.000 -5.369 6.752
3 16 0.000 -5.369 6.752 2.680 -5.069 6.469 3.206 -3.936 7.740
3 16 3.508 -2.472 8.469 0.000 -2.772 8.917 0.000 -4.236 8.127
3 16 0.000 -4.236 8.127 3.206 -3.936 7.740 3.508 -2.472 8.469
3 16 3.540 -0.900 8.546 0.000 -1.200 9.000 0.000 -2.772 8.917
3 16 0.000 -2.772 8.917 3.508 -2.472 8.469 3.540 -0.900 8.546
3 16 0.000 -4.236 8.127 -3.014 -4.536 7.278 -2.488 -5.669 6.007
3 16 -2.488 -5.669 6.007 0.000 -5.369 6.752 0.000 -4.236 8.127
3 16 0.000 -2.772 8.917 -3.317 -3.072 8.007 -3.014 -4.536 7.278
3 16 -3.014 -4.536 7.278 0.000 -4.236 8.127 0.000 -2.772 8.917
3 16 0.000 -1.200 9.000 -3.349 -1.500 8.084 -3.317 -3.072 8.007
3 16 -3.317 -3.072 8.007 0.000 -2.772 8.917 0.000 -1.200 9.000
3 16 -3.014 -4.536 7.278 -5.393 -4.836 5.393 -4.421 -5.969 4.421
3 16 -4.421 -5.969 4.421 -2.488 -5.669 6.007 -3.014 -4.536 7.278
3 16 -3.317 -3.072 8.007 -5.952 -3.372 5.952 -5.393 -4.836 5.393
3 16 -5.393 -4.836 5.393 -3.014 -4.536 7.278 -3.317 -3.072 8.007
3 16 -3.349 -1.500 8.084 -6.010 -1.800 6.010 -5.952 -3.372 5.952
3 16 -5.952 -3.372 5.952 -3.317 -3.072 8.007 -3.349 -1.500 8.084
3 16 -5.393 -4.836 5.393 -6.816 -5.136 2.823 -5.545 -6.269 2.297
3 16 -5.545 -6.269 2.297 -4.421 -5.969 4.421 -5.393 -4.836 5.393
3 16 -5.952 -3.372 5.952 -7.545 -3.672 3.125 -6.816 -5.136 2.823
3 16 -6.816 -5.136 2.823 -5.393 -4.836 5.393 -5.952 -3.372 5.952
3 16 -6.010 -1.800 6.010 -7.622 -2.100 3.157 -7.545 -3.672 3.125
3 16 -7.545 -3.672 3.125 -5.952 -3.372 5.952 -6.010 -1.800 6.010
3 16 -6.816 -5.136 2.823 -7.127 -5.436 0.000 -5.752 -6.569 0.000
3 16 -5.752 -6.569 0.000 -5.545 -6.269 2.297 -6.816 -5.136 2.823
3 16 -7.545 -3.672 3.125 -7.917 -3.972 0.000 -7.127 -5.436 0.000
3 16 -7.127 -5.436 0.000 -6.816 -5.136 2.823 -7.545 -3.672 3.125
3 16 -7.622 -2.100 3.157 -8.000 -2.400 0.000 -7.917 -3.972 0.000
3 16 -7.917 -3.972 0.000 -7.545 -3.672 3.125 -7.622 -2.100 3.157
3 16 -7.127 -5.436 0.000 -6.354 -5.736 -2.632 -5.083 -6.869 -2.106
3 16 -5.083 -6.869 -2.106 -5.752 -6.569 0.000 -7.127 -5.436 0.000
3 16 -7.917 -3.972 0.000 -7.083 -4.272 -2.934 -6.354 -5.736 -2.632
3 16 -6.354 -5.736 -2.632 -7.127 -5.436 0.000 -7.917 -3.972 0.000
3 16 -8.000 -2.400 0.000 -7.160 -2.700 -2.966 -7.083 -4.272 -2.934
3 16 -7.083 -4.272 -2.934 -7.917 -3.972 0.000 -8.000 -2.400 0.000
3 16 -6.354 -5.736 -2.632 -4.686 -6.036 -4.686 -3.714 -7.169 -3.714
3 16 -3.714 -7.169 -3.714 -5.083 -6.869 -2.106 -6.354 -5.736 -2.632
3 16 -7.083 -4.272 -2.934 -5.244 -4.572 -5.244 -4.686 -6.036 -4.686
3 16 -4.686 -6.036 -4.686 -6.354 -5.736 -2.632 -7.083 -4.272 -2.934
3 16 -7.160 -2.700 -2.966 -5.303 -3.000 -5.303 -5.244 -4.572 -5.244
3 16 -5.244 -4.572 -5.244 -7.083 -4.272 -2.934 -7.160 -2.700 -2.966
3 16 -4.686 -6.036 -4.686 -2.440 -6.336 -5.892 -1.914 -7.469 -4.621
3 16 -1.914 -7.469 -4.621 -3.714 -7.169 -3.714 -4.686 -6.036 -4.686
3 16 -5.244 -4.572 -5.244 -2.743 -4.872 -6.621 -2.440 -6.336 -5.892
3 16 -2.440 -6.336 -5.892 -4.686 -6.036 -4.686 -5.244 -4.572 -5.244
3 16 -5.303 -3.000 -5.303 -2.775 -3.300 -6.698 -2.743 -4.872 -6.621
3 16 -2.743 -4.872 -6.621 -5.244 -4.572 -5.244 -5.303 -3.000 -5.303
3 16 -2.440 -6.336 -5.892 0.000 -6.636 -6.127 0.000 -7.769 -4.752
3 16 0.000 -7.769 -4.752 -1.914 -7.469 -4.621 -2.440 -6.336 -5.892
3 16 -2.743 -4.872 -6.621 0.000 -5.172 -6.917 0.000 -6.636 -6.127
3 16 0.000 -6.636 -6.127 -2.440 -6.336 -5.892 -2.743 -4.872 -6.621
3 16 -2.775 -3.300 -6.698 0.000 -3.600 -7.000 0.000 -5.172 -6.917
3 16 0.000 -5.172 -6.917 -2.743 -4.872 -6.621 -2.775 -3.300 -6.698
3 16 0.000 -6.636 -6.127 2.249 -6.936 -5.430 1.723 -8.069 -4.159
3 16 1.723 -8.069 -4.159 0.000 -7.769 -4.752 0.000 -6.636 -6.127
3 16 0.000 -5.172 -6.917 2.551 -5.472 -6.159 2.249 -6.936 -5.430
3 16 2.249 -6.936 -5.430 0.000 -6.636 -6.127 0.000 -5.172 -6.917
3 16 0.000 -3.600 -7.000 2.583 -3.900 -6.236 2.551 -5.472 -6.159
3 16 2.551 -5.472 -6.159 0.000 -5.172 -6.917 0.000 -3.600 -7.000
3 16 2.249 -6.936 -5.430 3.979 -7.236 -3.979 3.007 -8.369 -3.007
3 16 3.007 -8.369 -3.007 1.723 -8.069 -4.159 2.249 -6.936 -5.430
3 16 2.551 -5.472 -6.159 4.537 -5.772 -4.537 3.979 -7.236 -3.979
3 16 3.979 -7.236 -3.979 2.249 -6.936 -5.430 2.551 -5.472 -6.159
3 16 2.583 -3.900 -6.236 4.596 -4.200 -4.596 4.537 -5.772 -4.537
3 16 4.537 -5.772 -4.537 2.551 -5.472 -6.159 2.583 -3.900 -6.236
3 16 3.979 -7.236 -3.979 4.968 -7.536 -2.058 3.697 -8.669 -1.531
3 16 3.697 -8.669 -1.531 3.007 -8.369 -3.007 3.979 -7.236 -3.979
3 16 4.537 -5.772 -4.537 5.697 -6.072 -2.360 4.968 -7.536 -2.058
3 16 4.968 -7.536 -2.058 3.979 -7.236 -3.979 4.537 -5.772 -4.537
3 16 4.596 -4.200 -4.596 5.774 -4.500 -2.392 5.697 -6.072 -2.360
3 16 5.697 -6.072 -2.360 4.537 -5.772 -4.537 4.596 -4.200 -4.596
3 16 4.968 -7.536 -2.058 5.127 -7.836 0.000 3.752 -8.969 0.000
3 16 3.752 -8.969 0.000 3.697 -8.669 -1.531 4.968 -7.536 -2.058
3 16 5.697 -6.072 -2.360 5.917 -6.372 0.000 5.127 -7.836 0.000
3 16 5.127 -7.836 0.000 4.968 -7.536 -2.058 5.697 -6.072 -2.360
3 16 5.774 -4.500 -2.392 6.000 -4.800 0.000 5.917 -6.372 0.000
3 16 5.917 -6.372 0.000 5.697 -6.072 -2.360 5.774 -4.500 -2.392
3 16 5.917 -6.372 0.000 5.235 -6.672 2.169 4.506 -8.136 1.866
3 16 4.506 -8.136 1.866 5.127 -7.836 0.000 5.917 -6.372 0.000
3 16 6.000 -4.800 0.000 5.312 -5.100 2.200 5.235 -6.672 2.169
3 16 5.235 -6.672 2.169 5.917 -6.372 0.000 6.000 -4.800 0.000
3 16 5.235 -6.672 2.169 3.830 -6.972 3.830 3.272 -8.436 3.272
3 16 3.272 -8.436 3.272 4.506 -8.136 1.866 5.235 -6.672 2.169
3 16 5.312 -5.100 2.200 3.889 -5.400 3.889 3.830 -6.972 3.830
3 16 3.830 -6.972 3.830 5.235 -6.672 2.169 5.312 -5.100 2.200
3 16 3.830 -6.972 3.830 1.977 -7.272 4.773 1.675 -8.736 4.044
3 16 1.675 -8.736 4.044 3.272 -8.436 3.272 3.830 -6.972 3.830
3 16 3.889 -5.400 3.889 2.009 -5.700 4.850 1.977 -7.272 4.773
3 16 1.977 -7.272 4.773 3.830 -6.972 3.830 3.889 -5.400 3.889
3 16 1.977 -7.272 4.773 0.000 -7.572 4.917 0.000 -9.036 4.127
3 16 0.000 -9.036 4.127 1.675 -8.736 4.044 1.977 -7.272 4.773
3 16 2.009 -5.700 4.850 0.000 -6.000 5.000 0.000 -7.572 4.917
3 16 0.000 -7.572 4.917 1.977 -7.272 4.773 2.009 -5.700 4.850
3 16 0.000 -7.572 4.917 -1.786 -7.872 4.312 -1.484 -9.336 3.582
3 16 -1.484 -9.336 3.582 0.000 -9.036 4.127 0.000 -7.572 4.917
3 16 0.000 -6.000 5.000 -1.818 -6.300 4.388 -1.786 -7.872 4.312
3 16 -1.786 -7.872 4.312 0.000 -7.572 4.917 0.000 -6.000 5.000
3 16 -1.786 -7.872 4.312 -3.123 -8.172 3.123 -2.565 -9.636 2.565
3 16 -2.565 -9.636 2.565 -1.484 -9.336 3.582 -1.786 -7.872 4.312
3 16 -1.818 -6.300 4.388 -3.182 -6.600 3.182 -3.123 -8.172 3.123
3 16 -3.123 -8.172 3.123 -1.786 -7.872 4.312 -1.818 -6.300 4.388
3 16 10.000 0.000 0.000 9.102 -0.271 3.771 9.008 -0.300 3.731
3 16 10.000 0.000 0.000 9.180 -0.203 3.803 9.102 -0.271 3.771
3 16 10.000 0.000 0.000 9.228 -0.108 3.822 9.180 -0.203 3.803
3 16 10.000 0.000 0.000 9.239 0.000 3.827 9.228 -0.108 3.822
3 16 9.008 -0.300 3.731 6.864 -0.539 6.864 6.718 -0.600 6.718
3 16 9.008 -0.300 3.731 9.102 -0.271 3.771 6.864 -0.539 6.864
3 16 6.718 -0.600 6.718 3.658 -0.809 8.832 3.540 -0.900 8.546
3 16 6.718 -0.600 6.718 6.864 -0.539 6.864 3.658 -0.809 8.832
3 16 3.540 -0.900 8.546 -0.018 -1.060 9.425 0.000 -1.200 9.000
3 16 3.540 -0.900 8.546 3.658 -0.809 8.832 -0.018 -1.060 9.425
3 16 9.180 -0.203 3.803 6.982 -0.404 6.982 6.864 -0.539 6.864
3 16 6.864 -0.539 6.864 9.102 -0.271 3.771 9.180 -0.203 3.803
3 16 9.228 -0.108 3.822 7.055 -0.214 7.055 6.982 -0.404 6.982
3 16 6.982 -0.404 6.982 9.180 -0.203 3.803 9.228 -0.108 3.822
3 16 9.239 0.000 3.827 7.071 0.000 7.071 7.055 -0.214 7.055
3 16 7.055 -0.214 7.055 9.228 -0.108 3.822 9.239 0.000 3.827
3 16 6.982 -0.404 6.982 3.755 -0.605 9.065 3.658 -0.809 8.832
3 16 3.658 -0.809 8.832 6.864 -0.539 6.864 6.982 -0.404 6.982
3 16 7.055 -0.214 7.055 3.814 -0.321 9.207 3.755 -0.605 9.065
3 16 3.755 -0.605 9.065 6.982 -0.404 6.982 7.055 -0.214 7.055
3 16 7.071 0.000 7.071 3.827 0.000 9.239 3.814 -0.321 9.207
3 16 3.814 -0.321 9.207 7.055 -0.214 7.055 7.071 0.000 7.071
3 16 3.755 -0.605 9.065 -0.024 -0.782 9.764 -0.018 -1.060 9.425
3 16 -0.018 -1.060 9.425 3.658 -0.809 8.832 3.755 -0.605 9.065
3 16 3.814 -0.321 9.207 -0.018 -0.410 9.966 -0.024 -0.782 9.764
3 16 -0.024 -0.782 9.764 3.755 -0.605 9.065 3.814 -0.321 9.207
3 16 3.827 0.000 9.239 0.000 0.000 10.000 -0.018 -0.410 9.966
3 16 -0.018 -0.410 9.966 3.814 -0.321 9.207 3.827 0.000 9.239
3 16 -1.531 -11.435 0.000 -0.231 -11.700 0.096 -0.354 -11.400 0.354
3 16 -1.531 -11.435 0.000 -1.788 -11.062 0.894 -2.828 -10.394 0.000
3 16 -2.828 -10.394 0.000 -1.788 -11.062 0.894 -3.036 -9.926 1.466
3 16 -2.828 -10.394 0.000 -3.036 -9.926 1.466 -3.696 -8.900 0.000
3 16 -3.696 -8.900 0.000 -3.036 -9.926 1.466 -3.788 -8.465 1.723
3 16 -3.696 -8.900 0.000 -3.788 -8.465 1.723 -4.000 -7.200 0.000
3 16 -4.000 -7.200 0.000 -3.788 -8.465 1.723 -3.927 -6.900 1.626
2 24 10.000 3.000 0.000 9.239 3.000 3.827
2 24 9.239 3.000 3.827 7.071 3.000 7.071
2 24 7.071 3.000 7.071 3.827 3.000 9.239
2 24 3.827 3.000 9.239 0.000 3.000 10.000
2 24 0.000 3.000 10.000 -3.827 3.000 9.239
2 24 -3.827 3.000 9.239 -7.071 3.000 7.071
2 24 -7.071 3.000 7.071 -9.239 3.000 3.827
2 24 -9.239 3.000 3.827 -10.000 3.000 0.000
2 24 -10.000 3.000 0.000 -9.239 3.000 -3.827
2 24 -9.239 3.000 -3.827 -7.071 3.000 -7.071
2 24 -7.071 3.000 -7.071 -3.827 3.000 -9.239
2 24 -3.827 3.000 -9.239 0.000 3.000 -10.000
2 24 0.000 3.000 -10.000 3.827 3.000 -9.239
2 24 3.827 3.000 -9.239 7.071 3.000 -7.071
2 24 7.071 3.000 -7.071 9.239 3.000 -3.827
2 24 9.239 3.000 -3.827 10.000 3.000 0.000
2 24 -7.160 -2.700 -2.966 -8.000 -2.400 0.000
2 24 -6.010 -1.800 6.010 -3.349 -1.500 8.084
2 24 0.000 -6.000 5.000 2.009 -5.700 4.850
2 24 2.009 -5.700 4.850 3.889 -5.400 3.889
2 24 -8.000 -2.400 0.000 -7.622 -2.100 3.157
2 24 0.000 -1.200 9.000 -3.349 -1.500 8.084
2 24 5.312 -5.100 2.200 6.000 -4.800 0.000
2 24 3.889 -5.400 3.889 5.312 -5.100 2.200
2 24 3.540 -0.900 8.546 6.718 -0.600 6.718
2 24 -2.775 -3.300 -6.698 -5.303 -3.000 -5.303
2 24 -7.622 -2.100 3.157 -6.010 -1.800 6.010
2 24 -1.818 -6.300 4.388 0.000 -6.000 5.000
2 24 6.718 -0.600 6.718 9.008 -0.300 3.731
2 24 0.000 -1.200 9.000 3.540 -0.900 8.546
2 24 -5.303 -3.000 -5.303 -7.160 -2.700 -2.966
2 24 2.583 -3.900 -6.236 0.000 -3.600 -7.000
2 24 5.774 -4.500 -2.392 4.596 -4.200 -4.596
2 24 9.008 -0.300 3.731 10.000 0.000 0.000
2 24 -3.182 -6.600 3.182 -1.818 -6.300 4.388
2 24 6.000 -4.800 0.000 5.774 -4.500 -2.392
2 24 -3.927 -6.900 1.626 -3.182 -6.600 3.182
2 24 0.000 -3.600 -7.000 -2.775 -3.300 -6.698
2 24 4.596 -4.200 -4.596 2.583 -3.900 -6.236
2 24 0.478 -10.500 1.155 0.000 -10.800 1.000
2 24 2.079 -9.300 -0.861 1.768 -9.000 -1.768
2 24 -1.244 -8.100 -3.003 0.000 -8.400 -3.000
2 24 2.000 -9.600 0.000 1.617 -9.900 0.670
2 24 2.079 -9.300 -0.861 2.000 -9.600 0.000
2 24 -0.287 -11.100 0.693 -0.354 -11.400 0.354
2 24 1.061 -10.200 1.061 0.478 -10.500 1.155
2 24 -4.000 -7.200 0.000 -3.465 -7.500 -1.435
2 24 -2.475 -7.800 -2.475 -1.244 -8.100 -3.003
2 24 1.768 -9.000 -1.768 1.052 -8.700 -2.541
2 24 0.000 -10.800 1.000 -0.287 -11.100 0.693
2 24 -3.927 -6.900 1.626 -4.000 -7.200 0.000
2 24 -0.354 -11.400 0.354 -0.231 -11.700 0.096
2 24 1.617 -9.900 0.670 1.061 -10.200 1.061
2 24 -0.135 -11.954 0.135 0.000 -12.000 0.000
2 24 -3.465 -7.500 -1.435 -2.475 -7.800 -2.475
2 24 1.052 -8.700 -2.541 0.000 -8.400 -3.000
2 24 -0.231 -11.700 0.096 0.000 -12.000 0.000
1 16 0.0000 3.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 3.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
