3 16 -7.010 -3.305 7.010 -5.657 -3.000 5.657 -7.391 -3.000 3.062 0.869 0.073 0.869 0.006 0.931 0.006
3 16 -10.658 -4.172 4.414 -8.157 -4.172 8.157 -9.159 -3.305 3.794 0.931 0.130 0.869 0.130 0.931 0.073
3 16 -8.157 -4.172 8.157 -7.010 -3.305 7.010 -9.159 -3.305 3.794 0.869 0.130 0.869 0.073 0.931 0.073
3 16 -11.659 -5.469 4.830 -8.923 -5.469 8.923 -10.658 -4.172 4.414 0.931 0.177 0.869 0.177 0.931 0.130
3 16 -8.923 -5.469 8.923 -8.157 -4.172 8.157 -10.658 -4.172 4.414 0.869 0.177 0.869 0.130 0.931 0.130
3 16 -12.010 -7.000 4.975 -9.192 -7.000 9.192 -11.659 -5.469 4.830 0.931 0.232 0.869 0.232 0.931 0.177
3 16 -9.192 -7.000 9.192 -8.923 -5.469 8.923 -11.659 -5.469 4.830 0.869 0.232 0.869 0.177 0.931 0.177
3 16 -7.010 -3.305 7.010 -3.794 -3.305 9.159 -5.657 -3.000 5.657 0.869 0.073 0.808 0.073 0.869 0.006
3 16 -3.794 -3.305 9.159 -3.062 -3.000 7.391 -5.657 -3.000 5.657 0.808 0.073 0.808 0.006 0.869 0.006
3 16 -8.157 -4.172 8.157 -4.414 -4.172 10.658 -7.010 -3.305 7.010 0.869 0.130 0.808 0.130 0.869 0.073
3 16 -4.414 -4.172 10.658 -3.794 -3.305 9.159 -7.010 -3.305 7.010 0.808 0.130 0.808 0.073 0.869 0.073
3 16 -8.923 -5.469 8.923 -4.830 -5.469 11.659 -8.157 -4.172 8.157 0.869 0.177 0.808 0.177 0.869 0.130
3 16 -4.830 -5.469 11.659 -4.414 -4.172 10.658 -8.157 -4.172 8.157 0.808 0.177 0.808 0.130 0.869 0.130
3 16 -9.192 -7.000 9.192 -4.975 -7.000 12.011 -8.923 -5.469 8.923 0.869 0.232 0.808 0.232 0.869 0.177
3 16 -4.975 -7.000 12.011 -4.830 -5.469 11.659 -8.923 -5.469 8.923 0.808 0.232 0.808 0.177 0.869 0.177
3 16 -3.794 -3.305 9.159 0.000 -3.305 9.914 -3.062 -3.000 7.391 0.808 0.073 0.746 0.073 0.808 0.006
3 16 0.000 -3.305 9.914 0.000 -3.000 8.000 -3.062 -3.000 7.391 0.746 0.073 0.746 0.006 0.808 0.006
3 16 -4.414 -4.172 10.658 0.000 -4.172 11.535 -3.794 -3.305 9.159 0.808 0.130 0.746 0.130 0.808 0.073
3 16 0.000 -4.172 11.535 0.000 -3.305 9.914 -3.794 -3.305 9.159 0.746 0.130 0.746 0.073 0.808 0.073
3 16 -4.830 -5.469 11.659 0.000 -5.469 12.619 -4.414 -4.172 10.658 0.808 0.177 0.746 0.177 0.808 0.130
3 16 0.000 -5.469 12.619 0.000 -4.172 11.535 -4.414 -4.172 10.658 0.746 0.177 0.746 0.130 0.808 0.130
3 16 -4.975 -7.000 12.011 0.000 -7.000 13.000 -4.830 -5.469 11.659 0.808 0.232 0.746 0.232 0.808 0.177
3 16 0.000 -7.000 13.000 0.000 -5.469 12.619 -4.830 -5.469 11.659 0.746 0.232 0.746 0.177 0.808 0.177
3 16 0.000 -23.695 9.914 -3.794 -23.695 9.159 0.000 -24.000 8.000 0.746 0.854 0.808 0.854 0.746 0.921
3 16 -3.794 -23.695 9.159 -3.062 -24.000 7.391 0.000 -24.000 8.000 0.808 0.854 0.808 0.921 0.746 0.921
3 16 0.000 -22.828 11.535 -4.414 -22.828 10.658 0.000 -23.695 9.914 0.746 0.797 0.808 0.797 0.746 0.854
3 16 -4.414 -22.828 10.658 -3.794 -23.695 9.159 0.000 -23.695 9.914 0.808 0.797 0.808 0.854 0.746 0.854
3 16 0.000 -21.531 12.619 -4.830 -21.531 11.659 0.000 -22.828 11.535 0.746 0.751 0.808 0.751 0.746 0.797
3 16 -4.830 -21.531 11.659 -4.414 -22.828 10.658 0.000 -22.828 11.535 0.808 0.751 0.808 0.797 0.746 0.797
3 16 0.000 -20.000 13.000 -4.975 -20.000 12.011 0.000 -21.531 12.619 0.746 0.696 0.808 0.696 0.746 0.751
3 16 -4.975 -20.000 12.011 -4.830 -21.531 11.659 0.000 -21.531 12.619 0.808 0.696 0.808 0.751 0.746 0.751
3 16 -3.794 -23.695 9.159 -7.010 -23.695 7.010 -3.062 -24.000 7.391 0.808 0.854 0.869 0.854 0.808 0.921
3 16 -7.010 -23.695 7.010 -5.657 -24.000 5.657 -3.062 -24.000 7.391 0.869 0.854 0.869 0.921 0.808 0.921
3 16 -4.414 -22.828 10.658 -8.157 -22.828 8.157 -3.794 -23.695 9.159 0.808 0.797 0.869 0.797 0.808 0.854
3 16 -8.157 -22.828 8.157 -7.010 -23.695 7.010 -3.794 -23.695 9.159 0.869 0.797 0.869 0.854 0.808 0.854
3 16 -4.830 -21.531 11.659 -8.923 -21.531 8.923 -4.414 -22.828 10.658 0.808 0.751 0.869 0.751 0.808 0.797
3 16 -8.923 -21.531 8.923 -8.157 -22.828 8.157 -4.414 -22.828 10.658 0.869 0.751 0.869 0.797 0.808 0.797
3 16 -4.975 -20.000 12.011 -9.192 -20.000 9.192 -4.830 -21.531 11.659 0.808 0.696 0.869 0.696 0.808 0.751
3 16 -9.192 -20.000 9.192 -8.923 -21.531 8.923 -4.830 -21.531 11.659 0.869 0.696 0.869 0.751 0.808 0.751
3 16 -7.010 -23.695 7.010 -9.159 -23.695 3.794 -5.657 -24.000 5.657 0.869 0.854 0.931 0.854 0.869 0.921
3 16 -9.159 -23.695 3.794 -7.391 -24.000 3.062 -5.657 -24.000 5.657 0.931 0.854 0.931 0.921 0.869 0.921
3 16 -8.157 -22.828 8.157 -10.658 -22.828 4.414 -7.010 -23.695 7.010 0.869 0.797 0.931 0.797 0.869 0.854
3 16 -10.658 -22.828 4.414 -9.159 -23.695 3.794 -7.010 -23.695 7.010 0.931 0.797 0.931 0.854 0.869 0.854
3 16 -8.923 -21.531 8.923 -11.659 -21.531 4.830 -8.157 -22.828 8.157 0.869 0.751 0.931 0.751 0.869 0.797
3 16 -11.659 -21.531 4.830 -10.658 -22.828 4.414 -8.157 -22.828 8.157 0.931 0.751 0.931 0.797 0.869 0.797
3 16 -9.192 -20.000 9.192 -12.010 -20.000 4.975 -8.923 -21.531 8.923 0.869 0.696 0.931 0.696 0.869 0.751
3 16 -12.010 -20.000 4.975 -11.659 -21.531 4.830 -8.923 -21.531 8.923 0.931 0.696 0.931 0.751 0.869 0.751
3 16 -9.159 -23.695 3.794 -9.914 -23.695 0.000 -7.391 -24.000 3.062 0.931 0.854 0.992 0.854 0.931 0.921
3 16 -9.914 -23.695 0.000 -8.000 -24.000 0.000 -7.391 -24.000 3.062 0.992 0.854 0.992 0.921 0.931 0.921
3 16 -10.658 -22.828 4.414 -11.535 -22.828 0.000 -9.159 -23.695 3.794 0.931 0.797 0.992 0.797 0.931 0.854
3 16 -11.535 -22.828 0.000 -9.914 -23.695 0.000 -9.159 -23.695 3.794 0.992 0.797 0.992 0.854 0.931 0.854
3 16 -11.659 -21.531 4.830 -12.619 -21.531 0.000 -10.658 -22.828 4.414 0.931 0.751 0.992 0.751 0.931 0.797
3 16 -12.619 -21.531 0.000 -11.535 -22.828 0.000 -10.658 -22.828 4.414 0.992 0.751 0.992 0.797 0.931 0.797
3 16 -12.010 -20.000 4.975 -13.000 -20.000 0.000 -11.659 -21.531 4.830 0.931 0.696 0.992 0.696 0.931 0.751
3 16 -13.000 -20.000 0.000 -12.619 -21.531 0.000 -11.659 -21.531 4.830 0.992 0.696 0.992 0.751 0.931 0.751
3 16 -9.914 -23.695 0.000 -9.159 -23.695 -3.794 -8.000 -24.000 0.000 0.009 0.854 0.069 0.854 0.008 0.921
3 16 -9.159 -23.695 -3.794 -7.391 -24.000 -3.062 -8.000 -24.000 0.000 0.069 0.854 0.069 0.921 0.008 0.921
3 16 -11.535 -22.828 0.000 -10.658 -22.828 -4.414 -9.914 -23.695 0.000 0.008 0.797 0.069 0.797 0.009 0.854
3 16 -10.658 -22.828 -4.414 -9.159 -23.695 -3.794 -9.914 -23.695 0.000 0.069 0.797 0.069 0.854 0.009 0.854
3 16 -12.619 -21.531 0.000 -11.659 -21.531 -4.830 -11.535 -22.828 0.000 0.008 0.751 0.069 0.751 0.008 0.797
3 16 -11.659 -21.531 -4.830 -10.658 -22.828 -4.414 -11.535 -22.828 0.000 0.069 0.751 0.069 0.797 0.008 0.797
3 16 -13.000 -20.000 0.000 -12.010 -20.000 -4.975 -12.619 -21.531 0.000 0.008 0.696 0.069 0.696 0.008 0.751
3 16 -12.010 -20.000 -4.975 -11.659 -21.531 -4.830 -12.619 -21.531 0.000 0.069 0.696 0.069 0.751 0.008 0.751
3 16 -9.159 -23.695 -3.794 -7.010 -23.695 -7.010 -7.391 -24.000 -3.062 0.069 0.854 0.130 0.854 0.069 0.921
3 16 -7.010 -23.695 -7.010 -5.657 -24.000 -5.657 -7.391 -24.000 -3.062 0.130 0.854 0.130 0.921 0.069 0.921
3 16 -10.658 -22.828 -4.414 -8.157 -22.828 -8.157 -9.159 -23.695 -3.794 0.069 0.797 0.130 0.797 0.069 0.854
3 16 -8.157 -22.828 -8.157 -7.010 -23.695 -7.010 -9.159 -23.695 -3.794 0.130 0.797 0.130 0.854 0.069 0.854
3 16 -11.659 -21.531 -4.830 -8.923 -21.531 -8.923 -10.658 -22.828 -4.414 0.069 0.751 0.130 0.751 0.069 0.797
3 16 -8.923 -21.531 -8.923 -8.157 -22.828 -8.157 -10.658 -22.828 -4.414 0.130 0.751 0.130 0.797 0.069 0.797
3 16 -12.010 -20.000 -4.975 -9.192 -20.000 -9.192 -11.659 -21.531 -4.830 0.069 0.696 0.130 0.696 0.069 0.751
3 16 -9.192 -20.000 -9.192 -8.923 -21.531 -8.923 -11.659 -21.531 -4.830 0.130 0.696 0.130 0.751 0.069 0.751
3 16 -7.010 -23.695 -7.010 -3.794 -23.695 -9.159 -5.657 -24.000 -5.657 0.130 0.854 0.192 0.854 0.130 0.921
3 16 -3.794 -23.695 -9.159 -3.062 -24.000 -7.391 -5.657 -24.000 -5.657 0.192 0.854 0.192 0.921 0.130 0.921
3 16 -8.157 -22.828 -8.157 -4.414 -22.828 -10.658 -7.010 -23.695 -7.010 0.130 0.797 0.192 0.797 0.130 0.854
3 16 -4.414 -22.828 -10.658 -3.794 -23.695 -9.159 -7.010 -23.695 -7.010 0.192 0.797 0.192 0.854 0.130 0.854
3 16 -8.923 -21.531 -8.923 -4.830 -21.531 -11.659 -8.157 -22.828 -8.157 0.130 0.751 0.192 0.751 0.130 0.797
3 16 -4.830 -21.531 -11.659 -4.414 -22.828 -10.658 -8.157 -22.828 -8.157 0.192 0.751 0.192 0.797 0.130 0.797
3 16 -9.192 -20.000 -9.192 -4.975 -20.000 -12.010 -8.923 -21.531 -8.923 0.130 0.696 0.192 0.696 0.130 0.751
3 16 -4.975 -20.000 -12.010 -4.830 -21.531 -11.659 -8.923 -21.531 -8.923 0.192 0.696 0.192 0.751 0.130 0.751
3 16 -3.794 -23.695 -9.159 0.000 -23.695 -9.914 -3.062 -24.000 -7.391 0.192 0.854 0.254 0.854 0.192 0.921
3 16 0.000 -23.695 -9.914 0.000 -24.000 -8.000 -3.062 -24.000 -7.391 0.254 0.854 0.254 0.921 0.192 0.921
3 16 -4.414 -22.828 -10.658 0.000 -22.828 -11.535 -3.794 -23.695 -9.159 0.192 0.797 0.254 0.797 0.192 0.854
3 16 0.000 -22.828 -11.535 0.000 -23.695 -9.914 -3.794 -23.695 -9.159 0.254 0.797 0.254 0.854 0.192 0.854
3 16 -4.830 -21.531 -11.659 0.000 -21.531 -12.619 -4.414 -22.828 -10.658 0.192 0.751 0.254 0.751 0.192 0.797
3 16 0.000 -21.531 -12.619 0.000 -22.828 -11.535 -4.414 -22.828 -10.658 0.254 0.751 0.254 0.797 0.192 0.797
3 16 -4.975 -20.000 -12.010 0.000 -20.000 -13.000 -4.830 -21.531 -11.659 0.192 0.696 0.254 0.696 0.192 0.751
3 16 0.000 -20.000 -13.000 0.000 -21.531 -12.619 -4.830 -21.531 -11.659 0.254 0.696 0.254 0.751 0.192 0.751
3 16 -8.000 -24.000 0.000 -6.000 -24.000 0.000 -7.391 -24.000 3.062 0.992 0.921 0.992 0.990 0.931 0.921
3 16 -6.000 -24.000 0.000 -5.543 -24.000 2.296 -7.391 -24.000 3.062 0.992 0.990 0.931 0.990 0.931 0.921
3 16 -7.391 -24.000 3.062 -5.543 -24.000 2.296 -5.657 -24.000 5.657 0.931 0.921 0.931 0.990 0.869 0.921
3 16 -5.543 -24.000 2.296 -4.243 -24.000 4.243 -5.657 -24.000 5.657 0.931 0.990 0.869 0.990 0.869 0.921
3 16 -5.657 -24.000 5.657 -4.243 -24.000 4.243 -3.062 -24.000 7.391 0.869 0.921 0.869 0.990 0.808 0.921
3 16 -4.243 -24.000 4.243 -2.296 -24.000 5.543 -3.062 -24.000 7.391 0.869 0.990 0.808 0.990 0.808 0.921
3 16 -3.062 -24.000 7.391 -2.296 -24.000 5.543 0.000 -24.000 8.000 0.808 0.921 0.808 0.990 0.746 0.921
3 16 -2.296 -24.000 5.543 0.000 -24.000 6.000 0.000 -24.000 8.000 0.808 0.990 0.746 0.990 0.746 0.921
3 16 0.000 -24.000 8.000 0.000 -24.000 6.000 3.062 -24.000 7.391 0.746 0.921 0.746 0.990 0.684 0.921
3 16 0.000 -24.000 6.000 2.296 -24.000 5.543 3.062 -24.000 7.391 0.746 0.990 0.684 0.990 0.684 0.921
3 16 3.062 -24.000 7.391 2.296 -24.000 5.543 5.657 -24.000 5.657 0.684 0.921 0.684 0.990 0.623 0.921
3 16 2.296 -24.000 5.543 4.243 -24.000 4.243 5.657 -24.000 5.657 0.684 0.990 0.623 0.990 0.623 0.921
3 16 5.657 -24.000 5.657 4.243 -24.000 4.243 7.391 -24.000 3.062 0.623 0.921 0.623 0.990 0.562 0.921
3 16 4.243 -24.000 4.243 5.543 -24.000 2.296 7.391 -24.000 3.062 0.623 0.990 0.562 0.990 0.562 0.921
3 16 7.391 -24.000 3.062 5.543 -24.000 2.296 8.000 -24.000 0.000 0.562 0.921 0.562 0.990 0.500 0.921
3 16 5.543 -24.000 2.296 6.000 -24.000 0.000 8.000 -24.000 0.000 0.562 0.990 0.500 0.990 0.500 0.921
3 16 8.000 -24.000 0.000 6.000 -24.000 0.000 7.391 -24.000 -3.062 0.500 0.921 0.500 0.990 0.439 0.921
3 16 6.000 -24.000 0.000 5.543 -24.000 -2.296 7.391 -24.000 -3.062 0.500 0.990 0.439 0.990 0.439 0.921
3 16 7.391 -24.000 -3.062 5.543 -24.000 -2.296 5.657 -24.000 -5.657 0.439 0.921 0.439 0.990 0.377 0.921
3 16 5.543 -24.000 -2.296 4.243 -24.000 -4.243 5.657 -24.000 -5.657 0.439 0.990 0.377 0.990 0.377 0.921
3 16 5.657 -24.000 -5.657 4.243 -24.000 -4.243 3.062 -24.000 -7.391 0.377 0.921 0.377 0.990 0.316 0.921
3 16 4.243 -24.000 -4.243 2.296 -24.000 -5.543 3.062 -24.000 -7.391 0.377 0.990 0.316 0.990 0.316 0.921
3 16 3.062 -24.000 -7.391 2.296 -24.000 -5.543 0.000 -24.000 -8.000 0.316 0.921 0.316 0.990 0.254 0.921
3 16 2.296 -24.000 -5.543 0.000 -24.000 -6.000 0.000 -24.000 -8.000 0.316 0.990 0.254 0.990 0.254 0.921
3 16 0.000 -24.000 -8.000 0.000 -24.000 -6.000 -3.062 -24.000 -7.391 0.254 0.921 0.254 0.990 0.192 0.921
3 16 0.000 -24.000 -6.000 -2.296 -24.000 -5.543 -3.062 -24.000 -7.391 0.254 0.990 0.192 0.990 0.192 0.921
3 16 -3.062 -24.000 -7.391 -2.296 -24.000 -5.543 -5.657 -24.000 -5.657 0.192 0.921 0.192 0.990 0.130 0.921
3 16 -2.296 -24.000 -5.543 -4.243 -24.000 -4.243 -5.657 -24.000 -5.657 0.192 0.990 0.130 0.990 0.130 0.921
3 16 -5.657 -24.000 -5.657 -4.243 -24.000 -4.243 -7.391 -24.000 -3.062 0.130 0.921 0.130 0.990 0.069 0.921
3 16 -4.243 -24.000 -4.243 -5.543 -24.000 -2.296 -7.391 -24.000 -3.062 0.130 0.990 0.069 0.990 0.069 0.921
3 16 -7.391 -24.000 -3.062 -5.543 -24.000 -2.296 -8.000 -24.000 0.000 0.069 0.921 0.069 0.990 0.008 0.921
3 16 -5.543 -24.000 -2.296 -6.000 -24.000 0.000 -8.000 -24.000 0.000 0.069 0.990 0.008 0.990 0.008 0.921
