0 FILE 3070bpb093.dat
0 Tile 1 x 1 with Groove with Cursive Writing Pattern 
3 16 -10.000 0.000 -10.000 -7.538 0.000 -6.058 -7.815 0.000 -5.734
3 16 -10.000 0.000 -10.000 -7.815 0.000 -5.734 -8.046 0.000 -5.225
3 16 -8.150 0.000 -4.601 -8.046 0.000 -3.977 -8.231 0.000 1.665
3 16 -8.231 0.000 1.665 -10.000 0.000 -10.000 -8.150 0.000 -4.601
3 16 -10.000 0.000 -10.000 -8.046 0.000 -5.225 -8.150 0.000 -4.601
3 16 -8.046 0.000 -3.977 -7.815 0.000 -3.468 -7.908 0.000 0.971
3 16 -7.908 0.000 0.971 -8.231 0.000 1.665 -8.046 0.000 -3.977
3 16 -7.815 0.000 -3.468 -7.399 0.000 -3.098 -7.630 0.000 0.647
3 16 -7.630 0.000 0.647 -7.908 0.000 0.971 -7.815 0.000 -3.468
3 16 -6.197 0.000 -4.301 -6.474 0.000 -4.162 -6.012 0.000 -4.809
3 16 -6.012 0.000 -4.809 -7.168 0.000 -5.087 -6.520 0.000 -5.133
3 16 -6.520 0.000 -5.133 -6.012 0.000 -4.902 -6.012 0.000 -4.809
3 16 -7.168 0.000 -5.087 -7.168 0.000 -4.254 -7.538 0.000 -4.532
3 16 -7.538 0.000 -4.532 -7.538 0.000 -4.855 -7.168 0.000 -5.087
3 16 -6.474 0.000 -4.162 -7.168 0.000 -4.254 -7.168 0.000 -5.087
3 16 -7.168 0.000 -5.087 -6.012 0.000 -4.809 -6.474 0.000 -4.162
3 16 -6.474 0.000 -4.162 -6.983 0.000 -4.116 -7.168 0.000 -4.254
3 16 0.185 0.000 -4.671 -0.139 0.000 -4.486 0.046 0.000 -5.225
3 16 0.046 0.000 -5.225 0.231 0.000 -4.902 0.185 0.000 -4.671
3 16 -0.231 0.000 -5.364 -0.601 0.000 -4.624 -0.786 0.000 -4.855
3 16 -0.786 0.000 -4.855 -0.555 0.000 -5.364 -0.231 0.000 -5.364
3 16 -0.832 0.000 -5.087 -0.555 0.000 -5.364 -0.786 0.000 -4.855
3 16 -0.601 0.000 -4.624 -0.231 0.000 -5.364 0.046 0.000 -5.225
3 16 0.046 0.000 -5.225 -0.324 0.000 -4.486 -0.601 0.000 -4.624
3 16 -0.139 0.000 -4.486 -0.324 0.000 -4.486 0.046 0.000 -5.225
3 16 6.474 0.000 -4.578 6.613 0.000 -4.809 6.566 0.000 -3.746
3 16 6.613 0.000 -4.809 6.659 0.000 -5.595 7.630 0.000 -2.266
3 16 7.630 0.000 -2.266 6.566 0.000 -3.746 6.613 0.000 -4.809
3 16 10.000 0.000 -10.000 6.659 0.000 -5.595 6.566 0.000 -6.058
3 16 10.000 0.000 -10.000 6.566 0.000 -6.058 6.289 0.000 -6.335
3 16 6.012 0.000 -6.058 4.624 0.000 -5.642 4.301 0.000 -6.012
3 16 4.301 0.000 -6.012 6.104 0.000 -6.335 6.012 0.000 -6.058
3 16 10.000 0.000 -10.000 6.289 0.000 -6.335 6.104 0.000 -6.335
3 16 6.104 0.000 -6.335 4.301 0.000 -6.012 3.792 0.000 -6.197
3 16 3.792 0.000 -6.197 10.000 0.000 -10.000 6.104 0.000 -6.335
3 16 4.717 0.000 -5.087 6.012 0.000 -5.272 6.150 0.000 -4.671
3 16 6.150 0.000 -4.671 4.624 0.000 -4.902 4.717 0.000 -5.087
3 0 6.613 0.000 8.971 6.428 0.000 9.017 6.243 0.000 8.925
3 0 6.243 0.000 8.925 6.751 0.000 8.832 6.613 0.000 8.971
3 0 6.798 0.000 8.370 6.006 0.000 8.757 5.844 0.000 8.515
3 0 5.844 0.000 8.515 6.613 0.000 7.861 6.798 0.000 8.370
3 0 5.873 0.000 7.584 6.104 0.000 7.491 6.382 0.000 7.630
3 0 6.382 0.000 7.630 5.734 0.000 7.908 5.873 0.000 7.584
3 0 5.410 0.000 6.197 4.763 0.000 6.335 4.717 0.000 5.827
3 0 4.717 0.000 5.827 5.688 0.000 5.827 5.410 0.000 6.197
3 0 6.382 0.000 7.630 6.613 0.000 7.861 5.780 0.000 8.231
3 0 5.780 0.000 8.231 5.734 0.000 7.908 6.382 0.000 7.630
3 0 5.780 0.000 8.231 6.613 0.000 7.861 5.844 0.000 8.515
3 0 6.798 0.000 8.370 6.751 0.000 8.832 6.243 0.000 8.925
3 0 6.243 0.000 8.925 6.006 0.000 8.757 6.798 0.000 8.370
3 0 8.231 0.000 6.983 8.509 0.000 7.538 7.534 0.000 7.643
3 0 7.534 0.000 7.643 7.491 0.000 7.214 8.231 0.000 6.983
3 0 7.769 0.000 6.798 7.954 0.000 6.798 7.491 0.000 7.214
3 0 7.491 0.000 7.214 7.584 0.000 6.844 7.769 0.000 6.798
3 0 8.231 0.000 6.983 7.491 0.000 7.214 7.954 0.000 6.798
3 0 7.746 0.000 8.020 7.534 0.000 7.643 8.509 0.000 7.538
3 0 8.462 0.000 8.092 8.092 0.000 8.277 7.746 0.000 8.020
3 0 7.746 0.000 8.020 8.509 0.000 7.538 8.462 0.000 8.092
3 0 8.324 0.000 8.277 8.092 0.000 8.277 8.462 0.000 8.092
3 0 5.688 0.000 5.827 4.887 0.000 5.372 5.503 0.000 4.855
3 0 5.503 0.000 4.855 6.104 0.000 5.595 5.688 0.000 5.827
3 0 5.503 0.000 4.855 4.887 0.000 5.372 5.087 0.000 5.133
3 0 -2.751 0.000 2.173 -3.723 0.000 2.821 -3.630 0.000 1.572
3 0 -3.630 0.000 1.572 -2.705 0.000 2.035 -2.751 0.000 2.173
3 0 6.104 0.000 5.595 5.988 0.000 4.671 6.728 0.000 4.671
3 0 6.728 0.000 4.671 7.029 0.000 5.549 6.104 0.000 5.595
3 0 7.954 0.000 5.965 7.723 0.000 5.780 8.000 0.000 5.919
3 0 7.954 0.000 5.595 8.000 0.000 5.919 7.723 0.000 5.780
3 0 7.723 0.000 5.780 7.630 0.000 5.179 7.954 0.000 5.595
3 0 7.630 0.000 5.179 7.723 0.000 5.780 7.029 0.000 5.549
3 0 7.029 0.000 5.549 7.445 0.000 4.994 7.630 0.000 5.179
3 0 7.445 0.000 4.994 7.029 0.000 5.549 6.728 0.000 4.671
3 0 5.988 0.000 4.671 6.104 0.000 5.595 5.503 0.000 4.855
3 0 4.887 0.000 5.372 5.688 0.000 5.827 4.717 0.000 5.827
3 0 5.272 0.000 6.705 4.855 0.000 6.983 4.763 0.000 6.335
3 0 4.763 0.000 6.335 5.410 0.000 6.197 5.272 0.000 6.705
3 0 5.272 0.000 7.168 4.855 0.000 6.983 5.272 0.000 6.705
3 0 5.272 0.000 7.168 5.133 0.000 7.260 4.948 0.000 7.168
3 0 4.948 0.000 7.168 4.855 0.000 6.983 5.272 0.000 7.168
3 0 -3.180 0.000 3.250 -3.723 0.000 2.821 -2.751 0.000 2.173
3 0 -2.751 0.000 2.173 -3.075 0.000 3.191 -3.180 0.000 3.250
3 0 -3.630 0.000 3.237 -3.723 0.000 2.821 -3.180 0.000 3.250
3 0 -3.180 0.000 3.250 -3.214 0.000 3.514 -3.630 0.000 3.237
3 0 -4.208 0.000 2.451 -4.023 0.000 1.572 -3.630 0.000 1.572
3 0 -3.630 0.000 1.572 -3.723 0.000 2.821 -4.208 0.000 2.451
3 0 -2.844 0.000 0.832 -2.428 0.000 0.879 -3.121 0.000 1.064
3 0 0.254 0.000 4.069 0.023 0.000 4.486 -0.400 0.000 4.624
3 0 -0.400 0.000 4.624 -1.141 0.000 4.228 0.254 0.000 4.069
3 0 -0.948 0.000 4.578 -1.141 0.000 4.228 -0.400 0.000 4.624
3 0 -1.225 0.000 3.838 0.254 0.000 4.069 -1.141 0.000 4.228
3 0 -0.624 0.000 3.006 -0.254 0.000 3.006 0.254 0.000 4.069
3 0 0.254 0.000 4.069 -1.225 0.000 3.838 -0.624 0.000 3.006
3 0 3.260 0.000 2.127 3.445 0.000 1.988 3.908 0.000 2.682
3 0 3.908 0.000 2.682 3.584 0.000 3.191 3.260 0.000 2.127
3 0 -0.069 0.000 2.405 0.116 0.000 1.526 0.208 0.000 1.526
3 0 0.208 0.000 1.526 0.717 0.000 2.312 -0.069 0.000 2.405
3 0 0.902 0.000 1.017 1.133 0.000 1.202 0.855 0.000 2.220
3 0 0.855 0.000 2.220 0.717 0.000 2.312 0.902 0.000 1.017
3 0 2.428 0.000 3.746 1.827 0.000 3.746 1.457 0.000 3.376
3 0 1.457 0.000 3.376 2.613 0.000 3.653 2.428 0.000 3.746
3 0 2.613 0.000 3.653 1.457 0.000 3.376 1.318 0.000 2.867
3 0 1.318 0.000 2.867 2.936 0.000 3.376 2.613 0.000 3.653
3 0 4.139 0.000 2.590 3.908 0.000 2.682 3.445 0.000 1.988
3 0 3.445 0.000 1.988 3.815 0.000 1.618 4.139 0.000 2.590
3 0 4.139 0.000 2.590 4.601 0.000 1.711 4.879 0.000 2.127
3 0 4.879 0.000 2.127 4.370 0.000 2.728 4.139 0.000 2.590
3 0 4.324 0.000 1.526 4.601 0.000 1.711 4.139 0.000 2.590
3 0 4.139 0.000 2.590 4.000 0.000 1.526 4.324 0.000 1.526
3 0 4.370 0.000 2.728 4.879 0.000 2.127 4.971 0.000 2.775
3 0 4.971 0.000 2.775 4.694 0.000 3.145 4.370 0.000 2.728
3 0 4.694 0.000 3.145 4.971 0.000 2.775 4.925 0.000 3.191
3 0 4.925 0.000 3.191 4.786 0.000 3.283 4.694 0.000 3.145
3 0 4.000 0.000 1.526 4.139 0.000 2.590 3.815 0.000 1.618
3 0 3.306 0.000 3.283 3.260 0.000 2.127 3.584 0.000 3.191
3 0 3.029 0.000 2.081 3.260 0.000 2.127 3.306 0.000 3.283
3 0 3.306 0.000 3.283 2.936 0.000 3.376 3.029 0.000 2.081
3 0 3.029 0.000 2.081 1.688 0.000 1.850 2.798 0.000 1.572
3 0 1.318 0.000 2.867 1.688 0.000 1.850 3.029 0.000 2.081
3 0 3.029 0.000 2.081 2.936 0.000 3.376 1.318 0.000 2.867
3 0 2.150 0.000 1.341 2.566 0.000 1.387 1.873 0.000 1.526
3 0 1.087 0.000 2.358 1.595 0.000 1.803 1.688 0.000 1.850
3 0 1.688 0.000 1.850 1.318 0.000 2.867 1.087 0.000 2.358
3 0 1.688 0.000 1.850 1.873 0.000 1.526 2.566 0.000 1.387
3 0 2.566 0.000 1.387 2.798 0.000 1.572 1.688 0.000 1.850
3 0 1.595 0.000 1.803 1.087 0.000 2.358 0.855 0.000 2.220
3 0 0.855 0.000 2.220 1.133 0.000 1.202 1.595 0.000 1.803
3 0 -1.179 0.000 1.387 -0.254 0.000 0.971 -0.069 0.000 1.156
3 0 -0.069 0.000 1.156 -0.671 0.000 2.127 -1.179 0.000 1.387
3 0 0.717 0.000 2.312 0.208 0.000 1.526 0.578 0.000 1.110
3 0 0.578 0.000 1.110 0.902 0.000 1.017 0.717 0.000 2.312
3 0 -1.179 0.000 1.387 -0.902 0.000 0.971 -0.578 0.000 0.832
3 0 -0.578 0.000 0.832 -0.254 0.000 0.971 -1.179 0.000 1.387
3 0 -1.827 0.000 2.405 -2.289 0.000 2.035 -1.595 0.000 1.434
3 0 -1.595 0.000 1.434 -1.364 0.000 1.526 -1.827 0.000 2.405
3 0 -1.595 0.000 2.682 -1.827 0.000 2.405 -0.902 0.000 2.358
3 0 -0.902 0.000 2.358 -0.948 0.000 2.682 -1.595 0.000 2.682
3 0 -2.289 0.000 2.035 -2.428 0.000 0.879 -2.012 0.000 1.064
3 0 -2.012 0.000 1.064 -1.595 0.000 1.434 -2.289 0.000 2.035
3 0 -2.705 0.000 2.035 -2.428 0.000 0.879 -2.289 0.000 2.035
3 0 -3.121 0.000 1.064 -2.428 0.000 0.879 -2.705 0.000 2.035
3 0 -2.705 0.000 2.035 -3.445 0.000 1.434 -3.121 0.000 1.064
3 0 -3.237 0.000 -3.884 -2.543 0.000 -4.069 -2.266 0.000 -3.422
3 0 -2.266 0.000 -3.422 -3.422 0.000 -3.653 -3.237 0.000 -3.884
3 0 -3.445 0.000 1.434 -2.705 0.000 2.035 -3.630 0.000 1.572
3 0 -4.116 0.000 2.682 -4.208 0.000 2.451 -3.723 0.000 2.821
3 0 -4.208 0.000 1.711 -4.023 0.000 1.572 -4.208 0.000 2.451
3 0 -2.890 0.000 4.393 -3.506 0.000 4.937 -3.538 0.000 4.393
3 0 -3.538 0.000 4.393 -3.029 0.000 4.208 -2.890 0.000 4.393
3 0 -2.428 0.000 2.775 -3.075 0.000 3.191 -2.751 0.000 2.173
3 0 -3.075 0.000 3.191 -2.428 0.000 2.775 -2.335 0.000 2.913
3 0 -2.335 0.000 2.913 -2.798 0.000 3.422 -3.075 0.000 3.191
3 0 -2.405 0.000 5.133 -3.303 0.000 5.452 -3.506 0.000 4.937
3 0 -3.506 0.000 4.937 -2.659 0.000 4.393 -2.405 0.000 5.133
3 0 -2.682 0.000 5.734 -3.100 0.000 5.819 -3.303 0.000 5.452
3 0 -3.303 0.000 5.452 -2.405 0.000 5.133 -2.682 0.000 5.734
3 0 -2.913 0.000 5.919 -3.100 0.000 5.819 -2.682 0.000 5.734
3 0 -2.659 0.000 4.393 -2.566 0.000 4.162 -2.150 0.000 4.208
3 0 -2.150 0.000 4.208 -2.405 0.000 5.133 -2.659 0.000 4.393
3 0 -2.613 0.000 3.653 -2.243 0.000 3.237 -2.150 0.000 4.208
3 0 -2.150 0.000 4.208 -2.566 0.000 4.162 -2.613 0.000 3.653
3 0 -2.243 0.000 3.237 -2.613 0.000 3.653 -2.798 0.000 3.422
3 0 -2.798 0.000 3.422 -2.335 0.000 2.913 -2.243 0.000 3.237
3 0 -3.214 0.000 3.514 -3.029 0.000 4.208 -3.538 0.000 4.393
3 0 -3.538 0.000 4.393 -3.630 0.000 3.237 -3.214 0.000 3.514
3 0 -3.506 0.000 4.937 -2.890 0.000 4.393 -2.659 0.000 4.393
3 0 -7.908 0.000 0.971 -7.630 0.000 0.647 -7.445 0.000 1.757
3 0 -7.445 0.000 1.757 -8.231 0.000 1.665 -7.908 0.000 0.971
3 0 -6.197 0.000 1.896 -5.503 0.000 1.572 -5.503 0.000 2.312
3 0 -5.503 0.000 2.312 -6.197 0.000 2.173 -6.197 0.000 1.896
3 0 -6.705 0.000 0.462 -6.058 0.000 0.694 -6.844 0.000 1.665
3 0 -6.844 0.000 1.665 -7.214 0.000 0.509 -6.705 0.000 0.462
3 0 -5.642 0.000 1.110 -5.503 0.000 1.572 -6.197 0.000 1.896
3 0 -2.543 0.000 -4.069 -3.237 0.000 -3.884 -3.098 0.000 -4.393
3 0 -3.098 0.000 -4.393 -2.728 0.000 -5.040 -2.543 0.000 -4.069
3 0 -6.197 0.000 2.173 -5.503 0.000 2.312 -5.688 0.000 2.636
3 0 -5.688 0.000 2.636 -6.335 0.000 2.497 -6.197 0.000 2.173
3 0 -3.977 0.000 -5.549 -3.931 0.000 -4.763 -4.254 0.000 -5.318
3 0 -4.254 0.000 -5.318 -4.208 0.000 -5.642 -3.977 0.000 -5.549
3 0 -8.231 0.000 1.665 -7.445 0.000 1.757 -7.769 0.000 2.081
3 0 -7.769 0.000 2.081 -8.280 0.000 2.243 -8.231 0.000 1.665
3 0 -7.075 0.000 2.590 -6.428 0.000 3.561 -6.936 0.000 3.792
3 0 -6.936 0.000 3.792 -7.584 0.000 3.653 -7.075 0.000 2.590
3 0 -7.399 0.000 3.792 -7.584 0.000 3.653 -6.936 0.000 3.792
3 0 -0.254 0.000 3.006 -0.023 0.000 2.821 0.393 0.000 3.699
3 0 0.393 0.000 3.699 0.254 0.000 4.069 -0.254 0.000 3.006
3 0 -0.023 0.000 2.821 0.023 0.000 2.636 0.486 0.000 2.682
3 0 0.486 0.000 2.682 0.393 0.000 3.699 -0.023 0.000 2.821
3 0 -0.069 0.000 2.405 0.717 0.000 2.312 0.486 0.000 2.682
3 0 0.486 0.000 2.682 0.023 0.000 2.636 -0.069 0.000 2.405
3 0 0.116 0.000 1.526 -0.069 0.000 2.405 -0.301 0.000 2.173
3 0 -0.671 0.000 2.127 -0.069 0.000 1.156 0.116 0.000 1.526
3 0 0.116 0.000 1.526 -0.301 0.000 2.173 -0.671 0.000 2.127
3 0 -0.671 0.000 2.127 -0.902 0.000 2.358 -1.364 0.000 1.526
3 0 -1.364 0.000 1.526 -1.179 0.000 1.387 -0.671 0.000 2.127
3 0 -1.827 0.000 2.405 -1.364 0.000 1.526 -0.902 0.000 2.358
3 0 -0.948 0.000 2.682 -0.809 0.000 2.913 -1.364 0.000 3.145
3 0 -1.364 0.000 3.145 -1.595 0.000 2.682 -0.948 0.000 2.682
3 0 -1.364 0.000 3.145 -0.809 0.000 2.913 -0.624 0.000 3.006
3 0 -0.624 0.000 3.006 -1.225 0.000 3.838 -1.364 0.000 3.145
3 0 -6.335 0.000 2.497 -5.688 0.000 2.636 -6.012 0.000 3.076
3 0 -6.012 0.000 3.076 -6.613 0.000 2.590 -6.335 0.000 2.497
3 0 -6.428 0.000 3.561 -7.075 0.000 2.590 -6.613 0.000 2.590
3 0 -6.613 0.000 2.590 -6.012 0.000 3.076 -6.428 0.000 3.561
3 0 -5.642 0.000 1.110 -6.197 0.000 1.896 -6.428 0.000 1.757
3 0 -6.428 0.000 1.757 -6.058 0.000 0.694 -5.642 0.000 1.110
3 0 -6.428 0.000 1.757 -6.844 0.000 1.665 -6.058 0.000 0.694
3 0 -7.214 0.000 0.509 -6.844 0.000 1.665 -7.445 0.000 1.757
3 0 -7.445 0.000 1.757 -7.630 0.000 0.647 -7.214 0.000 0.509
3 0 -8.280 0.000 2.243 -7.769 0.000 2.081 -7.723 0.000 2.266
3 0 -7.954 0.000 3.329 -8.185 0.000 2.821 -7.353 0.000 2.497
3 0 -7.353 0.000 2.497 -7.584 0.000 3.653 -7.954 0.000 3.329
3 0 -7.723 0.000 2.266 -7.353 0.000 2.497 -8.185 0.000 2.821
3 0 -8.185 0.000 2.821 -8.280 0.000 2.243 -7.723 0.000 2.266
3 0 -7.353 0.000 2.497 -7.075 0.000 2.590 -7.584 0.000 3.653
3 0 8.809 0.000 0.277 8.717 0.000 0.462 8.301 0.000 0.694
3 0 8.301 0.000 0.694 7.491 0.000 -0.647 8.809 0.000 0.277
3 0 7.630 0.000 -1.202 7.630 0.000 -2.266 8.416 0.000 -1.110
3 0 8.416 0.000 -1.110 7.676 0.000 -0.971 7.630 0.000 -1.202
3 0 2.960 0.000 -5.827 3.376 0.000 -6.197 3.607 0.000 -4.902
3 0 3.607 0.000 -4.902 3.329 0.000 -4.902 2.960 0.000 -5.827
3 0 6.289 0.000 -3.792 6.335 0.000 -3.838 6.566 0.000 -3.746
3 0 6.566 0.000 -3.746 6.474 0.000 -3.006 6.289 0.000 -3.792
3 0 6.474 0.000 -3.006 6.566 0.000 -3.746 6.659 0.000 -2.636
3 0 6.659 0.000 -2.636 6.566 0.000 -3.746 7.630 0.000 -2.266
3 0 7.630 0.000 -2.266 7.121 0.000 -1.942 6.659 0.000 -2.636
3 0 6.520 0.000 -0.601 6.844 0.000 -0.509 6.451 0.000 0.277
3 0 6.451 0.000 0.277 5.919 0.000 -0.601 6.520 0.000 -0.601
3 0 7.121 0.000 -1.942 7.630 0.000 -2.266 7.630 0.000 -1.202
3 0 7.676 0.000 -0.971 8.416 0.000 -1.110 8.601 0.000 -0.694
3 0 8.601 0.000 -0.694 7.491 0.000 -0.647 7.676 0.000 -0.971
3 0 8.855 0.000 -0.139 8.809 0.000 0.277 7.491 0.000 -0.647
3 0 7.491 0.000 -0.647 8.601 0.000 -0.694 8.855 0.000 -0.139
3 0 6.428 0.000 -0.786 6.520 0.000 -0.601 5.919 0.000 -0.601
3 0 5.919 0.000 -0.601 5.688 0.000 -1.480 6.428 0.000 -0.786
3 0 6.428 0.000 -0.786 6.382 0.000 -2.405 6.705 0.000 -1.803
3 0 6.705 0.000 -1.803 6.751 0.000 -1.480 6.428 0.000 -0.786
3 0 6.382 0.000 -2.405 6.428 0.000 -0.786 6.289 0.000 -2.497
3 0 0.185 0.000 -4.671 0.647 0.000 -4.578 0.277 0.000 -3.838
3 0 0.277 0.000 -3.838 -0.139 0.000 -4.486 0.185 0.000 -4.671
3 0 6.289 0.000 -2.497 5.734 0.000 -1.942 6.104 0.000 -2.497
3 0 6.428 0.000 -0.786 5.688 0.000 -1.480 5.734 0.000 -1.942
3 0 5.734 0.000 -1.942 6.289 0.000 -2.497 6.428 0.000 -0.786
3 0 6.844 0.000 -0.509 7.260 0.000 -0.509 7.098 0.000 0.647
3 0 7.098 0.000 0.647 6.451 0.000 0.277 6.844 0.000 -0.509
3 0 7.561 0.000 0.740 7.098 0.000 0.647 7.260 0.000 -0.509
3 0 7.260 0.000 -0.509 7.491 0.000 -0.647 7.561 0.000 0.740
3 0 8.301 0.000 0.694 7.561 0.000 0.740 7.491 0.000 -0.647
3 0 -1.480 0.000 -3.422 -1.618 0.000 -2.682 -1.896 0.000 -3.422
3 0 -1.896 0.000 -3.422 -1.757 0.000 -3.607 -1.480 0.000 -3.422
3 0 -1.618 0.000 -2.682 -1.757 0.000 -2.358 -2.451 0.000 -2.220
3 0 -2.451 0.000 -2.220 -2.035 0.000 -3.329 -1.618 0.000 -2.682
3 0 -1.250 0.000 -5.800 -1.711 0.000 -6.474 -1.480 0.000 -6.983
3 0 -1.480 0.000 -6.983 -0.370 0.000 -6.798 -1.250 0.000 -5.800
3 0 0.277 0.000 -3.838 -0.185 0.000 -3.514 -0.139 0.000 -4.486
3 0 -0.324 0.000 -4.486 -0.139 0.000 -4.486 -0.185 0.000 -3.514
3 0 -0.185 0.000 -3.514 -0.416 0.000 -3.468 -0.324 0.000 -4.486
3 0 0.231 0.000 -4.902 0.740 0.000 -4.948 0.647 0.000 -4.578
3 0 0.647 0.000 -4.578 0.185 0.000 -4.671 0.231 0.000 -4.902
3 0 2.266 0.000 -3.561 2.081 0.000 -3.653 2.821 0.000 -3.792
3 0 2.821 0.000 -3.792 2.590 0.000 -3.561 2.266 0.000 -3.561
3 0 0.601 0.000 -3.792 0.509 0.000 -3.746 0.277 0.000 -3.838
3 0 0.277 0.000 -3.838 0.647 0.000 -4.578 0.601 0.000 -3.792
3 0 0.509 0.000 -6.012 1.387 0.000 -5.919 0.971 0.000 -5.179
3 0 0.971 0.000 -5.179 0.324 0.000 -5.873 0.509 0.000 -6.012
3 0 4.347 0.000 -4.671 4.347 0.000 -4.254 3.884 0.000 -4.578
3 0 3.884 0.000 -4.578 3.884 0.000 -4.671 4.347 0.000 -4.671
3 0 2.721 0.000 -3.653 2.590 0.000 -3.561 2.821 0.000 -3.792
3 0 3.838 0.000 -3.607 3.884 0.000 -4.578 4.208 0.000 -3.884
3 0 4.208 0.000 -3.884 4.069 0.000 -3.699 3.838 0.000 -3.607
3 0 4.347 0.000 -4.254 4.208 0.000 -3.884 3.884 0.000 -4.578
3 0 4.301 0.000 -6.012 4.624 0.000 -5.642 3.607 0.000 -4.902
3 0 3.607 0.000 -4.902 3.792 0.000 -6.197 4.301 0.000 -6.012
3 0 4.717 0.000 -5.087 4.624 0.000 -4.902 4.439 0.000 -4.902
3 0 4.439 0.000 -4.902 4.624 0.000 -5.642 4.717 0.000 -5.087
3 0 0.971 0.000 -5.179 1.387 0.000 -5.919 1.249 0.000 -5.087
3 0 3.098 0.000 -6.058 3.376 0.000 -6.197 2.960 0.000 -5.827
3 0 4.439 0.000 -4.902 3.607 0.000 -4.902 4.624 0.000 -5.642
3 0 1.988 0.000 -4.902 2.312 0.000 -4.763 1.850 0.000 -3.838
3 0 1.850 0.000 -3.838 1.249 0.000 -5.087 1.988 0.000 -4.902
3 0 2.543 0.000 -4.855 3.052 0.000 -3.977 2.312 0.000 -4.763
3 0 2.312 0.000 -4.763 3.052 0.000 -3.977 2.821 0.000 -3.792
3 0 2.821 0.000 -3.792 2.081 0.000 -3.653 2.312 0.000 -4.763
3 0 1.850 0.000 -3.838 2.312 0.000 -4.763 2.081 0.000 -3.653
3 0 1.249 0.000 -5.087 1.387 0.000 -5.919 1.757 0.000 -5.318
3 0 1.757 0.000 -5.318 1.988 0.000 -4.902 1.249 0.000 -5.087
3 0 1.017 0.000 -6.428 1.387 0.000 -5.919 0.509 0.000 -6.012
3 0 0.509 0.000 -6.012 0.740 0.000 -6.428 1.017 0.000 -6.428
3 0 0.046 0.000 -5.225 0.324 0.000 -5.873 0.971 0.000 -5.179
3 0 0.971 0.000 -5.179 0.740 0.000 -4.948 0.046 0.000 -5.225
3 0 -0.277 0.000 -6.428 0.092 0.000 -6.197 0.046 0.000 -5.225
3 0 0.046 0.000 -5.225 -0.231 0.000 -5.364 -0.277 0.000 -6.428
3 0 -0.601 0.000 -7.168 -1.480 0.000 -6.983 -1.295 0.000 -7.214
3 0 -1.295 0.000 -7.214 -0.925 0.000 -7.353 -0.601 0.000 -7.168
3 0 -0.370 0.000 -6.798 -1.480 0.000 -6.983 -0.601 0.000 -7.168
3 0 -1.341 0.000 -5.873 -1.711 0.000 -6.474 -1.250 0.000 -5.800
3 0 -1.341 0.000 -5.873 -1.387 0.000 -5.688 -1.803 0.000 -5.780
3 0 -1.803 0.000 -5.780 -1.711 0.000 -6.474 -1.341 0.000 -5.873
3 0 -2.728 0.000 -5.040 -3.098 0.000 -4.393 -3.006 0.000 -5.780
3 0 -3.006 0.000 -5.780 -2.775 0.000 -5.827 -2.728 0.000 -5.040
3 0 -1.434 0.000 -5.410 -1.803 0.000 -5.780 -1.387 0.000 -5.688
3 0 -1.757 0.000 -3.607 -1.803 0.000 -5.780 -1.434 0.000 -5.410
3 0 -1.434 0.000 -5.410 -1.480 0.000 -3.422 -1.757 0.000 -3.607
3 0 -1.896 0.000 -3.422 -1.618 0.000 -2.682 -2.035 0.000 -3.329
3 0 -3.006 0.000 -5.919 -2.867 0.000 -6.058 -2.775 0.000 -5.827
3 0 -2.775 0.000 -5.827 -3.006 0.000 -5.780 -3.006 0.000 -5.919
3 0 -2.960 0.000 -6.104 -2.867 0.000 -6.058 -3.006 0.000 -5.919
3 0 -4.439 0.000 -3.145 -3.699 0.000 -3.792 -3.607 0.000 -3.653
3 0 -3.607 0.000 -3.653 -4.301 0.000 -2.728 -4.439 0.000 -3.145
3 0 -4.069 0.000 -5.734 -3.977 0.000 -5.549 -4.208 0.000 -5.642
3 0 -6.520 0.000 -5.133 -6.058 0.000 -6.104 -5.688 0.000 -5.873
3 0 -5.688 0.000 -5.873 -6.012 0.000 -4.902 -6.520 0.000 -5.133
3 0 -3.931 0.000 -4.763 -3.884 0.000 -4.301 -4.347 0.000 -3.699
3 0 -4.347 0.000 -3.699 -4.254 0.000 -5.318 -3.931 0.000 -4.763
3 0 -3.699 0.000 -3.792 -4.439 0.000 -3.145 -4.347 0.000 -3.699
3 0 -4.347 0.000 -3.699 -3.884 0.000 -4.301 -3.699 0.000 -3.792
3 0 -3.884 0.000 -2.358 -4.301 0.000 -2.728 -3.607 0.000 -3.653
3 0 -3.607 0.000 -3.653 -3.422 0.000 -2.358 -3.884 0.000 -2.358
3 0 -3.607 0.000 -3.653 -3.422 0.000 -3.653 -3.052 0.000 -2.636
3 0 -3.052 0.000 -2.636 -3.422 0.000 -2.358 -3.607 0.000 -3.653
3 0 -2.913 0.000 -2.636 -3.052 0.000 -2.636 -3.422 0.000 -3.653
3 0 -3.422 0.000 -3.653 -2.266 0.000 -3.422 -2.913 0.000 -2.636
3 0 -2.035 0.000 -3.329 -2.451 0.000 -2.220 -2.913 0.000 -2.636
3 0 -2.913 0.000 -2.636 -2.266 0.000 -3.422 -2.035 0.000 -3.329
3 0 -1.988 0.000 -2.173 -2.220 0.000 -2.127 -2.451 0.000 -2.220
3 0 -2.451 0.000 -2.220 -1.757 0.000 -2.358 -1.988 0.000 -2.173
