0 Technic  6 x  4 x  3 Grille with Two Pins and Two Pin Holes
0 Name: 30632.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30632s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30632s01.dat
1 16 8.25 -32 0 1 0 0 0 1 0 0 0 1 s\30632s02.dat
0 // mid tube line end 1
2 24 5.422 -34.829 26.47 5.815 -35.173 26.458
2 24 5.815 -35.173 26.458 6.25 -35.464 26.443
2 24 6.25 -35.464 26.443 6.719 -35.695 26.425
2 24 6.719 -35.695 26.425 7.215 -35.864 26.405
2 24 7.215 -35.864 26.405 7.728 -35.966 26.382
2 24 7.728 -35.966 26.382 8.25 -36 26.356
2 24 8.25 -36 26.356 8.772 -35.966 26.33
2 24 8.772 -35.966 26.33 9.285 -35.863 26.304
2 24 9.285 -35.863 26.304 9.781 -35.696 26.279
2 24 9.781 -35.696 26.279 10.25 -35.464 26.255
2 24 10.25 -35.464 26.255 10.685 -35.173 26.231
2 24 10.685 -35.173 26.231 11.079 -34.828 26.206
2 24 11.079 -34.828 26.206 11.423 -34.435 26.183
2 24 11.423 -34.435 26.183 11.714 -34 26.161
2 24 11.714 -34 26.161 11.945 -33.531 26.142
2 24 11.945 -33.531 26.142 12.114 -33.035 26.125
2 24 12.114 -33.035 26.125 12.216 -32.522 26.111
2 24 12.216 -32.522 26.111 12.25 -32 26.1
2 24 12.25 -32 26.1 12.216 -31.478 26.092
2 24 12.216 -31.478 26.092 12.113 -30.965 26.087
2 24 12.113 -30.965 26.087 11.946 -30.469 26.086
2 24 11.946 -30.469 26.086 11.714 -30 26.088
2 24 11.714 -30 26.088 11.423 -29.565 26.094
2 24 11.423 -29.565 26.094 11.078 -29.171 26.103
2 24 10.685 -28.827 26.115 11.078 -29.171 26.103
2 24 10.25 -28.536 26.13 10.685 -28.827 26.115
2 24 9.781 -28.305 26.147 10.25 -28.536 26.13
2 24 9.768 -32.2 26.219 9.781 -32 26.215
2 24 9.729 -32.396 26.224 9.768 -32.2 26.219
2 24 9.665 -32.586 26.231 9.729 -32.396 26.224
2 24 9.576 -32.766 26.238 9.665 -32.586 26.231
2 24 9.465 -32.932 26.247 9.576 -32.766 26.238
2 24 9.333 -33.083 26.255 9.465 -32.932 26.247
2 24 9.182 -33.215 26.265 9.333 -33.083 26.255
2 24 9.016 -33.326 26.275 9.182 -33.215 26.265
2 24 8.836 -33.415 26.285 9.016 -33.326 26.275
2 24 8.646 -33.479 26.295 8.836 -33.415 26.285
2 24 7.854 -33.479 26.332 8.646 -33.479 26.295
2 24 7.664 -33.415 26.339 7.854 -33.479 26.332
2 24 7.484 -33.326 26.346 7.664 -33.415 26.339
2 24 7.318 -33.215 26.352 7.484 -33.326 26.346
2 24 7.167 -33.083 26.356 7.318 -33.215 26.352
2 24 7.167 -33.083 26.356 7.035 -32.932 26.36
2 24 7.035 -32.932 26.36 6.924 -32.766 26.362
2 24 6.924 -32.766 26.362 6.835 -32.586 26.363
2 24 6.835 -32.586 26.363 6.771 -32.396 26.362
2 24 6.771 -32.396 26.362 6.732 -32.2 26.361
2 24 6.732 -32.2 26.361 6.719 -32 26.358
2 24 6.719 -32 26.358 6.719 -28.683 26.297
2 24 6.719 -28.683 26.297 6.719 -28.304 26.292
2 24 9.781 -32 26.215 9.781 -28.304 26.147
0 // end tube line 4
2 24 -48.14 -28.536 26.452 -47.663 -28.304 26.484
2 24 -48.373 -28.689 26.437 -48.14 -28.536 26.452
2 24 -48.583 -28.827 26.428 -48.373 -28.689 26.437
2 24 -48.981 -29.172 26.413 -48.583 -28.827 26.428
2 24 -49.331 -29.565 26.402 -48.981 -29.172 26.413
2 24 -49.625 -30 26.394 -49.331 -29.565 26.402
2 24 -49.858 -30.469 26.391 -49.625 -30 26.394
2 24 -50.029 -30.965 26.391 -49.858 -30.469 26.391
2 24 -50.13 -31.478 26.396 -50.029 -30.965 26.391
2 24 -50.165 -32 26.404 -50.13 -31.478 26.396
2 24 -50.127 -32.522 26.416 -50.165 -32 26.404
2 24 -50.023 -33.035 26.431 -50.127 -32.522 26.416
2 24 -49.851 -33.531 26.45 -50.023 -33.035 26.431
2 24 -49.614 -34 26.472 -49.851 -33.531 26.45
2 24 -49.318 -34.435 26.497 -49.614 -34 26.472
2 24 -48.967 -34.829 26.523 -49.318 -34.435 26.497
2 24 -48.967 -34.829 26.523 -48.566 -35.173 26.552
2 24 -48.566 -35.173 26.552 -48.124 -35.464 26.581
2 24 -48.124 -35.464 26.581 -47.646 -35.695 26.612
2 24 -47.646 -35.695 26.612 -47.142 -35.864 26.642
2 24 -47.142 -35.864 26.642 -46.62 -35.966 26.672
2 24 -46.62 -35.966 26.672 -46.091 -36 26.702
2 24 -46.091 -36 26.702 -45.56 -35.966 26.73
2 24 -45.56 -35.966 26.73 -45.039 -35.863 26.756
2 24 -45.039 -35.863 26.756 -44.536 -35.696 26.78
2 24 -44.536 -35.696 26.78 -44.06 -35.464 26.801
2 24 -44.06 -35.464 26.801 -43.619 -35.173 26.82
2 24 -43.619 -35.173 26.82 -43.22 -34.828 26.835
2 24 -43.22 -34.828 26.835 -42.87 -34.435 26.846
2 24 -42.87 -34.435 26.846 -42.576 -34 26.853
2 24 -42.576 -34 26.853 -42.343 -33.531 26.857
2 24 -42.343 -33.531 26.857 -42.173 -33.035 26.857
2 24 -42.173 -33.035 26.857 -42.093 -32.632 26.853
2 24 -42.093 -32.632 26.853 -42.07 -32.522 26.855
2 24 -42.07 -32.522 26.855 -42.035 -32 26.857
2 24 -42.035 -32 26.857 -42.07 -31.478 26.855
2 24 -42.07 -31.478 26.855 -42.174 -30.965 26.848
2 24 -42.174 -30.965 26.848 -42.345 -30.469 26.836
2 24 -42.345 -30.469 26.836 -42.366 -30.429 26.835
2 24 -42.366 -30.429 26.835 -42.58 -30 26.821
2 24 -42.58 -30 26.821 -42.876 -29.565 26.801
2 24 -42.876 -29.565 26.801 -43.227 -29.171 26.778
2 24 -43.628 -28.827 26.751 -43.227 -29.171 26.778
2 24 -44.071 -28.536 26.722 -43.628 -28.827 26.751
2 24 -44.548 -28.305 26.69 -44.071 -28.536 26.722
2 24 -44.557 -32.2 26.711 -44.544 -32 26.708
2 24 -44.596 -32.396 26.713 -44.557 -32.2 26.711
2 24 -44.66 -32.586 26.713 -44.596 -32.396 26.713
2 24 -44.75 -32.766 26.712 -44.66 -32.586 26.713
2 24 -44.862 -32.932 26.709 -44.75 -32.766 26.712
2 24 -44.997 -33.083 26.705 -44.862 -32.932 26.709
2 24 -45.15 -33.215 26.699 -44.997 -33.083 26.705
2 24 -45.318 -33.326 26.692 -45.15 -33.215 26.699
2 24 -45.501 -33.415 26.684 -45.318 -33.326 26.692
2 24 -45.693 -33.479 26.675 -45.501 -33.415 26.684
2 24 -45.893 -33.518 26.664 -45.693 -33.479 26.675
2 24 -46.096 -33.531 26.654 -45.893 -33.518 26.664
2 24 -46.299 -33.518 26.643 -46.096 -33.531 26.654
2 24 -46.498 -33.479 26.631 -46.299 -33.518 26.643
2 24 -46.691 -33.415 26.619 -46.498 -33.479 26.631
2 24 -46.874 -33.326 26.608 -46.691 -33.415 26.619
2 24 -47.043 -33.215 26.596 -46.874 -33.326 26.608
2 24 -47.196 -33.083 26.585 -47.043 -33.215 26.596
2 24 -47.196 -33.083 26.585 -47.331 -32.932 26.575
2 24 -47.331 -32.932 26.575 -47.445 -32.766 26.566
2 24 -47.445 -32.766 26.566 -47.536 -32.586 26.557
2 24 -47.536 -32.586 26.557 -47.601 -32.396 26.55
2 24 -47.601 -32.396 26.55 -47.641 -32.2 26.544
2 24 -47.641 -32.2 26.544 -47.655 -32 26.54
2 24 -44.541 -32 26.708 -44.544 -31.093 26.691
2 24 -44.544 -31.093 26.691 -44.544 -28.304 26.691
2 24 -47.655 -32 26.54 -47.663 -29.135 26.484
2 24 -47.663 -29.135 26.484 -47.663 -28.304 26.484
