0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 16 -14.943 -5.25 -1.672 -16.328 -5.25 -3.057
2 16 -30.87 -8 -14.45 -31.315 -8 -14.895
2 16 3.673 -5.25 -3.057 1.933 -5.25 -3.945
2 16 134.055 -5.25 3.933 133.75 -5.25 2
2 16 132.155 -5.25 4.55 131.75 -5.25 2
2 16 134.943 -5.25 5.673 134.055 -5.25 3.933
2 16 133.325 -5.25 6.85 132.155 -5.25 4.55
2 16 136.328 -5.25 7.058 134.943 -5.25 5.673
2 16 110.858 -8 -12.073 110.573 -8 -12.63
2 16 135.15 -5.25 8.675 133.325 -5.25 6.85
2 16 137.45 -5.25 9.845 135.15 -5.25 8.675
2 16 144.85 -5.25 8.675 142.55 -5.25 9.845
2 16 -33.928 -135.773 -9.575 -34.05 -135 -9.575
2 16 34.05 -135 -6.15 33.928 -135.773 -6.15
2 16 145.945 -5.25 3.933 145.058 -5.25 5.673
2 16 146.25 -5.25 2 145.945 -5.25 3.933
2 16 148.25 -5.25 2 147.845 -5.25 4.55
2 16 146.25 -5.25 2 145.945 -5.25 0.068
2 16 148.25 -5.25 2 147.845 -5.25 -0.55
2 16 145.945 -5.25 0.068 145.058 -5.25 -1.672
2 16 147.845 -5.25 -0.55 146.675 -5.25 -2.85
2 16 145.058 -5.25 -1.672 143.673 -5.25 -3.057
2 16 146.675 -5.25 -2.85 144.85 -5.25 -4.675
2 16 143.673 -5.25 -3.057 141.933 -5.25 -3.945
2 16 144.85 -5.25 -4.675 142.55 -5.25 -5.845
2 16 142.55 -5.25 -5.845 140 -5.25 -6.25
2 16 43.673 -5.25 -3.057 41.933 -5.25 -3.945
2 16 31.84 -8 -11.358 31.28 -8 -11.643
2 16 137.45 -5.25 -5.845 135.15 -5.25 -4.675
2 16 134.943 -5.25 -1.672 134.055 -5.25 0.068
2 16 33.02 -8.478 -9.575 32.323 -8.122 -9.575
2 16 134.055 -5.25 0.068 133.75 -5.25 2
2 16 132.155 -5.25 -0.55 131.75 -5.25 2
2 16 114.055 -5.25 3.933 113.75 -5.25 2
2 16 112.155 -5.25 4.55 111.75 -5.25 2
2 16 45.873 -5.25 -12.125 45.59 -5.25 -12.683
2 16 114.943 -5.25 5.673 114.055 -5.25 3.933
2 16 113.325 -5.25 6.85 112.155 -5.25 4.55
2 16 106.25 -5.25 2 105.945 -5.25 0.068
2 16 48.103 -8 -11.4 47.485 -8 -11.303
2 16 116.328 -5.25 7.058 114.943 -5.25 5.673
2 16 115.15 -5.25 8.675 113.325 -5.25 6.85
2 16 117.45 -5.25 9.845 115.15 -5.25 8.675
2 16 113.928 -135.773 -6.15 113.573 -136.47 -6.15
2 16 122.55 -5.25 9.845 120 -5.25 10.25
2 16 155.863 -8 -13.825 155.863 -8 22
2 16 116.25 -8 -9.575 116.25 -139.5 -9.575
2 16 113.318 -148.45 -11.42 113.253 -144 -11.41
2 16 30.5 -144 -12.97 30.5 -148.45 -12.958
2 16 127.845 -5.25 4.55 126.675 -5.25 6.85
2 16 126.25 -5.25 2 125.945 -5.25 3.933
2 16 128.25 -5.25 2 127.845 -5.25 4.55
2 16 126.25 -5.25 2 125.945 -5.25 0.068
2 16 111.808 -144 -11.36 111.475 -148.45 -11.5
2 16 128.25 -5.25 2 127.845 -5.25 -0.55
2 16 125.945 -5.25 0.068 125.058 -5.25 -1.672
2 16 127.845 -5.25 -0.55 126.675 -5.25 -2.85
2 16 126.675 -5.25 -2.85 124.85 -5.25 -4.675
2 16 110.853 -144 -14.428 110.85 -148.45 -14.428
2 16 124.85 -5.25 -4.675 122.55 -5.25 -5.845
2 16 111.86 -5.25 -11.345 111.3 -5.25 -11.63
2 16 122.55 -5.25 -5.845 120 -5.25 -6.25
2 16 112.155 -5.25 -0.55 111.75 -5.25 2
2 16 94.055 -5.25 3.933 93.75 -5.25 2
2 16 114.05 -8 -9.575 114.05 -8 2.213
2 16 113.658 -8 -14.873 113.098 -8 -15.158
2 16 92.155 -5.25 4.55 91.75 -5.25 2
2 16 93.325 -5.25 6.85 92.155 -5.25 4.55
2 16 96.328 -5.25 7.058 94.943 -5.25 5.673
2 16 95.15 -5.25 8.675 93.325 -5.25 6.85
2 16 45.59 -8 -12.683 45.493 -8 -13.298
2 16 100 -5.25 10.25 97.45 -5.25 9.845
2 16 -31.875 -5.25 -11.35 -32.498 -5.25 -11.253
2 16 103.673 -5.25 7.058 101.933 -5.25 7.945
2 16 106.25 -5.25 2 105.945 -5.25 3.933
2 16 108.25 -5.25 2 107.845 -5.25 4.55
2 16 110.573 -5.25 -13.87 110.475 -5.25 -13.25
2 16 105.945 -5.25 0.068 105.058 -5.25 -1.672
2 16 107.845 -5.25 -0.55 106.675 -5.25 -2.85
2 16 114.05 -135 -6.15 113.928 -135.773 -6.15
2 16 118.3 -8 -5.4 118.3 -8 2.213
2 16 105.058 -5.25 -1.672 103.673 -5.25 -3.057
2 16 106.675 -5.25 -2.85 104.85 -5.25 -4.675
2 16 104.85 -5.25 -4.675 102.55 -5.25 -5.845
2 16 67.845 -5.25 -0.55 66.675 -5.25 -2.85
2 16 114.483 -8 -13.25 114.385 -8 -13.87
2 16 101.933 -5.25 -3.945 100 -5.25 -4.25
2 16 24.85 -5.25 -4.675 22.55 -5.25 -5.845
2 16 102.55 -5.25 -5.845 100 -5.25 -6.25
2 16 110.668 -5.25 -14.11 110.573 -5.25 -13.87
2 16 92.155 -5.25 -0.55 91.75 -5.25 2
2 16 47.845 -5.25 -0.55 46.675 -5.25 -2.85
2 16 46.675 -5.25 -2.85 44.85 -5.25 -4.675
2 16 30.835 -144 -14.44 30.83 -148.45 -14.443
2 16 74.055 -5.25 3.933 73.75 -5.25 2
2 16 74.943 -5.25 5.673 74.055 -5.25 3.933
2 16 45.95 -10.5 -9.575 45.95 -135 -9.575
2 16 76.328 -5.25 7.058 74.943 -5.25 5.673
2 16 88.25 -5.25 2 87.845 -5.25 4.55
2 16 33.928 -9.728 -6.15 33.573 -9.03 -6.15
2 16 45.058 -5.25 -1.672 43.673 -5.25 -3.057
2 16 86.25 -5.25 2 85.945 -5.25 0.068
2 16 87.845 -5.25 -0.55 86.675 -5.25 -2.85
2 16 85.058 -5.25 -1.672 83.673 -5.25 -3.057
2 16 86.675 -5.25 -2.85 84.85 -5.25 -4.675
2 16 83.673 -5.25 -3.057 81.933 -5.25 -3.945
2 16 84.85 -5.25 -4.675 82.55 -5.25 -5.845
2 16 54.055 -5.25 3.933 53.75 -5.25 2
2 16 52.155 -5.25 4.55 51.75 -5.25 2
2 16 116.25 -148.45 -8 115.945 -148.45 -9.932
2 16 46.073 -9.728 -6.15 45.95 -10.5 -6.15
2 16 33.3 -148.45 -11.433 33.243 -144 -11.428
2 16 55.15 -5.25 8.675 53.325 -5.25 6.85
2 16 46.87 -5.25 -11.4 46.315 -5.25 -11.685
2 16 63.673 -5.25 -3.057 61.933 -5.25 -3.945
2 16 66.25 -5.25 2 65.945 -5.25 0.068
2 16 65.058 -5.25 -1.672 63.673 -5.25 -3.057
2 16 66.675 -5.25 -2.85 64.85 -5.25 -4.675
2 16 30.648 0 -14.125 30.648 -5.25 -14.125
2 16 33.325 -5.25 6.85 32.155 -5.25 4.55
2 16 36.328 -5.25 7.058 34.943 -5.25 5.673
2 16 40 -5.25 8.25 38.068 -5.25 7.945
2 16 48.25 -5.25 2 47.845 -5.25 4.55
2 16 46.25 -5.25 2 45.945 -5.25 0.068
2 16 44.85 -5.25 -4.675 42.55 -5.25 -5.845
2 16 -46.89 -5.25 -11.318 -47.523 -5.25 -11.218
2 16 26.675 -5.25 -2.85 24.85 -5.25 -4.675
2 16 -104.055 -148.45 -6.067 -104.943 -148.45 -4.327
2 16 -104.943 -148.45 -4.327 -106.328 -148.45 -2.942
2 16 -24.943 -148.45 -4.327 -26.328 -148.45 -2.942
2 16 -44.943 -148.45 -4.327 -46.328 -148.45 -2.942
2 16 -53.673 -148.45 -13.058 -55.058 -148.45 -11.673
2 16 115.058 -148.45 -4.327 113.673 -148.45 -2.942
2 16 106.328 -148.45 -13.058 104.943 -148.45 -11.673
2 16 35.058 -148.45 -4.327 33.673 -148.45 -2.942
2 16 26.328 -148.45 -13.058 24.943 -148.45 -11.673
2 16 55.058 -148.45 -4.327 53.673 -148.45 -2.942
2 16 45.585 -148.45 -12.75 44.983 -148.45 -12.148
2 16 -106.328 -148.45 -2.942 -108.068 -148.45 -2.055
2 16 -103.75 -148.45 -8 -104.055 -148.45 -9.932
2 16 -108.068 -148.45 -2.055 -110 -148.45 -1.75
2 16 -34.415 -139.5 -13.888 -34.513 -139.5 -13.265
2 16 -53.73 -144 -2.977 -55.058 -144 -4.327
2 16 -55.058 -144 -11.673 -55.945 -144 -9.932
2 16 -111.933 -148.45 -2.055 -113.673 -148.45 -2.942
2 16 -49.465 -139.5 -12.63 -49.565 -139.5 -13.263
2 16 44.983 -144 -12.148 44.055 -144 -9.932
2 16 45.873 -139.5 -14.47 45.59 -139.5 -13.915
2 16 -113.673 -148.45 -2.942 -115.058 -148.45 -4.327
2 16 113.318 -148.45 -11.42 111.475 -148.45 -11.5
2 16 111.86 -144 -15.158 100 -144 -15.027
2 16 62.409 -144 -14.614 49.103 -144 -14.468
2 16 -115.058 -148.45 -4.327 -115.945 -148.45 -6.067
2 16 -31.315 -144 -14.895 -31.875 -144 -15.183
2 16 48.103 -139.5 -11.4 47.485 -139.5 -11.303
2 16 48.45 -137.5 -6.15 47.678 -137.378 -6.15
2 16 -115.945 -148.45 -6.067 -116.25 -148.45 -8
2 16 -115.945 -148.45 -9.932 -116.25 -148.45 -8
2 16 -115.058 -148.45 -11.673 -115.945 -148.45 -9.932
2 16 -113.32 -148.45 -11.388 -114.408 -148.45 -12.69
2 16 -114.408 -148.45 -12.69 -115.058 -148.45 -11.673
2 16 -44.25 -139.5 -6.15 -44.25 -139.5 22
2 16 -111.445 -148.45 -11.47 -113.32 -148.45 -11.388
2 16 33.3 -148.45 -11.433 31.455 -148.45 -11.515
2 16 -110.178 -148.45 -14.543 -110.81 -148.45 -14.448
2 16 -111.268 -139.5 -11.6 -111.835 -139.5 -11.313
2 16 -110.475 -148.45 -12.938 -110.81 -148.45 -14.448
2 16 -108.068 -148.45 -13.945 -110.178 -148.45 -14.543
2 16 33.673 -144 -2.942 31.905 -144 -2.008
2 16 49.433 -144 -12.988 46.695 -144 -11.478
2 16 -106.328 -148.45 -13.058 -108.068 -148.45 -13.945
2 16 -104.943 -148.45 -11.673 -106.328 -148.45 -13.058
2 16 -104.055 -148.45 -9.932 -104.943 -148.45 -11.673
2 16 -103.75 -148.45 -8 -104.055 -148.45 -6.067
2 16 -110.475 -148.45 -12.938 -111.445 -148.45 -11.47
2 16 -44.055 -148.45 -9.932 -44.943 -148.45 -11.673
2 16 -24.055 -148.45 -6.067 -24.943 -148.45 -4.327
2 16 -30.628 -144 -13.998 -30.865 -144 -14.448
2 16 -26.328 -148.45 -2.942 -28.068 -148.45 -2.055
2 16 -35.058 -148.45 -4.327 -35.945 -148.45 -6.067
2 16 -30 -148.45 -1.75 -31.933 -148.45 -2.055
2 16 -31.933 -148.45 -2.055 -33.673 -148.45 -2.942
2 16 110.85 -148.45 -14.428 110 -148.45 -14.25
2 16 -33.673 -148.45 -2.942 -35.058 -148.45 -4.327
2 16 108.068 -148.45 -13.945 106.328 -148.45 -13.058
2 16 -35.945 -148.45 -6.067 -36.25 -148.45 -8
2 16 -35.945 -148.45 -9.932 -36.25 -148.45 -8
2 16 -35.058 -148.45 -11.673 -35.945 -148.45 -9.932
2 16 -33.343 -148.45 -11.425 -34.42 -148.45 -12.713
2 16 -45.87 -139.5 -14.463 -46.32 -139.5 -14.915
2 16 -31.49 -148.45 -11.508 -33.343 -148.45 -11.425
2 16 47.485 -139.5 -15.293 46.87 -139.5 -15.195
2 16 -30.53 -148.45 -12.958 -30.863 -148.45 -14.45
2 16 -44.055 -144 -9.932 -44.943 -144 -11.673
2 16 -36.25 -139.5 -18 -36.25 -139.5 -9.575
2 16 -114.405 -144 -12.655 -115.058 -144 -11.673
2 16 -28.068 -148.45 -13.945 -30.235 -148.45 -14.545
2 16 -26.328 -148.45 -13.058 -28.068 -148.45 -13.945
2 16 -114.05 -8 -9.575 -114.05 -8 2.213
2 16 -112.465 -139.5 -11.213 -113.095 -139.5 -11.313
2 16 -30 -144 -1.75 -31.905 -144 -2.008
2 16 -110.428 -5.25 -13.25 -110.528 -5.25 -13.878
2 16 -24.943 -148.45 -11.673 -26.328 -148.45 -13.058
2 16 -33.683 -139.5 -11.635 -34.128 -139.5 -12.083
2 16 -24.055 -148.45 -9.932 -24.943 -148.45 -11.673
2 16 -23.75 -148.45 -8 -24.055 -148.45 -9.932
2 16 -23.75 -148.45 -8 -24.055 -148.45 -6.067
2 16 -34.258 -144 -12.323 -34.513 -144 -13.265
2 16 -30.53 -148.45 -12.958 -31.49 -148.45 -11.508
2 16 -55.058 -148.45 -4.327 -55.945 -148.45 -6.067
2 16 -31.315 -139.5 -11.635 -31.875 -139.5 -11.35
2 16 -53.673 -148.45 -2.942 -55.058 -148.45 -4.327
2 16 -49.175 -139.5 -12.06 -49.465 -139.5 -12.63
2 16 -50 -148.45 -1.75 -51.933 -148.45 -2.055
2 16 -44.055 -148.45 -6.067 -44.943 -148.45 -4.327
2 16 31.84 -139.5 -15.17 31.28 -139.5 -14.885
2 16 -43.75 -148.45 -8 -44.055 -148.45 -6.067
2 16 -43.75 -148.45 -8 -44.055 -148.45 -9.932
2 16 104.985 -144 -11.605 104.055 -144 -9.932
2 16 -44.943 -148.45 -11.673 -45.573 -148.45 -12.7
2 16 -45.573 -148.45 -12.7 -46.665 -148.45 -11.395
2 16 -49.183 -148.45 -14.463 -49.52 -148.45 -12.95
2 16 -115.058 -144 -11.673 -115.945 -144 -9.932
2 16 -50 -148.45 -14.25 -51.933 -148.45 -13.945
2 16 -55.058 -148.45 -11.673 -55.945 -148.45 -9.932
2 16 -55.945 -148.45 -9.932 -56.25 -148.45 -8
2 16 -55.945 -148.45 -6.067 -56.25 -148.45 -8
2 16 -48.545 -148.45 -11.478 -49.52 -148.45 -12.95
2 16 -32.323 -137.378 -9.575 -33.02 -137.023 -9.575
2 16 110 -148.45 -1.75 108.068 -148.45 -2.055
2 16 56.25 -144 -8 55.945 -144 -6.067
2 16 111.933 -148.45 -2.055 110 -148.45 -1.75
2 16 113.673 -148.45 -2.942 111.933 -148.45 -2.055
2 16 115.945 -148.45 -6.067 115.058 -148.45 -4.327
2 16 -32.498 -144 -15.28 -33.12 -144 -15.183
2 16 111.55 -137.5 -6.15 48.45 -137.5 -6.15
2 16 31.55 -137.5 -6.15 -31.55 -137.5 -6.15
2 16 -48.45 -137.5 -6.15 -111.55 -137.5 -6.15
2 16 116.25 -148.45 -8 115.945 -148.45 -6.067
2 16 49.383 -139.5 -13.915 49.1 -139.5 -14.47
2 16 111.86 -139.5 -15.158 111.3 -139.5 -14.873
2 16 114.39 -148.45 -12.7 113.318 -148.45 -11.42
2 16 -110.083 -144 -1.702 -111.933 -144 -2.055
2 16 110.85 -148.45 -14.428 110.52 -148.45 -12.945
2 16 34.083 -144 -14.443 33.638 -144 -14.885
2 16 104.055 -148.45 -9.932 103.75 -148.45 -8
2 16 24.943 -148.45 -4.327 24.055 -148.45 -6.067
2 16 48.658 -139.5 -11.685 48.103 -139.5 -11.4
2 16 28.068 -148.45 -2.055 26.328 -148.45 -2.942
2 16 48.103 -139.5 -15.195 47.485 -139.5 -15.293
2 16 -110.818 -139.5 -12.053 -111.268 -139.5 -11.6
2 16 36.25 -148.45 -8 35.945 -148.45 -9.932
2 16 35.945 -148.45 -9.932 35.058 -148.45 -11.673
2 16 112.478 -139.5 -11.245 111.86 -139.5 -11.345
2 16 120 -139.5 -5.4 118.3 -139.5 -5.4
2 16 -118.3 -139.5 -5.4 -120 -139.5 -5.4
2 16 -33.573 -136.47 -6.15 -33.928 -135.773 -6.15
2 16 30.83 -148.45 -14.443 30.5 -148.45 -12.958
2 16 30.83 -148.45 -14.443 30 -148.45 -14.25
2 16 31.905 -144 -2.008 30 -144 -1.75
2 16 34.465 -144 -13.265 34.21 -144 -12.325
2 16 49.383 -139.5 -12.683 49.1 -139.5 -12.125
2 16 113.098 -139.5 -11.345 112.478 -139.5 -11.245
2 16 -120 -8 -5.4 -120 -139.5 -5.4
2 16 55.945 -148.45 -6.067 55.058 -148.45 -4.327
2 16 53.673 -148.45 -2.942 51.933 -148.45 -2.055
2 16 51.933 -148.45 -2.055 50 -148.45 -1.75
2 16 50 -148.45 -1.75 48.068 -148.45 -2.055
2 16 -116.25 -8 -18 -116.25 -139.5 -18
2 16 -113.253 -144 -11.378 -113.32 -148.45 -11.388
2 16 44.055 -148.45 -6.067 43.75 -148.45 -8
2 16 44.055 -148.45 -9.932 43.75 -148.45 -8
2 16 33.08 -139.5 -11.358 32.46 -139.5 -11.26
2 16 46.87 -139.5 -11.4 46.315 -139.5 -11.685
2 16 44.983 -148.45 -12.148 44.055 -148.45 -9.932
2 16 45.873 -144 -14.47 45.59 -144 -13.915
2 16 33.638 -139.5 -11.643 33.08 -139.5 -11.358
2 16 34.368 -139.5 -12.645 34.083 -139.5 -12.085
2 16 50 -148.45 -14.25 49.105 -148.45 -14.47
2 16 33.08 -139.5 -15.17 32.46 -139.5 -15.27
2 16 45.59 -139.5 -12.683 45.493 -139.5 -13.298
2 16 56.25 -148.45 -8 55.945 -148.45 -9.932
2 16 -46.89 -139.5 -11.318 -47.523 -139.5 -11.218
2 16 49.435 -148.45 -12.993 48.485 -148.45 -11.558
2 16 25.005 -144 -11.565 24.055 -144 -9.932
2 16 -104.055 -144 -6.067 -104.888 -144 -4.305
2 16 -104.888 -144 -4.305 -106.328 -144 -2.942
2 16 -33.02 -137.023 -6.15 -33.573 -136.47 -6.15
2 16 -108.068 -144 -2.055 -110.083 -144 -1.702
2 16 50 -144 -1.75 47.998 -144 -2.022
2 16 -113.02 -137.023 -9.575 -113.573 -136.47 -9.575
2 16 -111.933 -144 -2.055 -113.673 -144 -2.942
2 16 -110.428 -8 -13.25 -110.528 -8 -13.878
2 16 -113.673 -144 -2.942 -115.058 -144 -4.327
2 16 160 -144 -18 -160 -144 -18
2 16 -114.403 -5.25 -13.878 -114.503 -5.25 -13.25
2 16 -115.058 -144 -4.327 -115.868 -144 -6.15
2 16 -31.315 -139.5 -14.895 -31.875 -139.5 -15.183
2 16 -115.868 -144 -6.15 -116.25 -144 -8
2 16 -115.945 -144 -9.932 -116.25 -144 -8
2 16 -113.253 -144 -11.378 -114.405 -144 -12.655
2 16 -110.473 -144 -12.955 -113.253 -144 -11.378
2 16 -110.473 -144 -12.955 -110.813 -144 -14.445
2 16 -110.178 -144 -14.543 -110.813 -144 -14.445
2 16 -103.75 -144 -8 -104.055 -144 -9.932
2 16 -108.068 -144 -13.945 -110.178 -144 -14.543
2 16 -34.258 -144 -12.323 -35.058 -144 -11.673
2 16 -106.328 -144 -13.058 -108.068 -144 -13.945
2 16 -116.25 -8 -18 -116.25 -8 -9.575
2 16 -104.985 -144 -11.605 -106.328 -144 -13.058
2 16 -104.055 -144 -9.932 -104.985 -144 -11.605
2 16 -103.75 -144 -8 -104.055 -144 -6.067
2 16 -24.055 -144 -6.067 -24.965 -144 -4.265
2 16 111.86 -144 -15.158 111.3 -144 -14.873
2 16 -155.863 0 18.238 -155.863 -5.25 18.238
2 16 -26.328 -144 -2.942 -28.068 -144 -2.055
2 16 -28.068 -144 -2.055 -30 -144 -1.75
2 16 -31.905 -144 -2.008 -33.673 -144 -2.942
2 16 46.87 -139.5 -15.195 46.315 -139.5 -14.91
2 16 30.838 -139.5 -14.443 30.553 -139.5 -13.883
2 16 -33.673 -144 -2.942 -35.058 -144 -4.327
2 16 -35.058 -144 -4.327 -35.945 -144 -6.067
2 16 -35.945 -144 -6.067 -36.168 -144 -7.932
2 16 -35.945 -144 -9.932 -36.168 -144 -7.932
2 16 -34.128 -144 -14.45 -34.415 -144 -13.888
2 16 -33.02 -137.023 -9.575 -33.573 -136.47 -9.575
2 16 55.058 -144 -4.327 53.73 -144 -2.977
2 16 -48.723 -144 -14.915 -49.178 -144 -14.463
2 16 -30.53 -144 -12.97 -30.865 -144 -14.448
2 16 -30.235 -144 -14.545 -30.865 -144 -14.448
2 16 -26.328 -144 -13.058 -28.068 -144 -13.945
2 16 -25.005 -144 -11.565 -26.328 -144 -13.058
2 16 -24.055 -144 -9.932 -25.005 -144 -11.565
2 16 -23.75 -144 -8 -24.055 -144 -6.067
2 16 -55.058 -144 -4.327 -55.945 -144 -6.067
2 16 -51.933 -144 -2.055 -53.73 -144 -2.977
2 16 -50 -144 -1.75 -51.933 -144 -2.055
2 16 -47.998 -144 -2.022 -50 -144 -1.75
2 16 30 -144 -14.25 28.068 -144 -13.945
2 16 -44.943 -144 -4.327 -46.328 -144 -2.942
2 16 -53.673 -144 -13.058 -55.058 -144 -11.673
2 16 115.058 -144 -4.327 113.673 -144 -2.942
2 16 35.058 -144 -4.327 33.673 -144 -2.942
2 16 -33.683 -144 -14.895 -34.128 -144 -14.45
2 16 -113.663 -144 -14.898 -114.113 -144 -14.448
2 16 31.28 -144 -14.885 30.835 -144 -14.44
2 16 46.315 -144 -14.91 45.873 -144 -14.47
2 16 -44.055 -144 -6.067 -44.943 -144 -4.327
2 16 -43.783 -144 -7.983 -44.055 -144 -6.067
2 16 -43.783 -144 -7.983 -44.055 -144 -9.932
2 16 -31.833 -144 -11.365 -33.285 -144 -11.42
2 16 -45.59 -144 -12.618 -46.713 -144 -11.398
2 16 -44.943 -144 -11.673 -45.59 -144 -12.618
2 16 -49.178 -144 -14.463 -49.518 -144 -12.943
2 16 -49.178 -144 -14.463 -50 -144 -14.25
2 16 24.055 -144 -6.067 23.75 -144 -8
2 16 -55.945 -144 -9.932 -56.25 -144 -8
2 16 -55.945 -144 -6.067 -56.25 -144 -8
2 16 -48.723 -139.5 -11.61 -49.175 -139.5 -12.06
2 16 110 -144 -14.25 108.068 -144 -13.945
2 16 -48.153 -139.5 -11.318 -48.723 -139.5 -11.61
2 16 24.055 -144 -9.932 23.75 -144 -8
2 16 110.083 -144 -1.702 108.068 -144 -2.055
2 16 111.933 -144 -2.055 110.083 -144 -1.702
2 16 113.673 -144 -2.942 111.933 -144 -2.055
2 16 115.868 -144 -6.15 115.058 -144 -4.327
2 16 110.853 -144 -14.428 110 -144 -14.25
2 16 110.853 -144 -14.428 110.518 -144 -12.963
2 16 108.068 -144 -13.945 106.328 -144 -13.058
2 16 106.328 -144 -13.058 104.985 -144 -11.605
2 16 104.055 -144 -6.067 103.75 -144 -8
2 16 48.45 -137.5 -9.575 47.678 -137.378 -9.575
2 16 24.965 -144 -4.265 24.055 -144 -6.067
2 16 -46.32 -144 -14.915 -46.89 -144 -15.205
2 16 -120 -8 -13.825 -120 -139.5 -13.825
2 16 -113.663 -5.25 -11.6 -114.113 -5.25 -12.053
2 16 35.945 -144 -6.067 35.058 -144 -4.327
2 16 28.068 -144 -13.945 26.328 -144 -13.058
2 16 32.46 -139.5 -11.26 31.84 -139.5 -11.358
2 16 34.21 -144 -12.325 33.243 -144 -11.428
2 16 33.243 -144 -11.428 30.5 -144 -12.97
2 16 53.73 -144 -2.977 51.933 -144 -2.055
2 16 51.933 -144 -13.945 50 -144 -14.25
2 16 51.933 -144 -2.055 50 -144 -1.75
2 16 44.055 -144 -6.067 43.783 -144 -7.983
2 16 44.055 -144 -9.932 43.783 -144 -7.983
2 16 50 -144 -14.25 49.103 -144 -14.468
2 16 111.86 -144 -15.158 100 -144 -14.984
2 16 62.409 -144 -14.432 50 -144 -14.25
2 16 -47.523 -144 -15.305 -48.153 -144 -15.205
2 16 -110.473 -144 -12.955 -111.785 -144 -11.328
2 16 -30.53 -144 -12.97 -31.833 -144 -11.365
2 16 -48.233 -144 -11.358 -49.518 -144 -12.943
2 16 -111.835 -139.5 -15.188 -112.465 -139.5 -15.288
2 16 48.18 -144 -11.438 46.695 -144 -11.478
2 16 -49.178 -144 -14.463 -49.42 -144 -14.003
2 16 160 -144 22 -160 -144 22
2 16 -160 -144 -18 -160 -144 22
2 16 -114.183 -144 -12.165 -114.405 -144 -12.655
2 16 -45.578 -144 -13.893 -45.87 -144 -14.463
2 16 114.05 -139.5 -6.15 44.25 -139.5 -6.15
2 16 38 -139.5 -6.15 -38 -139.5 -6.15
2 16 -44.25 -139.5 -6.15 -114.05 -139.5 -6.15
2 16 45.59 -144 -13.915 45.493 -144 -13.298
2 16 47.678 -137.378 -6.15 46.98 -137.023 -6.15
2 16 45.59 -139.5 -13.915 45.493 -139.5 -13.298
2 16 -114.403 -8 -13.878 -114.503 -8 -13.25
2 16 -110.813 -144 -14.445 -111.268 -144 -14.898
2 16 -114.113 -144 -14.448 -114.403 -144 -13.878
2 16 -111.55 -137.5 -6.15 -112.323 -137.378 -6.15
2 16 -45.478 -144 -13.263 -45.59 -144 -12.618
2 16 -45.87 -144 -14.463 -46.32 -144 -14.915
2 16 -110.573 -144 -13.995 -110.813 -144 -14.445
2 16 -114.403 -144 -13.878 -114.503 -144 -13.25
2 16 -45.478 -144 -13.263 -45.578 -144 -13.893
2 16 -33.12 -144 -15.183 -33.683 -144 -14.895
2 16 -34.415 -144 -13.888 -34.513 -144 -13.265
2 16 -114.405 -144 -12.655 -114.503 -144 -13.25
2 16 31.798 -144 -11.373 30.5 -144 -12.97
2 16 -47.678 -137.378 -6.15 -48.45 -137.5 -6.15
2 16 33.243 -144 -11.428 31.798 -144 -11.373
2 16 49.433 -144 -12.988 48.18 -144 -11.438
2 16 49.34 -144 -14.02 49.103 -144 -14.468
2 16 46.98 -137.023 -6.15 46.428 -136.47 -6.15
2 16 112.478 -139.5 -15.255 111.86 -139.5 -15.158
2 16 30.835 -144 -14.44 30.598 -144 -13.993
2 16 114.388 -144 -12.665 114.168 -144 -12.185
2 16 -111.835 -139.5 -11.313 -112.465 -139.5 -11.213
2 16 31.84 -144 -15.17 31.28 -144 -14.885
2 16 111.3 -144 -14.873 110.853 -144 -14.428
2 16 49.103 -144 -14.468 48.658 -144 -14.91
2 16 46.98 -137.023 -9.575 46.428 -136.47 -9.575
2 16 113.098 -144 -15.158 112.478 -144 -15.255
2 16 -33.12 -139.5 -15.183 -33.683 -139.5 -14.895
2 16 45.6 -144 -12.67 45.493 -144 -13.298
2 16 -110.428 -5.25 -13.25 -110.528 -5.25 -12.62
2 16 114.483 -144 -13.25 114.385 -144 -13.87
2 16 110.573 -139.5 -12.63 110.475 -139.5 -13.25
2 16 34.368 -144 -13.883 34.083 -144 -14.443
2 16 31.84 -139.5 -11.358 31.28 -139.5 -11.643
2 16 113.658 -144 -14.873 113.098 -144 -15.158
2 16 33.638 -144 -14.885 33.08 -144 -15.17
2 16 -36.25 -8 -18 -36.25 -8 -9.575
2 16 -44.25 -8 22 -44.25 -139.5 22
2 16 -34.415 -8 -12.643 -34.513 -8 -13.265
2 16 -49.368 -5.25 -14.14 -49.465 -5.25 -13.893
2 16 -34.415 -8 -13.888 -34.513 -8 -13.265
2 16 -40 -8 -8.9 -40 -8 22
2 16 113.02 -137.023 -6.15 112.323 -137.378 -6.15
2 16 -49.465 -8 -13.893 -49.565 -8 -13.263
2 16 -49.175 -8 -14.463 -49.465 -8 -13.893
2 16 -110.428 -8 -13.25 -110.528 -8 -12.62
2 16 47.678 -137.378 -9.575 46.98 -137.023 -9.575
2 16 -114.113 -8 -14.448 -114.403 -8 -13.878
2 16 -48.723 -8 -11.608 -49.175 -8 -12.06
2 16 -155.863 -8 -13.825 -155.863 -8 22
2 16 -118.3 -8 -5.4 -118.3 -8 2.213
