0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 47.27 -28.45 -4.518 48.408 -28.45 -6.33 49.455 -28.45 -6.038
3 16 47.27 -28.45 -4.518 49.455 -28.45 -6.038 49.063 -28.45 -3.948
3 16 46.083 -28.45 -10.813 43.98 -28.45 -11.125 46.448 -28.45 -11.84
3 16 46.448 -28.45 -11.84 43.98 -28.45 -11.125 44.603 -28.45 -12.898
3 16 49.063 -28.45 -3.948 49.455 -28.45 -6.038 50.545 -28.45 -6.038
3 16 49.063 -28.45 -3.948 50.545 -28.45 -6.038 50.938 -28.45 -3.948
3 16 46.448 -28.45 -11.84 44.603 -28.45 -12.898 47.078 -28.45 -12.73
3 16 47.078 -28.45 -12.73 44.603 -28.45 -12.898 45.735 -28.45 -14.398
3 16 47.078 -28.45 -12.73 45.735 -28.45 -14.398 47.923 -28.45 -13.418
3 16 47.923 -28.45 -13.418 45.735 -28.45 -14.398 47.27 -28.45 -15.483
3 16 47.923 -28.45 -13.418 47.27 -28.45 -15.483 48.923 -28.45 -13.853
3 16 48.923 -28.45 -13.853 47.27 -28.45 -15.483 49.063 -28.45 -16.053
3 16 48.923 -28.45 -13.853 49.063 -28.45 -16.053 50 -28.45 -14
3 16 50 -28.45 -14 49.063 -28.45 -16.053 50.938 -28.45 -16.053
3 16 50 -28.45 -14 50.938 -28.45 -16.053 51.078 -28.45 -13.853
3 16 50.938 -28.45 -3.948 50.545 -28.45 -6.038 51.593 -28.45 -6.33
3 16 50.938 -28.45 -3.948 51.593 -28.45 -6.33 52.73 -28.45 -4.518
3 16 52.73 -28.45 -4.518 51.593 -28.45 -6.33 52.525 -28.45 -6.898
3 16 52.73 -28.45 -4.518 52.525 -28.45 -6.898 54.265 -28.45 -5.603
3 16 54.265 -28.45 -5.603 52.525 -28.45 -6.898 53.268 -28.45 -7.693
3 16 54.265 -28.45 -5.603 53.268 -28.45 -7.693 55.398 -28.45 -7.103
3 16 55.398 -28.45 -7.103 53.268 -28.45 -7.693 53.77 -28.45 -8.662
3 16 55.398 -28.45 -7.103 53.77 -28.45 -8.662 56.02 -28.45 -8.875
3 16 51.078 -28.45 -13.853 50.938 -28.45 -16.053 52.73 -28.45 -15.483
3 16 56.02 -28.45 8.875 56.125 -28.45 10 53.918 -28.45 9.188
3 16 53.918 -28.45 9.188 56.125 -28.45 10 53.99 -28.45 10.273
3 16 56.02 -28.45 8.875 53.918 -28.45 9.188 53.553 -28.45 8.16
3 16 56.02 -28.45 8.875 53.553 -28.45 8.16 55.398 -28.45 7.103
3 16 55.398 -28.45 7.103 53.553 -28.45 8.16 52.923 -28.45 7.27
3 16 55.398 -28.45 7.103 52.923 -28.45 7.27 54.265 -28.45 5.603
3 16 54.265 -28.45 5.603 52.923 -28.45 7.27 52.078 -28.45 6.583
3 16 54.265 -28.45 5.603 52.078 -28.45 6.583 52.73 -28.45 4.518
3 16 53.99 -28.45 10.273 56.125 -28.45 10 56.02 -28.45 11.125
3 16 53.99 -28.45 10.273 56.02 -28.45 11.125 53.77 -28.45 11.338
3 16 52.73 -28.45 4.518 52.078 -28.45 6.583 51.078 -28.45 6.148
3 16 46.083 -28.45 9.188 46.01 -28.45 10.273 43.875 -28.45 10
3 16 46.083 -28.45 9.188 43.875 -28.45 10 43.98 -28.45 8.875
3 16 43.875 -28.45 10 46.01 -28.45 10.273 43.98 -28.45 11.125
3 16 43.98 -28.45 11.125 46.01 -28.45 10.273 46.23 -28.45 11.338
3 16 43.98 -28.45 11.125 46.23 -28.45 11.338 44.603 -28.45 12.898
3 16 44.603 -28.45 12.898 46.23 -28.45 11.338 46.733 -28.45 12.308
3 16 44.603 -28.45 12.898 46.733 -28.45 12.308 45.735 -28.45 14.398
3 16 45.735 -28.45 14.398 46.733 -28.45 12.308 47.475 -28.45 13.103
3 16 45.735 -28.45 14.398 47.475 -28.45 13.103 48.408 -28.45 13.67
3 16 45.735 -28.45 14.398 48.408 -28.45 13.67 47.27 -28.45 15.483
3 16 47.27 -28.45 15.483 48.408 -28.45 13.67 49.455 -28.45 13.963
3 16 47.27 -28.45 15.483 49.455 -28.45 13.963 49.063 -28.45 16.053
3 16 46.083 -28.45 9.188 43.98 -28.45 8.875 46.448 -28.45 8.16
3 16 46.448 -28.45 8.16 43.98 -28.45 8.875 44.603 -28.45 7.103
3 16 49.063 -28.45 16.053 49.455 -28.45 13.963 50.545 -28.45 13.963
3 16 49.063 -28.45 16.053 50.545 -28.45 13.963 50.938 -28.45 16.053
3 16 46.448 -28.45 8.16 44.603 -28.45 7.103 47.078 -28.45 7.27
3 16 47.078 -28.45 7.27 44.603 -28.45 7.103 45.735 -28.45 5.603
3 16 47.078 -28.45 7.27 45.735 -28.45 5.603 47.923 -28.45 6.583
3 16 47.923 -28.45 6.583 45.735 -28.45 5.603 47.27 -28.45 4.518
3 16 47.923 -28.45 6.583 47.27 -28.45 4.518 48.923 -28.45 6.148
3 16 48.923 -28.45 6.148 47.27 -28.45 4.518 49.063 -28.45 3.948
3 16 48.923 -28.45 6.148 49.063 -28.45 3.948 50 -28.45 6
3 16 50 -28.45 6 49.063 -28.45 3.948 50.938 -28.45 3.948
3 16 50 -28.45 6 50.938 -28.45 3.948 51.078 -28.45 6.148
3 16 50.938 -28.45 16.053 50.545 -28.45 13.963 51.593 -28.45 13.67
3 16 50.938 -28.45 16.053 51.593 -28.45 13.67 52.73 -28.45 15.483
3 16 52.73 -28.45 15.483 51.593 -28.45 13.67 52.525 -28.45 13.103
3 16 52.73 -28.45 15.483 52.525 -28.45 13.103 54.265 -28.45 14.398
3 16 54.265 -28.45 14.398 52.525 -28.45 13.103 53.268 -28.45 12.308
3 16 54.265 -28.45 14.398 53.268 -28.45 12.308 55.398 -28.45 12.898
3 16 55.398 -28.45 12.898 53.268 -28.45 12.308 53.77 -28.45 11.338
3 16 55.398 -28.45 12.898 53.77 -28.45 11.338 56.02 -28.45 11.125
3 16 51.078 -28.45 6.148 50.938 -28.45 3.948 52.73 -28.45 4.518
3 16 36.02 -28.45 8.875 36.125 -28.45 10 33.918 -28.45 9.188
3 16 33.918 -28.45 9.188 36.125 -28.45 10 33.99 -28.45 10.273
3 16 36.02 -28.45 8.875 33.918 -28.45 9.188 33.553 -28.45 8.16
3 16 36.02 -28.45 8.875 33.553 -28.45 8.16 35.398 -28.45 7.103
3 16 35.398 -28.45 7.103 33.553 -28.45 8.16 32.923 -28.45 7.27
3 16 35.398 -28.45 7.103 32.923 -28.45 7.27 34.265 -28.45 5.603
3 16 34.265 -28.45 5.603 32.923 -28.45 7.27 32.078 -28.45 6.583
3 16 34.265 -28.45 5.603 32.078 -28.45 6.583 32.73 -28.45 4.518
3 16 33.99 -28.45 10.273 36.125 -28.45 10 36.02 -28.45 11.125
3 16 33.99 -28.45 10.273 36.02 -28.45 11.125 33.77 -28.45 11.338
3 16 32.73 -28.45 4.518 32.078 -28.45 6.583 31.078 -28.45 6.148
3 16 26.083 -28.45 9.188 26.01 -28.45 10.273 23.875 -28.45 10
3 16 26.083 -28.45 9.188 23.875 -28.45 10 23.98 -28.45 8.875
3 16 23.875 -28.45 10 26.01 -28.45 10.273 23.98 -28.45 11.125
3 16 23.98 -28.45 11.125 26.01 -28.45 10.273 26.23 -28.45 11.338
3 16 23.98 -28.45 11.125 26.23 -28.45 11.338 24.603 -28.45 12.898
3 16 24.603 -28.45 12.898 26.23 -28.45 11.338 26.733 -28.45 12.308
3 16 24.603 -28.45 12.898 26.733 -28.45 12.308 25.735 -28.45 14.398
3 16 25.735 -28.45 14.398 26.733 -28.45 12.308 27.475 -28.45 13.103
3 16 25.735 -28.45 14.398 27.475 -28.45 13.103 28.408 -28.45 13.67
3 16 25.735 -28.45 14.398 28.408 -28.45 13.67 27.27 -28.45 15.483
3 16 27.27 -28.45 15.483 28.408 -28.45 13.67 29.455 -28.45 13.963
3 16 27.27 -28.45 15.483 29.455 -28.45 13.963 29.063 -28.45 16.053
3 16 26.083 -28.45 9.188 23.98 -28.45 8.875 26.448 -28.45 8.16
3 16 26.448 -28.45 8.16 23.98 -28.45 8.875 24.603 -28.45 7.103
3 16 29.063 -28.45 16.053 29.455 -28.45 13.963 30.545 -28.45 13.963
3 16 29.063 -28.45 16.053 30.545 -28.45 13.963 30.938 -28.45 16.053
3 16 26.448 -28.45 8.16 24.603 -28.45 7.103 27.078 -28.45 7.27
3 16 27.078 -28.45 7.27 24.603 -28.45 7.103 25.735 -28.45 5.603
3 16 27.078 -28.45 7.27 25.735 -28.45 5.603 27.923 -28.45 6.583
3 16 27.923 -28.45 6.583 25.735 -28.45 5.603 27.27 -28.45 4.518
3 16 27.923 -28.45 6.583 27.27 -28.45 4.518 28.923 -28.45 6.148
3 16 28.923 -28.45 6.148 27.27 -28.45 4.518 29.063 -28.45 3.948
3 16 28.923 -28.45 6.148 29.063 -28.45 3.948 30 -28.45 6
3 16 30 -28.45 6 29.063 -28.45 3.948 30.938 -28.45 3.948
3 16 30 -28.45 6 30.938 -28.45 3.948 31.078 -28.45 6.148
3 16 30.938 -28.45 16.053 30.545 -28.45 13.963 31.593 -28.45 13.67
3 16 30.938 -28.45 16.053 31.593 -28.45 13.67 32.73 -28.45 15.483
3 16 32.73 -28.45 15.483 31.593 -28.45 13.67 32.525 -28.45 13.103
3 16 32.73 -28.45 15.483 32.525 -28.45 13.103 34.265 -28.45 14.398
3 16 34.265 -28.45 14.398 32.525 -28.45 13.103 33.268 -28.45 12.308
3 16 34.265 -28.45 14.398 33.268 -28.45 12.308 35.398 -28.45 12.898
3 16 35.398 -28.45 12.898 33.268 -28.45 12.308 33.77 -28.45 11.338
3 16 35.398 -28.45 12.898 33.77 -28.45 11.338 36.02 -28.45 11.125
3 16 31.078 -28.45 6.148 30.938 -28.45 3.948 32.73 -28.45 4.518
3 16 36.02 -28.45 -11.125 36.125 -28.45 -10 33.918 -28.45 -10.813
3 16 33.918 -28.45 -10.813 36.125 -28.45 -10 33.99 -28.45 -9.728
3 16 36.02 -28.45 -11.125 33.918 -28.45 -10.813 33.553 -28.45 -11.84
3 16 36.02 -28.45 -11.125 33.553 -28.45 -11.84 35.398 -28.45 -12.898
3 16 35.398 -28.45 -12.898 33.553 -28.45 -11.84 32.923 -28.45 -12.73
3 16 35.398 -28.45 -12.898 32.923 -28.45 -12.73 34.265 -28.45 -14.398
3 16 34.265 -28.45 -14.398 32.923 -28.45 -12.73 32.078 -28.45 -13.418
3 16 34.265 -28.45 -14.398 32.078 -28.45 -13.418 32.73 -28.45 -15.483
3 16 33.99 -28.45 -9.728 36.125 -28.45 -10 36.02 -28.45 -8.875
3 16 33.99 -28.45 -9.728 36.02 -28.45 -8.875 33.77 -28.45 -8.662
3 16 32.73 -28.45 -15.483 32.078 -28.45 -13.418 31.078 -28.45 -13.853
3 16 26.083 -28.45 -10.813 26.01 -28.45 -9.728 23.875 -28.45 -10
3 16 26.083 -28.45 -10.813 23.875 -28.45 -10 23.98 -28.45 -11.125
3 16 23.875 -28.45 -10 26.01 -28.45 -9.728 23.98 -28.45 -8.875
3 16 23.98 -28.45 -8.875 26.01 -28.45 -9.728 26.23 -28.45 -8.662
3 16 23.98 -28.45 -8.875 26.23 -28.45 -8.662 24.603 -28.45 -7.103
3 16 24.603 -28.45 -7.103 26.23 -28.45 -8.662 26.733 -28.45 -7.693
3 16 24.603 -28.45 -7.103 26.733 -28.45 -7.693 25.735 -28.45 -5.603
3 16 25.735 -28.45 -5.603 26.733 -28.45 -7.693 27.475 -28.45 -6.898
3 16 25.735 -28.45 -5.603 27.475 -28.45 -6.898 28.408 -28.45 -6.33
3 16 25.735 -28.45 -5.603 28.408 -28.45 -6.33 27.27 -28.45 -4.518
3 16 27.27 -28.45 -4.518 28.408 -28.45 -6.33 29.455 -28.45 -6.038
3 16 27.27 -28.45 -4.518 29.455 -28.45 -6.038 29.063 -28.45 -3.948
3 16 26.083 -28.45 -10.813 23.98 -28.45 -11.125 26.448 -28.45 -11.84
3 16 26.448 -28.45 -11.84 23.98 -28.45 -11.125 24.603 -28.45 -12.898
3 16 29.063 -28.45 -3.948 29.455 -28.45 -6.038 30.545 -28.45 -6.038
3 16 29.063 -28.45 -3.948 30.545 -28.45 -6.038 30.938 -28.45 -3.948
3 16 26.448 -28.45 -11.84 24.603 -28.45 -12.898 27.078 -28.45 -12.73
3 16 27.078 -28.45 -12.73 24.603 -28.45 -12.898 25.735 -28.45 -14.398
3 16 27.078 -28.45 -12.73 25.735 -28.45 -14.398 27.923 -28.45 -13.418
3 16 27.923 -28.45 -13.418 25.735 -28.45 -14.398 27.27 -28.45 -15.483
3 16 27.923 -28.45 -13.418 27.27 -28.45 -15.483 28.923 -28.45 -13.853
3 16 28.923 -28.45 -13.853 27.27 -28.45 -15.483 29.063 -28.45 -16.053
3 16 28.923 -28.45 -13.853 29.063 -28.45 -16.053 30 -28.45 -14
3 16 30 -28.45 -14 29.063 -28.45 -16.053 30.938 -28.45 -16.053
3 16 30 -28.45 -14 30.938 -28.45 -16.053 31.078 -28.45 -13.853
3 16 30.938 -28.45 -3.948 30.545 -28.45 -6.038 31.593 -28.45 -6.33
3 16 30.938 -28.45 -3.948 31.593 -28.45 -6.33 32.73 -28.45 -4.518
3 16 32.73 -28.45 -4.518 31.593 -28.45 -6.33 32.525 -28.45 -6.898
3 16 32.73 -28.45 -4.518 32.525 -28.45 -6.898 34.265 -28.45 -5.603
3 16 34.265 -28.45 -5.603 32.525 -28.45 -6.898 33.268 -28.45 -7.693
3 16 34.265 -28.45 -5.603 33.268 -28.45 -7.693 35.398 -28.45 -7.103
3 16 35.398 -28.45 -7.103 33.268 -28.45 -7.693 33.77 -28.45 -8.662
3 16 35.398 -28.45 -7.103 33.77 -28.45 -8.662 36.02 -28.45 -8.875
3 16 31.078 -28.45 -13.853 30.938 -28.45 -16.053 32.73 -28.45 -15.483
3 16 -3.875 -28.45 30 -3.98 -28.45 31.125 -6.083 -28.45 30.813
3 16 -3.875 -28.45 30 -6.083 -28.45 30.813 -6.01 -28.45 29.728
3 16 -6.083 -28.45 30.813 -3.98 -28.45 31.125 -6.448 -28.45 31.84
3 16 -6.448 -28.45 31.84 -3.98 -28.45 31.125 -4.603 -28.45 32.898
3 16 -6.448 -28.45 31.84 -4.603 -28.45 32.898 -7.078 -28.45 32.73
3 16 -7.078 -28.45 32.73 -4.603 -28.45 32.898 -5.735 -28.45 34.398
3 16 -7.078 -28.45 32.73 -5.735 -28.45 34.398 -7.923 -28.45 33.418
3 16 -7.923 -28.45 33.418 -5.735 -28.45 34.398 -7.27 -28.45 35.483
3 16 -3.875 -28.45 30 -6.01 -28.45 29.728 -3.98 -28.45 28.875
3 16 -3.98 -28.45 28.875 -6.01 -28.45 29.728 -6.23 -28.45 28.663
3 16 -7.923 -28.45 33.418 -7.27 -28.45 35.483 -8.923 -28.45 33.853
3 16 -13.99 -28.45 29.728 -13.918 -28.45 30.813 -16.125 -28.45 30
3 16 -16.125 -28.45 30 -13.918 -28.45 30.813 -16.02 -28.45 31.125
3 16 -13.99 -28.45 29.728 -16.125 -28.45 30 -16.02 -28.45 28.875
3 16 -13.99 -28.45 29.728 -16.02 -28.45 28.875 -13.77 -28.45 28.663
3 16 -13.77 -28.45 28.663 -16.02 -28.45 28.875 -15.398 -28.45 27.103
3 16 -13.77 -28.45 28.663 -15.398 -28.45 27.103 -13.268 -28.45 27.693
3 16 -13.268 -28.45 27.693 -15.398 -28.45 27.103 -14.265 -28.45 25.603
3 16 -13.268 -28.45 27.693 -14.265 -28.45 25.603 -12.525 -28.45 26.898
3 16 -12.525 -28.45 26.898 -14.265 -28.45 25.603 -11.593 -28.45 26.33
3 16 -11.593 -28.45 26.33 -14.265 -28.45 25.603 -12.73 -28.45 24.518
3 16 -11.593 -28.45 26.33 -12.73 -28.45 24.518 -10.545 -28.45 26.038
3 16 -10.545 -28.45 26.038 -12.73 -28.45 24.518 -10.938 -28.45 23.948
3 16 -16.02 -28.45 31.125 -13.918 -28.45 30.813 -13.553 -28.45 31.84
3 16 -16.02 -28.45 31.125 -13.553 -28.45 31.84 -15.398 -28.45 32.898
3 16 -10.545 -28.45 26.038 -10.938 -28.45 23.948 -9.455 -28.45 26.038
3 16 -9.455 -28.45 26.038 -10.938 -28.45 23.948 -9.063 -28.45 23.948
3 16 -15.398 -28.45 32.898 -13.553 -28.45 31.84 -12.923 -28.45 32.73
3 16 -15.398 -28.45 32.898 -12.923 -28.45 32.73 -14.265 -28.45 34.398
3 16 -14.265 -28.45 34.398 -12.923 -28.45 32.73 -12.078 -28.45 33.418
3 16 -14.265 -28.45 34.398 -12.078 -28.45 33.418 -12.73 -28.45 35.483
3 16 -12.73 -28.45 35.483 -12.078 -28.45 33.418 -11.078 -28.45 33.853
3 16 -12.73 -28.45 35.483 -11.078 -28.45 33.853 -10.938 -28.45 36.053
3 16 -10.938 -28.45 36.053 -11.078 -28.45 33.853 -10 -28.45 34
3 16 -10.938 -28.45 36.053 -10 -28.45 34 -9.063 -28.45 36.053
3 16 -9.063 -28.45 36.053 -10 -28.45 34 -8.923 -28.45 33.853
3 16 -9.455 -28.45 26.038 -9.063 -28.45 23.948 -8.408 -28.45 26.33
3 16 -8.408 -28.45 26.33 -9.063 -28.45 23.948 -7.27 -28.45 24.518
3 16 -8.408 -28.45 26.33 -7.27 -28.45 24.518 -7.475 -28.45 26.898
3 16 -7.475 -28.45 26.898 -7.27 -28.45 24.518 -5.735 -28.45 25.603
3 16 -7.475 -28.45 26.898 -5.735 -28.45 25.603 -6.733 -28.45 27.693
3 16 -6.733 -28.45 27.693 -5.735 -28.45 25.603 -4.603 -28.45 27.103
3 16 -6.733 -28.45 27.693 -4.603 -28.45 27.103 -6.23 -28.45 28.663
3 16 -6.23 -28.45 28.663 -4.603 -28.45 27.103 -3.98 -28.45 28.875
3 16 -9.063 -28.45 36.053 -8.923 -28.45 33.853 -7.27 -28.45 35.483
3 16 -23.875 -28.45 30 -23.98 -28.45 31.125 -26.083 -28.45 30.813
3 16 -23.875 -28.45 30 -26.083 -28.45 30.813 -26.01 -28.45 29.728
3 16 -26.083 -28.45 30.813 -23.98 -28.45 31.125 -26.448 -28.45 31.84
3 16 -26.448 -28.45 31.84 -23.98 -28.45 31.125 -24.603 -28.45 32.898
3 16 -26.448 -28.45 31.84 -24.603 -28.45 32.898 -27.078 -28.45 32.73
3 16 -27.078 -28.45 32.73 -24.603 -28.45 32.898 -25.735 -28.45 34.398
3 16 -27.078 -28.45 32.73 -25.735 -28.45 34.398 -27.923 -28.45 33.418
3 16 -27.923 -28.45 33.418 -25.735 -28.45 34.398 -27.27 -28.45 35.483
3 16 -23.875 -28.45 30 -26.01 -28.45 29.728 -23.98 -28.45 28.875
3 16 -23.98 -28.45 28.875 -26.01 -28.45 29.728 -26.23 -28.45 28.663
3 16 -27.923 -28.45 33.418 -27.27 -28.45 35.483 -28.923 -28.45 33.853
3 16 -33.99 -28.45 29.728 -33.918 -28.45 30.813 -36.125 -28.45 30
3 16 -36.125 -28.45 30 -33.918 -28.45 30.813 -36.02 -28.45 31.125
3 16 -33.99 -28.45 29.728 -36.125 -28.45 30 -36.02 -28.45 28.875
3 16 -33.99 -28.45 29.728 -36.02 -28.45 28.875 -33.77 -28.45 28.663
3 16 -33.77 -28.45 28.663 -36.02 -28.45 28.875 -35.398 -28.45 27.103
3 16 -33.77 -28.45 28.663 -35.398 -28.45 27.103 -33.268 -28.45 27.693
3 16 -33.268 -28.45 27.693 -35.398 -28.45 27.103 -34.265 -28.45 25.603
3 16 -33.268 -28.45 27.693 -34.265 -28.45 25.603 -32.525 -28.45 26.898
3 16 -32.525 -28.45 26.898 -34.265 -28.45 25.603 -31.593 -28.45 26.33
3 16 -31.593 -28.45 26.33 -34.265 -28.45 25.603 -32.73 -28.45 24.518
3 16 -31.593 -28.45 26.33 -32.73 -28.45 24.518 -30.545 -28.45 26.038
3 16 -30.545 -28.45 26.038 -32.73 -28.45 24.518 -30.938 -28.45 23.948
3 16 -36.02 -28.45 31.125 -33.918 -28.45 30.813 -33.553 -28.45 31.84
3 16 -36.02 -28.45 31.125 -33.553 -28.45 31.84 -35.398 -28.45 32.898
3 16 -30.545 -28.45 26.038 -30.938 -28.45 23.948 -29.455 -28.45 26.038
3 16 -29.455 -28.45 26.038 -30.938 -28.45 23.948 -29.063 -28.45 23.948
3 16 -35.398 -28.45 32.898 -33.553 -28.45 31.84 -32.923 -28.45 32.73
3 16 -35.398 -28.45 32.898 -32.923 -28.45 32.73 -34.265 -28.45 34.398
3 16 -34.265 -28.45 34.398 -32.923 -28.45 32.73 -32.078 -28.45 33.418
3 16 -34.265 -28.45 34.398 -32.078 -28.45 33.418 -32.73 -28.45 35.483
3 16 -32.73 -28.45 35.483 -32.078 -28.45 33.418 -31.078 -28.45 33.853
3 16 -32.73 -28.45 35.483 -31.078 -28.45 33.853 -30.938 -28.45 36.053
3 16 -30.938 -28.45 36.053 -31.078 -28.45 33.853 -30 -28.45 34
3 16 -30.938 -28.45 36.053 -30 -28.45 34 -29.063 -28.45 36.053
3 16 -29.063 -28.45 36.053 -30 -28.45 34 -28.923 -28.45 33.853
3 16 -29.455 -28.45 26.038 -29.063 -28.45 23.948 -28.408 -28.45 26.33
3 16 -28.408 -28.45 26.33 -29.063 -28.45 23.948 -27.27 -28.45 24.518
3 16 -28.408 -28.45 26.33 -27.27 -28.45 24.518 -27.475 -28.45 26.898
3 16 -27.475 -28.45 26.898 -27.27 -28.45 24.518 -25.735 -28.45 25.603
3 16 -27.475 -28.45 26.898 -25.735 -28.45 25.603 -26.733 -28.45 27.693
3 16 -26.733 -28.45 27.693 -25.735 -28.45 25.603 -24.603 -28.45 27.103
3 16 -26.733 -28.45 27.693 -24.603 -28.45 27.103 -26.23 -28.45 28.663
3 16 -26.23 -28.45 28.663 -24.603 -28.45 27.103 -23.98 -28.45 28.875
3 16 -29.063 -28.45 36.053 -28.923 -28.45 33.853 -27.27 -28.45 35.483
3 16 -43.875 -28.45 30 -43.98 -28.45 31.125 -46.083 -28.45 30.803
3 16 -43.875 -28.45 30 -46.083 -28.45 30.803 -46.01 -28.45 29.718
3 16 -46.083 -28.45 30.803 -43.98 -28.45 31.125 -46.448 -28.45 31.83
3 16 -46.448 -28.45 31.83 -43.98 -28.45 31.125 -44.603 -28.45 32.898
3 16 -46.448 -28.45 31.83 -44.603 -28.45 32.898 -47.078 -28.45 32.72
3 16 -47.078 -28.45 32.72 -44.603 -28.45 32.898 -45.735 -28.45 34.398
3 16 -47.078 -28.45 32.72 -45.735 -28.45 34.398 -47.923 -28.45 33.408
3 16 -47.923 -28.45 33.408 -45.735 -28.45 34.398 -47.27 -28.45 35.483
3 16 -43.875 -28.45 30 -46.01 -28.45 29.718 -43.98 -28.45 28.875
3 16 -43.98 -28.45 28.875 -46.01 -28.45 29.718 -46.23 -28.45 28.653
3 16 -47.923 -28.45 33.408 -47.27 -28.45 35.483 -48.923 -28.45 33.843
3 16 -53.99 -28.45 29.718 -53.918 -28.45 30.803 -56.125 -28.45 30
3 16 -56.125 -28.45 30 -53.918 -28.45 30.803 -56.02 -28.45 31.125
3 16 -53.99 -28.45 29.718 -56.125 -28.45 30 -56.02 -28.45 28.875
3 16 -53.99 -28.45 29.718 -56.02 -28.45 28.875 -53.77 -28.45 28.653
3 16 -53.77 -28.45 28.653 -56.02 -28.45 28.875 -55.398 -28.45 27.103
3 16 -53.77 -28.45 28.653 -55.398 -28.45 27.103 -53.268 -28.45 27.685
3 16 -53.268 -28.45 27.685 -55.398 -28.45 27.103 -54.265 -28.45 25.603
3 16 -53.268 -28.45 27.685 -54.265 -28.45 25.603 -52.525 -28.45 26.888
3 16 -52.525 -28.45 26.888 -54.265 -28.45 25.603 -51.593 -28.45 26.323
3 16 -51.593 -28.45 26.323 -54.265 -28.45 25.603 -52.73 -28.45 24.518
3 16 -51.593 -28.45 26.323 -52.73 -28.45 24.518 -50.545 -28.45 26.028
3 16 -50.545 -28.45 26.028 -52.73 -28.45 24.518 -50.938 -28.45 23.948
3 16 -56.02 -28.45 31.125 -53.918 -28.45 30.803 -53.553 -28.45 31.83
3 16 -56.02 -28.45 31.125 -53.553 -28.45 31.83 -55.398 -28.45 32.898
3 16 -50.545 -28.45 26.028 -50.938 -28.45 23.948 -49.455 -28.45 26.028
3 16 -49.455 -28.45 26.028 -50.938 -28.45 23.948 -49.063 -28.45 23.948
3 16 -55.398 -28.45 32.898 -53.553 -28.45 31.83 -52.923 -28.45 32.72
3 16 -55.398 -28.45 32.898 -52.923 -28.45 32.72 -54.265 -28.45 34.398
3 16 -54.265 -28.45 34.398 -52.923 -28.45 32.72 -52.078 -28.45 33.408
3 16 -54.265 -28.45 34.398 -52.078 -28.45 33.408 -52.73 -28.45 35.483
3 16 -52.73 -28.45 35.483 -52.078 -28.45 33.408 -51.078 -28.45 33.843
3 16 -52.73 -28.45 35.483 -51.078 -28.45 33.843 -50.938 -28.45 36.053
3 16 -50.938 -28.45 36.053 -51.078 -28.45 33.843 -50 -28.45 33.99
3 16 -50.938 -28.45 36.053 -50 -28.45 33.99 -49.063 -28.45 36.053
3 16 -49.063 -28.45 36.053 -50 -28.45 33.99 -48.923 -28.45 33.843
3 16 -49.455 -28.45 26.028 -49.063 -28.45 23.948 -48.408 -28.45 26.323
3 16 -48.408 -28.45 26.323 -49.063 -28.45 23.948 -47.27 -28.45 24.518
3 16 -48.408 -28.45 26.323 -47.27 -28.45 24.518 -47.475 -28.45 26.888
3 16 -47.475 -28.45 26.888 -47.27 -28.45 24.518 -45.735 -28.45 25.603
3 16 -47.475 -28.45 26.888 -45.735 -28.45 25.603 -46.733 -28.45 27.685
3 16 -46.733 -28.45 27.685 -45.735 -28.45 25.603 -44.603 -28.45 27.103
3 16 -46.733 -28.45 27.685 -44.603 -28.45 27.103 -46.23 -28.45 28.653
3 16 -46.23 -28.45 28.653 -44.603 -28.45 27.103 -43.98 -28.45 28.875
3 16 -49.063 -28.45 36.053 -48.923 -28.45 33.843 -47.27 -28.45 35.483
3 16 -3.98 -28.45 -31.125 -3.875 -28.45 -30 -6.083 -28.45 -30.813
3 16 -6.083 -28.45 -30.813 -3.875 -28.45 -30 -6.01 -28.45 -29.728
3 16 -3.98 -28.45 -31.125 -6.083 -28.45 -30.813 -6.448 -28.45 -31.84
3 16 -3.98 -28.45 -31.125 -6.448 -28.45 -31.84 -4.603 -28.45 -32.898
3 16 -4.603 -28.45 -32.898 -6.448 -28.45 -31.84 -7.078 -28.45 -32.73
3 16 -4.603 -28.45 -32.898 -7.078 -28.45 -32.73 -5.735 -28.45 -34.398
3 16 -5.735 -28.45 -34.398 -7.078 -28.45 -32.73 -7.923 -28.45 -33.418
3 16 -5.735 -28.45 -34.398 -7.923 -28.45 -33.418 -7.27 -28.45 -35.483
3 16 -6.01 -28.45 -29.728 -3.875 -28.45 -30 -3.98 -28.45 -28.875
3 16 -6.01 -28.45 -29.728 -3.98 -28.45 -28.875 -6.23 -28.45 -28.663
3 16 -7.27 -28.45 -35.483 -7.923 -28.45 -33.418 -8.923 -28.45 -33.853
3 16 -13.918 -28.45 -30.813 -13.99 -28.45 -29.728 -16.125 -28.45 -30
3 16 -13.918 -28.45 -30.813 -16.125 -28.45 -30 -16.02 -28.45 -31.125
3 16 -16.125 -28.45 -30 -13.99 -28.45 -29.728 -16.02 -28.45 -28.875
3 16 -16.02 -28.45 -28.875 -13.99 -28.45 -29.728 -13.77 -28.45 -28.663
3 16 -16.02 -28.45 -28.875 -13.77 -28.45 -28.663 -15.398 -28.45 -27.103
3 16 -15.398 -28.45 -27.103 -13.77 -28.45 -28.663 -13.268 -28.45 -27.693
