0 FILE 93220pb03.dat
0 Minifigure, Utensil Baseball Bat 4L with Black Grip Handle Pattern 
3 16 2.009 -22.000 4.851 2.344 -51.000 5.659 4.331 -51.000 4.331
3 16 4.331 -51.000 4.331 3.712 -22.000 3.712 2.009 -22.000 4.851
3 16 0.000 -22.000 5.250 0.000 -51.000 6.125 2.344 -51.000 5.659
3 16 2.344 -51.000 5.659 2.009 -22.000 4.851 0.000 -22.000 5.250
3 16 -2.009 -22.000 4.851 -2.344 -51.000 5.659 0.000 -51.000 6.125
3 16 0.000 -51.000 6.125 0.000 -22.000 5.250 -2.009 -22.000 4.851
3 16 -3.712 -22.000 3.712 -4.331 -51.000 4.331 -2.344 -51.000 5.659
3 16 -2.344 -51.000 5.659 -2.009 -22.000 4.851 -3.712 -22.000 3.712
3 16 -4.851 -22.000 2.009 -5.659 -51.000 2.344 -4.331 -51.000 4.331
3 16 -4.331 -51.000 4.331 -3.712 -22.000 3.712 -4.851 -22.000 2.009
3 16 -5.250 -22.000 0.000 -6.125 -51.000 0.000 -5.659 -51.000 2.344
3 16 -5.659 -51.000 2.344 -4.851 -22.000 2.009 -5.250 -22.000 0.000
3 16 6.125 -61.000 0.000 6.125 -51.000 0.000 5.659 -51.000 2.344
3 16 5.659 -51.000 2.344 5.659 -61.000 2.344 6.125 -61.000 0.000
3 16 5.659 -61.000 2.344 5.659 -51.000 2.344 4.331 -51.000 4.331
3 16 4.331 -51.000 4.331 4.331 -61.000 4.331 5.659 -61.000 2.344
3 16 4.331 -61.000 4.331 4.331 -51.000 4.331 2.344 -51.000 5.659
3 16 2.344 -51.000 5.659 2.344 -61.000 5.659 4.331 -61.000 4.331
3 16 2.344 -61.000 5.659 2.344 -51.000 5.659 0.000 -51.000 6.125
3 16 0.000 -51.000 6.125 0.000 -61.000 6.125 2.344 -61.000 5.659
3 16 0.000 -61.000 6.125 0.000 -51.000 6.125 -2.344 -51.000 5.659
3 16 -2.344 -51.000 5.659 -2.344 -61.000 5.659 0.000 -61.000 6.125
3 16 -2.344 -61.000 5.659 -2.344 -51.000 5.659 -4.331 -51.000 4.331
3 16 -4.331 -51.000 4.331 -4.331 -61.000 4.331 -2.344 -61.000 5.659
3 16 -4.331 -61.000 4.331 -4.331 -51.000 4.331 -5.659 -51.000 2.344
3 16 -5.659 -51.000 2.344 -5.659 -61.000 2.344 -4.331 -61.000 4.331
3 16 -5.659 -61.000 2.344 -5.659 -51.000 2.344 -6.125 -51.000 0.000
3 16 -6.125 -51.000 0.000 -6.125 -61.000 0.000 -5.659 -61.000 2.344
3 16 3.857 -64.396 0.000 3.563 -64.396 1.476 2.264 -64.675 0.938
3 16 2.264 -64.675 0.938 2.450 -64.675 0.000 3.857 -64.396 0.000
3 16 5.049 -63.599 0.000 4.664 -63.599 1.932 3.563 -64.396 1.476
3 16 3.563 -64.396 1.476 3.857 -64.396 0.000 5.049 -63.599 0.000
3 16 5.846 -62.407 0.000 5.401 -62.407 2.237 4.664 -63.599 1.932
3 16 4.664 -63.599 1.932 5.049 -63.599 0.000 5.846 -62.407 0.000
3 16 6.125 -61.000 0.000 5.659 -61.000 2.344 5.401 -62.407 2.237
3 16 5.401 -62.407 2.237 5.846 -62.407 0.000 6.125 -61.000 0.000
3 16 3.563 -64.396 1.476 2.727 -64.396 2.727 1.732 -64.675 1.732
3 16 1.732 -64.675 1.732 2.264 -64.675 0.938 3.563 -64.396 1.476
3 16 4.664 -63.599 1.932 3.570 -63.599 3.570 2.727 -64.396 2.727
3 16 2.727 -64.396 2.727 3.563 -64.396 1.476 4.664 -63.599 1.932
3 16 5.401 -62.407 2.237 4.133 -62.407 4.133 3.570 -63.599 3.570
3 16 3.570 -63.599 3.570 4.664 -63.599 1.932 5.401 -62.407 2.237
3 16 5.659 -61.000 2.344 4.331 -61.000 4.331 4.133 -62.407 4.133
3 16 4.133 -62.407 4.133 5.401 -62.407 2.237 5.659 -61.000 2.344
3 16 2.727 -64.396 2.727 1.476 -64.396 3.563 0.938 -64.675 2.264
3 16 0.938 -64.675 2.264 1.732 -64.675 1.732 2.727 -64.396 2.727
3 16 3.570 -63.599 3.570 1.932 -63.599 4.664 1.476 -64.396 3.563
3 16 1.476 -64.396 3.563 2.727 -64.396 2.727 3.570 -63.599 3.570
3 16 4.133 -62.407 4.133 2.237 -62.407 5.401 1.932 -63.599 4.664
3 16 1.932 -63.599 4.664 3.570 -63.599 3.570 4.133 -62.407 4.133
3 16 4.331 -61.000 4.331 2.344 -61.000 5.659 2.237 -62.407 5.401
3 16 2.237 -62.407 5.401 4.133 -62.407 4.133 4.331 -61.000 4.331
3 16 1.476 -64.396 3.563 0.000 -64.396 3.857 0.000 -64.675 2.450
3 16 0.000 -64.675 2.450 0.938 -64.675 2.264 1.476 -64.396 3.563
3 16 1.932 -63.599 4.664 0.000 -63.599 5.049 0.000 -64.396 3.857
3 16 0.000 -64.396 3.857 1.476 -64.396 3.563 1.932 -63.599 4.664
3 16 2.237 -62.407 5.401 0.000 -62.407 5.846 0.000 -63.599 5.049
3 16 0.000 -63.599 5.049 1.932 -63.599 4.664 2.237 -62.407 5.401
3 16 2.344 -61.000 5.659 0.000 -61.000 6.125 0.000 -62.407 5.846
3 16 0.000 -62.407 5.846 2.237 -62.407 5.401 2.344 -61.000 5.659
3 16 2.264 -64.675 -0.938 3.563 -64.396 -1.476 3.857 -64.396 0.000
3 16 3.857 -64.396 0.000 2.450 -64.675 0.000 2.264 -64.675 -0.938
3 16 3.563 -64.396 -1.476 4.664 -63.599 -1.932 5.049 -63.599 0.000
3 16 5.049 -63.599 0.000 3.857 -64.396 0.000 3.563 -64.396 -1.476
3 16 4.664 -63.599 -1.932 5.401 -62.407 -2.237 5.846 -62.407 0.000
3 16 5.846 -62.407 0.000 5.049 -63.599 0.000 4.664 -63.599 -1.932
3 16 5.401 -62.407 -2.237 5.659 -61.000 -2.344 6.125 -61.000 0.000
3 16 6.125 -61.000 0.000 5.846 -62.407 0.000 5.401 -62.407 -2.237
3 16 1.732 -64.675 -1.732 2.727 -64.396 -2.727 3.563 -64.396 -1.476
3 16 3.563 -64.396 -1.476 2.264 -64.675 -0.938 1.732 -64.675 -1.732
3 16 2.727 -64.396 -2.727 3.570 -63.599 -3.570 4.664 -63.599 -1.932
3 16 4.664 -63.599 -1.932 3.563 -64.396 -1.476 2.727 -64.396 -2.727
3 16 3.570 -63.599 -3.570 4.133 -62.407 -4.133 5.401 -62.407 -2.237
3 16 5.401 -62.407 -2.237 4.664 -63.599 -1.932 3.570 -63.599 -3.570
3 16 4.133 -62.407 -4.133 4.331 -61.000 -4.331 5.659 -61.000 -2.344
3 16 5.659 -61.000 -2.344 5.401 -62.407 -2.237 4.133 -62.407 -4.133
3 16 0.938 -64.675 -2.264 1.476 -64.396 -3.563 2.727 -64.396 -2.727
3 16 2.727 -64.396 -2.727 1.732 -64.675 -1.732 0.938 -64.675 -2.264
3 16 1.476 -64.396 -3.563 1.932 -63.599 -4.664 3.570 -63.599 -3.570
3 16 3.570 -63.599 -3.570 2.727 -64.396 -2.727 1.476 -64.396 -3.563
3 16 1.932 -63.599 -4.664 2.237 -62.407 -5.401 4.133 -62.407 -4.133
3 16 4.133 -62.407 -4.133 3.570 -63.599 -3.570 1.932 -63.599 -4.664
3 16 2.237 -62.407 -5.401 2.344 -61.000 -5.659 4.331 -61.000 -4.331
3 16 4.331 -61.000 -4.331 4.133 -62.407 -4.133 2.237 -62.407 -5.401
3 16 0.000 -64.675 -2.450 0.000 -64.396 -3.857 1.476 -64.396 -3.563
3 16 1.476 -64.396 -3.563 0.938 -64.675 -2.264 0.000 -64.675 -2.450
3 16 0.000 -64.396 -3.857 0.000 -63.599 -5.049 1.932 -63.599 -4.664
3 16 1.932 -63.599 -4.664 1.476 -64.396 -3.563 0.000 -64.396 -3.857
3 16 0.000 -63.599 -5.049 0.000 -62.407 -5.846 2.237 -62.407 -5.401
3 16 2.237 -62.407 -5.401 1.932 -63.599 -4.664 0.000 -63.599 -5.049
3 16 0.000 -62.407 -5.846 0.000 -61.000 -6.125 2.344 -61.000 -5.659
3 16 2.344 -61.000 -5.659 2.237 -62.407 -5.401 0.000 -62.407 -5.846
3 16 -2.264 -64.675 0.938 -3.563 -64.396 1.476 -3.857 -64.396 0.000
3 16 -3.857 -64.396 0.000 -2.450 -64.675 0.000 -2.264 -64.675 0.938
3 16 -3.563 -64.396 1.476 -4.664 -63.599 1.932 -5.049 -63.599 0.000
3 16 -5.049 -63.599 0.000 -3.857 -64.396 0.000 -3.563 -64.396 1.476
3 16 -4.664 -63.599 1.932 -5.401 -62.407 2.237 -5.846 -62.407 0.000
3 16 -5.846 -62.407 0.000 -5.049 -63.599 0.000 -4.664 -63.599 1.932
3 16 -5.401 -62.407 2.237 -5.659 -61.000 2.344 -6.125 -61.000 0.000
3 16 -6.125 -61.000 0.000 -5.846 -62.407 0.000 -5.401 -62.407 2.237
3 16 -1.732 -64.675 1.732 -2.727 -64.396 2.727 -3.563 -64.396 1.476
3 16 -3.563 -64.396 1.476 -2.264 -64.675 0.938 -1.732 -64.675 1.732
3 16 -2.727 -64.396 2.727 -3.570 -63.599 3.570 -4.664 -63.599 1.932
3 16 -4.664 -63.599 1.932 -3.563 -64.396 1.476 -2.727 -64.396 2.727
3 16 -3.570 -63.599 3.570 -4.133 -62.407 4.133 -5.401 -62.407 2.237
3 16 -5.401 -62.407 2.237 -4.664 -63.599 1.932 -3.570 -63.599 3.570
3 16 -4.133 -62.407 4.133 -4.331 -61.000 4.331 -5.659 -61.000 2.344
3 16 -5.659 -61.000 2.344 -5.401 -62.407 2.237 -4.133 -62.407 4.133
3 16 -0.938 -64.675 2.264 -1.476 -64.396 3.563 -2.727 -64.396 2.727
3 16 -2.727 -64.396 2.727 -1.732 -64.675 1.732 -0.938 -64.675 2.264
3 16 -1.476 -64.396 3.563 -1.932 -63.599 4.664 -3.570 -63.599 3.570
3 16 -3.570 -63.599 3.570 -2.727 -64.396 2.727 -1.476 -64.396 3.563
3 16 -1.932 -63.599 4.664 -2.237 -62.407 5.401 -4.133 -62.407 4.133
3 16 -4.133 -62.407 4.133 -3.570 -63.599 3.570 -1.932 -63.599 4.664
3 16 -2.237 -62.407 5.401 -2.344 -61.000 5.659 -4.331 -61.000 4.331
3 16 -4.331 -61.000 4.331 -4.133 -62.407 4.133 -2.237 -62.407 5.401
3 16 0.000 -64.675 2.450 0.000 -64.396 3.857 -1.476 -64.396 3.563
3 16 -1.476 -64.396 3.563 -0.938 -64.675 2.264 0.000 -64.675 2.450
3 16 0.000 -64.396 3.857 0.000 -63.599 5.049 -1.932 -63.599 4.664
3 16 -1.932 -63.599 4.664 -1.476 -64.396 3.563 0.000 -64.396 3.857
3 16 0.000 -63.599 5.049 0.000 -62.407 5.846 -2.237 -62.407 5.401
3 16 -2.237 -62.407 5.401 -1.932 -63.599 4.664 0.000 -63.599 5.049
3 16 0.000 -62.407 5.846 0.000 -61.000 6.125 -2.344 -61.000 5.659
3 16 -2.344 -61.000 5.659 -2.237 -62.407 5.401 0.000 -62.407 5.846
3 16 -3.857 -64.396 0.000 -3.563 -64.396 -1.476 -2.264 -64.675 -0.938
3 16 -2.264 -64.675 -0.938 -2.450 -64.675 0.000 -3.857 -64.396 0.000
3 16 -5.049 -63.599 0.000 -4.664 -63.599 -1.932 -3.563 -64.396 -1.476
3 16 -3.563 -64.396 -1.476 -3.857 -64.396 0.000 -5.049 -63.599 0.000
3 16 -5.846 -62.407 0.000 -5.401 -62.407 -2.237 -4.664 -63.599 -1.932
3 16 -4.664 -63.599 -1.932 -5.049 -63.599 0.000 -5.846 -62.407 0.000
3 16 -6.125 -61.000 0.000 -5.659 -61.000 -2.344 -5.401 -62.407 -2.237
3 16 -5.401 -62.407 -2.237 -5.846 -62.407 0.000 -6.125 -61.000 0.000
3 16 -3.563 -64.396 -1.476 -2.727 -64.396 -2.727 -1.732 -64.675 -1.732
3 16 -1.732 -64.675 -1.732 -2.264 -64.675 -0.938 -3.563 -64.396 -1.476
3 16 -4.664 -63.599 -1.932 -3.570 -63.599 -3.570 -2.727 -64.396 -2.727
3 16 -2.727 -64.396 -2.727 -3.563 -64.396 -1.476 -4.664 -63.599 -1.932
3 16 -5.401 -62.407 -2.237 -4.133 -62.407 -4.133 -3.570 -63.599 -3.570
3 16 -3.570 -63.599 -3.570 -4.664 -63.599 -1.932 -5.401 -62.407 -2.237
3 16 -5.659 -61.000 -2.344 -4.331 -61.000 -4.331 -4.133 -62.407 -4.133
3 16 -4.133 -62.407 -4.133 -5.401 -62.407 -2.237 -5.659 -61.000 -2.344
3 16 -2.727 -64.396 -2.727 -1.476 -64.396 -3.563 -0.938 -64.675 -2.264
3 16 -0.938 -64.675 -2.264 -1.732 -64.675 -1.732 -2.727 -64.396 -2.727
3 16 -3.570 -63.599 -3.570 -1.932 -63.599 -4.664 -1.476 -64.396 -3.563
3 16 -1.476 -64.396 -3.563 -2.727 -64.396 -2.727 -3.570 -63.599 -3.570
3 16 -4.133 -62.407 -4.133 -2.237 -62.407 -5.401 -1.932 -63.599 -4.664
3 16 -1.932 -63.599 -4.664 -3.570 -63.599 -3.570 -4.133 -62.407 -4.133
3 16 -4.331 -61.000 -4.331 -2.344 -61.000 -5.659 -2.237 -62.407 -5.401
3 16 -2.237 -62.407 -5.401 -4.133 -62.407 -4.133 -4.331 -61.000 -4.331
3 16 -1.476 -64.396 -3.563 0.000 -64.396 -3.857 0.000 -64.675 -2.450
3 16 0.000 -64.675 -2.450 -0.938 -64.675 -2.264 -1.476 -64.396 -3.563
3 16 -1.932 -63.599 -4.664 0.000 -63.599 -5.049 0.000 -64.396 -3.857
3 16 0.000 -64.396 -3.857 -1.476 -64.396 -3.563 -1.932 -63.599 -4.664
3 16 -2.237 -62.407 -5.401 0.000 -62.407 -5.846 0.000 -63.599 -5.049
3 16 0.000 -63.599 -5.049 -1.932 -63.599 -4.664 -2.237 -62.407 -5.401
3 16 -2.344 -61.000 -5.659 0.000 -61.000 -6.125 0.000 -62.407 -5.846
3 16 0.000 -62.407 -5.846 -2.237 -62.407 -5.401 -2.344 -61.000 -5.659
3 16 0.000 -64.675 0.000 2.450 -64.675 0.000 2.264 -64.675 0.938
3 16 0.000 -64.675 0.000 2.264 -64.675 0.938 1.732 -64.675 1.732
3 16 0.000 -64.675 0.000 1.732 -64.675 1.732 0.938 -64.675 2.264
3 16 0.000 -64.675 0.000 0.938 -64.675 2.264 0.000 -64.675 2.450
3 16 0.000 -64.675 0.000 0.000 -64.675 2.450 -0.938 -64.675 2.264
3 16 0.000 -64.675 0.000 -0.938 -64.675 2.264 -1.732 -64.675 1.732
3 16 0.000 -64.675 0.000 -1.732 -64.675 1.732 -2.264 -64.675 0.938
3 16 0.000 -64.675 0.000 -2.264 -64.675 0.938 -2.450 -64.675 0.000
3 16 0.000 -64.675 0.000 -2.450 -64.675 0.000 -2.264 -64.675 -0.938
3 16 0.000 -64.675 0.000 -2.264 -64.675 -0.938 -1.732 -64.675 -1.732
3 16 0.000 -64.675 0.000 -1.732 -64.675 -1.732 -0.938 -64.675 -2.264
3 16 0.000 -64.675 0.000 -0.938 -64.675 -2.264 0.000 -64.675 -2.450
3 16 0.000 -64.675 0.000 0.000 -64.675 -2.450 0.938 -64.675 -2.264
3 16 0.000 -64.675 0.000 0.938 -64.675 -2.264 1.732 -64.675 -1.732
3 16 0.000 -64.675 0.000 1.732 -64.675 -1.732 2.264 -64.675 -0.938
3 16 0.000 -64.675 0.000 2.264 -64.675 -0.938 2.450 -64.675 0.000
3 16 4.851 -10.000 -2.009 5.250 -10.000 0.000 5.250 -22.000 0.000
3 16 5.250 -22.000 0.000 4.851 -22.000 -2.009 4.851 -10.000 -2.009
3 16 3.712 -10.000 -3.712 4.851 -10.000 -2.009 4.851 -22.000 -2.009
3 16 4.851 -22.000 -2.009 3.712 -22.000 -3.712 3.712 -10.000 -3.712
3 16 2.009 -10.000 -4.851 3.712 -10.000 -3.712 3.712 -22.000 -3.712
3 16 3.712 -22.000 -3.712 2.009 -22.000 -4.851 2.009 -10.000 -4.851
3 16 0.000 -10.000 -5.250 2.009 -10.000 -4.851 2.009 -22.000 -4.851
3 16 2.009 -22.000 -4.851 0.000 -22.000 -5.250 0.000 -10.000 -5.250
3 16 -2.009 -10.000 -4.851 0.000 -10.000 -5.250 0.000 -22.000 -5.250
3 16 0.000 -22.000 -5.250 -2.009 -22.000 -4.851 -2.009 -10.000 -4.851
3 16 -3.712 -10.000 -3.712 -2.009 -10.000 -4.851 -2.009 -22.000 -4.851
3 16 -2.009 -22.000 -4.851 -3.712 -22.000 -3.712 -3.712 -10.000 -3.712
3 16 -4.851 -10.000 -2.009 -3.712 -10.000 -3.712 -3.712 -22.000 -3.712
3 16 -3.712 -22.000 -3.712 -4.851 -22.000 -2.009 -4.851 -10.000 -2.009
3 16 -5.250 -10.000 0.000 -4.851 -10.000 -2.009 -4.851 -22.000 -2.009
3 16 -4.851 -22.000 -2.009 -5.250 -22.000 0.000 -5.250 -10.000 0.000
3 16 6.125 -51.000 0.000 5.659 -51.000 -2.344 4.851 -22.000 -2.009
3 16 4.851 -22.000 -2.009 5.250 -22.000 0.000 6.125 -51.000 0.000
3 16 5.659 -51.000 -2.344 4.331 -51.000 -4.331 3.712 -22.000 -3.712
3 16 3.712 -22.000 -3.712 4.851 -22.000 -2.009 5.659 -51.000 -2.344
3 16 4.331 -51.000 -4.331 2.344 -51.000 -5.659 2.009 -22.000 -4.851
3 16 2.009 -22.000 -4.851 3.712 -22.000 -3.712 4.331 -51.000 -4.331
3 16 2.344 -51.000 -5.659 0.000 -51.000 -6.125 0.000 -22.000 -5.250
3 16 0.000 -22.000 -5.250 2.009 -22.000 -4.851 2.344 -51.000 -5.659
3 16 0.000 -51.000 -6.125 -2.344 -51.000 -5.659 -2.009 -22.000 -4.851
3 16 -2.009 -22.000 -4.851 0.000 -22.000 -5.250 0.000 -51.000 -6.125
3 16 -2.344 -51.000 -5.659 -4.331 -51.000 -4.331 -3.712 -22.000 -3.712
3 16 -3.712 -22.000 -3.712 -2.009 -22.000 -4.851 -2.344 -51.000 -5.659
3 16 -4.331 -51.000 -4.331 -5.659 -51.000 -2.344 -4.851 -22.000 -2.009
3 16 -4.851 -22.000 -2.009 -3.712 -22.000 -3.712 -4.331 -51.000 -4.331
3 16 -5.659 -51.000 -2.344 -6.125 -51.000 0.000 -5.250 -22.000 0.000
3 16 -5.250 -22.000 0.000 -4.851 -22.000 -2.009 -5.659 -51.000 -2.344
3 16 5.659 -51.000 -2.344 6.125 -51.000 0.000 6.125 -61.000 0.000
3 16 6.125 -61.000 0.000 5.659 -61.000 -2.344 5.659 -51.000 -2.344
3 16 4.331 -51.000 -4.331 5.659 -51.000 -2.344 5.659 -61.000 -2.344
3 16 5.659 -61.000 -2.344 4.331 -61.000 -4.331 4.331 -51.000 -4.331
3 16 2.344 -51.000 -5.659 4.331 -51.000 -4.331 4.331 -61.000 -4.331
3 16 4.331 -61.000 -4.331 2.344 -61.000 -5.659 2.344 -51.000 -5.659
3 16 0.000 -51.000 -6.125 2.344 -51.000 -5.659 2.344 -61.000 -5.659
3 16 2.344 -61.000 -5.659 0.000 -61.000 -6.125 0.000 -51.000 -6.125
3 16 -2.344 -51.000 -5.659 0.000 -51.000 -6.125 0.000 -61.000 -6.125
3 16 0.000 -61.000 -6.125 -2.344 -61.000 -5.659 -2.344 -51.000 -5.659
3 16 -4.331 -51.000 -4.331 -2.344 -51.000 -5.659 -2.344 -61.000 -5.659
3 16 -2.344 -61.000 -5.659 -4.331 -61.000 -4.331 -4.331 -51.000 -4.331
3 16 -5.659 -51.000 -2.344 -4.331 -51.000 -4.331 -4.331 -61.000 -4.331
3 16 -4.331 -61.000 -4.331 -5.659 -61.000 -2.344 -5.659 -51.000 -2.344
3 16 -6.125 -51.000 0.000 -5.659 -51.000 -2.344 -5.659 -61.000 -2.344
3 16 -5.659 -61.000 -2.344 -6.125 -61.000 0.000 -6.125 -51.000 0.000
3 0 0.000 7.090 -3.600 -1.378 6.880 -3.326 -1.378 7.700 -3.326
3 0 -1.378 7.700 -3.326 0.000 7.910 -3.600 0.000 7.090 -3.600
3 0 0.000 4.550 -3.600 -1.378 4.340 -3.326 -1.493 4.690 -3.603
3 0 -1.493 4.690 -3.603 0.000 4.900 -3.900 0.000 4.550 -3.600
3 0 -1.493 4.690 -3.603 -1.531 5.585 -3.696 0.000 5.795 -4.000
3 0 0.000 5.795 -4.000 0.000 4.900 -3.900 -1.493 4.690 -3.603
3 0 -1.531 5.585 -3.696 -1.493 6.540 -3.603 0.000 6.750 -3.900
3 0 0.000 6.750 -3.900 0.000 5.795 -4.000 -1.531 5.585 -3.696
3 0 0.000 6.750 -3.900 -1.493 6.540 -3.603 -1.378 6.880 -3.326
3 0 -1.378 6.880 -3.326 0.000 7.090 -3.600 0.000 6.750 -3.900
3 0 -2.546 6.670 -2.546 -2.546 7.490 -2.546 -1.378 7.700 -3.326
3 0 -1.378 7.700 -3.326 -1.378 6.880 -3.326 -2.546 6.670 -2.546
3 0 -2.546 4.130 -2.546 -2.758 4.480 -2.758 -1.493 4.690 -3.603
3 0 -1.493 4.690 -3.603 -1.378 4.340 -3.326 -2.546 4.130 -2.546
3 0 -1.531 5.585 -3.696 -1.493 4.690 -3.603 -2.758 4.480 -2.758
3 0 -2.758 4.480 -2.758 -2.828 5.375 -2.828 -1.531 5.585 -3.696
3 0 -2.828 5.375 -2.828 -2.758 6.330 -2.758 -1.493 6.540 -3.603
3 0 -1.493 6.540 -3.603 -1.531 5.585 -3.696 -2.828 5.375 -2.828
3 0 -1.378 6.880 -3.326 -1.493 6.540 -3.603 -2.758 6.330 -2.758
3 0 -2.758 6.330 -2.758 -2.546 6.670 -2.546 -1.378 6.880 -3.326
3 0 -3.326 6.460 -1.378 -3.326 7.280 -1.378 -2.546 7.490 -2.546
3 0 -2.546 7.490 -2.546 -2.546 6.670 -2.546 -3.326 6.460 -1.378
3 0 -3.326 3.920 -1.378 -3.603 4.270 -1.493 -2.758 4.480 -2.758
3 0 -2.758 4.480 -2.758 -2.546 4.130 -2.546 -3.326 3.920 -1.378
3 0 -3.696 5.165 -1.531 -2.828 5.375 -2.828 -2.758 4.480 -2.758
3 0 -2.758 4.480 -2.758 -3.603 4.270 -1.493 -3.696 5.165 -1.531
3 0 -2.828 5.375 -2.828 -3.696 5.165 -1.531 -3.603 6.120 -1.493
3 0 -3.603 6.120 -1.493 -2.758 6.330 -2.758 -2.828 5.375 -2.828
3 0 -2.546 6.670 -2.546 -2.758 6.330 -2.758 -3.603 6.120 -1.493
3 0 -3.603 6.120 -1.493 -3.326 6.460 -1.378 -2.546 6.670 -2.546
3 0 -3.326 3.920 -1.378 -3.600 3.710 0.000 -3.900 4.060 0.000
3 0 -3.900 4.060 0.000 -3.603 4.270 -1.493 -3.326 3.920 -1.378
3 0 -3.900 4.060 0.000 -4.000 4.955 0.000 -3.696 5.165 -1.531
3 0 -3.696 5.165 -1.531 -3.603 4.270 -1.493 -3.900 4.060 0.000
3 0 -3.900 5.910 0.000 -3.603 6.120 -1.493 -3.696 5.165 -1.531
3 0 -3.696 5.165 -1.531 -4.000 4.955 0.000 -3.900 5.910 0.000
3 0 -3.900 5.910 0.000 -3.600 6.250 0.000 -3.326 6.460 -1.378
3 0 -3.326 6.460 -1.378 -3.603 6.120 -1.493 -3.900 5.910 0.000
3 0 -3.326 6.460 -1.378 -3.600 6.250 0.000 -3.600 7.070 0.000
3 0 -3.600 7.070 0.000 -3.326 7.280 -1.378 -3.326 6.460 -1.378
3 0 -3.600 6.250 0.000 -3.326 6.040 1.378 -3.326 6.860 1.378
3 0 -3.326 6.860 1.378 -3.600 7.070 0.000 -3.600 6.250 0.000
3 0 -3.600 3.710 0.000 -3.326 3.500 1.378 -3.603 3.850 1.493
3 0 -3.603 3.850 1.493 -3.900 4.060 0.000 -3.600 3.710 0.000
3 0 -3.603 3.850 1.493 -3.696 4.745 1.531 -4.000 4.955 0.000
3 0 -4.000 4.955 0.000 -3.900 4.060 0.000 -3.603 3.850 1.493
3 0 -3.696 4.745 1.531 -3.603 5.700 1.493 -3.900 5.910 0.000
3 0 -3.900 5.910 0.000 -4.000 4.955 0.000 -3.696 4.745 1.531
3 0 -3.900 5.910 0.000 -3.603 5.700 1.493 -3.326 6.040 1.378
3 0 -3.326 6.040 1.378 -3.600 6.250 0.000 -3.900 5.910 0.000
3 0 -2.546 5.830 2.546 -2.546 6.650 2.546 -3.326 6.860 1.378
3 0 -3.326 6.860 1.378 -3.326 6.040 1.378 -2.546 5.830 2.546
3 0 -2.546 3.290 2.546 -2.758 3.640 2.758 -3.603 3.850 1.493
3 0 -3.603 3.850 1.493 -3.326 3.500 1.378 -2.546 3.290 2.546
3 0 -3.696 4.745 1.531 -3.603 3.850 1.493 -2.758 3.640 2.758
3 0 -2.758 3.640 2.758 -2.828 4.535 2.828 -3.696 4.745 1.531
3 0 -2.828 4.535 2.828 -2.758 5.490 2.758 -3.603 5.700 1.493
3 0 -3.603 5.700 1.493 -3.696 4.745 1.531 -2.828 4.535 2.828
3 0 -3.326 6.040 1.378 -3.603 5.700 1.493 -2.758 5.490 2.758
3 0 -2.758 5.490 2.758 -2.546 5.830 2.546 -3.326 6.040 1.378
3 0 -1.378 5.620 3.326 -1.378 6.440 3.326 -2.546 6.650 2.546
3 0 -2.546 6.650 2.546 -2.546 5.830 2.546 -1.378 5.620 3.326
3 0 -1.378 3.080 3.326 -1.493 3.430 3.603 -2.758 3.640 2.758
3 0 -2.758 3.640 2.758 -2.546 3.290 2.546 -1.378 3.080 3.326
3 0 -1.531 4.325 3.696 -2.828 4.535 2.828 -2.758 3.640 2.758
3 0 -2.758 3.640 2.758 -1.493 3.430 3.603 -1.531 4.325 3.696
3 0 -2.828 4.535 2.828 -1.531 4.325 3.696 -1.493 5.280 3.603
3 0 -1.493 5.280 3.603 -2.758 5.490 2.758 -2.828 4.535 2.828
3 0 -2.546 5.830 2.546 -2.758 5.490 2.758 -1.493 5.280 3.603
3 0 -1.493 5.280 3.603 -1.378 5.620 3.326 -2.546 5.830 2.546
3 0 -1.378 3.080 3.326 0.000 2.870 3.600 0.000 3.220 3.900
3 0 0.000 3.220 3.900 -1.493 3.430 3.603 -1.378 3.080 3.326
3 0 0.000 3.220 3.900 0.000 4.115 4.000 -1.531 4.325 3.696
3 0 -1.531 4.325 3.696 -1.493 3.430 3.603 0.000 3.220 3.900
3 0 0.000 5.070 3.900 -1.493 5.280 3.603 -1.531 4.325 3.696
3 0 -1.531 4.325 3.696 0.000 4.115 4.000 0.000 5.070 3.900
3 0 0.000 5.070 3.900 0.000 5.410 3.600 -1.378 5.620 3.326
3 0 -1.378 5.620 3.326 -1.493 5.280 3.603 0.000 5.070 3.900
3 0 -1.378 5.620 3.326 0.000 5.410 3.600 0.000 6.230 3.600
3 0 0.000 6.230 3.600 -1.378 6.440 3.326 -1.378 5.620 3.326
3 0 0.000 5.410 3.600 1.378 5.200 3.326 1.378 6.020 3.326
3 0 1.378 6.020 3.326 0.000 6.230 3.600 0.000 5.410 3.600
3 0 0.000 2.870 3.600 1.378 2.660 3.326 1.493 3.010 3.603
3 0 1.493 3.010 3.603 0.000 3.220 3.900 0.000 2.870 3.600
3 0 1.493 3.010 3.603 1.531 3.905 3.696 0.000 4.115 4.000
3 0 0.000 4.115 4.000 0.000 3.220 3.900 1.493 3.010 3.603
3 0 1.531 3.905 3.696 1.493 4.860 3.603 0.000 5.070 3.900
3 0 0.000 5.070 3.900 0.000 4.115 4.000 1.531 3.905 3.696
3 0 0.000 5.070 3.900 1.493 4.860 3.603 1.378 5.200 3.326
