3 16 -9.914 -8.000 -1.305 -10.000 -8.000 0.000 -21.812 -6.000 -2.872 0.376 0.484 0.375 0.500 0.227 0.464
3 16 -22.000 -6.000 0.000 -21.812 -6.000 -2.872 -10.000 -8.000 0.000 0.225 0.500 0.227 0.464 0.375 0.500
3 16 -9.914 -8.000 -1.305 -21.812 -6.000 -2.872 -9.659 -8.000 -2.588 0.376 0.484 0.227 0.464 0.379 0.468
3 16 -21.250 -6.000 -5.694 -9.659 -8.000 -2.588 -21.812 -6.000 -2.872 0.234 0.429 0.379 0.468 0.227 0.464
3 16 -32.336 -2.000 -13.394 -33.806 -2.000 -9.058 -36.955 0.000 -15.307 0.096 0.333 0.077 0.387 0.038 0.309
3 16 -38.635 0.000 -10.353 -36.955 0.000 -15.307 -33.806 -2.000 -9.058 0.017 0.371 0.038 0.309 0.077 0.387
3 16 -32.336 -2.000 -13.394 -36.955 0.000 -15.307 -30.310 -2.000 -17.499 0.096 0.333 0.038 0.309 0.121 0.281
3 16 -34.640 0.000 -19.998 -30.310 -2.000 -17.499 -36.955 0.000 -15.307 0.067 0.250 0.121 0.281 0.038 0.309
3 16 -27.254 -4.000 -11.289 -28.493 -4.000 -7.635 -32.336 -2.000 -13.394 0.159 0.359 0.144 0.405 0.096 0.333
3 16 -33.806 -2.000 -9.058 -32.336 -2.000 -13.394 -28.493 -4.000 -7.635 0.077 0.387 0.096 0.333 0.144 0.405
3 16 -27.254 -4.000 -11.289 -32.336 -2.000 -13.394 -25.546 -4.000 -14.749 0.159 0.359 0.096 0.333 0.181 0.316
3 16 -30.310 -2.000 -17.499 -25.546 -4.000 -14.749 -32.336 -2.000 -13.394 0.121 0.281 0.181 0.316 0.096 0.333
3 16 -20.325 -6.000 -8.419 -21.250 -6.000 -5.694 -27.254 -4.000 -11.289 0.246 0.395 0.234 0.429 0.159 0.359
3 16 -28.493 -4.000 -7.635 -27.254 -4.000 -11.289 -21.250 -6.000 -5.694 0.144 0.405 0.159 0.359 0.234 0.429
3 16 -20.325 -6.000 -8.419 -27.254 -4.000 -11.289 -19.052 -6.000 -10.999 0.246 0.395 0.159 0.359 0.262 0.363
3 16 -25.546 -4.000 -14.749 -19.052 -6.000 -10.999 -27.254 -4.000 -11.289 0.181 0.316 0.262 0.363 0.159 0.359
3 16 -9.239 -8.000 -3.827 -9.659 -8.000 -2.588 -20.325 -6.000 -8.419 0.385 0.452 0.379 0.468 0.246 0.395
3 16 -21.250 -6.000 -5.694 -20.325 -6.000 -8.419 -9.659 -8.000 -2.588 0.234 0.429 0.246 0.395 0.379 0.468
3 16 -9.239 -8.000 -3.827 -20.325 -6.000 -8.419 -8.660 -8.000 -5.000 0.385 0.452 0.246 0.395 0.392 0.437
3 16 -19.052 -6.000 -10.999 -8.660 -8.000 -5.000 -20.325 -6.000 -8.419 0.262 0.363 0.392 0.437 0.246 0.395
3 16 -27.767 -2.000 -21.307 -30.310 -2.000 -17.499 -31.734 0.000 -24.350 0.153 0.234 0.121 0.281 0.103 0.196
3 16 -34.639 0.000 -20.000 -31.734 0.000 -24.350 -30.310 -2.000 -17.499 0.067 0.250 0.103 0.196 0.121 0.281
3 16 -27.767 -2.000 -21.307 -31.734 0.000 -24.350 -24.748 -2.000 -24.748 0.153 0.234 0.103 0.196 0.191 0.191
3 16 -28.283 0.000 -28.282 -24.748 -2.000 -24.748 -31.734 0.000 -24.350 0.146 0.146 0.191 0.191 0.103 0.196
3 16 -23.404 -4.000 -17.958 -25.547 -4.000 -14.750 -27.767 -2.000 -21.307 0.207 0.276 0.181 0.316 0.153 0.234
3 16 -30.310 -2.000 -17.499 -27.767 -2.000 -21.307 -25.547 -4.000 -14.750 0.121 0.281 0.153 0.234 0.181 0.316
3 16 -23.404 -4.000 -17.958 -27.767 -2.000 -21.307 -20.859 -4.000 -20.858 0.207 0.276 0.153 0.234 0.239 0.239
3 16 -24.748 -2.000 -24.748 -20.859 -4.000 -20.858 -27.767 -2.000 -21.307 0.191 0.191 0.239 0.239 0.153 0.234
3 16 -17.454 -6.000 -13.393 -19.052 -6.000 -11.000 -23.404 -4.000 -17.958 0.282 0.333 0.262 0.362 0.207 0.276
3 16 -25.547 -4.000 -14.750 -23.404 -4.000 -17.958 -19.052 -6.000 -11.000 0.181 0.316 0.207 0.276 0.262 0.362
3 16 -17.454 -6.000 -13.393 -23.404 -4.000 -17.958 -15.556 -6.000 -15.556 0.282 0.333 0.207 0.276 0.306 0.306
3 16 -20.859 -4.000 -20.858 -15.556 -6.000 -15.556 -23.404 -4.000 -17.958 0.239 0.239 0.306 0.306 0.207 0.276
3 16 -7.934 -8.000 -6.088 -8.660 -8.000 -5.000 -17.454 -6.000 -13.393 0.401 0.424 0.392 0.437 0.282 0.333
3 16 -19.052 -6.000 -11.000 -17.454 -6.000 -13.393 -8.660 -8.000 -5.000 0.262 0.362 0.282 0.333 0.392 0.437
3 16 -7.934 -8.000 -6.088 -17.454 -6.000 -13.393 -7.071 -8.000 -7.071 0.401 0.424 0.282 0.333 0.412 0.412
3 16 -15.556 -6.000 -15.556 -7.071 -8.000 -7.071 -17.454 -6.000 -13.393 0.306 0.306 0.412 0.412 0.282 0.333
3 16 -21.307 -2.000 -27.767 -24.748 -2.000 -24.748 -24.350 0.000 -31.734 0.234 0.153 0.191 0.191 0.196 0.103
3 16 -28.282 0.000 -28.283 -24.350 0.000 -31.734 -24.748 -2.000 -24.748 0.146 0.146 0.196 0.103 0.191 0.191
3 16 -21.307 -2.000 -27.767 -24.350 0.000 -31.734 -17.500 -2.000 -30.310 0.234 0.153 0.196 0.103 0.281 0.121
3 16 -20.000 0.000 -34.639 -17.500 -2.000 -30.310 -24.350 0.000 -31.734 0.250 0.067 0.281 0.121 0.196 0.103
3 16 -17.958 -4.000 -23.404 -20.859 -4.000 -20.858 -21.307 -2.000 -27.767 0.276 0.207 0.239 0.239 0.234 0.153
3 16 -24.748 -2.000 -24.748 -21.307 -2.000 -27.767 -20.859 -4.000 -20.858 0.191 0.191 0.234 0.153 0.239 0.239
3 16 -17.958 -4.000 -23.404 -21.307 -2.000 -27.767 -14.749 -4.000 -25.546 0.276 0.207 0.234 0.153 0.316 0.181
3 16 -17.500 -2.000 -30.310 -14.749 -4.000 -25.546 -21.307 -2.000 -27.767 0.281 0.121 0.316 0.181 0.234 0.153
3 16 -13.393 -6.000 -17.454 -15.556 -6.000 -15.556 -17.958 -4.000 -23.404 0.333 0.282 0.306 0.306 0.276 0.207
3 16 -20.859 -4.000 -20.858 -17.958 -4.000 -23.404 -15.556 -6.000 -15.556 0.239 0.239 0.276 0.207 0.306 0.306
3 16 -13.393 -6.000 -17.454 -17.958 -4.000 -23.404 -11.000 -6.000 -19.052 0.333 0.282 0.276 0.207 0.362 0.262
3 16 -14.749 -4.000 -25.546 -11.000 -6.000 -19.052 -17.958 -4.000 -23.404 0.316 0.181 0.362 0.262 0.276 0.207
3 16 -6.088 -8.000 -7.934 -7.071 -8.000 -7.071 -13.393 -6.000 -17.454 0.424 0.401 0.412 0.412 0.333 0.282
3 16 -15.556 -6.000 -15.556 -13.393 -6.000 -17.454 -7.071 -8.000 -7.071 0.306 0.306 0.333 0.282 0.412 0.412
3 16 -6.088 -8.000 -7.934 -13.393 -6.000 -17.454 -5.000 -8.000 -8.660 0.424 0.401 0.333 0.282 0.437 0.392
3 16 -11.000 -6.000 -19.052 -5.000 -8.000 -8.660 -13.393 -6.000 -17.454 0.362 0.262 0.437 0.392 0.333 0.282
3 16 -13.394 -2.000 -32.336 -17.500 -2.000 -30.310 -15.307 0.000 -36.955 0.333 0.096 0.281 0.121 0.309 0.038
3 16 -19.998 0.000 -34.640 -15.307 0.000 -36.955 -17.500 -2.000 -30.310 0.250 0.067 0.309 0.038 0.281 0.121
3 16 -13.394 -2.000 -32.336 -15.307 0.000 -36.955 -9.058 -2.000 -33.806 0.333 0.096 0.309 0.038 0.387 0.077
3 16 -10.353 0.000 -38.635 -9.058 -2.000 -33.806 -15.307 0.000 -36.955 0.371 0.017 0.387 0.077 0.309 0.038
3 16 -11.289 -4.000 -27.254 -14.749 -4.000 -25.547 -13.394 -2.000 -32.336 0.359 0.159 0.316 0.181 0.333 0.096
3 16 -17.500 -2.000 -30.310 -13.394 -2.000 -32.336 -14.749 -4.000 -25.547 0.281 0.121 0.333 0.096 0.316 0.181
3 16 -11.289 -4.000 -27.254 -13.394 -2.000 -32.336 -7.635 -4.000 -28.493 0.359 0.159 0.333 0.096 0.405 0.144
3 16 -9.058 -2.000 -33.806 -7.635 -4.000 -28.493 -13.394 -2.000 -32.336 0.387 0.077 0.405 0.144 0.333 0.096
3 16 -8.419 -6.000 -20.325 -11.000 -6.000 -19.052 -11.289 -4.000 -27.254 0.395 0.246 0.362 0.262 0.359 0.159
3 16 -14.749 -4.000 -25.547 -11.289 -4.000 -27.254 -11.000 -6.000 -19.052 0.316 0.181 0.359 0.159 0.362 0.262
3 16 -8.419 -6.000 -20.325 -11.289 -4.000 -27.254 -5.694 -6.000 -21.250 0.395 0.246 0.359 0.159 0.429 0.234
3 16 -7.635 -4.000 -28.493 -5.694 -6.000 -21.250 -11.289 -4.000 -27.254 0.405 0.144 0.429 0.234 0.359 0.159
3 16 -3.827 -8.000 -9.239 -5.000 -8.000 -8.660 -8.419 -6.000 -20.325 0.452 0.385 0.437 0.392 0.395 0.246
3 16 -11.000 -6.000 -19.052 -8.419 -6.000 -20.325 -5.000 -8.000 -8.660 0.362 0.262 0.395 0.246 0.437 0.392
3 16 -3.827 -8.000 -9.239 -8.419 -6.000 -20.325 -2.588 -8.000 -9.659 0.452 0.385 0.395 0.246 0.468 0.379
3 16 -5.694 -6.000 -21.250 -2.588 -8.000 -9.659 -8.419 -6.000 -20.325 0.429 0.234 0.468 0.379 0.395 0.246
3 16 -4.568 -2.000 -34.700 -9.058 -2.000 -33.806 -5.221 0.000 -39.658 0.443 0.066 0.387 0.077 0.435 0.004
3 16 -10.351 0.000 -38.635 -5.221 0.000 -39.658 -9.058 -2.000 -33.806 0.371 0.017 0.435 0.004 0.387 0.077
3 16 -4.568 -2.000 -34.700 -5.221 0.000 -39.658 0.000 -2.000 -34.999 0.443 0.066 0.435 0.004 0.500 0.062
3 16 -0.001 0.000 -39.998 0.000 -2.000 -34.999 -5.221 0.000 -39.658 0.500 0.000 0.500 0.062 0.435 0.004
3 16 -3.850 -4.000 -29.247 -7.635 -4.000 -28.493 -4.568 -2.000 -34.700 0.452 0.134 0.405 0.144 0.443 0.066
3 16 -9.058 -2.000 -33.806 -4.568 -2.000 -34.700 -7.635 -4.000 -28.493 0.387 0.077 0.443 0.066 0.405 0.144
3 16 -3.850 -4.000 -29.247 -4.568 -2.000 -34.700 0.000 -4.000 -29.498 0.452 0.134 0.443 0.066 0.500 0.131
3 16 0.000 -2.000 -34.999 0.000 -4.000 -29.498 -4.568 -2.000 -34.700 0.500 0.062 0.500 0.131 0.443 0.066
3 16 -2.872 -6.000 -21.812 -5.694 -6.000 -21.250 -3.850 -4.000 -29.247 0.464 0.227 0.429 0.234 0.452 0.134
3 16 -7.635 -4.000 -28.493 -3.850 -4.000 -29.247 -5.694 -6.000 -21.250 0.405 0.144 0.452 0.134 0.429 0.234
3 16 -2.872 -6.000 -21.812 -3.850 -4.000 -29.247 0.000 -6.000 -21.999 0.464 0.227 0.452 0.134 0.500 0.225
3 16 0.000 -4.000 -29.498 0.000 -6.000 -21.999 -3.850 -4.000 -29.247 0.500 0.131 0.500 0.225 0.452 0.134
3 16 -1.305 -8.000 -9.914 -2.588 -8.000 -9.659 -2.872 -6.000 -21.812 0.484 0.376 0.468 0.379 0.464 0.227
3 16 -5.694 -6.000 -21.250 -2.872 -6.000 -21.812 -2.588 -8.000 -9.659 0.429 0.234 0.464 0.227 0.468 0.379
3 16 -1.305 -8.000 -9.914 -2.872 -6.000 -21.812 0.000 -8.000 -10.000 0.484 0.376 0.464 0.227 0.500 0.375
3 16 0.000 -6.000 -21.999 0.000 -8.000 -10.000 -2.872 -6.000 -21.812 0.500 0.225 0.500 0.375 0.464 0.227
3 16 4.568 -2.000 -34.700 0.000 -2.000 -34.999 5.221 0.000 -39.658 0.557 0.066 0.500 0.062 0.565 0.004
3 16 0.001 0.000 -39.998 5.221 0.000 -39.658 0.000 -2.000 -34.999 0.500 0.000 0.565 0.004 0.500 0.062
3 16 4.568 -2.000 -34.700 5.221 0.000 -39.658 9.058 -2.000 -33.806 0.557 0.066 0.565 0.004 0.613 0.077
3 16 10.351 0.000 -38.635 9.058 -2.000 -33.806 5.221 0.000 -39.658 0.629 0.017 0.613 0.077 0.565 0.004
3 16 3.850 -4.000 -29.247 0.000 -4.000 -29.499 4.568 -2.000 -34.700 0.548 0.134 0.500 0.131 0.557 0.066
3 16 0.000 -2.000 -34.999 4.568 -2.000 -34.700 0.000 -4.000 -29.499 0.500 0.062 0.557 0.066 0.500 0.131
3 16 3.850 -4.000 -29.247 4.568 -2.000 -34.700 7.635 -4.000 -28.493 0.548 0.134 0.557 0.066 0.595 0.144
3 16 9.058 -2.000 -33.806 7.635 -4.000 -28.493 4.568 -2.000 -34.700 0.613 0.077 0.595 0.144 0.557 0.066
3 16 2.872 -6.000 -21.812 0.000 -6.000 -21.999 3.850 -4.000 -29.247 0.536 0.227 0.500 0.225 0.548 0.134
3 16 0.000 -4.000 -29.499 3.850 -4.000 -29.247 0.000 -6.000 -21.999 0.500 0.131 0.548 0.134 0.500 0.225
3 16 2.872 -6.000 -21.812 3.850 -4.000 -29.247 5.694 -6.000 -21.250 0.536 0.227 0.548 0.134 0.571 0.234
3 16 7.635 -4.000 -28.493 5.694 -6.000 -21.250 3.850 -4.000 -29.247 0.595 0.144 0.571 0.234 0.548 0.134
3 16 1.305 -8.000 -9.914 0.000 -8.000 -10.000 2.872 -6.000 -21.812 0.516 0.376 0.500 0.375 0.536 0.227
3 16 0.000 -6.000 -21.999 2.872 -6.000 -21.812 0.000 -8.000 -10.000 0.500 0.225 0.536 0.227 0.500 0.375
3 16 1.305 -8.000 -9.914 2.872 -6.000 -21.812 2.588 -8.000 -9.659 0.516 0.376 0.536 0.227 0.532 0.379
3 16 5.694 -6.000 -21.250 2.588 -8.000 -9.659 2.872 -6.000 -21.812 0.571 0.234 0.532 0.379 0.536 0.227
3 16 13.394 -2.000 -32.336 9.058 -2.000 -33.806 15.307 0.000 -36.955 0.667 0.096 0.613 0.077 0.691 0.038
3 16 10.353 0.000 -38.635 15.307 0.000 -36.955 9.058 -2.000 -33.806 0.629 0.017 0.691 0.038 0.613 0.077
3 16 13.394 -2.000 -32.336 15.307 0.000 -36.955 17.499 -2.000 -30.310 0.667 0.096 0.691 0.038 0.719 0.121
3 16 19.998 0.000 -34.640 17.499 -2.000 -30.310 15.307 0.000 -36.955 0.750 0.067 0.719 0.121 0.691 0.038
3 16 11.289 -4.000 -27.254 7.635 -4.000 -28.493 13.394 -2.000 -32.336 0.641 0.159 0.595 0.144 0.667 0.096
3 16 9.058 -2.000 -33.806 13.394 -2.000 -32.336 7.635 -4.000 -28.493 0.613 0.077 0.667 0.096 0.595 0.144
3 16 11.289 -4.000 -27.254 13.394 -2.000 -32.336 14.749 -4.000 -25.546 0.641 0.159 0.667 0.096 0.684 0.181
3 16 17.499 -2.000 -30.310 14.749 -4.000 -25.546 13.394 -2.000 -32.336 0.719 0.121 0.684 0.181 0.667 0.096
3 16 8.419 -6.000 -20.325 5.694 -6.000 -21.250 11.289 -4.000 -27.254 0.605 0.246 0.571 0.234 0.641 0.159
3 16 7.635 -4.000 -28.493 11.289 -4.000 -27.254 5.694 -6.000 -21.250 0.595 0.144 0.641 0.159 0.571 0.234
3 16 8.419 -6.000 -20.325 11.289 -4.000 -27.254 10.999 -6.000 -19.052 0.605 0.246 0.641 0.159 0.637 0.262
3 16 14.749 -4.000 -25.546 10.999 -6.000 -19.052 11.289 -4.000 -27.254 0.684 0.181 0.637 0.262 0.641 0.159
3 16 3.827 -8.000 -9.239 2.588 -8.000 -9.659 8.419 -6.000 -20.325 0.548 0.385 0.532 0.379 0.605 0.246
3 16 5.694 -6.000 -21.250 8.419 -6.000 -20.325 2.588 -8.000 -9.659 0.571 0.234 0.605 0.246 0.532 0.379
3 16 3.827 -8.000 -9.239 8.419 -6.000 -20.325 5.000 -8.000 -8.660 0.548 0.385 0.605 0.246 0.563 0.392
3 16 10.999 -6.000 -19.052 5.000 -8.000 -8.660 8.419 -6.000 -20.325 0.637 0.262 0.563 0.392 0.605 0.246
3 16 21.307 -2.000 -27.767 17.499 -2.000 -30.310 24.350 0.000 -31.734 0.766 0.153 0.719 0.121 0.804 0.103
3 16 20.000 0.000 -34.639 24.350 0.000 -31.734 17.499 -2.000 -30.310 0.750 0.067 0.804 0.103 0.719 0.121
3 16 21.307 -2.000 -27.767 24.350 0.000 -31.734 24.748 -2.000 -24.748 0.766 0.153 0.804 0.103 0.809 0.191
3 16 28.282 0.000 -28.283 24.748 -2.000 -24.748 24.350 0.000 -31.734 0.854 0.146 0.809 0.191 0.804 0.103
3 16 17.958 -4.000 -23.404 14.750 -4.000 -25.547 21.307 -2.000 -27.767 0.724 0.207 0.684 0.181 0.766 0.153
3 16 17.499 -2.000 -30.310 21.307 -2.000 -27.767 14.750 -4.000 -25.547 0.719 0.121 0.766 0.153 0.684 0.181
3 16 17.958 -4.000 -23.404 21.307 -2.000 -27.767 20.858 -4.000 -20.859 0.724 0.207 0.766 0.153 0.761 0.239
3 16 24.748 -2.000 -24.748 20.858 -4.000 -20.859 21.307 -2.000 -27.767 0.809 0.191 0.761 0.239 0.766 0.153
3 16 13.393 -6.000 -17.454 11.000 -6.000 -19.052 17.958 -4.000 -23.404 0.667 0.282 0.638 0.262 0.724 0.207
3 16 14.750 -4.000 -25.547 17.958 -4.000 -23.404 11.000 -6.000 -19.052 0.684 0.181 0.724 0.207 0.638 0.262
3 16 13.393 -6.000 -17.454 17.958 -4.000 -23.404 15.556 -6.000 -15.556 0.667 0.282 0.724 0.207 0.694 0.306
3 16 20.858 -4.000 -20.859 15.556 -6.000 -15.556 17.958 -4.000 -23.404 0.761 0.239 0.694 0.306 0.724 0.207
3 16 6.088 -8.000 -7.934 5.000 -8.000 -8.660 13.393 -6.000 -17.454 0.576 0.401 0.563 0.392 0.667 0.282
3 16 11.000 -6.000 -19.052 13.393 -6.000 -17.454 5.000 -8.000 -8.660 0.638 0.262 0.667 0.282 0.563 0.392
3 16 6.088 -8.000 -7.934 13.393 -6.000 -17.454 7.071 -8.000 -7.071 0.576 0.401 0.667 0.282 0.588 0.412
3 16 15.556 -6.000 -15.556 7.071 -8.000 -7.071 13.393 -6.000 -17.454 0.694 0.306 0.588 0.412 0.667 0.282
3 16 27.767 -2.000 -21.307 24.748 -2.000 -24.748 31.734 0.000 -24.350 0.847 0.234 0.809 0.191 0.897 0.196
3 16 28.283 0.000 -28.282 31.734 0.000 -24.350 24.748 -2.000 -24.748 0.854 0.146 0.897 0.196 0.809 0.191
3 16 27.767 -2.000 -21.307 31.734 0.000 -24.350 30.309 -2.000 -17.499 0.847 0.234 0.897 0.196 0.879 0.281
3 16 34.639 0.000 -20.000 30.309 -2.000 -17.499 31.734 0.000 -24.350 0.933 0.250 0.879 0.281 0.897 0.196
3 16 23.404 -4.000 -17.958 20.858 -4.000 -20.859 27.767 -2.000 -21.307 0.793 0.276 0.761 0.239 0.847 0.234
3 16 24.748 -2.000 -24.748 27.767 -2.000 -21.307 20.858 -4.000 -20.859 0.809 0.191 0.847 0.234 0.761 0.239
3 16 23.404 -4.000 -17.958 27.767 -2.000 -21.307 25.546 -4.000 -14.749 0.793 0.276 0.847 0.234 0.819 0.316
3 16 30.309 -2.000 -17.499 25.546 -4.000 -14.749 27.767 -2.000 -21.307 0.879 0.281 0.819 0.316 0.847 0.234
3 16 17.454 -6.000 -13.393 15.556 -6.000 -15.556 23.404 -4.000 -17.958 0.718 0.333 0.694 0.306 0.793 0.276
3 16 20.858 -4.000 -20.859 23.404 -4.000 -17.958 15.556 -6.000 -15.556 0.761 0.239 0.793 0.276 0.694 0.306
3 16 17.454 -6.000 -13.393 23.404 -4.000 -17.958 19.052 -6.000 -11.000 0.718 0.333 0.793 0.276 0.738 0.362
3 16 25.546 -4.000 -14.749 19.052 -6.000 -11.000 23.404 -4.000 -17.958 0.819 0.316 0.738 0.362 0.793 0.276
3 16 7.934 -8.000 -6.088 7.071 -8.000 -7.071 17.454 -6.000 -13.393 0.599 0.424 0.588 0.412 0.718 0.333
3 16 15.556 -6.000 -15.556 17.454 -6.000 -13.393 7.071 -8.000 -7.071 0.694 0.306 0.718 0.333 0.588 0.412
3 16 7.934 -8.000 -6.088 17.454 -6.000 -13.393 8.660 -8.000 -5.000 0.599 0.424 0.718 0.333 0.608 0.437
3 16 19.052 -6.000 -11.000 8.660 -8.000 -5.000 17.454 -6.000 -13.393 0.738 0.362 0.608 0.437 0.718 0.333
3 16 32.336 -2.000 -13.394 30.309 -2.000 -17.499 36.955 0.000 -15.307 0.904 0.333 0.879 0.281 0.962 0.309
3 16 34.640 0.000 -19.998 36.955 0.000 -15.307 30.309 -2.000 -17.499 0.933 0.250 0.962 0.309 0.879 0.281
3 16 32.336 -2.000 -13.394 36.955 0.000 -15.307 33.806 -2.000 -9.058 0.904 0.333 0.962 0.309 0.923 0.387
3 16 38.635 0.000 -10.353 33.806 -2.000 -9.058 36.955 0.000 -15.307 0.983 0.371 0.923 0.387 0.962 0.309
3 16 27.254 -4.000 -11.289 25.547 -4.000 -14.749 32.336 -2.000 -13.394 0.841 0.359 0.819 0.316 0.904 0.333
3 16 30.309 -2.000 -17.499 32.336 -2.000 -13.394 25.547 -4.000 -14.749 0.879 0.281 0.904 0.333 0.819 0.316
3 16 27.254 -4.000 -11.289 32.336 -2.000 -13.394 28.494 -4.000 -7.635 0.841 0.359 0.904 0.333 0.856 0.405
3 16 33.806 -2.000 -9.058 28.494 -4.000 -7.635 32.336 -2.000 -13.394 0.923 0.387 0.856 0.405 0.904 0.333
3 16 20.325 -6.000 -8.419 19.052 -6.000 -11.000 27.254 -4.000 -11.289 0.754 0.395 0.738 0.362 0.841 0.359
3 16 25.547 -4.000 -14.749 27.254 -4.000 -11.289 19.052 -6.000 -11.000 0.819 0.316 0.841 0.359 0.738 0.362
3 16 20.325 -6.000 -8.419 27.254 -4.000 -11.289 21.250 -6.000 -5.694 0.754 0.395 0.841 0.359 0.766 0.429
3 16 28.494 -4.000 -7.635 21.250 -6.000 -5.694 27.254 -4.000 -11.289 0.856 0.405 0.766 0.429 0.841 0.359
3 16 9.239 -8.000 -3.827 8.660 -8.000 -5.000 20.325 -6.000 -8.419 0.615 0.452 0.608 0.437 0.754 0.395
3 16 19.052 -6.000 -11.000 20.325 -6.000 -8.419 8.660 -8.000 -5.000 0.738 0.362 0.754 0.395 0.608 0.437
3 16 9.239 -8.000 -3.827 20.325 -6.000 -8.419 9.659 -8.000 -2.588 0.615 0.452 0.754 0.395 0.621 0.468
3 16 21.250 -6.000 -5.694 9.659 -8.000 -2.588 20.325 -6.000 -8.419 0.766 0.429 0.621 0.468 0.754 0.395
3 16 34.700 -2.000 -4.568 33.806 -2.000 -9.058 39.658 0.000 -5.221 0.934 0.443 0.923 0.387 0.996 0.435
3 16 38.635 0.000 -10.351 39.658 0.000 -5.221 33.806 -2.000 -9.058 0.983 0.371 0.996 0.435 0.923 0.387
3 16 34.700 -2.000 -4.568 39.658 0.000 -5.221 34.998 -2.000 0.000 0.934 0.443 0.996 0.435 0.937 0.500
3 16 39.998 0.000 -0.001 34.998 -2.000 0.000 39.658 0.000 -5.221 1.000 0.500 0.937 0.500 0.996 0.435
3 16 29.247 -4.000 -3.850 28.494 -4.000 -7.635 34.700 -2.000 -4.568 0.866 0.452 0.856 0.405 0.934 0.443
3 16 33.806 -2.000 -9.058 34.700 -2.000 -4.568 28.494 -4.000 -7.635 0.923 0.387 0.934 0.443 0.856 0.405
3 16 29.247 -4.000 -3.850 34.700 -2.000 -4.568 29.498 -4.000 0.000 0.866 0.452 0.934 0.443 0.869 0.500
3 16 34.998 -2.000 0.000 29.498 -4.000 0.000 34.700 -2.000 -4.568 0.937 0.500 0.869 0.500 0.934 0.443
3 16 21.812 -6.000 -2.872 21.250 -6.000 -5.694 29.247 -4.000 -3.850 0.773 0.464 0.766 0.429 0.866 0.452
3 16 28.494 -4.000 -7.635 29.247 -4.000 -3.850 21.250 -6.000 -5.694 0.856 0.405 0.866 0.452 0.766 0.429
3 16 21.812 -6.000 -2.872 29.247 -4.000 -3.850 22.000 -6.000 0.000 0.773 0.464 0.866 0.452 0.775 0.500
3 16 29.498 -4.000 0.000 22.000 -6.000 0.000 29.247 -4.000 -3.850 0.869 0.500 0.775 0.500 0.866 0.452
3 16 9.914 -8.000 -1.305 9.659 -8.000 -2.588 21.812 -6.000 -2.872 0.624 0.484 0.621 0.468 0.773 0.464
3 16 21.250 -6.000 -5.694 21.812 -6.000 -2.872 9.659 -8.000 -2.588 0.766 0.429 0.773 0.464 0.621 0.468
3 16 9.914 -8.000 -1.305 21.812 -6.000 -2.872 10.000 -8.000 0.000 0.624 0.484 0.773 0.464 0.625 0.500
3 16 22.000 -6.000 0.000 10.000 -8.000 0.000 21.812 -6.000 -2.872 0.775 0.500 0.625 0.500 0.773 0.464
