0 FILE 973pb0010.dat
0 Torso Town Construction Zipper Jacket, Blue Shirt, Safety Stripes Pattern 
3 0 10.787 18.778 -10.000 10.163 18.361 -10.000 9.914 18.664 -10.000
3 0 9.914 18.664 -10.000 10.379 19.250 -10.000 10.787 18.778 -10.000
3 0 9.914 18.664 -10.000 9.611 18.913 -10.000 10.379 19.250 -10.000
3 0 5.749 17.250 -10.000 5.802 17.787 -10.000 6.538 17.640 -10.000
3 0 6.538 17.640 -10.000 6.500 17.250 -10.000 5.749 17.250 -10.000
3 0 5.802 17.787 -10.000 5.958 18.303 -10.000 6.652 18.015 -10.000
3 0 6.652 18.015 -10.000 6.538 17.640 -10.000 5.802 17.787 -10.000
3 0 5.958 18.303 -10.000 6.213 18.778 -10.000 6.837 18.361 -10.000
3 0 6.837 18.361 -10.000 6.652 18.015 -10.000 5.958 18.303 -10.000
3 0 6.213 18.778 -10.000 6.621 19.250 -10.000 7.086 18.664 -10.000
3 0 7.086 18.664 -10.000 6.837 18.361 -10.000 6.213 18.778 -10.000
3 0 7.086 18.664 -10.000 6.621 19.250 -10.000 7.389 18.913 -10.000
3 0 6.500 17.250 -10.000 6.500 14.500 -10.000 5.750 14.500 -10.000
3 0 5.750 14.500 -10.000 5.749 17.250 -10.000 6.500 17.250 -10.000
3 0 11.251 17.250 -10.000 11.250 14.500 -10.000 10.500 14.500 -10.000
3 0 10.500 14.500 -10.000 10.500 17.250 -10.000 11.251 17.250 -10.000
3 0 3.500 14.500 -10.000 3.750 13.750 -10.000 3.000 11.750 -10.000
3 0 3.000 11.750 -10.000 3.000 14.500 -10.000 3.500 14.500 -10.000
3 0 3.750 13.750 -10.000 3.500 14.500 -10.000 3.500 15.000 -10.000
3 0 3.500 15.000 -10.000 4.250 14.500 -10.000 3.750 13.750 -10.000
3 0 4.250 14.500 -10.000 5.750 14.500 -10.000 7.547 13.750 -10.000
3 0 7.547 13.750 -10.000 3.750 13.750 -10.000 4.250 14.500 -10.000
3 0 13.500 14.500 -10.000 14.000 14.500 -10.000 14.000 12.500 -10.000
3 0 14.000 12.500 -10.000 13.250 13.750 -10.000 13.500 14.500 -10.000
3 0 13.250 13.750 -10.000 12.750 14.500 -10.000 13.500 15.000 -10.000
3 0 13.500 15.000 -10.000 13.500 14.500 -10.000 13.250 13.750 -10.000
3 0 12.750 14.500 -10.000 13.250 13.750 -10.000 9.453 13.750 -10.000
3 0 9.453 13.750 -10.000 11.250 14.500 -10.000 12.750 14.500 -10.000
3 0 7.250 12.950 -10.000 7.274 13.194 -10.000 8.010 13.048 -10.000
3 0 8.010 13.048 -10.000 8.000 12.950 -10.000 7.250 12.950 -10.000
3 0 7.274 13.194 -10.000 7.345 13.428 -10.000 8.038 13.141 -10.000
3 0 8.038 13.141 -10.000 8.010 13.048 -10.000 7.274 13.194 -10.000
3 0 7.345 13.428 -10.000 7.547 13.750 -10.000 8.084 13.228 -10.000
3 0 8.084 13.228 -10.000 8.038 13.141 -10.000 7.345 13.428 -10.000
3 0 8.084 13.228 -10.000 7.547 13.750 -10.000 8.146 13.304 -10.000
3 0 7.250 12.950 -10.000 8.000 12.950 -10.000 8.010 12.852 -10.000
3 0 8.010 12.852 -10.000 7.274 12.706 -10.000 7.250 12.950 -10.000
3 0 7.274 12.706 -10.000 8.010 12.852 -10.000 8.038 12.759 -10.000
3 0 8.038 12.759 -10.000 7.345 12.472 -10.000 7.274 12.706 -10.000
3 0 7.345 12.472 -10.000 8.038 12.759 -10.000 8.084 12.672 -10.000
3 0 8.084 12.672 -10.000 7.461 12.256 -10.000 7.345 12.472 -10.000
3 0 7.461 12.256 -10.000 8.084 12.672 -10.000 8.146 12.596 -10.000
3 0 8.146 12.596 -10.000 7.616 12.066 -10.000 7.461 12.256 -10.000
3 0 7.616 12.066 -10.000 8.146 12.596 -10.000 8.222 12.534 -10.000
3 0 8.222 12.534 -10.000 7.806 11.911 -10.000 7.616 12.066 -10.000
3 0 7.806 11.911 -10.000 8.222 12.534 -10.000 8.309 12.488 -10.000
3 0 8.309 12.488 -10.000 8.022 11.795 -10.000 7.806 11.911 -10.000
3 0 8.022 11.795 -10.000 8.309 12.488 -10.000 8.402 12.460 -10.000
3 0 8.402 12.460 -10.000 8.256 11.724 -10.000 8.022 11.795 -10.000
3 0 8.256 11.724 -10.000 8.402 12.460 -10.000 8.500 12.450 -10.000
3 0 8.500 12.450 -10.000 8.500 11.700 -10.000 8.256 11.724 -10.000
3 80 8.500 12.450 -10.000 8.402 12.460 -10.000 8.691 12.488 -10.000
3 80 8.691 12.488 -10.000 8.598 12.460 -10.000 8.500 12.450 -10.000
3 80 8.402 12.460 -10.000 8.309 12.488 -10.000 8.778 12.534 -10.000
3 80 8.778 12.534 -10.000 8.691 12.488 -10.000 8.402 12.460 -10.000
3 80 8.309 12.488 -10.000 8.222 12.534 -10.000 8.854 12.596 -10.000
3 80 8.854 12.596 -10.000 8.778 12.534 -10.000 8.309 12.488 -10.000
3 80 8.222 12.534 -10.000 8.146 12.596 -10.000 8.916 12.672 -10.000
3 80 8.916 12.672 -10.000 8.854 12.596 -10.000 8.222 12.534 -10.000
3 80 8.146 12.596 -10.000 8.084 12.672 -10.000 8.962 12.759 -10.000
3 80 8.962 12.759 -10.000 8.916 12.672 -10.000 8.146 12.596 -10.000
3 80 8.084 12.672 -10.000 8.038 12.759 -10.000 8.990 12.852 -10.000
3 80 8.990 12.852 -10.000 8.962 12.759 -10.000 8.084 12.672 -10.000
3 80 8.038 12.759 -10.000 8.010 12.852 -10.000 9.000 12.950 -10.000
3 80 9.000 12.950 -10.000 8.990 12.852 -10.000 8.038 12.759 -10.000
3 80 8.010 12.852 -10.000 8.000 12.950 -10.000 8.990 13.048 -10.000
3 80 8.990 13.048 -10.000 9.000 12.950 -10.000 8.010 12.852 -10.000
3 80 8.000 12.950 -10.000 8.010 13.048 -10.000 8.962 13.141 -10.000
3 80 8.962 13.141 -10.000 8.990 13.048 -10.000 8.000 12.950 -10.000
3 80 8.010 13.048 -10.000 8.038 13.141 -10.000 8.916 13.228 -10.000
3 80 8.916 13.228 -10.000 8.962 13.141 -10.000 8.010 13.048 -10.000
3 80 8.038 13.141 -10.000 8.084 13.228 -10.000 8.854 13.304 -10.000
3 80 8.854 13.304 -10.000 8.916 13.228 -10.000 8.038 13.141 -10.000
3 80 8.084 13.228 -10.000 8.146 13.304 -10.000 8.778 13.366 -10.000
3 80 8.778 13.366 -10.000 8.854 13.304 -10.000 8.084 13.228 -10.000
3 80 8.146 13.304 -10.000 8.222 13.366 -10.000 8.691 13.412 -10.000
3 80 8.691 13.412 -10.000 8.778 13.366 -10.000 8.146 13.304 -10.000
3 80 8.222 13.366 -10.000 8.309 13.412 -10.000 8.598 13.440 -10.000
3 80 8.598 13.440 -10.000 8.691 13.412 -10.000 8.222 13.366 -10.000
3 80 8.309 13.412 -10.000 8.402 13.440 -10.000 8.500 13.450 -10.000
3 80 8.500 13.450 -10.000 8.598 13.440 -10.000 8.309 13.412 -10.000
3 0 7.547 13.750 -10.000 5.750 14.500 -10.000 6.500 14.500 -10.000
3 0 11.250 14.500 -10.000 9.453 13.750 -10.000 7.547 13.750 -10.000
3 0 7.547 13.750 -10.000 10.500 14.500 -10.000 11.250 14.500 -10.000
3 0 8.146 13.304 -10.000 7.547 13.750 -10.000 8.222 13.366 -10.000
3 0 9.453 13.750 -10.000 8.500 13.450 -10.000 8.402 13.440 -10.000
3 0 8.402 13.440 -10.000 7.547 13.750 -10.000 9.453 13.750 -10.000
3 0 8.222 13.366 -10.000 7.547 13.750 -10.000 8.309 13.412 -10.000
3 0 8.309 13.412 -10.000 7.547 13.750 -10.000 8.402 13.440 -10.000
3 0 7.547 13.750 -10.000 6.500 14.500 -10.000 10.500 14.500 -10.000
3 80 13.250 11.250 -10.000 3.750 11.250 -10.000 8.500 11.700 -10.000
3 80 3.750 11.250 -10.000 8.256 11.724 -10.000 8.500 11.700 -10.000
3 80 3.750 11.250 -10.000 3.750 13.750 -10.000 7.274 13.194 -10.000
3 80 7.274 13.194 -10.000 7.250 12.950 -10.000 3.750 11.250 -10.000
3 80 7.345 13.428 -10.000 3.750 13.750 -10.000 7.547 13.750 -10.000
3 80 7.274 13.194 -10.000 3.750 13.750 -10.000 7.345 13.428 -10.000
3 80 3.750 11.250 -10.000 7.250 12.950 -10.000 7.274 12.706 -10.000
3 80 3.750 11.250 -10.000 7.274 12.706 -10.000 7.345 12.472 -10.000
3 80 3.750 11.250 -10.000 7.345 12.472 -10.000 7.461 12.256 -10.000
3 80 3.750 11.250 -10.000 7.461 12.256 -10.000 7.616 12.066 -10.000
3 80 3.750 11.250 -10.000 7.616 12.066 -10.000 7.806 11.911 -10.000
3 80 3.750 11.250 -10.000 7.806 11.911 -10.000 8.022 11.795 -10.000
3 80 3.750 11.250 -10.000 8.022 11.795 -10.000 8.256 11.724 -10.000
3 0 9.750 12.950 -10.000 9.000 12.950 -10.000 8.990 13.048 -10.000
3 0 8.990 13.048 -10.000 9.726 13.194 -10.000 9.750 12.950 -10.000
3 0 9.726 13.194 -10.000 8.990 13.048 -10.000 8.962 13.141 -10.000
3 0 8.962 13.141 -10.000 9.655 13.428 -10.000 9.726 13.194 -10.000
3 0 9.655 13.428 -10.000 8.962 13.141 -10.000 8.916 13.228 -10.000
3 0 8.916 13.228 -10.000 9.453 13.750 -10.000 9.655 13.428 -10.000
3 0 8.916 13.228 -10.000 8.854 13.304 -10.000 9.453 13.750 -10.000
3 0 9.750 12.950 -10.000 9.726 12.706 -10.000 8.990 12.852 -10.000
3 0 8.990 12.852 -10.000 9.000 12.950 -10.000 9.750 12.950 -10.000
3 0 9.726 12.706 -10.000 9.655 12.472 -10.000 8.962 12.759 -10.000
3 0 8.962 12.759 -10.000 8.990 12.852 -10.000 9.726 12.706 -10.000
3 0 9.655 12.472 -10.000 9.539 12.256 -10.000 8.916 12.672 -10.000
3 0 8.916 12.672 -10.000 8.962 12.759 -10.000 9.655 12.472 -10.000
3 0 9.539 12.256 -10.000 9.384 12.066 -10.000 8.854 12.596 -10.000
3 0 8.854 12.596 -10.000 8.916 12.672 -10.000 9.539 12.256 -10.000
3 0 9.384 12.066 -10.000 9.194 11.911 -10.000 8.778 12.534 -10.000
3 0 8.778 12.534 -10.000 8.854 12.596 -10.000 9.384 12.066 -10.000
3 0 9.194 11.911 -10.000 8.978 11.795 -10.000 8.691 12.488 -10.000
3 0 8.691 12.488 -10.000 8.778 12.534 -10.000 9.194 11.911 -10.000
3 0 8.978 11.795 -10.000 8.744 11.724 -10.000 8.598 12.460 -10.000
3 0 8.598 12.460 -10.000 8.691 12.488 -10.000 8.978 11.795 -10.000
3 0 8.744 11.724 -10.000 8.500 11.700 -10.000 8.500 12.450 -10.000
3 0 8.500 12.450 -10.000 8.598 12.460 -10.000 8.744 11.724 -10.000
3 0 8.854 13.304 -10.000 8.778 13.366 -10.000 9.453 13.750 -10.000
3 0 8.598 13.440 -10.000 8.500 13.450 -10.000 9.453 13.750 -10.000
3 0 8.778 13.366 -10.000 8.691 13.412 -10.000 9.453 13.750 -10.000
3 0 8.691 13.412 -10.000 8.598 13.440 -10.000 9.453 13.750 -10.000
3 80 13.250 11.250 -10.000 8.500 11.700 -10.000 8.744 11.724 -10.000
3 80 13.250 11.250 -10.000 9.750 12.950 -10.000 9.726 13.194 -10.000
3 80 9.726 13.194 -10.000 13.250 13.750 -10.000 13.250 11.250 -10.000
3 80 9.655 13.428 -10.000 9.453 13.750 -10.000 13.250 13.750 -10.000
3 80 9.726 13.194 -10.000 9.655 13.428 -10.000 13.250 13.750 -10.000
3 80 13.250 11.250 -10.000 9.726 12.706 -10.000 9.750 12.950 -10.000
3 80 13.250 11.250 -10.000 9.655 12.472 -10.000 9.726 12.706 -10.000
3 80 13.250 11.250 -10.000 9.539 12.256 -10.000 9.655 12.472 -10.000
3 80 13.250 11.250 -10.000 9.384 12.066 -10.000 9.539 12.256 -10.000
3 80 13.250 11.250 -10.000 9.194 11.911 -10.000 9.384 12.066 -10.000
3 80 13.250 11.250 -10.000 8.978 11.795 -10.000 9.194 11.911 -10.000
3 80 13.250 11.250 -10.000 8.744 11.724 -10.000 8.978 11.795 -10.000
3 80 13.500 14.500 -10.000 13.500 15.000 -10.000 15.063 15.000 -10.000
3 80 15.063 15.000 -10.000 14.000 14.500 -10.000 13.500 14.500 -10.000
3 80 15.063 15.000 -10.000 14.628 12.500 -10.000 14.000 12.500 -10.000
3 80 14.000 12.500 -10.000 14.000 14.500 -10.000 15.063 15.000 -10.000
3 0 14.000 10.500 -10.000 13.250 11.250 -10.000 13.250 13.750 -10.000
3 0 13.250 13.750 -10.000 14.000 12.500 -10.000 14.000 10.500 -10.000
3 0 12.750 14.500 -10.000 12.750 19.250 -10.000 13.500 20.000 -10.000
3 0 13.500 20.000 -10.000 13.500 15.000 -10.000 12.750 14.500 -10.000
3 80 1.964 15.000 -10.000 3.500 15.000 -10.000 3.500 14.500 -10.000
3 80 3.500 14.500 -10.000 3.000 14.500 -10.000 1.964 15.000 -10.000
3 0 3.500 20.000 -10.000 4.250 19.250 -10.000 4.250 14.500 -10.000
3 0 4.250 14.500 -10.000 3.500 15.000 -10.000 3.500 20.000 -10.000
3 0 3.750 11.250 -10.000 3.000 11.750 -10.000 3.750 13.750 -10.000
3 0 0.010 3.652 -10.000 0.038 3.559 -10.000 -0.539 3.056 -10.000
3 0 -0.539 3.056 -10.000 -0.655 3.272 -10.000 0.010 3.652 -10.000
3 0 0.038 3.559 -10.000 0.084 3.472 -10.000 -0.384 2.866 -10.000
3 0 -0.384 2.866 -10.000 -0.539 3.056 -10.000 0.038 3.559 -10.000
3 0 0.084 3.472 -10.000 0.146 3.396 -10.000 -0.194 2.711 -10.000
3 0 -0.194 2.711 -10.000 -0.384 2.866 -10.000 0.084 3.472 -10.000
3 0 0.146 3.396 -10.000 0.222 3.334 -10.000 0.022 2.595 -10.000
3 0 0.022 2.595 -10.000 -0.194 2.711 -10.000 0.146 3.396 -10.000
3 0 0.222 3.334 -10.000 0.309 3.288 -10.000 0.256 2.524 -10.000
3 0 0.256 2.524 -10.000 0.022 2.595 -10.000 0.222 3.334 -10.000
3 0 0.309 3.288 -10.000 0.402 3.260 -10.000 0.500 2.500 -10.000
3 0 0.500 2.500 -10.000 0.256 2.524 -10.000 0.309 3.288 -10.000
3 0 0.500 2.500 -10.000 0.402 3.260 -10.000 0.500 3.250 -10.000
3 80 0.500 3.250 -10.000 0.402 3.260 -10.000 0.691 3.288 -10.000
3 80 0.691 3.288 -10.000 0.598 3.260 -10.000 0.500 3.250 -10.000
3 80 0.402 3.260 -10.000 0.309 3.288 -10.000 0.778 3.334 -10.000
3 80 0.778 3.334 -10.000 0.691 3.288 -10.000 0.402 3.260 -10.000
3 80 0.309 3.288 -10.000 0.222 3.334 -10.000 0.854 3.396 -10.000
3 80 0.854 3.396 -10.000 0.778 3.334 -10.000 0.309 3.288 -10.000
3 80 0.222 3.334 -10.000 0.146 3.396 -10.000 0.916 3.472 -10.000
3 80 0.916 3.472 -10.000 0.854 3.396 -10.000 0.222 3.334 -10.000
3 80 0.146 3.396 -10.000 0.084 3.472 -10.000 0.962 3.559 -10.000
3 80 0.962 3.559 -10.000 0.916 3.472 -10.000 0.146 3.396 -10.000
3 80 0.084 3.472 -10.000 0.038 3.559 -10.000 0.990 3.652 -10.000
3 80 0.990 3.652 -10.000 0.962 3.559 -10.000 0.084 3.472 -10.000
3 80 0.038 3.559 -10.000 0.010 3.652 -10.000 1.000 3.750 -10.000
3 80 1.000 3.750 -10.000 0.990 3.652 -10.000 0.038 3.559 -10.000
3 80 0.010 3.652 -10.000 0.000 3.750 -10.000 0.010 3.848 -10.000
3 80 0.010 3.848 -10.000 1.000 3.750 -10.000 0.010 3.652 -10.000
3 0 0.990 3.652 -10.000 1.655 3.272 -10.000 1.539 3.056 -10.000
3 0 1.539 3.056 -10.000 0.962 3.559 -10.000 0.990 3.652 -10.000
3 0 0.962 3.559 -10.000 1.539 3.056 -10.000 1.384 2.866 -10.000
3 0 1.384 2.866 -10.000 0.916 3.472 -10.000 0.962 3.559 -10.000
3 0 0.916 3.472 -10.000 1.384 2.866 -10.000 1.194 2.711 -10.000
3 0 1.194 2.711 -10.000 0.854 3.396 -10.000 0.916 3.472 -10.000
3 0 0.854 3.396 -10.000 1.194 2.711 -10.000 0.978 2.595 -10.000
3 0 0.978 2.595 -10.000 0.778 3.334 -10.000 0.854 3.396 -10.000
3 0 0.778 3.334 -10.000 0.978 2.595 -10.000 0.744 2.524 -10.000
3 0 0.744 2.524 -10.000 0.691 3.288 -10.000 0.778 3.334 -10.000
3 0 0.691 3.288 -10.000 0.744 2.524 -10.000 0.500 2.500 -10.000
3 0 0.500 2.500 -10.000 0.598 3.260 -10.000 0.691 3.288 -10.000
3 0 0.500 2.500 -10.000 0.500 3.250 -10.000 0.598 3.260 -10.000
3 0 0.010 3.848 -10.000 -0.655 4.228 -10.000 -0.539 4.444 -10.000
3 0 -0.539 4.444 -10.000 0.038 3.941 -10.000 0.010 3.848 -10.000
3 0 0.038 3.941 -10.000 -0.539 4.444 -10.000 -0.384 4.634 -10.000
3 0 -0.384 4.634 -10.000 0.084 4.028 -10.000 0.038 3.941 -10.000
3 0 0.084 4.028 -10.000 -0.384 4.634 -10.000 -0.194 4.789 -10.000
3 0 -0.194 4.789 -10.000 0.146 4.104 -10.000 0.084 4.028 -10.000
3 0 0.146 4.104 -10.000 -0.194 4.789 -10.000 0.022 4.905 -10.000
3 0 0.022 4.905 -10.000 0.222 4.166 -10.000 0.146 4.104 -10.000
3 0 0.222 4.166 -10.000 0.022 4.905 -10.000 0.256 4.976 -10.000
3 0 0.256 4.976 -10.000 0.309 4.212 -10.000 0.222 4.166 -10.000
3 0 0.309 4.212 -10.000 0.256 4.976 -10.000 0.500 5.000 -10.000
3 0 0.500 5.000 -10.000 0.402 4.240 -10.000 0.309 4.212 -10.000
3 0 0.402 4.240 -10.000 0.500 5.000 -10.000 0.500 4.250 -10.000
3 80 0.500 4.250 -10.000 0.598 4.240 -10.000 0.691 4.212 -10.000
3 80 0.691 4.212 -10.000 0.402 4.240 -10.000 0.500 4.250 -10.000
3 80 0.402 4.240 -10.000 0.691 4.212 -10.000 0.778 4.166 -10.000
3 80 0.778 4.166 -10.000 0.309 4.212 -10.000 0.402 4.240 -10.000
3 80 0.309 4.212 -10.000 0.778 4.166 -10.000 0.854 4.104 -10.000
3 80 0.854 4.104 -10.000 0.222 4.166 -10.000 0.309 4.212 -10.000
3 80 0.222 4.166 -10.000 0.854 4.104 -10.000 0.916 4.028 -10.000
3 80 0.916 4.028 -10.000 0.146 4.104 -10.000 0.222 4.166 -10.000
3 80 0.146 4.104 -10.000 0.916 4.028 -10.000 0.962 3.941 -10.000
3 80 0.962 3.941 -10.000 0.084 4.028 -10.000 0.146 4.104 -10.000
3 80 0.084 4.028 -10.000 0.962 3.941 -10.000 0.990 3.848 -10.000
3 80 0.990 3.848 -10.000 0.038 3.941 -10.000 0.084 4.028 -10.000
3 80 0.038 3.941 -10.000 0.990 3.848 -10.000 1.000 3.750 -10.000
3 80 1.000 3.750 -10.000 0.010 3.848 -10.000 0.038 3.941 -10.000
3 0 1.750 3.750 -10.000 1.000 3.750 -10.000 0.990 3.848 -10.000
3 0 0.990 3.848 -10.000 1.726 3.994 -10.000 1.750 3.750 -10.000
3 0 1.726 3.994 -10.000 0.990 3.848 -10.000 0.962 3.941 -10.000
3 0 0.962 3.941 -10.000 1.655 4.228 -10.000 1.726 3.994 -10.000
3 0 1.655 4.228 -10.000 0.962 3.941 -10.000 0.916 4.028 -10.000
3 0 0.916 4.028 -10.000 1.539 4.444 -10.000 1.655 4.228 -10.000
3 0 1.539 4.444 -10.000 0.916 4.028 -10.000 0.854 4.104 -10.000
3 0 0.854 4.104 -10.000 1.384 4.634 -10.000 1.539 4.444 -10.000
3 0 1.384 4.634 -10.000 0.854 4.104 -10.000 0.778 4.166 -10.000
3 0 0.778 4.166 -10.000 1.194 4.789 -10.000 1.384 4.634 -10.000
3 0 1.194 4.789 -10.000 0.778 4.166 -10.000 0.691 4.212 -10.000
3 0 0.691 4.212 -10.000 0.978 4.905 -10.000 1.194 4.789 -10.000
3 0 0.978 4.905 -10.000 0.691 4.212 -10.000 0.598 4.240 -10.000
3 0 0.598 4.240 -10.000 0.744 4.976 -10.000 0.978 4.905 -10.000
3 0 0.744 4.976 -10.000 0.598 4.240 -10.000 0.500 4.250 -10.000
3 0 0.500 4.250 -10.000 0.500 5.000 -10.000 0.744 4.976 -10.000
3 0 1.524 16.831 -10.000 2.000 17.208 -10.000 2.207 16.639 -10.000
3 0 2.207 16.639 -10.000 1.618 16.522 -10.000 1.524 16.831 -10.000
3 0 1.618 16.522 -10.000 2.207 16.639 -10.000 2.250 16.200 -10.000
3 0 2.250 16.200 -10.000 1.650 16.200 -10.000 1.618 16.522 -10.000
3 80 1.650 16.200 -10.000 1.250 16.200 -10.000 1.226 16.444 -10.000
3 80 1.226 16.444 -10.000 1.618 16.522 -10.000 1.650 16.200 -10.000
3 80 1.618 16.522 -10.000 1.226 16.444 -10.000 1.155 16.678 -10.000
3 80 1.155 16.678 -10.000 1.524 16.831 -10.000 1.618 16.522 -10.000
3 80 1.524 16.831 -10.000 1.155 16.678 -10.000 1.039 16.894 -10.000
3 80 1.039 16.894 -10.000 1.372 17.117 -10.000 1.524 16.831 -10.000
3 80 1.372 17.117 -10.000 1.039 16.894 -10.000 0.884 17.084 -10.000
3 80 0.884 17.084 -10.000 1.167 17.367 -10.000 1.372 17.117 -10.000
3 80 1.167 17.367 -10.000 0.884 17.084 -10.000 0.694 17.239 -10.000
3 80 0.694 17.239 -10.000 0.917 17.572 -10.000 1.167 17.367 -10.000
3 80 0.917 17.572 -10.000 0.694 17.239 -10.000 0.478 17.355 -10.000
3 80 0.478 17.355 -10.000 0.631 17.724 -10.000 0.917 17.572 -10.000
3 80 0.631 17.724 -10.000 0.478 17.355 -10.000 0.244 17.426 -10.000
3 80 0.244 17.426 -10.000 0.322 17.818 -10.000 0.631 17.724 -10.000
3 80 0.322 17.818 -10.000 0.244 17.426 -10.000 0.000 17.450 -10.000
3 80 0.000 17.450 -10.000 0.000 17.850 -10.000 0.322 17.818 -10.000
3 0 0.000 17.450 -10.000 0.244 17.426 -10.000 0.478 17.355 -10.000
3 0 0.478 17.355 -10.000 -0.244 17.426 -10.000 0.000 17.450 -10.000
3 0 -0.244 17.426 -10.000 0.478 17.355 -10.000 0.694 17.239 -10.000
3 0 0.694 17.239 -10.000 -0.478 17.355 -10.000 -0.244 17.426 -10.000
3 0 -0.478 17.355 -10.000 0.694 17.239 -10.000 0.884 17.084 -10.000
3 0 0.884 17.084 -10.000 -0.694 17.239 -10.000 -0.478 17.355 -10.000
3 0 -0.694 17.239 -10.000 0.884 17.084 -10.000 1.039 16.894 -10.000
3 0 1.039 16.894 -10.000 -0.884 17.084 -10.000 -0.694 17.239 -10.000
3 0 -0.884 17.084 -10.000 1.039 16.894 -10.000 1.155 16.678 -10.000
3 0 1.155 16.678 -10.000 -1.039 16.894 -10.000 -0.884 17.084 -10.000
3 0 -1.039 16.894 -10.000 1.155 16.678 -10.000 1.226 16.444 -10.000
3 0 1.226 16.444 -10.000 -1.155 16.678 -10.000 -1.039 16.894 -10.000
3 0 -1.155 16.678 -10.000 1.226 16.444 -10.000 1.250 16.200 -10.000
3 0 1.250 16.200 -10.000 -1.226 16.444 -10.000 -1.155 16.678 -10.000
3 0 -1.226 16.444 -10.000 1.250 16.200 -10.000 -1.226 15.956 -10.000
3 0 -1.226 15.956 -10.000 -1.250 16.200 -10.000 -1.226 16.444 -10.000
3 0 1.524 15.569 -10.000 1.618 15.878 -10.000 2.207 15.761 -10.000
3 0 2.207 15.761 -10.000 2.079 15.339 -10.000 1.524 15.569 -10.000
3 0 1.618 15.878 -10.000 1.650 16.200 -10.000 2.250 16.200 -10.000
3 0 2.250 16.200 -10.000 2.207 15.761 -10.000 1.618 15.878 -10.000
3 80 1.650 16.200 -10.000 1.618 15.878 -10.000 1.226 15.956 -10.000
3 80 1.226 15.956 -10.000 1.250 16.200 -10.000 1.650 16.200 -10.000
3 80 1.618 15.878 -10.000 1.524 15.569 -10.000 1.155 15.722 -10.000
3 80 1.155 15.722 -10.000 1.226 15.956 -10.000 1.618 15.878 -10.000
3 0 0.000 14.950 -10.000 -0.244 14.974 -10.000 0.478 15.045 -10.000
3 0 0.478 15.045 -10.000 0.244 14.974 -10.000 0.000 14.950 -10.000
3 0 -0.244 14.974 -10.000 -0.478 15.045 -10.000 0.694 15.161 -10.000
3 0 0.694 15.161 -10.000 0.478 15.045 -10.000 -0.244 14.974 -10.000
3 0 -0.478 15.045 -10.000 -0.694 15.161 -10.000 0.884 15.316 -10.000
3 0 0.884 15.316 -10.000 0.694 15.161 -10.000 -0.478 15.045 -10.000
3 0 -0.694 15.161 -10.000 -0.884 15.316 -10.000 1.039 15.506 -10.000
3 0 1.039 15.506 -10.000 0.884 15.316 -10.000 -0.694 15.161 -10.000
3 0 -0.884 15.316 -10.000 -1.039 15.506 -10.000 1.155 15.722 -10.000
3 0 1.155 15.722 -10.000 1.039 15.506 -10.000 -0.884 15.316 -10.000
3 0 -1.039 15.506 -10.000 -1.155 15.722 -10.000 1.226 15.956 -10.000
3 0 1.226 15.956 -10.000 1.155 15.722 -10.000 -1.039 15.506 -10.000
3 0 -1.155 15.722 -10.000 -1.226 15.956 -10.000 1.250 16.200 -10.000
3 0 1.250 16.200 -10.000 1.226 15.956 -10.000 -1.155 15.722 -10.000
3 80 -1.000 14.000 -10.000 0.000 14.950 -10.000 0.244 14.974 -10.000
3 80 0.244 14.974 -10.000 1.000 14.000 -10.000 -1.000 14.000 -10.000
3 80 1.039 15.506 -10.000 1.155 15.722 -10.000 1.524 15.569 -10.000
3 80 1.039 15.506 -10.000 1.524 15.569 -10.000 1.000 14.000 -10.000
3 80 1.000 14.000 -10.000 0.884 15.316 -10.000 1.039 15.506 -10.000
3 80 1.000 14.000 -10.000 0.694 15.161 -10.000 0.884 15.316 -10.000
3 80 1.000 14.000 -10.000 0.478 15.045 -10.000 0.694 15.161 -10.000
3 80 1.000 14.000 -10.000 0.244 14.974 -10.000 0.478 15.045 -10.000
3 0 1.000 14.000 -10.000 1.375 13.375 -10.000 -1.375 13.375 -10.000
3 0 -1.375 13.375 -10.000 -1.000 14.000 -10.000 1.000 14.000 -10.000
3 0 1.625 14.000 -10.000 2.000 14.000 -10.000 2.000 11.750 -10.000
3 0 2.000 11.750 -10.000 1.375 13.375 -10.000 1.625 14.000 -10.000
3 0 1.375 13.375 -10.000 1.000 14.000 -10.000 1.964 15.000 -10.000
3 0 1.964 15.000 -10.000 1.625 14.000 -10.000 1.375 13.375 -10.000
3 80 1.625 14.000 -10.000 1.964 15.000 -10.000 3.000 14.500 -10.000
3 80 3.000 14.500 -10.000 2.000 14.000 -10.000 1.625 14.000 -10.000
3 80 3.000 14.500 -10.000 3.000 11.750 -10.000 2.000 11.750 -10.000
3 80 2.000 11.750 -10.000 2.000 14.000 -10.000 3.000 14.500 -10.000
3 0 2.079 15.339 -10.000 1.964 15.000 -10.000 1.000 14.000 -10.000
3 0 1.000 14.000 -10.000 1.524 15.569 -10.000 2.079 15.339 -10.000
3 0 1.375 13.375 -10.000 2.000 11.750 -10.000 2.000 11.000 -10.000
3 0 2.000 11.000 -10.000 1.375 11.625 -10.000 1.375 13.375 -10.000
3 0 2.000 17.208 -10.000 1.375 18.125 -10.000 1.375 18.875 -10.000
3 0 2.000 17.208 -10.000 1.167 17.367 -10.000 1.149 18.125 -10.000
