0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
2 24 59.216 -1.474 51.551 59.181 -1.537 51.425
2 24 59.181 -1.537 51.425 59.163 -1.601 51.295
2 24 59.163 -1.601 51.295 59.161 -1.667 51.165
2 24 59.161 -1.667 51.165 59.177 -1.732 51.035
2 24 59.177 -1.732 51.035 59.21 -1.795 50.908
2 24 59.21 -1.795 50.908 59.259 -1.856 50.787
2 24 59.259 -1.856 50.787 59.323 -1.913 50.673
2 24 59.323 -1.913 50.673 59.402 -1.965 50.568
2 24 59.402 -1.965 50.568 59.493 -2.012 50.475
2 24 59.493 -2.012 50.475 59.596 -2.052 50.394
2 24 59.596 -2.052 50.394 59.709 -2.086 50.327
2 24 59.709 -2.086 50.327 59.829 -2.111 50.276
2 24 59.829 -2.111 50.276 59.955 -2.129 50.241
2 24 59.955 -2.129 50.241 60.085 -2.138 50.223
2 24 60.085 -2.138 50.223 60.215 -2.139 50.221
2 24 60.215 -2.139 50.221 60.345 -2.131 50.237
2 24 60.345 -2.131 50.237 60.472 -2.115 50.27
2 24 60.472 -2.115 50.27 60.593 -2.091 50.319
4 16 59.727 -2.248 52.121 59.613 -2.248 52.057 59.613 -1.221 52.057 59.727 -1.189 52.121
4 16 59.613 -2.248 52.057 59.508 -2.248 51.978 59.508 -1.26 51.978 59.613 -1.221 52.057
4 16 59.508 -2.248 51.978 59.415 -2.248 51.887 59.415 -1.306 51.887 59.508 -1.26 51.978
4 16 59.415 -2.248 51.887 59.334 -2.248 51.784 59.334 -1.357 51.784 59.415 -1.306 51.887
4 16 59.334 -2.248 51.784 59.267 -2.248 51.671 59.267 -1.414 51.671 59.334 -1.357 51.784
4 16 59.267 -2.248 51.671 59.216 -2.248 51.551 59.216 -1.474 51.551 59.267 -1.414 51.671
4 16 59.216 -2.248 51.551 59.181 -2.248 51.425 59.181 -1.537 51.425 59.216 -1.474 51.551
4 16 59.181 -2.248 51.425 59.163 -2.248 51.295 59.163 -1.601 51.295 59.181 -1.537 51.425
4 16 59.163 -2.248 51.295 59.161 -2.248 51.165 59.161 -1.667 51.165 59.163 -1.601 51.295
4 16 59.161 -2.248 51.165 59.177 -2.248 51.035 59.177 -1.732 51.035 59.161 -1.667 51.165
4 16 59.177 -2.248 51.035 59.21 -2.248 50.908 59.21 -1.795 50.908 59.177 -1.732 51.035
4 16 59.21 -2.248 50.908 59.259 -2.248 50.787 59.259 -1.856 50.787 59.21 -1.795 50.908
4 16 59.259 -2.248 50.787 59.323 -2.248 50.673 59.323 -1.913 50.673 59.259 -1.856 50.787
4 16 59.323 -2.248 50.673 59.402 -2.248 50.568 59.402 -1.965 50.568 59.323 -1.913 50.673
4 16 59.402 -2.248 50.568 59.493 -2.248 50.475 59.493 -2.012 50.475 59.402 -1.965 50.568
4 16 59.493 -2.248 50.475 59.596 -2.248 50.394 59.596 -2.052 50.394 59.493 -2.012 50.475
4 16 59.596 -2.248 50.394 59.709 -2.248 50.327 59.709 -2.086 50.327 59.596 -2.052 50.394
4 16 59.709 -2.248 50.327 59.829 -2.248 50.276 59.829 -2.111 50.276 59.709 -2.086 50.327
4 16 59.829 -2.248 50.276 59.955 -2.248 50.241 59.955 -2.129 50.241 59.829 -2.111 50.276
4 16 59.955 -2.248 50.241 60.085 -2.248 50.223 60.085 -2.138 50.223 59.955 -2.129 50.241
4 16 60.085 -2.248 50.223 60.215 -2.248 50.221 60.215 -2.139 50.221 60.085 -2.138 50.223
4 16 60.215 -2.248 50.221 60.345 -2.248 50.237 60.345 -2.131 50.237 60.215 -2.139 50.221
4 16 60.345 -2.248 50.237 60.472 -2.248 50.27 60.472 -2.115 50.27 60.345 -2.131 50.237
4 16 60.472 -2.248 50.27 60.593 -2.248 50.319 60.593 -2.091 50.319 60.472 -2.115 50.27
5 24 59.727 -1.189 52.121 59.727 -2.248 52.121 59.613 -2.248 52.057 59.848 -2.248 52.17
5 24 59.613 -1.221 52.057 59.613 -2.248 52.057 59.508 -2.248 51.978 59.727 -2.248 52.121
5 24 59.508 -1.26 51.978 59.508 -2.248 51.978 59.415 -2.248 51.887 59.613 -2.248 52.057
5 24 59.415 -1.306 51.887 59.415 -2.248 51.887 59.334 -2.248 51.784 59.508 -2.248 51.978
5 24 59.334 -1.357 51.784 59.334 -2.248 51.784 59.267 -2.248 51.671 59.415 -2.248 51.887
5 24 59.267 -1.414 51.671 59.267 -2.248 51.671 59.216 -2.248 51.551 59.334 -2.248 51.784
5 24 59.216 -1.474 51.551 59.216 -2.248 51.551 59.181 -2.248 51.425 59.267 -2.248 51.671
5 24 59.181 -1.537 51.425 59.181 -2.248 51.425 59.163 -2.248 51.295 59.216 -2.248 51.551
5 24 59.163 -1.601 51.295 59.163 -2.248 51.295 59.161 -2.248 51.165 59.181 -2.248 51.425
5 24 59.161 -1.667 51.165 59.161 -2.248 51.165 59.177 -2.248 51.035 59.163 -2.248 51.295
5 24 59.177 -1.732 51.035 59.177 -2.248 51.035 59.21 -2.248 50.908 59.161 -2.248 51.165
5 24 59.21 -1.795 50.908 59.21 -2.248 50.908 59.259 -2.248 50.787 59.177 -2.248 51.035
5 24 59.259 -1.856 50.787 59.259 -2.248 50.787 59.323 -2.248 50.673 59.21 -2.248 50.908
5 24 59.323 -1.913 50.673 59.323 -2.248 50.673 59.402 -2.248 50.568 59.259 -2.248 50.787
5 24 59.402 -1.965 50.568 59.402 -2.248 50.568 59.493 -2.248 50.475 59.323 -2.248 50.673
5 24 59.493 -2.012 50.475 59.493 -2.248 50.475 59.596 -2.248 50.394 59.402 -2.248 50.568
5 24 59.596 -2.052 50.394 59.596 -2.248 50.394 59.709 -2.248 50.327 59.493 -2.248 50.475
5 24 59.709 -2.086 50.327 59.709 -2.248 50.327 59.829 -2.248 50.276 59.596 -2.248 50.394
5 24 59.829 -2.111 50.276 59.829 -2.248 50.276 59.955 -2.248 50.241 59.709 -2.248 50.327
5 24 59.955 -2.129 50.241 59.955 -2.248 50.241 60.085 -2.248 50.223 59.829 -2.248 50.276
5 24 60.085 -2.138 50.223 60.085 -2.248 50.223 60.215 -2.248 50.221 59.955 -2.248 50.241
5 24 60.215 -2.139 50.221 60.215 -2.248 50.221 60.345 -2.248 50.237 60.085 -2.248 50.223
5 24 60.345 -2.131 50.237 60.345 -2.248 50.237 60.472 -2.248 50.27 60.215 -2.248 50.221
5 24 60.472 -2.115 50.27 60.472 -2.248 50.27 60.593 -2.248 50.319 60.345 -2.248 50.237
2 24 64.29 4 54.5 64.29 0 54.5
2 24 59.73 -1.19 52.12 61.21 -0.84 52.83
2 24 61.21 -0.84 52.83 64.29 0 54.5
2 24 92.84 8 70.02 92.84 4 70.02
2 24 92.84 8 70.02 93.72 8 70.5
2 24 93.72 8 70.5 93.72 -6 70.5
2 24 31.1 4 40 32.17 4 37.76
2 24 32.17 -6 37.76 31 -6 40.21
3 16 -16 4 17.03 -16 4 32.35 -14.17 4 17.69
4 16 -16 4 32.35 -8 4 33.96 -8 4 20.29 -14.17 4 17.69
4 16 -8 4 26 4 4 26 4 4 25.34 -8 4 20.29
4 16 4 4 36.38 20 4 39.61 22.7 4 33.21 4 4 25.34
4 16 20 4 39.61 31.1 4 40 32.17 4 37.76 22.7 4 33.21
4 16 31.1 -6 40 32.17 -6 37.76 32.17 4 37.76 31.1 4 40
4 16 -19.22 4 40 -8 4 40 -8 4 33.96 -16 4 32.35
4 16 -8 4 40 4 4 40 4 4 38 -8 4 38
4 16 4 4 40 20 4 40 20 4 39.61 4 4 36.38
4 16 31.1 4 40 20 4 39.61 20 4 40 31 4 40.21
4 16 31 -6 40.21 31.1 -6 40 31.1 4 40 31 4 40.21
4 16 -16 4 -4.23 -6.41 4 -0.74 10.11 4 -40 -16 4 -40
4 16 -6.41 4 -0.74 16 4 8.69 16 4 -40 10.11 4 -40
4 16 -41.51 4 92.98 -12.02 4 105.39 7.08 4 60 -27.64 4 60
4 16 -20 8 -5.68 -16 8 -4.23 -16 8 -40 -20 8 -40
4 16 16 8 8.69 20 8 10.37 20 8 -40 16 8 -40
4 16 -45.2 8 91.43 -41.51 8 92.98 -27.64 8 60 -31.98 8 60
4 16 -12.02 8 105.39 -8.33 8 106.94 11.42 8 60 7.08 8 60
4 16 60 8 28.98 64 8 30.9 64 8 -40 60 8 -40
4 16 96 8 39 100 8 39 100 8 -40 96 8 -40
4 16 97 8 40 100 8 40 100 8 39 97 8 39
4 16 23.48 8 122.24 27 8 124.15 61.87 8 60 57.31 8 60
4 16 93.72 8 70.5 96.36 8 71.93 96.83 8 71.05 94.2 8 69.62
4 16 55.11 8 139.43 58.63 8 141.34 96.36 8 71.93 92.84 8 70.02
2 24 117.07 0.25 60 140 0.25 60
2 24 117.07 0.25 60 140 0.25 74.22
2 24 140 0.25 60 140 0.25 74.22
2 24 117.07 0 60 140 0 60
2 24 117.07 0 60 140 0 74.22
2 24 140 0 60 140 0 74.22
2 24 117.07 0.25 60 117.07 0 60
2 24 140 0.25 60 140 0 60
2 24 140 0.25 74.22 140 0 74.22
2 24 180 8 60 180 8 100.99
2 24 180 0 60 180 0 100.99
2 24 176 8 60 176 8 97.97
2 24 176 4 60 176 4 97.97
4 16 180 8 60 180 8 100.99 180 0 100.99 180 0 60
4 16 176 4 60 176 4 97.97 176 8 97.97 176 8 60
4 16 176 8 97.97 180 8 100.99 180 8 60 176 8 60
3 16 117.07 0.25 60 140 0.25 60 140 0.25 74.22
4 16 117.07 0 60 140 0 60 140 0.25 60 117.07 0.25 60
4 16 117.07 0.25 60 140 0.25 74.22 140 0 74.22 117.07 0 60
4 16 140 0 60 140 0 74.22 140 0.25 74.22 140 0.25 60
4 16 140 0 60 160 0 60 145.02 0 77.05 140 0 74.22
4 16 160 0 60 176 0 60 178.09 0 99.55 145.02 0 77.05
4 16 176 0 60 180 0 60 180 0 100.99 178.09 0 99.55
3 16 145.02 4 77.05 140 4 60 117.07 4 60
4 16 145.02 4 77.05 176 4 97.97 176 4 60 140 4 60
1 16 71.17 -16 48 0 0 -1 0 -1 0 -1 0 0 7-16edge.dat
1 16 71.17 -8 48 0 0 -1 0 -1 0 -1 0 0 7-16edge.dat
1 16 71.17 -16 48 0 0 -1 0 8 0 -1 0 0 7-16cyli.dat
1 16 52.57 -16 52 0 0 1 0 -1 0 1 0 0 7-16edge.dat
1 16 52.57 -8 52 0 0 1 0 -1 0 1 0 0 7-16edge.dat
1 16 52.57 -16 52 0 0 1 0 8 0 1 0 0 7-16cyli.dat
1 16 56.17 -16 36 0 0 1 0 -1 0 1 0 0 7-16edge.dat
1 16 56.17 -8 36 0 0 1 0 -1 0 1 0 0 7-16edge.dat
1 16 56.17 -16 36 0 0 1 0 8 0 1 0 0 7-16cyli.dat
1 16 71.17 -16 48 0 0 -1 0 1 0 1 0 0 2-4disc.dat
1 16 52.57 -16 52 0 0 1 0 1 0 -1 0 0 2-4disc.dat
1 16 56.17 -16 36 0 0 1 0 1 0 -1 0 0 2-4disc.dat
1 16 -10 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 10 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 70 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 90 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 -35.21 4 93.46 -1.843 0 0.776 0 4 0 -0.776 0 -1.843 box4-4a.dat
1 16 -16.77 4 101.22 -1.843 0 0.776 0 4 0 -0.776 0 -1.843 box4-4a.dat
1 16 33.22 4 125.26 -1.757 0 0.955 0 4 0 -0.955 0 -1.757 box4-4a.dat
1 16 50.8 4 134.81 -1.757 0 0.955 0 4 0 -0.955 0 -1.757 box4-4a.dat
1 16 -10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -5.91 0 75.41 0.387 0 0.922 0 1 0 -0.922 0 0.387 stud.dat
1 16 -32.11 0 86.09 0.387 0 0.922 0 1 0 -0.922 0 0.387 stud.dat
1 16 -13.67 0 93.85 0.387 0 0.922 0 1 0 -0.922 0 0.387 stud.dat
1 16 -19.01 4 80.75 0.387 0 0.922 0 -1 0 -0.922 0 0.387 stud4.dat
1 16 50.61 4 114.22 0.48 0 0.877 0 -1 0 -0.877 0 0.48 stud4.dat
1 16 60.16 4 96.65 0.48 0 0.877 0 -1 0 -0.877 0 0.48 stud4.dat
1 16 69.71 4 79.07 0.48 0 0.877 0 -1 0 -0.877 0 0.48 stud4.dat
1 16 170 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 8 -70 -20 0 0 0 -8 0 0 0 -10 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 -68 -16 0 0 0 -4 0 0 0 -8 box4-1.dat
1 16 -10 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 10 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 -10 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 4 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 0 4 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 8 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 0 8 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 -70 -2 0 0 0 4 0 0 0 -2 4-4cyli.dat
1 16 0 4 -70 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
1 16 0 8 -70 -2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 -14 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 0 6 -60 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 14 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
4 16 20 8 -60 20 8 -80 16 8 -76 16 8 -60
4 16 20 8 -80 -20 8 -80 -16 8 -76 16 8 -76
4 16 -20 8 -80 -20 8 -60 -16 8 -60 -16 8 -76
1 16 80 8 -70 -20 0 0 0 -8 0 0 0 -10 box4-4a.dat
0 BFC INVERTNEXT
1 16 80 8 -68 -16 0 0 0 -4 0 0 0 -8 box4-1.dat
1 16 70 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 90 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 70 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 90 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 80 4 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 80 4 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 80 8 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 80 8 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 4 -70 -2 0 0 0 4 0 0 0 -2 4-4cyli.dat
1 16 80 4 -70 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
1 16 80 8 -70 -2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 66 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 80 6 -60 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 94 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
4 16 100 8 -60 100 8 -80 96 8 -76 96 8 -60
4 16 100 8 -80 60 8 -80 64 8 -76 96 8 -76
4 16 60 8 -80 60 8 -60 64 8 -60 64 8 -76
1 16 160 8 -70 -20 0 0 0 -8 0 0 0 -10 box4-4a.dat
0 BFC INVERTNEXT
1 16 160 8 -68 -16 0 0 0 -4 0 0 0 -8 box4-1.dat
1 16 150 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 170 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 150 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 160 4 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 160 4 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 160 8 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 160 8 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 160 4 -70 -2 0 0 0 4 0 0 0 -2 4-4cyli.dat
1 16 160 4 -70 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
1 16 160 8 -70 -2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 146 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 160 6 -60 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 174 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
4 16 180 8 -60 180 8 -80 176 8 -76 176 8 -60
4 16 180 8 -80 140 8 -80 144 8 -76 176 8 -76
4 16 140 8 -80 140 8 -60 144 8 -60 144 8 -76
1 16 240 8 -70 -20 0 0 0 -8 0 0 0 -10 box4-4a.dat
0 BFC INVERTNEXT
1 16 240 8 -68 -16 0 0 0 -4 0 0 0 -8 box4-1.dat
1 16 230 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 250 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 230 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 240 4 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 240 4 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 240 8 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 240 8 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 240 4 -70 -2 0 0 0 4 0 0 0 -2 4-4cyli.dat
1 16 240 4 -70 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
1 16 240 8 -70 -2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 226 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 240 6 -60 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 254 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
4 16 260 8 -60 260 8 -80 256 8 -76 256 8 -60
4 16 260 8 -80 220 8 -80 224 8 -76 256 8 -76
4 16 220 8 -80 220 8 -60 224 8 -60 224 8 -76
1 16 240 8 70 20 0 0 0 -8 0 0 0 10 box4-4a.dat
0 BFC INVERTNEXT
1 16 240 8 68 16 0 0 0 -4 0 0 0 8 box4-1.dat
1 16 250 4 62 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 230 4 62 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 250 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 240 4 70 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 240 4 70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 240 8 70 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 240 8 70 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 240 4 70 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 240 4 70 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 240 8 70 -2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 254 6 60 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 240 6 60 -8 0 0 0 0 -2 0 -1 0 rect.dat
1 16 226 6 60 -2 0 0 0 0 -2 0 -1 0 rect.dat
4 16 220 8 60 220 8 80 224 8 76 224 8 60
4 16 220 8 80 260 8 80 256 8 76 224 8 76
4 16 260 8 80 260 8 60 256 8 60 256 8 76
1 16 232.256 8 126.696 -16.548 0 5.616 0 -8 0 -11.232 0 -8.274 box4-4a.dat
0 BFC INVERTNEXT
1 16 231.133 8 128.351 -13.238 0 4.493 0 -4 0 -8.986 0 -6.619 box4-1.dat
1 16 219.489 4 127.699 -1.655 0 1.123 0 4 0 -1.123 0 -1.655 box4-4a.dat
1 16 236.037 4 138.931 -1.655 0 1.123 0 4 0 -1.123 0 -1.655 box4-4a.dat
1 16 223.982 0 121.08 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 240.53 0 132.312 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 232.256 4 126.696 -1.655 0 1.123 0 1 0 -1.123 0 -1.655 4-4edge.dat
1 16 232.256 4 126.696 -3.31 0 2.246 0 1 0 -2.246 0 -3.31 4-4edge.dat
1 16 232.256 8 126.696 -1.655 0 1.123 0 1 0 -1.123 0 -1.655 4-4edge.dat
1 16 232.256 8 126.696 -3.31 0 2.246 0 1 0 -2.246 0 -3.31 4-4edge.dat
0 BFC INVERTNEXT
1 16 232.256 4 126.696 -1.655 0 1.123 0 4 0 -1.123 0 -1.655 4-4cyli.dat
1 16 232.256 4 126.696 -3.31 0 2.246 0 4 0 -2.246 0 -3.31 4-4cyli.dat
1 16 232.256 8 126.696 1.655 0 -1.123 0 -1 0 1.123 0 1.655 4-4ring1.dat
1 16 215.056 6 127.108 1.655 -0.562 0 0 0 -2 1.123 0.827 0 rect.dat
1 16 226.64 6 134.97 6.619 -0.562 0 0 0 -2 4.493 0.827 0 rect.dat
1 16 238.224 6 142.832 1.655 -0.562 0 0 0 -2 1.123 0.827 0 rect.dat
4 16 243.188 8 146.202 254.42 8 129.654 248.864 8 130.717 239.878 8 143.956
4 16 254.42 8 129.654 221.324 8 107.19 222.387 8 112.746 248.864 8 130.717
4 16 221.324 8 107.19 210.092 8 123.738 213.402 8 125.984 222.387 8 112.746
1 16 295.426 8 165.038 -17.604 0 4.746 0 -8 0 -9.492 0 -8.802 box4-4a.dat
0 BFC INVERTNEXT
1 16 294.477 8 166.798 -14.083 0 3.797 0 -4 0 -7.594 0 -7.042 box4-1.dat
1 16 282.827 4 167.334 -1.76 0 0.949 0 4 0 -0.949 0 -1.76 box4-4a.dat
1 16 300.431 4 176.826 -1.76 0 0.949 0 4 0 -0.949 0 -1.76 box4-4a.dat
1 16 286.624 0 160.292 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 304.228 0 169.784 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 295.426 4 165.038 -1.76 0 0.949 0 1 0 -0.949 0 -1.76 4-4edge.dat
1 16 295.426 4 165.038 -3.521 0 1.898 0 1 0 -1.898 0 -3.521 4-4edge.dat
1 16 295.426 8 165.038 -1.76 0 0.949 0 1 0 -0.949 0 -1.76 4-4edge.dat
1 16 295.426 8 165.038 -3.521 0 1.898 0 1 0 -1.898 0 -3.521 4-4edge.dat
0 BFC INVERTNEXT
1 16 295.426 4 165.038 -1.76 0 0.949 0 4 0 -0.949 0 -1.76 4-4cyli.dat
1 16 295.426 4 165.038 -3.521 0 1.898 0 4 0 -1.898 0 -3.521 4-4cyli.dat
1 16 295.426 8 165.038 1.76 0 -0.949 0 -1 0 0.949 0 1.76 4-4ring1.dat
1 16 278.357 6 167.196 1.76 -0.475 0 0 0 -2 0.949 0.88 0 rect.dat
1 16 290.68 6 173.84 7.042 -0.475 0 0 0 -2 3.797 0.88 0 rect.dat
1 16 303.003 6 180.484 1.76 -0.475 0 0 0 -2 0.949 0.88 0 rect.dat
4 16 308.284 8 183.332 317.776 8 165.728 312.357 8 167.35 304.763 8 181.434
4 16 317.776 8 165.728 282.568 8 146.744 284.19 8 152.163 312.357 8 167.35
4 16 282.568 8 146.744 273.076 8 164.348 276.597 8 166.246 284.19 8 152.163
1 16 -38.409 8 126.837 18.434 0 -3.879 0 -8 0 7.758 0 9.217 box4-4a.dat
0 BFC INVERTNEXT
1 16 -37.633 8 124.994 14.747 0 -3.103 0 -4 0 6.206 0 7.374 box4-1.dat
1 16 -26.089 4 123.342 1.843 0 -0.776 0 4 0 0.776 0 1.843 box4-4a.dat
1 16 -44.523 4 115.584 1.843 0 -0.776 0 4 0 0.776 0 1.843 box4-4a.dat
1 16 -29.192 0 130.716 0.388 0 0.922 0 1 0 -0.922 0 0.388 stud.dat
1 16 -47.626 0 122.958 0.388 0 0.922 0 1 0 -0.922 0 0.388 stud.dat
1 16 -38.409 4 126.837 1.843 0 -0.776 0 1 0 0.776 0 1.843 4-4edge.dat
1 16 -38.409 4 126.837 3.687 0 -1.552 0 1 0 1.552 0 3.687 4-4edge.dat
1 16 -38.409 8 126.837 1.843 0 -0.776 0 1 0 0.776 0 1.843 4-4edge.dat
1 16 -38.409 8 126.837 3.687 0 -1.552 0 1 0 1.552 0 3.687 4-4edge.dat
0 BFC INVERTNEXT
1 16 -38.409 4 126.837 1.843 0 -0.776 0 4 0 0.776 0 1.843 4-4cyli.dat
1 16 -38.409 4 126.837 3.687 0 -1.552 0 4 0 1.552 0 3.687 4-4cyli.dat
1 16 -38.409 8 126.837 -1.843 0 0.776 0 -1 0 -0.776 0 -1.843 4-4ring1.dat
1 16 -21.626 6 123.051 -1.843 0.388 0 0 0 -2 -0.776 -0.922 0 rect.dat
1 16 -34.53 6 117.62 -7.374 0.388 0 0 0 -2 -3.103 -0.922 0 rect.dat
1 16 -47.434 6 112.189 -1.843 0.388 0 0 0 -2 -0.776 -0.922 0 rect.dat
4 16 -52.964 8 109.862 -60.722 8 128.296 -55.484 8 126.161 -49.277 8 111.414
4 16 -60.722 8 128.296 -23.854 8 143.812 -25.989 8 138.574 -55.484 8 126.161
4 16 -23.854 8 143.812 -16.096 8 125.378 -19.783 8 123.826 -25.989 8 138.574
1 16 26.724 8 158.146 17.572 0 -4.776 0 -8 0 9.552 0 8.786 box4-4a.dat
0 BFC INVERTNEXT
1 16 27.679 8 156.389 14.058 0 -3.821 0 -4 0 7.642 0 7.029 box4-1.dat
1 16 39.331 4 155.893 1.757 0 -0.955 0 4 0 0.955 0 1.757 box4-4a.dat
1 16 21.759 4 146.341 1.757 0 -0.955 0 4 0 0.955 0 1.757 box4-4a.dat
1 16 35.51 0 162.922 0.478 0 0.879 0 1 0 -0.879 0 0.478 stud.dat
1 16 17.938 0 153.37 0.478 0 0.879 0 1 0 -0.879 0 0.478 stud.dat
1 16 26.724 4 158.146 1.757 0 -0.955 0 1 0 0.955 0 1.757 4-4edge.dat
1 16 26.724 4 158.146 3.514 0 -1.91 0 1 0 1.91 0 3.514 4-4edge.dat
1 16 26.724 8 158.146 1.757 0 -0.955 0 1 0 0.955 0 1.757 4-4edge.dat
1 16 26.724 8 158.146 3.514 0 -1.91 0 1 0 1.91 0 3.514 4-4edge.dat
0 BFC INVERTNEXT
1 16 26.724 4 158.146 1.757 0 -0.955 0 4 0 0.955 0 1.757 4-4cyli.dat
1 16 26.724 4 158.146 3.514 0 -1.91 0 4 0 1.91 0 3.514 4-4cyli.dat
1 16 26.724 8 158.146 -1.757 0 0.955 0 -1 0 -0.955 0 -1.757 4-4ring1.dat
