0 FILE 4162pb186.dat
0 Tile 1 x 8 with 'Great Wall of China' Pattern 
3 16 16.098 0.000 -4.580 13.062 0.000 -4.328 12.309 0.000 -4.628
3 16 12.309 0.000 -4.628 11.489 0.000 -4.727 17.196 0.000 -4.580
3 16 17.196 0.000 -4.580 16.098 0.000 -4.580 12.309 0.000 -4.628
3 16 16.098 0.000 -4.580 14.444 0.000 -2.354 14.161 0.000 -3.209
3 16 17.196 0.000 -4.580 25.930 0.000 -4.668 25.141 0.000 -4.470
3 16 25.141 0.000 -4.470 24.474 0.000 -4.142 17.196 0.000 -4.580
3 16 25.930 0.000 -4.668 17.196 0.000 -4.580 11.489 0.000 -4.727
3 16 11.489 0.000 -4.727 26.839 0.000 -4.733 25.930 0.000 -4.668
3 16 31.889 0.000 -4.580 28.520 0.000 -4.391 27.728 0.000 -4.648
3 16 27.728 0.000 -4.648 26.839 0.000 -4.733 32.993 0.000 -4.580
3 16 32.993 0.000 -4.580 31.889 0.000 -4.580 27.728 0.000 -4.648
3 16 23.915 0.000 -3.688 23.453 0.000 -3.116 17.196 0.000 -4.580
3 16 14.161 0.000 -3.209 13.698 0.000 -3.849 16.098 0.000 -4.580
3 16 13.062 0.000 -4.328 16.098 0.000 -4.580 13.698 0.000 -3.849
3 16 25.948 0.000 -3.609 24.173 0.000 -2.012 24.600 0.000 -2.760
3 16 24.600 0.000 -2.760 25.213 0.000 -3.292 25.948 0.000 -3.609
3 16 26.741 0.000 -3.715 29.373 0.000 -1.427 24.173 0.000 -2.012
3 16 24.173 0.000 -2.012 25.948 0.000 -3.609 26.741 0.000 -3.715
3 16 26.741 0.000 -3.715 27.664 0.000 -3.571 28.434 0.000 -3.138
3 16 28.434 0.000 -3.138 29.015 0.000 -2.422 26.741 0.000 -3.715
3 16 24.474 0.000 -4.142 23.915 0.000 -3.688 17.196 0.000 -4.580
3 16 11.489 0.000 -4.727 80.000 0.000 -10.000 26.839 0.000 -4.733
3 16 -1.925 0.000 -3.107 -0.255 0.000 -4.580 -1.943 0.000 -0.378
3 16 -1.943 0.000 -0.378 -1.943 0.000 -1.850 -1.925 0.000 -3.107
3 16 -3.104 0.000 -2.356 -3.060 0.000 -1.715 -3.060 0.000 -1.310
3 16 -3.060 0.000 -1.310 -3.811 0.000 -1.537 -3.104 0.000 -2.356
3 16 3.642 0.000 -4.580 8.809 0.000 -3.179 8.527 0.000 -2.337
3 16 9.569 0.000 -1.322 9.705 0.000 -2.417 10.115 0.000 -3.197
3 16 10.115 0.000 -3.197 13.266 0.000 -2.404 9.569 0.000 -1.322
3 16 3.642 0.000 -4.580 8.527 0.000 -2.337 8.434 0.000 -1.322
3 16 8.434 0.000 -1.322 8.545 0.000 -0.220 3.642 0.000 4.414
3 16 3.642 0.000 4.414 3.642 0.000 -4.580 8.434 0.000 -1.322
3 16 -3.060 0.000 -0.445 -3.053 0.000 -0.157 -3.131 0.000 0.418
3 16 -3.131 0.000 0.418 -3.868 0.000 -0.651 -3.060 0.000 -0.445
3 16 9.705 0.000 -0.229 9.569 0.000 -1.322 13.266 0.000 -2.404
3 16 13.266 0.000 -2.404 13.403 0.000 -1.285 9.705 0.000 -0.229
3 16 23.087 0.000 -2.427 22.823 0.000 -1.660 18.466 0.000 1.077
3 16 18.466 0.000 1.077 17.196 0.000 -4.580 23.087 0.000 -2.427
3 16 23.453 0.000 -3.116 23.087 0.000 -2.427 17.196 0.000 -4.580
3 16 24.173 0.000 -2.012 29.373 0.000 -1.427 23.839 0.000 -0.009
3 16 23.839 0.000 -0.009 23.922 0.000 -1.084 24.173 0.000 -2.012
3 16 14.538 0.000 -1.230 16.098 0.000 1.077 15.122 0.000 1.077
3 16 15.122 0.000 1.077 14.443 0.000 -0.270 14.538 0.000 -1.230
3 16 13.403 0.000 -1.285 13.266 0.000 -0.223 12.854 0.000 0.546
3 16 12.854 0.000 0.546 9.705 0.000 -0.229 13.403 0.000 -1.285
3 16 18.466 0.000 1.077 22.823 0.000 -1.660 22.665 0.000 -0.856
3 16 14.444 0.000 -2.354 16.098 0.000 -4.580 16.098 0.000 1.077
3 16 16.098 0.000 1.077 14.538 0.000 -1.230 14.444 0.000 -2.354
3 16 29.015 0.000 -2.422 29.373 0.000 -1.427 26.741 0.000 -3.715
3 16 12.857 0.000 -3.193 13.266 0.000 -2.404 10.115 0.000 -3.197
3 16 22.612 0.000 -0.016 18.466 0.000 1.077 22.665 0.000 -0.856
3 16 -2.967 0.000 -3.776 -3.569 0.000 -4.221 -2.888 0.000 -4.207
3 16 29.798 0.000 -3.373 31.889 0.000 -4.580 30.247 0.000 -2.627
3 16 36.091 0.000 -4.580 32.993 0.000 -4.580 26.839 0.000 -4.733
3 16 26.839 0.000 -4.733 80.000 0.000 -10.000 36.091 0.000 -4.580
3 16 32.993 0.000 -4.580 36.091 0.000 -4.580 36.091 0.000 -0.451
3 16 36.091 0.000 -0.451 32.993 0.000 -1.016 32.993 0.000 -4.580
3 16 38.884 0.000 -4.580 37.196 0.000 -4.580 80.000 0.000 -10.000
3 16 36.091 0.000 -4.580 80.000 0.000 -10.000 37.196 0.000 -4.580
3 16 39.988 0.000 -4.580 80.000 0.000 -10.000 41.670 0.000 -4.580
3 16 80.000 0.000 -10.000 39.988 0.000 -4.580 38.884 0.000 -4.580
3 16 42.774 0.000 -4.580 41.670 0.000 -4.580 80.000 0.000 -10.000
3 16 80.000 0.000 -10.000 45.860 0.000 -4.580 42.774 0.000 -4.580
3 16 37.196 0.000 -4.580 38.884 0.000 -4.580 38.884 0.000 1.935
3 16 38.884 0.000 1.935 37.196 0.000 -0.451 37.196 0.000 -4.580
3 16 45.860 0.000 -4.580 80.000 0.000 -10.000 50.512 0.000 -4.727
3 16 50.512 0.000 -4.727 46.965 0.000 -4.580 45.860 0.000 -4.580
3 16 31.889 0.000 -4.580 29.798 0.000 -3.373 29.216 0.000 -3.963
3 16 42.774 0.000 -4.580 45.860 0.000 -4.580 45.860 0.000 -0.617
3 16 45.860 0.000 -0.617 42.774 0.000 -1.022 42.774 0.000 -4.580
3 16 46.965 0.000 -4.580 48.862 0.000 -4.203 48.429 0.000 -3.605
3 16 48.862 0.000 -4.203 46.965 0.000 -4.580 49.562 0.000 -4.596
3 16 48.429 0.000 -3.605 48.285 0.000 -2.862 46.965 0.000 -0.574
3 16 46.965 0.000 -0.574 46.965 0.000 -4.580 48.429 0.000 -3.605
3 16 50.512 0.000 -4.727 49.562 0.000 -4.596 46.965 0.000 -4.580
3 16 29.216 0.000 -3.963 28.520 0.000 -4.391 31.889 0.000 -4.580
3 16 50.512 0.000 -4.727 80.000 0.000 -10.000 53.132 0.000 -4.580
3 16 53.132 0.000 -4.580 51.142 0.000 -4.674 50.512 0.000 -4.727
3 16 51.730 0.000 -4.512 53.132 0.000 -4.580 52.991 0.000 -4.207
3 16 52.991 0.000 -4.207 52.309 0.000 -4.221 51.730 0.000 -4.512
3 16 51.730 0.000 -4.512 51.142 0.000 -4.674 53.132 0.000 -4.580
3 16 54.285 0.000 -4.580 53.132 0.000 -4.580 80.000 0.000 -10.000
3 16 54.111 0.000 -4.197 54.285 0.000 -4.580 53.953 0.000 -3.107
3 16 53.953 0.000 -3.107 54.006 0.000 -3.798 54.111 0.000 -4.197
3 16 54.285 0.000 -4.580 80.000 0.000 -10.000 53.935 0.000 -1.850
3 16 53.935 0.000 -1.850 53.953 0.000 -3.107 54.285 0.000 -4.580
3 16 52.309 0.000 -4.221 52.991 0.000 -4.207 52.911 0.000 -3.776
3 16 50.776 0.000 -3.862 50.434 0.000 -1.831 50.052 0.000 -1.948
3 16 50.052 0.000 -1.948 50.209 0.000 -3.789 50.776 0.000 -3.862
3 16 50.209 0.000 -3.789 50.052 0.000 -1.948 49.463 0.000 -2.832
3 16 49.463 0.000 -2.832 49.797 0.000 -3.568 50.209 0.000 -3.789
3 16 50.776 0.000 -3.862 51.379 0.000 -3.793 51.911 0.000 -3.583
3 16 51.911 0.000 -3.583 51.015 0.000 -1.727 50.776 0.000 -3.862
3 16 51.911 0.000 -3.583 52.342 0.000 -3.253 52.641 0.000 -2.819
3 16 52.641 0.000 -2.819 51.015 0.000 -1.727 51.911 0.000 -3.583
3 16 49.546 0.000 -3.236 49.797 0.000 -3.568 49.463 0.000 -2.832
3 16 31.889 0.000 -4.580 30.563 0.000 -1.727 30.247 0.000 -2.627
3 16 48.285 0.000 -2.862 48.339 0.000 -2.404 46.965 0.000 -0.574
3 16 29.373 0.000 -1.427 30.563 0.000 -1.727 31.889 0.000 4.414
3 16 31.889 0.000 4.414 30.409 0.000 1.948 29.373 0.000 -1.427
3 16 39.988 0.000 -4.580 41.670 0.000 -4.580 41.670 0.000 1.935
3 16 41.670 0.000 1.935 39.988 0.000 1.935 39.988 0.000 -4.580
3 16 48.503 0.000 -1.988 48.754 0.000 -1.632 48.475 0.000 0.077
3 16 48.475 0.000 0.077 46.965 0.000 -0.574 48.503 0.000 -1.988
3 16 48.339 0.000 -2.404 48.503 0.000 -1.988 46.965 0.000 -0.574
3 16 32.993 0.000 -1.016 36.091 0.000 -0.451 33.177 0.000 0.187
3 16 33.177 0.000 0.187 33.039 0.000 -0.331 32.993 0.000 -1.016
3 16 42.774 0.000 -1.022 45.860 0.000 -0.617 43.847 0.000 1.014
3 16 43.847 0.000 1.014 42.902 0.000 0.029 42.774 0.000 -1.022
3 16 49.073 0.000 -1.353 49.448 0.000 -1.143 49.555 0.000 -0.071
3 16 49.555 0.000 -0.071 48.475 0.000 0.077 49.073 0.000 -1.353
3 16 48.754 0.000 -1.632 49.073 0.000 -1.353 48.475 0.000 0.077
3 16 30.563 0.000 -1.727 31.889 0.000 -4.580 31.889 0.000 4.414
3 16 29.373 0.000 -1.427 29.238 0.000 1.672 23.909 0.000 0.867
3 16 23.909 0.000 0.867 23.839 0.000 -0.009 29.373 0.000 -1.427
3 16 50.052 0.000 -1.948 49.616 0.000 -2.307 49.463 0.000 -2.832
3 16 52.641 0.000 -2.819 52.774 0.000 -2.356 52.819 0.000 -1.715
3 16 52.819 0.000 -1.715 52.067 0.000 -1.537 52.641 0.000 -2.819
3 16 52.819 0.000 -1.715 52.819 0.000 -1.310 52.067 0.000 -1.537
3 16 52.067 0.000 -1.537 51.015 0.000 -1.727 52.641 0.000 -2.819
3 16 50.776 0.000 -3.862 51.015 0.000 -1.727 50.434 0.000 -1.831
3 16 49.868 0.000 -0.991 50.276 0.000 -0.907 49.781 0.000 0.518
3 16 49.781 0.000 0.518 49.555 0.000 -0.071 49.868 0.000 -0.991
3 16 50.276 0.000 -0.907 50.850 0.000 -0.825 50.104 0.000 0.895
3 16 50.104 0.000 0.895 49.781 0.000 0.518 50.276 0.000 -0.907
3 16 49.448 0.000 -1.143 49.868 0.000 -0.991 49.555 0.000 -0.071
3 16 52.819 0.000 -0.445 52.825 0.000 -0.157 52.747 0.000 0.418
3 16 52.747 0.000 0.418 52.011 0.000 -0.651 52.819 0.000 -0.445
3 16 52.011 0.000 -0.651 51.254 0.000 1.169 50.577 0.000 1.100
3 16 50.577 0.000 1.100 50.850 0.000 -0.825 52.011 0.000 -0.651
3 16 53.935 0.000 -1.850 80.000 0.000 -10.000 80.000 0.000 10.000
3 16 80.000 0.000 10.000 53.935 0.000 -0.378 53.935 0.000 -1.850
3 16 45.860 0.000 -0.617 45.828 0.000 -0.027 44.504 0.000 1.126
3 16 44.504 0.000 1.126 43.847 0.000 1.014 45.860 0.000 -0.617
3 16 -1.957 0.000 0.245 -1.943 0.000 -0.378 -0.255 0.000 -4.580
3 16 -0.255 0.000 -4.580 -0.255 0.000 4.414 -1.957 0.000 0.245
3 16 8.881 0.000 0.674 3.642 0.000 4.414 8.545 0.000 -0.220
3 16 12.238 0.000 1.013 11.489 0.000 1.169 10.115 0.000 0.549
3 16 10.115 0.000 0.549 12.854 0.000 0.546 12.238 0.000 1.013
3 16 11.489 0.000 1.169 10.731 0.000 1.014 10.115 0.000 0.549
3 16 -0.255 0.000 4.414 -1.998 0.000 0.641 -1.957 0.000 0.245
3 16 -2.342 0.000 1.393 -2.133 0.000 1.056 -0.255 0.000 4.414
3 16 -0.255 0.000 4.414 -3.109 0.000 1.887 -2.656 0.000 1.665
3 16 -2.656 0.000 1.665 -2.342 0.000 1.393 -0.255 0.000 4.414
3 16 3.642 0.000 4.414 10.041 0.000 1.761 10.724 0.000 2.002
3 16 10.041 0.000 1.761 3.642 0.000 4.414 9.440 0.000 1.359
3 16 9.440 0.000 1.359 3.642 0.000 4.414 8.881 0.000 0.674
3 16 10.724 0.000 2.002 11.489 0.000 2.083 16.776 0.000 4.301
3 16 16.776 0.000 4.301 3.642 0.000 4.414 10.724 0.000 2.002
3 16 12.854 0.000 0.546 10.115 0.000 0.549 9.705 0.000 -0.229
3 16 15.122 0.000 1.935 13.685 0.000 1.202 14.159 0.000 0.541
3 16 14.159 0.000 0.541 15.122 0.000 1.077 15.122 0.000 1.935
3 16 14.443 0.000 -0.270 15.122 0.000 1.077 14.159 0.000 0.541
3 16 18.466 0.000 1.935 18.466 0.000 1.077 22.612 0.000 -0.016
3 16 22.612 0.000 -0.016 22.671 0.000 0.881 18.466 0.000 1.935
3 16 18.466 0.000 1.077 17.196 0.000 1.077 17.196 0.000 -4.580
3 16 12.330 0.000 1.985 13.062 0.000 1.691 15.122 0.000 1.935
3 16 15.122 0.000 1.935 16.214 0.000 3.604 12.330 0.000 1.985
3 16 13.685 0.000 1.202 15.122 0.000 1.935 13.062 0.000 1.691
3 16 15.122 0.000 1.935 16.098 0.000 1.935 16.098 0.000 2.629
3 16 22.671 0.000 0.881 22.850 0.000 1.698 18.766 0.000 3.494
3 16 18.766 0.000 3.494 18.466 0.000 1.935 22.671 0.000 0.881
3 16 25.881 0.000 3.425 24.121 0.000 1.718 23.909 0.000 0.867
3 16 23.909 0.000 0.867 29.238 0.000 1.672 25.881 0.000 3.425
3 16 11.489 0.000 2.083 12.330 0.000 1.985 16.214 0.000 3.604
3 16 16.214 0.000 3.604 16.434 0.000 3.993 11.489 0.000 2.083
3 16 17.196 0.000 1.935 18.466 0.000 1.935 18.116 0.000 3.555
3 16 18.116 0.000 3.555 17.196 0.000 2.537 17.196 0.000 1.935
3 16 15.122 0.000 1.935 16.127 0.000 3.201 16.214 0.000 3.604
3 16 17.404 0.000 3.340 17.248 0.000 3.032 17.196 0.000 2.537
3 16 17.196 0.000 2.537 18.116 0.000 3.555 17.404 0.000 3.340
3 16 18.116 0.000 3.555 18.466 0.000 1.935 18.766 0.000 3.494
3 16 -0.255 0.000 4.414 0.850 0.000 4.414 80.000 0.000 10.000
3 16 -2.133 0.000 1.056 -1.998 0.000 0.641 -0.255 0.000 4.414
3 16 2.538 0.000 4.414 3.642 0.000 4.414 17.901 0.000 4.568
3 16 17.901 0.000 4.568 80.000 0.000 10.000 2.538 0.000 4.414
3 16 2.538 0.000 4.414 80.000 0.000 10.000 0.850 0.000 4.414
3 16 17.901 0.000 4.568 18.392 0.000 4.540 26.086 0.000 4.507
3 16 26.086 0.000 4.507 26.857 0.000 4.568 17.901 0.000 4.568
3 16 17.258 0.000 4.501 17.901 0.000 4.568 3.642 0.000 4.414
3 16 16.776 0.000 4.301 17.258 0.000 4.501 3.642 0.000 4.414
3 16 16.434 0.000 3.993 16.776 0.000 4.301 11.489 0.000 2.083
3 16 16.098 0.000 2.629 16.127 0.000 3.201 15.122 0.000 1.935
3 16 25.100 0.000 3.052 24.507 0.000 2.470 24.121 0.000 1.718
3 16 24.121 0.000 1.718 25.881 0.000 3.425 25.100 0.000 3.052
3 16 23.557 0.000 3.077 18.932 0.000 4.457 18.766 0.000 3.494
3 16 18.766 0.000 3.494 23.148 0.000 2.436 23.557 0.000 3.077
3 16 28.330 0.000 3.101 27.658 0.000 3.437 26.833 0.000 3.549
3 16 26.833 0.000 3.549 28.854 0.000 2.520 28.330 0.000 3.101
3 16 25.881 0.000 3.425 29.238 0.000 1.672 28.854 0.000 2.520
3 16 28.854 0.000 2.520 26.833 0.000 3.549 25.881 0.000 3.425
3 16 24.676 0.000 4.024 18.932 0.000 4.457 24.066 0.000 3.606
3 16 25.359 0.000 4.326 26.086 0.000 4.507 18.392 0.000 4.540
3 16 18.392 0.000 4.540 18.932 0.000 4.457 25.359 0.000 4.326
3 16 25.359 0.000 4.326 18.932 0.000 4.457 24.676 0.000 4.024
3 16 24.066 0.000 3.606 18.932 0.000 4.457 23.557 0.000 3.077
3 16 28.466 0.000 4.262 29.127 0.000 3.880 31.889 0.000 4.414
3 16 27.709 0.000 4.491 31.889 0.000 4.414 32.993 0.000 4.414
3 16 32.993 0.000 4.414 26.857 0.000 4.568 27.709 0.000 4.491
3 16 31.889 0.000 4.414 27.709 0.000 4.491 28.466 0.000 4.262
3 16 18.766 0.000 3.494 22.850 0.000 1.698 23.148 0.000 2.436
3 16 80.000 0.000 10.000 17.901 0.000 4.568 26.857 0.000 4.568
3 16 -3.708 0.000 2.034 -3.109 0.000 1.887 -0.255 0.000 4.414
3 16 33.423 0.000 0.577 33.177 0.000 0.187 36.091 0.000 -0.451
3 16 36.091 0.000 -0.451 33.794 0.000 0.877 33.423 0.000 0.577
3 16 35.732 0.000 0.754 35.299 0.000 1.037 34.717 0.000 1.132
3 16 34.717 0.000 1.132 36.002 0.000 0.264 35.732 0.000 0.754
3 16 33.794 0.000 0.877 36.091 0.000 -0.451 34.717 0.000 1.132
3 16 34.717 0.000 1.132 34.241 0.000 1.068 33.794 0.000 0.877
3 16 34.717 0.000 1.132 36.091 0.000 -0.451 36.002 0.000 0.264
3 16 42.902 0.000 0.029 43.847 0.000 1.014 43.287 0.000 0.678
3 16 38.884 0.000 1.935 36.965 0.000 1.009 37.138 0.000 0.392
3 16 44.504 0.000 1.126 45.828 0.000 -0.027 45.732 0.000 0.392
3 16 45.732 0.000 0.392 44.918 0.000 1.076 44.504 0.000 1.126
3 16 46.949 0.000 0.078 48.475 0.000 0.077 48.670 0.000 0.703
3 16 48.670 0.000 0.703 46.903 0.000 0.500 46.949 0.000 0.078
3 16 53.922 0.000 0.245 80.000 0.000 10.000 53.880 0.000 0.641
3 16 52.747 0.000 0.418 52.512 0.000 0.795 51.986 0.000 1.075
3 16 51.986 0.000 1.075 52.011 0.000 -0.651 52.747 0.000 0.418
3 16 46.903 0.000 0.500 48.670 0.000 0.703 48.960 0.000 1.196
3 16 48.960 0.000 1.196 46.768 0.000 0.940 46.903 0.000 0.500
3 16 52.011 0.000 -0.651 51.986 0.000 1.075 51.254 0.000 1.169
3 16 50.850 0.000 -0.825 50.577 0.000 1.100 50.104 0.000 0.895
3 16 80.000 0.000 10.000 53.745 0.000 1.056 53.880 0.000 0.641
3 16 45.274 0.000 0.926 44.918 0.000 1.076 45.732 0.000 0.392
3 16 48.475 0.000 0.077 46.949 0.000 0.078 46.965 0.000 -0.574
3 16 46.768 0.000 0.940 48.960 0.000 1.196 49.372 0.000 1.574
3 16 49.372 0.000 1.574 46.560 0.000 1.316 46.768 0.000 0.940
3 16 32.993 0.000 4.414 32.993 0.000 1.187 33.553 0.000 1.685
3 16 34.204 0.000 1.983 32.993 0.000 4.414 33.553 0.000 1.685
3 16 36.201 0.000 1.797 36.660 0.000 1.458 38.884 0.000 1.935
3 16 38.884 0.000 1.935 38.884 0.000 3.144 36.201 0.000 1.797
3 16 38.884 0.000 1.935 36.660 0.000 1.458 36.965 0.000 1.009
3 16 38.884 0.000 1.935 37.138 0.000 0.392 37.196 0.000 -0.451
3 16 36.201 0.000 1.797 38.884 0.000 4.414 32.993 0.000 4.414
3 16 32.993 0.000 4.414 35.620 0.000 2.011 36.201 0.000 1.797
3 16 39.988 0.000 1.935 39.988 0.000 3.144 38.884 0.000 3.144
3 16 38.884 0.000 3.144 38.884 0.000 1.935 39.988 0.000 1.935
3 16 30.106 0.000 2.716 31.889 0.000 4.414 29.679 0.000 3.360
3 16 26.857 0.000 4.568 32.993 0.000 4.414 38.884 0.000 4.414
3 16 38.884 0.000 4.414 80.000 0.000 10.000 26.857 0.000 4.568
3 16 31.889 0.000 4.414 30.106 0.000 2.716 30.409 0.000 1.948
3 16 29.679 0.000 3.360 31.889 0.000 4.414 29.127 0.000 3.880
3 16 38.884 0.000 4.414 36.201 0.000 1.797 38.884 0.000 3.144
3 16 39.988 0.000 3.144 41.670 0.000 1.935 42.664 0.000 1.935
3 16 42.664 0.000 1.935 39.988 0.000 4.414 39.988 0.000 3.144
3 16 39.988 0.000 4.414 80.000 0.000 10.000 38.884 0.000 4.414
3 16 35.620 0.000 2.011 32.993 0.000 4.414 34.944 0.000 2.083
3 16 34.204 0.000 1.983 34.944 0.000 2.083 32.993 0.000 4.414
3 16 39.988 0.000 3.144 39.988 0.000 1.935 41.670 0.000 1.935
3 16 42.664 0.000 1.009 43.213 0.000 1.605 42.664 0.000 1.935
3 16 46.252 0.000 1.626 49.372 0.000 1.574 49.935 0.000 1.853
3 16 49.935 0.000 1.853 45.820 0.000 1.871 46.252 0.000 1.626
3 16 49.372 0.000 1.574 46.252 0.000 1.626 46.560 0.000 1.316
3 16 52.770 0.000 1.887 53.222 0.000 1.665 80.000 0.000 10.000
3 16 45.820 0.000 1.871 49.935 0.000 1.853 50.624 0.000 2.025
3 16 50.624 0.000 2.025 45.303 0.000 2.030 45.820 0.000 1.871
3 16 53.222 0.000 1.665 53.537 0.000 1.393 80.000 0.000 10.000
3 16 42.664 0.000 1.935 43.904 0.000 1.963 44.738 0.000 2.083
3 16 44.738 0.000 2.083 39.988 0.000 4.414 42.664 0.000 1.935
3 16 42.664 0.000 1.935 43.213 0.000 1.605 43.904 0.000 1.963
3 16 44.738 0.000 2.083 45.303 0.000 2.030 80.000 0.000 10.000
3 16 80.000 0.000 10.000 39.988 0.000 4.414 44.738 0.000 2.083
3 16 45.303 0.000 2.030 50.624 0.000 2.025 51.414 0.000 2.083
3 16 51.414 0.000 2.083 80.000 0.000 10.000 45.303 0.000 2.030
3 16 51.414 0.000 2.083 52.170 0.000 2.034 80.000 0.000 10.000
3 16 80.000 0.000 10.000 52.170 0.000 2.034 52.770 0.000 1.887
3 16 80.000 0.000 10.000 53.537 0.000 1.393 53.745 0.000 1.056
3 16 53.922 0.000 0.245 53.935 0.000 -0.378 80.000 0.000 10.000
3 16 30.409 0.000 1.948 29.238 0.000 1.672 29.373 0.000 -1.427
3 15 -53.906 0.000 -1.781 -53.599 0.000 -2.525 -53.172 0.000 -3.184
3 15 -53.172 0.000 -3.184 -52.510 0.000 -2.065 -53.906 0.000 -1.781
3 15 -54.151 0.000 -0.126 -54.090 0.000 -0.982 -52.821 0.000 -1.157
3 15 -52.821 0.000 -1.157 -52.924 0.000 -0.052 -54.151 0.000 -0.126
3 15 -54.090 0.000 -0.982 -53.906 0.000 -1.781 -52.510 0.000 -2.065
3 15 -52.510 0.000 -2.065 -52.821 0.000 -1.157 -54.090 0.000 -0.982
3 15 -52.627 0.000 -3.732 -52.002 0.000 -2.770 -52.510 0.000 -2.065
3 15 -52.510 0.000 -2.065 -53.172 0.000 -3.184 -52.627 0.000 -3.732
3 15 -51.964 0.000 -4.166 -51.215 0.000 -4.481 -50.489 0.000 -3.562
3 15 -50.489 0.000 -3.562 -51.305 0.000 -3.267 -51.964 0.000 -4.166
3 15 -51.215 0.000 -4.481 -50.413 0.000 -4.671 -49.624 0.000 -3.660
3 15 -49.624 0.000 -3.660 -50.489 0.000 -3.562 -51.215 0.000 -4.481
3 15 -51.305 0.000 -3.267 -52.002 0.000 -2.770 -52.627 0.000 -3.732
3 15 -52.627 0.000 -3.732 -51.964 0.000 -4.166 -51.305 0.000 -3.267
3 15 -52.838 0.000 0.888 -54.090 0.000 0.730 -54.151 0.000 -0.126
3 15 -54.151 0.000 -0.126 -52.924 0.000 -0.052 -52.838 0.000 0.888
3 15 -54.090 0.000 0.730 -52.838 0.000 0.888 -52.581 0.000 1.758
3 15 -52.581 0.000 1.758 -53.907 0.000 1.547 -54.090 0.000 0.730
3 15 -53.907 0.000 1.547 -52.581 0.000 1.758 -52.338 0.000 2.222
3 15 -52.338 0.000 2.222 -53.602 0.000 2.325 -53.907 0.000 1.547
3 15 -53.602 0.000 2.325 -52.338 0.000 2.222 -52.013 0.000 2.647
3 15 -52.013 0.000 2.647 -53.183 0.000 3.019 -53.602 0.000 2.325
3 15 -53.183 0.000 3.019 -52.013 0.000 2.647 -51.591 0.000 3.013
3 15 -51.591 0.000 3.013 -52.656 0.000 3.582 -53.183 0.000 3.019
3 15 -52.656 0.000 3.582 -51.591 0.000 3.013 -51.053 0.000 3.301
3 15 -51.053 0.000 3.301 -52.023 0.000 4.015 -52.656 0.000 3.582
3 15 -52.023 0.000 4.015 -51.053 0.000 3.301 -50.403 0.000 3.487
3 15 -50.403 0.000 3.487 -51.301 0.000 4.322 -52.023 0.000 4.015
3 15 -51.301 0.000 4.322 -50.403 0.000 3.487 -49.642 0.000 3.549
3 15 -49.642 0.000 3.549 -50.509 0.000 4.506 -51.301 0.000 4.322
3 15 -49.624 0.000 -3.660 -49.556 0.000 -4.733 -48.587 0.000 -4.645
3 15 -48.587 0.000 -4.645 -48.860 0.000 -3.585 -49.624 0.000 -3.660
3 15 -49.642 0.000 -1.052 -46.998 0.000 -1.052 -45.832 0.000 0.009
3 15 -45.832 0.000 0.009 -49.642 0.000 0.003 -49.642 0.000 -1.052
3 15 -48.860 0.000 -3.585 -48.587 0.000 -4.645 -47.642 0.000 -4.381
3 15 -47.642 0.000 -4.381 -48.115 0.000 -3.362 -48.860 0.000 -3.585
3 15 -47.642 0.000 -4.381 -46.723 0.000 -3.941 -46.998 0.000 -2.727
3 15 -46.998 0.000 -2.727 -47.467 0.000 -3.055 -47.642 0.000 -4.381
3 15 -46.723 0.000 -3.941 -45.832 0.000 -3.328 -46.998 0.000 -1.052
3 15 -46.998 0.000 -1.052 -46.998 0.000 -2.727 -46.723 0.000 -3.941
3 15 -45.832 0.000 0.009 -46.998 0.000 -1.052 -45.832 0.000 -3.328
3 15 -47.467 0.000 -3.055 -48.115 0.000 -3.362 -47.642 0.000 -4.381
3 15 -47.884 0.000 4.251 -48.720 0.000 4.489 -48.992 0.000 3.490
3 15 -48.992 0.000 3.490 -48.403 0.000 3.313 -47.884 0.000 4.251
3 15 -48.992 0.000 3.490 -49.648 0.000 4.568 -50.509 0.000 4.506
3 15 -50.509 0.000 4.506 -49.642 0.000 3.549 -48.992 0.000 3.490
3 15 -48.720 0.000 4.489 -49.648 0.000 4.568 -48.992 0.000 3.490
3 15 -48.403 0.000 3.313 -47.909 0.000 3.038 -47.181 0.000 3.873
3 15 -47.181 0.000 3.873 -47.884 0.000 4.251 -48.403 0.000 3.313
3 15 -47.544 0.000 2.684 -47.268 0.000 2.218 -45.967 0.000 1.899
3 15 -45.967 0.000 1.899 -46.254 0.000 2.721 -47.544 0.000 2.684
3 15 -47.041 0.000 1.604 -45.967 0.000 1.899 -47.268 0.000 2.218
3 15 -47.181 0.000 3.873 -47.544 0.000 2.684 -46.254 0.000 2.721
3 15 -46.254 0.000 2.721 -46.648 0.000 3.371 -47.181 0.000 3.873
3 15 -47.544 0.000 2.684 -47.181 0.000 3.873 -47.909 0.000 3.038
3 15 -49.556 0.000 -4.733 -49.624 0.000 -3.660 -50.413 0.000 -4.671
3 15 -43.127 0.000 -4.580 -43.127 0.000 -1.169 -44.232 0.000 1.935
3 15 -44.232 0.000 1.935 -44.232 0.000 -4.580 -43.127 0.000 -4.580
3 15 -43.127 0.000 -1.169 -43.081 0.000 -0.497 -43.238 0.000 0.948
3 15 -43.238 0.000 0.948 -44.232 0.000 1.935 -43.127 0.000 -1.169
3 15 -43.238 0.000 1.935 -44.232 0.000 1.935 -43.238 0.000 0.948
