0 FILE 42531.dat
0 Technic, Panel Car Mudguard Arched 9 x 2 x 3 
3 16 -0.800 -27.000 -60.000 -1.394 -27.989 -64.975 -14.000 -28.267 -64.860
3 16 -10.000 -31.020 -68.980 -14.000 -28.267 -64.860 -1.394 -27.989 -64.975
3 16 -14.000 -28.267 -64.860 -10.000 -31.020 -68.980 -14.000 -31.020 -68.980
3 16 -4.000 -32.590 -71.833 1.121 -22.686 -79.310 3.595 -17.799 -83.000
3 16 3.595 -17.799 -83.000 -1.005 -17.799 -83.000 -4.000 -32.590 -71.833
3 16 -4.000 -32.590 -71.833 -1.005 -17.799 -83.000 -3.479 -22.686 -79.310
3 16 -4.000 -32.590 -71.833 -3.479 -22.686 -79.310 -8.691 -32.590 -71.833
3 16 -8.691 -32.590 -71.833 -9.691 -35.000 -75.025 -10.000 -35.000 -68.989
3 16 -8.691 -32.590 -70.150 -8.691 -32.590 -71.833 -10.000 -35.000 -68.989
3 16 -10.000 -35.000 -68.989 -10.000 -31.020 -68.980 -8.691 -32.590 -70.150
3 16 -3.479 -22.686 -79.310 -4.479 -25.097 -82.502 -9.691 -35.000 -75.025
3 16 -9.691 -35.000 -75.025 -8.691 -32.590 -71.833 -3.479 -22.686 -79.310
3 16 -1.005 -17.799 -83.000 -0.122 -16.490 -89.000 -4.479 -25.097 -82.502
3 16 -4.479 -25.097 -82.502 -3.479 -22.686 -79.310 -1.005 -17.799 -83.000
3 16 0.000 0.000 -62.100 0.000 -4.782 -57.982 9.500 -4.782 -57.982
3 16 9.500 -4.782 -57.982 9.000 0.000 -62.100 0.000 0.000 -62.100
3 16 9.000 0.000 -69.000 9.500 -7.681 -60.881 9.000 -7.681 -60.881
3 16 0.000 9.000 -69.000 0.000 0.000 -62.100 9.000 0.000 -62.100
3 16 9.500 -7.681 -60.881 9.000 0.000 -69.000 9.000 0.000 -62.100
3 16 9.500 -4.782 -57.982 9.500 -7.681 -60.881 9.000 0.000 -62.100
3 16 -3.116 -31.002 -68.998 -4.000 -32.590 -70.150 -8.691 -32.590 -70.150
3 16 -8.691 -32.590 -70.150 -10.000 -31.020 -68.980 -3.116 -31.002 -68.998
3 16 -1.394 -27.989 -64.975 -3.116 -31.002 -68.998 -10.000 -31.020 -68.980
3 16 -4.000 -32.590 -70.150 1.121 -22.686 -79.310 -4.000 -32.590 -71.833
3 16 -1.394 -27.989 -64.975 1.121 -22.686 -79.310 -4.000 -32.590 -70.150
3 16 3.595 -17.799 -83.000 1.121 -22.686 -79.310 7.000 -14.182 -51.705
3 16 1.121 -22.686 -79.310 -1.394 -27.989 -64.975 7.000 -14.182 -51.705
3 16 -0.800 -27.000 -60.000 7.000 -14.182 -51.705 -1.394 -27.989 -64.975
3 16 -1.394 -27.989 -55.025 7.000 -14.182 -51.705 -0.800 -27.000 -60.000
3 16 7.000 -20.348 -42.464 7.000 -14.182 -51.705 -1.394 -27.989 -55.025
3 16 -3.200 -31.000 -50.679 7.000 -20.348 -42.464 -1.394 -27.989 -55.025
3 16 7.000 -25.266 -32.502 7.000 -20.348 -42.464 -3.200 -31.000 -50.679
3 16 0.000 -4.782 -57.982 0.000 0.000 -62.100 0.000 0.000 -66.500
3 16 0.000 0.000 -66.500 0.000 -6.853 -60.053 0.000 -4.782 -57.982
3 16 0.000 -6.853 -60.053 0.000 0.000 -66.500 7.000 0.000 -66.500
3 16 7.000 0.000 -66.500 7.000 -6.853 -60.053 0.000 -6.853 -60.053
3 16 0.000 9.000 -69.000 0.000 9.000 -72.000 0.000 7.000 -72.000
3 16 0.000 7.000 -72.000 0.000 7.000 -70.000 0.000 9.000 -69.000
3 16 6.018 5.418 -70.000 7.000 0.000 -66.500 0.000 0.000 -66.500
3 16 0.000 0.000 -66.500 0.000 5.418 -70.000 6.018 5.418 -70.000
3 16 6.018 5.418 -70.000 4.248 5.418 -70.000 2.679 6.467 -70.000
3 16 0.000 7.000 -70.000 2.679 6.467 -70.000 4.248 5.418 -70.000
3 16 4.248 5.418 -70.000 0.000 5.418 -70.000 0.000 7.000 -70.000
3 16 0.000 9.000 -69.000 0.000 5.418 -70.000 0.000 0.000 -66.500
3 16 0.000 0.000 -66.500 0.000 0.000 -62.100 0.000 9.000 -69.000
3 16 0.000 9.000 -69.000 0.000 7.000 -70.000 0.000 5.418 -70.000
3 16 -29.000 -46.364 0.000 -29.000 -46.364 -53.636 -29.000 -49.000 -60.000
3 16 -29.000 -49.000 -60.000 -29.000 -49.000 0.000 -29.000 -46.364 0.000
3 16 -12.000 -40.875 -47.025 -11.985 -40.862 -51.172 -16.636 -46.364 -53.636
3 16 -16.636 -46.364 -53.636 -16.636 -46.364 0.000 -12.000 -42.875 0.000
3 16 -12.000 -42.875 0.000 -12.000 -40.875 -47.025 -16.636 -46.364 -53.636
3 16 -12.000 -42.875 0.000 -11.200 -40.000 -47.000 -12.000 -40.875 -47.025
3 16 7.000 -30.998 -11.083 -3.200 -31.000 -50.679 -6.688 -35.025 -47.989
3 16 7.000 -30.998 -11.083 -6.688 -35.025 -47.989 -11.200 -40.000 -47.000
3 16 -14.000 -40.000 -51.000 -11.985 -40.862 -51.172 -12.000 -40.875 -47.025
3 16 -12.000 -40.875 -47.025 -14.000 -40.000 -47.300 -14.000 -40.000 -51.000
3 16 7.000 -28.833 -21.980 7.000 -25.266 -32.502 -3.200 -31.000 -50.679
3 16 7.000 -30.998 -11.083 7.000 -28.833 -21.980 -3.200 -31.000 -50.679
3 16 -11.200 -40.000 -47.000 -12.000 -42.875 0.000 7.000 -30.998 -11.083
3 16 7.000 -31.729 0.000 7.000 -30.998 -11.083 -12.000 -42.875 0.000
3 16 6.000 -9.000 -72.000 6.000 -9.000 -83.000 3.595 -17.799 -83.000
3 16 7.000 -14.182 -51.705 6.000 -9.000 -72.000 3.595 -17.799 -83.000
3 16 7.000 -14.182 -51.705 7.000 -6.853 -60.053 6.000 -9.000 -72.000
3 16 7.000 0.000 -70.000 7.000 0.000 -72.000 6.000 -9.000 -72.000
3 16 7.000 -6.853 -60.053 7.000 0.000 -70.000 6.000 -9.000 -72.000
3 16 7.000 0.000 -66.500 7.000 0.000 -70.000 7.000 -6.853 -60.053
3 16 0.000 -9.000 -83.000 -0.122 -16.490 -89.000 -1.005 -17.799 -83.000
3 16 0.000 -9.000 -83.000 0.000 -9.000 -89.000 -0.122 -16.490 -89.000
3 16 3.595 -17.799 -83.000 6.000 -9.000 -83.000 0.000 -9.000 -83.000
3 16 0.000 -9.000 -83.000 -1.005 -17.799 -83.000 3.595 -17.799 -83.000
3 16 6.000 -6.000 -72.000 7.000 0.000 -72.000 6.000 0.000 -72.000
3 16 7.000 0.000 -72.000 6.000 -6.000 -72.000 6.000 -9.000 -72.000
3 16 6.000 -6.000 -72.000 0.000 -6.000 -72.000 0.000 -9.000 -72.000
3 16 0.000 -9.000 -72.000 6.000 -9.000 -72.000 6.000 -6.000 -72.000
3 16 -20.000 -49.000 -53.636 -29.000 -49.000 -60.000 -20.000 -49.000 -60.000
3 16 -20.000 -49.000 0.000 -29.000 -49.000 0.000 -29.000 -49.000 -60.000
3 16 -29.000 -49.000 -60.000 -20.000 -49.000 -53.636 -20.000 -49.000 0.000
2 24 8.336 -8.558 -89.000 7.478 -16.491 -89.000
2 24 7.478 -16.491 -89.000 3.121 -25.097 -82.502
2 24 -1.353 -32.731 -76.738 -3.091 -35.000 -75.025
2 24 3.121 -25.097 -82.502 -1.353 -32.731 -76.738
2 24 0.000 -9.000 -89.000 -0.122 -16.490 -89.000
2 24 -0.122 -16.490 -89.000 -4.479 -25.097 -82.502
2 24 -4.479 -25.097 -82.502 -9.691 -35.000 -75.025
2 24 -1.353 -32.789 -67.173 -3.091 -35.000 -68.989
2 24 -0.174 -30.761 -63.827 0.269 -30.000 -60.000
2 24 -0.174 -30.761 -63.827 -1.353 -32.789 -67.173
2 24 -10.000 -32.789 -52.827 -10.000 -35.900 -50.600
2 24 -10.000 -39.923 -49.600 -10.000 -35.900 -50.600
2 24 -10.000 -39.923 -49.600 -10.000 -43.161 -49.600
2 24 -1.353 -32.789 -52.827 -3.799 -35.900 -50.600
2 24 -3.799 -35.900 -50.600 -6.962 -39.923 -49.600
2 24 -10.000 -43.161 -49.600 -6.962 -39.923 -49.600
2 24 -0.174 -30.761 -56.173 0.269 -30.000 -60.000
2 24 -0.174 -30.761 -56.173 -1.353 -32.789 -52.827
2 24 -10.000 -32.789 -52.827 -10.000 -30.761 -56.173
2 24 -10.000 -32.789 -67.173 -10.000 -35.000 -68.989
2 24 -10.000 -30.761 -63.827 -10.000 -32.789 -67.173
2 24 -10.000 -30.761 -56.173 -10.000 -30.000 -60.000
2 24 -10.000 -30.000 -60.000 -10.000 -30.761 -63.827
2 24 -3.091 -35.000 -68.989 -10.000 -35.000 -68.989
2 24 -10.000 -35.000 -68.989 -9.691 -35.000 -75.025
2 24 -3.091 -35.000 -68.989 -3.091 -35.000 -75.025
2 24 -10.000 -43.444 -51.685 -10.000 -43.161 -49.600
2 24 -10.000 -40.000 -69.000 -10.000 -35.000 -68.989
2 24 8.336 -8.558 -89.000 9.000 0.000 -89.000
2 24 -3.091 -35.000 -75.025 -9.691 -35.000 -75.025
2 24 -0.122 -16.490 -89.000 7.478 -16.491 -89.000
2 24 -14.000 -35.140 -48.267 -14.000 -31.020 -51.020
2 24 -14.000 -40.000 -47.300 -14.000 -35.140 -48.267
2 24 -14.000 -28.267 -55.140 -14.000 -27.300 -60.000
2 24 -14.000 -31.020 -51.020 -14.000 -28.267 -55.140
2 24 -14.000 -28.267 -64.860 -14.000 -31.020 -68.980
2 24 -14.000 -27.300 -60.000 -14.000 -28.267 -64.860
2 24 -3.116 -31.002 -68.998 -1.394 -27.989 -64.975
2 24 -1.394 -27.989 -64.975 -0.800 -27.000 -60.000
2 24 -0.800 -27.000 -60.000 -1.394 -27.989 -55.025
2 24 -1.394 -27.989 -55.025 -3.200 -31.000 -50.679
2 24 -3.200 -31.000 -50.679 -6.688 -35.025 -47.989
2 24 -6.688 -35.025 -47.989 -11.200 -40.000 -47.000
2 24 -11.200 -40.000 -47.000 -12.000 -40.875 -47.025
2 24 -14.000 -40.000 -47.300 -12.000 -40.875 -47.025
2 24 3.595 -17.799 -83.000 1.121 -22.686 -79.310
2 24 1.121 -22.686 -79.310 -4.000 -32.590 -71.833
2 24 -1.005 -17.799 -83.000 -3.479 -22.686 -79.310
2 24 -3.479 -22.686 -79.310 -8.691 -32.590 -71.833
2 24 -1.005 -17.799 -83.000 3.595 -17.799 -83.000
2 24 -8.691 -32.590 -70.150 -10.000 -31.020 -68.980
2 24 -10.000 -35.000 -68.989 -10.000 -31.020 -68.980
2 24 9.000 -7.681 -60.881 9.000 0.000 -69.000
2 24 9.000 0.000 -69.000 9.500 -7.681 -60.881
2 24 0.000 -4.782 -57.982 0.000 0.000 -62.100
2 24 0.000 0.000 -62.100 0.000 9.000 -69.000
2 24 9.000 0.000 -62.100 9.500 -4.782 -57.982
2 24 -4.000 -32.590 -70.150 -3.116 -31.002 -68.998
2 24 -10.000 -43.444 -51.685 -13.636 -46.364 -53.636
2 24 7.000 0.000 -66.500 7.000 -6.853 -60.053
2 24 0.000 0.000 -66.500 0.000 -6.853 -60.053
2 24 0.000 7.000 -72.000 0.000 9.000 -72.000
2 24 0.000 7.000 -70.000 0.000 7.000 -72.000
2 24 0.000 9.000 -72.000 0.000 9.000 -69.000
2 24 2.679 6.467 -70.000 4.248 5.418 -70.000
2 24 0.000 7.000 -70.000 2.679 6.467 -70.000
2 24 0.000 7.000 -70.000 0.000 5.418 -70.000
2 24 0.000 5.418 -70.000 0.000 0.000 -66.500
2 24 4.248 5.418 -70.000 4.950 4.950 -69.697
2 24 4.950 4.950 -69.697 6.467 2.679 -68.230
2 24 6.467 2.679 -68.230 7.000 0.000 -66.500
2 24 -29.000 -49.000 -60.000 -29.000 -49.000 0.000
2 24 -11.985 -40.862 -51.172 -12.000 -40.875 -47.025
2 24 -14.000 -40.000 -51.000 -11.985 -40.862 -51.172
2 24 -14.000 -40.000 -47.300 -14.000 -40.000 -51.000
2 24 6.000 -9.000 -83.000 3.595 -17.799 -83.000
2 24 -1.005 -17.799 -83.000 0.000 -9.000 -83.000
2 24 0.000 -9.000 -83.000 0.000 -9.000 -89.000
2 24 7.000 0.000 -72.000 6.000 -9.000 -72.000
2 24 -16.636 -46.363 -53.636 -14.169 -43.444 -51.685
2 24 -14.169 -43.444 -51.685 -12.000 -40.880 -51.175
2 24 4.248 5.418 -70.000 0.000 5.418 -70.000
1 16 0.0000 0.0000 -80.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 connhol3.dat
1 16 -20.0000 -40.0000 -60.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 0.0000 0.0000 -90.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 18.0000 0.0000 1-4cyli.dat
1 16 0.0000 0.0000 -90.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 0.0000 0.0000 -72.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 3.0000 0.0000 1-4cyli.dat
1 16 0.0000 0.0000 -69.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 6.9000 0.0000 1-4cyls.dat
1 16 0.0000 0.0000 -90.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 18.0000 0.0000 2-4cylo.dat
1 16 0.0000 0.0000 -89.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4cylo.dat
1 16 -12.0000 -35.5099 -68.9901 0.0000 0.0000 -2.0000 4.4901 0.0000 0.0000 0.0099 1.0000 0.0000 rect2a.dat
1 16 -12.0000 -40.0000 -60.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 7-16cyli.dat
1 16 -10.0000 -40.0000 -60.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 7-16edge.dat
1 16 -29.0000 -40.0000 -60.0000 0.0000 17.0000 0.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 4-4cyli.dat
1 16 -20.0000 -40.0000 -53.6360 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 53.6360 0.0000 1-8cyli.dat
1 16 -20.0000 -40.0000 -53.6360 6.3640 0.0000 6.3640 6.3640 0.0000 -6.3640 0.0000 -9.0000 0.0000 1-8cyls2.dat
0 BFC INVERTNEXT
1 16 9.5000 53.2000 0.0000 0.0000 -9.5000 0.0000 -82.0000 0.0000 0.0000 0.0000 0.0000 -82.0000 1-8cylo.dat
1 16 0.0000 53.2000 0.0000 0.0000 7.0000 0.0000 -84.9286 0.0000 0.0000 0.0000 0.0000 -84.9286 1-8cylo.dat
1 16 9.5000 53.2000 0.0000 0.0000 -0.5000 0.0000 -86.1000 0.0000 0.0000 0.0000 0.0000 -86.1000 1-8cylo.dat
1 16 9.5000 53.2000 0.0000 0.0000 -1.0000 0.0000 -4.1000 0.0000 0.0000 0.0000 0.0000 -4.1000 1-8rin20.dat
1 16 0.0000 53.2000 0.0000 0.0000 1.0000 0.0000 -2.9286 0.0000 0.0000 0.0000 0.0000 -2.9286 1-8rin28.dat
1 16 -6.3457 -32.5898 -70.9916 -2.3457 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.8412 rect.dat
1 16 -20.0000 -40.0000 -60.0000 0.0000 -1.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8edge.dat
1 16 0.0000 0.0000 -62.1000 0.0000 0.0000 9.0000 8.9995 0.0034 0.0000 -6.8996 -0.9981 0.0000 1-4edge.dat
1 16 0.0000 0.0000 -62.1000 0.0000 0.0000 9.0000 8.9995 0.0034 0.0000 -6.8996 -0.9981 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 -72.0000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ring2.dat
1 16 0.0000 0.0000 -72.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ring6.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -72.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 0.0000 2.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -70.0000 0.0000 0.0000 7.0000 7.0000 0.0000 0.0000 0.0000 3.5000 0.0000 1-4cyls.dat
1 16 -22.8181 -46.3639 -26.8180 -6.1820 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -26.8180 rect3.dat
1 16 -30.0000 -40.0000 -60.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 4-4cyli.dat
1 16 -30.0000 -40.0000 -60.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 4-4edge.dat
1 16 -14.0000 -40.0000 -60.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.2333 4.2333 0.0000 0.0000 3-8ring2.dat
1 16 3.0000 -9.0000 -77.5000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 5.5000 0.0000 0.0000 rect3.dat
1 16 0.0000 0.0000 -72.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 0.0000 0.0000 -72.0000 0.0000 0.0000 7.0000 7.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4edge.dat
1 16 -14.0000 -40.0000 -60.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 2-4edge.DAT
1 16 -29.0000 -40.0000 -60.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8edge.dat
3 16 8.336 -8.558 81.000 9.000 -7.681 60.881 9.000 0.000 72.000
3 16 8.336 -8.558 89.000 8.336 -8.558 81.000 9.000 0.000 72.000
3 16 9.000 0.000 72.000 9.000 0.000 89.000 8.336 -8.558 89.000
3 16 9.000 -7.681 60.881 8.336 -8.558 81.000 7.478 -16.491 75.000
3 16 8.336 -8.558 81.000 8.336 -8.558 89.000 7.478 -16.491 89.000
3 16 7.478 -16.491 89.000 7.478 -16.491 75.000 8.336 -8.558 81.000
3 16 7.478 -16.491 75.000 9.000 -15.112 52.418 9.000 -7.681 60.881
3 16 3.121 -25.097 65.502 9.000 -21.363 43.050 9.000 -15.112 52.418
3 16 9.000 -15.112 52.418 7.478 -16.491 75.000 3.121 -25.097 65.502
3 16 -0.174 -30.761 56.173 9.000 -21.363 43.050 3.121 -25.097 65.502
3 16 7.478 -16.491 75.000 7.478 -16.491 89.000 3.121 -25.097 82.502
3 16 3.121 -25.097 82.502 3.121 -25.097 65.502 7.478 -16.491 75.000
3 16 -5.579 -38.873 38.914 -6.962 -39.923 49.600 -10.000 -43.161 49.600
3 16 -6.962 -39.923 49.600 -5.579 -38.873 38.914 -3.861 -36.338 45.356
3 16 -3.861 -36.338 45.356 -3.799 -35.900 50.600 -6.962 -39.923 49.600
3 16 -10.000 -43.161 49.600 -13.636 -46.364 53.636 -12.166 -44.957 14.634
3 16 -12.166 -44.957 14.634 -9.575 -42.748 25.706 -10.000 -43.161 49.600
3 16 -10.000 -43.161 49.600 -9.575 -42.748 25.706 -5.579 -38.873 38.914
3 16 -13.636 -46.364 53.636 -13.636 -46.364 0.000 -12.166 -44.957 14.634
3 16 -9.575 -42.748 25.706 9.000 -32.160 11.236 9.000 -29.964 22.283
3 16 -12.166 -44.957 14.634 -13.636 -46.364 0.000 9.000 -32.918 0.000
3 16 -12.166 -44.957 14.634 9.000 -32.918 0.000 9.000 -32.160 11.236
3 16 9.000 -32.160 11.236 -9.575 -42.748 25.706 -12.166 -44.957 14.634
3 16 -5.579 -38.873 38.914 -9.575 -42.748 25.706 9.000 -29.964 22.283
3 16 9.000 -26.348 32.951 9.000 -21.363 43.050 -0.174 -30.761 56.173
3 16 9.000 -29.964 22.283 9.000 -26.348 32.951 -3.861 -36.338 45.356
3 16 -3.861 -36.338 45.356 -5.579 -38.873 38.914 9.000 -29.964 22.283
3 16 -0.174 -30.761 56.173 -1.353 -32.789 52.827 9.000 -26.348 32.951
3 16 9.000 -26.348 32.951 -1.353 -32.789 52.827 -3.861 -36.338 45.356
3 16 -3.861 -36.338 45.356 -1.353 -32.789 52.827 -3.799 -35.900 50.600
3 16 0.269 -30.000 60.000 -0.174 -30.761 56.173 3.121 -25.097 65.502
3 16 0.269 -30.000 60.000 3.121 -25.097 65.502 3.121 -25.097 82.502
3 16 3.121 -25.097 82.502 -0.174 -30.761 63.827 0.269 -30.000 60.000
3 16 -0.174 -30.761 63.827 3.121 -25.097 82.502 -1.353 -32.731 76.738
3 16 -1.353 -32.731 76.738 -1.353 -32.789 67.173 -0.174 -30.761 63.827
3 16 -1.353 -32.789 67.173 -1.353 -32.731 76.738 -3.091 -35.000 75.025
3 16 -3.091 -35.000 75.025 -3.091 -35.000 68.989 -1.353 -32.789 67.173
3 16 9.000 -7.681 60.881 9.000 0.000 69.000 9.000 0.000 72.000
3 16 -10.000 -43.161 49.600 -10.000 -43.444 51.685 -13.636 -46.364 53.636
3 16 9.000 0.000 -72.000 9.000 -7.681 -60.881 8.336 -8.558 -81.000
3 16 9.000 0.000 -72.000 8.336 -8.558 -81.000 8.336 -8.558 -89.000
3 16 8.336 -8.558 -89.000 9.000 0.000 -89.000 9.000 0.000 -72.000
3 16 7.478 -16.491 -75.000 8.336 -8.558 -81.000 9.000 -7.681 -60.881
3 16 7.478 -16.491 -89.000 8.336 -8.558 -89.000 8.336 -8.558 -81.000
3 16 8.336 -8.558 -81.000 7.478 -16.491 -75.000 7.478 -16.491 -89.000
3 16 9.000 -7.681 -60.881 9.000 -15.112 -52.418 7.478 -16.491 -75.000
3 16 9.000 -15.112 -52.418 9.000 -21.363 -43.050 3.121 -25.097 -65.502
3 16 3.121 -25.097 -65.502 7.478 -16.491 -75.000 9.000 -15.112 -52.418
3 16 3.121 -25.097 -65.502 9.000 -21.363 -43.050 -0.174 -30.761 -56.173
3 16 3.121 -25.097 -82.502 7.478 -16.491 -89.000 7.478 -16.491 -75.000
3 16 7.478 -16.491 -75.000 3.121 -25.097 -65.502 3.121 -25.097 -82.502
3 16 -10.000 -43.161 -49.600 -6.962 -39.923 -49.600 -5.579 -38.873 -38.914
3 16 -3.861 -36.338 -45.356 -5.579 -38.873 -38.914 -6.962 -39.923 -49.600
3 16 -6.962 -39.923 -49.600 -3.799 -35.900 -50.600 -3.861 -36.338 -45.356
3 16 -12.166 -44.957 -14.634 -13.636 -46.364 -53.636 -10.000 -43.161 -49.600
3 16 -10.000 -43.161 -49.600 -9.575 -42.748 -25.706 -12.166 -44.957 -14.634
3 16 -5.579 -38.873 -38.914 -9.575 -42.748 -25.706 -10.000 -43.161 -49.600
3 16 -12.166 -44.957 -14.634 -13.636 -46.364 0.000 -13.636 -46.364 -53.636
3 16 9.000 -29.964 -22.283 9.000 -32.160 -11.236 -9.575 -42.748 -25.706
3 16 9.000 -32.918 0.000 -13.636 -46.364 0.000 -12.166 -44.957 -14.634
3 16 9.000 -32.160 -11.236 9.000 -32.918 0.000 -12.166 -44.957 -14.634
3 16 -12.166 -44.957 -14.634 -9.575 -42.748 -25.706 9.000 -32.160 -11.236
3 16 9.000 -29.964 -22.283 -9.575 -42.748 -25.706 -5.579 -38.873 -38.914
3 16 -0.174 -30.761 -56.173 9.000 -21.363 -43.050 9.000 -26.348 -32.951
3 16 -3.861 -36.338 -45.356 9.000 -26.348 -32.951 9.000 -29.964 -22.283
3 16 9.000 -29.964 -22.283 -5.579 -38.873 -38.914 -3.861 -36.338 -45.356
3 16 9.000 -26.348 -32.951 -1.353 -32.789 -52.827 -0.174 -30.761 -56.173
3 16 -3.861 -36.338 -45.356 -1.353 -32.789 -52.827 9.000 -26.348 -32.951
3 16 -3.799 -35.900 -50.600 -1.353 -32.789 -52.827 -3.861 -36.338 -45.356
3 16 3.121 -25.097 -65.502 -0.174 -30.761 -56.173 0.269 -30.000 -60.000
3 16 3.121 -25.097 -82.502 3.121 -25.097 -65.502 0.269 -30.000 -60.000
3 16 0.269 -30.000 -60.000 -0.174 -30.761 -63.827 3.121 -25.097 -82.502
3 16 -1.353 -32.731 -76.738 3.121 -25.097 -82.502 -0.174 -30.761 -63.827
3 16 -0.174 -30.761 -63.827 -1.353 -32.789 -67.173 -1.353 -32.731 -76.738
3 16 -3.091 -35.000 -75.025 -1.353 -32.731 -76.738 -1.353 -32.789 -67.173
3 16 -1.353 -32.789 -67.173 -3.091 -35.000 -68.989 -3.091 -35.000 -75.025
3 16 9.000 0.000 -72.000 9.000 0.000 -69.000 9.000 -7.681 -60.881
3 16 -13.636 -46.364 -53.636 -10.000 -43.444 -51.685 -10.000 -43.161 -49.600
