0 FILE 973pb1562.dat
0 Torso Female Outline, Zipper, Magenta and Medium Azure Marking Pattern 
3 16 -18.500 31.500 -10.000 -14.719 30.819 -10.000 -14.934 30.300 -10.000
3 16 -3.700 31.500 -10.000 0.000 32.000 -10.000 0.050 31.200 -10.000
3 16 0.050 31.200 -10.000 -1.000 31.200 -10.000 -3.700 31.500 -10.000
3 16 0.000 32.000 -10.000 0.450 31.200 -10.000 0.450 30.750 -10.000
3 16 0.450 30.750 -10.000 0.050 31.200 -10.000 0.000 32.000 -10.000
3 16 0.450 31.200 -10.000 0.000 32.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 1.500 31.200 -10.000 0.450 31.200 -10.000
3 16 0.050 31.200 -10.000 0.450 30.750 -10.000 0.450 30.350 -10.000
3 16 0.450 30.350 -10.000 0.050 30.750 -10.000 0.050 31.200 -10.000
3 16 -4.200 24.550 -10.000 -0.550 24.250 -10.000 -0.550 23.800 -10.000
3 16 -4.200 24.550 -10.000 -0.550 24.500 -10.000 -0.550 24.250 -10.000
3 16 -4.200 24.550 -10.000 -0.550 25.400 -10.000 -0.550 24.500 -10.000
3 16 -0.550 25.400 -10.000 -4.200 24.550 -10.000 -3.850 26.150 -10.000
3 16 -3.850 26.150 -10.000 -0.550 25.750 -10.000 -0.550 25.400 -10.000
3 16 -0.550 26.200 -10.000 -0.550 25.750 -10.000 -3.850 26.150 -10.000
3 16 -0.550 26.200 -10.000 -3.850 26.150 -10.000 -3.600 27.800 -10.000
3 16 -3.600 27.800 -10.000 -0.550 26.450 -10.000 -0.550 26.200 -10.000
3 16 -0.550 26.450 -10.000 -3.600 27.800 -10.000 -0.550 27.350 -10.000
3 16 -0.550 27.350 -10.000 -3.600 27.800 -10.000 -0.550 27.700 -10.000
3 16 -0.550 27.700 -10.000 -3.600 27.800 -10.000 -0.550 28.150 -10.000
3 16 -0.550 28.150 -10.000 -3.600 27.800 -10.000 -3.550 29.200 -10.000
3 16 -3.550 29.200 -10.000 -0.550 28.450 -10.000 -0.550 28.150 -10.000
3 16 -3.550 29.200 -10.000 -0.550 29.350 -10.000 -0.550 28.450 -10.000
3 16 -3.550 29.200 -10.000 -3.700 31.500 -10.000 -1.000 31.200 -10.000
3 16 -1.000 31.200 -10.000 -1.000 30.750 -10.000 -3.550 29.200 -10.000
3 16 2.850 17.150 -10.000 1.050 15.000 -10.000 1.050 15.450 -10.000
3 16 2.850 17.150 -10.000 1.050 15.450 -10.000 1.050 15.750 -10.000
3 16 2.850 17.150 -10.000 1.050 15.750 -10.000 1.050 16.650 -10.000
3 16 2.850 17.150 -10.000 1.050 16.650 -10.000 1.050 16.950 -10.000
3 16 2.850 17.150 -10.000 1.050 16.950 -10.000 1.050 17.400 -10.000
3 16 1.050 17.700 -10.000 2.850 17.150 -10.000 1.050 17.400 -10.000
3 16 1.050 17.700 -10.000 1.050 18.600 -10.000 3.950 18.100 -10.000
3 16 3.950 18.100 -10.000 2.850 17.150 -10.000 1.050 17.700 -10.000
3 16 3.950 18.100 -10.000 1.050 18.600 -10.000 1.050 18.900 -10.000
3 16 3.950 18.100 -10.000 1.050 18.900 -10.000 1.050 19.350 -10.000
3 16 1.050 19.350 -10.000 1.050 19.650 -10.000 5.400 18.900 -10.000
3 16 5.400 18.900 -10.000 3.950 18.100 -10.000 1.050 19.350 -10.000
3 16 1.050 19.650 -10.000 1.050 20.550 -10.000 5.400 18.900 -10.000
3 16 1.050 20.550 -10.000 1.050 20.850 -10.000 5.400 18.900 -10.000
3 16 1.050 20.850 -10.000 1.050 21.300 -10.000 5.400 18.900 -10.000
3 16 1.050 21.300 -10.000 1.050 21.600 -10.000 5.400 18.900 -10.000
3 16 1.050 21.600 -10.000 1.050 22.500 -10.000 5.400 18.900 -10.000
3 16 1.050 22.500 -10.000 1.050 22.800 -10.000 7.150 19.400 -10.000
3 16 7.150 19.400 -10.000 5.400 18.900 -10.000 1.050 22.500 -10.000
3 16 7.150 19.400 -10.000 1.050 22.800 -10.000 13.000 22.100 -10.000
3 16 13.000 22.100 -10.000 8.750 19.600 -10.000 7.150 19.400 -10.000
3 16 2.200 13.000 -10.000 2.850 17.150 -10.000 4.550 17.900 -10.000
3 16 4.550 17.900 -10.000 3.250 11.800 -10.000 2.200 13.000 -10.000
3 16 4.550 17.900 -10.000 6.350 18.500 -10.000 4.600 10.450 -10.000
3 16 4.600 10.450 -10.000 3.250 11.800 -10.000 4.550 17.900 -10.000
3 16 6.350 18.500 -10.000 8.050 18.900 -10.000 5.700 9.500 -10.000
3 16 5.700 9.500 -10.000 4.600 10.450 -10.000 6.350 18.500 -10.000
3 16 5.700 9.500 -10.000 8.050 18.900 -10.000 8.200 9.050 -10.000
3 16 8.200 9.050 -10.000 6.750 8.850 -10.000 5.700 9.500 -10.000
3 16 8.050 18.900 -10.000 9.300 18.950 -10.000 10.550 18.700 -10.000
3 16 10.550 18.700 -10.000 8.200 9.050 -10.000 8.050 18.900 -10.000
3 16 12.300 17.600 -10.000 12.900 16.900 -10.000 13.650 15.800 -10.000
3 16 13.650 15.800 -10.000 8.200 9.050 -10.000 12.300 17.600 -10.000
3 16 6.750 8.850 -10.000 5.800 8.600 -10.000 5.700 9.500 -10.000
3 16 11.400 8.400 -10.000 14.345 2.000 -10.000 11.950 1.000 -10.000
3 16 11.950 1.000 -10.000 11.200 1.750 -10.000 11.400 8.400 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -11.950 1.000 -10.000
3 16 -11.950 1.000 -10.000 -11.850 0.700 -10.000 -12.000 0.000 -10.000
3 16 -13.000 3.300 -10.000 -11.950 1.000 -10.000 -14.345 2.000 -10.000
3 16 11.950 1.000 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 11.850 0.700 -10.000 11.950 1.000 -10.000
3 16 -11.850 0.700 -10.000 -11.500 0.500 -10.000 -12.000 0.000 -10.000
3 16 -11.500 0.500 -10.000 -9.500 0.500 -10.000 -12.000 0.000 -10.000
3 16 -9.500 0.500 -10.000 -9.000 0.500 -10.000 -12.000 0.000 -10.000
3 16 -9.000 0.500 -10.000 -7.100 0.500 -10.000 -12.000 0.000 -10.000
3 16 -7.100 0.500 -10.000 -6.200 1.000 -10.000 -6.400 0.500 -10.000
3 16 6.400 0.500 -10.000 6.200 1.000 -10.000 7.100 0.500 -10.000
3 16 11.500 0.500 -10.000 11.850 0.700 -10.000 12.000 0.000 -10.000
3 16 9.500 0.500 -10.000 11.500 0.500 -10.000 12.000 0.000 -10.000
3 16 9.000 0.500 -10.000 9.500 0.500 -10.000 12.000 0.000 -10.000
3 16 7.100 0.500 -10.000 9.000 0.500 -10.000 12.000 0.000 -10.000
3 16 7.100 0.500 -10.000 12.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 6.400 0.500 -10.000 7.100 0.500 -10.000
3 16 6.400 0.500 -10.000 -12.000 0.000 -10.000 -6.400 0.500 -10.000
3 16 -6.400 0.500 -10.000 -12.000 0.000 -10.000 -7.100 0.500 -10.000
3 16 -0.550 29.350 -10.000 -0.550 29.700 -10.000 0.150 29.700 -10.000
3 16 0.150 29.700 -10.000 0.050 29.350 -10.000 -0.550 29.350 -10.000
3 16 0.050 29.350 -10.000 0.150 29.700 -10.000 0.450 29.450 -10.000
3 16 0.450 29.450 -10.000 0.350 29.150 -10.000 0.050 29.350 -10.000
3 16 0.350 29.150 -10.000 0.450 29.450 -10.000 1.050 29.450 -10.000
3 16 1.050 29.450 -10.000 1.050 29.150 -10.000 0.350 29.150 -10.000
3 16 -0.550 30.150 -10.000 0.050 30.750 -10.000 0.450 30.350 -10.000
3 16 0.450 30.350 -10.000 0.150 30.150 -10.000 -0.550 30.150 -10.000
3 16 0.450 30.350 -10.000 0.450 30.750 -10.000 1.500 30.750 -10.000
3 16 1.500 30.750 -10.000 1.050 30.350 -10.000 0.450 30.350 -10.000
3 16 0.050 30.750 -10.000 -0.550 30.150 -10.000 -3.550 29.200 -10.000
3 16 -3.550 29.200 -10.000 -1.000 30.750 -10.000 0.050 30.750 -10.000
3 16 -0.550 29.350 -10.000 -3.550 29.200 -10.000 -0.550 29.700 -10.000
3 16 -0.550 29.700 -10.000 -3.550 29.200 -10.000 -0.550 30.150 -10.000
3 16 -18.500 29.500 -10.000 -15.330 11.115 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -18.500 29.500 -10.000
3 16 -15.330 11.115 -10.000 -13.800 7.650 -10.000 -13.450 6.250 -10.000
3 16 -13.450 6.250 -10.000 -14.345 2.000 -10.000 -15.330 11.115 -10.000
3 16 -13.450 6.250 -10.000 -13.200 4.950 -10.000 -13.000 3.300 -10.000
3 16 -13.000 3.300 -10.000 -14.345 2.000 -10.000 -13.450 6.250 -10.000
3 16 -10.900 17.200 -10.000 -12.850 19.500 -10.000 -10.450 17.850 -10.000
3 16 -12.200 20.150 -10.000 -9.750 20.400 -10.000 -9.350 18.450 -10.000
3 16 -9.350 18.450 -10.000 -10.450 17.850 -10.000 -12.200 20.150 -10.000
3 16 -9.350 18.450 -10.000 -9.750 20.400 -10.000 -7.750 19.500 -10.000
3 16 -7.750 19.500 -10.000 -7.850 18.850 -10.000 -9.350 18.450 -10.000
3 16 -7.750 19.500 -10.000 -7.150 19.400 -10.000 -6.400 18.600 -10.000
3 16 -6.400 18.600 -10.000 -7.850 18.850 -10.000 -7.750 19.500 -10.000
3 16 -7.150 19.400 -10.000 -5.900 19.050 -10.000 -5.900 18.450 -10.000
3 16 -5.900 18.450 -10.000 -6.400 18.600 -10.000 -7.150 19.400 -10.000
3 16 -5.900 19.050 -10.000 -5.100 18.850 -10.000 -5.200 18.200 -10.000
3 16 -5.200 18.200 -10.000 -5.900 18.450 -10.000 -5.900 19.050 -10.000
3 16 -5.100 18.850 -10.000 -4.150 18.400 -10.000 -4.450 18.000 -10.000
3 16 -4.450 18.000 -10.000 -5.200 18.200 -10.000 -5.100 18.850 -10.000
3 16 -4.150 18.400 -10.000 -3.800 18.100 -10.000 -3.900 17.900 -10.000
3 16 -3.900 17.900 -10.000 -4.450 18.000 -10.000 -4.150 18.400 -10.000
3 16 -7.750 19.500 -10.000 -9.750 20.400 -10.000 -7.600 20.700 -10.000
3 16 -5.900 19.050 -10.000 -5.900 19.300 -10.000 -3.150 19.350 -10.000
3 16 -3.150 19.350 -10.000 -5.100 18.850 -10.000 -5.900 19.050 -10.000
3 16 -3.150 19.350 -10.000 -5.900 19.300 -10.000 -5.750 20.900 -10.000
3 16 -5.750 20.900 -10.000 -3.900 21.050 -10.000 -3.150 19.350 -10.000
3 16 -15.450 28.350 -10.000 -15.300 26.800 -10.000 -16.350 28.300 -10.000
3 16 -16.350 28.300 -10.000 -17.350 29.550 -10.000 -17.850 30.350 -10.000
3 16 -17.850 30.350 -10.000 -15.800 30.150 -10.000 -16.350 28.300 -10.000
3 16 -18.500 31.500 -10.000 -15.800 30.150 -10.000 -17.850 30.350 -10.000
3 16 -18.500 31.500 -10.000 -14.200 31.034 -10.000 -14.719 30.819 -10.000
3 16 -14.200 31.034 -10.000 -18.500 31.500 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -10.800 31.500 -10.000 -14.200 31.034 -10.000
3 16 19.000 32.000 -10.000 18.500 31.500 -10.000 1.500 30.750 -10.000
3 16 1.500 30.750 -10.000 1.500 31.200 -10.000 19.000 32.000 -10.000
3 16 18.500 31.500 -10.000 17.850 30.350 -10.000 17.350 29.550 -10.000
3 16 17.350 29.550 -10.000 1.500 30.750 -10.000 18.500 31.500 -10.000
3 16 17.350 29.550 -10.000 16.350 28.300 -10.000 1.050 30.350 -10.000
3 16 1.050 30.350 -10.000 1.500 30.750 -10.000 17.350 29.550 -10.000
3 16 1.050 30.350 -10.000 16.350 28.300 -10.000 1.050 29.450 -10.000
3 16 1.050 29.450 -10.000 16.350 28.300 -10.000 1.050 29.150 -10.000
3 16 1.050 29.150 -10.000 16.350 28.300 -10.000 1.050 28.700 -10.000
3 16 1.050 28.700 -10.000 16.350 28.300 -10.000 1.050 28.350 -10.000
3 16 1.050 28.350 -10.000 16.350 28.300 -10.000 15.300 26.800 -10.000
3 16 15.300 26.800 -10.000 1.050 27.450 -10.000 1.050 28.350 -10.000
3 16 15.300 26.800 -10.000 1.050 27.150 -10.000 1.050 27.450 -10.000
3 16 1.050 26.700 -10.000 1.050 27.150 -10.000 15.300 26.800 -10.000
3 16 1.050 26.400 -10.000 1.050 26.700 -10.000 15.300 26.800 -10.000
3 16 1.050 25.500 -10.000 1.050 26.400 -10.000 15.300 26.800 -10.000
3 16 1.050 25.500 -10.000 15.300 26.800 -10.000 14.350 25.200 -10.000
3 16 14.350 25.200 -10.000 1.050 25.200 -10.000 1.050 25.500 -10.000
3 16 1.050 25.200 -10.000 14.350 25.200 -10.000 1.050 24.750 -10.000
3 16 1.050 24.750 -10.000 14.350 25.200 -10.000 13.550 23.650 -10.000
3 16 13.550 23.650 -10.000 1.050 24.450 -10.000 1.050 24.750 -10.000
3 16 13.550 23.650 -10.000 1.050 23.550 -10.000 1.050 24.450 -10.000
3 16 1.050 23.550 -10.000 13.550 23.650 -10.000 13.000 22.100 -10.000
3 16 13.000 22.100 -10.000 1.050 23.250 -10.000 1.050 23.550 -10.000
3 16 13.000 22.100 -10.000 1.050 22.800 -10.000 1.050 23.250 -10.000
3 16 13.000 22.100 -10.000 12.750 20.650 -10.000 10.250 19.450 -10.000
3 16 10.250 19.450 -10.000 8.750 19.600 -10.000 13.000 22.100 -10.000
3 16 12.750 20.650 -10.000 12.850 19.500 -10.000 11.650 18.900 -10.000
3 16 11.650 18.900 -10.000 10.250 19.450 -10.000 12.750 20.650 -10.000
3 16 12.850 19.500 -10.000 13.150 18.400 -10.000 12.600 18.150 -10.000
3 16 12.600 18.150 -10.000 11.650 18.900 -10.000 12.850 19.500 -10.000
3 16 13.150 18.400 -10.000 13.550 17.350 -10.000 13.350 16.900 -10.000
3 16 13.350 16.900 -10.000 12.600 18.150 -10.000 13.150 18.400 -10.000
3 16 13.350 16.900 -10.000 13.550 17.350 -10.000 14.200 15.600 -10.000
3 16 14.200 15.600 -10.000 13.650 15.800 -10.000 13.350 16.900 -10.000
3 16 10.550 18.700 -10.000 11.500 18.200 -10.000 12.300 17.600 -10.000
3 16 12.300 17.600 -10.000 8.200 9.050 -10.000 10.550 18.700 -10.000
3 16 18.500 31.500 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 18.500 29.500 -10.000 18.500 31.500 -10.000
3 16 -19.000 32.000 -10.000 -18.500 31.500 -10.000 -18.500 29.500 -10.000
3 16 -18.500 29.500 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -10.800 31.500 -10.000 -19.000 32.000 -10.000 -9.000 31.500 -10.000
3 16 -9.000 31.500 -10.000 -19.000 32.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 -8.100 31.500 -10.000 -9.000 31.500 -10.000
3 16 0.000 32.000 -10.000 -5.750 31.500 -10.000 -8.100 31.500 -10.000
3 16 0.000 32.000 -10.000 -4.350 31.500 -10.000 -5.750 31.500 -10.000
3 16 0.000 32.000 -10.000 -3.700 31.500 -10.000 -4.350 31.500 -10.000
3 16 8.200 9.050 -10.000 13.650 15.800 -10.000 14.200 15.600 -10.000
3 16 14.200 15.600 -10.000 9.700 8.950 -10.000 8.200 9.050 -10.000
3 16 14.200 15.600 -10.000 14.750 13.800 -10.000 10.500 8.750 -10.000
3 16 10.500 8.750 -10.000 9.700 8.950 -10.000 14.200 15.600 -10.000
3 16 14.750 13.800 -10.000 15.128 12.325 -10.000 11.400 8.400 -10.000
3 16 11.400 8.400 -10.000 10.500 8.750 -10.000 14.750 13.800 -10.000
3 16 15.128 12.325 -10.000 15.330 11.115 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 11.400 8.400 -10.000 15.128 12.325 -10.000
3 16 14.345 2.000 -10.000 15.330 11.115 -10.000 18.500 29.500 -10.000
3 16 18.500 29.500 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 9.950 1.150 10.000 10.100 0.700 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 9.950 1.150 10.000
3 16 8.500 1.100 10.000 0.000 0.000 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 10.100 0.700 10.000 8.500 1.100 10.000
3 16 8.500 1.100 10.000 6.200 1.700 10.000 3.800 2.150 10.000
3 16 3.800 2.150 10.000 0.000 0.000 10.000 8.500 1.100 10.000
3 16 3.800 2.150 10.000 1.400 2.400 10.000 0.000 2.450 10.000
3 16 0.000 2.450 10.000 0.000 0.000 10.000 3.800 2.150 10.000
3 16 0.000 2.450 10.000 -1.400 2.400 10.000 -3.800 2.150 10.000
3 16 -3.800 2.150 10.000 0.000 0.000 10.000 0.000 2.450 10.000
3 16 -3.800 2.150 10.000 -6.200 1.700 10.000 -8.500 1.100 10.000
3 16 -8.500 1.100 10.000 0.000 0.000 10.000 -3.800 2.150 10.000
3 16 -8.500 1.100 10.000 -10.100 0.700 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 0.000 0.000 10.000 -8.500 1.100 10.000
3 16 -10.100 0.700 10.000 -10.425 1.100 10.000 -10.900 1.050 10.000
3 16 -10.900 1.050 10.000 -12.000 0.000 10.000 -10.100 0.700 10.000
3 16 -10.100 0.700 10.000 -9.950 1.150 10.000 -10.140 1.415 10.000
3 16 -10.140 1.415 10.000 -10.425 1.100 10.000 -10.100 0.700 10.000
3 16 -12.000 0.000 10.000 -10.900 1.050 10.000 -11.850 1.250 10.000
3 16 -12.000 0.000 10.000 -11.850 1.250 10.000 -12.500 2.150 10.000
3 16 -12.500 2.150 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -12.500 2.150 10.000 -13.100 4.450 10.000 -14.345 2.000 10.000
3 16 -13.100 4.450 10.000 -13.150 5.850 10.000 -13.850 7.850 10.000
3 16 -13.850 7.850 10.000 -14.345 2.000 10.000 -13.100 4.450 10.000
3 16 -13.850 7.850 10.000 -14.100 9.300 10.000 -15.330 11.115 10.000
3 16 -15.330 11.115 10.000 -14.345 2.000 10.000 -13.850 7.850 10.000
3 16 -7.650 31.500 10.000 -6.450 29.950 10.000 -2.000 30.650 10.000
3 16 -2.000 30.650 10.000 0.000 32.000 10.000 -7.650 31.500 10.000
3 16 -2.000 30.650 10.000 -6.450 29.950 10.000 -2.900 30.250 10.000
3 16 -6.450 29.950 10.000 -4.500 29.050 10.000 -2.900 30.250 10.000
3 16 -6.450 29.950 10.000 -5.250 28.450 10.000 -4.500 29.050 10.000
3 16 -8.300 29.500 10.000 -8.600 27.050 10.000 -6.650 28.000 10.000
3 16 -11.550 25.450 10.000 -11.100 25.850 10.000 -11.000 27.750 10.000
3 16 -11.000 27.750 10.000 -11.900 26.300 10.000 -11.550 25.450 10.000
3 16 -11.900 26.300 10.000 -11.000 27.750 10.000 -10.900 28.950 10.000
3 16 -10.900 28.950 10.000 -12.200 27.750 10.000 -11.900 26.300 10.000
3 16 -12.200 27.750 10.000 -10.900 28.950 10.000 -10.650 29.950 10.000
3 16 -10.650 29.950 10.000 -12.300 29.200 10.000 -12.200 27.750 10.000
3 16 -12.300 29.200 10.000 -10.650 29.950 10.000 -10.350 31.500 10.000
3 16 -10.350 31.500 10.000 -12.150 31.500 10.000 -12.300 29.200 10.000
3 16 1.550 31.500 10.000 0.750 30.500 10.000 1.000 30.300 10.000
3 16 1.000 30.300 10.000 2.800 31.500 10.000 1.550 31.500 10.000
3 16 1.000 30.300 10.000 0.750 30.500 10.000 -0.350 29.550 10.000
3 16 -0.900 30.400 10.000 0.000 30.850 10.000 0.900 31.500 10.000
3 16 0.900 31.500 10.000 -1.200 30.800 10.000 -0.900 30.400 10.000
3 16 0.900 31.500 10.000 0.000 32.000 10.000 -2.000 30.650 10.000
3 16 -2.000 30.650 10.000 -1.200 30.800 10.000 0.900 31.500 10.000
3 16 0.900 31.500 10.000 1.550 31.500 10.000 0.000 32.000 10.000
3 16 1.550 31.500 10.000 2.800 31.500 10.000 0.000 32.000 10.000
3 16 2.800 31.500 10.000 3.700 31.500 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 0.000 32.000 10.000 2.800 31.500 10.000
3 16 0.800 22.300 10.000 1.750 22.200 10.000 16.350 28.300 10.000
3 16 16.350 28.300 10.000 0.000 28.750 10.000 0.800 22.300 10.000
3 16 0.800 22.300 10.000 0.000 28.750 10.000 -2.700 22.950 10.000
3 16 -2.700 22.950 10.000 -1.850 22.150 10.000 0.800 22.300 10.000
3 16 -2.700 22.950 10.000 0.000 28.750 10.000 -3.000 26.850 10.000
3 16 -3.000 26.850 10.000 -3.100 23.500 10.000 -2.700 22.950 10.000
3 16 -3.000 26.850 10.000 -5.550 25.550 10.000 -3.650 22.950 10.000
3 16 -3.650 22.950 10.000 -3.100 23.500 10.000 -3.000 26.850 10.000
3 16 -3.650 22.950 10.000 -5.550 25.550 10.000 -7.200 24.800 10.000
3 16 -7.200 24.800 10.000 -4.850 22.450 10.000 -3.650 22.950 10.000
3 16 -4.850 22.450 10.000 -7.200 24.800 10.000 -9.550 21.950 10.000
3 16 -9.550 21.950 10.000 -6.500 22.050 10.000 -4.850 22.450 10.000
3 16 -7.200 24.800 10.000 -9.450 23.950 10.000 -11.000 22.050 10.000
3 16 -11.000 22.050 10.000 -9.550 21.950 10.000 -7.200 24.800 10.000
3 16 -9.450 23.950 10.000 -11.000 23.600 10.000 -11.000 22.050 10.000
3 16 -9.800 17.050 10.000 -11.000 17.050 10.000 -11.000 15.900 10.000
3 16 -9.000 15.200 10.000 -8.850 16.250 10.000 -10.250 14.500 10.000
3 16 -10.250 14.500 10.000 -9.900 14.200 10.000 -9.000 15.200 10.000
3 16 -9.900 14.200 10.000 -10.250 14.500 10.000 -11.600 13.400 10.000
3 16 -11.600 13.400 10.000 -10.650 13.150 10.000 -9.900 14.200 10.000
3 16 -11.400 11.750 10.000 -10.650 13.150 10.000 -11.600 13.400 10.000
3 16 -7.100 14.050 10.000 -6.700 13.450 10.000 -5.800 15.700 10.000
3 16 -5.800 15.700 10.000 -6.600 14.700 10.000 -7.100 14.050 10.000
3 16 -5.800 15.700 10.000 -6.400 15.350 10.000 -6.600 14.700 10.000
3 16 -5.800 15.700 10.000 -6.400 16.000 10.000 -6.400 15.350 10.000
3 16 -4.850 17.250 10.000 -6.650 16.950 10.000 -6.400 16.000 10.000
3 16 -6.400 16.000 10.000 -5.800 15.700 10.000 -4.850 17.250 10.000
3 16 -4.350 18.050 10.000 -7.150 17.950 10.000 -6.650 16.950 10.000
3 16 -6.650 16.950 10.000 -4.850 17.250 10.000 -4.350 18.050 10.000
3 16 -4.350 18.050 10.000 -3.900 19.400 10.000 -4.800 20.050 10.000
3 16 -4.800 20.050 10.000 -7.150 17.950 10.000 -4.350 18.050 10.000
3 16 -4.800 20.050 10.000 -7.650 18.650 10.000 -7.150 17.950 10.000
3 16 -4.800 20.050 10.000 -8.200 19.150 10.000 -7.650 18.650 10.000
3 16 -4.800 20.050 10.000 -11.000 20.150 10.000 -8.200 19.150 10.000
3 16 -8.200 19.150 10.000 -11.000 20.150 10.000 -8.800 17.950 10.000
3 16 -8.800 17.950 10.000 -8.200 18.250 10.000 -8.200 19.150 10.000
3 16 -11.000 18.050 10.000 -8.800 17.950 10.000 -11.000 20.150 10.000
3 16 -4.800 20.050 10.000 -3.900 19.400 10.000 -0.950 20.150 10.000
3 16 -3.900 19.400 10.000 -3.250 17.800 10.000 2.150 20.450 10.000
3 16 2.150 20.450 10.000 -0.950 20.150 10.000 -3.900 19.400 10.000
3 16 -2.900 16.250 10.000 2.150 20.450 10.000 -3.250 17.800 10.000
3 16 -2.900 16.250 10.000 -2.700 15.250 10.000 -2.150 13.907 10.000
3 16 -2.150 13.907 10.000 2.150 20.450 10.000 -2.900 16.250 10.000
3 16 -2.150 13.907 10.000 -2.700 15.250 10.000 -2.850 13.650 10.000
3 16 -2.850 13.650 10.000 -2.542 13.671 10.000 -2.150 13.907 10.000
3 16 -2.542 13.671 10.000 -2.850 13.650 10.000 -3.400 10.900 10.000
3 16 -3.400 10.900 10.000 -2.705 13.100 10.000 -2.542 13.671 10.000
3 16 -3.400 10.900 10.000 -2.542 12.529 10.000 -2.705 13.100 10.000
3 16 -2.542 12.529 10.000 -3.400 10.900 10.000 -3.850 8.950 10.000
3 16 -3.850 8.950 10.000 -2.150 12.293 10.000 -2.542 12.529 10.000
3 16 -2.150 12.293 10.000 -3.850 8.950 10.000 -4.300 7.200 10.000
3 16 -4.300 7.200 10.000 -1.300 3.350 10.000 -2.150 12.293 10.000
3 16 -1.300 3.350 10.000 -4.300 7.200 10.000 -4.800 6.050 10.000
3 16 -4.800 6.050 10.000 -3.350 3.100 10.000 -1.300 3.350 10.000
3 16 -4.800 6.050 10.000 -5.050 5.700 10.000 -5.500 2.700 10.000
3 16 -5.500 2.700 10.000 -3.350 3.100 10.000 -4.800 6.050 10.000
3 16 -5.050 5.700 10.000 -5.450 5.600 10.000 -8.300 1.900 10.000
3 16 -8.300 1.900 10.000 -5.500 2.700 10.000 -5.050 5.700 10.000
3 16 -6.050 5.850 10.000 -8.300 1.900 10.000 -5.450 5.600 10.000
3 16 -8.300 1.900 10.000 -10.150 1.950 10.000 -10.140 1.415 10.000
3 16 -10.140 1.415 10.000 -9.950 1.150 10.000 -8.300 1.900 10.000
3 16 -10.350 2.750 10.000 -10.150 1.950 10.000 -8.300 1.900 10.000
3 16 -8.300 1.900 10.000 -6.050 5.850 10.000 -10.350 2.750 10.000
3 16 -6.700 7.750 10.000 -6.700 9.000 10.000 -7.050 7.600 10.000
3 16 -6.700 7.750 10.000 -7.050 7.600 10.000 -7.350 6.750 10.000
3 16 -7.350 6.750 10.000 -6.400 6.450 10.000 -6.700 7.750 10.000
3 16 -6.400 6.450 10.000 -7.350 6.750 10.000 -10.350 2.750 10.000
3 16 -10.350 2.750 10.000 -6.050 5.850 10.000 -6.400 6.450 10.000
3 16 -10.350 2.750 10.000 -7.350 6.750 10.000 -7.450 7.650 10.000
3 16 -7.450 7.650 10.000 -10.800 5.500 10.000 -10.350 2.750 10.000
3 16 -10.800 5.500 10.000 -7.450 7.650 10.000 -9.750 9.250 10.000
3 16 -9.750 9.250 10.000 -10.650 8.050 10.000 -10.800 5.500 10.000
3 16 -11.250 8.350 10.000 -10.800 5.500 10.000 -10.650 8.050 10.000
3 16 -10.000 10.250 10.000 -10.400 9.900 10.000 -11.250 8.350 10.000
3 16 -11.250 8.350 10.000 -10.350 9.000 10.000 -10.000 10.250 10.000
3 16 -10.650 8.050 10.000 -10.350 9.000 10.000 -11.250 8.350 10.000
3 16 -7.450 7.650 10.000 -7.550 8.950 10.000 -8.800 10.850 10.000
3 16 -8.800 10.850 10.000 -9.750 9.250 10.000 -7.450 7.650 10.000
3 16 -7.700 10.250 10.000 -8.800 10.850 10.000 -7.550 8.950 10.000
3 16 -7.900 12.050 10.000 -8.800 10.850 10.000 -7.700 10.250 10.000
3 16 -1.758 12.529 10.000 -2.150 12.293 10.000 -1.300 3.350 10.000
3 16 -1.300 3.350 10.000 0.000 3.400 10.000 -1.758 12.529 10.000
3 16 -1.758 12.529 10.000 0.000 3.400 10.000 1.300 3.350 10.000
3 16 1.300 3.350 10.000 -1.595 13.100 10.000 -1.758 12.529 10.000
3 16 2.700 21.350 10.000 3.700 21.250 10.000 14.350 25.200 10.000
3 16 14.350 25.200 10.000 2.450 21.850 10.000 2.700 21.350 10.000
