0 Arm Piece with Towball and Clip
0 Name: 30082.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS claw, hand, bendy-arm, submarine, robot, divers
4 16 6.137 4 -13.165 6.47 4 -12.68 6.47 -4 -12.68 6.137 -4 -13.165
4 16 5.653 4 -13.489 6.137 4 -13.165 6.137 -4 -13.165 5.653 -4 -13.489
4 16 5.082 4 -13.603 5.653 4 -13.489 5.653 -4 -13.489 5.082 -4 -13.603
4 16 4.51 4 -13.49 5.082 4 -13.603 5.082 -4 -13.603 4.51 -4 -13.49
4 16 4.025 4 -13.167 4.51 4 -13.49 4.51 -4 -13.49 4.025 -4 -13.167
4 16 3.701 4 -12.683 4.025 4 -13.167 4.025 -4 -13.167 3.701 -4 -12.683
4 16 3.587 4 -12.112 3.701 4 -12.683 3.701 -4 -12.683 3.587 -4 -12.112
4 16 3.7 4 -11.534 3.587 4 -12.112 3.587 -4 -12.112 3.7 -4 -11.534
4 16 2.8284 -2.8284 -3.629151 2.68 -2.927577 -3.53 2.68 -4 -3.53 4.952 -4 -5.048
3 16 2.8284 -2.8284 -3.629151 4.952 -4 -5.048 3.6956 -1.5308 -4.208557
4 16 4 0 -4.411937 3.6956 -1.5308 -4.208557 4.952 -4 -5.048 4.952 4 -5.048
3 16 4.952 4 -5.048 3.6956 1.5308 -4.208557 4 0 -4.411937
4 16 2.8284 2.8284 -3.629151 3.6956 1.5308 -4.208557 4.952 4 -5.048 2.68 4 -3.53
3 16 2.68 2.927577 -3.53 2.8284 2.8284 -3.629151 2.68 4 -3.53
3 16 1.5308 3.6956 -3.301446 1 4 -3.2 0 4 -2.997
3 16 2.68 4 -3.53 1 4 -3.2 1.5308 3.6956 -3.301446
3 16 2.68 2.927577 -3.53 2.68 4 -3.53 1.5308 3.6956 -3.301446
3 16 1.5308 -3.6956 -3.301446 0 -4 -2.997 1 -4 -3.2
3 16 2.68 -4 -3.53 1.5308 -3.6956 -3.301446 1 -4 -3.2
3 16 2.68 -2.927577 -3.53 1.5308 -3.6956 -3.301446 2.68 -4 -3.53

4 16 5.653 4 -13.489 5.082 4 -13.603 4.51 4 -13.49 4.025 4 -13.167
4 16 6.137 4 -13.165 5.653 4 -13.489 4.025 4 -13.167 3.701 4 -12.683
4 16 6.47 4 -12.68 6.137 4 -13.165 3.701 4 -12.683 3.587 4 -12.112
4 16 3.7 4 -11.534 7.003 4 -10 6.47 4 -12.68 3.587 4 -12.112
3 16 4.004 4 -10 7.003 4 -10 3.7 4 -11.534
4 16 3.698 4 -8.466 6.47 4 -7.32 7.003 4 -10 4.004 4 -10
4 16 2.83 4 -7.167 4.952 4 -5.048 6.47 4 -7.32 3.698 4 -8.466
4 16 1.534 4 -6.302 2.68 4 -3.53 4.952 4 -5.048 2.83 4 -7.167
4 16 2.68 4 -3.53 1.534 4 -6.302 1.112 4 -5.573 1.047 4 -4.991
4 16 2.68 4 -3.53 1.047 4 -4.991 1 4 -4.2 1 4 -3.2

4 16 4.51 -4 -13.49 5.082 -4 -13.603 5.653 -4 -13.489 4.025 -4 -13.167
4 16 4.025 -4 -13.167 5.653 -4 -13.489 6.137 -4 -13.165 3.701 -4 -12.683
4 16 3.701 -4 -12.683 6.137 -4 -13.165 6.47 -4 -12.68 3.587 -4 -12.112
4 16 6.47 -4 -12.68 7.003 -4 -10 3.7 -4 -11.534 3.587 -4 -12.112
3 16 7.003 -4 -10 4.004 -4 -10 3.7 -4 -11.534
4 16 7.003 -4 -10 6.47 -4 -7.32 3.698 -4 -8.466 4.004 -4 -10
4 16 6.47 -4 -7.32 4.952 -4 -5.048 2.83 -4 -7.167 3.698 -4 -8.466
4 16 4.952 -4 -5.048 2.68 -4 -3.53 1.534 -4 -6.302 2.83 -4 -7.167
4 16 1.112 -4 -5.573 1.534 -4 -6.302 2.68 -4 -3.53 1.047 -4 -4.991
4 16 1 -4 -4.2 1.047 -4 -4.991 2.68 -4 -3.53 1 -4 -3.2

4 16 -4.952 -4 -5.048 -4.952 4 -5.048 -6.47 4 -7.32 -6.47 -4 -7.32
4 16 -6.47 -4 -7.32 -6.47 4 -7.32 -7.003 4 -10 -7.003 -4 -10
4 16 -7.003 -4 -10 -7.003 4 -10 -6.47 4 -12.68 -6.47 -4 -12.68
4 16 -1.047 -4 -4.991 -1.047 4 -4.991 -1 4 -4.2 -1 -4 -4.2
4 16 -1.112 -4 -5.573 -1.112 4 -5.573 -1.047 4 -4.991 -1.047 -4 -4.991
4 16 -1.534 -4 -6.302 -1.534 4 -6.302 -1.112 4 -5.573 -1.112 -4 -5.573
4 16 -2.83 4 -7.167 -1.534 4 -6.302 -1.534 -4 -6.302 -2.83 -4 -7.167
4 16 -3.698 4 -8.466 -2.83 4 -7.167 -2.83 -4 -7.167 -3.698 -4 -8.466
4 16 -4.004 4 -10 -3.698 4 -8.466 -3.698 -4 -8.466 -4.004 -4 -10
4 16 -3.7 4 -11.534 -4.004 4 -10 -4.004 -4 -10 -3.7 -4 -11.534
4 16 -3.587 4 -12.112 -3.7 4 -11.534 -3.7 -4 -11.534 -3.587 -4 -12.112
4 16 -3.701 4 -12.683 -3.587 4 -12.112 -3.587 -4 -12.112 -3.701 -4 -12.683
4 16 -4.025 4 -13.167 -3.701 4 -12.683 -3.701 -4 -12.683 -4.025 -4 -13.167
4 16 -4.51 4 -13.49 -4.025 4 -13.167 -4.025 -4 -13.167 -4.51 -4 -13.49
4 16 -5.082 4 -13.603 -4.51 4 -13.49 -4.51 -4 -13.49 -5.082 -4 -13.603
4 16 -5.653 4 -13.489 -5.082 4 -13.603 -5.082 -4 -13.603 -5.653 -4 -13.489
4 16 -6.137 4 -13.165 -5.653 4 -13.489 -5.653 -4 -13.489 -6.137 -4 -13.165
4 16 -6.47 4 -12.68 -6.137 4 -13.165 -6.137 -4 -13.165 -6.47 -4 -12.68
4 16 -2.8284 2.8284 -3.629151 -2.68 2.927577 -3.53 -2.68 4 -3.53 -4.952 4 -5.048
3 16 -2.8284 2.8284 -3.629151 -4.952 4 -5.048 -3.6956 1.5308 -4.208557
4 16 -4 0 -4.411937 -3.6956 1.5308 -4.208557 -4.952 4 -5.048 -4.952 -4 -5.048
3 16 -4.952 -4 -5.048 -3.6956 -1.5308 -4.208557 -4 0 -4.411937
4 16 -2.8284 -2.8284 -3.629151 -3.6956 -1.5308 -4.208557 -4.952 -4 -5.048 -2.68 -4 -3.53
3 16 -2.68 -2.927577 -3.53 -2.8284 -2.8284 -3.629151 -2.68 -4 -3.53
3 16 -1.5308 3.6956 -3.301446 0 4 -2.997 -1 4 -3.2
3 16 -2.68 4 -3.53 -1.5308 3.6956 -3.301446 -1 4 -3.2
3 16 -2.68 2.927577 -3.53 -1.5308 3.6956 -3.301446 -2.68 4 -3.53
3 16 -1.5308 -3.6956 -3.301446 -1 -4 -3.2 0 -4 -2.997
3 16 -2.68 -4 -3.53 -1 -4 -3.2 -1.5308 -3.6956 -3.301446
3 16 -2.68 -2.927577 -3.53 -2.68 -4 -3.53 -1.5308 -3.6956 -3.301446

4 16 -4.51 4 -13.49 -5.082 4 -13.603 -5.653 4 -13.489 -4.025 4 -13.167
4 16 -4.025 4 -13.167 -5.653 4 -13.489 -6.137 4 -13.165 -3.701 4 -12.683
4 16 -3.701 4 -12.683 -6.137 4 -13.165 -6.47 4 -12.68 -3.587 4 -12.112
4 16 -6.47 4 -12.68 -7.003 4 -10 -3.7 4 -11.534 -3.587 4 -12.112
3 16 -7.003 4 -10 -4.004 4 -10 -3.7 4 -11.534
4 16 -7.003 4 -10 -6.47 4 -7.32 -3.698 4 -8.466 -4.004 4 -10
4 16 -6.47 4 -7.32 -4.952 4 -5.048 -2.83 4 -7.167 -3.698 4 -8.466
4 16 -4.952 4 -5.048 -2.68 4 -3.53 -1.534 4 -6.302 -2.83 4 -7.167
4 16 -1.112 4 -5.573 -1.534 4 -6.302 -2.68 4 -3.53 -1.047 4 -4.991
4 16 -1 4 -4.2 -1.047 4 -4.991 -2.68 4 -3.53 -1 4 -3.2

4 16 -5.653 -4 -13.489 -5.082 -4 -13.603 -4.51 -4 -13.49 -4.025 -4 -13.167
4 16 -6.137 -4 -13.165 -5.653 -4 -13.489 -4.025 -4 -13.167 -3.701 -4 -12.683
4 16 -6.47 -4 -12.68 -6.137 -4 -13.165 -3.701 -4 -12.683 -3.587 -4 -12.112
4 16 -3.7 -4 -11.534 -7.003 -4 -10 -6.47 -4 -12.68 -3.587 -4 -12.112
3 16 -4.004 -4 -10 -7.003 -4 -10 -3.7 -4 -11.534
4 16 -3.698 -4 -8.466 -6.47 -4 -7.32 -7.003 -4 -10 -4.004 -4 -10
4 16 -2.83 -4 -7.167 -4.952 -4 -5.048 -6.47 -4 -7.32 -3.698 -4 -8.466
4 16 -1.534 -4 -6.302 -2.68 -4 -3.53 -4.952 -4 -5.048 -2.83 -4 -7.167
4 16 -2.68 -4 -3.53 -1.534 -4 -6.302 -1.112 -4 -5.573 -1.047 -4 -4.991
4 16 -2.68 -4 -3.53 -1.047 -4 -4.991 -1 -4 -4.2 -1 -4 -3.2

0 BFC INVERTNEXT
1 16 0 -4 -4.2 1 0 0 0 8 0 0 0 1 2-4cylo.dat
1 16 0 -4 -4.2 1 0 0 0 1 0 0 0 1 2-4ndis.dat
1 16 0 4 -4.2 1 0 0 0 -1 0 0 0 1 2-4ndis.dat
3 16 0 -4 -2.997 -1 -4 -3.2 1 -4 -3.2
3 16 1 4 -3.2 -1 4 -3.2 0 4 -2.997

5 24 6.4673 -2.6789 10 6.44 0 12.66 7 0 10 5.88 -2.66 12.66
5 24 -6.44 0 12.66 -6.4673 -2.6789 10 -7 0 10 -5.88 -2.66 12.66
5 24 -6.4673 2.6789 10 -6.44 0 12.66 -7 0 10 -5.88 2.66 12.66
5 24 6.44 0 12.66 6.4673 2.6789 10 7 0 10 5.88 2.66 12.66
5 24 3.6956 1.5308 4.569255 3.6956 1.5308 -4.208557 4 0 4.415605 3.008579 2.558797 4.349907
5 24 1.768 -6.263 11.732 2.6789 -6.4673 10 2.66 -5.88 12.66 .957 -6.548 11.19
5 24 4.55 -2.66 14.55 2.5 -2 16.211 2.5 -2.502 16.041 4.97 0 14.97
5 24 0 -4 -2.997 0 -4 4.415605 -1.5308 -3.6956 4.569255 1.5308 -3.6956 -3.301446
5 24 5.88 2.66 12.66 6.4673 2.6789 10 4.9497 4.9497 10 6.44 0 12.66
5 24 3.7 4 -11.534 3.7 -4 -11.534 3.587 -4 -12.112 4.004 4 -10
5 24 4 0 4.415605 4 0 -4.411937 3.6956 1.5308 -4.208557 3.6956 -1.5308 4.569255
5 24 -5.88 -2.66 12.66 -6.4673 -2.6789 10 -4.9497 -4.9497 10 -6.44 0 12.66
5 24 4.9497 -4.9497 10 4.55 -4.55 12.66 5.88 -2.66 12.66 2.6789 -6.4673 10
5 24 1.768 6.263 11.732 1.768 -6.263 11.732 2.31 5.978 12.543 .957 -6.548 11.19
5 24 4.55 -4.55 12.66 4.55 -2.66 14.55 2.5 -4.623 14.623 5.88 -2.66 12.66
5 24 7.003 4 -10 7.003 -4 -10 6.47 -4 -12.68 6.47 4 -7.32
5 24 -1.768 6.263 11.732 -2.6789 6.4673 10 -2.66 5.88 12.66 -.957 6.548 11.19
5 24 -2.6789 6.4673 10 -2.66 5.88 12.66 -1.768 6.263 11.732 -4.55 4.55 12.66
5 24 4.55 -2.66 14.55 2.5 -2.502 16.041 2.5 -4.623 14.623 2.5 -2 16.211
5 24 4.97 0 14.97 2.5 -2 16.211 4.55 -2.66 14.55 2.66 0 16.44
5 24 -2.66 -5.88 12.66 -2.5 -4.623 14.623 -2.5 -5.374 13.5 -4.55 -4.55 12.66
5 24 4.55 2.66 14.55 4.55 4.55 12.66 5.88 2.66 12.66 2.5 4.623 14.623
5 24 2.5 5.374 13.5 2.5 2 13.5 2.5 4.623 14.623 2.333 5.949 12.66
5 24 3.587 -4 -12.112 3.587 4 -12.112 3.701 -4 -12.683 3.7 4 -11.534
5 24 -4.55 4.55 12.66 -4.55 2.66 14.55 -2.5 4.623 14.623 -5.88 2.66 12.66
5 24 4.9497 4.9497 10 5.88 2.66 12.66 6.4673 2.6789 10 4.55 4.55 12.66
5 24 2.5 2 16.211 4.97 0 14.97 4.55 2.66 14.55 2.66 0 16.44
5 24 -5.88 2.66 12.66 -6.44 0 12.66 -4.55 2.66 14.55 -6.4673 2.6789 10
5 24 2.5 -2 16.211 2.66 0 16.44 0 0 17 4.97 0 14.97
5 24 4.55 -4.55 12.66 2.5 -4.623 14.623 2.66 -5.88 12.66 4.55 -2.66 14.55
5 24 4.55 -4.55 12.66 2.66 -5.88 12.66 2.5 -4.623 14.623 2.6789 -6.4673 10
5 24 2.5 -2 13.5 2.5 -5.374 13.5 2.333 -5.949 12.66 2.5 -4.623 14.623
5 24 4.55 2.66 14.55 6.44 0 12.66 5.88 2.66 12.66 4.97 0 14.97
5 24 4.55 2.66 14.55 5.88 2.66 12.66 4.55 4.55 12.66 6.44 0 12.66
5 24 -.957 6.548 11.19 -2.6789 6.4673 10 -1.768 6.263 11.732 0 6.789 11
5 24 -5.88 2.66 12.66 -4.9497 4.9497 10 -4.55 4.55 12.66 -6.4673 2.6789 10
5 24 -1.768 -6.263 11.732 -1.768 6.263 11.732 -2.31 5.978 12.543 -.957 -6.548 11.19
5 24 2.83 -4 -7.167 2.83 4 -7.167 1.534 4 -6.302 3.698 -4 -8.466
5 24 5.653 -4 -13.489 5.653 4 -13.489 6.137 -4 -13.165 5.082 4 -13.603
5 24 -4 0 -4.411937 -4 0 4.415605 -3.6956 1.5308 4.569255 -3.6956 -1.5308 -4.208557
5 24 -5.88 2.66 12.66 -4.55 4.55 12.66 -4.9497 4.9497 10 -4.55 2.66 14.55
5 24 -2.5 -5.374 13.5 -2.5 -2 13.5 -2.333 -5.949 12.66 -2.5 -4.623 14.623
5 24 2.66 5.88 12.66 2.6789 6.4673 10 1.768 6.263 11.732 4.55 4.55 12.66
5 24 2.8284 2.8284 -3.629151 2.8284 2.8284 4.375207 2.68 2.927577 -3.53 3.6956 1.5308 -4.208557
5 24 -2.5 -2.502 16.041 -4.55 -2.66 14.55 -2.5 -4.623 14.623 -2.5 -2 16.211
5 24 -2.5 2 16.211 -2.66 0 16.44 0 0 17 -4.97 0 14.97
5 24 -3.6956 1.5308 -4.208557 -3.6956 1.5308 4.569255 -3.008579 2.558797 4.349907 -4 0 -4.411937
5 24 -2.5 -5.374 13.5 -2.66 -5.88 12.66 -2.5 -4.623 14.623 -2.333 -5.949 12.66
5 24 -2.5 -4.623 14.623 -4.55 -2.66 14.55 -4.55 -4.55 12.66 -2.5 -2.502 16.041
5 24 -4.9497 -4.9497 10 -5.88 -2.66 12.66 -6.4673 -2.6789 10 -4.55 -4.55 12.66
5 24 5.88 -2.66 12.66 4.9497 -4.9497 10 6.4673 -2.6789 10 4.55 -4.55 12.66
5 24 1.534 -4 -6.302 1.534 4 -6.302 2.83 -4 -7.167 1.112 4 -5.573
5 24 3.6956 -1.5308 -4.208557 3.6956 -1.5308 4.569255 4 0 -4.411937 2.8284 -2.8284 -3.629151
5 24 2.6789 6.4673 10 0 6.789 11 0 7 10 .957 6.548 11.19
5 24 2.66 5.88 12.66 2.5 4.623 14.623 4.55 4.55 12.66 2.5 5.374 13.5
5 24 4.55 2.66 14.55 4.97 0 14.97 6.44 0 12.66 2.5 2 16.211
5 24 -2.5 -4.623 14.623 -4.55 -4.55 12.66 -2.66 -5.88 12.66 -4.55 -2.66 14.55
5 24 -4.97 0 14.97 -6.44 0 12.66 -4.55 -2.66 14.55 -4.55 2.66 14.55
5 24 -3.6956 -1.5308 4.569255 -3.6956 -1.5308 -4.208557 -4 0 4.415605 -3.008579 -2.558797 4.349907
5 24 -4.9497 4.9497 10 -4.55 4.55 12.66 -5.88 2.66 12.66 -2.6789 6.4673 10
5 24 -6.44 0 12.66 -7 0 10 -6.4673 2.6789 10 -6.4673 -2.6789 10
5 24 6.47 4 -7.32 6.47 -4 -7.32 7.003 -4 -10 4.952 4 -5.048
5 24 2.66 0 16.44 2.5 2 16.211 0 0 17 4.97 0 14.97
5 24 2.5 4.623 14.623 4.55 2.66 14.55 4.55 4.55 12.66 2.5 2.502 16.041
5 24 -2.6789 -6.4673 10 0 -6.789 11 -.957 -6.548 11.19 0 -7 10
5 24 0 -6.789 11 2.6789 -6.4673 10 .957 -6.548 11.19 0 -7 10
5 24 0 0 17 0 2 16.708 2.5 2 16.211 -2.5 2 16.211
5 24 -2.31 5.978 12.543 -2.31 -5.978 12.543 -2.333 5.949 12.66 -1.768 -6.263 11.732
5 24 5.88 -2.66 12.66 6.44 0 12.66 4.55 -2.66 14.55 6.4673 -2.6789 10
5 24 0 0 17 -2.66 0 16.44 -2.5 -2 16.211 -2.5 2 16.211
5 24 6.4673 -2.6789 10 5.88 -2.66 12.66 6.44 0 12.66 4.9497 -4.9497 10
5 24 -2.66 -5.88 12.66 -2.333 -5.949 12.66 -2.5 -5.374 13.5 -2.31 -5.978 12.543
5 24 -4.55 4.55 12.66 -2.6789 6.4673 10 -4.9497 4.9497 10 -2.66 5.88 12.66
5 24 -4.55 4.55 12.66 -2.66 5.88 12.66 -2.5 4.623 14.623 -2.6789 6.4673 10
5 24 2.6789 6.4673 10 4.55 4.55 12.66 4.9497 4.9497 10 2.66 5.88 12.66
5 24 -2.31 5.978 12.543 -2.66 5.88 12.66 -2.333 5.949 12.66 -1.768 6.263 11.732
5 24 4.55 -2.66 14.55 2.5 -4.623 14.623 4.55 -4.55 12.66 2.5 -2.502 16.041
5 24 0 0 17 -2.5 2 16.211 -2.66 0 16.44 0 2 16.708
5 24 -6.44 0 12.66 -5.88 -2.66 12.66 -6.4673 -2.6789 10 -4.55 -2.66 14.55
5 24 -4.97 0 14.97 -4.55 2.66 14.55 -6.44 0 12.66 -2.5 2 16.211
5 24 -1.5308 3.6956 -3.301446 -1.5308 3.6956 4.569255 -2.68 2.927577 -3.53 0 4 4.415605
5 24 -1.5308 -3.6956 4.569255 -1.5308 -3.6956 -3.301446 -2.68 -2.927577 -3.53 0 -4 -2.997
5 24 4.004 -4 -10 4.004 4 -10 3.7 -4 -11.534 3.698 4 -8.466
5 24 7 0 10 6.44 0 12.66 6.4673 -2.6789 10 6.4673 2.6789 10
5 24 2.5 2 16.211 4.55 2.66 14.55 2.5 2.502 16.041 4.97 0 14.97
5 24 -2.8284 -2.8284 -3.629151 -2.8284 -2.8284 4.375207 -2.558797 -3.008579 4.349907 -3.6956 -1.5308 -4.208557
5 24 .957 6.548 11.19 .957 -6.548 11.19 1.768 6.263 11.732 0 -6.789 11
5 24 4.55 -4.55 12.66 2.6789 -6.4673 10 4.9497 -4.9497 10 2.66 -5.88 12.66
5 24 -6.4673 2.6789 10 -5.88 2.66 12.66 -6.44 0 12.66 -4.9497 4.9497 10
5 24 1.112 -4 -5.573 1.112 4 -5.573 1.534 -4 -6.302 1.047 4 -4.991
5 24 6.44 0 12.66 4.55 -2.66 14.55 5.88 -2.66 12.66 4.97 0 14.97
5 24 0 4 -2.997 0 4 4.415605 1.5308 3.6956 4.569255 -1.5308 3.6956 -3.301446
5 24 -.957 -6.548 11.19 -.957 6.548 11.19 0 -6.789 11 -1.768 6.263 11.732
5 24 -4.55 -4.55 12.66 -4.9497 -4.9497 10 -2.6789 -6.4673 10 -5.88 -2.66 12.66
5 24 2.66 5.88 12.66 2.333 5.949 12.66 2.5 5.374 13.5 2.31 5.978 12.543
5 24 2.5 4.623 14.623 4.55 4.55 12.66 4.55 2.66 14.55 2.66 5.88 12.66
5 24 2.333 -5.949 12.66 2.66 -5.88 12.66 2.5 -5.374 13.5 2.31 -5.978 12.543
5 24 2.8284 -2.8284 4.375207 2.8284 -2.8284 -3.629151 3.008579 -2.558797 4.349907 2.558797 -3.008579 4.349907
5 24 4.025 -4 -13.167 4.025 4 -13.167 4.51 -4 -13.49 3.701 4 -12.683
5 24 4.97 0 14.97 2.66 0 16.44 2.5 2 16.211 2.5 -2 16.211
5 24 -4.55 -2.66 14.55 -4.55 -4.55 12.66 -2.5 -4.623 14.623 -5.88 -2.66 12.66
5 24 2.66 5.88 12.66 2.31 5.978 12.543 2.333 5.949 12.66 1.768 6.263 11.732
5 24 4.55 4.55 12.66 4.9497 4.9497 10 2.6789 6.4673 10 5.88 2.66 12.66
5 24 -4.55 2.66 14.55 -2.5 2 16.211 -2.5 2.502 16.041 -4.97 0 14.97
5 24 -4.55 2.66 14.55 -2.5 2.502 16.041 -2.5 4.623 14.623 -2.5 2 16.211
5 24 4.952 -4 -5.048 4.952 4 -5.048 4 0 -4.411937 6.47 -4 -7.32
5 24 0 0 17 0 -2 16.708 -2.5 -2 16.211 2.5 -2 16.211
5 24 0 6.789 11 -2.6789 6.4673 10 -.957 6.548 11.19 0 7 10
5 24 -4.55 2.66 14.55 -2.5 4.623 14.623 -4.55 4.55 12.66 -2.5 2.502 16.041
5 24 2.5 5.374 13.5 2.66 5.88 12.66 2.333 5.949 12.66 2.5 4.623 14.623
5 24 5.88 -2.66 12.66 4.55 -2.66 14.55 4.55 -4.55 12.66 6.44 0 12.66
5 24 -2.6789 -6.4673 10 -4.55 -4.55 12.66 -4.9497 -4.9497 10 -2.66 -5.88 12.66
5 24 0 6.789 11 0 -6.789 11 .957 6.548 11.19 -.957 6.548 11.19
5 24 -2.8284 2.8284 4.375207 -2.8284 2.8284 -3.629151 -2.558797 3.008579 4.349907 -3.6956 1.5308 -4.208557
5 24 0 6.789 11 0 7 10 2.6789 6.4673 10 -2.6789 6.4673 10
5 24 -5.88 2.66 12.66 -4.55 2.66 14.55 -4.55 4.55 12.66 -6.44 0 12.66
5 24 -2.5 2 13.5 -2.5 5.374 13.5 -2.333 5.949 12.66 -2.5 4.623 14.623
5 24 -2.5 -2 16.211 0 0 17 -2.66 0 16.44 0 -2 16.708
5 24 3.698 -4 -8.466 3.698 4 -8.466 2.83 4 -7.167 4.004 -4 -10
5 24 2.31 -5.978 12.543 2.31 5.978 12.543 2.333 5.949 12.66 1.768 -6.263 11.732
5 24 -4.55 -2.66 14.55 -4.97 0 14.97 -6.44 0 12.66 -2.5 -2 16.211
5 24 -6.44 0 12.66 -4.55 2.66 14.55 -5.88 2.66 12.66 -4.97 0 14.97
5 24 2.5 -4.623 14.623 2.66 -5.88 12.66 4.55 -4.55 12.66 2.5 -5.374 13.5
5 24 5.88 -2.66 12.66 4.55 -4.55 12.66 4.55 -2.66 14.55 4.9497 -4.9497 10
5 24 -2.66 5.88 12.66 -2.5 5.374 13.5 -2.333 5.949 12.66 -2.5 4.623 14.623
5 24 2.66 5.88 12.66 4.55 4.55 12.66 2.5 4.623 14.623 2.6789 6.4673 10
5 24 6.137 -4 -13.165 6.137 4 -13.165 6.47 -4 -12.68 5.653 4 -13.489
5 24 6.44 0 12.66 5.88 2.66 12.66 4.55 2.66 14.55 6.4673 2.6789 10
5 24 -2.6789 -6.4673 10 -1.768 -6.263 11.732 -.957 -6.548 11.19 -2.66 -5.88 12.66
5 24 4.51 -4 -13.49 4.51 4 -13.49 5.082 -4 -13.603 4.025 4 -13.167
5 24 4.55 4.55 12.66 5.88 2.66 12.66 4.55 2.66 14.55 4.9497 4.9497 10
5 24 2.66 -5.88 12.66 2.5 -5.374 13.5 2.5 -4.623 14.623 2.333 -5.949 12.66
5 24 2.31 -5.978 12.543 2.66 -5.88 12.66 2.333 -5.949 12.66 1.768 -6.263 11.732
5 24 -2.66 0 16.44 -2.5 -2 16.211 0 0 17 -4.97 0 14.97
5 24 -2.6789 -6.4673 10 -.957 -6.548 11.19 -1.768 -6.263 11.732 0 -6.789 11
5 24 4.97 0 14.97 4.55 -2.66 14.55 6.44 0 12.66 2.5 -2 16.211
5 24 -4.97 0 14.97 -2.5 2 16.211 -4.55 2.66 14.55 -2.66 0 16.44
5 24 2.68 -2.927577 -3.53 2.68 -4 -3.53 1.5308 -3.6956 -3.301446 2.8284 -2.8284 -3.629151
5 24 -2.66 -5.88 12.66 -4.55 -4.55 12.66 -2.5 -4.623 14.623 -2.6789 -6.4673 10
5 24 2.6789 6.4673 10 .957 6.548 11.19 1.768 6.263 11.732 0 6.789 11
5 24 3.701 -4 -12.683 3.701 4 -12.683 3.587 -4 -12.112 4.025 -4 -13.167
5 24 6.47 -4 -12.68 6.47 4 -12.68 6.137 4 -13.165 7.003 4 -10
5 24 2.5 2.502 16.041 4.55 2.66 14.55 2.5 4.623 14.623 2.5 2 16.211
5 24 0 0 17 2.5 -2 16.211 2.66 0 16.44 0 -2 16.708
5 24 2.6789 -6.4673 10 2.66 -5.88 12.66 4.55 -4.55 12.66 1.768 -6.263 11.732
5 24 2.6789 6.4673 10 1.768 6.263 11.732 2.66 5.88 12.66 .957 6.548 11.19
5 24 -2.5 -2 16.211 -4.97 0 14.97 -4.55 -2.66 14.55 -2.66 0 16.44
5 24 2.5 2 16.211 0 0 17 2.66 0 16.44 0 2 16.708
5 24 6.44 0 12.66 4.97 0 14.97 4.55 2.66 14.55 4.55 -2.66 14.55
5 24 -4.55 4.55 12.66 -2.5 4.623 14.623 -2.66 5.88 12.66 -4.55 2.66 14.55
5 24 5.082 -4 -13.603 5.082 4 -13.603 5.653 -4 -13.489 4.51 4 -13.49
5 24 1.047 -4 -4.991 1.047 4 -4.991 1.112 -4 -5.573 1 4 -4.2
5 24 -2.66 -5.88 12.66 -2.6789 -6.4673 10 -1.768 -6.263 11.732 -4.55 -4.55 12.66
5 24 1.5308 -3.6956 -3.301446 1.5308 -3.6956 4.569255 2.558797 -3.008579 4.349907 0 -4 4.415605
5 24 -4.55 -2.66 14.55 -5.88 -2.66 12.66 -4.55 -4.55 12.66 -6.44 0 12.66
5 24 -2.5 4.623 14.623 -2.66 5.88 12.66 -4.55 4.55 12.66 -2.5 5.374 13.5
5 24 -2.5 -2 16.211 -4.55 -2.66 14.55 -2.5 -2.502 16.041 -4.97 0 14.97
5 24 2.68 4 -3.53 2.68 2.927577 -3.53 2.8284 2.8284 -3.629151 1.5308 3.6956 -3.301446
5 24 -4.55 -4.55 12.66 -5.88 -2.66 12.66 -4.55 -2.66 14.55 -4.9497 -4.9497 10
5 24 -4.55 -2.66 14.55 -6.44 0 12.66 -5.88 -2.66 12.66 -4.97 0 14.97
5 24 -2.66 0 16.44 -4.97 0 14.97 -2.5 -2 16.211 -2.5 2 16.211
5 24 1.5308 3.6956 4.569255 1.5308 3.6956 -3.301446 2.68 2.927577 -3.53 0 4 -2.997
5 24 -2.333 5.949 12.66 -2.66 5.88 12.66 -2.5 5.374 13.5 -2.31 5.978 12.543
5 24 .957 -6.548 11.19 2.6789 -6.4673 10 1.768 -6.263 11.732 0 -6.789 11
5 24 0 -6.789 11 0 -7 10 -2.6789 -6.4673 10 2.6789 -6.4673 10
5 24 -2.66 -5.88 12.66 -2.31 -5.978 12.543 -2.333 -5.949 12.66 -1.768 -6.263 11.732
5 24 2.66 0 16.44 0 0 17 2.5 2 16.211 2.5 -2 16.211
5 24 -2.68 -2.927577 -3.53 -2.68 -4 -3.53 -1.5308 -3.6956 -3.301446 -2.8284 -2.8284 -3.629151
5 24 -2.68 4 -3.53 -2.68 2.927577 -3.53 -1.5308 3.6956 -3.301446 -2.8284 2.8284 -3.629151
5 24 -7.003 -4 -10 -7.003 4 -10 -6.47 4 -7.32 -6.47 4 -12.68
5 24 -6.47 -4 -12.68 -6.47 4 -12.68 -7.003 4 -10 -6.137 4 -13.165
5 24 -6.137 -4 -13.165 -6.137 4 -13.165 -6.47 4 -12.68 -5.653 4 -13.489
