0 FILE 98138pb046.dat
0 Tile, Round 1 x 1 with Ninjago Trapped Zane Pattern 
3 80 1.700 0.000 -1.450 -1.930 0.000 -1.510 -1.310 0.000 -1.860
3 80 -1.310 0.000 -1.860 -0.120 0.000 -1.720 1.700 0.000 -1.450
3 80 -5.210 0.000 2.510 -6.490 0.000 2.520 -6.960 0.000 1.460
3 80 -6.960 0.000 1.460 -5.200 0.000 1.860 -5.210 0.000 2.510
3 80 -5.200 0.000 1.860 -6.960 0.000 1.460 -7.120 0.000 0.070
3 80 -7.120 0.000 0.070 -4.360 0.000 0.600 -5.200 0.000 1.860
3 80 -4.360 0.000 0.600 -7.120 0.000 0.070 -6.980 0.000 -1.260
3 80 -6.980 0.000 -1.260 -4.480 0.000 -0.140 -4.360 0.000 0.600
3 80 -4.480 0.000 -0.140 -6.980 0.000 -1.260 -6.570 0.000 -2.090
3 80 -6.570 0.000 -2.090 -4.360 0.000 -0.880 -4.480 0.000 -0.140
3 80 -4.360 0.000 -0.880 -6.570 0.000 -2.090 -5.830 0.000 -2.570
3 80 -5.830 0.000 -2.570 -4.040 0.000 -1.510 -4.360 0.000 -0.880
3 80 -4.040 0.000 -1.510 -5.830 0.000 -2.570 -4.580 0.000 -2.820
3 80 -4.580 0.000 -2.820 -3.560 0.000 -1.930 -4.040 0.000 -1.510
3 80 -3.560 0.000 -1.930 -4.580 0.000 -2.820 -3.270 0.000 -2.700
3 80 -3.270 0.000 -2.700 -2.980 0.000 -2.080 -3.560 0.000 -1.930
3 80 -2.980 0.000 -2.080 -3.270 0.000 -2.700 -2.230 0.000 -2.190
3 80 -2.230 0.000 -2.190 -2.410 0.000 -1.930 -2.980 0.000 -2.080
3 80 -2.410 0.000 -1.930 -2.230 0.000 -2.190 -1.310 0.000 -1.860
3 80 -1.310 0.000 -1.860 -1.930 0.000 -1.510 -2.410 0.000 -1.930
3 80 -5.200 0.000 1.860 -4.360 0.000 0.600 -4.040 0.000 1.230
3 80 -4.040 0.000 1.230 -4.750 0.000 1.870 -5.200 0.000 1.860
3 80 -4.750 0.000 1.870 -4.040 0.000 1.230 -3.800 0.000 1.440
3 80 4.460 0.000 1.880 3.580 0.000 1.500 3.820 0.000 1.290
3 80 3.820 0.000 1.290 4.140 0.000 0.660 4.930 0.000 1.880
3 80 4.930 0.000 1.880 4.460 0.000 1.880 3.820 0.000 1.290
3 80 4.140 0.000 0.660 6.580 0.000 1.720 6.210 0.000 2.550
3 80 6.210 0.000 2.550 4.930 0.000 1.880 4.140 0.000 0.660
3 80 6.210 0.000 2.550 4.930 0.000 2.540 4.930 0.000 1.880
3 80 6.580 0.000 1.720 4.140 0.000 0.660 4.260 0.000 -0.080
3 80 4.260 0.000 -0.080 6.870 0.000 0.530 6.580 0.000 1.720
3 80 6.870 0.000 0.530 4.260 0.000 -0.080 4.140 0.000 -0.820
3 80 4.140 0.000 -0.820 6.840 0.000 -0.720 6.870 0.000 0.530
3 80 6.840 0.000 -0.720 4.140 0.000 -0.820 3.820 0.000 -1.450
3 80 3.820 0.000 -1.450 6.540 0.000 -1.660 6.840 0.000 -0.720
3 80 6.540 0.000 -1.660 3.820 0.000 -1.450 3.330 0.000 -1.870
3 80 3.330 0.000 -1.870 5.970 0.000 -2.280 6.540 0.000 -1.660
3 80 5.970 0.000 -2.280 3.330 0.000 -1.870 2.760 0.000 -2.020
3 80 2.760 0.000 -2.020 4.650 0.000 -2.690 5.970 0.000 -2.280
3 80 4.650 0.000 -2.690 2.760 0.000 -2.020 2.190 0.000 -1.870
3 80 2.190 0.000 -1.870 2.990 0.000 -2.750 4.650 0.000 -2.690
3 80 2.990 0.000 -2.750 2.190 0.000 -1.870 1.700 0.000 -1.450
3 80 1.700 0.000 -1.450 2.130 0.000 -2.500 2.990 0.000 -2.750
3 80 1.700 0.000 -1.450 1.120 0.000 -1.960 2.130 0.000 -2.500
3 80 1.700 0.000 -1.450 -0.120 0.000 -1.720 1.120 0.000 -1.960
3 0 8.310 0.000 -2.090 8.490 0.000 -1.330 6.840 0.000 -0.720
3 0 6.840 0.000 -0.720 6.540 0.000 -1.660 8.310 0.000 -2.090
3 0 -8.330 0.000 -2.200 -6.570 0.000 -2.090 -6.980 0.000 -1.260
3 0 -6.980 0.000 -1.260 -8.530 0.000 -1.470 -8.330 0.000 -2.200
3 0 -8.140 0.000 2.990 -6.490 0.000 2.520 -5.210 0.000 2.510
3 0 -5.210 0.000 2.510 -3.390 0.000 2.490 -0.020 0.000 2.990
3 0 -0.020 0.000 2.990 -8.140 0.000 2.990 -5.210 0.000 2.510
3 0 -3.390 0.000 2.490 3.240 0.000 2.530 8.100 0.000 2.990
3 0 8.100 0.000 2.990 -0.020 0.000 2.990 -3.390 0.000 2.490
3 0 8.100 0.000 2.990 3.240 0.000 2.530 4.930 0.000 2.540
3 0 4.930 0.000 2.540 6.210 0.000 2.550 8.100 0.000 2.990
3 0 6.210 0.000 2.550 6.580 0.000 1.720 8.490 0.000 1.530
3 0 8.490 0.000 1.530 8.100 0.000 2.990 6.210 0.000 2.550
3 0 6.580 0.000 1.720 6.870 0.000 0.530 8.620 0.000 0.030
3 0 8.620 0.000 0.030 8.490 0.000 1.530 6.580 0.000 1.720
3 0 6.870 0.000 0.530 6.840 0.000 -0.720 8.490 0.000 -1.330
3 0 8.490 0.000 -1.330 8.620 0.000 0.030 6.870 0.000 0.530
3 0 -6.490 0.000 2.520 -8.140 0.000 2.990 -8.530 0.000 1.530
3 0 -8.530 0.000 1.530 -6.960 0.000 1.460 -6.490 0.000 2.520
3 0 -6.960 0.000 1.460 -8.530 0.000 1.530 -8.660 0.000 0.030
3 0 -8.660 0.000 0.030 -7.120 0.000 0.070 -6.960 0.000 1.460
3 0 -7.120 0.000 0.070 -8.660 0.000 0.030 -8.530 0.000 -1.470
3 0 -8.530 0.000 -1.470 -6.980 0.000 -1.260 -7.120 0.000 0.070
3 0 -8.330 0.000 -2.200 -7.440 0.000 -2.630 -5.830 0.000 -2.570
3 0 -5.830 0.000 -2.570 -6.570 0.000 -2.090 -8.330 0.000 -2.200
3 0 -7.440 0.000 -2.630 -6.080 0.000 -3.040 -4.580 0.000 -2.820
3 0 -4.580 0.000 -2.820 -5.830 0.000 -2.570 -7.440 0.000 -2.630
3 0 -6.080 0.000 -3.040 -4.740 0.000 -3.320 -3.270 0.000 -2.700
3 0 -3.270 0.000 -2.700 -4.580 0.000 -2.820 -6.080 0.000 -3.040
3 0 -3.270 0.000 -2.700 -4.740 0.000 -3.320 -3.410 0.000 -3.230
3 0 -3.270 0.000 -2.700 -3.410 0.000 -3.230 -2.090 0.000 -2.680
3 0 -2.090 0.000 -2.680 -2.230 0.000 -2.190 -3.270 0.000 -2.700
3 0 -2.230 0.000 -2.190 -2.090 0.000 -2.680 -1.100 0.000 -2.290
3 0 -1.100 0.000 -2.290 -1.310 0.000 -1.860 -2.230 0.000 -2.190
3 0 -1.310 0.000 -1.860 -1.100 0.000 -2.290 -0.110 0.000 -2.150
3 0 -0.110 0.000 -2.150 -0.120 0.000 -1.720 -1.310 0.000 -1.860
3 0 -0.110 0.000 -2.150 0.810 0.000 -2.310 1.120 0.000 -1.960
3 0 1.120 0.000 -1.960 -0.120 0.000 -1.720 -0.110 0.000 -2.150
3 0 0.810 0.000 -2.310 1.960 0.000 -2.900 2.130 0.000 -2.500
3 0 2.130 0.000 -2.500 1.120 0.000 -1.960 0.810 0.000 -2.310
3 0 1.960 0.000 -2.900 2.910 0.000 -3.200 2.990 0.000 -2.750
3 0 2.990 0.000 -2.750 2.130 0.000 -2.500 1.960 0.000 -2.900
3 0 2.910 0.000 -3.200 4.570 0.000 -3.230 4.650 0.000 -2.690
3 0 4.650 0.000 -2.690 2.990 0.000 -2.750 2.910 0.000 -3.200
3 0 4.570 0.000 -3.230 6.220 0.000 -2.880 5.970 0.000 -2.280
3 0 5.970 0.000 -2.280 4.650 0.000 -2.690 4.570 0.000 -3.230
3 0 6.220 0.000 -2.880 7.590 0.000 -2.440 6.540 0.000 -1.660
3 0 6.540 0.000 -1.660 5.970 0.000 -2.280 6.220 0.000 -2.880
3 0 6.540 0.000 -1.660 7.590 0.000 -2.440 8.310 0.000 -2.090
3 0 -6.640 0.000 5.590 -4.700 0.000 6.010 -4.340 0.000 7.510
3 0 -4.340 0.000 7.510 -5.570 0.000 6.650 -6.640 0.000 5.590
3 0 -4.700 0.000 6.010 -3.010 0.000 6.540 -2.970 0.000 8.150
3 0 -2.970 0.000 8.150 -4.340 0.000 7.510 -4.700 0.000 6.010
3 0 -3.010 0.000 6.540 -1.640 0.000 7.210 -1.520 0.000 8.540
3 0 -1.520 0.000 8.540 -2.970 0.000 8.150 -3.010 0.000 6.540
3 0 -1.640 0.000 7.210 -0.440 0.000 7.930 -0.020 0.000 8.670
3 0 -0.020 0.000 8.670 -1.520 0.000 8.540 -1.640 0.000 7.210
3 0 -0.440 0.000 7.930 0.190 0.000 7.930 1.480 0.000 8.540
3 0 1.480 0.000 8.540 -0.020 0.000 8.670 -0.440 0.000 7.930
3 0 0.190 0.000 7.930 1.500 0.000 7.180 2.940 0.000 8.150
3 0 2.940 0.000 8.150 1.480 0.000 8.540 0.190 0.000 7.930
3 0 1.500 0.000 7.180 3.050 0.000 6.590 4.300 0.000 7.510
3 0 4.300 0.000 7.510 2.940 0.000 8.150 1.500 0.000 7.180
3 0 3.050 0.000 6.590 4.610 0.000 6.100 5.540 0.000 6.650
3 0 5.540 0.000 6.650 4.300 0.000 7.510 3.050 0.000 6.590
3 0 5.540 0.000 6.650 4.610 0.000 6.100 6.600 0.000 5.590
3 0 0.820 0.000 6.150 0.950 0.000 5.530 1.220 0.000 5.050
3 0 1.220 0.000 5.050 0.980 0.000 5.820 0.820 0.000 6.150
3 0 0.980 0.000 5.820 1.220 0.000 5.050 1.720 0.000 4.500
3 0 1.720 0.000 4.500 1.470 0.000 5.220 0.980 0.000 5.820
3 0 1.470 0.000 5.220 1.720 0.000 4.500 2.500 0.000 4.200
3 0 2.500 0.000 4.200 2.180 0.000 4.720 1.470 0.000 5.220
3 0 2.180 0.000 4.720 2.500 0.000 4.200 3.480 0.000 4.070
3 0 3.480 0.000 4.070 3.120 0.000 4.440 2.180 0.000 4.720
3 0 3.120 0.000 4.440 3.480 0.000 4.070 5.310 0.000 4.080
3 0 5.310 0.000 4.080 4.680 0.000 4.340 3.120 0.000 4.440
3 0 4.680 0.000 4.340 5.310 0.000 4.080 6.510 0.000 4.200
3 0 -6.730 0.000 3.730 -5.170 0.000 3.860 -4.620 0.000 4.180
3 0 -4.620 0.000 4.180 -5.640 0.000 4.020 -6.730 0.000 3.730
3 0 -5.170 0.000 3.860 -3.630 0.000 3.940 -2.930 0.000 4.230
3 0 -2.930 0.000 4.230 -4.620 0.000 4.180 -5.170 0.000 3.860
3 0 -4.250 0.000 5.060 -3.860 0.000 4.910 -2.560 0.000 5.100
3 0 -2.560 0.000 5.100 -3.440 0.000 5.190 -4.250 0.000 5.060
3 0 -4.250 0.000 5.060 -4.720 0.000 4.990 -3.860 0.000 4.910
3 0 -3.630 0.000 3.940 -2.060 0.000 3.900 -1.480 0.000 4.190
3 0 -1.480 0.000 4.190 -2.930 0.000 4.230 -3.630 0.000 3.940
3 0 -2.060 0.000 3.900 -1.250 0.000 3.880 -1.010 0.000 4.270
3 0 -1.010 0.000 4.270 -1.480 0.000 4.190 -2.060 0.000 3.900
3 0 -1.250 0.000 3.880 -0.670 0.000 3.970 -0.620 0.000 4.550
3 0 -0.620 0.000 4.550 -1.010 0.000 4.270 -1.250 0.000 3.880
3 0 -0.670 0.000 3.970 -0.280 0.000 4.360 -0.530 0.000 4.910
3 0 -0.530 0.000 4.910 -0.620 0.000 4.550 -0.670 0.000 3.970
3 0 -0.280 0.000 4.360 -0.140 0.000 4.900 -0.630 0.000 5.320
3 0 -0.630 0.000 5.320 -0.530 0.000 4.910 -0.280 0.000 4.360
3 0 -0.280 0.000 5.430 -0.630 0.000 5.320 -0.140 0.000 4.900
3 0 -0.630 0.000 5.320 -0.280 0.000 5.430 -0.670 0.000 5.820
3 0 -0.670 0.000 5.820 -0.920 0.000 5.540 -0.630 0.000 5.320
3 0 -0.920 0.000 5.540 -0.670 0.000 5.820 -1.220 0.000 5.920
3 0 -1.220 0.000 5.920 -1.280 0.000 5.610 -0.920 0.000 5.540
3 0 -1.280 0.000 5.610 -1.220 0.000 5.920 -1.740 0.000 5.820
3 0 -1.740 0.000 5.820 -1.680 0.000 5.470 -1.280 0.000 5.610
3 0 -1.740 0.000 5.820 -2.630 0.000 5.410 -2.560 0.000 5.100
3 0 -2.560 0.000 5.100 -1.680 0.000 5.470 -1.740 0.000 5.820
3 0 -2.630 0.000 5.410 -3.440 0.000 5.190 -2.560 0.000 5.100
3 0 -5.390 0.000 -6.470 -4.980 0.000 -6.870 -3.890 0.000 -7.320
3 0 -3.890 0.000 -7.320 -4.480 0.000 -6.810 -5.390 0.000 -6.470
3 0 -4.480 0.000 -6.810 -3.890 0.000 -7.320 -2.590 0.000 -7.710
3 0 -2.590 0.000 -7.710 -3.240 0.000 -7.200 -4.480 0.000 -6.810
3 0 -3.240 0.000 -7.200 -2.590 0.000 -7.710 -1.060 0.000 -8.040
3 0 -1.060 0.000 -8.040 -1.790 0.000 -7.590 -3.240 0.000 -7.200
3 0 -1.790 0.000 -7.590 -1.060 0.000 -8.040 0.340 0.000 -8.150
3 0 0.340 0.000 -8.150 -0.450 0.000 -7.810 -1.790 0.000 -7.590
3 0 -0.450 0.000 -7.810 0.340 0.000 -8.150 1.880 0.000 -8.010
3 0 1.880 0.000 -8.010 0.980 0.000 -7.820 -0.450 0.000 -7.810
3 0 0.980 0.000 -7.820 1.880 0.000 -8.010 3.390 0.000 -7.580
3 0 3.390 0.000 -7.580 2.250 0.000 -7.590 0.980 0.000 -7.820
3 0 2.250 0.000 -7.590 3.390 0.000 -7.580 4.690 0.000 -7.140
3 0 4.690 0.000 -7.140 3.480 0.000 -7.200 2.250 0.000 -7.590
3 0 4.640 0.000 -6.890 3.480 0.000 -7.200 4.690 0.000 -7.140
3 0 5.110 0.000 -6.740 4.640 0.000 -6.890 4.690 0.000 -7.140
3 0 2.300 0.000 -6.950 1.910 0.000 -6.610 1.620 0.000 -6.610
3 0 1.620 0.000 -6.610 1.800 0.000 -7.040 2.300 0.000 -6.950
3 0 1.800 0.000 -7.040 1.620 0.000 -6.610 1.390 0.000 -6.440
3 0 1.390 0.000 -6.440 1.320 0.000 -6.950 1.800 0.000 -7.040
3 0 1.320 0.000 -6.950 1.390 0.000 -6.440 1.310 0.000 -6.030
3 0 1.310 0.000 -6.030 1.010 0.000 -6.590 1.320 0.000 -6.950
3 0 1.010 0.000 -6.590 1.310 0.000 -6.030 1.420 0.000 -5.650
3 0 1.420 0.000 -5.650 0.880 0.000 -6.100 1.010 0.000 -6.590
3 0 0.880 0.000 -6.100 1.420 0.000 -5.650 1.730 0.000 -5.310
3 0 1.730 0.000 -5.310 1.010 0.000 -5.610 0.880 0.000 -6.100
3 0 1.010 0.000 -5.610 1.730 0.000 -5.310 2.220 0.000 -4.990
3 0 2.220 0.000 -4.990 1.480 0.000 -5.060 1.010 0.000 -5.610
3 0 1.480 0.000 -5.060 2.220 0.000 -4.990 2.900 0.000 -4.810
3 0 2.900 0.000 -4.810 2.090 0.000 -4.650 1.480 0.000 -5.060
3 0 2.090 0.000 -4.650 2.900 0.000 -4.810 3.860 0.000 -4.780
3 0 3.860 0.000 -4.780 2.820 0.000 -4.500 2.090 0.000 -4.650
3 0 2.820 0.000 -4.500 3.860 0.000 -4.780 5.640 0.000 -4.690
3 0 5.640 0.000 -4.690 3.920 0.000 -4.470 2.820 0.000 -4.500
3 0 3.920 0.000 -4.470 5.640 0.000 -4.690 6.980 0.000 -4.470
3 0 6.980 0.000 -4.470 5.640 0.000 -4.380 3.920 0.000 -4.470
3 0 6.930 0.000 -4.260 5.640 0.000 -4.380 6.980 0.000 -4.470
3 0 7.450 0.000 -4.170 6.930 0.000 -4.260 6.980 0.000 -4.470
3 0 1.910 0.000 -6.610 2.300 0.000 -6.950 3.400 0.000 -6.560
3 0 3.400 0.000 -6.560 2.760 0.000 -6.380 1.910 0.000 -6.610
3 0 2.760 0.000 -6.380 3.400 0.000 -6.560 4.710 0.000 -6.030
3 0 4.710 0.000 -6.030 3.980 0.000 -5.920 2.760 0.000 -6.380
3 0 3.980 0.000 -5.920 4.710 0.000 -6.030 5.660 0.000 -5.630
3 0 5.660 0.000 -5.630 5.210 0.000 -5.440 3.980 0.000 -5.920
3 0 5.210 0.000 -5.440 5.660 0.000 -5.630 6.730 0.000 -5.330
3 0 6.730 0.000 -5.330 6.080 0.000 -5.250 5.210 0.000 -5.440
3 0 -1.370 0.000 -6.240 -0.640 0.000 -6.130 -0.700 0.000 -5.700
3 0 -0.700 0.000 -5.700 -1.330 0.000 -5.850 -1.370 0.000 -6.240
3 0 -0.640 0.000 -6.130 0.040 0.000 -5.680 -0.160 0.000 -5.330
3 0 -0.160 0.000 -5.330 -0.700 0.000 -5.700 -0.640 0.000 -6.130
3 0 0.040 0.000 -5.680 0.490 0.000 -5.000 0.160 0.000 -4.740
3 0 0.160 0.000 -4.740 -0.160 0.000 -5.330 0.040 0.000 -5.680
3 0 0.490 0.000 -5.000 0.650 0.000 -4.210 0.210 0.000 -3.970
3 0 0.210 0.000 -3.970 0.160 0.000 -4.740 0.490 0.000 -5.000
3 0 0.650 0.000 -4.210 0.490 0.000 -3.410 0.020 0.000 -3.540
3 0 0.020 0.000 -3.540 0.210 0.000 -3.970 0.650 0.000 -4.210
3 0 0.490 0.000 -3.410 0.160 0.000 -3.070 -0.240 0.000 -3.380
3 0 -0.240 0.000 -3.380 0.020 0.000 -3.540 0.490 0.000 -3.410
3 0 0.160 0.000 -3.070 -0.300 0.000 -2.950 -0.540 0.000 -3.380
3 0 -0.540 0.000 -3.380 -0.240 0.000 -3.380 0.160 0.000 -3.070
3 0 -0.300 0.000 -2.950 -0.760 0.000 -3.070 -1.140 0.000 -3.710
3 0 -1.140 0.000 -3.710 -0.540 0.000 -3.380 -0.300 0.000 -2.950
3 0 -0.760 0.000 -3.070 -1.510 0.000 -3.490 -1.960 0.000 -4.110
3 0 -1.960 0.000 -4.110 -1.140 0.000 -3.710 -0.760 0.000 -3.070
3 0 -1.510 0.000 -3.490 -2.260 0.000 -3.890 -2.780 0.000 -4.470
3 0 -2.780 0.000 -4.470 -1.960 0.000 -4.110 -1.510 0.000 -3.490
3 0 -2.260 0.000 -3.890 -2.970 0.000 -4.180 -3.740 0.000 -4.700
3 0 -3.740 0.000 -4.700 -2.780 0.000 -4.470 -2.260 0.000 -3.890
3 0 -2.970 0.000 -4.180 -3.850 0.000 -4.380 -4.720 0.000 -4.800
3 0 -4.720 0.000 -4.800 -3.740 0.000 -4.700 -2.970 0.000 -4.180
3 0 -3.850 0.000 -4.380 -5.420 0.000 -4.480 -6.050 0.000 -4.740
3 0 -6.050 0.000 -4.740 -4.720 0.000 -4.800 -3.850 0.000 -4.380
3 0 -7.360 0.000 -4.390 -6.050 0.000 -4.740 -5.420 0.000 -4.480
3 0 -7.360 0.000 -4.390 -6.370 0.000 -4.970 -5.190 0.000 -5.040
3 0 -5.190 0.000 -5.040 -6.050 0.000 -4.740 -7.360 0.000 -4.390
3 0 -6.370 0.000 -4.970 -5.330 0.000 -5.410 -4.180 0.000 -5.430
3 0 -4.180 0.000 -5.430 -5.190 0.000 -5.040 -6.370 0.000 -4.970
3 0 -5.330 0.000 -5.410 -4.290 0.000 -5.810 -3.170 0.000 -5.740
3 0 -3.170 0.000 -5.740 -4.180 0.000 -5.430 -5.330 0.000 -5.410
3 0 -4.290 0.000 -5.810 -3.250 0.000 -6.100 -2.210 0.000 -5.880
3 0 -2.210 0.000 -5.880 -3.170 0.000 -5.740 -4.290 0.000 -5.810
3 0 -3.250 0.000 -6.100 -2.210 0.000 -6.260 -1.330 0.000 -5.850
3 0 -1.330 0.000 -5.850 -2.210 0.000 -5.880 -3.250 0.000 -6.100
3 0 -1.330 0.000 -5.850 -2.210 0.000 -6.260 -1.370 0.000 -6.240
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/98138s01.dat
1 16 0.0000 0.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 4-4ering.dat
