0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
3 16 30.884 0.000 0.182 30.884 0.000 -2.518 31.725 0.000 -3.903
3 16 31.725 0.000 1.328 30.855 0.000 1.328 30.884 0.000 0.899
3 16 30.884 0.000 0.899 30.884 0.000 0.182 31.725 0.000 -3.903
3 16 31.725 0.000 -3.903 31.725 0.000 1.328 30.884 0.000 0.899
3 16 30.884 0.000 -2.518 30.855 0.000 -3.903 31.806 0.000 -4.283
3 16 31.806 0.000 -4.283 31.725 0.000 -3.903 30.884 0.000 -2.518
3 16 31.806 0.000 1.708 30.772 0.000 1.708 30.855 0.000 1.328
3 16 30.855 0.000 1.328 31.725 0.000 1.328 31.806 0.000 1.708
3 16 30.855 0.000 -3.903 30.772 0.000 -4.283 31.941 0.000 -4.610
3 16 31.941 0.000 -4.610 31.806 0.000 -4.283 30.855 0.000 -3.903
3 16 31.941 0.000 2.035 30.635 0.000 2.035 30.772 0.000 1.708
3 16 30.772 0.000 1.708 31.806 0.000 1.708 31.941 0.000 2.035
3 16 30.772 0.000 -4.283 30.635 0.000 -4.610 32.126 0.000 -4.884
3 16 32.126 0.000 -4.884 31.941 0.000 -4.610 30.772 0.000 -4.283
3 16 32.126 0.000 2.309 30.448 0.000 2.309 30.635 0.000 2.035
3 16 30.635 0.000 2.035 31.941 0.000 2.035 32.126 0.000 2.309
3 16 30.635 0.000 -4.610 30.448 0.000 -4.884 32.359 0.000 -5.101
3 16 32.359 0.000 -5.101 32.126 0.000 -4.884 30.635 0.000 -4.610
3 16 32.359 0.000 2.526 30.212 0.000 2.526 30.448 0.000 2.309
3 16 30.448 0.000 2.309 32.126 0.000 2.309 32.359 0.000 2.526
3 16 30.448 0.000 -4.884 30.212 0.000 -5.101 32.638 0.000 -5.259
3 16 32.638 0.000 -5.259 32.359 0.000 -5.101 30.448 0.000 -4.884
3 16 32.638 0.000 2.684 29.928 0.000 2.684 30.212 0.000 2.526
3 16 30.212 0.000 2.526 32.359 0.000 2.526 32.638 0.000 2.684
3 16 30.212 0.000 -5.101 29.928 0.000 -5.259 32.962 0.000 -5.355
3 16 32.962 0.000 -5.355 32.638 0.000 -5.259 30.212 0.000 -5.101
3 16 32.962 0.000 2.780 29.601 0.000 2.780 29.928 0.000 2.684
3 16 29.928 0.000 2.684 32.638 0.000 2.684 32.962 0.000 2.780
3 16 33.359 0.000 1.696 33.221 0.000 1.683 33.101 0.000 1.644
3 16 33.101 0.000 1.644 33.498 0.000 1.683 33.359 0.000 1.696
3 16 33.618 0.000 -4.217 33.221 0.000 -4.259 33.359 0.000 -4.272
3 16 33.359 0.000 -4.272 33.498 0.000 -4.258 33.618 0.000 -4.217
3 16 33.498 0.000 1.683 33.101 0.000 1.644 32.997 0.000 1.579
3 16 32.997 0.000 1.579 33.618 0.000 1.642 33.498 0.000 1.683
3 16 33.721 0.000 -4.148 33.101 0.000 -4.219 33.221 0.000 -4.259
3 16 33.221 0.000 -4.259 33.618 0.000 -4.217 33.721 0.000 -4.148
3 16 33.618 0.000 1.642 32.997 0.000 1.579 32.912 0.000 1.489
3 16 32.912 0.000 1.489 33.721 0.000 1.573 33.618 0.000 1.642
3 16 33.806 0.000 -4.050 32.997 0.000 -4.154 33.101 0.000 -4.219
3 16 33.101 0.000 -4.219 33.721 0.000 -4.148 33.806 0.000 -4.050
3 16 33.721 0.000 1.573 32.912 0.000 1.489 32.846 0.000 1.374
3 16 32.846 0.000 1.374 33.806 0.000 1.474 33.721 0.000 1.573
3 16 33.873 0.000 -3.921 32.912 0.000 -4.064 32.997 0.000 -4.154
3 16 32.997 0.000 -4.154 33.806 0.000 -4.050 33.873 0.000 -3.921
3 16 33.806 0.000 1.474 32.846 0.000 1.374 32.797 0.000 1.235
3 16 32.797 0.000 1.235 33.873 0.000 1.346 33.806 0.000 1.474
3 16 33.921 0.000 -3.762 32.846 0.000 -3.949 32.912 0.000 -4.064
3 16 32.912 0.000 -4.064 33.873 0.000 -3.921 33.921 0.000 -3.762
3 16 33.873 0.000 1.346 32.797 0.000 1.235 32.768 0.000 1.073
3 16 32.768 0.000 1.073 33.921 0.000 1.187 33.873 0.000 1.346
3 16 33.950 0.000 -3.572 32.797 0.000 -3.810 32.846 0.000 -3.949
3 16 32.846 0.000 -3.949 33.921 0.000 -3.762 33.950 0.000 -3.572
3 16 33.960 0.000 -2.461 32.768 0.000 -3.648 32.797 0.000 -3.810
3 16 32.797 0.000 -3.810 33.950 0.000 -3.572 33.960 0.000 -2.461
3 16 33.960 0.000 0.125 32.768 0.000 1.073 32.768 0.000 -3.648
3 16 32.768 0.000 -3.648 33.960 0.000 -2.461 33.960 0.000 0.125
3 16 33.921 0.000 1.187 32.768 0.000 1.073 33.960 0.000 0.125
3 16 33.960 0.000 0.125 33.950 0.000 0.997 33.921 0.000 1.187
3 16 33.960 0.000 0.125 33.960 0.000 -2.461 34.981 0.000 -2.518
3 16 34.981 0.000 -2.518 34.981 0.000 0.182 33.960 0.000 0.125
3 16 -36.000 0.000 -16.000 -40.000 0.000 -20.000 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 -4.000 0.000 -16.000 -36.000 0.000 -16.000
3 16 20.736 0.000 -5.358 40.000 0.000 -20.000 21.109 0.000 -5.388
3 16 21.481 0.000 -5.358 21.109 0.000 -5.388 40.000 0.000 -20.000
3 16 29.601 0.000 -5.355 29.231 0.000 -5.388 40.000 0.000 -20.000
3 16 32.962 0.000 -5.355 40.000 0.000 -20.000 33.329 0.000 -5.388
3 16 33.699 0.000 -5.355 33.329 0.000 -5.388 40.000 0.000 -20.000
3 16 17.023 0.000 -5.388 16.644 0.000 -5.353 -4.000 0.000 -16.000
3 16 -4.000 0.000 -16.000 40.000 0.000 -20.000 17.023 0.000 -5.388
3 16 17.401 0.000 -5.353 17.023 0.000 -5.388 40.000 0.000 -20.000
3 16 25.189 0.000 -5.274 23.392 0.000 -5.274 40.000 0.000 -20.000
3 16 29.231 0.000 -5.388 28.864 0.000 -5.355 25.189 0.000 -5.274
3 16 25.189 0.000 -5.274 40.000 0.000 -20.000 29.231 0.000 -5.388
3 16 20.408 0.000 -5.269 17.401 0.000 -5.353 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 20.736 0.000 -5.358 20.408 0.000 -5.269
3 16 21.809 0.000 -5.269 21.481 0.000 -5.358 40.000 0.000 -20.000
3 16 29.928 0.000 -5.259 29.601 0.000 -5.355 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 32.962 0.000 -5.355 29.928 0.000 -5.259
3 16 34.026 0.000 -5.259 33.699 0.000 -5.355 40.000 0.000 -20.000
3 16 21.809 0.000 -5.269 40.000 0.000 -20.000 23.392 0.000 -5.274
3 16 23.392 0.000 -5.274 22.090 0.000 -5.122 21.809 0.000 -5.269
3 16 34.310 0.000 -5.101 34.026 0.000 -5.259 40.000 0.000 -20.000
3 16 34.547 0.000 -4.884 34.310 0.000 -5.101 40.000 0.000 -20.000
3 16 34.734 0.000 -4.610 34.547 0.000 -4.884 40.000 0.000 -20.000
3 16 34.870 0.000 -4.283 34.734 0.000 -4.610 40.000 0.000 -20.000
3 16 34.955 0.000 -3.903 34.870 0.000 -4.283 40.000 0.000 -20.000
3 16 34.981 0.000 -2.518 34.955 0.000 -3.903 40.000 0.000 -20.000
3 16 25.189 0.000 2.699 28.864 0.000 2.780 29.231 0.000 2.813
3 16 29.231 0.000 2.813 40.000 0.000 20.000 25.189 0.000 2.699
3 16 40.000 0.000 20.000 33.329 0.000 2.813 33.699 0.000 2.780
3 16 29.231 0.000 2.813 29.601 0.000 2.780 32.962 0.000 2.780
3 16 32.962 0.000 2.780 40.000 0.000 20.000 29.231 0.000 2.813
3 16 40.000 0.000 20.000 17.023 0.000 2.813 17.401 0.000 2.778
3 16 21.048 0.000 2.813 40.000 0.000 20.000 17.401 0.000 2.778
3 16 17.401 0.000 2.778 20.690 0.000 2.783 21.048 0.000 2.813
3 16 40.000 0.000 20.000 34.734 0.000 2.035 34.870 0.000 1.708
3 16 40.000 0.000 20.000 34.547 0.000 2.309 34.734 0.000 2.035
3 16 40.000 0.000 20.000 32.962 0.000 2.780 33.329 0.000 2.813
3 16 22.219 0.000 2.346 23.392 0.000 2.699 40.000 0.000 20.000
3 16 40.000 0.000 20.000 21.994 0.000 2.547 22.219 0.000 2.346
3 16 40.000 0.000 20.000 23.392 0.000 2.699 25.189 0.000 2.699
3 16 34.981 0.000 -2.518 40.000 0.000 -20.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 34.981 0.000 0.182 34.981 0.000 -2.518
3 16 -36.000 0.000 16.000 -4.000 0.000 16.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 -40.000 0.000 20.000 -36.000 0.000 16.000
3 16 40.000 0.000 20.000 34.983 0.000 0.899 34.981 0.000 0.182
3 16 40.000 0.000 20.000 34.310 0.000 2.526 34.547 0.000 2.309
3 16 40.000 0.000 20.000 33.699 0.000 2.780 34.026 0.000 2.684
3 16 40.000 0.000 20.000 34.026 0.000 2.684 34.310 0.000 2.526
3 16 40.000 0.000 20.000 21.407 0.000 2.783 21.722 0.000 2.694
3 16 40.000 0.000 20.000 21.722 0.000 2.694 21.994 0.000 2.547
3 16 17.023 0.000 2.813 40.000 0.000 20.000 -4.000 0.000 16.000
3 16 -4.000 0.000 16.000 16.644 0.000 2.778 17.023 0.000 2.813
3 16 40.000 0.000 20.000 34.870 0.000 1.708 34.954 0.000 1.328
3 16 40.000 0.000 20.000 34.954 0.000 1.328 34.983 0.000 0.899
3 16 40.000 0.000 20.000 21.048 0.000 2.813 21.407 0.000 2.783
3 0 -35.600 0.000 -15.600 -35.600 0.000 15.600 -36.000 0.000 16.000
3 0 -36.000 0.000 16.000 -36.000 0.000 -16.000 -35.600 0.000 -15.600
3 0 -4.000 0.000 -16.000 -4.400 0.000 -15.600 -35.600 0.000 -15.600
3 0 -35.600 0.000 -15.600 -36.000 0.000 -16.000 -4.000 0.000 -16.000
3 0 -4.400 0.000 -15.600 -4.000 0.000 -16.000 -4.000 0.000 16.000
3 0 -4.000 0.000 16.000 -4.400 0.000 15.600 -4.400 0.000 -15.600
3 0 -4.400 0.000 15.600 -4.000 0.000 16.000 -36.000 0.000 16.000
3 0 -36.000 0.000 16.000 -35.600 0.000 15.600 -4.400 0.000 15.600
3 15 -1.356 0.000 -3.269 -0.695 0.000 -3.269 -0.605 0.000 -2.210
3 15 -0.605 0.000 -2.210 -1.266 0.000 -2.210 -1.356 0.000 -3.269
3 15 -1.086 0.000 -0.308 -0.425 0.000 -0.308 -0.325 0.000 0.751
3 15 -0.325 0.000 0.751 -0.986 0.000 0.751 -1.086 0.000 -0.308
3 15 -0.885 0.000 -5.274 0.016 0.000 -5.274 0.207 0.000 -3.269
3 15 0.207 0.000 -3.269 -0.695 0.000 -3.269 -0.885 0.000 -5.274
3 15 -0.695 0.000 -3.269 0.207 0.000 -3.269 0.297 0.000 -2.210
3 15 0.297 0.000 -2.210 -0.605 0.000 -2.210 -0.695 0.000 -3.269
3 15 -0.605 0.000 -2.210 0.297 0.000 -2.210 0.477 0.000 -0.308
3 15 0.477 0.000 -0.308 -0.425 0.000 -0.308 -0.605 0.000 -2.210
3 15 -0.425 0.000 -0.308 0.477 0.000 -0.308 0.577 0.000 0.751
3 15 0.577 0.000 0.751 -0.325 0.000 0.751 -0.425 0.000 -0.308
3 15 -0.325 0.000 0.751 0.577 0.000 0.751 0.757 0.000 2.699
3 15 0.757 0.000 2.699 -0.144 0.000 2.699 -0.325 0.000 0.751
3 15 0.207 0.000 -3.269 1.018 0.000 -3.269 1.108 0.000 -2.210
3 15 1.108 0.000 -2.210 0.297 0.000 -2.210 0.207 0.000 -3.269
3 15 0.477 0.000 -0.308 1.288 0.000 -0.308 1.389 0.000 0.751
3 15 1.389 0.000 0.751 0.577 0.000 0.751 0.477 0.000 -0.308
3 15 0.828 0.000 -5.274 1.729 0.000 -5.274 1.919 0.000 -3.269
3 15 1.919 0.000 -3.269 1.018 0.000 -3.269 0.828 0.000 -5.274
3 15 1.018 0.000 -3.269 1.919 0.000 -3.269 2.010 0.000 -2.210
3 15 2.010 0.000 -2.210 1.108 0.000 -2.210 1.018 0.000 -3.269
3 15 1.108 0.000 -2.210 2.010 0.000 -2.210 2.190 0.000 -0.308
3 15 2.190 0.000 -0.308 1.288 0.000 -0.308 1.108 0.000 -2.210
3 15 1.288 0.000 -0.308 2.190 0.000 -0.308 2.290 0.000 0.751
3 15 2.290 0.000 0.751 1.389 0.000 0.751 1.288 0.000 -0.308
3 15 1.389 0.000 0.751 2.290 0.000 0.751 2.471 0.000 2.699
3 15 2.471 0.000 2.699 1.569 0.000 2.699 1.389 0.000 0.751
3 15 1.919 0.000 -3.269 2.580 0.000 -3.269 2.671 0.000 -2.210
3 15 2.671 0.000 -2.210 2.010 0.000 -2.210 1.919 0.000 -3.269
3 15 2.190 0.000 -0.308 2.851 0.000 -0.308 2.951 0.000 0.751
3 15 2.951 0.000 0.751 2.290 0.000 0.751 2.190 0.000 -0.308
3 15 4.864 0.000 2.699 3.802 0.000 2.699 3.802 0.000 -5.274
3 15 3.802 0.000 -5.274 4.864 0.000 -4.135 4.864 0.000 2.699
3 15 3.802 0.000 -5.274 6.637 0.000 -5.274 6.637 0.000 -4.135
3 15 6.637 0.000 -4.135 4.864 0.000 -4.135 3.802 0.000 -5.274
3 15 8.379 0.000 -1.789 7.317 0.000 -5.274 8.379 0.000 -4.158
3 15 8.379 0.000 -1.789 8.379 0.000 -0.673 7.317 0.000 2.699
3 15 7.317 0.000 2.699 7.317 0.000 -5.274 8.379 0.000 -1.789
3 15 7.317 0.000 2.699 8.379 0.000 -0.673 8.379 0.000 1.583
3 15 8.379 0.000 -1.789 9.932 0.000 -1.789 9.932 0.000 -0.673
3 15 9.932 0.000 -0.673 8.379 0.000 -0.673 8.379 0.000 -1.789
3 15 10.302 0.000 -4.158 8.379 0.000 -4.158 7.317 0.000 -5.274
3 15 7.317 0.000 -5.274 10.302 0.000 -5.274 10.302 0.000 -4.158
3 15 7.317 0.000 2.699 8.379 0.000 1.583 10.302 0.000 1.583
3 15 10.302 0.000 1.583 10.302 0.000 2.699 7.317 0.000 2.699
3 15 12.164 0.000 -3.648 12.165 0.000 1.073 11.203 0.000 1.708
3 15 11.203 0.000 1.708 11.121 0.000 1.328 12.164 0.000 -3.648
3 15 12.193 0.000 -3.810 12.164 0.000 -3.648 11.121 0.000 1.328
3 15 11.121 0.000 1.328 11.121 0.000 -3.903 12.193 0.000 -3.810
3 15 12.165 0.000 1.073 12.194 0.000 1.235 11.339 0.000 2.035
3 15 11.339 0.000 2.035 11.203 0.000 1.708 12.165 0.000 1.073
3 15 12.193 0.000 -3.810 11.121 0.000 -3.903 12.240 0.000 -3.949
3 15 12.194 0.000 1.235 12.243 0.000 1.374 11.525 0.000 2.309
3 15 11.525 0.000 2.309 11.339 0.000 2.035 12.194 0.000 1.235
3 15 11.203 0.000 -4.283 12.306 0.000 -4.064 12.240 0.000 -3.949
3 15 12.240 0.000 -3.949 11.121 0.000 -3.903 11.203 0.000 -4.283
3 15 12.243 0.000 1.374 12.311 0.000 1.489 11.761 0.000 2.526
3 15 11.761 0.000 2.526 11.525 0.000 2.309 12.243 0.000 1.374
3 15 11.339 0.000 -4.610 12.392 0.000 -4.154 12.306 0.000 -4.064
3 15 12.306 0.000 -4.064 11.203 0.000 -4.283 11.339 0.000 -4.610
3 15 12.311 0.000 1.489 12.399 0.000 1.579 12.044 0.000 2.684
3 15 12.044 0.000 2.684 11.761 0.000 2.526 12.311 0.000 1.489
3 15 11.525 0.000 -4.884 12.497 0.000 -4.219 12.392 0.000 -4.154
3 15 12.392 0.000 -4.154 11.339 0.000 -4.610 11.525 0.000 -4.884
3 15 12.399 0.000 1.579 12.506 0.000 1.644 12.373 0.000 2.780
3 15 12.373 0.000 2.780 12.044 0.000 2.684 12.399 0.000 1.579
3 15 11.761 0.000 -5.101 12.622 0.000 -4.259 12.497 0.000 -4.219
3 15 12.497 0.000 -4.219 11.525 0.000 -4.884 11.761 0.000 -5.101
3 15 12.506 0.000 1.644 12.631 0.000 1.683 12.746 0.000 2.813
3 15 12.746 0.000 2.813 12.373 0.000 2.780 12.506 0.000 1.644
3 15 12.044 0.000 -5.259 12.766 0.000 -4.272 12.622 0.000 -4.259
3 15 12.622 0.000 -4.259 11.761 0.000 -5.101 12.044 0.000 -5.259
3 15 12.373 0.000 -5.355 12.910 0.000 -4.258 12.766 0.000 -4.272
3 15 12.766 0.000 -4.272 12.044 0.000 -5.259 12.373 0.000 -5.355
3 15 12.746 0.000 -5.388 13.035 0.000 -4.217 12.910 0.000 -4.258
3 15 12.910 0.000 -4.258 12.373 0.000 -5.355 12.746 0.000 -5.388
3 15 12.631 0.000 1.683 12.776 0.000 1.696 13.122 0.000 2.780
3 15 13.122 0.000 2.780 12.746 0.000 2.813 12.631 0.000 1.683
3 15 13.122 0.000 -5.355 13.140 0.000 -4.148 13.035 0.000 -4.217
3 15 13.035 0.000 -4.217 12.746 0.000 -5.388 13.122 0.000 -5.355
3 15 12.776 0.000 1.696 12.921 0.000 1.683 13.455 0.000 2.684
3 15 13.455 0.000 2.684 13.122 0.000 2.780 12.776 0.000 1.696
3 15 13.481 0.000 -5.245 13.225 0.000 -4.050 13.140 0.000 -4.148
3 15 13.140 0.000 -4.148 13.122 0.000 -5.355 13.481 0.000 -5.245
3 15 13.693 0.000 -5.339 13.292 0.000 -3.921 13.225 0.000 -4.050
3 15 13.225 0.000 -4.050 13.481 0.000 -5.245 13.693 0.000 -5.339
3 15 12.921 0.000 1.683 13.046 0.000 1.642 13.742 0.000 2.526
3 15 13.742 0.000 2.526 13.455 0.000 2.684 12.921 0.000 1.683
3 15 13.046 0.000 1.642 13.153 0.000 1.573 13.980 0.000 2.309
3 15 13.980 0.000 2.309 13.742 0.000 2.526 13.046 0.000 1.642
3 15 14.066 0.000 -5.388 13.339 0.000 -3.762 13.292 0.000 -3.921
3 15 13.292 0.000 -3.921 13.693 0.000 -5.339 14.066 0.000 -5.388
3 15 13.153 0.000 1.573 13.240 0.000 1.474 14.169 0.000 2.035
3 15 14.169 0.000 2.035 13.980 0.000 2.309 13.153 0.000 1.573
3 15 13.240 0.000 1.474 13.309 0.000 1.346 14.307 0.000 1.708
3 15 14.307 0.000 1.708 14.169 0.000 2.035 13.240 0.000 1.474
3 15 13.309 0.000 1.346 13.358 0.000 1.187 14.390 0.000 1.328
3 15 14.390 0.000 1.328 14.307 0.000 1.708 13.309 0.000 1.346
3 15 14.419 0.000 -5.388 13.367 0.000 -3.572 13.339 0.000 -3.762
3 15 13.339 0.000 -3.762 14.066 0.000 -5.388 14.419 0.000 -5.388
3 15 13.377 0.000 -1.982 13.367 0.000 -3.572 14.419 0.000 -5.388
3 15 14.419 0.000 -5.388 14.419 0.000 -0.866 13.377 0.000 -1.982
3 15 12.776 0.000 -1.982 13.377 0.000 -1.982 14.419 0.000 -0.866
3 15 14.419 0.000 -0.866 12.776 0.000 -0.866 12.776 0.000 -1.982
3 15 13.387 0.000 0.997 13.397 0.000 0.296 14.419 0.000 0.353
3 15 14.419 0.000 0.353 14.419 0.000 0.899 13.387 0.000 0.997
3 15 13.358 0.000 1.187 13.387 0.000 0.997 14.419 0.000 0.899
3 15 14.419 0.000 0.899 14.390 0.000 1.328 13.358 0.000 1.187
3 15 15.428 0.000 -4.215 16.382 0.000 -3.570 16.371 0.000 0.785
3 15 16.371 0.000 0.785 15.340 0.000 -3.818 15.428 0.000 -4.215
3 15 15.340 0.000 -3.818 16.371 0.000 0.785 16.382 0.000 0.995
3 15 16.382 0.000 0.995 15.340 0.000 1.243 15.340 0.000 -3.818
3 15 15.572 0.000 -4.560 16.414 0.000 -3.753 16.382 0.000 -3.570
3 15 16.382 0.000 -3.570 15.428 0.000 -4.215 15.572 0.000 -4.560
3 15 15.340 0.000 1.243 16.382 0.000 0.995 16.414 0.000 1.178
3 15 16.414 0.000 1.178 15.428 0.000 1.640 15.340 0.000 1.243
3 15 15.768 0.000 -4.850 16.466 0.000 -3.909 16.414 0.000 -3.753
3 15 16.414 0.000 -3.753 15.572 0.000 -4.560 15.768 0.000 -4.850
3 15 15.428 0.000 1.640 16.414 0.000 1.178 16.466 0.000 1.334
3 15 16.466 0.000 1.334 15.572 0.000 1.985 15.428 0.000 1.640
3 15 16.014 0.000 -5.080 16.539 0.000 -4.038 16.466 0.000 -3.909
3 15 16.466 0.000 -3.909 15.768 0.000 -4.850 16.014 0.000 -5.080
3 15 15.572 0.000 1.985 16.466 0.000 1.334 16.539 0.000 1.463
3 15 16.539 0.000 1.463 15.768 0.000 2.275 15.572 0.000 1.985
3 15 16.307 0.000 -5.249 16.632 0.000 -4.140 16.539 0.000 -4.038
3 15 16.539 0.000 -4.038 16.014 0.000 -5.080 16.307 0.000 -5.249
3 15 15.768 0.000 2.275 16.539 0.000 1.463 16.632 0.000 1.564
3 15 16.632 0.000 1.564 16.014 0.000 2.505 15.768 0.000 2.275
3 15 16.644 0.000 -5.353 16.743 0.000 -4.213 16.632 0.000 -4.140
3 15 16.632 0.000 -4.140 16.307 0.000 -5.249 16.644 0.000 -5.353
3 15 16.014 0.000 2.505 16.632 0.000 1.564 16.743 0.000 1.637
3 15 16.743 0.000 1.637 16.307 0.000 2.674 16.014 0.000 2.505
3 15 16.307 0.000 2.674 16.743 0.000 1.637 16.874 0.000 1.682
3 15 16.874 0.000 1.682 16.644 0.000 2.778 16.307 0.000 2.674
3 15 17.023 0.000 -5.388 16.874 0.000 -4.257 16.743 0.000 -4.213
3 15 16.743 0.000 -4.213 16.644 0.000 -5.353 17.023 0.000 -5.388
3 15 16.644 0.000 2.778 16.874 0.000 1.682 17.023 0.000 1.696
3 15 17.023 0.000 1.696 17.023 0.000 2.813 16.644 0.000 2.778
3 15 17.401 0.000 -5.353 17.023 0.000 -4.272 16.874 0.000 -4.257
3 15 16.874 0.000 -4.257 17.023 0.000 -5.388 17.401 0.000 -5.353
3 15 17.023 0.000 2.813 17.023 0.000 1.696 17.171 0.000 1.682
3 15 17.171 0.000 1.682 17.401 0.000 2.778 17.023 0.000 2.813
3 15 17.738 0.000 -5.249 17.171 0.000 -4.257 17.023 0.000 -4.272
3 15 17.023 0.000 -4.272 17.401 0.000 -5.353 17.738 0.000 -5.249
3 15 17.401 0.000 2.778 17.171 0.000 1.682 17.302 0.000 1.637
3 15 17.302 0.000 1.637 17.738 0.000 2.674 17.401 0.000 2.778
3 15 18.031 0.000 -5.080 17.302 0.000 -4.213 17.171 0.000 -4.257
3 15 17.171 0.000 -4.257 17.738 0.000 -5.249 18.031 0.000 -5.080
3 15 17.738 0.000 2.674 17.302 0.000 1.637 17.413 0.000 1.564
3 15 17.413 0.000 1.564 18.031 0.000 2.505 17.738 0.000 2.674
3 15 18.277 0.000 -4.850 17.413 0.000 -4.140 17.302 0.000 -4.213
3 15 17.302 0.000 -4.213 18.031 0.000 -5.080 18.277 0.000 -4.850
3 15 18.031 0.000 2.505 17.413 0.000 1.564 17.506 0.000 1.463
3 15 17.506 0.000 1.463 18.277 0.000 2.275 18.031 0.000 2.505
3 15 18.473 0.000 -4.560 17.506 0.000 -4.038 17.413 0.000 -4.140
3 15 17.413 0.000 -4.140 18.277 0.000 -4.850 18.473 0.000 -4.560
3 15 18.277 0.000 2.275 17.506 0.000 1.463 17.578 0.000 1.334
3 15 17.578 0.000 1.334 18.473 0.000 1.985 18.277 0.000 2.275
3 15 18.617 0.000 -4.215 17.578 0.000 -3.909 17.506 0.000 -4.038
3 15 17.506 0.000 -4.038 18.473 0.000 -4.560 18.617 0.000 -4.215
3 15 18.473 0.000 1.985 17.578 0.000 1.334 17.631 0.000 1.178
3 15 17.631 0.000 1.178 18.617 0.000 1.640 18.473 0.000 1.985
3 15 18.705 0.000 -3.818 17.631 0.000 -3.753 17.578 0.000 -3.909
3 15 17.578 0.000 -3.909 18.617 0.000 -4.215 18.705 0.000 -3.818
3 15 18.617 0.000 1.640 17.631 0.000 1.178 17.663 0.000 0.995
3 15 17.663 0.000 0.995 18.705 0.000 1.243 18.617 0.000 1.640
3 15 18.735 0.000 0.797 17.663 0.000 -3.570 17.631 0.000 -3.753
3 15 17.631 0.000 -3.753 18.705 0.000 -3.818 18.735 0.000 0.797
3 15 18.705 0.000 1.243 17.663 0.000 0.995 17.663 0.000 -3.570
3 15 17.663 0.000 -3.570 18.735 0.000 0.797 18.705 0.000 1.243
3 15 20.497 0.000 -3.696 20.487 0.000 -2.950 19.466 0.000 -3.064
3 15 19.466 0.000 -3.064 19.493 0.000 -4.004 20.497 0.000 -3.696
3 15 20.525 0.000 -3.849 20.497 0.000 -3.696 19.493 0.000 -4.004
3 15 19.493 0.000 -4.004 19.574 0.000 -4.360 20.525 0.000 -3.849
3 15 19.571 0.000 1.785 19.492 0.000 1.429 20.536 0.000 0.727
3 15 20.536 0.000 0.727 20.536 0.000 1.163 19.571 0.000 1.785
3 15 19.700 0.000 2.091 19.571 0.000 1.785 20.536 0.000 1.163
3 15 20.536 0.000 1.163 20.563 0.000 1.303 19.700 0.000 2.091
3 15 19.492 0.000 1.429 19.466 0.000 1.003 20.567 0.000 0.556
3 15 20.567 0.000 0.556 20.536 0.000 0.727 19.492 0.000 1.429
3 15 20.572 0.000 -3.978 20.525 0.000 -3.849 19.574 0.000 -4.360
3 15 19.574 0.000 -4.360 19.708 0.000 -4.666 20.572 0.000 -3.978
3 15 19.878 0.000 2.346 19.700 0.000 2.091 20.563 0.000 1.303
3 15 20.563 0.000 1.303 20.606 0.000 1.422 19.878 0.000 2.346
3 15 19.466 0.000 1.003 19.482 0.000 0.515 20.622 0.000 0.384
3 15 20.622 0.000 0.384 20.567 0.000 0.556 19.466 0.000 1.003
3 15 20.638 0.000 -4.084 20.572 0.000 -3.978 19.708 0.000 -4.666
3 15 19.708 0.000 -4.666 19.893 0.000 -4.921 20.638 0.000 -4.084
3 15 20.103 0.000 2.547 19.878 0.000 2.346 20.606 0.000 1.422
3 15 20.606 0.000 1.422 20.666 0.000 1.520 20.103 0.000 2.547
3 15 19.482 0.000 0.515 19.532 0.000 0.196 20.706 0.000 0.206
3 15 20.706 0.000 0.206 20.622 0.000 0.384 19.482 0.000 0.515
3 15 20.722 0.000 -4.166 20.638 0.000 -4.084 19.893 0.000 -4.921
3 15 19.893 0.000 -4.921 20.126 0.000 -5.122 20.722 0.000 -4.166
3 15 20.374 0.000 2.694 20.103 0.000 2.547 20.666 0.000 1.520
3 15 20.666 0.000 1.520 20.743 0.000 1.597 20.374 0.000 2.694
3 15 19.532 0.000 0.196 19.621 0.000 -0.110 20.824 0.000 0.018
3 15 20.824 0.000 0.018 20.706 0.000 0.206 19.532 0.000 0.196
3 15 20.825 0.000 -4.225 20.722 0.000 -4.166 20.126 0.000 -5.122
3 15 20.126 0.000 -5.122 20.408 0.000 -5.269 20.825 0.000 -4.225
3 15 20.690 0.000 2.783 20.374 0.000 2.694 20.743 0.000 1.597
3 15 20.743 0.000 1.597 20.836 0.000 1.652 20.690 0.000 2.783
3 15 20.947 0.000 -4.260 20.825 0.000 -4.225 20.408 0.000 -5.269
3 15 20.408 0.000 -5.269 20.736 0.000 -5.358 20.947 0.000 -4.260
3 15 21.048 0.000 2.813 20.690 0.000 2.783 20.836 0.000 1.652
3 15 20.836 0.000 1.652 20.944 0.000 1.685 21.048 0.000 2.813
3 15 21.088 0.000 -4.272 20.947 0.000 -4.260 20.736 0.000 -5.358
3 15 20.736 0.000 -5.358 21.109 0.000 -5.388 21.088 0.000 -4.272
3 15 19.621 0.000 -0.110 19.752 0.000 -0.410 21.176 0.000 -0.406
