0 ~Electric Motor Boat Front
0 Name: 48064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-22 [MagFors] Minor improvements


2 24 -20.483 5.8755 -95 -15.686 5.8755 -119.663
2 24 20.487 5.8755 -95 20.487 5.8745 -3.75
2 24 21.693 1.8755 -95 17.235 1.8755 -119.663
2 24 21.693 1.8755 -3.75 21.693 1.8755 -95
2 24 15.69 5.8755 -119.663 20.487 5.8755 -95
2 24 -39.135 9.6255 -3.75 -18.515 9.6255 -3.75
2 24 39.139 9.6255 -3.75 18.515 9.6255 -3.75
2 24 -20.483 5.8755 -3.75 -39.135 5.8755 -3.75
2 24 20.483 5.8755 -3.75 39.135 5.8755 -3.75
2 24 -13.011 9.6255 -119.662 -18.515 9.6255 -95
2 24 -15.163 13.6255 -3.75 -15.163 13.6255 -95
2 24 -18.515 9.6255 -95 -18.515 9.6255 -3.75
2 24 -10.455 11.8905 -119.663 -13.011 9.6255 -119.662
2 24 -7.512 13.6245 -119.663 -10.455 11.8905 -119.663
2 24 -15.163 13.6255 -95 -7.512 13.6245 -119.663
2 24 10.459 11.8905 -119.663 13.015 9.6255 -119.663
2 24 13.015 9.6255 -119.663 -13.011 9.6255 -119.662
2 24 -7.512 13.6245 -119.663 7.516 13.6245 -119.663
2 24 7.516 13.6245 -119.663 10.459 11.8905 -119.663
2 24 18.519 9.6255 -95 13.015 9.6255 -119.663
2 24 18.519 9.6255 -3.75 18.519 9.6255 -95
2 24 15.167 13.6245 -95 15.167 13.6245 -3.75
2 24 7.516 13.6245 -119.663 15.167 13.6245 -95
2 24 26.481 -17.8225 -5 29.583 -10.4115 -5
2 24 35.783 -3.3435 -5 31.955 -6.2335 -5
2 24 31.955 -6.2335 -5 29.583 -10.4115 -5
2 24 38.93 -16.0375 -5 38.93 -2.5755 -5
2 24 38.93 -2.5755 -5 35.783 -3.3435 -5
2 24 26.481 -17.8225 -5 15.29 -29.0135 -5
2 24 -4.745 -34.2805 -5 -7.234 -35.9215 -5
2 24 15.29 -29.0135 -5 0.002 -33.1105 -5
2 24 -7.234 -35.9215 -5 19.789 -35.9215 -5
2 24 0.002 -33.1105 -5 -1.964 -33.2935 -5
2 24 -1.964 -33.2935 -5 -4.745 -34.2805 -5
2 24 19.789 16.0375 -119.663 39.765 16.1205 0
2 24 39.139 13.6255 -3.75 19.789 13.6255 -119.663
2 24 38.93 -16.0375 -5 19.789 -16.0375 -119.663
2 24 19.789 -13.6245 -119.663 38.304 -13.6255 -8.75
2 24 -19.785 -16.0375 -119.663 -39.761 -15.9555 0
2 24 -39.135 -13.6255 -3.75 -19.785 -13.6245 -119.663
2 24 -39.135 -1.8745 -3.75 -39.135 -5.8745 -3.75
2 24 -39.761 16.0375 0 -19.785 16.0375 -119.663
2 24 -19.785 13.6245 -119.663 -39.135 13.6255 -3.75
2 24 37.839 17.3745 -3.75 19.789 35.9355 -3.75
2 24 19.789 17.3745 -115.682 37.839 17.3745 -3.75
2 24 -19.785 35.9355 -3.75 -37.835 17.3745 -3.75
2 24 -37.835 17.3745 -3.75 -19.785 17.3755 -115.682
2 24 -39.135 13.6255 -3.75 -15.167 13.6245 -3.75
2 24 39.139 13.6255 -3.75 15.167 13.6245 -3.75
2 24 -21.862 -5.8745 -3.75 -22.115 -1.8745 -3.75
2 24 -39.135 -1.8745 -3.75 -22.115 -1.8745 -3.75
5 24 -19.785 -17.0435 -116.678 -37.835 -17.3745 -3.75 -19.785 -16.0375 -119.663 -19.785 -17.3745 -114.793
2 24 -19.785 -35.9355 -3.75 -37.835 -17.3745 -3.75
2 24 -19.785 -16.0375 -119.663 -19.785 -17.0435 -116.678
2 24 19.789 -35.9215 -5 19.789 -35.8515 -8.75
2 24 -9.734 -35.9355 -3.75 -9.734 -35.8515 -8.75
2 24 -39.135 -9.7085 -3.75 -20.939 -9.6245 -3.75
2 24 -39.135 -5.8745 -3.75 -19.785 -5.8745 -119.662
2 24 -19.785 -9.6255 -119.662 -39.135 -9.7085 -3.75
2 24 19.789 1.8755 -119.663 39.139 1.8745 -3.75
2 24 38.304 -1.8745 -8.75 19.789 -1.8745 -119.663
4 16 -19.786 -30.3075 -64.296 -19.785 -32.2055 -52.5 -19.785 -24.8245 -89.999 -19.786 -26.4945 -83.026
3 16 -19.786 -26.4945 -83.026 -19.786 -28.5985 -73.33 -19.786 -30.3075 -64.296
4 16 -19.785 -23.5655 -94.854 -19.785 -24.8245 -89.999 -19.785 -32.2055 -52.5 -19.785 -21.7905 -101.3
4 16 -19.785 -19.8985 -107.714 -19.785 -21.7905 -101.3 -19.785 -32.2055 -52.5 -19.785 -17.3745 -114.793
4 16 -19.785 -17.3745 -3.75 -19.785 -17.3745 -114.793 -19.785 -32.2055 -52.5 -19.785 -35.9355 -3.75
4 16 -19.785 -35.5975 -16.25 -19.785 -32.2055 -52.5 -19.785 -33.4005 -43.286 -19.785 -34.1725 -36.25
3 16 -19.785 -34.1725 -36.25 -19.785 -35.0665 -26.255 -19.785 -35.5975 -16.25
3 16 -19.785 -32.2055 -52.5 -19.785 -35.5975 -16.25 -19.786 -35.8515 -8.751
3 16 -19.786 -35.8515 -8.751 -19.785 -35.9355 -3.75 -19.785 -32.2055 -52.5
4 16 19.789 -17.3745 -114.793 19.789 -17.3745 -8.75 19.789 -32.2055 -52.5 19.789 -26.4945 -83.043
4 16 19.789 -26.4945 -83.043 19.789 -32.2055 -52.5 19.789 -30.3075 -64.296 19.789 -28.5985 -73.33
4 16 19.789 -17.3745 -114.793 19.789 -26.4945 -83.043 19.789 -24.8245 -89.999 19.789 -23.5655 -94.854
4 16 19.789 -17.3745 -114.793 19.789 -23.5655 -94.854 19.789 -21.7905 -101.3 19.789 -19.8985 -107.714
4 16 -19.785 -32.2055 -52.5 -16.035 -32.2055 -52.5 -16.035 -33.4005 -43.286 -19.785 -33.4005 -43.286
4 16 -19.785 -33.4005 -43.286 -16.035 -33.4005 -43.286 -16.035 -34.1725 -36.25 -19.785 -34.1725 -36.25
4 16 -16.035 -35.5975 -16.25 -19.785 -35.5975 -16.25 -19.785 -35.0665 -26.255 -16.035 -35.0665 -26.253
4 16 -16.035 -35.0665 -26.253 -19.785 -35.0665 -26.255 -19.785 -34.1725 -36.25 -16.035 -34.1725 -36.25
4 16 -16.035 -35.8515 -8.749 -19.786 -35.8515 -8.751 -19.785 -35.5975 -16.25 -16.035 -35.5975 -16.25
4 16 -16.035 -35.9355 -3.75 -19.785 -35.9355 -3.75 -19.786 -35.8515 -8.751 -16.035 -35.8515 -8.749
4 16 16.04 -35.5975 -16.25 19.789 -35.5975 -16.25 19.789 -35.8515 -8.75 16.039 -35.8515 -8.75
4 16 16.039 -34.1725 -36.25 19.789 -34.1725 -36.25 19.789 -35.0665 -26.255 16.039 -35.0665 -26.255
4 16 16.039 -35.0665 -26.255 19.789 -35.0665 -26.255 19.789 -35.5975 -16.25 16.04 -35.5975 -16.25
4 16 16.039 -32.2055 -52.5 19.789 -32.2055 -52.5 19.789 -33.4005 -43.286 16.04 -33.4005 -43.286
4 16 16.04 -33.4005 -43.286 19.789 -33.4005 -43.286 19.789 -34.1725 -36.25 16.039 -34.1725 -36.25
4 16 -19.786 -30.3075 -64.296 -16.036 -30.3035 -64.316 -16.035 -32.2055 -52.5 -19.785 -32.2055 -52.5
4 16 -19.786 -28.5985 -73.33 -16.035 -28.5985 -73.33 -16.036 -30.3035 -64.316 -19.786 -30.3075 -64.296
4 16 -19.786 -26.4945 -83.026 -16.035 -26.4905 -83.043 -16.035 -28.5985 -73.33 -19.786 -28.5985 -73.33
4 16 -19.785 -24.8245 -89.999 -16.036 -24.8245 -89.999 -16.035 -26.4905 -83.043 -19.786 -26.4945 -83.026
4 16 16.039 -30.3055 -64.306 19.789 -30.3075 -64.296 19.789 -32.2055 -52.5 16.039 -32.2055 -52.5
4 16 16.039 -28.5985 -73.33 19.789 -28.5985 -73.33 19.789 -30.3075 -64.296 16.039 -30.3055 -64.306
4 16 16.039 -26.4925 -83.034 19.789 -26.4945 -83.043 19.789 -28.5985 -73.33 16.039 -28.5985 -73.33
4 16 16.039 -24.8245 -89.999 19.789 -24.8245 -89.999 19.789 -26.4945 -83.043 16.039 -26.4925 -83.034
4 16 -19.785 -21.7905 -101.3 19.789 -21.7905 -101.3 19.789 -23.5655 -94.854 -19.785 -23.5655 -94.854
4 16 -19.785 -17.3745 -114.793 19.789 -17.3745 -114.793 19.789 -19.8985 -107.714 -19.785 -19.8985 -107.714
4 16 -19.785 -19.8985 -107.714 19.789 -19.8985 -107.714 19.789 -21.7905 -101.3 -19.785 -21.7905 -101.3
3 16 -19.785 -24.8245 -89.999 -19.785 -23.5655 -94.854 -16.036 -24.8245 -89.999
4 16 16.039 -24.8245 -89.999 -16.036 -24.8245 -89.999 -19.785 -23.5655 -94.854 19.789 -23.5655 -94.854
3 16 19.789 -24.8245 -89.999 16.039 -24.8245 -89.999 19.789 -23.5655 -94.854
3 16 3.092 -29.8105 -67.095 -0.777 -29.9735 -66.206 -4.426 -29.6265 -68.087
4 16 3.092 -29.8105 -67.095 -4.426 -29.6265 -68.087 -8.526 -28.5985 -73.33 7.394 -28.9415 -71.619
4 16 -12.335 -27.0465 -80.619 11.701 -27.0465 -80.619 7.394 -28.9415 -71.619 -8.526 -28.5985 -73.33
4 16 -14.642 -25.7625 -86.18 14.404 -25.7625 -86.18 11.701 -27.0465 -80.619 -12.335 -27.0465 -80.619
4 16 -16.036 -24.8245 -89.999 16.039 -24.8245 -89.999 14.404 -25.7625 -86.18 -14.642 -25.7625 -86.18
4 16 -16.035 -24.8245 -3.75 -16.035 -35.9355 -3.75 -16.035 -35.8515 -8.749 -16.035 -35.5975 -16.25
4 16 -16.035 -35.5975 -16.25 -16.035 -35.0665 -26.253 -16.035 -34.1725 -36.25 -16.035 -24.8245 -3.75
4 16 -16.035 -34.1725 -36.25 -16.035 -28.5985 -73.33 -16.036 -24.8245 -89.999 -16.035 -24.8245 -3.75
4 16 -16.035 -28.5985 -73.33 -16.035 -34.1725 -36.25 -16.035 -33.4005 -43.286 -16.035 -32.2055 -52.5
3 16 -16.035 -28.5985 -73.33 -16.035 -32.2055 -52.5 -16.036 -30.3035 -64.316
3 16 -16.036 -24.8245 -89.999 -16.035 -28.5985 -73.33 -16.035 -26.4905 -83.043
4 16 16.039 -35.0665 -26.255 16.04 -35.5975 -16.25 16.039 -24.8245 -8.75 16.039 -34.1725 -36.25
4 16 16.04 -33.4005 -43.286 16.039 -34.1725 -36.25 16.039 -24.8245 -8.75 16.039 -26.4925 -83.034
4 16 16.04 -33.4005 -43.286 16.039 -26.4925 -83.034 16.039 -30.3055 -64.306 16.039 -32.2055 -52.5
3 16 16.039 -26.4925 -83.034 16.039 -28.5985 -73.33 16.039 -30.3055 -64.306
3 16 16.039 -24.8245 -89.999 16.039 -26.4925 -83.034 16.039 -24.8245 -8.75
3 16 16.04 -35.5975 -16.25 16.039 -35.8515 -8.75 16.039 -24.8245 -8.75
3 16 11.701 -27.0465 -80.619 14.404 -25.7625 -86.18 9.721 -28.1715 -8.75
3 16 9.721 -28.1715 -8.75 4.389 -29.5995 -8.75 11.701 -27.0465 -80.619
3 16 7.394 -28.9415 -71.619 11.701 -27.0465 -80.619 4.389 -29.5995 -8.75
3 16 -0.777 -29.9735 -66.206 3.092 -29.8105 -67.095 -2.007 -29.9115 -8.75
3 16 3.092 -29.8105 -67.095 0.477 -29.9805 -8.75 -2.007 -29.9115 -8.75
3 16 -4.426 -29.6265 -68.087 -0.777 -29.9735 -66.206 -4.527 -29.6095 -8.75
3 16 -0.777 -29.9735 -66.206 -2.007 -29.9115 -8.75 -4.527 -29.6095 -8.75
3 16 -8.526 -28.5985 -73.33 -7.124 -29.0455 -8.75 -9.734 -28.2035 -8.75
3 16 -4.527 -29.6095 -8.75 -7.124 -29.0455 -8.75 -4.426 -29.6265 -68.087
3 16 -8.526 -28.5985 -73.33 -4.426 -29.6265 -68.087 -7.124 -29.0455 -8.75
3 16 4.389 -29.5995 -8.75 0.477 -29.9805 -8.75 7.394 -28.9415 -71.619
3 16 3.092 -29.8105 -67.095 7.394 -28.9415 -71.619 0.477 -29.9805 -8.75
3 16 16.039 -24.8245 -89.999 16.039 -24.8245 -8.75 14.404 -25.7625 -86.18
3 16 9.721 -28.1715 -8.75 14.404 -25.7625 -86.18 16.039 -24.8245 -8.75
4 16 -14.642 -25.7625 -86.18 -14.516 -25.8405 -3.75 -16.035 -24.8245 -3.75 -16.036 -24.8245 -89.999
4 16 -12.335 -27.0465 -80.619 -12.154 -27.1365 -3.75 -14.516 -25.8405 -3.75 -14.642 -25.7625 -86.18
3 16 -9.734 -28.2035 -8.75 -12.154 -27.1365 -3.75 -8.526 -28.5985 -73.33
3 16 -12.335 -27.0465 -80.619 -8.526 -28.5985 -73.33 -12.154 -27.1365 -3.75
3 16 -9.734 -28.2035 -3.75 -12.154 -27.1365 -3.75 -9.734 -28.2035 -8.75
4 16 19.789 -33.4005 -43.286 19.789 -35.5975 -16.25 19.789 -35.0665 -26.255 19.789 -34.1725 -36.25
4 16 19.789 -35.5975 -16.25 19.789 -33.4005 -43.286 19.789 -32.2055 -52.5 19.789 -35.8515 -8.75
3 16 19.789 -17.3745 -8.75 19.789 -35.8515 -8.75 19.789 -32.2055 -52.5
4 16 19.789 30.7835 -61.504 19.789 32.6985 -48.75 19.789 18.4775 -112.271 19.789 28.5625 -73.459
4 16 19.789 25.9465 -85.342 19.789 28.5625 -73.459 19.789 18.4775 -112.271 19.789 23.2545 -96.021
4 16 19.789 23.2545 -96.021 19.789 18.4775 -112.271 19.789 19.8545 -107.873 19.789 21.0195 -103.981
4 16 19.789 32.6985 -48.75 19.79 17.3745 -3.75 19.789 17.3745 -115.682 19.789 18.4775 -112.271
4 16 19.79 17.3745 -3.75 19.789 32.6985 -48.75 19.789 34.1385 -36.25 19.789 34.8375 -28.597
4 16 19.79 17.3745 -3.75 19.789 34.8375 -28.597 19.789 35.3895 -20 19.789 35.8305 -9.221
3 16 19.79 17.3745 -3.75 19.789 35.8305 -9.221 19.789 35.9355 -3.75
4 16 -19.786 32.6985 -48.75 -19.786 18.4775 -112.271 -19.785 17.3755 -115.682 -19.786 17.3745 -3.75
4 16 -19.786 18.4775 -112.271 -19.786 32.6985 -48.75 -19.786 30.7835 -61.504 -19.786 28.5625 -73.459
4 16 -19.786 18.4775 -112.271 -19.786 28.5625 -73.459 -19.785 25.9465 -85.342 -19.786 23.2545 -96.021
4 16 -19.786 18.4775 -112.271 -19.786 23.2545 -96.021 -19.786 21.0195 -103.981 -19.786 19.8545 -107.873
4 16 -19.786 34.1385 -36.25 -19.786 32.6985 -48.75 -19.786 17.3745 -3.75 -19.786 34.8375 -28.597
4 16 -19.786 35.3895 -20 -19.786 34.8375 -28.597 -19.786 17.3745 -3.75 -19.786 35.8305 -9.221
4 16 16.039 19.8545 -3.75 16.039 35.9355 -3.75 16.04 35.8305 -9.221 16.04 35.3895 -20
4 16 16.039 19.8545 -3.75 16.04 35.3895 -20 16.04 34.8375 -28.597 16.039 34.1385 -36.25
4 16 16.039 19.8545 -3.75 16.039 34.1385 -36.25 16.04 32.6985 -48.75 16.04 30.7795 -61.526
4 16 16.039 19.8545 -107.873 16.039 19.8545 -3.75 16.04 30.7795 -61.526 16.04 28.5545 -73.497
4 16 16.039 19.8545 -107.873 16.04 28.5545 -73.497 16.04 25.9375 -85.381 16.039 23.2475 -96.046
3 16 16.039 21.0155 -103.992 16.039 19.8545 -107.873 16.039 23.2475 -96.046
4 16 -16.035 35.8305 -9.221 -16.036 35.9355 -3.75 -16.036 19.8545 -3.75 -16.035 35.3895 -20
4 16 -16.036 34.8375 -28.597 -16.035 35.3895 -20 -16.036 19.8545 -3.75 -16.036 34.1385 -36.25
4 16 -16.036 32.6985 -48.75 -16.036 34.1385 -36.25 -16.036 19.8545 -3.75 -16.035 30.7795 -61.526
4 16 -16.035 30.7795 -61.526 -16.036 19.8545 -3.75 -16.036 19.8545 -107.873 -16.035 28.5545 -73.497
4 16 -16.035 23.2475 -96.046 -16.035 25.9375 -85.381 -16.035 28.5545 -73.497 -16.036 21.0155 -103.992
3 16 -16.036 19.8545 -107.873 -16.036 21.0155 -103.992 -16.035 28.5545 -73.497
4 16 16.039 34.1385 -36.25 19.789 34.1385 -36.25 19.789 32.6985 -48.75 16.04 32.6985 -48.75
4 16 16.04 34.8375 -28.597 19.789 34.8375 -28.597 19.789 34.1385 -36.25 16.039 34.1385 -36.25
4 16 19.789 34.8375 -28.597 16.04 34.8375 -28.597 16.04 35.3895 -20 19.789 35.3895 -20
4 16 16.04 35.8305 -9.221 19.789 35.8305 -9.221 19.789 35.3895 -20 16.04 35.3895 -20
4 16 16.039 35.9355 -3.75 19.789 35.9355 -3.75 19.789 35.8305 -9.221 16.04 35.8305 -9.221
4 16 -16.035 35.3895 -20 -19.786 35.3895 -20 -19.786 35.8305 -9.221 -16.035 35.8305 -9.221
4 16 -16.035 35.8305 -9.221 -19.786 35.8305 -9.221 -19.785 35.9355 -3.75 -16.036 35.9355 -3.75
4 16 -16.036 34.8375 -28.597 -19.786 34.8375 -28.597 -19.786 35.3895 -20 -16.035 35.3895 -20
4 16 -16.036 34.1385 -36.25 -19.786 34.1385 -36.25 -19.786 34.8375 -28.597 -16.036 34.8375 -28.597
4 16 -16.036 32.6985 -48.75 -19.786 32.6985 -48.75 -19.786 34.1385 -36.25 -16.036 34.1385 -36.25
4 16 -19.786 23.2545 -96.021 -16.035 23.2475 -96.046 -16.036 21.0155 -103.992 -19.786 21.0195 -103.981
4 16 -19.785 25.9465 -85.342 -16.035 25.9375 -85.381 -16.035 23.2475 -96.046 -19.786 23.2545 -96.021
4 16 -19.786 30.7835 -61.504 -16.035 30.7795 -61.526 -16.035 28.5545 -73.497 -19.786 28.5625 -73.459
4 16 -19.786 32.6985 -48.75 -16.036 32.6985 -48.75 -16.035 30.7795 -61.526 -19.786 30.7835 -61.504
4 16 -19.786 28.5625 -73.459 -16.035 28.5545 -73.497 -16.035 25.9375 -85.381 -19.785 25.9465 -85.342
4 16 -19.786 21.0195 -103.981 -16.036 21.0155 -103.992 -16.036 19.8545 -107.873 -19.786 19.8545 -107.873
4 16 19.789 28.5625 -73.459 16.04 28.5545 -73.497 16.04 30.7795 -61.526 19.789 30.7835 -61.504
4 16 19.789 25.9465 -85.342 16.04 25.9375 -85.381 16.04 28.5545 -73.497 19.789 28.5625 -73.459
4 16 19.789 23.2545 -96.021 16.039 23.2475 -96.046 16.04 25.9375 -85.381 19.789 25.9465 -85.342
4 16 19.789 21.0195 -103.981 16.039 21.0155 -103.992 16.039 23.2475 -96.046 19.789 23.2545 -96.021
4 16 16.039 21.0155 -103.992 19.789 21.0195 -103.981 19.789 19.8545 -107.873 16.039 19.8545 -107.873
4 16 19.789 30.7835 -61.504 16.04 30.7795 -61.526 16.04 32.6985 -48.75 19.789 32.6985 -48.75
4 16 -19.786 18.4775 -112.271 19.789 18.4775 -112.271 19.789 17.3745 -115.682 -19.785 17.3755 -115.682
4 16 -3.221 24.8255 -89.995 0.038 25.0145 -89.237 3.285 24.8185 -90.023 9.625 23.2505 -96.034
3 16 -9.589 23.2625 -95.99 -3.221 24.8255 -89.995 9.625 23.2505 -96.034
4 16 -9.589 23.2625 -95.99 9.625 23.2505 -96.034 14.392 20.9505 -104.217 -14.38 20.9545 -104.201
4 16 16.039 19.8545 -107.873 -16.036 19.8545 -107.873 -14.38 20.9545 -104.201 14.392 20.9505 -104.217
4 16 -3.221 24.8255 -89.995 -9.589 23.2625 -95.99 -9.259 23.4085 -3.75 -5.166 24.4545 -3.75
3 16 -9.259 23.4085 -3.75 -9.589 23.2625 -95.99 -12.723 21.8605 -3.75
3 16 -14.38 20.9545 -104.201 -12.723 21.8605 -3.75 -9.589 23.2625 -95.99
3 16 -3.221 24.8255 -89.995 -5.166 24.4545 -3.75 0.038 25.0145 -89.237
3 16 -5.166 24.4545 -3.75 -0.037 25.0145 -3.75 0.038 25.0145 -89.237
3 16 10.387 22.9475 -3.75 9.625 23.2505 -96.034 5.106 24.4665 -3.75
3 16 5.106 24.4665 -3.75 9.625 23.2505 -96.034 3.285 24.8185 -90.023
4 16 10.387 22.9475 -3.75 13.848 21.2745 -3.75 14.392 20.9505 -104.217 9.625 23.2505 -96.034
4 16 16.039 19.8545 -3.75 16.039 19.8545 -107.873 14.392 20.9505 -104.217 13.848 21.2745 -3.75
3 16 5.106 24.4665 -3.75 3.285 24.8185 -90.023 -0.037 25.0145 -3.75
3 16 0.038 25.0145 -89.237 -0.037 25.0145 -3.75 3.285 24.8185 -90.023
3 16 -16.036 19.8545 -107.873 -16.036 19.8545 -3.75 -14.38 20.9545 -104.201
3 16 -16.036 19.8545 -3.75 -12.723 21.8605 -3.75 -14.38 20.9545 -104.201
3 16 -19.785 35.9355 -3.75 -19.786 35.8305 -9.221 -19.786 17.3745 -3.75
3 16 19.789 19.8545 -107.873 19.789 18.4775 -112.271 16.039 19.8545 -107.873
4 16 -16.036 19.8545 -107.873 16.039 19.8545 -107.873 19.789 18.4775 -112.271 -19.786 18.4775 -112.271
3 16 -19.786 19.8545 -107.873 -16.036 19.8545 -107.873 -19.786 18.4775 -112.271
3 16 19.79 34.4805 -32.5 19.79 17.3745 -32.5 33.29 17.3755 -32.5
3 16 19.79 34.4805 -32.5 33.29 17.3755 -32.5 19.789 34.1385 -36.25
3 16 33.29 17.3755 -32.5 32.69 17.3755 -36.25 19.789 34.1385 -36.25
3 16 19.789 17.3745 -36.25 19.789 34.1385 -36.25 32.69 17.3755 -36.25
3 16 19.789 35.5415 -16.25 19.789 17.3745 -16.25 35.874 17.3745 -16.25
3 16 19.789 35.5415 -16.25 35.874 17.3745 -16.25 19.789 35.3895 -20
3 16 35.874 17.3745 -16.25 35.28 17.3745 -20 19.789 35.3895 -20
3 16 19.79 17.3745 -20 19.789 35.3895 -20 35.28 17.3745 -20
3 16 19.789 32.1355 -52.5 30.077 17.3745 -52.5 19.789 17.3755 -52.5
3 16 19.789 32.6985 -48.75 19.79 17.3745 -48.75 30.682 17.3745 -48.75
3 16 19.789 32.6985 -48.75 30.682 17.3745 -48.75 19.789 32.1355 -52.5
3 16 30.682 17.3745 -48.75 30.077 17.3745 -52.5 19.789 32.1355 -52.5
3 16 -19.785 -17.3745 -20 -19.785 -35.3985 -20 -35.276 -17.3745 -20
3 16 -35.87 -17.3745 -16.25 -19.785 -35.5975 -16.25 -19.785 -17.3745 -16.25
3 16 -19.785 -35.5975 -16.25 -35.87 -17.3745 -16.25 -19.785 -35.3985 -20
3 16 -35.87 -17.3745 -16.25 -35.276 -17.3745 -20 -19.785 -35.3985 -20
3 16 -19.785 -17.3745 -36.25 -19.785 -34.1725 -36.25 -32.686 -17.3745 -36.25
3 16 -19.785 -34.5085 -32.5 -19.785 -17.3745 -32.5 -33.286 -17.3755 -32.5
3 16 -19.785 -34.5085 -32.5 -33.286 -17.3755 -32.5 -19.785 -34.1725 -36.25
3 16 -33.286 -17.3755 -32.5 -32.686 -17.3745 -36.25 -19.785 -34.1725 -36.25
3 16 -19.785 -32.2055 -52.5 -30.073 -17.3745 -52.5 -19.785 -17.3745 -52.5
3 16 -19.786 -32.6925 -48.75 -19.785 -17.3745 -48.75 -30.678 -17.3755 -48.75
3 16 -19.786 -32.6925 -48.75 -30.678 -17.3755 -48.75 -19.785 -32.2055 -52.5
3 16 -30.678 -17.3755 -48.75 -30.073 -17.3745 -52.5 -19.785 -32.2055 -52.5
3 16 -19.785 35.5415 -16.25 -35.87 17.3745 -16.25 -19.785 17.3745 -16.25
3 16 -35.87 17.3745 -16.25 -19.785 35.5415 -16.25 -35.276 17.3745 -20
3 16 -19.786 35.3895 -20 -35.276 17.3745 -20 -19.785 35.5415 -16.25
3 16 -19.786 35.3895 -20 -19.786 17.3745 -20 -35.276 17.3745 -20
3 16 -19.785 34.4805 -32.5 -33.286 17.3755 -32.5 -19.785 17.3745 -32.5
3 16 -33.286 17.3755 -32.5 -19.785 34.4805 -32.5 -32.686 17.3755 -36.25
3 16 -19.786 34.1385 -36.25 -32.686 17.3755 -36.25 -19.785 34.4805 -32.5
3 16 -19.786 34.1385 -36.25 -19.785 17.3745 -36.25 -32.686 17.3755 -36.25
3 16 -19.786 32.1355 -52.5 -19.785 17.3745 -52.5 -30.073 17.3755 -52.5
3 16 -30.678 17.3745 -48.75 -19.785 17.3745 -48.75 -19.786 32.6985 -48.75
3 16 -30.678 17.3745 -48.75 -19.786 32.6985 -48.75 -30.073 17.3755 -52.5
3 16 -19.786 32.6985 -48.75 -19.786 32.1355 -52.5 -30.073 17.3755 -52.5
3 16 19.789 -32.2055 -52.5 19.789 -17.3755 -52.5 30.077 -17.3745 -52.5
3 16 19.789 -32.6925 -48.75 30.682 -17.3745 -48.75 19.789 -17.3745 -48.75
3 16 30.682 -17.3745 -48.75 19.789 -32.6925 -48.75 30.077 -17.3745 -52.5
3 16 19.789 -32.6925 -48.75 19.789 -32.2055 -52.5 30.077 -17.3745 -52.5
3 16 19.789 -34.1725 -36.25 19.789 -17.3745 -36.25 32.69 -17.3745 -36.25
3 16 19.789 -34.5085 -32.5 33.29 -17.3745 -32.5 19.789 -17.3745 -32.5
3 16 33.29 -17.3745 -32.5 19.789 -34.5085 -32.5 32.69 -17.3745 -36.25
3 16 19.789 -34.1725 -36.25 32.69 -17.3745 -36.25 19.789 -34.5085 -32.5
3 16 19.789 -35.3985 -20 19.789 -17.3745 -20 35.28 -17.3745 -20
3 16 19.789 -35.5975 -16.25 35.874 -17.3745 -16.25 19.789 -17.3745 -16.25
3 16 35.874 -17.3745 -16.25 19.789 -35.5975 -16.25 35.28 -17.3745 -20
3 16 19.789 -35.3985 -20 35.28 -17.3745 -20 19.789 -35.5975 -16.25
4 16 35.783 -3.3435 -5 31.955 -6.2335 -5 29.583 -10.4115 -5 26.481 -17.8225 -5
4 16 35.783 -3.3435 -5 26.481 -17.8225 -5 38.93 -16.0375 -5 38.93 -2.5755 -5
4 16 19.789 -35.9215 -5 38.93 -16.0375 -5 26.481 -17.8225 -5 15.29 -29.0135 -5
4 16 -4.745 -34.2805 -5 -7.234 -35.9215 -5 0.002 -33.1105 -5 -1.964 -33.2935 -5
4 16 15.29 -29.0135 -5 0.002 -33.1105 -5 -7.234 -35.9215 -5 19.789 -35.9215 -5
1 16 0.002 14.8313 -119.663 -19.787 0 0 0 0 1.206 0 1 0 rect.dat
1 16 0.002 -14.831 -119.663 -19.787 0 0 0 0 1.2065 0 1 0 rect.dat
4 16 19.789 13.6255 -119.663 39.139 13.6255 -3.75 -39.135 13.6255 -3.75 -19.785 13.6245 -119.663
4 16 19.789 -13.6245 -119.663 13.855 -13.6255 -119.663 19.118 -13.6245 -8.75 38.304 -13.6255 -8.75
4 16 -39.135 -13.6255 -3.75 -19.114 -13.6255 -3.75 -13.851 -13.6255 -119.663 -19.785 -13.6245 -119.663
3 16 -37.835 17.3745 -3.75 -19.785 35.9355 -3.75 -19.785 17.3745 -3.75
3 16 19.785 17.3745 -3.75 19.785 35.9355 -3.75 37.835 17.3745 -3.75
1 16 0 27.895 -3.75 -16.039 0 0 0 0 8.0405 0 1 0 rect3.dat
1 16 0.002 16.7063 -117.673 -19.787 0 0 0 -1 0.6685 0 0 1.9905 rect3.dat
3 16 -19.785 -17.3745 -114.793 -19.785 -17.3745 -3.75 -37.835 -17.3745 -3.75
